############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@31252400
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3b484137
Peso2=0.55

Funcao3=similarity.structure.CommentTokenSimilarity@7dfb0386
Peso3=0.45

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@140baa88
Peso5=0.575

Funcao6=similarity.structure.DirectSubClassSimilarity@c96992d
Peso6=0.305

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@752e2071
Peso6=0.635

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@506cea61
Peso7=0.12

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(periodicity         ,dsqndsz             ,0.58000004)
(periodicity         ,zdnzdzh             ,0.58000004)
(periodicity         ,TfniY               ,0.5764706)
(periodicity         ,YuEma               ,0.5764706)
(periodicity         ,sdnsbh              ,0.575)
(periodicity         ,sqnbyz              ,0.575)
(periodicity         ,ndsbzh              ,0.5736842)
(periodicity         ,sqdndvb             ,0.5736842)
(periodicity         ,PrSGUs              ,0.5725)
(periodicity         ,dzandzah            ,0.5714286)
(periodicity         ,dsqndbsqx           ,0.56956524)
(periodicity         ,sqkxndc             ,0.56875)
(periodicity         ,zdzbh               ,0.56607145)
(periodicity         ,dsazdjz             ,0.55)
(periodicity         ,szdnzak             ,0.55)
(periodicity         ,zdzdzd              ,0.55)
(periodicity         ,dznadzh             ,0.55)
(periodicity         ,sdqz                ,0.55)
(periodicity         ,zadzqbsdg           ,0.55)
(periodicity         ,dszbgz              ,0.55)
(periodicity         ,sqdnbs              ,0.55)
(periodicity         ,zqdszh              ,0.55)
(periodicity         ,dsqnhza             ,0.55)
(periodicity         ,sqnzkzn             ,0.060000002)
(periodicity         ,sddnsnqdb           ,0.060000002)
(periodicity         ,mkalnshsq           ,0.05625)
(periodicity         ,sqnhdbdj            ,0.05625)
(periodicity         ,zand                ,0.05625)
(periodicity         ,sbqgzga             ,0.052941177)
(periodicity         ,dzajj               ,0.04736842)
(periodicity         ,qzd                 ,0.04736842)
(periodicity         ,dzayue              ,0.04736842)
(periodicity         ,dznbaln             ,0.030000001)
(periodicity         ,sznsbq              ,0.025)
(periodicity         ,EzGNplyLBiS         ,0.025)
(periodicity         ,dzezd               ,0.02368421)
(periodicity         ,zassdzadb           ,0.02368421)
(periodicity         ,zdjznzn             ,0.016666666)
(periodicity         ,sqndsqgy            ,0.014516128)
(periodicity         ,zdsnsqdv            ,0.0)
(periodicity         ,zdnzadh             ,0.0)
(periodicity         ,asndzsd             ,0.0)
(periodicity         ,lastName            ,0.0)
(periodicity         ,dszabdza            ,0.0)
(periodicity         ,zadszabnds          ,0.0)
(periodicity         ,zdzndh              ,0.0)
(periodicity         ,zdsznbadzagh        ,0.0)
(periodicity         ,zdsnzsdh            ,0.0)
(periodicity         ,dsza                ,0.0)
(periodicity         ,zadzjadns           ,0.0)
(periodicity         ,sxqsnbvsq           ,0.0)
(price               ,dsq                 ,1.0)
(price               ,dzsndzah            ,0.70000005)
(price               ,dsqndsz             ,0.64)
(price               ,zdnzdzh             ,0.64)
(price               ,TfniY               ,0.6142857)
(price               ,hsgiuyza            ,0.60625)
(price               ,dzbn                ,0.60625)
(price               ,zsbdgz              ,0.6)
(price               ,iNi4b8XV            ,0.6)
(price               ,zandsbh             ,0.595)
(price               ,sqbdzg              ,0.5909091)
(price               ,dzandzah            ,0.5909091)
(price               ,zdnzqnd             ,0.5909091)
(price               ,sdsqddz             ,0.58750004)
(price               ,sdxsndxsqg          ,0.58000004)
(price               ,dszbnz              ,0.5714286)
(price               ,ndsbzh              ,0.56551725)
(price               ,dsazdjz             ,0.55)
(price               ,zdzbh               ,0.55)
(price               ,szdnzak             ,0.55)
(price               ,sqkxndc             ,0.55)
(price               ,zdzdzd              ,0.55)
(price               ,dznadzh             ,0.55)
(price               ,zadsznad            ,0.55)
(price               ,sdqz                ,0.55)
(price               ,zadzqbsdg           ,0.55)
(price               ,dszbgz              ,0.55)
(price               ,dsqndbsqx           ,0.55)
(price               ,sqdnbs              ,0.55)
(price               ,zqdszh              ,0.55)
(price               ,dsqnhza             ,0.55)
(price               ,sqdndvb             ,0.55)
(price               ,PrSGUs              ,0.55)
(price               ,sdnsbh              ,0.55)
(price               ,sqnbyz              ,0.55)
(price               ,YuEma               ,0.55)
(price               ,dznbaln             ,0.089999996)
(price               ,sqnzkzn             ,0.075)
(price               ,sddnsnqdb           ,0.075)
(price               ,mkalnshsq           ,0.06428572)
(price               ,sqnhdbdj            ,0.06428572)
(price               ,zand                ,0.06428572)
(price               ,EzGNplyLBiS         ,0.05625)
(price               ,sbqgzga             ,0.05625)
(price               ,dzajj               ,0.044999998)
(price               ,qzd                 ,0.044999998)
(price               ,dzayue              ,0.044999998)
(price               ,dzezd               ,0.015517241)
(price               ,zdsnsqdv            ,0.0)
(price               ,zdnzadh             ,0.0)
(price               ,asndzsd             ,0.0)
(price               ,lastName            ,0.0)
(price               ,dszabdza            ,0.0)
(price               ,zadszabnds          ,0.0)
(price               ,zdzndh              ,0.0)
(price               ,zdsznbadzagh        ,0.0)
(price               ,zdsnzsdh            ,0.0)
(price               ,dsza                ,0.0)
(price               ,zassdzadb           ,0.0)
(price               ,sqndsqgy            ,0.0)
(price               ,sznsbq              ,0.0)
(price               ,zadzjadns           ,0.0)
(price               ,zdjznzn             ,0.0)
(price               ,sxqsnbvsq           ,0.0)
(proceedings         ,zassdzadb           ,0.99228936)
(proceedings         ,sznsbq              ,0.6074074)
(proceedings         ,zadzjadns           ,0.56435186)
(proceedings         ,sddnsnqdb           ,0.53614837)
(proceedings         ,sxqsnbvsq           ,0.50033873)
(proceedings         ,EzGNplyLBiS         ,0.4894078)
(proceedings         ,sqnbyz              ,0.2)
(proceedings         ,PrSGUs              ,0.16363637)
(proceedings         ,zdsznbadzagh        ,0.14672619)
(proceedings         ,zandsbh             ,0.1125)
(proceedings         ,zdjznzn             ,0.10399565)
(proceedings         ,sdnsbh              ,0.081818186)
(proceedings         ,dznbaln             ,0.08090243)
(proceedings         ,zand                ,0.074232906)
(proceedings         ,sbqgzga             ,0.06994687)
(proceedings         ,qzd                 ,0.06903085)
(proceedings         ,dszabdza            ,0.06855873)
(proceedings         ,zdzbh               ,0.0675)
(proceedings         ,sqndsqgy            ,0.0664148)
(proceedings         ,dzajj               ,0.06441985)
(proceedings         ,dzayue              ,0.06441985)
(proceedings         ,zadsznad            ,0.06428572)
(proceedings         ,mkalnshsq           ,0.060006324)
(proceedings         ,dsazdjz             ,0.060000002)
(proceedings         ,sqnzkzn             ,0.056066405)
(proceedings         ,zadszabnds          ,0.054960757)
(proceedings         ,zdsnsqdv            ,0.051643204)
(proceedings         ,sqdnbs              ,0.05)
(proceedings         ,sqnhdbdj            ,0.047364496)
(proceedings         ,zdzndh              ,0.04730489)
(proceedings         ,dzsndzah            ,0.040909093)
(proceedings         ,TfniY               ,0.040909093)
(proceedings         ,YuEma               ,0.040909093)
(proceedings         ,dzezd               ,0.039191406)
(proceedings         ,dszbnz              ,0.0375)
(proceedings         ,hsgiuyza            ,0.0375)
(proceedings         ,dzbn                ,0.0375)
(proceedings         ,zsbdgz              ,0.034615386)
(proceedings         ,sqdndvb             ,0.034615386)
(proceedings         ,iNi4b8XV            ,0.034615386)
(proceedings         ,sqbdzg              ,0.030000001)
(proceedings         ,zdnzqnd             ,0.030000001)
(proceedings         ,lastName            ,0.029253349)
(proceedings         ,sdsqddz             ,0.028125)
(proceedings         ,ndsbzh              ,0.028125)
(proceedings         ,sqkxndc             ,0.025)
(proceedings         ,sdxsndxsqg          ,0.02368421)
(proceedings         ,zdsnzsdh            ,0.023131846)
(proceedings         ,dsza                ,0.019921495)
(proceedings         ,zdnzadh             ,0.01475521)
(proceedings         ,asndzsd             ,0.014457414)
(proceedings         ,dsq                 ,0.0)
(proceedings         ,szdnzak             ,0.0)
(proceedings         ,zdzdzd              ,0.0)
(proceedings         ,dznadzh             ,0.0)
(proceedings         ,sdqz                ,0.0)
(proceedings         ,zadzqbsdg           ,0.0)
(proceedings         ,dsqndsz             ,0.0)
(proceedings         ,dszbgz              ,0.0)
(proceedings         ,dsqndbsqx           ,0.0)
(proceedings         ,zdnzdzh             ,0.0)
(proceedings         ,zqdszh              ,0.0)
(proceedings         ,dzandzah            ,0.0)
(proceedings         ,dsqnhza             ,0.0)
(publisher           ,sddnsnqdb           ,0.99232525)
(publisher           ,zassdzadb           ,0.5338889)
(publisher           ,zadzjadns           ,0.4863426)
(publisher           ,sznsbq              ,0.46377316)
(publisher           ,EzGNplyLBiS         ,0.46165124)
(publisher           ,sxqsnbvsq           ,0.453559)
(publisher           ,dznbaln             ,0.2605613)
(publisher           ,zand                ,0.25611386)
(publisher           ,sbqgzga             ,0.22315222)
(publisher           ,dzajj               ,0.1818287)
(publisher           ,dsqndsz             ,0.17999999)
(publisher           ,sqnzkzn             ,0.16096395)
(publisher           ,mkalnshsq           ,0.14148225)
(publisher           ,sqnhdbdj            ,0.14148225)
(publisher           ,dzsndzah            ,0.12857144)
(publisher           ,qzd                 ,0.12663183)
(publisher           ,dzayue              ,0.12182869)
(publisher           ,zdsznbadzagh        ,0.114583336)
(publisher           ,hsgiuyza            ,0.1125)
(publisher           ,dzbn                ,0.1125)
(publisher           ,zsbdgz              ,0.1)
(publisher           ,iNi4b8XV            ,0.1)
(publisher           ,zandsbh             ,0.089999996)
(publisher           ,sqbdzg              ,0.081818186)
(publisher           ,zdnzqnd             ,0.081818186)
(publisher           ,dsq                 ,0.075)
(publisher           ,sdsqddz             ,0.075)
(publisher           ,zdnzdzh             ,0.075)
(publisher           ,sqndsqgy            ,0.073547184)
(publisher           ,dszabdza            ,0.06822999)
(publisher           ,zdjznzn             ,0.061375648)
(publisher           ,sdxsndxsqg          ,0.060000002)
(publisher           ,dzezd               ,0.059178226)
(publisher           ,TfniY               ,0.05625)
(publisher           ,YuEma               ,0.05625)
(publisher           ,zdsnsqdv            ,0.051335797)
(publisher           ,sdnsbh              ,0.05)
(publisher           ,sqnbyz              ,0.05)
(publisher           ,ndsbzh              ,0.048214287)
(publisher           ,zdzndh              ,0.04706194)
(publisher           ,sqdndvb             ,0.044999998)
(publisher           ,dszbnz              ,0.042857144)
(publisher           ,PrSGUs              ,0.040909093)
(publisher           ,zadsznad            ,0.0375)
(publisher           ,dzandzah            ,0.0375)
(publisher           ,lastName            ,0.029123496)
(publisher           ,zdzbh               ,0.02368421)
(publisher           ,zdsnzsdh            ,0.023024263)
(publisher           ,dsza                ,0.019817382)
(publisher           ,zdnzadh             ,0.014652741)
(publisher           ,asndzsd             ,0.014390169)
(publisher           ,zadszabnds          ,0.009926051)
(publisher           ,dsazdjz             ,0.0)
(publisher           ,szdnzak             ,0.0)
(publisher           ,sqkxndc             ,0.0)
(publisher           ,zdzdzd              ,0.0)
(publisher           ,dznadzh             ,0.0)
(publisher           ,sdqz                ,0.0)
(publisher           ,zadzqbsdg           ,0.0)
(publisher           ,dszbgz              ,0.0)
(publisher           ,dsqndbsqx           ,0.0)
(publisher           ,sqdnbs              ,0.0)
(publisher           ,zqdszh              ,0.0)
(publisher           ,dsqnhza             ,0.0)
(reviewed            ,dsqndbsqx           ,1.0)
(reviewed            ,YuEma               ,0.58000004)
(reviewed            ,sqkxndc             ,0.57045454)
(reviewed            ,zqdszh              ,0.57045454)
(reviewed            ,sdxsndxsqg          ,0.56956524)
(reviewed            ,dsqnhza             ,0.56956524)
(reviewed            ,ndsbzh              ,0.56216216)
(reviewed            ,dsq                 ,0.55)
(reviewed            ,dsazdjz             ,0.55)
(reviewed            ,zdzbh               ,0.55)
(reviewed            ,szdnzak             ,0.55)
(reviewed            ,zdzdzd              ,0.55)
(reviewed            ,dznadzh             ,0.55)
(reviewed            ,sdsqddz             ,0.55)
(reviewed            ,dszbnz              ,0.55)
(reviewed            ,zadsznad            ,0.55)
(reviewed            ,sqbdzg              ,0.55)
(reviewed            ,sdqz                ,0.55)
(reviewed            ,zadzqbsdg           ,0.55)
(reviewed            ,dsqndsz             ,0.55)
(reviewed            ,dszbgz              ,0.55)
(reviewed            ,zdnzdzh             ,0.55)
(reviewed            ,sqdnbs              ,0.55)
(reviewed            ,zsbdgz              ,0.55)
(reviewed            ,dzsndzah            ,0.55)
(reviewed            ,dzandzah            ,0.55)
(reviewed            ,zdnzqnd             ,0.55)
(reviewed            ,hsgiuyza            ,0.55)
(reviewed            ,sqdndvb             ,0.55)
(reviewed            ,dzbn                ,0.55)
(reviewed            ,zandsbh             ,0.55)
(reviewed            ,PrSGUs              ,0.55)
(reviewed            ,sdnsbh              ,0.55)
(reviewed            ,sqnbyz              ,0.55)
(reviewed            ,TfniY               ,0.55)
(reviewed            ,iNi4b8XV            ,0.55)
(reviewed            ,dzezd               ,0.012162162)
(reviewed            ,zdsnsqdv            ,0.0)
(reviewed            ,sqnzkzn             ,0.0)
(reviewed            ,zdnzadh             ,0.0)
(reviewed            ,asndzsd             ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,dznbaln             ,0.0)
(reviewed            ,dszabdza            ,0.0)
(reviewed            ,zadszabnds          ,0.0)
(reviewed            ,zdzndh              ,0.0)
(reviewed            ,zdsznbadzagh        ,0.0)
(reviewed            ,mkalnshsq           ,0.0)
(reviewed            ,zdsnzsdh            ,0.0)
(reviewed            ,dsza                ,0.0)
(reviewed            ,sqnhdbdj            ,0.0)
(reviewed            ,dzajj               ,0.0)
(reviewed            ,zassdzadb           ,0.0)
(reviewed            ,sqndsqgy            ,0.0)
(reviewed            ,sznsbq              ,0.0)
(reviewed            ,zadzjadns           ,0.0)
(reviewed            ,qzd                 ,0.0)
(reviewed            ,zdjznzn             ,0.0)
(reviewed            ,EzGNplyLBiS         ,0.0)
(reviewed            ,sddnsnqdb           ,0.0)
(reviewed            ,sxqsnbvsq           ,0.0)
(reviewed            ,dzayue              ,0.0)
(reviewed            ,zand                ,0.0)
(reviewed            ,sbqgzga             ,0.0)
(school              ,dzbn                ,1.0)
(school              ,dzsndzah            ,0.65000004)
(school              ,hsgiuyza            ,0.64)
(school              ,zsbdgz              ,0.6318182)
(school              ,iNi4b8XV            ,0.6318182)
(school              ,zandsbh             ,0.625)
(school              ,sqbdzg              ,0.6192308)
(school              ,zdnzqnd             ,0.6192308)
(school              ,sdsqddz             ,0.6142857)
(school              ,dszbnz              ,0.61136365)
(school              ,dsq                 ,0.60625)
(school              ,dsqndsz             ,0.60625)
(school              ,zdnzdzh             ,0.60625)
(school              ,sdxsndxsqg          ,0.6029412)
(school              ,TfniY               ,0.595)
(school              ,YuEma               ,0.595)
(school              ,sdnsbh              ,0.5909091)
(school              ,sqnbyz              ,0.5909091)
(school              ,sqdndvb             ,0.58750004)
(school              ,PrSGUs              ,0.5846154)
(school              ,zadsznad            ,0.5821429)
(school              ,dzandzah            ,0.5821429)
(school              ,ndsbzh              ,0.57903224)
(school              ,sqkxndc             ,0.5764706)
(school              ,zdzbh               ,0.5714286)
(school              ,dsazdjz             ,0.55)
(school              ,szdnzak             ,0.55)
(school              ,zdzdzd              ,0.55)
(school              ,dznadzh             ,0.55)
(school              ,sdqz                ,0.55)
(school              ,zadzqbsdg           ,0.55)
(school              ,dszbgz              ,0.55)
(school              ,dsqndbsqx           ,0.55)
(school              ,sqdnbs              ,0.55)
(school              ,zqdszh              ,0.55)
(school              ,dsqnhza             ,0.55)
(school              ,sqnzkzn             ,0.1125)
(school              ,sddnsnqdb           ,0.1125)
(school              ,mkalnshsq           ,0.1)
(school              ,sqnhdbdj            ,0.1)
(school              ,zand                ,0.1)
(school              ,sbqgzga             ,0.089999996)
(school              ,dzajj               ,0.075)
(school              ,qzd                 ,0.075)
(school              ,dzayue              ,0.075)
(school              ,dznbaln             ,0.05625)
(school              ,sznsbq              ,0.040909093)
(school              ,EzGNplyLBiS         ,0.040909093)
(school              ,sqndsqgy            ,0.039130434)
(school              ,zassdzadb           ,0.0375)
(school              ,dzezd               ,0.029032256)
(school              ,zdjznzn             ,0.022499999)
(school              ,zdsnsqdv            ,0.0)
(school              ,zdnzadh             ,0.0)
(school              ,asndzsd             ,0.0)
(school              ,lastName            ,0.0)
(school              ,dszabdza            ,0.0)
(school              ,zadszabnds          ,0.0)
(school              ,zdzndh              ,0.0)
(school              ,zdsznbadzagh        ,0.0)
(school              ,zdsnzsdh            ,0.0)
(school              ,dsza                ,0.0)
(school              ,zadzjadns           ,0.0)
(school              ,sxqsnbvsq           ,0.0)
(series              ,dszbnz              ,1.0)
(series              ,ndsbzh              ,0.6594595)
(series              ,zsbdgz              ,0.6318182)
(series              ,iNi4b8XV            ,0.6318182)
(series              ,sdsqddz             ,0.622)
(series              ,dzbn                ,0.61136365)
(series              ,zandsbh             ,0.60625)
(series              ,zdnzqnd             ,0.60400003)
(series              ,dsazdjz             ,0.6019231)
(series              ,sqkxndc             ,0.59821427)
(series              ,dzsndzah            ,0.5909091)
(series              ,YuEma               ,0.5909091)
(series              ,hsgiuyza            ,0.58913046)
(series              ,sdnsbh              ,0.58913046)
(series              ,sqnbyz              ,0.58913046)
(series              ,sqdndvb             ,0.58750004)
(series              ,PrSGUs              ,0.586)
(series              ,sqbdzg              ,0.5846154)
(series              ,sdxsndxsqg          ,0.58000004)
(series              ,dsqnhza             ,0.58000004)
(series              ,dsq                 ,0.5714286)
(series              ,sdqz                ,0.5714286)
(series              ,dsqndsz             ,0.5714286)
(series              ,zdnzdzh             ,0.5714286)
(series              ,sqdnbs              ,0.5714286)
(series              ,szdnzak             ,0.57045454)
(series              ,TfniY               ,0.56956524)
(series              ,zadsznad            ,0.56666666)
(series              ,dzandzah            ,0.56666666)
(series              ,zqdszh              ,0.565)
(series              ,zdzbh               ,0.5632353)
(series              ,zdzdzd              ,0.55)
(series              ,dznadzh             ,0.55)
(series              ,zadzqbsdg           ,0.55)
(series              ,dszbgz              ,0.55)
(series              ,dsqndbsqx           ,0.55)
(series              ,dzezd               ,0.10945946)
(series              ,sxqsnbvsq           ,0.08571429)
(series              ,qzd                 ,0.07826087)
(series              ,sqndsqgy            ,0.06818182)
(series              ,dzajj               ,0.05625)
(series              ,dzayue              ,0.05625)
(series              ,dznbaln             ,0.044999998)
(series              ,zdjznzn             ,0.043548383)
(series              ,sqnzkzn             ,0.042857144)
(series              ,sddnsnqdb           ,0.042857144)
(series              ,mkalnshsq           ,0.040909093)
(series              ,sqnhdbdj            ,0.040909093)
(series              ,zand                ,0.040909093)
(series              ,sznsbq              ,0.039130434)
(series              ,EzGNplyLBiS         ,0.039130434)
(series              ,sbqgzga             ,0.039130434)
(series              ,zassdzadb           ,0.0375)
(series              ,zadszabnds          ,0.020454546)
(series              ,zdsnsqdv            ,0.0)
(series              ,zdnzadh             ,0.0)
(series              ,asndzsd             ,0.0)
(series              ,lastName            ,0.0)
(series              ,dszabdza            ,0.0)
(series              ,zdzndh              ,0.0)
(series              ,zdsznbadzagh        ,0.0)
(series              ,zdsnzsdh            ,0.0)
(series              ,dsza                ,0.0)
(series              ,zadzjadns           ,0.0)
(shortName           ,dsza                ,0.775)
(shortName           ,lastName            ,0.31666666)
(shortName           ,zdzndh              ,0.28802082)
(shortName           ,zdnzadh             ,0.2875)
(shortName           ,dszabdza            ,0.28250712)
(shortName           ,asndzsd             ,0.225)
(shortName           ,dznadzh             ,0.225)
(shortName           ,zdsnzsdh            ,0.225)
(shortName           ,zadszabnds          ,0.08020833)
(shortName           ,zdsnsqdv            ,0.059027776)
(shortName           ,dznbaln             ,0.031258363)
(shortName           ,zadzjadns           ,0.022729108)
(shortName           ,zdsznbadzagh        ,0.021153852)
(shortName           ,zassdzadb           ,0.019921495)
(shortName           ,sddnsnqdb           ,0.019817382)
(shortName           ,qzd                 ,0.019230783)
(shortName           ,zdjznzn             ,0.019230783)
(shortName           ,sznsbq              ,0.017628215)
(shortName           ,sxqsnbvsq           ,0.01684702)
(shortName           ,dzajj               ,0.016272202)
(shortName           ,dzayue              ,0.016272202)
(shortName           ,EzGNplyLBiS         ,0.015469046)
(shortName           ,zand                ,0.0137959905)
(shortName           ,sbqgzga             ,0.013502458)
(shortName           ,sqndsqgy            ,0.012951337)
(shortName           ,dsq                 ,0.0)
(shortName           ,dsazdjz             ,0.0)
(shortName           ,zdzbh               ,0.0)
(shortName           ,szdnzak             ,0.0)
(shortName           ,sqnzkzn             ,0.0)
(shortName           ,sqkxndc             ,0.0)
(shortName           ,zdzdzd              ,0.0)
(shortName           ,sdsqddz             ,0.0)
(shortName           ,dszbnz              ,0.0)
(shortName           ,zadsznad            ,0.0)
(shortName           ,sqbdzg              ,0.0)
(shortName           ,sdqz                ,0.0)
(shortName           ,zadzqbsdg           ,0.0)
(shortName           ,dsqndsz             ,0.0)
(shortName           ,dszbgz              ,0.0)
(shortName           ,dzezd               ,0.0)
(shortName           ,dsqndbsqx           ,0.0)
(shortName           ,zdnzdzh             ,0.0)
(shortName           ,mkalnshsq           ,0.0)
(shortName           ,sdxsndxsqg          ,0.0)
(shortName           ,sqdnbs              ,0.0)
(shortName           ,zsbdgz              ,0.0)
(shortName           ,sqnhdbdj            ,0.0)
(shortName           ,dzsndzah            ,0.0)
(shortName           ,zqdszh              ,0.0)
(shortName           ,ndsbzh              ,0.0)
(shortName           ,dzandzah            ,0.0)
(shortName           ,dsqnhza             ,0.0)
(shortName           ,zdnzqnd             ,0.0)
(shortName           ,hsgiuyza            ,0.0)
(shortName           ,sqdndvb             ,0.0)
(shortName           ,dzbn                ,0.0)
(shortName           ,zandsbh             ,0.0)
(shortName           ,PrSGUs              ,0.0)
(shortName           ,sdnsbh              ,0.0)
(shortName           ,sqnbyz              ,0.0)
(shortName           ,TfniY               ,0.0)
(shortName           ,YuEma               ,0.0)
(shortName           ,iNi4b8XV            ,0.0)
(size                ,dzsndzah            ,1.0)
(size                ,dsq                 ,0.70000005)
(size                ,hsgiuyza            ,0.65000004)
(size                ,dzbn                ,0.65000004)
(size                ,zsbdgz              ,0.64)
(size                ,iNi4b8XV            ,0.64)
(size                ,zandsbh             ,0.6318182)
(size                ,sqbdzg              ,0.625)
(size                ,zdnzqnd             ,0.625)
(size                ,sdsqddz             ,0.6192308)
(size                ,dsqndsz             ,0.6142857)
(size                ,zdnzdzh             ,0.6142857)
(size                ,sdxsndxsqg          ,0.60625)
(size                ,TfniY               ,0.6)
(size                ,YuEma               ,0.6)
(size                ,sdnsbh              ,0.595)
(size                ,sqnbyz              ,0.595)
(size                ,dszbnz              ,0.5909091)
(size                ,sqdndvb             ,0.5909091)
(size                ,PrSGUs              ,0.58750004)
(size                ,zadsznad            ,0.5846154)
(size                ,dzandzah            ,0.5846154)
(size                ,ndsbzh              ,0.58000004)
(size                ,zdzbh               ,0.5725)
(size                ,dsazdjz             ,0.55)
(size                ,szdnzak             ,0.55)
(size                ,sqkxndc             ,0.55)
(size                ,zdzdzd              ,0.55)
(size                ,dznadzh             ,0.55)
(size                ,sdqz                ,0.55)
(size                ,zadzqbsdg           ,0.55)
(size                ,dszbgz              ,0.55)
(size                ,dsqndbsqx           ,0.55)
(size                ,sqdnbs              ,0.55)
(size                ,zqdszh              ,0.55)
(size                ,dsqnhza             ,0.55)
(size                ,sqnzkzn             ,0.12857144)
(size                ,sddnsnqdb           ,0.12857144)
(size                ,mkalnshsq           ,0.1125)
(size                ,sqnhdbdj            ,0.1125)
(size                ,zand                ,0.1125)
(size                ,EzGNplyLBiS         ,0.1)
(size                ,sbqgzga             ,0.1)
(size                ,dzajj               ,0.081818186)
(size                ,qzd                 ,0.081818186)
(size                ,dzayue              ,0.081818186)
(size                ,dznbaln             ,0.06428572)
(size                ,sznsbq              ,0.044999998)
(size                ,zassdzadb           ,0.040909093)
(size                ,dzezd               ,0.030000001)
(size                ,zdjznzn             ,0.02368421)
(size                ,sqndsqgy            ,0.019565217)
(size                ,zdsnsqdv            ,0.0)
(size                ,zdnzadh             ,0.0)
(size                ,asndzsd             ,0.0)
(size                ,lastName            ,0.0)
(size                ,dszabdza            ,0.0)
(size                ,zadszabnds          ,0.0)
(size                ,zdzndh              ,0.0)
(size                ,zdsznbadzagh        ,0.0)
(size                ,zdsnzsdh            ,0.0)
(size                ,dsza                ,0.0)
(size                ,zadzjadns           ,0.0)
(size                ,sxqsnbvsq           ,0.0)
(startPage           ,sqnhdbdj            ,1.0)
(startPage           ,mkalnshsq           ,0.48333335)
(startPage           ,dzayue              ,0.19846156)
(startPage           ,zand                ,0.14590082)
(startPage           ,dzajj               ,0.14527974)
(startPage           ,sddnsnqdb           ,0.14148225)
(startPage           ,qzd                 ,0.13951051)
(startPage           ,sbqgzga             ,0.13173078)
(startPage           ,sqnzkzn             ,0.12857144)
(startPage           ,dzsndzah            ,0.1125)
(startPage           ,hsgiuyza            ,0.1)
(startPage           ,dzbn                ,0.1)
(startPage           ,zsbdgz              ,0.089999996)
(startPage           ,iNi4b8XV            ,0.089999996)
(startPage           ,zandsbh             ,0.081818186)
(startPage           ,zdjznzn             ,0.08137653)
(startPage           ,sqbdzg              ,0.075)
(startPage           ,zdnzqnd             ,0.075)
(startPage           ,sdsqddz             ,0.06923077)
(startPage           ,dsq                 ,0.06428572)
(startPage           ,dsqndsz             ,0.06428572)
(startPage           ,dznbaln             ,0.06428572)
(startPage           ,zdnzdzh             ,0.06428572)
(startPage           ,sznsbq              ,0.060277782)
(startPage           ,sdxsndxsqg          ,0.05625)
(startPage           ,EzGNplyLBiS         ,0.05348766)
(startPage           ,TfniY               ,0.05)
(startPage           ,YuEma               ,0.05)
(startPage           ,sqndsqgy            ,0.048411377)
(startPage           ,zassdzadb           ,0.047364496)
(startPage           ,sdnsbh              ,0.044999998)
(startPage           ,sqnbyz              ,0.044999998)
(startPage           ,dszbnz              ,0.040909093)
(startPage           ,sqdndvb             ,0.040909093)
(startPage           ,PrSGUs              ,0.0375)
(startPage           ,zadsznad            ,0.034615386)
(startPage           ,dzandzah            ,0.034615386)
(startPage           ,dzezd               ,0.030000001)
(startPage           ,ndsbzh              ,0.030000001)
(startPage           ,zdzbh               ,0.022499999)
(startPage           ,zadzjadns           ,0.00684079)
(startPage           ,sxqsnbvsq           ,0.0055332035)
(startPage           ,dsazdjz             ,0.0)
(startPage           ,zdsnsqdv            ,0.0)
(startPage           ,szdnzak             ,0.0)
(startPage           ,zdnzadh             ,0.0)
(startPage           ,asndzsd             ,0.0)
(startPage           ,sqkxndc             ,0.0)
(startPage           ,lastName            ,0.0)
(startPage           ,zdzdzd              ,0.0)
(startPage           ,dznadzh             ,0.0)
(startPage           ,sdqz                ,0.0)
(startPage           ,zadzqbsdg           ,0.0)
(startPage           ,dszbgz              ,0.0)
(startPage           ,dsqndbsqx           ,0.0)
(startPage           ,dszabdza            ,0.0)
(startPage           ,zadszabnds          ,0.0)
(startPage           ,zdzndh              ,0.0)
(startPage           ,zdsznbadzagh        ,0.0)
(startPage           ,zdsnzsdh            ,0.0)
(startPage           ,dsza                ,0.0)
(startPage           ,sqdnbs              ,0.0)
(startPage           ,zqdszh              ,0.0)
(startPage           ,dsqnhza             ,0.0)
(state               ,zdnzadh             ,0.775)
(state               ,zdzndh              ,0.31527776)
(state               ,lastName            ,0.3035714)
(state               ,dsza                ,0.2875)
(state               ,dszabdza            ,0.2576448)
(state               ,asndzsd             ,0.225)
(state               ,dznadzh             ,0.225)
(state               ,zdsnzsdh            ,0.225)
(state               ,zdsnsqdv            ,0.030555554)
(state               ,dznbaln             ,0.020272436)
(state               ,dzajj               ,0.019230783)
