############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3ee82c08
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3faa30a9
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@5b9c1a70
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@360f6176
Peso5=0.415

Funcao6=similarity.structure.DirectSubClassSimilarity@497883d3
Peso6=0.5

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2739cd2d
Peso6=0.125

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1ccd0c20
Peso7=0.01

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(price               ,sdsqddz             ,0.10625)
(price               ,dzajj               ,0.097500004)
(price               ,qzd                 ,0.097500004)
(price               ,dzayue              ,0.097500004)
(price               ,sdxsndxsqg          ,0.09)
(price               ,dszbnz              ,0.071428575)
(price               ,ndsbzh              ,0.05862069)
(price               ,dzezd               ,0.03362069)
(price               ,dsazdjz             ,0.025)
(price               ,zdzbh               ,0.025)
(price               ,szdnzak             ,0.025)
(price               ,sqkxndc             ,0.025)
(price               ,zdzdzd              ,0.025)
(price               ,dznadzh             ,0.025)
(price               ,zadsznad            ,0.025)
(price               ,sdqz                ,0.025)
(price               ,zadzqbsdg           ,0.025)
(price               ,dszbgz              ,0.025)
(price               ,dsqndbsqx           ,0.025)
(price               ,sqdnbs              ,0.025)
(price               ,zqdszh              ,0.025)
(price               ,dsqnhza             ,0.025)
(price               ,sqdndvb             ,0.025)
(price               ,PrSGUs              ,0.025)
(price               ,sdnsbh              ,0.025)
(price               ,sqnbyz              ,0.025)
(price               ,YuEma               ,0.025)
(price               ,zdsnsqdv            ,0.0)
(price               ,zdnzadh             ,0.0)
(price               ,asndzsd             ,0.0)
(price               ,lastName            ,0.0)
(price               ,dszabdza            ,0.0)
(price               ,zadszabnds          ,0.0)
(price               ,zdzndh              ,0.0)
(price               ,zdsznbadzagh        ,0.0)
(price               ,zdsnzsdh            ,0.0)
(price               ,dsza                ,0.0)
(price               ,zassdzadb           ,0.0)
(price               ,sqndsqgy            ,0.0)
(price               ,sznsbq              ,0.0)
(price               ,zadzjadns           ,0.0)
(price               ,zdjznzn             ,0.0)
(price               ,sxqsnbvsq           ,0.0)
(proceedings         ,zassdzadb           ,0.9996495)
(proceedings         ,sznsbq              ,0.45185184)
(proceedings         ,sqnbyz              ,0.43333334)
(proceedings         ,PrSGUs              ,0.35454547)
(proceedings         ,zandsbh             ,0.24375)
(proceedings         ,sdnsbh              ,0.17727274)
(proceedings         ,zdjznzn             ,0.15562409)
(proceedings         ,zdzbh               ,0.14625001)
(proceedings         ,zadsznad            ,0.13928573)
(proceedings         ,zadzjadns           ,0.13171296)
(proceedings         ,dsazdjz             ,0.13000001)
(proceedings         ,sddnsnqdb           ,0.11982493)
(proceedings         ,sqdnbs              ,0.108333334)
(proceedings         ,sxqsnbvsq           ,0.10228813)
(proceedings         ,EzGNplyLBiS         ,0.10179127)
(proceedings         ,sqnzkzn             ,0.09800302)
(proceedings         ,zadszabnds          ,0.09795277)
(proceedings         ,zand                ,0.09034142)
(proceedings         ,mkalnshsq           ,0.08950442)
(proceedings         ,sqnhdbdj            ,0.088929795)
(proceedings         ,dzsndzah            ,0.08863637)
(proceedings         ,TfniY               ,0.08863637)
(proceedings         ,YuEma               ,0.08863637)
(proceedings         ,sbqgzga             ,0.08291019)
(proceedings         ,sqndsqgy            ,0.08274037)
(proceedings         ,dszbnz              ,0.081250004)
(proceedings         ,hsgiuyza            ,0.081250004)
(proceedings         ,dzbn                ,0.081250004)
(proceedings         ,zsbdgz              ,0.075)
(proceedings         ,sqdndvb             ,0.075)
(proceedings         ,iNi4b8XV            ,0.075)
(proceedings         ,zdsznbadzagh        ,0.0748512)
(proceedings         ,qzd                 ,0.07148726)
(proceedings         ,dzajj               ,0.07140343)
(proceedings         ,dzayue              ,0.07140343)
(proceedings         ,sqbdzg              ,0.065000005)
(proceedings         ,zdnzqnd             ,0.065000005)
(proceedings         ,dzezd               ,0.06144052)
(proceedings         ,sdsqddz             ,0.0609375)
(proceedings         ,ndsbzh              ,0.0609375)
(proceedings         ,sqkxndc             ,0.054166667)
(proceedings         ,sdxsndxsqg          ,0.051315792)
(proceedings         ,dznbaln             ,0.003677383)
(proceedings         ,dszabdza            ,0.003116306)
(proceedings         ,zdsnsqdv            ,0.0023474183)
(proceedings         ,zdzndh              ,0.0021502224)
(proceedings         ,lastName            ,0.0013296977)
(proceedings         ,zdsnzsdh            ,0.0010514476)
(proceedings         ,dsza                ,9.0552244E-4)
(proceedings         ,zdnzadh             ,6.7069137E-4)
(proceedings         ,asndzsd             ,6.571552E-4)
(proceedings         ,dsq                 ,0.0)
(proceedings         ,szdnzak             ,0.0)
(proceedings         ,zdzdzd              ,0.0)
(proceedings         ,dznadzh             ,0.0)
(proceedings         ,sdqz                ,0.0)
(proceedings         ,zadzqbsdg           ,0.0)
(proceedings         ,dsqndsz             ,0.0)
(proceedings         ,dszbgz              ,0.0)
(proceedings         ,dsqndbsqx           ,0.0)
(proceedings         ,zdnzdzh             ,0.0)
(proceedings         ,zqdszh              ,0.0)
(proceedings         ,dzandzah            ,0.0)
(proceedings         ,dsqnhza             ,0.0)
(publisher           ,sddnsnqdb           ,0.9996512)
(publisher           ,zand                ,0.48891428)
(publisher           ,sbqgzga             ,0.41923422)
(publisher           ,dznbaln             ,0.3936619)
(publisher           ,dsqndsz             ,0.39000002)
(publisher           ,dzajj               ,0.32644677)
(publisher           ,sqnzkzn             ,0.32549837)
(publisher           ,mkalnshsq           ,0.27915832)
(publisher           ,sqnhdbdj            ,0.27915832)
(publisher           ,dzsndzah            ,0.27857146)
(publisher           ,hsgiuyza            ,0.24375)
(publisher           ,dzbn                ,0.24375)
(publisher           ,zsbdgz              ,0.21666667)
(publisher           ,iNi4b8XV            ,0.21666667)
(publisher           ,qzd                 ,0.1966651)
(publisher           ,dzayue              ,0.19646715)
(publisher           ,zandsbh             ,0.19500001)
(publisher           ,sqbdzg              ,0.17727274)
(publisher           ,zdnzqnd             ,0.17727274)
(publisher           ,dsq                 ,0.16250001)
(publisher           ,sdsqddz             ,0.16250001)
(publisher           ,zdnzdzh             ,0.16250001)
(publisher           ,sdxsndxsqg          ,0.13000001)
(publisher           ,sznsbq              ,0.12714121)
(publisher           ,EzGNplyLBiS         ,0.12704475)
(publisher           ,TfniY               ,0.121875)
(publisher           ,YuEma               ,0.121875)
(publisher           ,zassdzadb           ,0.119722225)
(publisher           ,sdnsbh              ,0.108333334)
(publisher           ,sqnbyz              ,0.108333334)
(publisher           ,dzezd               ,0.104962654)
(publisher           ,ndsbzh              ,0.10446429)
(publisher           ,sqdndvb             ,0.097500004)
(publisher           ,sqndsqgy            ,0.09416534)
(publisher           ,dszbnz              ,0.092857145)
(publisher           ,PrSGUs              ,0.08863637)
(publisher           ,zadsznad            ,0.081250004)
(publisher           ,dzandzah            ,0.081250004)
(publisher           ,zdjznzn             ,0.055498734)
(publisher           ,zdzbh               ,0.051315792)
(publisher           ,zadzjadns           ,0.022106482)
(publisher           ,sxqsnbvsq           ,0.020616319)
(publisher           ,zdsznbadzagh        ,0.0052083335)
(publisher           ,dszabdza            ,0.003101363)
(publisher           ,zdsnsqdv            ,0.0023334452)
(publisher           ,zdzndh              ,0.002139179)
(publisher           ,lastName            ,0.0013237953)
(publisher           ,zdsnzsdh            ,0.0010465573)
(publisher           ,dsza                ,9.007901E-4)
(publisher           ,zdnzadh             ,6.6603365E-4)
(publisher           ,asndzsd             ,6.540986E-4)
(publisher           ,zadszabnds          ,4.511841E-4)
(publisher           ,dsazdjz             ,0.0)
(publisher           ,szdnzak             ,0.0)
(publisher           ,sqkxndc             ,0.0)
(publisher           ,zdzdzd              ,0.0)
(publisher           ,dznadzh             ,0.0)
(publisher           ,sdqz                ,0.0)
(publisher           ,zadzqbsdg           ,0.0)
(publisher           ,dszbgz              ,0.0)
(publisher           ,dsqndbsqx           ,0.0)
(publisher           ,sqdnbs              ,0.0)
(publisher           ,zqdszh              ,0.0)
(publisher           ,dsqnhza             ,0.0)
(reviewed            ,dsqndbsqx           ,1.0)
(reviewed            ,YuEma               ,0.09)
(reviewed            ,sqkxndc             ,0.06931818)
(reviewed            ,zqdszh              ,0.06931818)
(reviewed            ,sdxsndxsqg          ,0.067391306)
(reviewed            ,dsqnhza             ,0.067391306)
(reviewed            ,ndsbzh              ,0.051351354)
(reviewed            ,dzezd               ,0.026351353)
(reviewed            ,dsq                 ,0.025)
(reviewed            ,dsazdjz             ,0.025)
(reviewed            ,zdzbh               ,0.025)
(reviewed            ,szdnzak             ,0.025)
(reviewed            ,zdzdzd              ,0.025)
(reviewed            ,dznadzh             ,0.025)
(reviewed            ,sdsqddz             ,0.025)
(reviewed            ,dszbnz              ,0.025)
(reviewed            ,zadsznad            ,0.025)
(reviewed            ,sqbdzg              ,0.025)
(reviewed            ,sdqz                ,0.025)
(reviewed            ,zadzqbsdg           ,0.025)
(reviewed            ,dsqndsz             ,0.025)
(reviewed            ,dszbgz              ,0.025)
(reviewed            ,zdnzdzh             ,0.025)
(reviewed            ,sqdnbs              ,0.025)
(reviewed            ,zsbdgz              ,0.025)
(reviewed            ,dzsndzah            ,0.025)
(reviewed            ,dzandzah            ,0.025)
(reviewed            ,zdnzqnd             ,0.025)
(reviewed            ,hsgiuyza            ,0.025)
(reviewed            ,sqdndvb             ,0.025)
(reviewed            ,dzbn                ,0.025)
(reviewed            ,zandsbh             ,0.025)
(reviewed            ,PrSGUs              ,0.025)
(reviewed            ,sdnsbh              ,0.025)
(reviewed            ,sqnbyz              ,0.025)
(reviewed            ,TfniY               ,0.025)
(reviewed            ,iNi4b8XV            ,0.025)
(reviewed            ,zdsnsqdv            ,0.0)
(reviewed            ,sqnzkzn             ,0.0)
(reviewed            ,zdnzadh             ,0.0)
(reviewed            ,asndzsd             ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,dznbaln             ,0.0)
(reviewed            ,dszabdza            ,0.0)
(reviewed            ,zadszabnds          ,0.0)
(reviewed            ,zdzndh              ,0.0)
(reviewed            ,zdsznbadzagh        ,0.0)
(reviewed            ,mkalnshsq           ,0.0)
(reviewed            ,zdsnzsdh            ,0.0)
(reviewed            ,dsza                ,0.0)
(reviewed            ,sqnhdbdj            ,0.0)
(reviewed            ,dzajj               ,0.0)
(reviewed            ,zassdzadb           ,0.0)
(reviewed            ,sqndsqgy            ,0.0)
(reviewed            ,sznsbq              ,0.0)
(reviewed            ,zadzjadns           ,0.0)
(reviewed            ,qzd                 ,0.0)
(reviewed            ,zdjznzn             ,0.0)
(reviewed            ,EzGNplyLBiS         ,0.0)
(reviewed            ,sddnsnqdb           ,0.0)
(reviewed            ,sxqsnbvsq           ,0.0)
(reviewed            ,dzayue              ,0.0)
(reviewed            ,zand                ,0.0)
(reviewed            ,sbqgzga             ,0.0)
(school              ,dzbn                ,1.0)
(school              ,sqnzkzn             ,0.24375)
(school              ,sddnsnqdb           ,0.24375)
(school              ,dzsndzah            ,0.24166667)
(school              ,hsgiuyza            ,0.22000001)
(school              ,mkalnshsq           ,0.21666667)
(school              ,sqnhdbdj            ,0.21666667)
(school              ,zand                ,0.21666667)
(school              ,zsbdgz              ,0.20227274)
(school              ,iNi4b8XV            ,0.20227274)
(school              ,sbqgzga             ,0.19500001)
(school              ,zandsbh             ,0.18750001)
(school              ,sqbdzg              ,0.17500001)
(school              ,zdnzqnd             ,0.17500001)
(school              ,sdsqddz             ,0.16428573)
(school              ,dzajj               ,0.16250001)
(school              ,qzd                 ,0.16250001)
(school              ,dzayue              ,0.16250001)
(school              ,dszbnz              ,0.15795456)
(school              ,dsq                 ,0.14687501)
(school              ,dsqndsz             ,0.14687501)
(school              ,zdnzdzh             ,0.14687501)
(school              ,sdxsndxsqg          ,0.13970588)
(school              ,TfniY               ,0.1225)
(school              ,YuEma               ,0.1225)
(school              ,dznbaln             ,0.121875)
(school              ,sdnsbh              ,0.11363637)
(school              ,sqnbyz              ,0.11363637)
(school              ,sqdndvb             ,0.10625)
(school              ,PrSGUs              ,0.1)
(school              ,zadsznad            ,0.09464286)
(school              ,dzandzah            ,0.09464286)
(school              ,sznsbq              ,0.08863637)
(school              ,EzGNplyLBiS         ,0.08863637)
(school              ,ndsbzh              ,0.087903224)
(school              ,sqndsqgy            ,0.084782615)
(school              ,sqkxndc             ,0.08235294)
(school              ,zassdzadb           ,0.081250004)
(school              ,zdzbh               ,0.071428575)
(school              ,dzezd               ,0.062903225)
(school              ,zdjznzn             ,0.048750002)
(school              ,dsazdjz             ,0.025)
(school              ,szdnzak             ,0.025)
(school              ,zdzdzd              ,0.025)
(school              ,dznadzh             ,0.025)
(school              ,sdqz                ,0.025)
(school              ,zadzqbsdg           ,0.025)
(school              ,dszbgz              ,0.025)
(school              ,dsqndbsqx           ,0.025)
(school              ,sqdnbs              ,0.025)
(school              ,zqdszh              ,0.025)
(school              ,dsqnhza             ,0.025)
(school              ,zdsnsqdv            ,0.0)
(school              ,zdnzadh             ,0.0)
(school              ,asndzsd             ,0.0)
(school              ,lastName            ,0.0)
(school              ,dszabdza            ,0.0)
(school              ,zadszabnds          ,0.0)
(school              ,zdzndh              ,0.0)
(school              ,zdsznbadzagh        ,0.0)
(school              ,zdsnzsdh            ,0.0)
(school              ,dsza                ,0.0)
(school              ,zadzjadns           ,0.0)
(school              ,sxqsnbvsq           ,0.0)
(series              ,dszbnz              ,1.0)
(series              ,ndsbzh              ,0.26216218)
(series              ,dzezd               ,0.23716217)
(series              ,zsbdgz              ,0.20227274)
(series              ,iNi4b8XV            ,0.20227274)
(series              ,sxqsnbvsq           ,0.18571429)
(series              ,sdsqddz             ,0.18100001)
(series              ,qzd                 ,0.16956523)
(series              ,dzbn                ,0.15795456)
(series              ,sqndsqgy            ,0.14772728)
(series              ,zandsbh             ,0.14687501)
(series              ,zdnzqnd             ,0.142)
(series              ,dsazdjz             ,0.1375)
(series              ,sqkxndc             ,0.1294643)
(series              ,dzajj               ,0.121875)
(series              ,dzayue              ,0.121875)
(series              ,dzsndzah            ,0.11363637)
(series              ,YuEma               ,0.11363637)
(series              ,hsgiuyza            ,0.109782614)
(series              ,sdnsbh              ,0.109782614)
(series              ,sqnbyz              ,0.109782614)
(series              ,sqdndvb             ,0.10625)
(series              ,PrSGUs              ,0.103)
(series              ,sqbdzg              ,0.1)
(series              ,dznbaln             ,0.097500004)
(series              ,zdjznzn             ,0.09435484)
(series              ,sqnzkzn             ,0.092857145)
(series              ,sddnsnqdb           ,0.092857145)
(series              ,sdxsndxsqg          ,0.09)
(series              ,dsqnhza             ,0.09)
(series              ,mkalnshsq           ,0.08863637)
(series              ,sqnhdbdj            ,0.08863637)
(series              ,zand                ,0.08863637)
(series              ,sznsbq              ,0.084782615)
(series              ,EzGNplyLBiS         ,0.084782615)
(series              ,sbqgzga             ,0.084782615)
(series              ,zassdzadb           ,0.081250004)
(series              ,dsq                 ,0.071428575)
(series              ,sdqz                ,0.071428575)
(series              ,dsqndsz             ,0.071428575)
(series              ,zdnzdzh             ,0.071428575)
(series              ,sqdnbs              ,0.071428575)
(series              ,szdnzak             ,0.06931818)
(series              ,TfniY               ,0.067391306)
(series              ,zadsznad            ,0.061111115)
(series              ,dzandzah            ,0.061111115)
(series              ,zqdszh              ,0.057500005)
(series              ,zdzbh               ,0.05367647)
(series              ,zadszabnds          ,0.044318184)
(series              ,zdzdzd              ,0.025)
(series              ,dznadzh             ,0.025)
(series              ,zadzqbsdg           ,0.025)
(series              ,dszbgz              ,0.025)
(series              ,dsqndbsqx           ,0.025)
(series              ,zdsnsqdv            ,0.0)
(series              ,zdnzadh             ,0.0)
(series              ,asndzsd             ,0.0)
(series              ,lastName            ,0.0)
(series              ,dszabdza            ,0.0)
(series              ,zdzndh              ,0.0)
(series              ,zdsznbadzagh        ,0.0)
(series              ,zdsnzsdh            ,0.0)
(series              ,dsza                ,0.0)
(series              ,zadzjadns           ,0.0)
(shortName           ,dsza                ,0.5125)
(shortName           ,lastName            ,0.49166667)
(shortName           ,zdzndh              ,0.49036458)
(shortName           ,zdnzadh             ,0.49034092)
(shortName           ,dszabdza            ,0.49011397)
(shortName           ,asndzsd             ,0.4875)
(shortName           ,dznadzh             ,0.4875)
(shortName           ,zdsnzsdh            ,0.4875)
(shortName           ,zadszabnds          ,0.0036458333)
(shortName           ,zdsnsqdv            ,0.0026830807)
(shortName           ,dznbaln             ,0.0014208347)
(shortName           ,zadzjadns           ,0.0010331413)
(shortName           ,zdsznbadzagh        ,9.615387E-4)
(shortName           ,zassdzadb           ,9.0552244E-4)
(shortName           ,sddnsnqdb           ,9.007901E-4)
(shortName           ,sznsbq              ,8.0128247E-4)
(shortName           ,sxqsnbvsq           ,7.6577364E-4)
(shortName           ,EzGNplyLBiS         ,7.031385E-4)
(shortName           ,zand                ,2.0903026E-4)
(shortName           ,sbqgzga             ,2.0458282E-4)
(shortName           ,sqndsqgy            ,1.9623249E-4)
(shortName           ,dsq                 ,0.0)
(shortName           ,dsazdjz             ,0.0)
(shortName           ,zdzbh               ,0.0)
(shortName           ,szdnzak             ,0.0)
(shortName           ,sqnzkzn             ,0.0)
(shortName           ,sqkxndc             ,0.0)
(shortName           ,zdzdzd              ,0.0)
(shortName           ,sdsqddz             ,0.0)
(shortName           ,dszbnz              ,0.0)
(shortName           ,zadsznad            ,0.0)
(shortName           ,sqbdzg              ,0.0)
(shortName           ,sdqz                ,0.0)
(shortName           ,zadzqbsdg           ,0.0)
(shortName           ,dsqndsz             ,0.0)
(shortName           ,dszbgz              ,0.0)
(shortName           ,dzezd               ,0.0)
(shortName           ,dsqndbsqx           ,0.0)
(shortName           ,zdnzdzh             ,0.0)
(shortName           ,mkalnshsq           ,0.0)
(shortName           ,sdxsndxsqg          ,0.0)
(shortName           ,sqdnbs              ,0.0)
(shortName           ,zsbdgz              ,0.0)
(shortName           ,sqnhdbdj            ,0.0)
(shortName           ,dzsndzah            ,0.0)
(shortName           ,zqdszh              ,0.0)
(shortName           ,ndsbzh              ,0.0)
(shortName           ,dzandzah            ,0.0)
(shortName           ,dsqnhza             ,0.0)
(shortName           ,zdnzqnd             ,0.0)
(shortName           ,dzajj               ,0.0)
(shortName           ,hsgiuyza            ,0.0)
(shortName           ,sqdndvb             ,0.0)
(shortName           ,dzbn                ,0.0)
(shortName           ,qzd                 ,0.0)
(shortName           ,zandsbh             ,0.0)
(shortName           ,PrSGUs              ,0.0)
(shortName           ,zdjznzn             ,0.0)
(shortName           ,sdnsbh              ,0.0)
(shortName           ,sqnbyz              ,0.0)
(shortName           ,TfniY               ,0.0)
(shortName           ,dzayue              ,0.0)
(shortName           ,YuEma               ,0.0)
(shortName           ,iNi4b8XV            ,0.0)
(size                ,dzsndzah            ,1.0)
(size                ,dsq                 ,0.35000002)
(size                ,sqnzkzn             ,0.27857146)
(size                ,sddnsnqdb           ,0.27857146)
(size                ,mkalnshsq           ,0.24375)
(size                ,sqnhdbdj            ,0.24375)
(size                ,zand                ,0.24375)
(size                ,hsgiuyza            ,0.24166667)
(size                ,dzbn                ,0.24166667)
(size                ,zsbdgz              ,0.22000001)
(size                ,iNi4b8XV            ,0.22000001)
(size                ,EzGNplyLBiS         ,0.21666667)
(size                ,sbqgzga             ,0.21666667)
(size                ,zandsbh             ,0.20227274)
(size                ,sqbdzg              ,0.18750001)
(size                ,zdnzqnd             ,0.18750001)
(size                ,dzajj               ,0.17727274)
(size                ,qzd                 ,0.17727274)
(size                ,dzayue              ,0.17727274)
(size                ,sdsqddz             ,0.17500001)
(size                ,dsqndsz             ,0.16428573)
(size                ,zdnzdzh             ,0.16428573)
(size                ,sdxsndxsqg          ,0.14687501)
(size                ,dznbaln             ,0.13928573)
(size                ,TfniY               ,0.13333334)
(size                ,YuEma               ,0.13333334)
(size                ,sdnsbh              ,0.1225)
(size                ,sqnbyz              ,0.1225)
(size                ,dszbnz              ,0.11363637)
(size                ,sqdndvb             ,0.11363637)
(size                ,PrSGUs              ,0.10625)
(size                ,zadsznad            ,0.1)
(size                ,dzandzah            ,0.1)
(size                ,sznsbq              ,0.097500004)
(size                ,ndsbzh              ,0.09)
(size                ,zassdzadb           ,0.08863637)
(size                ,zdzbh               ,0.073750004)
(size                ,dzezd               ,0.065000005)
(size                ,zdjznzn             ,0.051315792)
(size                ,sqndsqgy            ,0.042391308)
(size                ,dsazdjz             ,0.025)
(size                ,szdnzak             ,0.025)
(size                ,sqkxndc             ,0.025)
(size                ,zdzdzd              ,0.025)
(size                ,dznadzh             ,0.025)
(size                ,sdqz                ,0.025)
(size                ,zadzqbsdg           ,0.025)
(size                ,dszbgz              ,0.025)
(size                ,dsqndbsqx           ,0.025)
(size                ,sqdnbs              ,0.025)
(size                ,zqdszh              ,0.025)
(size                ,dsqnhza             ,0.025)
(size                ,zdsnsqdv            ,0.0)
(size                ,zdnzadh             ,0.0)
(size                ,asndzsd             ,0.0)
(size                ,lastName            ,0.0)
(size                ,dszabdza            ,0.0)
(size                ,zadszabnds          ,0.0)
(size                ,zdzndh              ,0.0)
(size                ,zdsznbadzagh        ,0.0)
(size                ,zdsnzsdh            ,0.0)
(size                ,dsza                ,0.0)
(size                ,zadzjadns           ,0.0)
(size                ,sxqsnbvsq           ,0.0)
(startPage           ,sqnhdbdj            ,1.0)
(startPage           ,mkalnshsq           ,0.65833336)
(startPage           ,dzayue              ,0.2944231)
(startPage           ,sddnsnqdb           ,0.27915832)
(startPage           ,sqnzkzn             ,0.27857146)
(startPage           ,zand                ,0.24476215)
(startPage           ,dzsndzah            ,0.24375)
(startPage           ,sbqgzga             ,0.21762821)
(startPage           ,hsgiuyza            ,0.21666667)
(startPage           ,dzbn                ,0.21666667)
(startPage           ,zsbdgz              ,0.19500001)
(startPage           ,iNi4b8XV            ,0.19500001)
(startPage           ,dzajj               ,0.17919582)
(startPage           ,qzd                 ,0.17902099)
(startPage           ,zandsbh             ,0.17727274)
(startPage           ,sqbdzg              ,0.16250001)
(startPage           ,zdnzqnd             ,0.16250001)
(startPage           ,sdsqddz             ,0.15)
(startPage           ,dsq                 ,0.13928573)
(startPage           ,dsqndsz             ,0.13928573)
(startPage           ,dznbaln             ,0.13928573)
(startPage           ,zdnzdzh             ,0.13928573)
(startPage           ,sdxsndxsqg          ,0.121875)
(startPage           ,TfniY               ,0.108333334)
(startPage           ,YuEma               ,0.108333334)
(startPage           ,sznsbq              ,0.09819445)
(startPage           ,EzGNplyLBiS         ,0.09788581)
(startPage           ,sdnsbh              ,0.097500004)
(startPage           ,sqnbyz              ,0.097500004)
(startPage           ,zassdzadb           ,0.088929795)
(startPage           ,dszbnz              ,0.08863637)
(startPage           ,sqdndvb             ,0.08863637)
(startPage           ,PrSGUs              ,0.081250004)
(startPage           ,zadsznad            ,0.075)
(startPage           ,dzandzah            ,0.075)
(startPage           ,dzezd               ,0.065000005)
(startPage           ,ndsbzh              ,0.065000005)
(startPage           ,zdjznzn             ,0.053064045)
(startPage           ,zdzbh               ,0.048750002)
(startPage           ,sqndsqgy            ,0.043265432)
(startPage           ,zadzjadns           ,3.10945E-4)
(startPage           ,sxqsnbvsq           ,2.5150925E-4)
(startPage           ,dsazdjz             ,0.0)
(startPage           ,zdsnsqdv            ,0.0)
(startPage           ,szdnzak             ,0.0)
(startPage           ,zdnzadh             ,0.0)
(startPage           ,asndzsd             ,0.0)
(startPage           ,sqkxndc             ,0.0)
(startPage           ,lastName            ,0.0)
(startPage           ,zdzdzd              ,0.0)
(startPage           ,dznadzh             ,0.0)
(startPage           ,sdqz                ,0.0)
(startPage           ,zadzqbsdg           ,0.0)
(startPage           ,dszbgz              ,0.0)
(startPage           ,dsqndbsqx           ,0.0)
(startPage           ,dszabdza            ,0.0)
(startPage           ,zadszabnds          ,0.0)
(startPage           ,zdzndh              ,0.0)
(startPage           ,zdsznbadzagh        ,0.0)
(startPage           ,zdsnzsdh            ,0.0)
(startPage           ,dsza                ,0.0)
(startPage           ,sqdnbs              ,0.0)
(startPage           ,zqdszh              ,0.0)
(startPage           ,dsqnhza             ,0.0)
(state               ,zdnzadh             ,0.5125)
(state               ,zdzndh              ,0.49160355)
(state               ,lastName            ,0.49107143)
(state               ,dsza                ,0.49034092)
(state               ,dszabdza            ,0.48898387)
(state               ,asndzsd             ,0.4875)
(state               ,dznadzh             ,0.4875)
(state               ,zdsnzsdh            ,0.4875)
(state               ,zdsnsqdv            ,0.0013888888)
(state               ,dznbaln             ,9.214743E-4)
(state               ,zadzjadns           ,6.8605377E-4)
(state               ,zassdzadb           ,6.7069137E-4)
(state               ,sddnsnqdb           ,6.6603365E-4)
(state               ,sznsbq              ,6.313134E-4)
(state               ,sxqsnbvsq           ,6.081177E-4)
(state               ,zdsznbadzagh        ,5.681813E-4)
(state               ,EzGNplyLBiS         ,5.2164885E-4)
(state               ,zand                ,3.4340686E-4)
(state               ,sbqgzga             ,3.315652E-4)
(state               ,sqndsqgy            ,3.1017393E-4)
(state               ,dsq                 ,0.0)
(state               ,dsazdjz             ,0.0)
(state               ,zdzbh               ,0.0)
(state               ,szdnzak             ,0.0)
(state               ,sqnzkzn             ,0.0)
(state               ,sqkxndc             ,0.0)
(state               ,zdzdzd              ,0.0)
(state               ,sdsqddz             ,0.0)
(state               ,dszbnz              ,0.0)
(state               ,zadsznad            ,0.0)
(state               ,sqbdzg              ,0.0)
(state               ,sdqz                ,0.0)
(state               ,zadzqbsdg           ,0.0)
(state               ,dsqndsz             ,0.0)
(state               ,dszbgz              ,0.0)
(state               ,dzezd               ,0.0)
(state               ,dsqndbsqx           ,0.0)
(state               ,zadszabnds          ,0.0)
(state               ,zdnzdzh             ,0.0)
(state               ,mkalnshsq           ,0.0)
(state               ,sdxsndxsqg          ,0.0)
(state               ,sqdnbs              ,0.0)
(state               ,zsbdgz              ,0.0)
(state               ,sqnhdbdj            ,0.0)
(state               ,dzsndzah            ,0.0)
(state               ,zqdszh              ,0.0)
(state               ,ndsbzh              ,0.0)
(state               ,dzandzah            ,0.0)
(state               ,dsqnhza             ,0.0)
(state               ,zdnzqnd             ,0.0)
(state               ,dzajj               ,0.0)
(state               ,hsgiuyza            ,0.0)
(state               ,sqdndvb             ,0.0)
(state               ,dzbn                ,0.0)
(state               ,qzd                 ,0.0)
(state               ,zandsbh             ,0.0)
(state               ,PrSGUs              ,0.0)
(state               ,zdjznzn             ,0.0)
(state               ,sdnsbh              ,0.0)
(state               ,sqnbyz              ,0.0)
(state               ,TfniY               ,0.0)
(state               ,dzayue              ,0.0)
(state               ,YuEma               ,0.0)
(state               ,iNi4b8XV            ,0.0)
(title               ,dznbaln             ,1.0)
(title               ,dsqndsz             ,0.4875)
(title               ,sddnsnqdb           ,0.3936619)
(title               ,zand                ,0.3266647)
(title               ,sbqgzga             ,0.28014868)
(title               ,dzajj               ,0.21767311)
(title               ,dsq                 ,0.19500001)
(title               ,zdnzdzh             ,0.19500001)
(title               ,sqnzkzn             ,0.16268383)
(title               ,mkalnshsq           ,0.13956444)
(title               ,sqnhdbdj            ,0.13928573)
(title               ,dzsndzah            ,0.13928573)
(title               ,TfniY               ,0.13928573)
(title               ,hsgiuyza            ,0.121875)
(title               ,dzbn                ,0.121875)
(title               ,zsbdgz              ,0.108333334)
(title               ,iNi4b8XV            ,0.108333334)
(title               ,qzd                 ,0.098875664)
(title               ,dzayue              ,0.09839095)
(title               ,dszbnz              ,0.097500004)
