############################################
Teste=223
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3e47f877
Peso1=0.995

Funcao2=similarity.structure.DirectIndividualSimilarity@498dada9
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@17939c90
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4b08cd55
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@4a8d1003
Peso6=0.845

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e490c1e
Peso6=0.78

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@65357a5b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(isbn                ,howPublished        ,0.16583335)
(isbn                ,organization        ,0.16583335)
(isbn                ,editor              ,0.16583335)
(isbn                ,contributions       ,0.15307692)
(isbn                ,country             ,0.14214285)
(isbn                ,communications      ,0.14214285)
(isbn                ,journal             ,0.14214285)
(isbn                ,mrNumber            ,0.12520833)
(isbn                ,reviewed            ,0.124375)
(isbn                ,abstract            ,0.124375)
(isbn                ,contents            ,0.124375)
(isbn                ,location            ,0.124375)
(isbn                ,articles            ,0.124375)
(isbn                ,shortName           ,0.11055555)
(isbn                ,copyright           ,0.11055555)
(isbn                ,directors           ,0.11055555)
(isbn                ,organizer           ,0.11055555)
(isbn                ,collection          ,0.100055575)
(isbn                ,periodicity         ,0.09045452)
(isbn                ,proceedings         ,0.09045452)
(isbn                ,humanCreator        ,0.08291665)
(isbn                ,numberOrVolume      ,0.07123812)
(isbn                ,book                ,5.5555557E-4)
(isbn                ,volume              ,5.0E-4)
(isbn                ,chapters            ,5.0E-4)
(isbn                ,chapter             ,3.8461538E-4)
(isbn                ,annote              ,3.125E-4)
(isbn                ,series              ,2.2727273E-4)
(isbn                ,month               ,0.0)
(isbn                ,endPage             ,0.0)
(isbn                ,name                ,0.0)
(isbn                ,day                 ,0.0)
(isbn                ,language            ,0.0)
(isbn                ,note                ,0.0)
(isbn                ,key                 ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,type                ,0.0)
(isbn                ,keywords            ,0.0)
(isbn                ,city                ,0.0)
(isbn                ,startPage           ,0.0)
(isbn                ,size                ,0.0)
(isbn                ,year                ,0.0)
(isbn                ,url                 ,0.0)
(isbn                ,price               ,0.0)
(isbn                ,school              ,0.0)
(isbn                ,address             ,0.0)
(isbn                ,contract            ,0.0)
(isbn                ,author              ,0.0)
(isbn                ,date                ,0.0)
(isbn                ,parts               ,0.0)
(isbn                ,pages               ,0.0)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.74775004)
(issn                ,issue               ,0.5974167)
(issn                ,edition             ,0.28456348)
(issn                ,institution         ,0.27172077)
(issn                ,isPartOf            ,0.24910714)
(issn                ,lccn                ,0.24904412)
(issn                ,lastName            ,0.24875)
(issn                ,publisher           ,0.22152777)
(issn                ,firstPublished      ,0.21321431)
(issn                ,title               ,0.19899999)
(issn                ,event               ,0.19899999)
(issn                ,affiliation         ,0.1809091)
(issn                ,organization        ,0.1661667)
(issn                ,editor              ,0.16614586)
(issn                ,series              ,0.16601855)
(issn                ,howPublished        ,0.16583335)
(issn                ,contributions       ,0.15349358)
(issn                ,communications      ,0.14280951)
(issn                ,journal             ,0.14249998)
(issn                ,address             ,0.14245535)
(issn                ,country             ,0.14214285)
(issn                ,articles            ,0.12520833)
(issn                ,location            ,0.12459239)
(issn                ,reviewed            ,0.124375)
(issn                ,abstract            ,0.124375)
(issn                ,contents            ,0.124375)
(issn                ,organizer           ,0.110912696)
(issn                ,directors           ,0.11084967)
(issn                ,shortName           ,0.11055555)
(issn                ,copyright           ,0.11055555)
(issn                ,collection          ,0.10026925)
(issn                ,proceedings         ,0.091168806)
(issn                ,periodicity         ,0.09095452)
(issn                ,humanCreator        ,0.08327379)
(issn                ,book                ,7.6923077E-4)
(issn                ,volume              ,7.142857E-4)
(issn                ,annote              ,5.0E-4)
(issn                ,number              ,4.5454546E-4)
(issn                ,numberOrVolume      ,4.5454546E-4)
(issn                ,mrNumber            ,4.5454546E-4)
(issn                ,endPage             ,3.8461538E-4)
(issn                ,startPage           ,3.8461538E-4)
(issn                ,size                ,3.8461538E-4)
(issn                ,author              ,3.8461538E-4)
(issn                ,school              ,3.5714285E-4)
(issn                ,chapters            ,3.3333333E-4)
(issn                ,url                 ,3.125E-4)
(issn                ,contract            ,3.125E-4)
(issn                ,pages               ,3.125E-4)
(issn                ,type                ,2.9411764E-4)
(issn                ,chapter             ,2.7777778E-4)
(issn                ,keywords            ,2.5E-4)
(issn                ,key                 ,2.0833334E-4)
(issn                ,date                ,1.8518518E-4)
(issn                ,month               ,0.0)
(issn                ,name                ,0.0)
(issn                ,day                 ,0.0)
(issn                ,language            ,0.0)
(issn                ,note                ,0.0)
(issn                ,state               ,0.0)
(issn                ,city                ,0.0)
(issn                ,year                ,0.0)
(issn                ,price               ,0.0)
(issn                ,parts               ,0.0)
(issue               ,issue               ,1.0)
(issue               ,issn                ,0.5974167)
(issue               ,size                ,0.39942855)
(issue               ,isbn                ,0.39799997)
(issue               ,volume              ,0.33277777)
(issue               ,firstPublished      ,0.2842857)
(issue               ,institution         ,0.2726136)
(issue               ,isPartOf            ,0.24930556)
(issue               ,language            ,0.24875)
(issue               ,lastName            ,0.24875)
(issue               ,mrNumber            ,0.24875)
(issue               ,publisher           ,0.22277777)
(issue               ,type                ,0.19990908)
(issue               ,title               ,0.19983332)
(issue               ,price               ,0.19983332)
(issue               ,date                ,0.19922726)
