############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1f328cd0
Peso1=0.72

Funcao2=similarity.structure.DirectIndividualSimilarity@1a6dd9ab
Peso2=0.275

Funcao3=similarity.structure.CommentTokenSimilarity@5504f38b
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@101858b5
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@1b47026a
Peso6=0.205

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f932028
Peso6=0.52

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1d791efa
Peso7=0.21

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(parts               ,language            ,0.3666)
(parts               ,contract            ,0.3664789)
(parts               ,abstract            ,0.36642858)
(parts               ,isPartOf            ,0.36132655)
(parts               ,organizer           ,0.35632655)
(parts               ,collection          ,0.34781635)
(parts               ,affiliation         ,0.34208718)
(parts               ,institution         ,0.34147492)
(parts               ,date                ,0.28895375)
(parts               ,type                ,0.27669355)
(parts               ,school              ,0.2766)
(parts               ,size                ,0.27653062)
(parts               ,lccn                ,0.27649426)
(parts               ,issn                ,0.2764493)
(parts               ,mrNumber            ,0.27642858)
(parts               ,volume              ,0.27642858)
(parts               ,reviewed            ,0.2763)
(parts               ,key                 ,0.2762585)
(parts               ,isbn                ,0.27612245)
(parts               ,number              ,0.27566782)
(parts               ,startPage           ,0.24142857)
(parts               ,address             ,0.2072397)
(parts               ,humanCreator        ,0.18193878)
(parts               ,lastName            ,0.18)
(parts               ,publisher           ,0.16132653)
(parts               ,shortName           ,0.16)
(parts               ,url                 ,0.14531943)
(parts               ,note                ,0.14476922)
(parts               ,city                ,0.144)
(parts               ,month               ,0.144)
(parts               ,state               ,0.144)
(parts               ,name                ,0.144)
(parts               ,year                ,0.144)
(parts               ,proceedings         ,0.13194358)
(parts               ,author              ,0.12163267)
(parts               ,editor              ,0.121415116)
(parts               ,endPage             ,0.10459184)
(parts               ,journal             ,0.10408163)
(parts               ,country             ,0.10377551)
(parts               ,location            ,0.091171175)
(parts               ,numberOrVolume      ,0.0520964)
(parts               ,issue               ,0.0016326532)
(parts               ,event               ,0.0015306121)
(parts               ,title               ,0.0014285713)
(parts               ,book                ,8.163264E-4)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,edition             ,0.5383834)
(periodicity         ,price               ,0.5376878)
(periodicity         ,parts               ,0.47258103)
(periodicity         ,series              ,0.4724641)
(periodicity         ,articles            ,0.47245058)
(periodicity         ,communications      ,0.4305466)
(periodicity         ,reviewed            ,0.40747434)
(periodicity         ,contract            ,0.4073004)
(periodicity         ,organizer           ,0.40717)
(periodicity         ,key                 ,0.4070996)
(periodicity         ,keywords            ,0.40703955)
(periodicity         ,annote              ,0.40689397)
(periodicity         ,abstract            ,0.4067787)
(periodicity         ,copyright           ,0.4067352)
(periodicity         ,affiliation         ,0.40669173)
(periodicity         ,contents            ,0.40664825)
(periodicity         ,day                 ,0.40590912)
(periodicity         ,organization        ,0.39634788)
(periodicity         ,firstPublished      ,0.37868324)
(periodicity         ,issn                ,0.3418458)
(periodicity         ,lccn                ,0.34180236)
(periodicity         ,directors           ,0.34180236)
(periodicity         ,volume              ,0.3417154)
(periodicity         ,isbn                ,0.34162843)
(periodicity         ,institution         ,0.34158495)
(periodicity         ,collection          ,0.34158495)
(periodicity         ,school              ,0.34158495)
(periodicity         ,size                ,0.34141105)
(periodicity         ,mrNumber            ,0.3413241)
(periodicity         ,howPublished        ,0.33591303)
(periodicity         ,chapter             ,0.27643478)
(periodicity         ,language            ,0.27634785)
(periodicity         ,type                ,0.27630436)
(periodicity         ,number              ,0.2760959)
(periodicity         ,chapters            ,0.27608696)
(periodicity         ,city                ,0.2618182)
(periodicity         ,editor              ,0.19753754)
(periodicity         ,note                ,0.13216998)
(periodicity         ,date                ,0.13215187)
(periodicity         ,proceedings         ,0.13199605)
(periodicity         ,event               ,0.13199605)
(periodicity         ,location            ,0.13186562)
(periodicity         ,endPage             ,0.13182214)
(periodicity         ,publisher           ,0.13169171)
(periodicity         ,country             ,0.13147432)
(periodicity         ,month               ,0.1309091)
(periodicity         ,numberOrVolume      ,0.10395303)
(periodicity         ,url                 ,0.06680235)
(periodicity         ,address             ,0.06675888)
(periodicity         ,journal             ,0.066671915)
(periodicity         ,isPartOf            ,0.06658496)
(periodicity         ,pages               ,0.06658496)
(periodicity         ,book                ,0.06658496)
(periodicity         ,author              ,0.066498004)
(periodicity         ,issue               ,0.06632409)
(periodicity         ,title               ,0.06628062)
(periodicity         ,state               ,0.06545453)
(periodicity         ,shortName           ,0.06545453)
(periodicity         ,year                ,0.06545453)
(periodicity         ,humanCreator        ,0.0611739)
(periodicity         ,startPage           ,9.565216E-4)
(periodicity         ,name                ,0.0)
(periodicity         ,lastName            ,0.0)
(price               ,price               ,1.0)
(price               ,articles            ,0.63661766)
(price               ,size                ,0.56563157)
(price               ,periodicity         ,0.5376878)
(price               ,organizer           ,0.5167021)
(price               ,copyright           ,0.51634616)
(price               ,series              ,0.5155502)
(price               ,abstract            ,0.4575)
(price               ,mrNumber            ,0.45656252)
(price               ,contract            ,0.45626763)
(price               ,howPublished        ,0.45621952)
(price               ,reviewed            ,0.45605)
(price               ,directors           ,0.43646553)
(price               ,firstPublished      ,0.43069598)
(price               ,parts               ,0.42063266)
(price               ,type                ,0.4204516)
(price               ,lccn                ,0.4202069)
(price               ,volume              ,0.39670458)
(price               ,organization        ,0.39619723)
(price               ,annote              ,0.39571974)
(price               ,number              ,0.39541098)
(price               ,communications      ,0.379127)
(price               ,chapter             ,0.37910715)
(price               ,edition             ,0.37895304)
(price               ,contents            ,0.3675)
(price               ,chapters            ,0.36653063)
(price               ,language            ,0.3659)
(price               ,collection          ,0.3486667)
(price               ,institution         ,0.34208718)
(price               ,affiliation         ,0.34180066)
(price               ,isbn                ,0.27666667)
(price               ,school              ,0.2766)
(price               ,issn                ,0.27615944)
(price               ,keywords            ,0.27585107)
(price               ,key                 ,0.27585036)
(price               ,day                 ,0.275)
(price               ,proceedings         ,0.2631975)
(price               ,publisher           ,0.24192306)
(price               ,isPartOf            ,0.18133333)
(price               ,startPage           ,0.1617647)
(price               ,shortName           ,0.16)
(price               ,title               ,0.1468846)
(price               ,issue               ,0.14630769)
(price               ,pages               ,0.14527659)
(price               ,url                 ,0.14525)
(price               ,note                ,0.1450577)
(price               ,date                ,0.14463583)
(price               ,city                ,0.144)
(price               ,state               ,0.144)
(price               ,name                ,0.144)
(price               ,humanCreator        ,0.121829286)
(price               ,editor              ,0.121509455)
(price               ,endPage             ,0.104464285)
(price               ,journal             ,0.1044127)
(price               ,address             ,0.10438257)
(price               ,numberOrVolume      ,0.1032681)
(price               ,location            ,0.09081081)
(price               ,lastName            ,0.09)
(price               ,event               ,0.0019512194)
(price               ,author              ,0.0019444445)
(price               ,book                ,0.0016666665)
(price               ,country             ,0.001153846)
(price               ,month               ,0.0)
(price               ,year                ,0.0)
(proceedings         ,proceedings         ,0.9961447)
(proceedings         ,event               ,0.38998157)
(proceedings         ,journal             ,0.36362156)
(proceedings         ,publisher           ,0.31101966)
(proceedings         ,book                ,0.27200308)
(proceedings         ,price               ,0.2631975)
(proceedings         ,contents            ,0.2630251)
(proceedings         ,isPartOf            ,0.22750562)
(proceedings         ,location            ,0.2198292)
(proceedings         ,pages               ,0.21692637)
(proceedings         ,editor              ,0.21658154)
(proceedings         ,endPage             ,0.20720536)
(proceedings         ,articles            ,0.19757052)
(proceedings         ,series              ,0.19734448)
(proceedings         ,note                ,0.1580238)
(proceedings         ,city                ,0.15456155)
(proceedings         ,address             ,0.15388936)
(proceedings         ,month               ,0.1381378)
(proceedings         ,collection          ,0.13375393)
(proceedings         ,organizer           ,0.13237461)
(proceedings         ,reviewed            ,0.1323591)
(proceedings         ,keywords            ,0.1322389)
(proceedings         ,lccn                ,0.13223094)
(proceedings         ,copyright           ,0.13202979)
(proceedings         ,periodicity         ,0.13199605)
(proceedings         ,parts               ,0.13194358)
(proceedings         ,edition             ,0.13193649)
(proceedings         ,directors           ,0.13177116)
(proceedings         ,chapters            ,0.13177116)
(proceedings         ,url                 ,0.12420453)
(proceedings         ,title               ,0.10711264)
(proceedings         ,firstPublished      ,0.104236454)
(proceedings         ,communications      ,0.10412698)
(proceedings         ,name                ,0.09973389)
(proceedings         ,date                ,0.08388823)
(proceedings         ,humanCreator        ,0.08047398)
(proceedings         ,year                ,0.07702045)
(proceedings         ,shortName           ,0.075415276)
(proceedings         ,state               ,0.07283213)
(proceedings         ,issue               ,0.07210842)
(proceedings         ,country             ,0.07112456)
(proceedings         ,startPage           ,0.06997533)
(proceedings         ,chapter             ,0.067607306)
(proceedings         ,language            ,0.06685453)
(proceedings         ,issn                ,0.06683134)
(proceedings         ,school              ,0.06674763)
(proceedings         ,key                 ,0.06671303)
(proceedings         ,contract            ,0.06665171)
(proceedings         ,mrNumber            ,0.066575214)
(proceedings         ,annote              ,0.06651513)
(proceedings         ,isbn                ,0.06648901)
(proceedings         ,volume              ,0.06648901)
(proceedings         ,size                ,0.0664028)
(proceedings         ,type                ,0.06634162)
(proceedings         ,number              ,0.0661737)
(proceedings         ,day                 ,0.06545453)
(proceedings         ,organization        ,0.061338015)
(proceedings         ,howPublished        ,0.06103447)
(proceedings         ,numberOrVolume      ,0.057680976)
(proceedings         ,author              ,0.020908523)
(proceedings         ,lastName            ,0.014626674)
(proceedings         ,institution         ,0.0012068966)
(proceedings         ,abstract            ,0.0011206894)
(proceedings         ,affiliation         ,9.482759E-4)
(publisher           ,publisher           ,0.99616265)
(publisher           ,howPublished        ,0.48085365)
(publisher           ,firstPublished      ,0.4127106)
(publisher           ,proceedings         ,0.31101966)
(publisher           ,book                ,0.2880324)
(publisher           ,author              ,0.25910375)
(publisher           ,event               ,0.24451277)
(publisher           ,price               ,0.24192306)
(publisher           ,number              ,0.24037671)
(publisher           ,journal             ,0.22822395)
(publisher           ,url                 ,0.21833333)
(publisher           ,isPartOf            ,0.20738117)
(publisher           ,title               ,0.2031973)
(publisher           ,humanCreator        ,0.19836193)
(publisher           ,editor              ,0.17793094)
(publisher           ,pages               ,0.17741509)
(publisher           ,issue               ,0.16759735)
(publisher           ,articles            ,0.16279411)
(publisher           ,size                ,0.16210526)
(publisher           ,volume              ,0.16147727)
(publisher           ,isbn                ,0.16141026)
(publisher           ,parts               ,0.16132653)
(publisher           ,organizer           ,0.1612766)
(publisher           ,mrNumber            ,0.16125)
(publisher           ,issn                ,0.16123188)
(publisher           ,chapter             ,0.16104166)
(publisher           ,reviewed            ,0.1609)
(publisher           ,series              ,0.16047847)
(publisher           ,affiliation         ,0.13257577)
(publisher           ,periodicity         ,0.13169171)
(publisher           ,name                ,0.11411499)
(publisher           ,numberOrVolume      ,0.108715825)
(publisher           ,note                ,0.10662944)
(publisher           ,city                ,0.103530966)
(publisher           ,address             ,0.103266075)
(publisher           ,date                ,0.095054895)
(publisher           ,lastName            ,0.09456175)
(publisher           ,year                ,0.09151213)
(publisher           ,endPage             ,0.08806255)
(publisher           ,state               ,0.08732637)
(publisher           ,month               ,0.08719508)
(publisher           ,abstract            ,0.0828)
(publisher           ,copyright           ,0.08173077)
(publisher           ,chapters            ,0.08132653)
(publisher           ,type                ,0.081209674)
(publisher           ,lccn                ,0.081091955)
(publisher           ,edition             ,0.081027396)
(publisher           ,language            ,0.081)
(publisher           ,annote              ,0.080719694)
(publisher           ,key                 ,0.080646254)
(publisher           ,collection          ,0.07314585)
(publisher           ,institution         ,0.06708718)
(publisher           ,organization        ,0.060985904)
(publisher           ,communications      ,0.052698433)
(publisher           ,location            ,0.02090046)
(publisher           ,shortName           ,0.009908691)
(publisher           ,startPage           ,0.00822011)
(publisher           ,country             ,0.006004692)
(publisher           ,contents            ,0.0020833334)
(publisher           ,school              ,0.0013999998)
(publisher           ,directors           ,0.0012931033)
(publisher           ,contract            ,9.859153E-4)
(publisher           ,keywords            ,7.978722E-4)
(publisher           ,day                 ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,series              ,0.546244)
(reviewed            ,firstPublished      ,0.4818143)
(reviewed            ,edition             ,0.4564)
(reviewed            ,howPublished        ,0.45615003)
(reviewed            ,articles            ,0.45615003)
(reviewed            ,price               ,0.45605)
(reviewed            ,size                ,0.456)
(reviewed            ,organizer           ,0.43625)
(reviewed            ,periodicity         ,0.40747434)
(reviewed            ,organization        ,0.39640003)
(reviewed            ,key                 ,0.36649662)
(reviewed            ,type                ,0.36645)
(reviewed            ,chapter             ,0.3664)
(reviewed            ,issn                ,0.36635)
(reviewed            ,isbn                ,0.36630002)
(reviewed            ,keywords            ,0.36630002)
(reviewed            ,annote              ,0.36625)
(reviewed            ,volume              ,0.36615002)
(reviewed            ,number              ,0.36607876)
(reviewed            ,mrNumber            ,0.36605)
(reviewed            ,contents            ,0.36595002)
(reviewed            ,directors           ,0.35660002)
(reviewed            ,collection          ,0.34835002)
(reviewed            ,institution         ,0.3420045)
(reviewed            ,affiliation         ,0.3413045)
(reviewed            ,communications      ,0.3278286)
(reviewed            ,language            ,0.2766)
(reviewed            ,contract            ,0.27655)
(reviewed            ,lccn                ,0.27645)
(reviewed            ,chapters            ,0.2764)
(reviewed            ,parts               ,0.2763)
(reviewed            ,school              ,0.27625)
(reviewed            ,copyright           ,0.2759)
(reviewed            ,abstract            ,0.27585)
(reviewed            ,day                 ,0.275)
(reviewed            ,event               ,0.27125)
(reviewed            ,editor              ,0.1816)
(reviewed            ,title               ,0.18085001)
(reviewed            ,publisher           ,0.1609)
(reviewed            ,proceedings         ,0.1323591)
(reviewed            ,numberOrVolume      ,0.10393591)
(reviewed            ,address             ,0.09155)
(reviewed            ,note                ,0.0913)
(reviewed            ,date                ,0.091242775)
(reviewed            ,pages               ,0.0912)
(reviewed            ,endPage             ,0.09105001)
(reviewed            ,issue               ,0.091000006)
(reviewed            ,city                ,0.09)
(reviewed            ,state               ,0.09)
(reviewed            ,name                ,0.09)
(reviewed            ,year                ,0.09)
(reviewed            ,humanCreator        ,0.061349988)
(reviewed            ,url                 ,0.0016499999)
(reviewed            ,book                ,0.0013499999)
(reviewed            ,isPartOf            ,0.0012999999)
(reviewed            ,author              ,0.00125)
(reviewed            ,location            ,0.001216216)
(reviewed            ,journal             ,0.0012)
(reviewed            ,startPage           ,0.0011000001)
(reviewed            ,country             ,6.0E-4)
(reviewed            ,month               ,0.0)
(reviewed            ,shortName           ,0.0)
(reviewed            ,lastName            ,0.0)
(school              ,school              ,1.0)
(school              ,directors           ,0.43655172)
(school              ,collection          ,0.4205)
(school              ,institution         ,0.40730911)
(school              ,lccn                ,0.39660925)
(school              ,size                ,0.39640003)
(school              ,annote              ,0.39609852)
(school              ,series              ,0.3959809)
(school              ,chapter             ,0.37959325)
(school              ,communications      ,0.3795238)
(school              ,edition             ,0.37936398)
(school              ,firstPublished      ,0.37935716)
(school              ,abstract            ,0.3666)
(school              ,articles            ,0.36650002)
(school              ,chapters            ,0.3664)
(school              ,keywords            ,0.36617023)
(school              ,affiliation         ,0.34205452)
(school              ,periodicity         ,0.34158495)
(school              ,organization        ,0.33669013)
(school              ,howPublished        ,0.33619997)
(school              ,mrNumber            ,0.2768)
(school              ,type                ,0.2767742)
(school              ,contract            ,0.27661973)
(school              ,price               ,0.2766)
(school              ,parts               ,0.2766)
(school              ,issn                ,0.27652174)
(school              ,contents            ,0.27650002)
(school              ,language            ,0.27645)
(school              ,volume              ,0.2764)
(school              ,copyright           ,0.2763)
(school              ,reviewed            ,0.27625)
(school              ,key                 ,0.2762245)
(school              ,isbn                ,0.2762)
(school              ,organizer           ,0.2762)
(school              ,number              ,0.2757192)
(school              ,day                 ,0.275)
(school              ,book                ,0.24149999)
(school              ,isPartOf            ,0.18190001)
(school              ,location            ,0.18144146)
(school              ,shortName           ,0.16)
(school              ,numberOrVolume      ,0.1550049)
(school              ,humanCreator        ,0.12220002)
(school              ,author              ,0.122000016)
(school              ,url                 ,0.121666685)
(school              ,editor              ,0.121603794)
(school              ,note                ,0.12115387)
(school              ,city                ,0.12000002)
(school              ,state               ,0.12000002)
(school              ,journal             ,0.10445714)
(school              ,lastName            ,0.09)
(school              ,startPage           ,0.0815)
(school              ,proceedings         ,0.06674763)
(school              ,address             ,0.0016101694)
(school              ,issue               ,0.0016)
(school              ,endPage             ,0.0016)
(school              ,title               ,0.0016)
(school              ,event               ,0.0015)
(school              ,publisher           ,0.0013999998)
(school              ,pages               ,0.0013999998)
(school              ,date                ,0.0010693643)
(school              ,country             ,8.000001E-4)
(school              ,month               ,0.0)
(school              ,name                ,0.0)
(school              ,year                ,0.0)
(series              ,series              ,1.0)
(series              ,reviewed            ,0.546244)
(series              ,articles            ,0.5455742)
(series              ,parts               ,0.5158612)
(series              ,size                ,0.5157416)
(series              ,price               ,0.5155502)
(series              ,periodicity         ,0.4724641)
(series              ,keywords            ,0.45638758)
(series              ,chapters            ,0.4558134)
(series              ,abstract            ,0.45552632)
(series              ,contents            ,0.4554785)
(series              ,directors           ,0.43602872)
(series              ,organizer           ,0.4358134)
(series              ,copyright           ,0.4355263)
(series              ,firstPublished      ,0.43009913)
(series              ,collection          ,0.41986126)
(series              ,institution         ,0.40674645)
(series              ,key                 ,0.39653113)
(series              ,number              ,0.39650688)
(series              ,issn                ,0.39602876)
(series              ,school              ,0.3959809)
(series              ,type                ,0.395957)
(series              ,howPublished        ,0.3958852)
(series              ,chapter             ,0.3790294)
(series              ,edition             ,0.37895763)
(series              ,communications      ,0.378838)
(series              ,contract            ,0.3660048)
(series              ,mrNumber            ,0.36564595)
(series              ,affiliation         ,0.3409569)
(series              ,organization        ,0.3360526)
(series              ,annote              ,0.27636364)
(series              ,language            ,0.2763158)
(series              ,lccn                ,0.27617225)
(series              ,volume              ,0.27588516)
(series              ,isbn                ,0.27576557)
(series              ,day                 ,0.275)
(series              ,pages               ,0.24081339)
(series              ,state               ,0.24)
(series              ,address             ,0.20681477)
(series              ,proceedings         ,0.19734448)
(series              ,isPartOf            ,0.1808134)
(series              ,startPage           ,0.16066985)
(series              ,publisher           ,0.16047847)
(series              ,shortName           ,0.16)
(series              ,date                ,0.121483274)
(series              ,url                 ,0.121124424)
(series              ,editor              ,0.12095696)
(series              ,note                ,0.12078949)
(series              ,event               ,0.12074164)
(series              ,issue               ,0.120574184)
(series              ,title               ,0.12050241)
(series              ,city                ,0.12000002)
(series              ,name                ,0.12000002)
(series              ,year                ,0.12000002)
(series              ,numberOrVolume      ,0.10436399)
(series              ,journal             ,0.10376623)
(series              ,location            ,0.09136364)
(series              ,lastName            ,0.09)
(series              ,humanCreator        ,0.060813386)
(series              ,book                ,8.6124387E-4)
(series              ,author              ,7.1770337E-4)
(series              ,endPage             ,5.741626E-4)
(series              ,country             ,3.8277506E-4)
(series              ,month               ,0.0)
(shortName           ,shortName           ,1.0)
(shortName           ,lastName            ,0.45083335)
(shortName           ,startPage           ,0.40000004)
(shortName           ,state               ,0.35625)
(shortName           ,name                ,0.35375354)
(shortName           ,note                ,0.26951388)
(shortName           ,journal             ,0.2484235)
(shortName           ,volume              ,0.24)
(shortName           ,contract            ,0.24)
(shortName           ,numberOrVolume      ,0.20571429)
(shortName           ,country             ,0.20010416)
(shortName           ,title               ,0.17562918)
(shortName           ,isPartOf            ,0.16773452)
(shortName           ,month               ,0.16499999)
(shortName           ,price               ,0.16)
(shortName           ,mrNumber            ,0.16)
(shortName           ,abstract            ,0.16)
(shortName           ,contents            ,0.16)
(shortName           ,chapter             ,0.16)
(shortName           ,series              ,0.16)
(shortName           ,endPage             ,0.16)
(shortName           ,type                ,0.16)
(shortName           ,size                ,0.16)
(shortName           ,language            ,0.16)
(shortName           ,annote              ,0.16)
(shortName           ,school              ,0.16)
(shortName           ,organizer           ,0.16)
(shortName           ,parts               ,0.16)
(shortName           ,articles            ,0.16)
(shortName           ,date                ,0.16)
(shortName           ,chapters            ,0.16)
(shortName           ,humanCreator        ,0.12225043)
(shortName           ,howPublished        ,0.12000002)
(shortName           ,organization        ,0.12000002)
(shortName           ,city                ,0.11651041)
(shortName           ,firstPublished      ,0.10285714)
(shortName           ,communications      ,0.10285714)
(shortName           ,event               ,0.091364555)
(shortName           ,url                 ,0.090576924)
(shortName           ,book                ,0.08881411)
(shortName           ,year                ,0.085)
(shortName           ,day                 ,0.085)
(shortName           ,author              ,0.08229933)
(shortName           ,lccn                ,0.08)
(shortName           ,issue               ,0.08)
(shortName           ,isbn                ,0.08)
(shortName           ,issn                ,0.08)
(shortName           ,edition             ,0.08)
(shortName           ,number              ,0.08)
(shortName           ,location            ,0.08)
(shortName           ,editor              ,0.08)
(shortName           ,pages               ,0.08)
(shortName           ,address             ,0.08)
(shortName           ,proceedings         ,0.075415276)
(shortName           ,affiliation         ,0.06545453)
(shortName           ,periodicity         ,0.06545453)
(shortName           ,institution         ,0.06545453)
(shortName           ,publisher           ,0.009908691)
(shortName           ,key                 ,0.0)
(shortName           ,reviewed            ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,collection          ,0.0)
(shortName           ,directors           ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.56563157)
(size                ,organizer           ,0.5167021)
(size                ,series              ,0.5157416)
(size                ,articles            ,0.45684212)
(size                ,type                ,0.45629033)
(size                ,reviewed            ,0.456)
(size                ,directors           ,0.43681034)
(size                ,firstPublished      ,0.43018317)
(size                ,institution         ,0.4078479)
(size                ,organization        ,0.3964085)
(size                ,school              ,0.39640003)
(size                ,volume              ,0.39636368)
(size                ,annote              ,0.39587125)
(size                ,howPublished        ,0.3958537)
(size                ,number              ,0.39553085)
(size                ,edition             ,0.37915853)
(size                ,chapter             ,0.37910715)
(size                ,contents            ,0.36684212)
(size                ,mrNumber            ,0.36671054)
(size                ,chapters            ,0.36653063)
(size                ,abstract            ,0.3664474)
(size                ,language            ,0.3661)
(size                ,copyright           ,0.35671055)
(size                ,collection          ,0.3480417)
(size                ,affiliation         ,0.3419019)
(size                ,periodicity         ,0.34141105)
(size                ,communications      ,0.32793653)
(size                ,issue               ,0.2898421)
(size                ,title               ,0.28957894)
(size                ,state               ,0.288)
(size                ,parts               ,0.27653062)
(size                ,issn                ,0.27652174)
(size                ,lccn                ,0.27649426)
(size                ,isbn                ,0.27641025)
(size                ,contract            ,0.27633804)
(size                ,keywords            ,0.27595747)
(size                ,key                 ,0.27588436)
(size                ,day                 ,0.275)
(size                ,note                ,0.18125)
(size                ,date                ,0.18083815)
(size                ,city                ,0.18)
(size                ,name                ,0.18)
(size                ,lastName            ,0.18)
(size                ,publisher           ,0.16210526)
(size                ,startPage           ,0.16131578)
(size                ,shortName           ,0.16)
(size                ,pages               ,0.14506382)
(size                ,editor              ,0.121415116)
(size                ,address             ,0.1046368)
(size                ,endPage             ,0.10443609)
(size                ,isPartOf            ,0.09133334)
(size                ,location            ,0.090991)
(size                ,proceedings         ,0.0664028)
(size                ,humanCreator        ,0.06158535)
(size                ,numberOrVolume      ,0.051959414)
(size                ,author              ,0.0017105263)
(size                ,country             ,0.0014473685)
(size                ,event               ,0.0013414633)
(size                ,journal             ,0.0013333332)
(size                ,url                 ,0.00125)
(size                ,book                ,0.0010416665)
(size                ,month               ,0.0)
(size                ,year                ,0.0)
(startPage           ,startPage           ,1.0)
(startPage           ,endPage             ,0.41563725)
(startPage           ,state               ,0.40000004)
(startPage           ,shortName           ,0.40000004)
(startPage           ,language            ,0.3211)
(startPage           ,lastName            ,0.32)
(startPage           ,pages               ,0.27300736)
(startPage           ,date                ,0.25511673)
(startPage           ,isPartOf            ,0.24579939)
(startPage           ,title               ,0.2417647)
(startPage           ,parts               ,0.24142857)
(startPage           ,type                ,0.24137096)
(startPage           ,articles            ,0.24102941)
(startPage           ,author              ,0.17822817)
(startPage           ,journal             ,0.16465549)
(startPage           ,price               ,0.1617647)
(startPage           ,note                ,0.16163461)
(startPage           ,chapters            ,0.16163266)
(startPage           ,abstract            ,0.16161764)
(startPage           ,contract            ,0.16147888)
(startPage           ,size                ,0.16131578)
(startPage           ,chapter             ,0.16125)
(startPage           ,annote              ,0.16075757)
(startPage           ,series              ,0.16066985)
(startPage           ,name                ,0.16)
(startPage           ,year                ,0.16)
(startPage           ,firstPublished      ,0.15556778)
(startPage           ,humanCreator        ,0.13757272)
(startPage           ,institution         ,0.13254175)
(startPage           ,organization        ,0.12161974)
(startPage           ,editor              ,0.113051526)
(startPage           ,address             ,0.110456325)
(startPage           ,location            ,0.10983715)
(startPage           ,numberOrVolume      ,0.10338797)
(startPage           ,event               ,0.08488381)
(startPage           ,issue               ,0.08220588)
(startPage           ,contents            ,0.081764705)
(startPage           ,school              ,0.0815)
(startPage           ,volume              ,0.08147727)
(startPage           ,mrNumber            ,0.08132353)
(startPage           ,edition             ,0.08130137)
(startPage           ,url                 ,0.08118055)
(startPage           ,country             ,0.08088235)
(startPage           ,city                ,0.08)
(startPage           ,month               ,0.08)
(startPage           ,day                 ,0.08)
(startPage           ,proceedings         ,0.06997533)
(startPage           ,affiliation         ,0.06677806)
(startPage           ,howPublished        ,0.0614634)
(startPage           ,communications      ,0.05309526)
(startPage           ,book                ,0.008784726)
(startPage           ,publisher           ,0.00822011)
(startPage           ,organizer           ,0.0019148936)
(startPage           ,isbn                ,0.0016666665)
(startPage           ,directors           ,0.0016379311)
(startPage           ,copyright           ,0.0014705881)
(startPage           ,issn                ,0.0013768115)
(startPage           ,lccn                ,0.0012643677)
(startPage           ,collection          ,0.0011458334)
(startPage           ,keywords            ,0.0011170211)
(startPage           ,reviewed            ,0.0011000001)
(startPage           ,periodicity         ,9.565216E-4)
(startPage           ,key                 ,8.503401E-4)
(startPage           ,number              ,5.3082197E-4)
(state               ,state               ,1.0)
(state               ,date                ,0.43200004)
(state               ,lastName            ,0.40428573)
(state               ,startPage           ,0.40000004)
(state               ,shortName           ,0.35625)
(state               ,name                ,0.3093224)
(state               ,chapter             ,0.30857143)
(state               ,note                ,0.30327776)
(state               ,title               ,0.2981362)
(state               ,type                ,0.288)
(state               ,size                ,0.288)
(state               ,isPartOf            ,0.27573815)
(state               ,abstract            ,0.27)
(state               ,chapters            ,0.27)
(state               ,series              ,0.24)
(state               ,annote              ,0.24)
(state               ,endPage             ,0.20571429)
(state               ,institution         ,0.19636363)
(state               ,city                ,0.19413888)
(state               ,contents            ,0.18)
(state               ,language            ,0.18)
(state               ,contract            ,0.18)
(state               ,location            ,0.18)
(state               ,articles            ,0.18)
(state               ,organizer           ,0.16)
(state               ,firstPublished      ,0.15428573)
(state               ,month               ,0.14899999)
(state               ,year                ,0.14899999)
(state               ,day                 ,0.14899999)
(state               ,price               ,0.144)
(state               ,issue               ,0.144)
(state               ,parts               ,0.144)
(state               ,pages               ,0.144)
(state               ,affiliation         ,0.1309091)
(state               ,author              ,0.123777494)
(state               ,humanCreator        ,0.123647235)
(state               ,number              ,0.12000002)
(state               ,volume              ,0.12000002)
(state               ,organization        ,0.12000002)
(state               ,editor              ,0.12000002)
(state               ,school              ,0.12000002)
(state               ,edition             ,0.10285714)
(state               ,country             ,0.10285714)
(state               ,address             ,0.10285714)
(state               ,communications      ,0.10285714)
(state               ,mrNumber            ,0.09)
(state               ,reviewed            ,0.09)
(state               ,publisher           ,0.08732637)
(state               ,directors           ,0.08)
(state               ,proceedings         ,0.07283213)
(state               ,collection          ,0.07200002)
(state               ,periodicity         ,0.06545453)
(state               ,howPublished        ,0.059999987)
