############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@42203c58
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@23f8ad96
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@527c3206
Peso3=0.97

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56d8dea9
Peso5=0.64

Funcao6=similarity.structure.DirectSubClassSimilarity@1559fad6
Peso6=0.265

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@73ab61f6
Peso6=0.385

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@40749187
Peso7=0.115

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(organization        ,pages               ,0.26352334)
(organization        ,price               ,0.25894243)
(organization        ,copyright           ,0.25894243)
(organization        ,abstract            ,0.25884658)
(organization        ,mrNumber            ,0.24528044)
(organization        ,contents            ,0.24528044)
(organization        ,series              ,0.23080356)
(organization        ,url                 ,0.23062083)
(organization        ,date                ,0.22831912)
(organization        ,title               ,0.22028044)
(organization        ,number              ,0.21262045)
(organization        ,publisher           ,0.1952134)
(organization        ,numberOrVolume      ,0.18624128)
(organization        ,country             ,0.16541868)
(organization        ,day                 ,0.025095833)
(organization        ,city                ,0.0014749997)
(organization        ,state               ,0.0014749997)
(organization        ,shortName           ,0.0014749997)
(organization        ,name                ,0.0014749997)
(organization        ,month               ,5.125E-4)
(organization        ,lastName            ,1.9166668E-4)
(organization        ,year                ,9.583331E-5)
(organizer           ,organizer           ,1.0)
(organizer           ,address             ,0.4643168)
(organizer           ,organization        ,0.45304197)
(organizer           ,communications      ,0.42941388)
(organizer           ,issue               ,0.41439098)
(organizer           ,startPage           ,0.37234494)
(organizer           ,contract            ,0.3703993)
(organizer           ,price               ,0.35709336)
(organizer           ,size                ,0.35709336)
(organizer           ,isbn                ,0.3568378)
(organizer           ,isPartOf            ,0.35482886)
(organizer           ,url                 ,0.35190278)
(organizer           ,abstract            ,0.3360717)
(organizer           ,issn                ,0.33590037)
(organizer           ,endPage             ,0.33119613)
(organizer           ,institution         ,0.32578877)
(organizer           ,chapter             ,0.3230556)
(organizer           ,articles            ,0.31804177)
(organizer           ,mrNumber            ,0.31581676)
(organizer           ,contents            ,0.3155612)
(organizer           ,copyright           ,0.3155612)
(organizer           ,humanCreator        ,0.31380782)
(organizer           ,author              ,0.31368005)
(organizer           ,event               ,0.31355226)
(organizer           ,directors           ,0.3131604)
(organizer           ,title               ,0.3111995)
(organizer           ,type                ,0.30802405)
(organizer           ,chapters            ,0.30624843)
(organizer           ,language            ,0.29718226)
(organizer           ,affiliation         ,0.29489967)
(organizer           ,journal             ,0.29291397)
(organizer           ,proceedings         ,0.28836945)
(organizer           ,parts               ,0.2863247)
(organizer           ,lccn                ,0.2830618)
(organizer           ,edition             ,0.2788769)
(organizer           ,keywords            ,0.2741568)
(organizer           ,periodicity         ,0.2713761)
(organizer           ,reviewed            ,0.26925278)
(organizer           ,note                ,0.26290664)
(organizer           ,school              ,0.26165003)
(organizer           ,howPublished        ,0.25359207)
(organizer           ,publisher           ,0.25176516)
(organizer           ,collection          ,0.2512567)
(organizer           ,location            ,0.24879028)
(organizer           ,key                 ,0.24438013)
(organizer           ,editor              ,0.24203008)
(organizer           ,volume              ,0.23215242)
(organizer           ,book                ,0.22614169)
(organizer           ,pages               ,0.21048851)
(organizer           ,annote              ,0.20311643)
(organizer           ,firstPublished      ,0.19191115)
(organizer           ,country             ,0.18715577)
(organizer           ,series              ,0.18455184)
(organizer           ,date                ,0.18352751)
(organizer           ,number              ,0.15962951)
(organizer           ,numberOrVolume      ,0.1332549)
(organizer           ,day                 ,0.025127778)
(organizer           ,state               ,0.0015388887)
(organizer           ,shortName           ,0.0015388887)
(organizer           ,name                ,0.0015388887)
(organizer           ,city                ,0.0014111109)
(organizer           ,month               ,4.4861116E-4)
(organizer           ,year                ,2.5555555E-4)
(organizer           ,lastName            ,2.5555555E-4)
(pages               ,pages               ,0.9979167)
(pages               ,proceedings         ,0.29023457)
(pages               ,author              ,0.28366107)
(pages               ,humanCreator        ,0.2832771)
(pages               ,school              ,0.27545)
(pages               ,event               ,0.27388403)
(pages               ,endPage             ,0.27172965)
(pages               ,address             ,0.2716221)
(pages               ,chapter             ,0.27105638)
(pages               ,lccn                ,0.26908344)
(pages               ,location            ,0.26856485)
(pages               ,editor              ,0.26364955)
(pages               ,organization        ,0.26352334)
(pages               ,publisher           ,0.25352573)
(pages               ,journal             ,0.25301868)
(pages               ,language            ,0.25294203)
(pages               ,startPage           ,0.2520235)
(pages               ,type                ,0.2518359)
(pages               ,articles            ,0.2517971)
(pages               ,issue               ,0.2501038)
(pages               ,contract            ,0.24976552)
(pages               ,price               ,0.24938683)
(pages               ,book                ,0.24843334)
(pages               ,collection          ,0.24646501)
(pages               ,url                 ,0.24524723)
(pages               ,issn                ,0.24048273)
(pages               ,edition             ,0.24046144)
(pages               ,keywords            ,0.23898138)
(pages               ,directors           ,0.2382435)
(pages               ,reviewed            ,0.234441)
(pages               ,title               ,0.2293546)
(pages               ,abstract            ,0.22851849)
(pages               ,isbn                ,0.22851849)
(pages               ,volume              ,0.22766294)
(pages               ,parts               ,0.22229512)
(pages               ,chapters            ,0.22203638)
(pages               ,periodicity         ,0.22096725)
(pages               ,communications      ,0.21956983)
(pages               ,organizer           ,0.21048851)
(pages               ,country             ,0.20846757)
(pages               ,copyright           ,0.20813574)
(pages               ,size                ,0.20811018)
(pages               ,mrNumber            ,0.20802394)
(pages               ,affiliation         ,0.20798473)
(pages               ,annote              ,0.20725478)
(pages               ,date                ,0.19975556)
(pages               ,key                 ,0.19308777)
(pages               ,note                ,0.18921268)
(pages               ,contents            ,0.18752939)
(pages               ,firstPublished      ,0.18746728)
(pages               ,howPublished        ,0.18721966)
(pages               ,isPartOf            ,0.17041758)
(pages               ,institution         ,0.16221733)
(pages               ,series              ,0.1596796)
(pages               ,number              ,0.12792175)
(pages               ,numberOrVolume      ,0.12747586)
(pages               ,city                ,0.0028858972)
(pages               ,name                ,0.002389328)
(pages               ,shortName           ,0.0022123933)
(pages               ,month               ,0.0018089283)
(pages               ,state               ,0.0015133332)
(pages               ,year                ,9.4696943E-4)
(pages               ,lastName            ,6.6458323E-4)
(pages               ,day                 ,2.2999998E-4)
(parts               ,parts               ,1.0)
(parts               ,firstPublished      ,0.42272314)
(parts               ,chapters            ,0.3856078)
(parts               ,organization        ,0.38425294)
(parts               ,communications      ,0.38314125)
(parts               ,humanCreator        ,0.38025993)
(parts               ,type                ,0.35483173)
(parts               ,chapter             ,0.34994525)
(parts               ,contents            ,0.34351945)
(parts               ,price               ,0.34346196)
(parts               ,affiliation         ,0.3433365)
(parts               ,school              ,0.33925003)
(parts               ,endPage             ,0.33755046)
(parts               ,language            ,0.33599827)
(parts               ,edition             ,0.33206406)
(parts               ,size                ,0.32343596)
(parts               ,author              ,0.3207764)
(parts               ,issue               ,0.31823194)
(parts               ,lccn                ,0.3163823)
(parts               ,contract            ,0.31589517)
(parts               ,directors           ,0.3135437)
(parts               ,issn                ,0.30765665)
(parts               ,abstract            ,0.30378383)
(parts               ,mrNumber            ,0.30364007)
(parts               ,volume              ,0.30278453)
(parts               ,event               ,0.30078876)
(parts               ,address             ,0.30011082)
(parts               ,articles            ,0.2866282)
(parts               ,organizer           ,0.2863247)
(parts               ,copyright           ,0.2840997)
(parts               ,howPublished        ,0.28382194)
(parts               ,reviewed            ,0.27869722)
(parts               ,title               ,0.27864006)
(parts               ,editor              ,0.27857)
(parts               ,startPage           ,0.27838174)
(parts               ,key                 ,0.2706469)
(parts               ,periodicity         ,0.26304588)
(parts               ,isPartOf            ,0.26177192)
(parts               ,publisher           ,0.2614525)
(parts               ,url                 ,0.25769946)
(parts               ,keywords            ,0.25380597)
(parts               ,isbn                ,0.24425235)
(parts               ,journal             ,0.24156532)
(parts               ,location            ,0.23120095)
(parts               ,institution         ,0.22691377)
(parts               ,pages               ,0.22229512)
(parts               ,proceedings         ,0.20474875)
(parts               ,annote              ,0.20305254)
(parts               ,series              ,0.19396189)
(parts               ,date                ,0.1893389)
(parts               ,collection          ,0.18733235)
(parts               ,country             ,0.17961086)
(parts               ,book                ,0.16221733)
(parts               ,number              ,0.15605205)
(parts               ,note                ,0.15095799)
(parts               ,numberOrVolume      ,0.12985085)
(parts               ,day                 ,0.02523)
(parts               ,shortName           ,0.0015388887)
(parts               ,city                ,0.0015133332)
(parts               ,state               ,0.0015133332)
(parts               ,name                ,0.0015133332)
(parts               ,month               ,5.5083336E-4)
(parts               ,lastName            ,2.875E-4)
(parts               ,year                ,2.2999998E-4)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,reviewed            ,0.3312175)
(periodicity         ,edition             ,0.33099535)
(periodicity         ,chapter             ,0.3057972)
(periodicity         ,issn                ,0.29737386)
(periodicity         ,contract            ,0.2966805)
(periodicity         ,lccn                ,0.28893906)
(periodicity         ,organization        ,0.28822827)
(periodicity         ,directors           ,0.28814116)
(periodicity         ,language            ,0.28715014)
(periodicity         ,type                ,0.27996847)
(periodicity         ,communications      ,0.27141345)
(periodicity         ,organizer           ,0.2713761)
(periodicity         ,volume              ,0.27057225)
(periodicity         ,url                 ,0.26393905)
(periodicity         ,parts               ,0.26304588)
(periodicity         ,key                 ,0.25851768)
(periodicity         ,isbn                ,0.25519994)
(periodicity         ,address             ,0.25470635)
(periodicity         ,note                ,0.24717402)
(periodicity         ,keywords            ,0.24686971)
(periodicity         ,institution         ,0.24596725)
(periodicity         ,collection          ,0.24596725)
(periodicity         ,school              ,0.24596725)
(periodicity         ,date                ,0.24286567)
(periodicity         ,series              ,0.24116272)
(periodicity         ,number              ,0.239959)
(periodicity         ,journal             ,0.23783678)
(periodicity         ,articles            ,0.23774156)
(periodicity         ,chapters            ,0.23742792)
(periodicity         ,editor              ,0.22961114)
(periodicity         ,humanCreator        ,0.22939333)
(periodicity         ,isPartOf            ,0.22096725)
(periodicity         ,pages               ,0.22096725)
(periodicity         ,book                ,0.22096725)
(periodicity         ,annote              ,0.21862595)
(periodicity         ,numberOrVolume      ,0.21319827)
(periodicity         ,size                ,0.213026)
(periodicity         ,proceedings         ,0.212637)
(periodicity         ,event               ,0.212637)
(periodicity         ,howPublished        ,0.2041513)
(periodicity         ,author              ,0.20409767)
(periodicity         ,price               ,0.19647011)
(periodicity         ,abstract            ,0.19626102)
(periodicity         ,mrNumber            ,0.19615647)
(periodicity         ,copyright           ,0.18782623)
(periodicity         ,firstPublished      ,0.18775421)
(periodicity         ,location            ,0.18733263)
(periodicity         ,startPage           ,0.18637696)
(periodicity         ,affiliation         ,0.17939143)
(periodicity         ,endPage             ,0.17815131)
(periodicity         ,issue               ,0.17115647)
(periodicity         ,contents            ,0.17095664)
(periodicity         ,title               ,0.16272168)
(periodicity         ,publisher           ,0.15359351)
(periodicity         ,country             ,0.11211763)
(periodicity         ,day                 ,0.02560558)
(periodicity         ,city                ,0.0026745433)
(periodicity         ,state               ,0.002360907)
(periodicity         ,shortName           ,0.0020295454)
(periodicity         ,name                ,0.0019249999)
(periodicity         ,month               ,6.0557865E-4)
(periodicity         ,year                ,5.0103315E-4)
(periodicity         ,lastName            ,0.0)
(price               ,price               ,1.0)
(price               ,title               ,0.5636954)
(price               ,size                ,0.53983635)
(price               ,abstract            ,0.5141375)
(price               ,contents            ,0.51399374)
(price               ,issue               ,0.4517723)
(price               ,event               ,0.3800338)
(price               ,author              ,0.37871945)
(price               ,publisher           ,0.37495747)
(price               ,volume              ,0.35822624)
(price               ,organizer           ,0.35709336)
(price               ,humanCreator        ,0.35656697)
(price               ,isbn                ,0.35218334)
(price               ,collection          ,0.34994555)
(price               ,startPage           ,0.34347883)
(price               ,parts               ,0.34346196)
(price               ,institution         ,0.3433365)
(price               ,articles            ,0.34089577)
(price               ,school              ,0.33689722)
(price               ,mrNumber            ,0.33226252)
(price               ,book                ,0.32483053)
(price               ,chapters            ,0.32357973)
(price               ,endPage             ,0.3128204)
(price               ,directors           ,0.31106314)
(price               ,type                ,0.30876794)
(price               ,journal             ,0.3034393)
(price               ,firstPublished      ,0.30116385)
(price               ,address             ,0.29759374)
(price               ,editor              ,0.2945191)
(price               ,copyright           ,0.2903872)
(price               ,affiliation         ,0.29010844)
(price               ,communications      ,0.2730107)
(price               ,contract            ,0.27270022)
(price               ,chapter             ,0.26997697)
(price               ,proceedings         ,0.26950163)
(price               ,howPublished        ,0.26379788)
(price               ,lccn                ,0.26321796)
(price               ,isPartOf            ,0.26045138)
(price               ,organization        ,0.25894243)
(price               ,issn                ,0.25377756)
(price               ,pages               ,0.24938683)
(price               ,url                 ,0.24658)
(price               ,edition             ,0.23969205)
(price               ,reviewed            ,0.2328375)
(price               ,country             ,0.22621618)
(price               ,note                ,0.20927228)
(price               ,language            ,0.2019094)
(price               ,periodicity         ,0.19647011)
(price               ,keywords            ,0.19395638)
(price               ,key                 ,0.19381599)
(price               ,annote              ,0.16866288)
(price               ,location            ,0.1589383)
(price               ,series              ,0.13597971)
(price               ,date                ,0.12507984)
(price               ,number              ,0.10876768)
(price               ,numberOrVolume      ,0.0818153)
(price               ,day                 ,0.025229547)
(price               ,city                ,0.0026000242)
(price               ,state               ,0.0026000242)
(price               ,shortName           ,0.0021805554)
(price               ,name                ,0.0021549999)
(price               ,month               ,2.2954591E-4)
(price               ,year                ,2.2954591E-4)
(price               ,lastName            ,1.4375E-4)
(proceedings         ,proceedings         ,0.9996495)
(proceedings         ,book                ,0.57436967)
(proceedings         ,collection          ,0.5559557)
(proceedings         ,chapter             ,0.4190268)
(proceedings         ,event               ,0.39536977)
(proceedings         ,isPartOf            ,0.32542574)
(proceedings         ,location            ,0.29405105)
(proceedings         ,pages               ,0.28994113)
(proceedings         ,url                 ,0.2897268)
(proceedings         ,organizer           ,0.28836945)
(proceedings         ,reviewed            ,0.28300634)
(proceedings         ,journal             ,0.27595925)
(proceedings         ,language            ,0.27215904)
(proceedings         ,price               ,0.26950163)
(proceedings         ,firstPublished      ,0.26930887)
(proceedings         ,issn                ,0.2687032)
(proceedings         ,organization        ,0.26352334)
(proceedings         ,keywords            ,0.25968507)
(proceedings         ,lccn                ,0.2581431)
(proceedings         ,note                ,0.25491577)
(proceedings         ,school              ,0.25481662)
(proceedings         ,endPage             ,0.25289932)
(proceedings         ,startPage           ,0.2521156)
(proceedings         ,communications      ,0.2503635)
(proceedings         ,key                 ,0.24575146)
(proceedings         ,publisher           ,0.24359053)
(proceedings         ,humanCreator        ,0.23946726)
(proceedings         ,title               ,0.2394171)
(proceedings         ,articles            ,0.23830159)
(proceedings         ,institution         ,0.23798795)
(proceedings         ,contract            ,0.23620808)
(proceedings         ,contents            ,0.23605336)
(proceedings         ,editor              ,0.22275111)
(proceedings         ,author              ,0.22268464)
(proceedings         ,issue               ,0.21951856)
(proceedings         ,copyright           ,0.21912009)
(proceedings         ,mrNumber            ,0.21901554)
(proceedings         ,abstract            ,0.21891099)
(proceedings         ,date                ,0.21833245)
(proceedings         ,periodicity         ,0.212637)
(proceedings         ,annote              ,0.20735933)
(proceedings         ,parts               ,0.20474875)
(proceedings         ,isbn                ,0.20229143)
(proceedings         ,howPublished        ,0.20206882)
(proceedings         ,volume              ,0.20143586)
(proceedings         ,edition             ,0.2008075)
(proceedings         ,series              ,0.19209793)
(proceedings         ,size                ,0.1855673)
(proceedings         ,affiliation         ,0.18546276)
(proceedings         ,type                ,0.17348467)
(proceedings         ,directors           ,0.17130046)
(proceedings         ,chapters            ,0.17130046)
(proceedings         ,address             ,0.1701426)
(proceedings         ,number              ,0.14112231)
(proceedings         ,numberOrVolume      ,0.14031959)
(proceedings         ,country             ,0.13563375)
(proceedings         ,name                ,0.0045041847)
(proceedings         ,city                ,0.0036426464)
(proceedings         ,shortName           ,0.0022934012)
(proceedings         ,state               ,0.00205857)
(proceedings         ,lastName            ,0.0013296977)
(proceedings         ,month               ,0.0011870794)
(proceedings         ,year                ,0.001155993)
(proceedings         ,day                 ,1.0454543E-4)
(publisher           ,publisher           ,0.9996512)
(publisher           ,title               ,0.57124805)
(publisher           ,articles            ,0.5461644)
(publisher           ,abstract            ,0.544825)
(publisher           ,author              ,0.4906476)
(publisher           ,humanCreator        ,0.4313682)
(publisher           ,issue               ,0.41263574)
(publisher           ,size                ,0.41017383)
(publisher           ,contents            ,0.4056639)
(publisher           ,price               ,0.37495747)
(publisher           ,editor              ,0.3533086)
(publisher           ,startPage           ,0.34379536)
(publisher           ,copyright           ,0.33739424)
(publisher           ,affiliation         ,0.32503963)
(publisher           ,isPartOf            ,0.3243392)
(publisher           ,institution         ,0.3206893)
(publisher           ,endPage             ,0.31335595)
(publisher           ,journal             ,0.30468854)
(publisher           ,volume              ,0.28748816)
(publisher           ,event               ,0.28620037)
(publisher           ,address             ,0.28512272)
(publisher           ,school              ,0.27545)
(publisher           ,isbn                ,0.2753425)
(publisher           ,parts               ,0.2614525)
(publisher           ,chapters            ,0.2613247)
(publisher           ,directors           ,0.25471207)
(publisher           ,pages               ,0.2532323)
(publisher           ,organizer           ,0.25176516)
(publisher           ,firstPublished      ,0.2509334)
(publisher           ,communications      ,0.25028133)
(publisher           ,book                ,0.24507734)
(publisher           ,mrNumber            ,0.24425279)
(publisher           ,proceedings         ,0.24359053)
(publisher           ,issn                ,0.24073829)
(publisher           ,type                ,0.23608854)
(publisher           ,collection          ,0.2262567)
(publisher           ,lccn                ,0.21346411)
(publisher           ,url                 ,0.20904443)
(publisher           ,country             ,0.20381783)
(publisher           ,chapter             ,0.2036222)
(publisher           ,edition             ,0.20072618)
(publisher           ,organization        ,0.1952134)
(publisher           ,contract            ,0.19511758)
(publisher           ,language            ,0.19458228)
(publisher           ,note                ,0.19049694)
(publisher           ,reviewed            ,0.17635278)
(publisher           ,howPublished        ,0.16765977)
(publisher           ,keywords            ,0.15628445)
(publisher           ,location            ,0.15390599)
(publisher           ,periodicity         ,0.15359351)
(publisher           ,annote              ,0.1412462)
(publisher           ,date                ,0.13424553)
(publisher           ,key                 ,0.12699917)
(publisher           ,series              ,0.09457573)
(publisher           ,number              ,0.07496276)
(publisher           ,numberOrVolume      ,0.07395874)
(publisher           ,name                ,0.004512474)
(publisher           ,city                ,0.00355029)
(publisher           ,shortName           ,0.0021841233)
(publisher           ,state               ,0.0020771446)
(publisher           ,lastName            ,0.0014515731)
(publisher           ,year                ,0.0011743351)
(publisher           ,month               ,0.0011027097)
(publisher           ,day                 ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,language            ,0.33756563)
(reviewed            ,directors           ,0.33702502)
(reviewed            ,periodicity         ,0.3312175)
(reviewed            ,institution         ,0.32730177)
(reviewed            ,contract            ,0.32719722)
(reviewed            ,url                 ,0.32395)
(reviewed            ,key                 ,0.3193339)
(reviewed            ,editor              ,0.31218472)
(reviewed            ,lccn                ,0.31015006)
(reviewed            ,type                ,0.3083688)
(reviewed            ,address             ,0.30234098)
(reviewed            ,chapter             ,0.2990564)
(reviewed            ,edition             ,0.29881248)
(reviewed            ,organization        ,0.29828888)
(reviewed            ,communications      ,0.29817936)
(reviewed            ,chapters            ,0.2980972)
(reviewed            ,issn                ,0.29089373)
(reviewed            ,collection          ,0.2885122)
(reviewed            ,proceedings         ,0.28300634)
(reviewed            ,isbn                ,0.28119376)
(reviewed            ,keywords            ,0.28119376)
(reviewed            ,parts               ,0.27869722)
(reviewed            ,annote              ,0.27149376)
(reviewed            ,series              ,0.270621)
(reviewed            ,organizer           ,0.26925278)
(reviewed            ,school              ,0.26899722)
(reviewed            ,humanCreator        ,0.26349303)
(reviewed            ,book                ,0.2633972)
(reviewed            ,note                ,0.25619376)
(reviewed            ,isPartOf            ,0.25369722)
(reviewed            ,volume              ,0.25059655)
(reviewed            ,howPublished        ,0.25031254)
(reviewed            ,articles            ,0.24988475)
(reviewed            ,event               ,0.24442849)
(reviewed            ,author              ,0.24399723)
(reviewed            ,date                ,0.24273922)
(reviewed            ,firstPublished      ,0.24105631)
(reviewed            ,number              ,0.23827459)
(reviewed            ,location            ,0.23744315)
(reviewed            ,pages               ,0.234441)
(reviewed            ,journal             ,0.23429725)
(reviewed            ,price               ,0.2328375)
(reviewed            ,mrNumber            ,0.23269375)
(reviewed            ,size                ,0.2231375)
(reviewed            ,startPage           ,0.21427038)
(reviewed            ,contents            ,0.21329376)
(reviewed            ,numberOrVolume      ,0.21137013)
(reviewed            ,endPage             ,0.20471409)
(reviewed            ,copyright           ,0.20345001)
(reviewed            ,issue               ,0.19799374)
(reviewed            ,affiliation         ,0.19385457)
(reviewed            ,abstract            ,0.19375002)
(reviewed            ,publisher           ,0.17635278)
(reviewed            ,title               ,0.16903752)
(reviewed            ,country             ,0.11877003)
(reviewed            ,day                 ,0.025229547)
(reviewed            ,city                ,0.0025137742)
(reviewed            ,state               ,0.0025137742)
(reviewed            ,name                ,0.0020687499)
(reviewed            ,shortName           ,0.0019249999)
(reviewed            ,year                ,3.7329592E-4)
(reviewed            ,month               ,2.2954591E-4)
(reviewed            ,lastName            ,0.0)
(school              ,school              ,1.0)
(school              ,humanCreator        ,0.43084168)
(school              ,author              ,0.39204165)
(school              ,mrNumber            ,0.37569723)
(school              ,isPartOf            ,0.3727375)
(school              ,type                ,0.37047693)
(school              ,chapter             ,0.36325318)
(school              ,organization        ,0.3568332)
(school              ,communications      ,0.3523476)
(school              ,contract            ,0.3430754)
(school              ,parts               ,0.33925003)
(school              ,lccn                ,0.33887282)
(school              ,abstract            ,0.337041)
(school              ,affiliation         ,0.33700177)
(school              ,price               ,0.33689722)
(school              ,directors           ,0.33014005)
(school              ,url                 ,0.32502222)
(school              ,issn                ,0.3217146)
(school              ,collection          ,0.32008)
(school              ,articles            ,0.31999376)
(school              ,edition             ,0.31877637)
(school              ,firstPublished      ,0.31772262)
(school              ,contents            ,0.31749722)
(school              ,address             ,0.31622288)
(school              ,editor              ,0.31517375)
(school              ,journal             ,0.3144143)
(school              ,issue               ,0.31189722)
(school              ,title               ,0.31189722)
(school              ,endPage             ,0.31125557)
(school              ,language            ,0.30675456)
(school              ,institution         ,0.30065906)
(school              ,chapters            ,0.30059373)
(school              ,size                ,0.29828888)
(school              ,volume              ,0.29724166)
(school              ,book                ,0.29523334)
(school              ,event               ,0.29485002)
(school              ,startPage           ,0.29198334)
(school              ,location            ,0.28377715)
(school              ,copyright           ,0.27869722)
(school              ,publisher           ,0.27545)
(school              ,pages               ,0.27545)
(school              ,reviewed            ,0.26899722)
(school              ,key                 ,0.26404825)
(school              ,organizer           ,0.26165003)
(school              ,isbn                ,0.25929722)
(school              ,howPublished        ,0.25917917)
(school              ,proceedings         ,0.25481662)
(school              ,keywords            ,0.25366223)
(school              ,periodicity         ,0.24596725)
(school              ,annote              ,0.23979498)
(school              ,note                ,0.22553504)
(school              ,series              ,0.21697596)
(school              ,date                ,0.21130666)
(school              ,number              ,0.16601777)
(school              ,country             ,0.15648337)
(school              ,numberOrVolume      ,0.13998085)
(school              ,day                 ,0.025)
(school              ,shortName           ,0.0015388887)
(school              ,city                ,0.0014749997)
(school              ,state               ,0.0014749997)
(school              ,name                ,0.0012833332)
(school              ,month               ,3.2083335E-4)
(school              ,lastName            ,1.4375E-4)
(school              ,year                ,0.0)
(series              ,series              ,1.0)
(series              ,key                 ,0.3260752)
(series              ,number              ,0.32137042)
(series              ,keywords            ,0.2983241)
(series              ,numberOrVolume      ,0.29441804)
(series              ,annote              ,0.29339546)
(series              ,date                ,0.2894401)
(series              ,language            ,0.2824288)
(series              ,reviewed            ,0.270621)
(series              ,location            ,0.26618642)
(series              ,lccn                ,0.25626627)
(series              ,chapter             ,0.2548932)
(series              ,periodicity         ,0.24116272)
(series              ,edition             ,0.24058212)
(series              ,organization        ,0.23080356)
(series              ,issn                ,0.22861108)
(series              ,directors           ,0.22632219)
(series              ,url                 ,0.22217566)
(series              ,contract            ,0.22156923)
(series              ,school              ,0.21697596)
(series              ,communications      ,0.21694858)
(series              ,address             ,0.21531862)
(series              ,type                ,0.21276258)
(series              ,volume              ,0.19907527)
(series              ,howPublished        ,0.19883916)
(series              ,parts               ,0.19396189)
(series              ,collection          ,0.19380856)
(series              ,proceedings         ,0.19209793)
(series              ,institution         ,0.18914653)
(series              ,editor              ,0.18733479)
(series              ,firstPublished      ,0.18537319)
(series              ,chapters            ,0.18458378)
(series              ,organizer           ,0.18455184)
(series              ,journal             ,0.17802516)
(series              ,isbn                ,0.17736673)
(series              ,size                ,0.17310897)
(series              ,book                ,0.16857855)
(series              ,pages               ,0.1596796)
(series              ,isPartOf            ,0.15958378)
(series              ,humanCreator        ,0.1593921)
(series              ,note                ,0.15719956)
(series              ,mrNumber            ,0.15430479)
(series              ,event               ,0.14556451)
(series              ,author              ,0.14073169)
(series              ,articles            ,0.13831604)
(series              ,price               ,0.13597971)
(series              ,abstract            ,0.13124278)
(series              ,copyright           ,0.13121083)
(series              ,startPage           ,0.13107803)
(series              ,affiliation         ,0.12641867)
(series              ,contents            ,0.12196045)
(series              ,issue               ,0.115429215)
(series              ,endPage             ,0.112257905)
(series              ,title               ,0.101505786)
(series              ,publisher           ,0.09457573)
(series              ,country             ,0.07662839)
(series              ,day                 ,0.025229547)
(series              ,state               ,0.0027533576)
(series              ,city                ,0.002561691)
(series              ,shortName           ,0.0021805554)
(series              ,name                ,0.0021166666)
(series              ,year                ,4.212126E-4)
(series              ,month               ,2.2954591E-4)
(series              ,lastName            ,1.4375E-4)
(shortName           ,shortName           ,1.0)
(shortName           ,name                ,0.9769751)
(shortName           ,lastName            ,0.9767306)
(shortName           ,state               ,0.97527707)
(shortName           ,city                ,0.9749174)
(shortName           ,month               ,0.9702556)
(shortName           ,year                ,0.9701278)
(shortName           ,day                 ,0.9701278)
(shortName           ,country             ,0.0058263885)
(shortName           ,note                ,0.004991414)
(shortName           ,type                ,0.0041055554)
(shortName           ,howPublished        ,0.0040416666)
(shortName           ,edition             ,0.0039777774)
(shortName           ,title               ,0.00360139)
(shortName           ,url                 ,0.0030143163)
(shortName           ,event               ,0.0024442521)
(shortName           ,journal             ,0.00243244)
(shortName           ,location            ,0.002358081)
(shortName           ,address             ,0.002358081)
(shortName           ,proceedings         ,0.0022934012)
(shortName           ,isPartOf            ,0.002242027)
(shortName           ,editor              ,0.0022123933)
(shortName           ,pages               ,0.0022123933)
(shortName           ,book                ,0.0022123933)
(shortName           ,publisher           ,0.0021841233)
(shortName           ,price               ,0.0021805554)
(shortName           ,mrNumber            ,0.0021805554)
(shortName           ,abstract            ,0.0021805554)
(shortName           ,contents            ,0.0021805554)
(shortName           ,chapter             ,0.0021805554)
(shortName           ,series              ,0.0021805554)
(shortName           ,size                ,0.0021805554)
(shortName           ,annote              ,0.0021805554)
(shortName           ,firstPublished      ,0.0020892858)
(shortName           ,lccn                ,0.0020527777)
(shortName           ,issue               ,0.0020527777)
(shortName           ,isbn                ,0.0020527777)
(shortName           ,issn                ,0.0020527777)
(shortName           ,number              ,0.0020527777)
(shortName           ,affiliation         ,0.0020295454)
(shortName           ,periodicity         ,0.0020295454)
(shortName           ,date                ,0.001964059)
(shortName           ,key                 ,0.0019249999)
(shortName           ,reviewed            ,0.0019249999)
(shortName           ,copyright           ,0.0019249999)
(shortName           ,keywords            ,0.0019249999)
(shortName           ,humanCreator        ,0.0019182623)
(shortName           ,author              ,0.0018640097)
(shortName           ,contract            ,0.0016666664)
(shortName           ,school              ,0.0015388887)
(shortName           ,organizer           ,0.0015388887)
(shortName           ,parts               ,0.0015388887)
