############################################
Teste=203
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@681a1abe
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@4adf6430
Peso2=0.98

Funcao3=similarity.structure.CommentTokenSimilarity@72435827
Peso3=0.015

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@472038cb
Peso5=0.03

Funcao6=similarity.structure.DirectSubClassSimilarity@7f57057b
Peso6=0.06

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4e981045
Peso6=0.085

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@26f2fbd1
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(organization        ,pages               ,0.0016666662)
(organization        ,publisher           ,0.0016666662)
(organization        ,book                ,0.0016666662)
(organization        ,numberOrVolume      ,0.0)
(organizer           ,organizer           ,1.0)
(organizer           ,organization        ,0.9916667)
(organizer           ,chapter             ,0.9866667)
(organizer           ,size                ,0.9866667)
(organizer           ,mrNumber            ,0.9866667)
(organizer           ,price               ,0.9866667)
(organizer           ,howPublished        ,0.985)
(organizer           ,reviewed            ,0.98444444)
(organizer           ,series              ,0.98444444)
(organizer           ,number              ,0.98444444)
(organizer           ,annote              ,0.98444444)
(organizer           ,articles            ,0.98444444)
(organizer           ,chapters            ,0.98444444)
(organizer           ,firstPublished      ,0.9842857)
(organizer           ,communications      ,0.9842857)
(organizer           ,periodicity         ,0.9836364)
(organizer           ,copyright           ,0.98222226)
(organizer           ,isbn                ,0.98222226)
(organizer           ,day                 ,0.98222226)
(organizer           ,contents            ,0.98222226)
(organizer           ,issn                ,0.98222226)
(organizer           ,key                 ,0.98222226)
(organizer           ,type                ,0.98222226)
(organizer           ,edition             ,0.98222226)
(organizer           ,lccn                ,0.98222226)
(organizer           ,volume              ,0.98222226)
(organizer           ,language            ,0.98222226)
(organizer           ,parts               ,0.98222226)
(organizer           ,collection          ,0.982)
(organizer           ,affiliation         ,0.9818182)
(organizer           ,keywords            ,0.98)
(organizer           ,abstract            ,0.98)
(organizer           ,institution         ,0.98)
(organizer           ,school              ,0.98)
(organizer           ,directors           ,0.98)
(organizer           ,contract            ,0.98)
(organizer           ,humanCreator        ,0.006666666)
(organizer           ,state               ,0.004444444)
(organizer           ,shortName           ,0.004444444)
(organizer           ,name                ,0.004444444)
(organizer           ,note                ,0.004444444)
(organizer           ,year                ,0.004444444)
(organizer           ,lastName            ,0.004444444)
(organizer           ,author              ,0.004444444)
(organizer           ,pages               ,0.004444444)
(organizer           ,editor              ,0.004444444)
(organizer           ,date                ,0.004444444)
(organizer           ,publisher           ,0.004444444)
(organizer           ,location            ,0.004444444)
(organizer           ,proceedings         ,0.0036363637)
(organizer           ,numberOrVolume      ,0.0028571426)
(organizer           ,city                ,0.002222222)
(organizer           ,month               ,0.002222222)
(organizer           ,country             ,0.002222222)
(organizer           ,title               ,0.002222222)
(organizer           ,endPage             ,0.002222222)
(organizer           ,url                 ,0.002222222)
(organizer           ,issue               ,0.002222222)
(organizer           ,isPartOf            ,0.002222222)
(organizer           ,journal             ,0.002222222)
(organizer           ,address             ,0.002222222)
(organizer           ,event               ,0.002222222)
(organizer           ,startPage           ,0.0)
(organizer           ,book                ,0.0)
(pages               ,pages               ,0.8869231)
(pages               ,editor              ,0.8669231)
(pages               ,address             ,0.79382616)
(pages               ,location            ,0.79061186)
(pages               ,author              ,0.45627528)
(pages               ,humanCreator        ,0.43679488)
(pages               ,date                ,0.40205592)
(pages               ,book                ,0.095277764)
(pages               ,proceedings         ,0.085971)
(pages               ,endPage             ,0.08395604)
(pages               ,publisher           ,0.08384258)
(pages               ,startPage           ,0.08205128)
(pages               ,month               ,0.08076925)
(pages               ,event               ,0.07939814)
(pages               ,journal             ,0.07777777)
(pages               ,note                ,0.07253146)
(pages               ,isPartOf            ,0.06549383)
(pages               ,name                ,0.06068819)
(pages               ,city                ,0.057988163)
(pages               ,year                ,0.051398613)
(pages               ,url                 ,0.049000014)
(pages               ,title               ,0.04191019)
(pages               ,state               ,0.03826576)
(pages               ,numberOrVolume      ,0.03569433)
(pages               ,issue               ,0.03426576)
(pages               ,shortName           ,0.031216327)
(pages               ,lastName            ,0.030769236)
(pages               ,country             ,0.028994106)
(pages               ,parts               ,0.012)
(pages               ,chapters            ,0.0075)
(pages               ,series              ,0.006666666)
(pages               ,chapter             ,0.005714285)
(pages               ,contents            ,0.005)
(pages               ,language            ,0.005)
(pages               ,articles            ,0.005)
(pages               ,copyright           ,0.004444444)
(pages               ,directors           ,0.004444444)
(pages               ,organizer           ,0.004444444)
(pages               ,day                 ,0.0039999997)
(pages               ,key                 ,0.0039999997)
(pages               ,type                ,0.0039999997)
(pages               ,size                ,0.0039999997)
(pages               ,price               ,0.0039999997)
(pages               ,number              ,0.0033333336)
(pages               ,howPublished        ,0.0033333336)
(pages               ,firstPublished      ,0.0028571426)
(pages               ,communications      ,0.0028571426)
(pages               ,reviewed            ,0.0025)
(pages               ,mrNumber            ,0.0025)
(pages               ,keywords            ,0.0025)
(pages               ,collection          ,0.0020000003)
(pages               ,periodicity         ,0.0018181812)
(pages               ,affiliation         ,0.0018181812)
(pages               ,organization        ,0.0016666662)
(pages               ,isbn                ,0.0)
(pages               ,issn                ,0.0)
(pages               ,edition             ,0.0)
(pages               ,lccn                ,0.0)
(pages               ,annote              ,0.0)
(pages               ,volume              ,0.0)
(pages               ,abstract            ,0.0)
(pages               ,institution         ,0.0)
(pages               ,school              ,0.0)
(pages               ,contract            ,0.0)
(parts               ,parts               ,1.0)
(parts               ,articles            ,0.9875)
(parts               ,chapters            ,0.9875)
(parts               ,series              ,0.9866667)
(parts               ,directors           ,0.9866667)
(parts               ,chapter             ,0.9857143)
(parts               ,periodicity         ,0.98545456)
(parts               ,contents            ,0.985)
(parts               ,keywords            ,0.985)
(parts               ,copyright           ,0.98444444)
(parts               ,firstPublished      ,0.9842857)
(parts               ,day                 ,0.984)
(parts               ,price               ,0.984)
(parts               ,annote              ,0.98333335)
(parts               ,howPublished        ,0.98333335)
(parts               ,organization        ,0.98333335)
(parts               ,edition             ,0.98285717)
(parts               ,communications      ,0.98285717)
(parts               ,abstract            ,0.9825)
(parts               ,language            ,0.9825)
(parts               ,contract            ,0.9825)
(parts               ,organizer           ,0.98222226)
(parts               ,collection          ,0.982)
(parts               ,affiliation         ,0.9818182)
(parts               ,institution         ,0.9818182)
(parts               ,reviewed            ,0.98)
(parts               ,isbn                ,0.98)
(parts               ,number              ,0.98)
(parts               ,issn                ,0.98)
(parts               ,key                 ,0.98)
(parts               ,type                ,0.98)
(parts               ,size                ,0.98)
(parts               ,mrNumber            ,0.98)
(parts               ,lccn                ,0.98)
(parts               ,volume              ,0.98)
(parts               ,school              ,0.98)
(parts               ,pages               ,0.012)
(parts               ,isPartOf            ,0.01)
(parts               ,date                ,0.007999999)
(parts               ,startPage           ,0.006666666)
(parts               ,address             ,0.005714285)
(parts               ,lastName            ,0.005)
(parts               ,humanCreator        ,0.005)
(parts               ,shortName           ,0.004444444)
(parts               ,publisher           ,0.004444444)
(parts               ,city                ,0.0039999997)
(parts               ,state               ,0.0039999997)
(parts               ,month               ,0.0039999997)
(parts               ,name                ,0.0039999997)
(parts               ,note                ,0.0039999997)
(parts               ,year                ,0.0039999997)
(parts               ,url                 ,0.0039999997)
(parts               ,proceedings         ,0.0036363637)
(parts               ,author              ,0.0033333336)
(parts               ,editor              ,0.0033333336)
(parts               ,country             ,0.0028571426)
(parts               ,endPage             ,0.0028571426)
(parts               ,journal             ,0.0028571426)
(parts               ,location            ,0.0025)
(parts               ,numberOrVolume      ,0.0014285719)
(parts               ,title               ,0.0)
(parts               ,issue               ,0.0)
(parts               ,event               ,0.0)
(parts               ,book                ,0.0)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,price               ,0.98727274)
(periodicity         ,edition             ,0.98727274)
(periodicity         ,series              ,0.98545456)
(periodicity         ,parts               ,0.98545456)
(periodicity         ,articles            ,0.98545456)
(periodicity         ,communications      ,0.9842857)
(periodicity         ,reviewed            ,0.9836364)
(periodicity         ,copyright           ,0.9836364)
(periodicity         ,day                 ,0.9836364)
(periodicity         ,contents            ,0.9836364)
(periodicity         ,key                 ,0.9836364)
(periodicity         ,keywords            ,0.9836364)
(periodicity         ,annote              ,0.9836364)
(periodicity         ,abstract            ,0.9836364)
(periodicity         ,affiliation         ,0.9836364)
(periodicity         ,organizer           ,0.9836364)
(periodicity         ,contract            ,0.9836364)
(periodicity         ,organization        ,0.98333335)
(periodicity         ,firstPublished      ,0.98285717)
(periodicity         ,isbn                ,0.9818182)
(periodicity         ,issn                ,0.9818182)
(periodicity         ,size                ,0.9818182)
(periodicity         ,mrNumber            ,0.9818182)
(periodicity         ,lccn                ,0.9818182)
(periodicity         ,volume              ,0.9818182)
(periodicity         ,institution         ,0.9818182)
(periodicity         ,collection          ,0.9818182)
(periodicity         ,school              ,0.9818182)
(periodicity         ,directors           ,0.9818182)
(periodicity         ,howPublished        ,0.9816667)
(periodicity         ,number              ,0.98)
(periodicity         ,chapter             ,0.98)
(periodicity         ,type                ,0.98)
(periodicity         ,language            ,0.98)
(periodicity         ,chapters            ,0.98)
(periodicity         ,city                ,0.0072727273)
(periodicity         ,editor              ,0.005454545)
(periodicity         ,month               ,0.0036363637)
(periodicity         ,country             ,0.0036363637)
(periodicity         ,note                ,0.0036363637)
(periodicity         ,endPage             ,0.0036363637)
(periodicity         ,proceedings         ,0.0036363637)
(periodicity         ,date                ,0.0036363637)
(periodicity         ,event               ,0.0036363637)
(periodicity         ,publisher           ,0.0036363637)
(periodicity         ,location            ,0.0036363637)
(periodicity         ,numberOrVolume      ,0.0028571426)
(periodicity         ,state               ,0.0018181812)
(periodicity         ,shortName           ,0.0018181812)
(periodicity         ,title               ,0.0018181812)
(periodicity         ,year                ,0.0018181812)
(periodicity         ,url                 ,0.0018181812)
(periodicity         ,issue               ,0.0018181812)
(periodicity         ,author              ,0.0018181812)
(periodicity         ,isPartOf            ,0.0018181812)
(periodicity         ,journal             ,0.0018181812)
(periodicity         ,address             ,0.0018181812)
(periodicity         ,pages               ,0.0018181812)
(periodicity         ,book                ,0.0018181812)
(periodicity         ,humanCreator        ,0.0016666662)
(periodicity         ,name                ,0.0)
(periodicity         ,startPage           ,0.0)
(periodicity         ,lastName            ,0.0)
(price               ,price               ,1.0)
(price               ,articles            ,0.99)
(price               ,size                ,0.98800004)
(price               ,periodicity         ,0.98727274)
(price               ,series              ,0.9866667)
(price               ,copyright           ,0.9866667)
(price               ,organizer           ,0.9866667)
(price               ,reviewed            ,0.985)
(price               ,mrNumber            ,0.985)
(price               ,howPublished        ,0.985)
(price               ,abstract            ,0.985)
(price               ,contract            ,0.985)
(price               ,directors           ,0.98444444)
(price               ,firstPublished      ,0.9842857)
(price               ,type                ,0.984)
(price               ,lccn                ,0.984)
(price               ,parts               ,0.984)
(price               ,number              ,0.98333335)
(price               ,annote              ,0.98333335)
(price               ,volume              ,0.98333335)
(price               ,organization        ,0.98333335)
(price               ,chapter             ,0.98285717)
(price               ,edition             ,0.98285717)
(price               ,communications      ,0.98285717)
(price               ,contents            ,0.9825)
(price               ,language            ,0.9825)
(price               ,chapters            ,0.9825)
(price               ,collection          ,0.982)
(price               ,affiliation         ,0.9818182)
(price               ,institution         ,0.9818182)
(price               ,isbn                ,0.98)
(price               ,day                 ,0.98)
(price               ,issn                ,0.98)
(price               ,key                 ,0.98)
(price               ,keywords            ,0.98)
(price               ,school              ,0.98)
(price               ,proceedings         ,0.0072727273)
(price               ,publisher           ,0.006666666)
(price               ,isPartOf            ,0.005)
(price               ,shortName           ,0.004444444)
(price               ,startPage           ,0.004444444)
(price               ,city                ,0.0039999997)
(price               ,state               ,0.0039999997)
(price               ,name                ,0.0039999997)
(price               ,note                ,0.0039999997)
(price               ,title               ,0.0039999997)
(price               ,url                 ,0.0039999997)
(price               ,issue               ,0.0039999997)
(price               ,pages               ,0.0039999997)
(price               ,date                ,0.0039999997)
(price               ,editor              ,0.0033333336)
(price               ,humanCreator        ,0.0033333336)
(price               ,numberOrVolume      ,0.0028571426)
(price               ,endPage             ,0.0028571426)
(price               ,journal             ,0.0028571426)
(price               ,address             ,0.0028571426)
(price               ,lastName            ,0.0025)
(price               ,location            ,0.0025)
(price               ,month               ,0.0)
(price               ,country             ,0.0)
(price               ,year                ,0.0)
(price               ,author              ,0.0)
(price               ,event               ,0.0)
(price               ,book                ,0.0)
(proceedings         ,proceedings         ,0.9725221)
(proceedings         ,event               ,0.9065068)
(proceedings         ,publisher           ,0.8593182)
(proceedings         ,journal             ,0.8155104)
(proceedings         ,isPartOf            ,0.79376847)
(proceedings         ,book                ,0.7164015)
(proceedings         ,url                 ,0.20598485)
(proceedings         ,title               ,0.1459716)
(proceedings         ,name                ,0.12397738)
(proceedings         ,note                ,0.09565516)
(proceedings         ,address             ,0.08908239)
(proceedings         ,city                ,0.08792508)
(proceedings         ,pages               ,0.085971)
(proceedings         ,editor              ,0.085971)
(proceedings         ,location            ,0.0843278)
(proceedings         ,author              ,0.077977635)
(proceedings         ,humanCreator        ,0.07759226)
(proceedings         ,date                ,0.07394749)
(proceedings         ,lastName            ,0.05212415)
(proceedings         ,year                ,0.043034926)
(proceedings         ,endPage             ,0.03948234)
(proceedings         ,shortName           ,0.03731466)
(proceedings         ,month               ,0.029396847)
(proceedings         ,state               ,0.028109284)
(proceedings         ,issue               ,0.021536507)
(proceedings         ,numberOrVolume      ,0.021146897)
(proceedings         ,country             ,0.019566443)
(proceedings         ,startPage           ,0.013320537)
(proceedings         ,contents            ,0.0072727273)
(proceedings         ,price               ,0.0072727273)
(proceedings         ,series              ,0.005454545)
(proceedings         ,articles            ,0.005454545)
(proceedings         ,reviewed            ,0.0036363637)
(proceedings         ,copyright           ,0.0036363637)
(proceedings         ,periodicity         ,0.0036363637)
(proceedings         ,edition             ,0.0036363637)
(proceedings         ,lccn                ,0.0036363637)
(proceedings         ,keywords            ,0.0036363637)
(proceedings         ,parts               ,0.0036363637)
(proceedings         ,collection          ,0.0036363637)
(proceedings         ,directors           ,0.0036363637)
(proceedings         ,organizer           ,0.0036363637)
(proceedings         ,chapters            ,0.0036363637)
(proceedings         ,firstPublished      ,0.0028571426)
(proceedings         ,communications      ,0.0028571426)
(proceedings         ,isbn                ,0.0018181812)
(proceedings         ,number              ,0.0018181812)
(proceedings         ,day                 ,0.0018181812)
(proceedings         ,issn                ,0.0018181812)
(proceedings         ,chapter             ,0.0018181812)
(proceedings         ,key                 ,0.0018181812)
(proceedings         ,type                ,0.0018181812)
(proceedings         ,size                ,0.0018181812)
(proceedings         ,mrNumber            ,0.0018181812)
(proceedings         ,annote              ,0.0018181812)
(proceedings         ,volume              ,0.0018181812)
(proceedings         ,language            ,0.0018181812)
(proceedings         ,school              ,0.0018181812)
(proceedings         ,contract            ,0.0018181812)
(proceedings         ,howPublished        ,0.0016666662)
(proceedings         ,organization        ,0.0016666662)
(proceedings         ,abstract            ,0.0)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,institution         ,0.0)
(publisher           ,publisher           ,0.97265)
(publisher           ,proceedings         ,0.8593182)
(publisher           ,event               ,0.852963)
(publisher           ,journal             ,0.79539937)
(publisher           ,book                ,0.72814816)
(publisher           ,isPartOf            ,0.722145)
(publisher           ,url                 ,0.20861112)
(publisher           ,title               ,0.14799003)
(publisher           ,name                ,0.12379566)
(publisher           ,note                ,0.09369328)
(publisher           ,address             ,0.08702922)
(publisher           ,city                ,0.08607805)
(publisher           ,author              ,0.0842816)
(publisher           ,humanCreator        ,0.08057244)
(publisher           ,location            ,0.077777766)
(publisher           ,pages               ,0.07345853)
(publisher           ,editor              ,0.07249998)
(publisher           ,date                ,0.070613265)
(publisher           ,lastName            ,0.054114994)
(publisher           ,year                ,0.04324727)
(publisher           ,shortName           ,0.035310972)
(publisher           ,state               ,0.028330741)
(publisher           ,month               ,0.027862886)
(publisher           ,endPage             ,0.025226934)
(publisher           ,issue               ,0.023980191)
(publisher           ,startPage           ,0.023004713)
(publisher           ,numberOrVolume      ,0.02239289)
(publisher           ,country             ,0.017686417)
(publisher           ,howPublished        ,0.013333332)
(publisher           ,firstPublished      ,0.01142857)
(publisher           ,number              ,0.006666666)
(publisher           ,price               ,0.006666666)
(publisher           ,reviewed            ,0.004444444)
(publisher           ,series              ,0.004444444)
(publisher           ,isbn                ,0.004444444)
(publisher           ,issn                ,0.004444444)
(publisher           ,chapter             ,0.004444444)
(publisher           ,size                ,0.004444444)
(publisher           ,mrNumber            ,0.004444444)
(publisher           ,volume              ,0.004444444)
(publisher           ,parts               ,0.004444444)
(publisher           ,articles            ,0.004444444)
(publisher           ,organizer           ,0.004444444)
(publisher           ,periodicity         ,0.0036363637)
(publisher           ,affiliation         ,0.0036363637)
(publisher           ,copyright           ,0.002222222)
(publisher           ,key                 ,0.002222222)
(publisher           ,type                ,0.002222222)
(publisher           ,edition             ,0.002222222)
(publisher           ,lccn                ,0.002222222)
(publisher           ,annote              ,0.002222222)
(publisher           ,abstract            ,0.002222222)
(publisher           ,language            ,0.002222222)
(publisher           ,chapters            ,0.002222222)
(publisher           ,collection          ,0.0020000003)
(publisher           ,institution         ,0.0018181812)
(publisher           ,organization        ,0.0016666662)
(publisher           ,communications      ,0.0014285719)
(publisher           ,day                 ,0.0)
(publisher           ,contents            ,0.0)
(publisher           ,keywords            ,0.0)
(publisher           ,school              ,0.0)
(publisher           ,directors           ,0.0)
(publisher           ,contract            ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,series              ,0.9875)
(reviewed            ,firstPublished      ,0.9857143)
(reviewed            ,size                ,0.985)
(reviewed            ,price               ,0.985)
(reviewed            ,edition             ,0.985)
(reviewed            ,howPublished        ,0.985)
(reviewed            ,articles            ,0.985)
(reviewed            ,organizer           ,0.98444444)
(reviewed            ,periodicity         ,0.9836364)
(reviewed            ,organization        ,0.98333335)
(reviewed            ,isbn                ,0.9825)
(reviewed            ,number              ,0.9825)
(reviewed            ,contents            ,0.9825)
(reviewed            ,issn                ,0.9825)
(reviewed            ,chapter             ,0.9825)
(reviewed            ,key                 ,0.9825)
(reviewed            ,type                ,0.9825)
(reviewed            ,mrNumber            ,0.9825)
(reviewed            ,keywords            ,0.9825)
(reviewed            ,annote              ,0.9825)
(reviewed            ,volume              ,0.9825)
(reviewed            ,directors           ,0.98222226)
(reviewed            ,collection          ,0.982)
(reviewed            ,affiliation         ,0.9818182)
(reviewed            ,institution         ,0.9818182)
(reviewed            ,communications      ,0.98142856)
(reviewed            ,copyright           ,0.98)
(reviewed            ,day                 ,0.98)
(reviewed            ,lccn                ,0.98)
(reviewed            ,abstract            ,0.98)
(reviewed            ,language            ,0.98)
(reviewed            ,parts               ,0.98)
(reviewed            ,school              ,0.98)
(reviewed            ,contract            ,0.98)
(reviewed            ,chapters            ,0.98)
(reviewed            ,event               ,0.0075)
(reviewed            ,title               ,0.005)
(reviewed            ,editor              ,0.005)
(reviewed            ,publisher           ,0.004444444)
(reviewed            ,proceedings         ,0.0036363637)
(reviewed            ,numberOrVolume      ,0.0028571426)
(reviewed            ,city                ,0.0025)
(reviewed            ,state               ,0.0025)
(reviewed            ,name                ,0.0025)
(reviewed            ,note                ,0.0025)
(reviewed            ,year                ,0.0025)
(reviewed            ,endPage             ,0.0025)
(reviewed            ,issue               ,0.0025)
(reviewed            ,address             ,0.0025)
(reviewed            ,pages               ,0.0025)
(reviewed            ,date                ,0.0025)
(reviewed            ,humanCreator        ,0.0016666662)
(reviewed            ,month               ,0.0)
(reviewed            ,shortName           ,0.0)
(reviewed            ,country             ,0.0)
(reviewed            ,startPage           ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,url                 ,0.0)
(reviewed            ,author              ,0.0)
(reviewed            ,isPartOf            ,0.0)
(reviewed            ,journal             ,0.0)
(reviewed            ,location            ,0.0)
(reviewed            ,book                ,0.0)
(school              ,school              ,1.0)
(school              ,directors           ,0.98444444)
(school              ,collection          ,0.984)
(school              ,institution         ,0.9836364)
(school              ,series              ,0.98333335)
(school              ,size                ,0.98333335)
(school              ,lccn                ,0.98333335)
(school              ,annote              ,0.98333335)
(school              ,chapter             ,0.98285717)
(school              ,edition             ,0.98285717)
(school              ,firstPublished      ,0.98285717)
(school              ,communications      ,0.98285717)
(school              ,keywords            ,0.9825)
(school              ,abstract            ,0.9825)
(school              ,articles            ,0.9825)
(school              ,chapters            ,0.9825)
(school              ,periodicity         ,0.9818182)
(school              ,affiliation         ,0.9818182)
(school              ,howPublished        ,0.9816667)
(school              ,organization        ,0.9816667)
(school              ,reviewed            ,0.98)
(school              ,copyright           ,0.98)
(school              ,isbn                ,0.98)
(school              ,number              ,0.98)
(school              ,day                 ,0.98)
(school              ,contents            ,0.98)
(school              ,issn                ,0.98)
(school              ,key                 ,0.98)
(school              ,type                ,0.98)
(school              ,mrNumber            ,0.98)
(school              ,price               ,0.98)
(school              ,volume              ,0.98)
(school              ,language            ,0.98)
(school              ,parts               ,0.98)
(school              ,organizer           ,0.98)
(school              ,contract            ,0.98)
(school              ,book                ,0.006666666)
(school              ,isPartOf            ,0.005)
(school              ,location            ,0.005)
(school              ,shortName           ,0.004444444)
(school              ,numberOrVolume      ,0.0042857146)
(school              ,city                ,0.0033333336)
(school              ,state               ,0.0033333336)
(school              ,note                ,0.0033333336)
(school              ,url                 ,0.0033333336)
(school              ,author              ,0.0033333336)
(school              ,editor              ,0.0033333336)
(school              ,humanCreator        ,0.0033333336)
(school              ,journal             ,0.0028571426)
(school              ,lastName            ,0.0025)
(school              ,startPage           ,0.002222222)
(school              ,proceedings         ,0.0018181812)
(school              ,month               ,0.0)
(school              ,country             ,0.0)
(school              ,name                ,0.0)
(school              ,title               ,0.0)
(school              ,year                ,0.0)
(school              ,endPage             ,0.0)
(school              ,issue               ,0.0)
(school              ,address             ,0.0)
(school              ,pages               ,0.0)
(school              ,date                ,0.0)
(school              ,event               ,0.0)
(school              ,publisher           ,0.0)
(series              ,series              ,1.0)
(series              ,reviewed            ,0.9875)
(series              ,articles            ,0.9875)
(series              ,size                ,0.9866667)
(series              ,price               ,0.9866667)
(series              ,parts               ,0.9866667)
(series              ,periodicity         ,0.98545456)
(series              ,contents            ,0.985)
(series              ,keywords            ,0.985)
(series              ,abstract            ,0.985)
(series              ,chapters            ,0.985)
(series              ,copyright           ,0.98444444)
(series              ,directors           ,0.98444444)
(series              ,organizer           ,0.98444444)
(series              ,firstPublished      ,0.9842857)
(series              ,collection          ,0.984)
(series              ,institution         ,0.9836364)
(series              ,number              ,0.98333335)
(series              ,issn                ,0.98333335)
(series              ,key                 ,0.98333335)
(series              ,type                ,0.98333335)
(series              ,howPublished        ,0.98333335)
(series              ,school              ,0.98333335)
(series              ,chapter             ,0.98285717)
(series              ,edition             ,0.98285717)
(series              ,communications      ,0.98285717)
(series              ,mrNumber            ,0.9825)
(series              ,contract            ,0.9825)
(series              ,affiliation         ,0.9818182)
(series              ,organization        ,0.9816667)
(series              ,isbn                ,0.98)
(series              ,day                 ,0.98)
(series              ,lccn                ,0.98)
(series              ,annote              ,0.98)
(series              ,volume              ,0.98)
(series              ,language            ,0.98)
(series              ,state               ,0.006666666)
(series              ,pages               ,0.006666666)
(series              ,address             ,0.005714285)
(series              ,proceedings         ,0.005454545)
(series              ,isPartOf            ,0.005)
(series              ,shortName           ,0.004444444)
(series              ,startPage           ,0.004444444)
(series              ,publisher           ,0.004444444)
(series              ,city                ,0.0033333336)
(series              ,name                ,0.0033333336)
(series              ,note                ,0.0033333336)
(series              ,title               ,0.0033333336)
(series              ,year                ,0.0033333336)
(series              ,url                 ,0.0033333336)
(series              ,issue               ,0.0033333336)
(series              ,editor              ,0.0033333336)
(series              ,date                ,0.0033333336)
(series              ,event               ,0.0033333336)
(series              ,numberOrVolume      ,0.0028571426)
(series              ,journal             ,0.0028571426)
(series              ,lastName            ,0.0025)
(series              ,location            ,0.0025)
(series              ,humanCreator        ,0.0016666662)
(series              ,month               ,0.0)
(series              ,country             ,0.0)
(series              ,endPage             ,0.0)
(series              ,author              ,0.0)
(series              ,book                ,0.0)
(shortName           ,shortName           ,1.0075)
(shortName           ,lastName            ,0.18194443)
(shortName           ,country             ,0.15486111)
(shortName           ,state               ,0.12775251)
(shortName           ,city                ,0.12201389)
(shortName           ,note                ,0.11934344)
(shortName           ,name                ,0.11885612)
(shortName           ,title               ,0.06764116)
(shortName           ,event               ,0.05022136)
(shortName           ,url                 ,0.047414538)
(shortName           ,proceedings         ,0.04481466)
(shortName           ,journal             ,0.04418499)
(shortName           ,address             ,0.043987982)
(shortName           ,location            ,0.043987982)
(shortName           ,publisher           ,0.042810973)
(shortName           ,book                ,0.041132495)
(shortName           ,isPartOf            ,0.03950747)
(shortName           ,pages               ,0.038716327)
(shortName           ,editor              ,0.038716327)
(shortName           ,date                ,0.035021372)
(shortName           ,humanCreator        ,0.034892257)
(shortName           ,author              ,0.034304168)
(shortName           ,startPage           ,0.01861111)
(shortName           ,volume              ,0.014166666)
(shortName           ,contract            ,0.014166666)
(shortName           ,numberOrVolume      ,0.013214285)
(shortName           ,series              ,0.011944444)
(shortName           ,month               ,0.011944444)
(shortName           ,contents            ,0.011944444)
(shortName           ,chapter             ,0.011944444)
(shortName           ,type                ,0.011944444)
(shortName           ,size                ,0.011944444)
(shortName           ,endPage             ,0.011944444)
(shortName           ,mrNumber            ,0.011944444)
(shortName           ,price               ,0.011944444)
(shortName           ,annote              ,0.011944444)
(shortName           ,abstract            ,0.011944444)
(shortName           ,language            ,0.011944444)
(shortName           ,parts               ,0.011944444)
(shortName           ,articles            ,0.011944444)
(shortName           ,school              ,0.011944444)
(shortName           ,organizer           ,0.011944444)
(shortName           ,chapters            ,0.011944444)
(shortName           ,howPublished        ,0.010833333)
(shortName           ,organization        ,0.010833333)
(shortName           ,firstPublished      ,0.010357142)
(shortName           ,communications      ,0.010357142)
(shortName           ,isbn                ,0.009722222)
(shortName           ,number              ,0.009722222)
(shortName           ,day                 ,0.009722222)
(shortName           ,issn                ,0.009722222)
(shortName           ,year                ,0.009722222)
(shortName           ,issue               ,0.009722222)
(shortName           ,edition             ,0.009722222)
(shortName           ,lccn                ,0.009722222)
(shortName           ,periodicity         ,0.009318181)
(shortName           ,affiliation         ,0.009318181)
(shortName           ,institution         ,0.009318181)
(shortName           ,reviewed            ,0.0075)
(shortName           ,copyright           ,0.0075)
(shortName           ,key                 ,0.0075)
(shortName           ,keywords            ,0.0075)
(shortName           ,collection          ,0.0075)
(shortName           ,directors           ,0.0075)
(size                ,size                ,1.0)
(size                ,price               ,0.98800004)
(size                ,series              ,0.9866667)
(size                ,organizer           ,0.9866667)
(size                ,reviewed            ,0.985)
(size                ,type                ,0.985)
(size                ,articles            ,0.985)
(size                ,directors           ,0.98444444)
(size                ,firstPublished      ,0.9842857)
(size                ,institution         ,0.9836364)
(size                ,number              ,0.98333335)
(size                ,annote              ,0.98333335)
(size                ,volume              ,0.98333335)
(size                ,howPublished        ,0.98333335)
(size                ,organization        ,0.98333335)
(size                ,school              ,0.98333335)
(size                ,chapter             ,0.98285717)
(size                ,edition             ,0.98285717)
(size                ,contents            ,0.9825)
(size                ,mrNumber            ,0.9825)
(size                ,abstract            ,0.9825)
(size                ,language            ,0.9825)
(size                ,chapters            ,0.9825)
(size                ,copyright           ,0.98222226)
(size                ,collection          ,0.982)
(size                ,periodicity         ,0.9818182)
(size                ,affiliation         ,0.9818182)
