############################################
Teste=240
Precisao=0.9705882352941176
Recall=1.0
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d49853e
Peso1=0.4

Funcao2=similarity.structure.DirectIndividualSimilarity@36a915fc
Peso2=0.6

Funcao3=similarity.structure.CommentTokenSimilarity@66b9c797
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6860cd24
Peso5=0.305

Funcao6=similarity.structure.DirectSubClassSimilarity@39d1c563
Peso6=0.59

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@47a93150
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f04c34d
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Reference           ,Resource            ,0.17777777)
(Reference           ,PageRange           ,0.17777777)
(Reference           ,LectureNotes        ,0.16666667)
(Reference           ,Deliverable         ,0.14545456)
(Reference           ,ResearchReport      ,0.14285715)
(Reference           ,Review              ,0.13333333)
(Reference           ,Report              ,0.13333333)
(Reference           ,TechReport          ,0.120000005)
(Reference           ,ProspectiveRepo.    ,0.11764705)
(Reference           ,Recommendation      ,0.11428571)
(Reference           ,Proceedings         ,0.1090909)
(Reference           ,SerialReport        ,0.1)
(Reference           ,Polytechnics        ,0.1)
(Reference           ,YearlyReport        ,0.1)
(Reference           ,InProceedings       ,0.09230769)
(Reference           ,MastersThesis       ,0.09230769)
(Reference           ,Informal            ,0.08888888)
(Reference           ,Congress            ,0.08888888)
(Reference           ,Magazine            ,0.08888888)
(Reference           ,Article             ,0.08888888)
(Reference           ,UserGuide           ,0.08888888)
(Reference           ,Address             ,0.08888888)
(Reference           ,Letter              ,0.08888888)
(Reference           ,PeriodicReport      ,0.085714296)
(Reference           ,Periodical          ,0.08)
(Reference           ,WorkReport          ,0.08)
(Reference           ,University          ,0.08)
(Reference           ,FinalReport         ,0.07272728)
(Reference           ,ScientificMeeti.    ,0.07058823)
(Reference           ,NormalizationRe.    ,0.06315789)
(Reference           ,HigherEducation.    ,0.061538458)
(Reference           ,MotionPicture       ,0.061538458)
(Reference           ,TechnicalMemo       ,0.061538458)
(Reference           ,EngineerSchool      ,0.057142854)
(Reference           ,EvaluationRepor.    ,0.05)
(Reference           ,InstitutionRepo.    ,0.04705882)
(Reference           ,Booklet             ,0.04444444)
(Reference           ,PhdThesis           ,0.04444444)
(Reference           ,Chapter             ,0.04444444)
(Reference           ,Text                ,0.04444444)
(Reference           ,Academic            ,0.04444444)
(Reference           ,Date                ,0.04444444)
(Reference           ,Society             ,0.04444444)
(Reference           ,Misc                ,0.04444444)
(Reference           ,Part                ,0.04444444)
(Reference           ,PersonList          ,0.04000001)
(Reference           ,Collection          ,0.04000001)
(Reference           ,Unpublished         ,0.036363628)
(Reference           ,InCollection        ,0.033333328)
(Reference           ,InBook              ,0.0)
(Reference           ,Workshop            ,0.0)
(Reference           ,Editorial           ,0.0)
(Reference           ,JournalPart         ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,Standard            ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,Symposium           ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,Manual              ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.84000003)
(Report              ,WorkReport          ,0.84000003)
(Report              ,FinalReport         ,0.8181818)
(Report              ,SerialReport        ,0.8)
(Report              ,Resource            ,0.8)
(Report              ,Part                ,0.8)
(Report              ,YearlyReport        ,0.8)
(Report              ,PeriodicReport      ,0.7714286)
(Report              ,ResearchReport      ,0.7714286)
(Report              ,EvaluationRepor.    ,0.75)
(Report              ,JournalPart         ,0.74545455)
(Report              ,ProspectiveRepo.    ,0.7411765)
(Report              ,InstitutionRepo.    ,0.7411765)
(Report              ,Text                ,0.73333335)
(Report              ,ResearchNote        ,0.73333335)
(Report              ,Review              ,0.73333335)
(Report              ,Reference           ,0.73333335)
(Report              ,NormalizationRe.    ,0.7263158)
(Report              ,PersonList          ,0.72)
(Report              ,Recommendation      ,0.71428573)
(Report              ,Informal            ,0.70000005)
(Report              ,LectureNotes        ,0.70000005)
(Report              ,Editorial           ,0.6888889)
(Report              ,Symposium           ,0.6888889)
(Report              ,Periodical          ,0.68)
(Report              ,ReferenceManual     ,0.68)
(Report              ,University          ,0.68)
(Report              ,Deliverable         ,0.6727273)
(Report              ,Book                ,0.6666667)
(Report              ,InCollection        ,0.6666667)
(Report              ,School              ,0.6666667)
(Report              ,Letter              ,0.6666667)
(Report              ,HigherEducation.    ,0.6615385)
(Report              ,MastersThesis       ,0.6615385)
(Report              ,MotionPicture       ,0.6615385)
(Report              ,Booklet             ,0.6571429)
(Report              ,Chapter             ,0.6571429)
(Report              ,Society             ,0.6571429)
(Report              ,EngineerSchool      ,0.6571429)
(Report              ,Congress            ,0.65000004)
(Report              ,Standard            ,0.65000004)
(Report              ,ScientificMeeti.    ,0.64705884)
(Report              ,PageRange           ,0.64444447)
(Report              ,UserGuide           ,0.64444447)
(Report              ,Collection          ,0.64000005)
(Report              ,Unpublished         ,0.6363636)
(Report              ,Institution         ,0.6363636)
(Report              ,Polytechnics        ,0.6333333)
(Report              ,TechnicalMemo       ,0.63076925)
(Report              ,PhdThesis           ,0.6)
(Report              ,Magazine            ,0.6)
(Report              ,Academic            ,0.6)
(Report              ,Address             ,0.6)
(Report              ,Date                ,0.6)
(Report              ,Manual              ,0.6)
(Report              ,Monograph           ,0.08888888)
(Report              ,Proceedings         ,0.07272728)
(Report              ,InBook              ,0.06666668)
(Report              ,InProceedings       ,0.061538458)
(Report              ,Article             ,0.057142854)
(Report              ,Workshop            ,0.05)
(Report              ,Conference          ,0.04000001)
(Report              ,Journal             ,0.0)
(Report              ,Publisher           ,0.0)
(Report              ,Misc                ,0.0)
(School              ,School              ,1.0)
(School              ,EngineerSchool      ,0.7714286)
(School              ,Book                ,0.73333335)
(School              ,ResearchNote        ,0.73333335)
(School              ,TechReport          ,0.72)
(School              ,ResearchReport      ,0.71428573)
(School              ,Society             ,0.71428573)
(School              ,Informal            ,0.70000005)
(School              ,TechnicalMemo       ,0.6923077)
(School              ,Editorial           ,0.6888889)
(School              ,Symposium           ,0.6888889)
(School              ,PersonList          ,0.68)
(School              ,Collection          ,0.68)
(School              ,Periodical          ,0.68)
(School              ,Institution         ,0.6727273)
(School              ,ProspectiveRepo.    ,0.67058825)
(School              ,InstitutionRepo.    ,0.67058825)
(School              ,SerialReport        ,0.6666667)
(School              ,InCollection        ,0.6666667)
(School              ,Polytechnics        ,0.6666667)
(School              ,Manual              ,0.6666667)
(School              ,LectureNotes        ,0.6666667)
(School              ,Report              ,0.6666667)
(School              ,MastersThesis       ,0.6615385)
(School              ,Booklet             ,0.6571429)
(School              ,Chapter             ,0.6571429)
(School              ,PeriodicReport      ,0.6571429)
(School              ,Recommendation      ,0.6571429)
(School              ,ReferenceManual     ,0.65333337)
(School              ,Resource            ,0.65000004)
(School              ,Standard            ,0.65000004)
(School              ,EvaluationRepor.    ,0.65000004)
(School              ,Academic            ,0.65000004)
(School              ,ScientificMeeti.    ,0.64705884)
(School              ,HigherEducation.    ,0.64615387)
(School              ,PhdThesis           ,0.64444447)
(School              ,UserGuide           ,0.64444447)
(School              ,NormalizationRe.    ,0.6421053)
(School              ,WorkReport          ,0.64000005)
(School              ,Deliverable         ,0.6363636)
(School              ,FinalReport         ,0.6363636)
(School              ,JournalPart         ,0.6363636)
(School              ,Unpublished         ,0.6363636)
(School              ,YearlyReport        ,0.6333333)
(School              ,MotionPicture       ,0.63076925)
(School              ,Text                ,0.6)
(School              ,Congress            ,0.6)
(School              ,PageRange           ,0.6)
(School              ,Magazine            ,0.6)
(School              ,Review              ,0.6)
(School              ,Address             ,0.6)
(School              ,Date                ,0.6)
(School              ,University          ,0.6)
(School              ,Letter              ,0.6)
(School              ,Part                ,0.6)
(School              ,Reference           ,0.6)
(School              ,InBook              ,0.13333333)
(School              ,Journal             ,0.057142854)
(School              ,Article             ,0.057142854)
(School              ,Workshop            ,0.05)
(School              ,Monograph           ,0.04444444)
(School              ,Proceedings         ,0.036363628)
(School              ,InProceedings       ,0.030769229)
(School              ,Conference          ,0.0)
(School              ,Publisher           ,0.0)
(School              ,Misc                ,0.0)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,ResearchReport      ,0.8571429)
(TechReport          ,WorkReport          ,0.84000003)
(TechReport          ,Report              ,0.84000003)
(TechReport          ,SerialReport        ,0.8333334)
(TechReport          ,YearlyReport        ,0.8333334)
(TechReport          ,FinalReport         ,0.8181818)
(TechReport          ,PeriodicReport      ,0.8)
(TechReport          ,ProspectiveRepo.    ,0.7882353)
(TechReport          ,EvaluationRepor.    ,0.77500004)
(TechReport          ,LectureNotes        ,0.7666667)
(TechReport          ,InstitutionRepo.    ,0.7647059)
(TechReport          ,NormalizationRe.    ,0.74736845)
(TechReport          ,TechnicalMemo       ,0.72307694)
(TechReport          ,Chapter             ,0.72)
(TechReport          ,Text                ,0.72)
(TechReport          ,School              ,0.72)
(TechReport          ,Letter              ,0.72)
(TechReport          ,Part                ,0.72)
(TechReport          ,Reference           ,0.72)
(TechReport          ,Recommendation      ,0.71428573)
(TechReport          ,JournalPart         ,0.70909095)
(TechReport          ,ResearchNote        ,0.70000005)
(TechReport          ,Booklet             ,0.68)
(TechReport          ,Congress            ,0.68)
(TechReport          ,Resource            ,0.68)
(TechReport          ,PersonList          ,0.68)
(TechReport          ,ReferenceManual     ,0.68)
(TechReport          ,Academic            ,0.68)
(TechReport          ,Review              ,0.68)
(TechReport          ,Address             ,0.68)
(TechReport          ,Society             ,0.68)
(TechReport          ,HigherEducation.    ,0.6769231)
(TechReport          ,Deliverable         ,0.6727273)
(TechReport          ,ScientificMeeti.    ,0.67058825)
(TechReport          ,InCollection        ,0.6666667)
(TechReport          ,Polytechnics        ,0.6666667)
(TechReport          ,MastersThesis       ,0.6615385)
(TechReport          ,MotionPicture       ,0.6615385)
(TechReport          ,EngineerSchool      ,0.6571429)
(TechReport          ,Informal            ,0.64000005)
(TechReport          ,PhdThesis           ,0.64000005)
(TechReport          ,PageRange           ,0.64000005)
(TechReport          ,Editorial           ,0.64000005)
(TechReport          ,Book                ,0.64000005)
(TechReport          ,Standard            ,0.64000005)
(TechReport          ,Periodical          ,0.64000005)
(TechReport          ,UserGuide           ,0.64000005)
(TechReport          ,Date                ,0.64000005)
(TechReport          ,University          ,0.64000005)
(TechReport          ,Collection          ,0.6)
(TechReport          ,Magazine            ,0.6)
(TechReport          ,Unpublished         ,0.6)
(TechReport          ,Symposium           ,0.6)
(TechReport          ,Institution         ,0.6)
(TechReport          ,Manual              ,0.6)
(TechReport          ,Conference          ,0.04000001)
(TechReport          ,InBook              ,0.04000001)
(TechReport          ,Journal             ,0.04000001)
(TechReport          ,Workshop            ,0.04000001)
(TechReport          ,Publisher           ,0.04000001)
(TechReport          ,Article             ,0.04000001)
(TechReport          ,Monograph           ,0.04000001)
(TechReport          ,Proceedings         ,0.036363628)
(TechReport          ,InProceedings       ,0.030769229)
(TechReport          ,Misc                ,0.0)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,UserGuide           ,0.70909095)
(Unpublished         ,University          ,0.70909095)
(Unpublished         ,EngineerSchool      ,0.6857143)
(Unpublished         ,EvaluationRepor.    ,0.675)
(Unpublished         ,Booklet             ,0.6727273)
(Unpublished         ,PersonList          ,0.6727273)
(Unpublished         ,Magazine            ,0.6727273)
(Unpublished         ,Review              ,0.6727273)
(Unpublished         ,Manual              ,0.6727273)
(Unpublished         ,Letter              ,0.6727273)
(Unpublished         ,ProspectiveRepo.    ,0.67058825)
(Unpublished         ,InstitutionRepo.    ,0.67058825)
(Unpublished         ,InCollection        ,0.6666667)
(Unpublished         ,LectureNotes        ,0.6666667)
(Unpublished         ,NormalizationRe.    ,0.66315794)
(Unpublished         ,MastersThesis       ,0.6615385)
(Unpublished         ,PeriodicReport      ,0.6571429)
(Unpublished         ,ScientificMeeti.    ,0.64705884)
(Unpublished         ,HigherEducation.    ,0.64615387)
(Unpublished         ,Informal            ,0.6363636)
(Unpublished         ,PhdThesis           ,0.6363636)
(Unpublished         ,Chapter             ,0.6363636)
(Unpublished         ,Congress            ,0.6363636)
(Unpublished         ,Resource            ,0.6363636)
(Unpublished         ,PageRange           ,0.6363636)
(Unpublished         ,Editorial           ,0.6363636)
(Unpublished         ,Book                ,0.6363636)
(Unpublished         ,Standard            ,0.6363636)
(Unpublished         ,Periodical          ,0.6363636)
(Unpublished         ,School              ,0.6363636)
(Unpublished         ,Academic            ,0.6363636)
(Unpublished         ,Address             ,0.6363636)
(Unpublished         ,Symposium           ,0.6363636)
(Unpublished         ,Institution         ,0.6363636)
(Unpublished         ,Date                ,0.6363636)
(Unpublished         ,Society             ,0.6363636)
(Unpublished         ,Part                ,0.6363636)
(Unpublished         ,Report              ,0.6363636)
(Unpublished         ,Reference           ,0.6363636)
(Unpublished         ,SerialReport        ,0.6333333)
(Unpublished         ,MotionPicture       ,0.63076925)
(Unpublished         ,TechnicalMemo       ,0.63076925)
(Unpublished         ,ResearchReport      ,0.62857145)
(Unpublished         ,Deliverable         ,0.6)
(Unpublished         ,Text                ,0.6)
(Unpublished         ,TechReport          ,0.6)
(Unpublished         ,Recommendation      ,0.6)
(Unpublished         ,FinalReport         ,0.6)
(Unpublished         ,JournalPart         ,0.6)
(Unpublished         ,Collection          ,0.6)
(Unpublished         ,ReferenceManual     ,0.6)
(Unpublished         ,ResearchNote        ,0.6)
(Unpublished         ,Polytechnics        ,0.6)
(Unpublished         ,WorkReport          ,0.6)
(Unpublished         ,YearlyReport        ,0.6)
(Unpublished         ,Publisher           ,0.2909091)
(Unpublished         ,InBook              ,0.07272728)
(Unpublished         ,Workshop            ,0.07272728)
(Unpublished         ,Article             ,0.07272728)
(Unpublished         ,Misc                ,0.07272728)
(Unpublished         ,InProceedings       ,0.061538458)
(Unpublished         ,Conference          ,0.036363628)
(Unpublished         ,Journal             ,0.036363628)
(Unpublished         ,Monograph           ,0.036363628)
(Unpublished         ,Proceedings         ,0.0)
(abstract            ,lastName            ,0.75)
(address             ,lastName            ,0.05)
(affiliation         ,lastName            ,0.6363636)
(annote              ,lastName            ,0.75)
(articles            ,lastName            ,0.70000005)
(author              ,lastName            ,0.1)
(book                ,lastName            ,0.0)
(chapter             ,lastName            ,0.65000004)
(chapters            ,lastName            ,0.65000004)
(city                ,lastName            ,0.05)
(collection          ,lastName            ,0.64000005)
(communications      ,lastName            ,0.6571429)
(contents            ,lastName            ,0.65000004)
(contract            ,lastName            ,0.70000005)
(copyright           ,lastName            ,0.6)
(country             ,lastName            ,0.05)
(date                ,lastName            ,0.15)
(day                 ,lastName            ,0.65000004)
(directors           ,lastName            ,0.6)
(edition             ,lastName            ,0.65000004)
(editor              ,lastName            ,0.05)
(endPage             ,lastName            ,0.1)
(event               ,lastName            ,0.05)
(firstPublished      ,lastName            ,0.6857143)
(howPublished        ,lastName            ,0.6333333)
(humanCreator        ,lastName            ,0.06666668)
(institution         ,lastName            ,0.6727273)
(isPartOf            ,lastName            ,0.0)
(isbn                ,lastName            ,0.70000005)
(issn                ,lastName            ,0.70000005)
(issue               ,lastName            ,0.1)
(journal             ,lastName            ,0.1)
(key                 ,lastName            ,0.6)
(keywords            ,lastName            ,0.6)
(language            ,lastName            ,0.8)
(lastName            ,lastName            ,0.4)
(lccn                ,lastName            ,0.70000005)
(location            ,lastName            ,0.05)
(month               ,lastName            ,0.05)
(mrNumber            ,lastName            ,0.65000004)
(name                ,lastName            ,0.2)
(note                ,lastName            ,0.1)
(number              ,lastName            ,0.65000004)
(numberOrVolume      ,lastName            ,0.057142854)
(organization        ,lastName            ,0.6666667)
(organizer           ,lastName            ,0.6888889)
(pages               ,lastName            ,0.05)
(parts               ,lastName            ,0.70000005)
(periodicity         ,lastName            ,0.6)
(price               ,lastName            ,0.65000004)
(proceedings         ,lastName            ,0.0)
(publisher           ,lastName            ,0.04444444)
(reviewed            ,lastName            ,0.6)
(school              ,lastName            ,0.65000004)
(series              ,lastName            ,0.65000004)
(shortName           ,lastName            ,0.22222224)
(size                ,lastName            ,0.70000005)
(startPage           ,lastName            ,0.17777777)
(state               ,lastName            ,0.2)
(title               ,lastName            ,0.1)
(type                ,lastName            ,0.70000005)
(url                 ,lastName            ,0.0)
(volume              ,lastName            ,0.70000005)
(year                ,lastName            ,0.05)
