############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1a8d5f58
Peso1=0.375

Funcao2=similarity.structure.DirectIndividualSimilarity@683e0f4c
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@1866698
Peso3=0.625

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@24f14790
Peso5=0.495

Funcao6=similarity.structure.DirectSubClassSimilarity@5476abc9
Peso6=0.34

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4c2a9a64
Peso6=0.18

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e2a97df
Peso7=0.075

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(periodicity         ,collection          ,0.06881312)
(periodicity         ,isPartOf            ,0.06881312)
(periodicity         ,book                ,0.06881312)
(periodicity         ,copyright           ,0.06818182)
(periodicity         ,day                 ,0.06818182)
(periodicity         ,affiliation         ,0.06818182)
(periodicity         ,keywords            ,0.06818182)
(periodicity         ,note                ,0.06818182)
(periodicity         ,month               ,0.06818182)
(periodicity         ,annote              ,0.06818182)
(periodicity         ,country             ,0.06818182)
(periodicity         ,event               ,0.06818182)
(periodicity         ,lccn                ,0.0638528)
(periodicity         ,type                ,0.0625)
(periodicity         ,firstPublished      ,0.053571425)
(periodicity         ,url                 ,0.0340909)
(periodicity         ,shortName           ,0.0340909)
(periodicity         ,mrNumber            ,0.0340909)
(periodicity         ,state               ,0.0340909)
(periodicity         ,year                ,0.0340909)
(periodicity         ,isbn                ,0.0340909)
(periodicity         ,journal             ,0.0340909)
(periodicity         ,number              ,0.032894738)
(periodicity         ,howPublished        ,0.031249993)
(periodicity         ,language            ,0.026041668)
(periodicity         ,name                ,0.0)
(periodicity         ,lastName            ,0.0)
(periodicity         ,chapter             ,0.0)
(price               ,price               ,1.0)
(price               ,size                ,0.35833335)
(price               ,publisher           ,0.22916666)
(price               ,abstract            ,0.21875)
(price               ,title               ,0.19999999)
(price               ,articles            ,0.1875)
(price               ,issue               ,0.17916667)
(price               ,periodicity         ,0.17803031)
(price               ,startPage           ,0.17261904)
(price               ,contents            ,0.171875)
(price               ,isPartOf            ,0.171875)
(price               ,parts               ,0.16428572)
(price               ,contract            ,0.15625)
(price               ,series              ,0.1547619)
(price               ,endPage             ,0.14285713)
(price               ,humanCreator        ,0.140625)
(price               ,directors           ,0.14015152)
(price               ,pages               ,0.13749999)
(price               ,proceedings         ,0.13636364)
(price               ,volume              ,0.13194445)
(price               ,type                ,0.13181818)
(price               ,lccn                ,0.13181818)
(price               ,editor              ,0.125)
(price               ,copyright           ,0.12499999)
(price               ,organizer           ,0.12499999)
(price               ,chapters            ,0.11631945)
(price               ,address             ,0.116071425)
(price               ,institution         ,0.1122159)
(price               ,edition             ,0.10565476)
(price               ,howPublished        ,0.09375)
(price               ,reviewed            ,0.09375)
(price               ,mrNumber            ,0.09375)
(price               ,author              ,0.08928572)
(price               ,number              ,0.08405173)
(price               ,shortName           ,0.08333333)
(price               ,firstPublished      ,0.08035715)
(price               ,school              ,0.078125)
(price               ,numberOrVolume      ,0.075123146)
(price               ,url                 ,0.074999996)
(price               ,city                ,0.074999996)
(price               ,name                ,0.074999996)
(price               ,note                ,0.074999996)
(price               ,state               ,0.074999996)
(price               ,date                ,0.074999996)
(price               ,annote              ,0.06250001)
(price               ,organization        ,0.06250001)
(price               ,chapter             ,0.053571425)
(price               ,journal             ,0.053571425)
(price               ,communications      ,0.053571425)
(price               ,language            ,0.046875)
(price               ,lastName            ,0.046875)
(price               ,location            ,0.046875)
(price               ,collection          ,0.03750001)
(price               ,affiliation         ,0.0340909)
(price               ,issn                ,0.0)
(price               ,day                 ,0.0)
(price               ,keywords            ,0.0)
(price               ,key                 ,0.0)
(price               ,month               ,0.0)
(price               ,year                ,0.0)
(price               ,isbn                ,0.0)
(price               ,country             ,0.0)
(price               ,event               ,0.0)
(price               ,book                ,0.0)
(proceedings         ,proceedings         ,1.0)
(proceedings         ,collection          ,0.3459596)
(proceedings         ,book                ,0.3118687)
(proceedings         ,communications      ,0.28084415)
(proceedings         ,location            ,0.20095693)
(proceedings         ,contract            ,0.1903409)
(proceedings         ,organizer           ,0.18181819)
(proceedings         ,endPage             ,0.1590909)
(proceedings         ,articles            ,0.1590909)
(proceedings         ,series              ,0.15435606)
(proceedings         ,editor              ,0.14691558)
(proceedings         ,pages               ,0.14691558)
(proceedings         ,event               ,0.13762626)
(proceedings         ,price               ,0.13636364)
(proceedings         ,contents            ,0.13636364)
(proceedings         ,key                 ,0.1278409)
(proceedings         ,parts               ,0.125)
(proceedings         ,issn                ,0.123376615)
(proceedings         ,firstPublished      ,0.12301587)
(proceedings         ,journal             ,0.120265156)
(proceedings         ,chapter             ,0.117424235)
(proceedings         ,chapters            ,0.11625874)
(proceedings         ,address             ,0.11282468)
(proceedings         ,directors           ,0.109848484)
(proceedings         ,edition             ,0.10724432)
(proceedings         ,periodicity         ,0.10107656)
(proceedings         ,issue               ,0.0965909)
(proceedings         ,country             ,0.0965909)
(proceedings         ,publisher           ,0.0965909)
(proceedings         ,size                ,0.09090908)
(proceedings         ,startPage           ,0.09090908)
(proceedings         ,date                ,0.086174235)
(proceedings         ,school              ,0.086174235)
(proceedings         ,humanCreator        ,0.08333333)
(proceedings         ,volume              ,0.08216782)
(proceedings         ,organization        ,0.07932691)
(proceedings         ,url                 ,0.07873376)
(proceedings         ,type                ,0.07575756)
(proceedings         ,number              ,0.0731534)
(proceedings         ,language            ,0.06881312)
(proceedings         ,copyright           ,0.06818182)
(proceedings         ,city                ,0.06818182)
(proceedings         ,reviewed            ,0.06818182)
(proceedings         ,keywords            ,0.06818182)
(proceedings         ,note                ,0.06818182)
(proceedings         ,month               ,0.06818182)
(proceedings         ,lccn                ,0.06818182)
(proceedings         ,numberOrVolume      ,0.065848224)
(proceedings         ,author              ,0.056818184)
(proceedings         ,isPartOf            ,0.052083336)
(proceedings         ,institution         ,0.052083336)
(proceedings         ,shortName           ,0.0340909)
(proceedings         ,day                 ,0.0340909)
(proceedings         ,name                ,0.0340909)
(proceedings         ,mrNumber            ,0.0340909)
(proceedings         ,title               ,0.0340909)
(proceedings         ,state               ,0.0340909)
(proceedings         ,year                ,0.0340909)
(proceedings         ,annote              ,0.0340909)
(proceedings         ,isbn                ,0.0340909)
(proceedings         ,howPublished        ,0.031249993)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,lastName            ,0.0)
(proceedings         ,abstract            ,0.0)
(publisher           ,publisher           ,1.0)
(publisher           ,author              ,0.4375)
(publisher           ,humanCreator        ,0.36160713)
(publisher           ,title               ,0.3333333)
(publisher           ,issue               ,0.2916667)
(publisher           ,editor              ,0.2916667)
(publisher           ,abstract            ,0.29166666)
(publisher           ,size                ,0.26190478)
(publisher           ,howPublished        ,0.24999999)
(publisher           ,price               ,0.22916666)
(publisher           ,volume              ,0.22222222)
(publisher           ,endPage             ,0.22023809)
(publisher           ,firstPublished      ,0.2142857)
(publisher           ,pages               ,0.20833333)
(publisher           ,number              ,0.19196427)
(publisher           ,institution         ,0.1903409)
(publisher           ,chapters            ,0.18055555)
(publisher           ,startPage           ,0.17857143)
(publisher           ,address             ,0.16666666)
(publisher           ,parts               ,0.16145833)
(publisher           ,articles            ,0.16145833)
(publisher           ,school              ,0.15625)
(publisher           ,type                ,0.15530303)
(publisher           ,organizer           ,0.15277778)
(publisher           ,periodicity         ,0.15151516)
(publisher           ,edition             ,0.14583334)
(publisher           ,series              ,0.14285713)
(publisher           ,issn                ,0.13541666)
(publisher           ,contract            ,0.125)
(publisher           ,numberOrVolume      ,0.12053571)
(publisher           ,directors           ,0.11363637)
(publisher           ,book                ,0.11111111)
(publisher           ,collection          ,0.10694446)
(publisher           ,contents            ,0.10416667)
(publisher           ,date                ,0.10119048)
(publisher           ,proceedings         ,0.0965909)
(publisher           ,lccn                ,0.09375)
(publisher           ,organization        ,0.09374999)
(publisher           ,communications      ,0.0836039)
(publisher           ,url                 ,0.08333333)
(publisher           ,reviewed            ,0.08333333)
(publisher           ,mrNumber            ,0.08333333)
(publisher           ,isbn                ,0.08333333)
(publisher           ,chapter             ,0.08333333)
(publisher           ,key                 ,0.0745614)
(publisher           ,isPartOf            ,0.06944445)
(publisher           ,affiliation         ,0.06818182)
(publisher           ,copyright           ,0.041666664)
(publisher           ,city                ,0.041666664)
(publisher           ,name                ,0.041666664)
(publisher           ,note                ,0.041666664)
(publisher           ,state               ,0.041666664)
(publisher           ,month               ,0.041666664)
(publisher           ,language            ,0.041666664)
(publisher           ,lastName            ,0.041666664)
(publisher           ,year                ,0.041666664)
(publisher           ,annote              ,0.041666664)
(publisher           ,location            ,0.034722224)
(publisher           ,shortName           ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,keywords            ,0.0)
(publisher           ,country             ,0.0)
(publisher           ,event               ,0.0)
(publisher           ,journal             ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,series              ,0.140625)
(reviewed            ,event               ,0.140625)
(reviewed            ,articles            ,0.13541667)
(reviewed            ,firstPublished      ,0.10714285)
(reviewed            ,periodicity         ,0.095355734)
(reviewed            ,price               ,0.09375)
(reviewed            ,edition             ,0.09375)
(reviewed            ,howPublished        ,0.09375)
(reviewed            ,size                ,0.09375)
(reviewed            ,title               ,0.09375)
(reviewed            ,editor              ,0.09375)
(reviewed            ,publisher           ,0.08333333)
(reviewed            ,organizer           ,0.08333333)
(reviewed            ,keywords            ,0.07528409)
(reviewed            ,annote              ,0.074048914)
(reviewed            ,numberOrVolume      ,0.070463315)
(reviewed            ,proceedings         ,0.06818182)
(reviewed            ,number              ,0.0637669)
(reviewed            ,organization        ,0.06250001)
(reviewed            ,volume              ,0.046875)
(reviewed            ,type                ,0.046875)
(reviewed            ,issn                ,0.046875)
(reviewed            ,city                ,0.046875)
(reviewed            ,issue               ,0.046875)
(reviewed            ,name                ,0.046875)
(reviewed            ,note                ,0.046875)
(reviewed            ,mrNumber            ,0.046875)
(reviewed            ,state               ,0.046875)
(reviewed            ,key                 ,0.046875)
(reviewed            ,endPage             ,0.046875)
(reviewed            ,contents            ,0.046875)
(reviewed            ,year                ,0.046875)
(reviewed            ,isbn                ,0.046875)
(reviewed            ,chapter             ,0.046875)
(reviewed            ,address             ,0.046875)
(reviewed            ,date                ,0.046875)
(reviewed            ,pages               ,0.046875)
(reviewed            ,directors           ,0.041666664)
(reviewed            ,collection          ,0.03750001)
(reviewed            ,affiliation         ,0.0340909)
(reviewed            ,institution         ,0.0340909)
(reviewed            ,humanCreator        ,0.031249993)
(reviewed            ,language            ,0.028409092)
(reviewed            ,communications      ,0.026785724)
(reviewed            ,copyright           ,0.0)
(reviewed            ,url                 ,0.0)
(reviewed            ,shortName           ,0.0)
(reviewed            ,day                 ,0.0)
(reviewed            ,month               ,0.0)
(reviewed            ,startPage           ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,lccn                ,0.0)
(reviewed            ,country             ,0.0)
(reviewed            ,abstract            ,0.0)
(reviewed            ,journal             ,0.0)
(reviewed            ,chapters            ,0.0)
(reviewed            ,author              ,0.0)
(reviewed            ,contract            ,0.0)
(reviewed            ,isPartOf            ,0.0)
(reviewed            ,location            ,0.0)
(reviewed            ,parts               ,0.0)
(reviewed            ,school              ,0.0)
(reviewed            ,book                ,0.0)
(school              ,school              ,1.0)
(school              ,size                ,0.2013889)
(school              ,author              ,0.2013889)
(school              ,institution         ,0.19318181)
(school              ,humanCreator        ,0.1875)
(school              ,book                ,0.18181817)
(school              ,startPage           ,0.18055555)
(school              ,directors           ,0.17948717)
(school              ,editor              ,0.16666669)
(school              ,chapters            ,0.16051137)
(school              ,issue               ,0.15625)
(school              ,publisher           ,0.15625)
(school              ,isPartOf            ,0.15056819)
(school              ,series              ,0.14772728)
(school              ,edition             ,0.14285713)
(school              ,endPage             ,0.1388889)
(school              ,collection          ,0.13181818)
(school              ,abstract            ,0.125)
(school              ,location            ,0.125)
(school              ,numberOrVolume      ,0.12067973)
(school              ,volume              ,0.11363637)
(school              ,articles            ,0.109375)
(school              ,periodicity         ,0.107620314)
(school              ,lccn                ,0.107142866)
(school              ,address             ,0.10416667)
(school              ,contract            ,0.10416667)
(school              ,pages               ,0.10416667)
(school              ,communications      ,0.101648346)
(school              ,type                ,0.09615385)
(school              ,proceedings         ,0.086174235)
(school              ,shortName           ,0.08333333)
(school              ,organization        ,0.08333333)
(school              ,price               ,0.078125)
(school              ,title               ,0.078125)
(school              ,contents            ,0.078125)
(school              ,url                 ,0.06250001)
(school              ,city                ,0.06250001)
(school              ,note                ,0.06250001)
(school              ,state               ,0.06250001)
(school              ,annote              ,0.06250001)
(school              ,parts               ,0.0625)
(school              ,organizer           ,0.056818184)
(school              ,date                ,0.054347828)
(school              ,firstPublished      ,0.053571425)
(school              ,chapter             ,0.053571425)
(school              ,journal             ,0.053571425)
(school              ,keywords            ,0.046875)
(school              ,lastName            ,0.046875)
(school              ,issn                ,0.04464286)
(school              ,number              ,0.04032258)
(school              ,language            ,0.036764707)
(school              ,affiliation         ,0.0340909)
(school              ,howPublished        ,0.031249993)
(school              ,key                 ,0.029761905)
(school              ,copyright           ,0.0)
(school              ,reviewed            ,0.0)
(school              ,day                 ,0.0)
(school              ,name                ,0.0)
(school              ,mrNumber            ,0.0)
(school              ,month               ,0.0)
(school              ,year                ,0.0)
(school              ,isbn                ,0.0)
(school              ,country             ,0.0)
(school              ,event               ,0.0)
(series              ,series              ,1.0)
(series              ,address             ,0.2158385)
(series              ,number              ,0.21452704)
(series              ,chapters            ,0.20738637)
(series              ,numberOrVolume      ,0.20559844)
(series              ,pages               ,0.203125)
(series              ,articles            ,0.19744319)
(series              ,size                ,0.18181817)
(series              ,journal             ,0.17261904)
(series              ,directors           ,0.15833333)
(series              ,date                ,0.15719697)
(series              ,price               ,0.1547619)
(series              ,proceedings         ,0.15435606)
(series              ,edition             ,0.15357143)
(series              ,parts               ,0.1521739)
(series              ,isPartOf            ,0.14809783)
(series              ,school              ,0.14772728)
(series              ,periodicity         ,0.14393939)
(series              ,publisher           ,0.14285713)
(series              ,reviewed            ,0.140625)
(series              ,editor              ,0.140625)
(series              ,startPage           ,0.14015152)
(series              ,organizer           ,0.13768116)
(series              ,collection          ,0.12934783)
(series              ,chapter             ,0.12568681)
(series              ,title               ,0.125)
(series              ,contract            ,0.125)
(series              ,state               ,0.12499999)
(series              ,contents            ,0.1235119)
(series              ,abstract            ,0.1235119)
(series              ,institution         ,0.12252965)
(series              ,issue               ,0.12202382)
(series              ,keywords            ,0.114583336)
(series              ,volume              ,0.11363637)
(series              ,type                ,0.11057693)
(series              ,firstPublished      ,0.11011905)
(series              ,location            ,0.10735887)
(series              ,communications      ,0.10357142)
(series              ,howPublished        ,0.09226191)
(series              ,issn                ,0.08564816)
(series              ,humanCreator        ,0.08559782)
(series              ,copyright           ,0.08333333)
(series              ,shortName           ,0.08333333)
(series              ,organization        ,0.08333333)
(series              ,key                 ,0.08088236)
(series              ,language            ,0.06696428)
(series              ,url                 ,0.06250001)
(series              ,city                ,0.06250001)
(series              ,name                ,0.06250001)
(series              ,note                ,0.06250001)
(series              ,year                ,0.06250001)
(series              ,event               ,0.06250001)
(series              ,endPage             ,0.056818184)
(series              ,author              ,0.056818184)
(series              ,book                ,0.054347828)
(series              ,mrNumber            ,0.046875)
(series              ,lastName            ,0.046875)
(series              ,annote              ,0.041666668)
(series              ,affiliation         ,0.0340909)
(series              ,isbn                ,0.028409092)
(series              ,country             ,0.028409092)
(series              ,lccn                ,0.02314815)
(series              ,day                 ,0.0)
(series              ,month               ,0.0)
(shortName           ,shortName           ,0.6875)
(shortName           ,lastName            ,0.5208334)
(shortName           ,name                ,0.47916666)
(shortName           ,state               ,0.47916666)
(shortName           ,month               ,0.3958333)
(shortName           ,city                ,0.35416666)
(shortName           ,day                 ,0.35416666)
(shortName           ,year                ,0.35416666)
(shortName           ,startPage           ,0.20833334)
(shortName           ,volume              ,0.12499999)
(shortName           ,note                ,0.12499999)
(shortName           ,journal             ,0.12499999)
(shortName           ,contract            ,0.12499999)
(shortName           ,numberOrVolume      ,0.10714285)
(shortName           ,type                ,0.08333333)
(shortName           ,price               ,0.08333333)
(shortName           ,series              ,0.08333333)
(shortName           ,mrNumber            ,0.08333333)
(shortName           ,size                ,0.08333333)
(shortName           ,title               ,0.08333333)
(shortName           ,language            ,0.08333333)
(shortName           ,endPage             ,0.08333333)
(shortName           ,contents            ,0.08333333)
(shortName           ,annote              ,0.08333333)
(shortName           ,country             ,0.08333333)
(shortName           ,abstract            ,0.08333333)
(shortName           ,chapter             ,0.08333333)
(shortName           ,chapters            ,0.08333333)
(shortName           ,organizer           ,0.08333333)
(shortName           ,date                ,0.08333333)
(shortName           ,isPartOf            ,0.08333333)
(shortName           ,parts               ,0.08333333)
(shortName           ,school              ,0.08333333)
(shortName           ,articles            ,0.08333333)
(shortName           ,howPublished        ,0.06250001)
(shortName           ,organization        ,0.06250001)
(shortName           ,humanCreator        ,0.06250001)
(shortName           ,firstPublished      ,0.053571425)
(shortName           ,communications      ,0.053571425)
(shortName           ,issn                ,0.041666664)
(shortName           ,edition             ,0.041666664)
(shortName           ,url                 ,0.041666664)
(shortName           ,issue               ,0.041666664)
(shortName           ,number              ,0.041666664)
(shortName           ,lccn                ,0.041666664)
(shortName           ,isbn                ,0.041666664)
(shortName           ,event               ,0.041666664)
(shortName           ,address             ,0.041666664)
(shortName           ,author              ,0.041666664)
(shortName           ,location            ,0.041666664)
(shortName           ,book                ,0.041666664)
(shortName           ,editor              ,0.041666664)
(shortName           ,pages               ,0.041666664)
(shortName           ,affiliation         ,0.0340909)
(shortName           ,periodicity         ,0.0340909)
(shortName           ,proceedings         ,0.0340909)
(shortName           ,institution         ,0.0340909)
(shortName           ,copyright           ,0.0)
(shortName           ,reviewed            ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,key                 ,0.0)
(shortName           ,publisher           ,0.0)
(shortName           ,collection          ,0.0)
(shortName           ,directors           ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.35833335)
(size                ,issue               ,0.32857144)
(size                ,publisher           ,0.26190478)
(size                ,startPage           ,0.23958333)
(size                ,title               ,0.23928571)
(size                ,endPage             ,0.20982143)
(size                ,institution         ,0.20707071)
(size                ,school              ,0.2013889)
(size                ,type                ,0.19791667)
(size                ,pages               ,0.18863636)
(size                ,volume              ,0.1875)
(size                ,directors           ,0.1875)
(size                ,organizer           ,0.1875)
(size                ,isPartOf            ,0.1857639)
(size                ,series              ,0.18181817)
(size                ,editor              ,0.17613637)
(size                ,chapters            ,0.171875)
(size                ,humanCreator        ,0.1701389)
(size                ,address             ,0.16720779)
(size                ,articles            ,0.16319445)
(size                ,author              ,0.15625)
(size                ,state               ,0.14999999)
(size                ,edition             ,0.14972527)
(size                ,contents            ,0.13616072)
(size                ,abstract            ,0.13616072)
(size                ,date                ,0.120923914)
(size                ,organization        ,0.11931819)
(size                ,contract            ,0.11363637)
(size                ,periodicity         ,0.1122159)
(size                ,number              ,0.10416667)
(size                ,collection          ,0.10000001)
(size                ,city                ,0.09375)
(size                ,reviewed            ,0.09375)
(size                ,name                ,0.09375)
(size                ,note                ,0.09375)
(size                ,lastName            ,0.09375)
(size                ,proceedings         ,0.09090908)
(size                ,shortName           ,0.08333333)
(size                ,firstPublished      ,0.08035715)
(size                ,location            ,0.07976974)
(size                ,communications      ,0.07886906)
(size                ,parts               ,0.06944445)
(size                ,numberOrVolume      ,0.06845239)
(size                ,howPublished        ,0.06250001)
(size                ,annote              ,0.06250001)
(size                ,book                ,0.0625)
(size                ,chapter             ,0.053571425)
(size                ,issn                ,0.048076924)
(size                ,lccn                ,0.048076924)
(size                ,mrNumber            ,0.046875)
(size                ,language            ,0.046875)
(size                ,copyright           ,0.041666664)
(size                ,affiliation         ,0.0340909)
(size                ,key                 ,0.03125)
(size                ,url                 ,0.0)
(size                ,day                 ,0.0)
(size                ,keywords            ,0.0)
(size                ,month               ,0.0)
(size                ,year                ,0.0)
(size                ,isbn                ,0.0)
(size                ,country             ,0.0)
(size                ,event               ,0.0)
(size                ,journal             ,0.0)
(startPage           ,startPage           ,1.0)
(startPage           ,endPage             ,0.5833334)
(startPage           ,pages               ,0.3125)
(startPage           ,size                ,0.23958333)
(startPage           ,author              ,0.23958333)
(startPage           ,type                ,0.22916666)
(startPage           ,issue               ,0.22023809)
(startPage           ,title               ,0.2142857)
(startPage           ,shortName           ,0.20833334)
(startPage           ,state               ,0.20833334)
(startPage           ,chapters            ,0.20833333)
(startPage           ,institution         ,0.20707071)
(startPage           ,humanCreator        ,0.2013889)
(startPage           ,contract            ,0.19696969)
(startPage           ,parts               ,0.19444445)
(startPage           ,articles            ,0.19444445)
(startPage           ,isPartOf            ,0.1875)
(startPage           ,school              ,0.18055555)
(startPage           ,publisher           ,0.17857143)
(startPage           ,price               ,0.17261904)
(startPage           ,abstract            ,0.17261904)
(startPage           ,volume              ,0.16666666)
(startPage           ,language            ,0.16666666)
(startPage           ,lastName            ,0.16666666)
(startPage           ,address             ,0.15530303)
(startPage           ,editor              ,0.15530303)
(startPage           ,date                ,0.1521739)
(startPage           ,series              ,0.14015152)
(startPage           ,edition             ,0.13782051)
(startPage           ,contents            ,0.13095239)
(startPage           ,organization        ,0.11931819)
(startPage           ,directors           ,0.10416667)
(startPage           ,numberOrVolume      ,0.09523809)
(startPage           ,proceedings         ,0.09090908)
(startPage           ,name                ,0.08333333)
(startPage           ,note                ,0.08333333)
(startPage           ,year                ,0.08333333)
(startPage           ,annote              ,0.08333333)
(startPage           ,chapter             ,0.08333333)
(startPage           ,journal             ,0.08333333)
(startPage           ,firstPublished      ,0.08035715)
(startPage           ,communications      ,0.07886906)
(startPage           ,periodicity         ,0.078125)
(startPage           ,location            ,0.0745614)
(startPage           ,collection          ,0.0625)
(startPage           ,organizer           ,0.0625)
(startPage           ,book                ,0.0625)
(startPage           ,issn                ,0.048076924)
(startPage           ,lccn                ,0.048076924)
(startPage           ,number              ,0.041666668)
(startPage           ,url                 ,0.041666664)
(startPage           ,city                ,0.041666664)
(startPage           ,day                 ,0.041666664)
(startPage           ,mrNumber            ,0.041666664)
(startPage           ,month               ,0.041666664)
(startPage           ,country             ,0.041666664)
(startPage           ,event               ,0.041666664)
(startPage           ,affiliation         ,0.0340909)
(startPage           ,key                 ,0.03125)
(startPage           ,howPublished        ,0.031249993)
(startPage           ,copyright           ,0.0)
(startPage           ,reviewed            ,0.0)
(startPage           ,keywords            ,0.0)
(startPage           ,isbn                ,0.0)
(state               ,state               ,0.6875)
(state               ,lastName            ,0.5)
(state               ,shortName           ,0.47916666)
(state               ,name                ,0.46249998)
(state               ,city                ,0.3875)
(state               ,day                 ,0.3875)
(state               ,month               ,0.3875)
(state               ,year                ,0.3875)
(state               ,date                ,0.22500001)
(state               ,startPage           ,0.20833334)
(state               ,chapter             ,0.16071427)
(state               ,type                ,0.14999999)
(state               ,note                ,0.14999999)
(state               ,size                ,0.14999999)
(state               ,title               ,0.14999999)
(state               ,abstract            ,0.140625)
(state               ,chapters            ,0.140625)
(state               ,isPartOf            ,0.140625)
(state               ,series              ,0.12499999)
(state               ,annote              ,0.12499999)
(state               ,endPage             ,0.10714285)
(state               ,institution         ,0.10227272)
(state               ,language            ,0.09375)
(state               ,contents            ,0.09375)
(state               ,contract            ,0.09375)
(state               ,location            ,0.09375)
(state               ,articles            ,0.09375)
(state               ,organizer           ,0.08333333)
(state               ,firstPublished      ,0.08035715)
(state               ,price               ,0.074999996)
(state               ,issue               ,0.074999996)
(state               ,parts               ,0.074999996)
(state               ,pages               ,0.074999996)
(state               ,affiliation         ,0.06818182)
(state               ,volume              ,0.06250001)
(state               ,number              ,0.06250001)
(state               ,author              ,0.06250001)
(state               ,organization        ,0.06250001)
(state               ,school              ,0.06250001)
(state               ,humanCreator        ,0.06250001)
(state               ,editor              ,0.06250001)
(state               ,edition             ,0.053571425)
(state               ,country             ,0.053571425)
(state               ,address             ,0.053571425)
(state               ,communications      ,0.053571425)
(state               ,reviewed            ,0.046875)
(state               ,mrNumber            ,0.046875)
(state               ,publisher           ,0.041666664)
(state               ,directors           ,0.041666664)
(state               ,collection          ,0.03750001)
(state               ,periodicity         ,0.0340909)
(state               ,proceedings         ,0.0340909)
(state               ,howPublished        ,0.031249993)
(state               ,numberOrVolume      ,0.026785724)
(state               ,copyright           ,0.0)
(state               ,issn                ,0.0)
(state               ,url                 ,0.0)
(state               ,keywords            ,0.0)
(state               ,key                 ,0.0)
(state               ,lccn                ,0.0)
(state               ,isbn                ,0.0)
(state               ,event               ,0.0)
(state               ,journal             ,0.0)
(state               ,book                ,0.0)
(title               ,title               ,1.0)
(title               ,abstract            ,0.359375)
(title               ,publisher           ,0.3333333)
(title               ,author              ,0.27083334)
(title               ,editor              ,0.2638889)
(title               ,size                ,0.23928571)
(title               ,startPage           ,0.2142857)
(title               ,humanCreator        ,0.20982143)
(title               ,type                ,0.20681818)
(title               ,price               ,0.19999999)
(title               ,articles            ,0.1875)
(title               ,institution         ,0.18039772)
(title               ,date                ,0.1797619)
(title               ,issue               ,0.17916667)
(title               ,contents            ,0.171875)
(title               ,edition             ,0.15922618)
(title               ,city                ,0.14999999)
(title               ,note                ,0.14999999)
(title               ,state               ,0.14999999)
(title               ,endPage             ,0.14285713)
(title               ,directors           ,0.14015152)
(title               ,volume              ,0.13194445)
(title               ,series              ,0.125)
(title               ,chapters            ,0.11631945)
(title               ,address             ,0.116071425)
(title               ,contract            ,0.109375)
(title               ,number              ,0.107142866)
(title               ,firstPublished      ,0.10714285)
(title               ,numberOrVolume      ,0.09821428)
(title               ,reviewed            ,0.09375)
(title               ,lastName            ,0.09375)
(title               ,parts               ,0.08928572)
(title               ,shortName           ,0.08333333)
(title               ,school              ,0.078125)
(title               ,periodicity         ,0.07575756)
(title               ,issn                ,0.074999996)
(title               ,url                 ,0.074999996)
(title               ,name                ,0.074999996)
(title               ,isbn                ,0.074999996)
(title               ,collection          ,0.074999996)
(title               ,affiliation         ,0.06818182)
(title               ,howPublished        ,0.06250001)
(title               ,annote              ,0.06250001)
(title               ,organization        ,0.06250001)
(title               ,pages               ,0.0625)
(title               ,lccn                ,0.056818184)
(title               ,country             ,0.053571425)
(title               ,chapter             ,0.053571425)
(title               ,communications      ,0.053571425)
(title               ,mrNumber            ,0.046875)
(title               ,language            ,0.046875)
(title               ,isPartOf            ,0.046875)
(title               ,location            ,0.046875)
(title               ,copyright           ,0.041666664)
(title               ,organizer           ,0.041666664)
(title               ,proceedings         ,0.0340909)
(title               ,day                 ,0.0)
(title               ,keywords            ,0.0)
(title               ,key                 ,0.0)
(title               ,month               ,0.0)
(title               ,year                ,0.0)
(title               ,event               ,0.0)
(title               ,journal             ,0.0)
(title               ,book                ,0.0)
(type                ,type                ,1.0)
(type                ,institution         ,0.26136363)
(type                ,startPage           ,0.22916666)
(type                ,edition             ,0.22023809)
(type                ,endPage             ,0.21130952)
(type                ,title               ,0.20681818)
(type                ,size                ,0.19791667)
(type                ,issue               ,0.18863636)
(type                ,chapters            ,0.18303572)
(type                ,author              ,0.16666669)
(type                ,pages               ,0.15833333)
(type                ,publisher           ,0.15530303)
(type                ,volume              ,0.15178573)
(type                ,state               ,0.14999999)
(type                ,articles            ,0.14182693)
(type                ,number              ,0.140625)
(type                ,address             ,0.13690476)
(type                ,price               ,0.13181818)
(type                ,contract            ,0.13020834)
(type                ,humanCreator        ,0.12740384)
