############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@250cd754
Peso1=0.975

Funcao2=similarity.structure.DirectIndividualSimilarity@1fd012c8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@25b31cb8
Peso3=0.01

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@33a4c356
Peso5=0.89

Funcao6=similarity.structure.DirectSubClassSimilarity@70d10401
Peso6=0.045

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f880e81
Peso6=0.63

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@52e39914
Peso7=0.37

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(numberOrVolume      ,organizer           ,0.14160357)
(numberOrVolume      ,directors           ,0.14151266)
(numberOrVolume      ,isPartOf            ,0.14124873)
(numberOrVolume      ,issue               ,0.14115)
(numberOrVolume      ,edition             ,0.14096093)
(numberOrVolume      ,collection          ,0.14091608)
(numberOrVolume      ,event               ,0.14060357)
(numberOrVolume      ,month               ,0.14060038)
(numberOrVolume      ,year                ,0.14060038)
(numberOrVolume      ,language            ,0.075597644)
(numberOrVolume      ,size                ,0.075430974)
(numberOrVolume      ,lccn                ,0.07535255)
(numberOrVolume      ,contents            ,0.07510914)
(numberOrVolume      ,isbn                ,0.07509765)
(numberOrVolume      ,key                 ,0.07500242)
(numberOrVolume      ,copyright           ,0.07476431)
(numberOrVolume      ,affiliation         ,0.07476431)
(numberOrVolume      ,date                ,0.07206432)
(numberOrVolume      ,institution         ,0.071943626)
(numberOrVolume      ,address             ,0.071854636)
(numberOrVolume      ,chapter             ,0.07181041)
(numberOrVolume      ,country             ,0.07178354)
(numberOrVolume      ,chapters            ,0.071532056)
(numberOrVolume      ,contract            ,0.071501814)
(numberOrVolume      ,pages               ,0.071501814)
(numberOrVolume      ,location            ,0.07133354)
(numberOrVolume      ,type                ,0.071289316)
(numberOrVolume      ,proceedings         ,0.071189314)
(numberOrVolume      ,communications      ,0.071170375)
(numberOrVolume      ,state               ,0.07109389)
(numberOrVolume      ,parts               ,0.070886895)
(numberOrVolume      ,issn                ,0.005634091)
(numberOrVolume      ,organization        ,0.0014927418)
(numberOrVolume      ,city                ,0.0010545712)
(numberOrVolume      ,firstPublished      ,5.590153E-4)
(numberOrVolume      ,day                 ,5.218169E-4)
(numberOrVolume      ,howPublished        ,0.0)
(organization        ,organization        ,1.0)
(organization        ,organizer           ,0.58443755)
(organization        ,communications      ,0.5713027)
(organization        ,affiliation         ,0.49395)
(organization        ,location            ,0.41901252)
(organization        ,institution         ,0.41884586)
(organization        ,edition             ,0.41233754)
(organization        ,collection          ,0.33713332)
(organization        ,humanCreator        ,0.33713332)
(organization        ,isPartOf            ,0.25640568)
(organization        ,editor              ,0.25612596)
(organization        ,author              ,0.2554966)
(organization        ,annote              ,0.24881251)
(organization        ,language            ,0.2468087)
(organization        ,chapters            ,0.17454168)
(organization        ,articles            ,0.1737841)
(organization        ,date                ,0.17370835)
(organization        ,contract            ,0.1735893)
(organization        ,event               ,0.17287502)
(organization        ,journal             ,0.17287502)
(organization        ,parts               ,0.17287502)
(organization        ,size                ,0.16800912)
(organization        ,periodicity         ,0.16777633)
(organization        ,issn                ,0.16776669)
(organization        ,chapter             ,0.16720003)
(organization        ,price               ,0.16710003)
(organization        ,copyright           ,0.16710003)
(organization        ,reviewed            ,0.16710003)
(organization        ,note                ,0.16710003)
(organization        ,mrNumber            ,0.16710003)
(organization        ,title               ,0.16710003)
(organization        ,contents            ,0.16710003)
(organization        ,isbn                ,0.16710003)
(organization        ,shortName           ,0.16657503)
(organization        ,city                ,0.16657503)
(organization        ,name                ,0.16657503)
(organization        ,state               ,0.16657503)
(organization        ,country             ,0.16657503)
(organization        ,endPage             ,0.16643411)
(organization        ,startPage           ,0.16643411)
(organization        ,month               ,0.16421252)
(organization        ,lastName            ,0.16342503)
(organization        ,address             ,0.09366248)
(organization        ,directors           ,0.092591055)
(organization        ,publisher           ,0.09216248)
(organization        ,school              ,0.09199581)
(organization        ,book                ,0.09199581)
(organization        ,proceedings         ,0.09193171)
(organization        ,pages               ,0.09187677)
(organization        ,issue               ,0.08708471)
(organization        ,number              ,0.086355224)
(organization        ,series              ,0.086220816)
(organization        ,type                ,0.08552915)
(organization        ,url                 ,0.08538748)
(organization        ,lccn                ,0.08538748)
(organization        ,abstract            ,0.08538748)
(organization        ,day                 ,0.081712484)
(organization        ,year                ,0.081712484)
(organization        ,firstPublished      ,0.07386432)
(organization        ,keywords            ,0.004230555)
(organization        ,key                 ,0.0041295453)
(organization        ,volume              ,0.0032416666)
(organization        ,howPublished        ,0.0031499995)
(organization        ,numberOrVolume      ,0.0014927418)
(organizer           ,organizer           ,1.0)
(organizer           ,organization        ,0.58443755)
(organizer           ,humanCreator        ,0.33720908)
(organizer           ,size                ,0.33152497)
(organizer           ,chapter             ,0.33066666)
(organizer           ,price               ,0.33052498)
(organizer           ,mrNumber            ,0.33052498)
(organizer           ,howPublished        ,0.2482875)
(organizer           ,location            ,0.22901665)
(organizer           ,publisher           ,0.22846109)
(organizer           ,author              ,0.22834998)
(organizer           ,articles            ,0.22834998)
(organizer           ,date                ,0.22821955)
(organizer           ,chapters            ,0.22818331)
(organizer           ,editor              ,0.22811921)
(organizer           ,pages               ,0.22811921)
(organizer           ,number              ,0.222575)
(organizer           ,series              ,0.22244456)
(organizer           ,communications      ,0.22229515)
(organizer           ,reviewed            ,0.22157499)
(organizer           ,note                ,0.22157499)
(organizer           ,annote              ,0.22157499)
(organizer           ,shortName           ,0.22105)
(organizer           ,name                ,0.22105)
(organizer           ,state               ,0.22105)
(organizer           ,lastName            ,0.2179)
(organizer           ,year                ,0.2179)
(organizer           ,firstPublished      ,0.21394289)
(organizer           ,proceedings         ,0.18955001)
(organizer           ,periodicity         ,0.18266238)
(organizer           ,numberOrVolume      ,0.14160357)
(organizer           ,address             ,0.12006666)
(organizer           ,journal             ,0.11930908)
(organizer           ,isPartOf            ,0.11930908)
(organizer           ,event               ,0.11839999)
(organizer           ,parts               ,0.11839999)
(organizer           ,issue               ,0.11459999)
(organizer           ,issn                ,0.11333928)
(organizer           ,country             ,0.1132111)
(organizer           ,key                 ,0.113101184)
(organizer           ,type                ,0.11281428)
(organizer           ,edition             ,0.11276665)
(organizer           ,copyright           ,0.112624995)
(organizer           ,url                 ,0.112624995)
(organizer           ,title               ,0.112624995)
(organizer           ,contents            ,0.112624995)
(organizer           ,lccn                ,0.112624995)
(organizer           ,isbn                ,0.112624995)
(organizer           ,city                ,0.11209999)
(organizer           ,endPage             ,0.11205)
(organizer           ,volume              ,0.11135833)
(organizer           ,language            ,0.110653855)
(organizer           ,month               ,0.10973749)
(organizer           ,day                 ,0.10895)
(organizer           ,collection          ,0.10841411)
(organizer           ,affiliation         ,0.09281588)
(organizer           ,contract            ,0.011116667)
(organizer           ,school              ,0.010359091)
(organizer           ,book                ,0.010359091)
(organizer           ,institution         ,0.010359091)
(organizer           ,directors           ,0.010164285)
(organizer           ,keywords            ,0.0036749998)
(organizer           ,abstract            ,0.0036749998)
(organizer           ,startPage           ,0.0030999999)
(pages               ,pages               ,1.0)
(pages               ,parts               ,0.5986134)
(pages               ,endPage             ,0.4253357)
(pages               ,date                ,0.40247)
(pages               ,name                ,0.39536998)
(pages               ,chapters            ,0.37869474)
(pages               ,startPage           ,0.33194998)
(pages               ,series              ,0.33177498)
(pages               ,address             ,0.29191482)
(pages               ,chapter             ,0.28330714)
(pages               ,proceedings         ,0.277587)
(pages               ,articles            ,0.25542083)
(pages               ,isPartOf            ,0.25535673)
(pages               ,contents            ,0.24981251)
(pages               ,language            ,0.24625313)
(pages               ,publisher           ,0.22934999)
(pages               ,directors           ,0.22868331)
(pages               ,organizer           ,0.22811921)
(pages               ,copyright           ,0.22157499)
(pages               ,size                ,0.20160317)
(pages               ,price               ,0.200785)
(pages               ,type                ,0.20059332)
(pages               ,key                 ,0.20021978)
(pages               ,note                ,0.199785)
(pages               ,state               ,0.19926)
(pages               ,day                 ,0.19611)
(pages               ,humanCreator        ,0.17454168)
(pages               ,number              ,0.16803753)
(pages               ,howPublished        ,0.16657503)
(pages               ,communications      ,0.15019524)
(pages               ,firstPublished      ,0.14390357)
(pages               ,location            ,0.13247329)
(pages               ,reviewed            ,0.12624376)
(pages               ,keywords            ,0.12624376)
(pages               ,mrNumber            ,0.12624376)
(pages               ,lastName            ,0.12256876)
(pages               ,shortName           ,0.11209999)
(pages               ,collection          ,0.10827425)
(pages               ,periodicity         ,0.09401852)
(pages               ,affiliation         ,0.09281588)
(pages               ,organization        ,0.09187677)
(pages               ,numberOrVolume      ,0.071501814)
(pages               ,author              ,0.011268182)
(pages               ,school              ,0.011116667)
(pages               ,institution         ,0.011116667)
(pages               ,contract            ,0.010878571)
(pages               ,editor              ,0.010878571)
(pages               ,journal             ,0.01021923)
(pages               ,book                ,0.01021923)
(pages               ,event               ,0.00945)
(pages               ,edition             ,0.0051499996)
(pages               ,issue               ,0.0051499996)
(pages               ,title               ,0.004675)
(pages               ,abstract            ,0.004675)
(pages               ,issn                ,0.0042999997)
(pages               ,lccn                ,0.0042999997)
(pages               ,annote              ,0.004175)
(pages               ,url                 ,0.0036749998)
(pages               ,isbn                ,0.0036749998)
(pages               ,city                ,0.0031499995)
(pages               ,country             ,0.0031499995)
(pages               ,volume              ,0.0031134612)
(pages               ,month               ,7.8750006E-4)
(pages               ,year                ,0.0)
(parts               ,parts               ,1.0)
(parts               ,pages               ,0.5986134)
(parts               ,isPartOf            ,0.499725)
(parts               ,date                ,0.40166998)
(parts               ,chapters            ,0.37806538)
(parts               ,articles            ,0.3771563)
(parts               ,directors           ,0.3370692)
(parts               ,series              ,0.33095977)
(parts               ,startPage           ,0.3300611)
(parts               ,address             ,0.29044047)
(parts               ,chapter             ,0.28330714)
(parts               ,periodicity         ,0.27183595)
(parts               ,humanCreator        ,0.25558752)
(parts               ,contents            ,0.25024107)
(parts               ,keywords            ,0.24881251)
(parts               ,lastName            ,0.24513751)
(parts               ,publisher           ,0.22859998)
(parts               ,copyright           ,0.22157499)
(parts               ,shortName           ,0.22105)
(parts               ,firstPublished      ,0.21537146)
(parts               ,price               ,0.20121357)
(parts               ,url                 ,0.199785)
(parts               ,note                ,0.199785)
(parts               ,city                ,0.19926)
(parts               ,name                ,0.19926)
(parts               ,state               ,0.19926)
(parts               ,month               ,0.19689749)
(parts               ,day                 ,0.19611)
(parts               ,year                ,0.19611)
(parts               ,proceedings         ,0.18864092)
(parts               ,author              ,0.17398612)
(parts               ,editor              ,0.17370835)
(parts               ,organization        ,0.17287502)
(parts               ,annote              ,0.16710003)
(parts               ,howPublished        ,0.16657503)
(parts               ,journal             ,0.14952856)
(parts               ,communications      ,0.14952856)
(parts               ,edition             ,0.14394286)
(parts               ,endPage             ,0.14328967)
(parts               ,country             ,0.14322858)
(parts               ,contract            ,0.13383693)
(parts               ,location            ,0.13201874)
(parts               ,abstract            ,0.12767233)
(parts               ,language            ,0.12368438)
(parts               ,organizer           ,0.11839999)
(parts               ,collection          ,0.108505026)
(parts               ,institution         ,0.09959088)
(parts               ,affiliation         ,0.09281588)
(parts               ,numberOrVolume      ,0.070886895)
(parts               ,school              ,0.01045)
(parts               ,book                ,0.01045)
(parts               ,event               ,0.00945)
(parts               ,title               ,0.0051035713)
(parts               ,size                ,0.004786111)
(parts               ,lccn                ,0.0044442303)
(parts               ,issue               ,0.0043999995)
(parts               ,key                 ,0.004175)
(parts               ,number              ,0.0039975806)
(parts               ,type                ,0.0039192303)
(parts               ,issn                ,0.0036749998)
(parts               ,reviewed            ,0.0036749998)
(parts               ,mrNumber            ,0.0036749998)
(parts               ,isbn                ,0.0036749998)
(parts               ,volume              ,0.0024840906)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,price               ,0.36302066)
(periodicity         ,edition             ,0.36224106)
(periodicity         ,city                ,0.361994)
(periodicity         ,series              ,0.27387974)
(periodicity         ,editor              ,0.27230033)
(periodicity         ,parts               ,0.27183595)
(periodicity         ,articles            ,0.27183595)
(periodicity         ,communications      ,0.21444288)
(periodicity         ,contents            ,0.18473883)
(periodicity         ,abstract            ,0.18473883)
(periodicity         ,reviewed            ,0.18450695)
(periodicity         ,key                 ,0.1844293)
(periodicity         ,copyright           ,0.18407217)
(periodicity         ,affiliation         ,0.18407217)
(periodicity         ,keywords            ,0.18407217)
(periodicity         ,note                ,0.18407217)
(periodicity         ,annote              ,0.18407217)
(periodicity         ,country             ,0.18371218)
(periodicity         ,publisher           ,0.18344015)
(periodicity         ,contract            ,0.18315946)
(periodicity         ,organizer           ,0.18266238)
(periodicity         ,proceedings         ,0.18263313)
(periodicity         ,location            ,0.18247719)
(periodicity         ,date                ,0.1824294)
(periodicity         ,event               ,0.18210682)
(periodicity         ,endPage             ,0.1816269)
(periodicity         ,day                 ,0.17829089)
(periodicity         ,month               ,0.17829089)
(periodicity         ,organization        ,0.16777633)
(periodicity         ,firstPublished      ,0.14485998)
(periodicity         ,numberOrVolume      ,0.14167021)
(periodicity         ,size                ,0.09618122)
(periodicity         ,issn                ,0.095931225)
(periodicity         ,title               ,0.095597886)
(periodicity         ,lccn                ,0.09540741)
(periodicity         ,issue               ,0.09519922)
(periodicity         ,url                 ,0.09493122)
(periodicity         ,mrNumber            ,0.09493122)
(periodicity         ,isbn                ,0.09493122)
(periodicity         ,state               ,0.09457124)
(periodicity         ,author              ,0.094215885)
(periodicity         ,school              ,0.094142355)
(periodicity         ,institution         ,0.094142355)
(periodicity         ,address             ,0.09401852)
(periodicity         ,pages               ,0.09401852)
(periodicity         ,directors           ,0.09396589)
(periodicity         ,shortName           ,0.09386589)
(periodicity         ,collection          ,0.09352144)
(periodicity         ,isPartOf            ,0.09352144)
(periodicity         ,book                ,0.09352144)
(periodicity         ,journal             ,0.092965886)
(periodicity         ,volume              ,0.092367336)
(periodicity         ,year                ,0.08914995)
(periodicity         ,humanCreator        ,0.086713955)
(periodicity         ,howPublished        ,0.08643748)
(periodicity         ,number              ,0.0063166553)
(periodicity         ,type                ,0.005725)
(periodicity         ,chapter             ,0.0054340465)
(periodicity         ,chapters            ,0.004936111)
(periodicity         ,name                ,0.004725)
(periodicity         ,startPage           ,0.0033450685)
(periodicity         ,language            ,0.0020726311)
(periodicity         ,lastName            ,0.0)
(price               ,price               ,1.0)
(price               ,articles            ,0.49395)
(price               ,size                ,0.4050033)
(price               ,periodicity         ,0.3630204)
(price               ,proceedings         ,0.36023864)
(price               ,series              ,0.33677617)
(price               ,copyright           ,0.3363)
(price               ,publisher           ,0.33219165)
(price               ,organizer           ,0.33052498)
(price               ,abstract            ,0.2565875)
(price               ,reviewed            ,0.2545875)
(price               ,mrNumber            ,0.2545875)
(price               ,isPartOf            ,0.2500625)
(price               ,howPublished        ,0.2498625)
(price               ,contract            ,0.24981251)
(price               ,shortName           ,0.22262499)
(price               ,directors           ,0.22248408)
(price               ,startPage           ,0.22244222)
(price               ,firstPublished      ,0.2154019)
(price               ,title               ,0.20756)
(price               ,lccn                ,0.20646909)
(price               ,url                 ,0.20556)
(price               ,note                ,0.20556)
(price               ,issue               ,0.20250165)
(price               ,city                ,0.20188956)
(price               ,state               ,0.20188956)
(price               ,type                ,0.20174408)
(price               ,parts               ,0.20121357)
(price               ,name                ,0.20083499)
(price               ,pages               ,0.200785)
(price               ,date                ,0.199785)
(price               ,number              ,0.17321984)
(price               ,annote              ,0.17287502)
(price               ,volume              ,0.17031112)
(price               ,humanCreator        ,0.16835003)
(price               ,editor              ,0.16810003)
(price               ,organization        ,0.16710003)
(price               ,edition             ,0.1456369)
(price               ,chapter             ,0.14536254)
(price               ,numberOrVolume      ,0.1451484)
(price               ,address             ,0.14475358)
(price               ,endPage             ,0.1446208)
(price               ,journal             ,0.14375357)
(price               ,communications      ,0.14375357)
(price               ,contents            ,0.13401875)
(price               ,language            ,0.12788437)
(price               ,chapters            ,0.12735486)
(price               ,location            ,0.12624376)
(price               ,lastName            ,0.12256876)
(price               ,collection          ,0.10173003)
(price               ,affiliation         ,0.09859088)
(price               ,institution         ,0.09406588)
(price               ,issn                ,0.00945)
(price               ,keywords            ,0.00945)
(price               ,key                 ,0.00945)
(price               ,isbn                ,0.00945)
(price               ,country             ,0.005779571)
(price               ,author              ,0.0051035713)
(price               ,school              ,0.0049249995)
(price               ,event               ,0.0036749998)
(price               ,book                ,0.0036749998)
(price               ,day                 ,5.218169E-4)
(price               ,month               ,5.218169E-4)
(price               ,year                ,5.218169E-4)
(proceedings         ,proceedings         ,1.0)
(proceedings         ,price               ,0.36023864)
(proceedings         ,contents            ,0.36023864)
(proceedings         ,location            ,0.27845168)
(proceedings         ,articles            ,0.2777818)
(proceedings         ,editor              ,0.277587)
(proceedings         ,pages               ,0.277587)
(proceedings         ,series              ,0.27193105)
(proceedings         ,endPage             ,0.27043182)
(proceedings         ,collection          ,0.19217628)
(proceedings         ,organizer           ,0.18955001)
(proceedings         ,event               ,0.18884294)
(proceedings         ,parts               ,0.18864092)
(proceedings         ,journal             ,0.18856516)
(proceedings         ,chapters            ,0.18850106)
(proceedings         ,address             ,0.18844612)
(proceedings         ,directors           ,0.1883985)
(proceedings         ,periodicity         ,0.18263313)
(proceedings         ,edition             ,0.18205683)
(proceedings         ,copyright           ,0.18195683)
(proceedings         ,reviewed            ,0.18195683)
(proceedings         ,keywords            ,0.18195683)
(proceedings         ,note                ,0.18195683)
(proceedings         ,lccn                ,0.18195683)
(proceedings         ,city                ,0.18143183)
(proceedings         ,month               ,0.17906933)
(proceedings         ,communications      ,0.15316492)
(proceedings         ,firstPublished      ,0.14501467)
(proceedings         ,book                ,0.10303532)
(proceedings         ,contract            ,0.10109088)
(proceedings         ,publisher           ,0.09959088)
(proceedings         ,date                ,0.09942421)
(proceedings         ,school              ,0.09942421)
(proceedings         ,key                 ,0.09431589)
(proceedings         ,issn                ,0.09424446)
(proceedings         ,size                ,0.09372497)
(proceedings         ,chapter             ,0.09362422)
(proceedings         ,url                 ,0.09353017)
(proceedings         ,number              ,0.09344088)
(proceedings         ,issue               ,0.09329089)
(proceedings         ,country             ,0.09329089)
(proceedings         ,type                ,0.09295755)
(proceedings         ,mrNumber            ,0.09281588)
(proceedings         ,title               ,0.09281588)
(proceedings         ,annote              ,0.09281588)
(proceedings         ,isbn                ,0.09281588)
(proceedings         ,shortName           ,0.092290886)
(proceedings         ,name                ,0.092290886)
(proceedings         ,state               ,0.092290886)
(proceedings         ,startPage           ,0.09214997)
(proceedings         ,humanCreator        ,0.09199581)
(proceedings         ,organization        ,0.09193171)
(proceedings         ,volume              ,0.09148511)
(proceedings         ,language            ,0.090812065)
(proceedings         ,day                 ,0.089140885)
(proceedings         ,year                ,0.089140885)
(proceedings         ,howPublished        ,0.084862486)
(proceedings         ,numberOrVolume      ,0.071189314)
(proceedings         ,author              ,0.010359091)
(proceedings         ,isPartOf            ,0.010283333)
(proceedings         ,institution         ,0.010283333)
(proceedings         ,affiliation         ,0.0036749998)
(proceedings         ,abstract            ,0.0036749998)
(proceedings         ,lastName            ,0.0)
(publisher           ,publisher           ,1.0)
(publisher           ,howPublished        ,0.65685)
(publisher           ,firstPublished      ,0.5641393)
(publisher           ,author              ,0.34129998)
(publisher           ,price               ,0.33219165)
(publisher           ,number              ,0.3315964)
(publisher           ,humanCreator        ,0.25887322)
(publisher           ,editor              ,0.23068331)
(publisher           ,pages               ,0.22934999)
(publisher           ,parts               ,0.22859998)
(publisher           ,articles            ,0.22859998)
(publisher           ,organizer           ,0.22846109)
(publisher           ,title               ,0.22557499)
(publisher           ,size                ,0.22443214)
(publisher           ,issue               ,0.22438332)
(publisher           ,series              ,0.22252737)
(publisher           ,issn                ,0.22240832)
(publisher           ,volume              ,0.22169721)
(publisher           ,url                 ,0.22157499)
(publisher           ,reviewed            ,0.22157499)
(publisher           ,mrNumber            ,0.22157499)
(publisher           ,isbn                ,0.22157499)
(publisher           ,chapter             ,0.22105)
(publisher           ,periodicity         ,0.18344015)
(publisher           ,affiliation         ,0.18195683)
(publisher           ,numberOrVolume      ,0.141675)
(publisher           ,chapters            ,0.12062222)
(publisher           ,address             ,0.12039999)
(publisher           ,book                ,0.119511105)
(publisher           ,date                ,0.11935237)
(publisher           ,abstract            ,0.116624996)
(publisher           ,type                ,0.11391817)
(publisher           ,endPage             ,0.113907136)
(publisher           ,edition             ,0.113766655)
(publisher           ,lccn                ,0.11345833)
(publisher           ,key                 ,0.11315131)
(publisher           ,copyright           ,0.112624995)
(publisher           ,note                ,0.112624995)
(publisher           ,annote              ,0.112624995)
(publisher           ,city                ,0.11209999)
(publisher           ,name                ,0.11209999)
(publisher           ,state               ,0.11209999)
(publisher           ,language            ,0.11006562)
(publisher           ,month               ,0.10973749)
(publisher           ,lastName            ,0.10895)
(publisher           ,year                ,0.10895)
(publisher           ,collection          ,0.108616136)
(publisher           ,institution         ,0.10109088)
(publisher           ,proceedings         ,0.09959088)
(publisher           ,organization        ,0.09216248)
(publisher           ,communications      ,0.0803984)
(publisher           ,school              ,0.011949999)
(publisher           ,contract            ,0.01145)
(publisher           ,directors           ,0.011268182)
(publisher           ,isPartOf            ,0.01056111)
(publisher           ,location            ,0.010005555)
(publisher           ,event               ,0.00945)
(publisher           ,journal             ,0.00945)
(publisher           ,contents            ,0.0053416668)
(publisher           ,startPage           ,0.0049571423)
(publisher           ,keywords            ,0.0036749998)
(publisher           ,shortName           ,0.0031499995)
(publisher           ,country             ,0.0031499995)
(publisher           ,day                 ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,series              ,0.3771563)
(reviewed            ,event               ,0.37138128)
(reviewed            ,firstPublished      ,0.28544116)
(reviewed            ,price               ,0.2545875)
(reviewed            ,size                ,0.2545875)
(reviewed            ,title               ,0.2545875)
(reviewed            ,edition             ,0.2498625)
(reviewed            ,howPublished        ,0.2498625)
(reviewed            ,articles            ,0.24947917)
(reviewed            ,editor              ,0.24881251)
(reviewed            ,publisher           ,0.22157499)
(reviewed            ,organizer           ,0.22157499)
(reviewed            ,periodicity         ,0.18450667)
(reviewed            ,proceedings         ,0.18195683)
(reviewed            ,organization        ,0.16710003)
(reviewed            ,numberOrVolume      ,0.14507385)
(reviewed            ,keywords            ,0.13247329)
(reviewed            ,annote              ,0.13245353)
(reviewed            ,number              ,0.13228902)
(reviewed            ,issn                ,0.13201874)
(reviewed            ,note                ,0.13201874)
(reviewed            ,mrNumber            ,0.13201874)
(reviewed            ,key                 ,0.13201874)
(reviewed            ,contents            ,0.13201874)
(reviewed            ,isbn                ,0.13201874)
(reviewed            ,city                ,0.12834832)
(reviewed            ,state               ,0.12834832)
(reviewed            ,volume              ,0.12834375)
(reviewed            ,chapter             ,0.12785272)
(reviewed            ,type                ,0.12729375)
(reviewed            ,issue               ,0.12729375)
(reviewed            ,name                ,0.12729375)
(reviewed            ,address             ,0.12624376)
(reviewed            ,date                ,0.12624376)
(reviewed            ,pages               ,0.12624376)
(reviewed            ,endPage             ,0.12568241)
(reviewed            ,year                ,0.12309057)
(reviewed            ,directors           ,0.112624995)
(reviewed            ,collection          ,0.10173003)
(reviewed            ,affiliation         ,0.09859088)
(reviewed            ,institution         ,0.09281588)
(reviewed            ,humanCreator        ,0.08538748)
(reviewed            ,communications      ,0.073714316)
(reviewed            ,copyright           ,0.00945)
(reviewed            ,url                 ,0.00945)
(reviewed            ,lccn                ,0.00945)
(reviewed            ,abstract            ,0.00945)
(reviewed            ,country             ,0.005779571)
(reviewed            ,language            ,0.0057701706)
(reviewed            ,shortName           ,0.004725)
(reviewed            ,journal             ,0.0036749998)
(reviewed            ,chapters            ,0.0036749998)
(reviewed            ,author              ,0.0036749998)
(reviewed            ,contract            ,0.0036749998)
(reviewed            ,isPartOf            ,0.0036749998)
(reviewed            ,location            ,0.0036749998)
(reviewed            ,parts               ,0.0036749998)
(reviewed            ,school              ,0.0036749998)
(reviewed            ,book                ,0.0036749998)
(reviewed            ,startPage           ,0.003113664)
(reviewed            ,day                 ,5.218169E-4)
(reviewed            ,month               ,5.218169E-4)
(reviewed            ,lastName            ,0.0)
(school              ,school              ,1.0)
(school              ,book                ,0.33720908)
(school              ,isPartOf            ,0.2554966)
(school              ,location            ,0.2550875)
(school              ,directors           ,0.22888844)
(school              ,shortName           ,0.22105)
(school              ,numberOrVolume      ,0.21128805)
(school              ,collection          ,0.20646909)
(school              ,institution         ,0.18973184)
(school              ,author              ,0.17509724)
(school              ,humanCreator        ,0.17487502)
(school              ,editor              ,0.17454168)
(school              ,size                ,0.16932225)
(school              ,series              ,0.16846366)
(school              ,lccn                ,0.16781431)
(school              ,url                 ,0.16710003)
(school              ,note                ,0.16710003)
(school              ,annote              ,0.16710003)
(school              ,city                ,0.16657503)
(school              ,state               ,0.16657503)
(school              ,communications      ,0.15029779)
(school              ,journal             ,0.14952856)
(school              ,edition             ,0.14465715)
(school              ,firstPublished      ,0.14390357)
(school              ,chapter             ,0.14322858)
(school              ,chapters            ,0.13383693)
(school              ,articles            ,0.13301876)
(school              ,abstract            ,0.12749375)
(school              ,keywords            ,0.12624376)
(school              ,lastName            ,0.12256876)
(school              ,startPage           ,0.11327222)
(school              ,proceedings         ,0.09942421)
(school              ,periodicity         ,0.094142355)
(school              ,affiliation         ,0.09281588)
(school              ,organization        ,0.09199581)
(school              ,howPublished        ,0.084862486)
(school              ,publisher           ,0.011949999)
(school              ,address             ,0.011116667)
(school              ,contract            ,0.011116667)
(school              ,pages               ,0.011116667)
(school              ,parts               ,0.01045)
(school              ,organizer           ,0.010359091)
(school              ,date                ,0.010319565)
(school              ,event               ,0.00945)
(school              ,issue               ,0.0056499997)
(school              ,price               ,0.0049249995)
(school              ,title               ,0.0049249995)
(school              ,contents            ,0.0049249995)
(school              ,type                ,0.0046884613)
(school              ,issn                ,0.0043892856)
(school              ,endPage             ,0.004322222)
(school              ,number              ,0.004320161)
(school              ,key                 ,0.00415119)
(school              ,copyright           ,0.0036749998)
(school              ,reviewed            ,0.0036749998)
(school              ,mrNumber            ,0.0036749998)
(school              ,isbn                ,0.0036749998)
(school              ,volume              ,0.0033931816)
(school              ,name                ,0.0031499995)
(school              ,country             ,0.0031499995)
(school              ,language            ,0.0017038602)
(school              ,month               ,7.8750006E-4)
(school              ,day                 ,0.0)
(school              ,year                ,0.0)
(series              ,series              ,1.0)
(series              ,reviewed            ,0.3771563)
(series              ,articles            ,0.37229037)
(series              ,size                ,0.33720908)
(series              ,price               ,0.33677617)
(series              ,state               ,0.33262956)
(series              ,pages               ,0.33177498)
(series              ,parts               ,0.33095977)
(series              ,address             ,0.28557128)
(series              ,periodicity         ,0.27387944)
(series              ,proceedings         ,0.27193105)
(series              ,contents            ,0.2550637)
(series              ,abstract            ,0.2550637)
(series              ,keywords            ,0.25492084)
(series              ,chapters            ,0.25063068)
(series              ,isPartOf            ,0.24968208)
(series              ,copyright           ,0.22734998)
(series              ,directors           ,0.222775)
(series              ,shortName           ,0.22262499)
(series              ,publisher           ,0.22252737)
(series              ,organizer           ,0.22244456)
(series              ,startPage           ,0.22192274)
(series              ,firstPublished      ,0.2158781)
(series              ,collection          ,0.20065457)
(series              ,institution         ,0.1828264)
(series              ,number              ,0.17530745)
(series              ,title               ,0.17387502)
(series              ,issn                ,0.17324539)
(series              ,key                 ,0.17316914)
(series              ,url                 ,0.17287502)
(series              ,note                ,0.17287502)
(series              ,city                ,0.1692046)
(series              ,issue               ,0.1691024)
(series              ,type                ,0.16891925)
