############################################
Teste=101
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d4f0987
Peso1=0.855

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7aef0cb6
Peso2=0.115

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.005

Funcao4=similarity.structure.DirectSuperClassSimilarity@2d0019b7
Peso4=0.335

Funcao5=similarity.structure.DirectSubClassSimilarity@2bc65c42
Peso5=0.34

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.025

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@4e207b8c
Peso5=0.08

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@4c284442
Peso6=0.31

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@614831d1
Peso7=0.57

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@78f555f6
Peso8=0.025

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98312503)
(proceedings         ,date                ,0.21143861)
(proceedings         ,number              ,0.20492789)
(proceedings         ,issue               ,0.20492789)
(proceedings         ,organization        ,0.20489791)
(proceedings         ,chapter             ,0.20468861)
(proceedings         ,key                 ,0.20468861)
(proceedings         ,size                ,0.20468861)
(proceedings         ,state               ,0.20468861)
(proceedings         ,name                ,0.20468861)
(proceedings         ,mrNumber            ,0.20468861)
(proceedings         ,shortName           ,0.20468861)
(proceedings         ,annote              ,0.20468861)
(proceedings         ,title               ,0.20468861)
(proceedings         ,isbn                ,0.20468861)
(proceedings         ,issn                ,0.20468861)
(proceedings         ,url                 ,0.20468861)
(proceedings         ,country             ,0.20468861)
(proceedings         ,type                ,0.20468861)
(proceedings         ,humanCreator        ,0.2031979)
(proceedings         ,volume              ,0.19859457)
(proceedings         ,startPage           ,0.19835529)
(proceedings         ,howPublished        ,0.19814791)
(proceedings         ,language            ,0.19696987)
(proceedings         ,day                 ,0.19518861)
(proceedings         ,year                ,0.19518861)
(proceedings         ,numberOrVolume      ,0.17666966)
(proceedings         ,author              ,0.13350832)
(proceedings         ,institution         ,0.13295001)
(proceedings         ,isPartOf            ,0.13125)
(proceedings         ,affiliation         ,0.1262)
(proceedings         ,abstract            ,0.1262)
(proceedings         ,lastName            ,0.1167)
(publisher           ,publisher           ,0.998)
(publisher           ,howPublished        ,0.7034583)
(publisher           ,firstPublished      ,0.62123215)
(publisher           ,author              ,0.42074168)
(publisher           ,price               ,0.41566667)
(publisher           ,number              ,0.4139917)
(publisher           ,humanCreator        ,0.34876877)
(publisher           ,organizer           ,0.3264861)
(publisher           ,parts               ,0.3264861)
(publisher           ,articles            ,0.3264861)
(publisher           ,pages               ,0.3264861)
(publisher           ,editor              ,0.32481113)
(publisher           ,chapter             ,0.31973612)
(publisher           ,series              ,0.31973612)
(publisher           ,size                ,0.31973612)
(publisher           ,mrNumber            ,0.31973612)
(publisher           ,reviewed            ,0.31973612)
(publisher           ,title               ,0.31973612)
(publisher           ,isbn                ,0.31973612)
(publisher           ,issn                ,0.31973612)
(publisher           ,url                 ,0.31973612)
(publisher           ,issue               ,0.31806114)
(publisher           ,volume              ,0.3117278)
(publisher           ,affiliation         ,0.28485227)
(publisher           ,periodicity         ,0.28485227)
(publisher           ,numberOrVolume      ,0.24001428)
(publisher           ,chapters            ,0.23055556)
(publisher           ,address             ,0.23055556)
(publisher           ,date                ,0.23055556)
(publisher           ,book                ,0.22888055)
(publisher           ,copyright           ,0.22380556)
(publisher           ,key                 ,0.22380556)
(publisher           ,city                ,0.22380556)
(publisher           ,state               ,0.22380556)
(publisher           ,name                ,0.22380556)
(publisher           ,annote              ,0.22380556)
(publisher           ,edition             ,0.22380556)
(publisher           ,abstract            ,0.22380556)
(publisher           ,note                ,0.22380556)
(publisher           ,type                ,0.22380556)
(publisher           ,lccn                ,0.22380556)
(publisher           ,collection          ,0.21928753)
(publisher           ,endPage             ,0.21747223)
(publisher           ,month               ,0.21668056)
(publisher           ,language            ,0.2160868)
(publisher           ,lastName            ,0.21430556)
(publisher           ,year                ,0.21430556)
(publisher           ,institution         ,0.2131136)
(publisher           ,proceedings         ,0.21143861)
(publisher           ,organization        ,0.20657289)
(publisher           ,communications      ,0.19629467)
(publisher           ,location            ,0.134625)
(publisher           ,school              ,0.134625)
(publisher           ,event               ,0.134625)
(publisher           ,contract            ,0.134625)
(publisher           ,directors           ,0.13295001)
(publisher           ,journal             ,0.13295001)
(publisher           ,isPartOf            ,0.132925)
(publisher           ,shortName           ,0.127875)
(publisher           ,keywords            ,0.127875)
(publisher           ,country             ,0.127875)
(publisher           ,contents            ,0.127875)
(publisher           ,startPage           ,0.12154167)
(publisher           ,day                 ,0.118375)
(reviewed            ,reviewed            ,0.998)
(reviewed            ,series              ,0.45839062)
(reviewed            ,event               ,0.45164064)
(reviewed            ,firstPublished      ,0.38130355)
(reviewed            ,price               ,0.35046875)
(reviewed            ,size                ,0.35046875)
(reviewed            ,howPublished        ,0.35046875)
(reviewed            ,edition             ,0.35046875)
(reviewed            ,title               ,0.35046875)
(reviewed            ,articles            ,0.34371877)
(reviewed            ,editor              ,0.3420438)
(reviewed            ,organizer           ,0.31973612)
(reviewed            ,publisher           ,0.31973612)
(reviewed            ,periodicity         ,0.29160228)
(reviewed            ,proceedings         ,0.2831773)
(reviewed            ,organization        ,0.27177083)
(reviewed            ,chapter             ,0.24254689)
(reviewed            ,key                 ,0.24254689)
(reviewed            ,city                ,0.24254689)
(reviewed            ,state               ,0.24254689)
(reviewed            ,name                ,0.24254689)
(reviewed            ,mrNumber            ,0.24254689)
(reviewed            ,annote              ,0.24254689)
(reviewed            ,isbn                ,0.24254689)
(reviewed            ,note                ,0.24254689)
(reviewed            ,issn                ,0.24254689)
(reviewed            ,keywords            ,0.24254689)
(reviewed            ,contents            ,0.24254689)
(reviewed            ,type                ,0.24254689)
(reviewed            ,number              ,0.24087189)
(reviewed            ,issue               ,0.24087189)
(reviewed            ,numberOrVolume      ,0.24001428)
(reviewed            ,address             ,0.23579688)
(reviewed            ,pages               ,0.23579688)
(reviewed            ,date                ,0.23579688)
(reviewed            ,endPage             ,0.22946355)
(reviewed            ,volume              ,0.22778855)
(reviewed            ,year                ,0.22629689)
(reviewed            ,directors           ,0.22213057)
(reviewed            ,affiliation         ,0.2131136)
(reviewed            ,collection          ,0.21253753)
(reviewed            ,institution         ,0.2063636)
(reviewed            ,humanCreator        ,0.1981229)
(reviewed            ,communications      ,0.18954466)
(reviewed            ,copyright           ,0.134625)
(reviewed            ,shortName           ,0.134625)
(reviewed            ,abstract            ,0.134625)
(reviewed            ,url                 ,0.134625)
(reviewed            ,country             ,0.134625)
(reviewed            ,lccn                ,0.134625)
(reviewed            ,location            ,0.127875)
(reviewed            ,school              ,0.127875)
(reviewed            ,chapters            ,0.127875)
(reviewed            ,parts               ,0.127875)
(reviewed            ,contract            ,0.127875)
(reviewed            ,author              ,0.1262)
(reviewed            ,journal             ,0.1262)
(reviewed            ,book                ,0.1262)
(reviewed            ,isPartOf            ,0.126175)
(reviewed            ,startPage           ,0.12154167)
(reviewed            ,language            ,0.12015625)
(reviewed            ,day                 ,0.118375)
(reviewed            ,month               ,0.118375)
(reviewed            ,lastName            ,0.118375)
(school              ,school              ,0.998)
(school              ,book                ,0.42074168)
(school              ,location            ,0.35046875)
(school              ,isPartOf            ,0.34876877)
(school              ,directors           ,0.32481113)
(school              ,shortName           ,0.31973612)
(school              ,collection          ,0.305625)
(school              ,numberOrVolume      ,0.30168396)
(school              ,institution         ,0.29160228)
(school              ,editor              ,0.27684587)
(school              ,author              ,0.27684587)
(school              ,humanCreator        ,0.27682087)
(school              ,series              ,0.27177083)
(school              ,city                ,0.27177083)
(school              ,size                ,0.27177083)
(school              ,state               ,0.27177083)
(school              ,annote              ,0.27177083)
(school              ,note                ,0.27177083)
(school              ,url                 ,0.27177083)
(school              ,lccn                ,0.27177083)
(school              ,communications      ,0.25796428)
(school              ,journal             ,0.2562893)
(school              ,chapter             ,0.2512143)
(school              ,edition             ,0.2512143)
(school              ,firstPublished      ,0.2512143)
(school              ,chapters            ,0.24254689)
(school              ,articles            ,0.24254689)
(school              ,abstract            ,0.23579688)
(school              ,keywords            ,0.23579688)
(school              ,lastName            ,0.22629689)
(school              ,startPage           ,0.21747223)
(school              ,proceedings         ,0.21143861)
(school              ,organization        ,0.20657289)
(school              ,affiliation         ,0.2063636)
(school              ,periodicity         ,0.2063636)
(school              ,howPublished        ,0.1998229)
(school              ,organizer           ,0.134625)
(school              ,event               ,0.134625)
(school              ,publisher           ,0.134625)
(school              ,parts               ,0.134625)
(school              ,address             ,0.134625)
(school              ,pages               ,0.134625)
(school              ,contract            ,0.134625)
(school              ,date                ,0.134625)
(school              ,price               ,0.127875)
(school              ,copyright           ,0.127875)
(school              ,key                 ,0.127875)
(school              ,name                ,0.127875)
(school              ,mrNumber            ,0.127875)
(school              ,reviewed            ,0.127875)
(school              ,title               ,0.127875)
(school              ,isbn                ,0.127875)
(school              ,issn                ,0.127875)
(school              ,country             ,0.127875)
(school              ,contents            ,0.127875)
(school              ,type                ,0.127875)
(school              ,number              ,0.1262)
(school              ,issue               ,0.1262)
(school              ,endPage             ,0.12154167)
(school              ,month               ,0.12075)
(school              ,language            ,0.12015625)
(school              ,volume              ,0.11986667)
(school              ,day                 ,0.118375)
(school              ,year                ,0.118375)
(series              ,series              ,0.998)
(series              ,reviewed            ,0.45839062)
(series              ,articles            ,0.45164064)
(series              ,price               ,0.42241666)
(series              ,size                ,0.42241666)
(series              ,state               ,0.42241666)
(series              ,parts               ,0.41566667)
(series              ,pages               ,0.41566667)
(series              ,address             ,0.37455356)
(series              ,periodicity         ,0.3700909)
(series              ,proceedings         ,0.3616659)
(series              ,abstract            ,0.35046875)
(series              ,keywords            ,0.35046875)
(series              ,contents            ,0.35046875)
(series              ,chapters            ,0.34371877)
(series              ,isPartOf            ,0.34201878)
(series              ,copyright           ,0.3264861)
(series              ,shortName           ,0.3264861)
(series              ,organizer           ,0.31973612)
(series              ,publisher           ,0.31973612)
(series              ,firstPublished      ,0.31963396)
(series              ,directors           ,0.31806114)
(series              ,startPage           ,0.31340277)
(series              ,collection          ,0.298875)
(series              ,institution         ,0.28485227)
(series              ,key                 ,0.27852085)
(series              ,city                ,0.27852085)
(series              ,name                ,0.27852085)
(series              ,howPublished        ,0.27852085)
(series              ,title               ,0.27852085)
(series              ,note                ,0.27852085)
(series              ,issn                ,0.27852085)
(series              ,url                 ,0.27852085)
(series              ,type                ,0.27852085)
(series              ,number              ,0.27684587)
(series              ,issue               ,0.27684587)
(series              ,school              ,0.27177083)
(series              ,event               ,0.27177083)
(series              ,date                ,0.27177083)
(series              ,editor              ,0.27009585)
(series              ,year                ,0.26227084)
(series              ,chapter             ,0.25796428)
(series              ,edition             ,0.25796428)
(series              ,communications      ,0.2512143)
(series              ,journal             ,0.24953929)
(series              ,mrNumber            ,0.24254689)
(series              ,numberOrVolume      ,0.24001428)
(series              ,location            ,0.23579688)
(series              ,contract            ,0.23579688)
(series              ,lastName            ,0.22629689)
(series              ,affiliation         ,0.2131136)
(series              ,organization        ,0.1998229)
(series              ,humanCreator        ,0.1981229)
(series              ,annote              ,0.134625)
(series              ,isbn                ,0.134625)
(series              ,country             ,0.134625)
(series              ,lccn                ,0.134625)
(series              ,author              ,0.1262)
(series              ,book                ,0.1262)
(series              ,endPage             ,0.12154167)
(series              ,language            ,0.12015625)
(series              ,volume              ,0.11986667)
(series              ,day                 ,0.118375)
(series              ,month               ,0.118375)
(shortName           ,shortName           ,0.998)
(shortName           ,startPage           ,0.6011945)
(shortName           ,lastName            ,0.5980278)
(shortName           ,state               ,0.5183472)
(shortName           ,name                ,0.5183472)
(shortName           ,note                ,0.42241666)
(shortName           ,contract            ,0.41566667)
(shortName           ,journal             ,0.4139917)
(shortName           ,volume              ,0.40765834)
(shortName           ,numberOrVolume      ,0.36335358)
(shortName           ,price               ,0.3264861)
(shortName           ,chapter             ,0.3264861)
(shortName           ,series              ,0.3264861)
(shortName           ,size                ,0.3264861)
(shortName           ,mrNumber            ,0.3264861)
(shortName           ,annote              ,0.3264861)
(shortName           ,title               ,0.3264861)
(shortName           ,abstract            ,0.3264861)
(shortName           ,country             ,0.3264861)
(shortName           ,contents            ,0.3264861)
(shortName           ,type                ,0.3264861)
(shortName           ,organizer           ,0.31973612)
(shortName           ,school              ,0.31973612)
(shortName           ,chapters            ,0.31973612)
(shortName           ,parts               ,0.31973612)
(shortName           ,articles            ,0.31973612)
(shortName           ,date                ,0.31973612)
(shortName           ,isPartOf            ,0.31803614)
(shortName           ,endPage             ,0.31340277)
(shortName           ,language            ,0.31201735)
(shortName           ,month               ,0.31023613)
(shortName           ,howPublished        ,0.27852085)
(shortName           ,organization        ,0.27177083)
(shortName           ,humanCreator        ,0.27007085)
(shortName           ,firstPublished      ,0.25796428)
(shortName           ,communications      ,0.2512143)
(shortName           ,city                ,0.23055556)
(shortName           ,edition             ,0.23055556)
(shortName           ,isbn                ,0.23055556)
(shortName           ,issn                ,0.23055556)
(shortName           ,url                 ,0.23055556)
(shortName           ,lccn                ,0.23055556)
(shortName           ,number              ,0.22888055)
(shortName           ,issue               ,0.22888055)
(shortName           ,location            ,0.22380556)
(shortName           ,event               ,0.22380556)
(shortName           ,address             ,0.22380556)
(shortName           ,pages               ,0.22380556)
(shortName           ,editor              ,0.22213057)
(shortName           ,author              ,0.22213057)
(shortName           ,book                ,0.22213057)
(shortName           ,day                 ,0.21430556)
(shortName           ,year                ,0.21430556)
(shortName           ,affiliation         ,0.2131136)
(shortName           ,periodicity         ,0.2131136)
(shortName           ,institution         ,0.2063636)
(shortName           ,proceedings         ,0.20468861)
(shortName           ,copyright           ,0.134625)
(shortName           ,key                 ,0.134625)
(shortName           ,reviewed            ,0.134625)
(shortName           ,keywords            ,0.134625)
(shortName           ,publisher           ,0.127875)
(shortName           ,collection          ,0.1262)
(shortName           ,directors           ,0.1262)
(size                ,size                ,0.998)
(size                ,price               ,0.479975)
(size                ,state               ,0.479975)
(size                ,title               ,0.479975)
(size                ,issue               ,0.4783)
(size                ,series              ,0.42241666)
(size                ,organizer           ,0.41566667)
(size                ,city                ,0.35046875)
(size                ,name                ,0.35046875)
(size                ,reviewed            ,0.35046875)
(size                ,isbn                ,0.35046875)
(size                ,note                ,0.35046875)
(size                ,issn                ,0.35046875)
(size                ,type                ,0.35046875)
(size                ,articles            ,0.34371877)
(size                ,date                ,0.34371877)
(size                ,lastName            ,0.33421877)
(size                ,shortName           ,0.3264861)
(size                ,publisher           ,0.31973612)
(size                ,firstPublished      ,0.31963396)
(size                ,directors           ,0.31806114)
(size                ,startPage           ,0.31340277)
(size                ,pages               ,0.30054998)
(size                ,institution         ,0.28485227)
(size                ,howPublished        ,0.27852085)
(size                ,annote              ,0.27852085)
(size                ,number              ,0.27684587)
(size                ,school              ,0.27177083)
(size                ,organization        ,0.27177083)
(size                ,editor              ,0.27009585)
(size                ,volume              ,0.26376253)
(size                ,chapter             ,0.25796428)
(size                ,edition             ,0.25796428)
(size                ,address             ,0.2512143)
(size                ,endPage             ,0.24488094)
(size                ,mrNumber            ,0.24254689)
(size                ,abstract            ,0.24254689)
(size                ,contents            ,0.24254689)
(size                ,location            ,0.23579688)
(size                ,chapters            ,0.23579688)
(size                ,isPartOf            ,0.23409688)
(size                ,copyright           ,0.23055556)
(size                ,language            ,0.22807813)
(size                ,affiliation         ,0.2131136)
(size                ,periodicity         ,0.2131136)
(size                ,collection          ,0.21253753)
(size                ,proceedings         ,0.20468861)
(size                ,humanCreator        ,0.1981229)
(size                ,communications      ,0.18954466)
(size                ,numberOrVolume      ,0.17834465)
(size                ,key                 ,0.134625)
(size                ,url                 ,0.134625)
(size                ,keywords            ,0.134625)
(size                ,country             ,0.134625)
(size                ,lccn                ,0.134625)
(size                ,event               ,0.127875)
(size                ,parts               ,0.127875)
(size                ,contract            ,0.127875)
(size                ,author              ,0.1262)
(size                ,journal             ,0.1262)
(size                ,book                ,0.1262)
(size                ,day                 ,0.118375)
(size                ,month               ,0.118375)
(size                ,year                ,0.118375)
(startPage           ,startPage           ,0.998)
(startPage           ,state               ,0.6011945)
(startPage           ,shortName           ,0.6011945)
(startPage           ,endPage             ,0.5183472)
(startPage           ,language            ,0.50526386)
(startPage           ,lastName            ,0.50209725)
(startPage           ,title               ,0.40933332)
(startPage           ,type                ,0.40933332)
(startPage           ,parts               ,0.40933332)
(startPage           ,articles            ,0.40933332)
(startPage           ,pages               ,0.40933332)
(startPage           ,date                ,0.40933332)
(startPage           ,isPartOf            ,0.40763333)
(startPage           ,price               ,0.31340277)
(startPage           ,chapter             ,0.31340277)
(startPage           ,series              ,0.31340277)
(startPage           ,size                ,0.31340277)
(startPage           ,name                ,0.31340277)
(startPage           ,annote              ,0.31340277)
(startPage           ,abstract            ,0.31340277)
(startPage           ,note                ,0.31340277)
(startPage           ,chapters            ,0.31340277)
(startPage           ,contract            ,0.31340277)
(startPage           ,year                ,0.3126111)
(startPage           ,author              ,0.3117278)
(startPage           ,journal             ,0.3117278)
(startPage           ,firstPublished      ,0.30655062)
(startPage           ,institution         ,0.27851894)
(startPage           ,organization        ,0.2654375)
(startPage           ,humanCreator        ,0.26373753)
(startPage           ,numberOrVolume      ,0.24001428)
(startPage           ,volume              ,0.22888055)
(startPage           ,city                ,0.21747223)
(startPage           ,mrNumber            ,0.21747223)
(startPage           ,edition             ,0.21747223)
(startPage           ,url                 ,0.21747223)
(startPage           ,country             ,0.21747223)
(startPage           ,contents            ,0.21747223)
(startPage           ,location            ,0.21747223)
(startPage           ,school              ,0.21747223)
(startPage           ,event               ,0.21747223)
(startPage           ,address             ,0.21747223)
(startPage           ,month               ,0.21668056)
(startPage           ,issue               ,0.21579723)
(startPage           ,editor              ,0.21579723)
(startPage           ,day                 ,0.21509722)
(startPage           ,affiliation         ,0.20003028)
(startPage           ,proceedings         ,0.19835529)
(startPage           ,howPublished        ,0.19348957)
(startPage           ,communications      ,0.18321133)
(startPage           ,copyright           ,0.12154167)
(startPage           ,key                 ,0.12154167)
(startPage           ,reviewed            ,0.12154167)
(startPage           ,isbn                ,0.12154167)
(startPage           ,periodicity         ,0.12154167)
(startPage           ,issn                ,0.12154167)
(startPage           ,keywords            ,0.12154167)
(startPage           ,lccn                ,0.12154167)
(startPage           ,organizer           ,0.12154167)
(startPage           ,publisher           ,0.12154167)
(startPage           ,number              ,0.11986667)
(startPage           ,collection          ,0.11986667)
(startPage           ,directors           ,0.11986667)
(startPage           ,book                ,0.11986667)
(state               ,state               ,0.998)
(state               ,date                ,0.6459)
(state               ,startPage           ,0.6011945)
(state               ,lastName            ,0.55006254)
(state               ,shortName           ,0.5183472)
(state               ,chapter             ,0.50464284)
(state               ,size                ,0.479975)
(state               ,name                ,0.479975)
(state               ,title               ,0.479975)
(state               ,note                ,0.479975)
(state               ,type                ,0.479975)
(state               ,abstract            ,0.45839062)
(state               ,chapters            ,0.45164064)
(state               ,isPartOf            ,0.44994065)
(state               ,series              ,0.42241666)
(state               ,annote              ,0.42241666)
(state               ,endPage             ,0.36822024)
(state               ,institution         ,0.36334088)
(state               ,contents            ,0.35046875)
(state               ,location            ,0.34371877)
(state               ,articles            ,0.34371877)
(state               ,contract            ,0.34371877)
(state               ,language            ,0.336)
(state               ,organizer           ,0.31973612)
(state               ,firstPublished      ,0.31963396)
(state               ,price               ,0.30729997)
(state               ,city                ,0.30729997)
(state               ,issue               ,0.305625)
(state               ,parts               ,0.30054998)
(state               ,pages               ,0.30054998)
(state               ,affiliation         ,0.29160228)
(state               ,day                 ,0.29105)
(state               ,month               ,0.29105)
(state               ,year                ,0.29105)
(state               ,number              ,0.27684587)
(state               ,school              ,0.27177083)
(state               ,organization        ,0.27177083)
(state               ,editor              ,0.27009585)
(state               ,author              ,0.27009585)
(state               ,humanCreator        ,0.27007085)
(state               ,volume              ,0.26376253)
(state               ,edition             ,0.25796428)
(state               ,country             ,0.25796428)
(state               ,communications      ,0.2512143)
(state               ,address             ,0.2512143)
(state               ,mrNumber            ,0.24254689)
(state               ,reviewed            ,0.24254689)
(state               ,publisher           ,0.22380556)
(state               ,directors           ,0.22213057)
(state               ,periodicity         ,0.2131136)
(state               ,collection          ,0.21253753)
(state               ,howPublished        ,0.20657289)
(state               ,proceedings         ,0.20468861)
(state               ,numberOrVolume      ,0.17834465)
(state               ,copyright           ,0.134625)
(state               ,key                 ,0.134625)
(state               ,isbn                ,0.134625)
(state               ,issn                ,0.134625)
(state               ,url                 ,0.134625)
(state               ,keywords            ,0.134625)
(state               ,lccn                ,0.134625)
(state               ,event               ,0.127875)
(state               ,journal             ,0.1262)
(state               ,book                ,0.1262)
(title               ,title               ,0.998)
(title               ,articles            ,0.5595625)
(title               ,city                ,0.479975)
(title               ,size                ,0.479975)
(title               ,state               ,0.479975)
(title               ,note                ,0.479975)
(title               ,type                ,0.479975)
(title               ,date                ,0.47322497)
(title               ,editor              ,0.4139917)
(title               ,startPage           ,0.40933332)
(title               ,edition             ,0.38130355)
(title               ,firstPublished      ,0.38130355)
(title               ,institution         ,0.36334088)
(title               ,reviewed            ,0.35046875)
(title               ,lastName            ,0.33421877)
(title               ,shortName           ,0.3264861)
(title               ,publisher           ,0.31973612)
(title               ,directors           ,0.31806114)
(title               ,price               ,0.30729997)
(title               ,name                ,0.30729997)
(title               ,isbn                ,0.30729997)
(title               ,issn                ,0.30729997)
(title               ,url                 ,0.30729997)
(title               ,issue               ,0.305625)
(title               ,collection          ,0.298875)
(title               ,affiliation         ,0.29160228)
(title               ,series              ,0.27852085)
(title               ,howPublished        ,0.27852085)
(title               ,annote              ,0.27852085)
(title               ,number              ,0.27684587)
(title               ,organization        ,0.27177083)
(title               ,author              ,0.27009585)
(title               ,volume              ,0.26376253)
(title               ,chapter             ,0.25796428)
(title               ,country             ,0.25796428)
(title               ,communications      ,0.2512143)
(title               ,address             ,0.2512143)
(title               ,endPage             ,0.24488094)
(title               ,mrNumber            ,0.24254689)
(title               ,abstract            ,0.24254689)
(title               ,contents            ,0.24254689)
(title               ,numberOrVolume      ,0.24001428)
(title               ,location            ,0.23579688)
(title               ,chapters            ,0.23579688)
(title               ,contract            ,0.23579688)
(title               ,isPartOf            ,0.23409688)
(title               ,copyright           ,0.23055556)
(title               ,language            ,0.22807813)
(title               ,organizer           ,0.22380556)
(title               ,periodicity         ,0.2131136)
(title               ,proceedings         ,0.20468861)
(title               ,humanCreator        ,0.1981229)
(title               ,key                 ,0.134625)
(title               ,keywords            ,0.134625)
(title               ,lccn                ,0.134625)
(title               ,school              ,0.127875)
(title               ,event               ,0.127875)
(title               ,parts               ,0.127875)
(title               ,pages               ,0.127875)
(title               ,journal             ,0.1262)
(title               ,book                ,0.1262)
(title               ,day                 ,0.118375)
(title               ,month               ,0.118375)
(title               ,year                ,0.118375)
(type                ,type                ,0.998)
(type                ,state               ,0.479975)
(type                ,title               ,0.479975)
(type                ,startPage           ,0.40933332)
(type                ,chapter             ,0.38130355)
(type                ,endPage             ,0.36822024)
(type                ,size                ,0.35046875)
(type                ,name                ,0.35046875)
(type                ,note                ,0.35046875)
(type                ,chapters            ,0.34371877)
(type                ,articles            ,0.34371877)
(type                ,date                ,0.34371877)
(type                ,lastName            ,0.33421877)
(type                ,shortName           ,0.3264861)
(type                ,price               ,0.30729997)
(type                ,issue               ,0.305625)
(type                ,pages               ,0.30054998)
(type                ,series              ,0.27852085)
(type                ,howPublished        ,0.27852085)
(type                ,annote              ,0.27852085)
(type                ,number              ,0.27684587)
(type                ,author              ,0.27009585)
(type                ,volume              ,0.26376253)
(type                ,edition             ,0.25796428)
(type                ,firstPublished      ,0.25796428)
(type                ,address             ,0.2512143)
(type                ,mrNumber            ,0.24254689)
(type                ,reviewed            ,0.24254689)
(type                ,abstract            ,0.24254689)
(type                ,keywords            ,0.24254689)
(type                ,contents            ,0.24254689)
(type                ,location            ,0.23579688)
(type                ,contract            ,0.23579688)
(type                ,isPartOf            ,0.23409688)
(type                ,copyright           ,0.23055556)
(type                ,language            ,0.22807813)
(type                ,organizer           ,0.22380556)
(type                ,publisher           ,0.22380556)
(type                ,directors           ,0.22213057)
(type                ,affiliation         ,0.2131136)
(type                ,collection          ,0.21253753)
(type                ,institution         ,0.2063636)
(type                ,proceedings         ,0.20468861)
(type                ,organization        ,0.1998229)
(type                ,humanCreator        ,0.1981229)
(type                ,communications      ,0.18954466)
(type                ,numberOrVolume      ,0.17834465)
(type                ,key                 ,0.134625)
(type                ,city                ,0.134625)
(type                ,isbn                ,0.134625)
(type                ,periodicity         ,0.134625)
(type                ,issn                ,0.134625)
(type                ,url                 ,0.134625)
(type                ,country             ,0.134625)
(type                ,lccn                ,0.134625)
(type                ,school              ,0.127875)
(type                ,event               ,0.127875)
(type                ,parts               ,0.127875)
(type                ,editor              ,0.1262)
(type                ,journal             ,0.1262)
(type                ,book                ,0.1262)
(type                ,day                 ,0.118375)
(type                ,month               ,0.118375)
(type                ,year                ,0.118375)
(url                 ,url                 ,0.998)
(url                 ,journal             ,0.49621785)
(url                 ,country             ,0.38130355)
(url                 ,articles            ,0.34371877)
(url                 ,publisher           ,0.31973612)
(url                 ,price               ,0.30729997)
(url                 ,title               ,0.30729997)
(url                 ,numberOrVolume      ,0.30168396)
(url                 ,parts               ,0.30054998)
(url                 ,series              ,0.27852085)
(url                 ,howPublished        ,0.27852085)
(url                 ,number              ,0.27684587)
(url                 ,school              ,0.27177083)
(url                 ,author              ,0.27009585)
(url                 ,humanCreator        ,0.27007085)
(url                 ,volume              ,0.26376253)
(url                 ,firstPublished      ,0.25796428)
(url                 ,address             ,0.2512143)
(url                 ,mrNumber            ,0.24254689)
(url                 ,abstract            ,0.24254689)
(url                 ,keywords            ,0.24254689)
(url                 ,chapters            ,0.23579688)
(url                 ,contract            ,0.23579688)
(url                 ,isPartOf            ,0.23409688)
(url                 ,copyright           ,0.23055556)
(url                 ,shortName           ,0.23055556)
(url                 ,language            ,0.22807813)
(url                 ,organizer           ,0.22380556)
(url                 ,directors           ,0.22213057)
(url                 ,startPage           ,0.21747223)
(url                 ,affiliation         ,0.2131136)
(url                 ,periodicity         ,0.2131136)
(url                 ,collection          ,0.21253753)
(url                 ,institution         ,0.2063636)
(url                 ,proceedings         ,0.20468861)
(url                 ,organization        ,0.1998229)
(url                 ,communications      ,0.18954466)
(url                 ,chapter             ,0.134625)
(url                 ,key                 ,0.134625)
(url                 ,city                ,0.134625)
(url                 ,size                ,0.134625)
(url                 ,state               ,0.134625)
(url                 ,name                ,0.134625)
(url                 ,annote              ,0.134625)
(url                 ,reviewed            ,0.134625)
(url                 ,edition             ,0.134625)
(url                 ,isbn                ,0.134625)
(url                 ,note                ,0.134625)
(url                 ,issn                ,0.134625)
(url                 ,contents            ,0.134625)
(url                 ,type                ,0.134625)
(url                 ,lccn                ,0.134625)
(url                 ,issue               ,0.13295001)
(url                 ,location            ,0.127875)
(url                 ,event               ,0.127875)
(url                 ,pages               ,0.127875)
(url                 ,date                ,0.127875)
(url                 ,editor              ,0.1262)
(url                 ,book                ,0.1262)
(url                 ,endPage             ,0.12154167)
(url                 ,day                 ,0.118375)
(url                 ,month               ,0.118375)
(url                 ,lastName            ,0.118375)
(url                 ,year                ,0.118375)
(volume              ,volume              ,0.998)
(volume              ,numberOrVolume      ,0.48501784)
(volume              ,mrNumber            ,0.44363233)
(volume              ,issue               ,0.40933332)
(volume              ,name                ,0.40765834)
(volume              ,shortName           ,0.40765834)
(volume              ,note                ,0.40765834)
(volume              ,howPublished        ,0.33571044)
(volume              ,language            ,0.33571044)
(volume              ,lastName            ,0.3325438)
