############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@17310407
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@11cb2b27
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@6601248c
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@11799227
Peso5=0.13

Funcao6=similarity.structure.DirectSubClassSimilarity@ef7ad33
Peso6=0.49

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@462d2dd9
Peso6=0.77

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@296744d4
Peso7=0.155

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,1.0)
(price               ,collection          ,0.005)
(price               ,organisation        ,0.005)
(price               ,articles            ,0.005)
(price               ,organisateur        ,0.005)
(price               ,nomCourt            ,0.0)
(price               ,année               ,0.0)
(price               ,nom                 ,0.0)
(price               ,lastName            ,0.0)
(price               ,url                 ,0.0)
(price               ,pays                ,0.0)
(price               ,ville               ,0.0)
(price               ,note                ,0.0)
(price               ,mois                ,0.0)
(price               ,état                ,0.0)
(price               ,livre               ,0.0)
(price               ,actes               ,0.0)
(price               ,évènement           ,0.0)
(price               ,localisation        ,0.0)
(price               ,date                ,0.0)
(price               ,journal             ,0.0)
(proceedings         ,actes               ,0.9998598)
(proceedings         ,livre               ,0.44586807)
(proceedings         ,collection          ,0.44222224)
(proceedings         ,communications      ,0.3618182)
(proceedings         ,contrat             ,0.24875)
(proceedings         ,organisateur        ,0.1809091)
(proceedings         ,localisation        ,0.15750767)
(proceedings         ,Clé                 ,0.14925)
(proceedings         ,issn                ,0.14214286)
(proceedings         ,chapitre            ,0.13266668)
(proceedings         ,évènement           ,0.11516204)
(proceedings         ,dateDePublicati.    ,0.11055556)
(proceedings         ,éditeur             ,0.10389522)
(proceedings         ,sortie              ,0.099600606)
(proceedings         ,pays                ,0.099590555)
(proceedings         ,auteurs             ,0.090852395)
(proceedings         ,pageFin             ,0.09062816)
(proceedings         ,pageDébut           ,0.09051324)
(proceedings         ,taille              ,0.09045455)
(proceedings         ,articles            ,0.09045455)
(proceedings         ,parties             ,0.09045455)
(proceedings         ,journal             ,0.08705889)
(proceedings         ,partieDe            ,0.08696651)
(proceedings         ,créateur            ,0.08330405)
(proceedings         ,date                ,0.083267316)
(proceedings         ,série               ,0.08291667)
(proceedings         ,institution         ,0.08291667)
(proceedings         ,volume              ,0.076538466)
(proceedings         ,organisation        ,0.076538466)
(proceedings         ,chapitres           ,0.076538466)
(proceedings         ,url                 ,0.0721131)
(proceedings         ,adresse             ,0.07150738)
(proceedings         ,éditeurs            ,0.071482226)
(proceedings         ,pages               ,0.071482226)
(proceedings         ,catégorie           ,0.06633334)
(proceedings         ,réalisateurs        ,0.06633334)
(proceedings         ,numéroOuVolume      ,0.062288105)
(proceedings         ,numéro              ,0.0621875)
(proceedings         ,édition             ,0.0621875)
(proceedings         ,langage             ,0.05527778)
(proceedings         ,périodicité         ,0.05236842)
(proceedings         ,titre               ,7.354766E-4)
(proceedings         ,nom                 ,6.2326115E-4)
(proceedings         ,note                ,4.6948364E-4)
(proceedings         ,ville               ,4.3004446E-4)
(proceedings         ,lastName            ,2.6593954E-4)
(proceedings         ,année               ,2.1028951E-4)
(proceedings         ,nomCourt            ,1.8110448E-4)
(proceedings         ,état                ,1.3413826E-4)
(proceedings         ,mois                ,1.3143104E-4)
(proceedings         ,modeDePublicati.    ,0.0)
(proceedings         ,noMR                ,0.0)
(proceedings         ,mots-clé            ,0.0)
(proceedings         ,lccn                ,0.0)
(proceedings         ,Évalué              ,0.0)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,isbn                ,0.0)
(proceedings         ,droits              ,0.0)
(proceedings         ,annote              ,0.0)
(proceedings         ,jour                ,0.0)
(proceedings         ,prix                ,0.0)
(proceedings         ,résumé              ,0.0)
(proceedings         ,contenu             ,0.0)
(publisher           ,éditeur             ,0.99986047)
(publisher           ,auteurs             ,0.49783942)
(publisher           ,créateur            ,0.42675906)
(publisher           ,titre               ,0.39873236)
(publisher           ,résumé              ,0.398)
(publisher           ,éditeurs            ,0.3319601)
(publisher           ,sortie              ,0.33176634)
(publisher           ,pageDébut           ,0.2844031)
(publisher           ,pageFin             ,0.2844031)
(publisher           ,taille              ,0.28428572)
(publisher           ,institution         ,0.24875)
(publisher           ,volume              ,0.22111112)
(publisher           ,chapitres           ,0.22111112)
(publisher           ,adresse             ,0.1993661)
(publisher           ,pages               ,0.19935212)
(publisher           ,contrat             ,0.199)
(publisher           ,catégorie           ,0.1809091)
(publisher           ,réalisateurs        ,0.1809091)
(publisher           ,prix                ,0.16583334)
(publisher           ,édition             ,0.16583334)
(publisher           ,contenu             ,0.16583334)
(publisher           ,périodicité         ,0.13266668)
(publisher           ,articles            ,0.124375)
(publisher           ,parties             ,0.124375)
(publisher           ,livre               ,0.114259265)
(publisher           ,partieDe            ,0.114239976)
(publisher           ,collection          ,0.11055556)
(publisher           ,organisateur        ,0.11055556)
(publisher           ,numéroOuVolume      ,0.10670682)
(publisher           ,numéro              ,0.10660715)
(publisher           ,actes               ,0.103875004)
(publisher           ,organisation        ,0.0995)
(publisher           ,date                ,0.095058516)
(publisher           ,série               ,0.09476191)
(publisher           ,communications      ,0.09045455)
(publisher           ,lccn                ,0.08291667)
(publisher           ,issn                ,0.08291667)
(publisher           ,localisation        ,0.055610795)
(publisher           ,Clé                 ,0.05236842)
(publisher           ,évènement           ,0.004351852)
(publisher           ,journal             ,0.00405816)
(publisher           ,url                 ,0.0010416666)
(publisher           ,nom                 ,6.202726E-4)
(publisher           ,note                ,4.6668906E-4)
(publisher           ,ville               ,4.278358E-4)
(publisher           ,lastName            ,2.6475903E-4)
(publisher           ,année               ,2.0931146E-4)
(publisher           ,nomCourt            ,1.8015802E-4)
(publisher           ,état                ,1.3320673E-4)
(publisher           ,mois                ,1.3081971E-4)
(publisher           ,pays                ,9.023682E-5)
(publisher           ,modeDePublicati.    ,0.0)
(publisher           ,noMR                ,0.0)
(publisher           ,langage             ,0.0)
(publisher           ,mots-clé            ,0.0)
(publisher           ,dateDePublicati.    ,0.0)
(publisher           ,Évalué              ,0.0)
(publisher           ,affiliation         ,0.0)
(publisher           ,isbn                ,0.0)
(publisher           ,chapitre            ,0.0)
(publisher           ,droits              ,0.0)
(publisher           ,annote              ,0.0)
(publisher           ,jour                ,0.0)
(reviewed            ,Évalué              ,1.0)
(reviewed            ,articles            ,0.07133334)
(reviewed            ,langage             ,0.050227273)
(reviewed            ,mots-clé            ,0.050227273)
(reviewed            ,annote              ,0.04826087)
(reviewed            ,périodicité         ,0.04826087)
(reviewed            ,numéro              ,0.031891894)
(reviewed            ,numéroOuVolume      ,0.026891893)
(reviewed            ,modeDePublicati.    ,0.005)
(reviewed            ,noMR                ,0.005)
(reviewed            ,volume              ,0.005)
(reviewed            ,dateDePublicati.    ,0.005)
(reviewed            ,lccn                ,0.005)
(reviewed            ,Clé                 ,0.005)
(reviewed            ,affiliation         ,0.005)
(reviewed            ,série               ,0.005)
(reviewed            ,isbn                ,0.005)
(reviewed            ,chapitre            ,0.005)
(reviewed            ,droits              ,0.005)
(reviewed            ,issn                ,0.005)
(reviewed            ,catégorie           ,0.005)
(reviewed            ,jour                ,0.005)
(reviewed            ,prix                ,0.005)
(reviewed            ,taille              ,0.005)
(reviewed            ,résumé              ,0.005)
(reviewed            ,édition             ,0.005)
(reviewed            ,contenu             ,0.005)
(reviewed            ,contrat             ,0.005)
(reviewed            ,communications      ,0.005)
(reviewed            ,collection          ,0.005)
(reviewed            ,réalisateurs        ,0.005)
(reviewed            ,organisation        ,0.005)
(reviewed            ,organisateur        ,0.005)
(reviewed            ,chapitres           ,0.005)
(reviewed            ,parties             ,0.005)
(reviewed            ,institution         ,0.005)
(reviewed            ,nomCourt            ,0.0)
(reviewed            ,année               ,0.0)
(reviewed            ,nom                 ,0.0)
(reviewed            ,titre               ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,sortie              ,0.0)
(reviewed            ,pageDébut           ,0.0)
(reviewed            ,url                 ,0.0)
(reviewed            ,pays                ,0.0)
(reviewed            ,ville               ,0.0)
(reviewed            ,note                ,0.0)
(reviewed            ,pageFin             ,0.0)
(reviewed            ,mois                ,0.0)
(reviewed            ,état                ,0.0)
(reviewed            ,livre               ,0.0)
(reviewed            ,actes               ,0.0)
(reviewed            ,adresse             ,0.0)
(reviewed            ,éditeurs            ,0.0)
(reviewed            ,évènement           ,0.0)
(reviewed            ,localisation        ,0.0)
(reviewed            ,date                ,0.0)
(reviewed            ,éditeur             ,0.0)
(reviewed            ,pages               ,0.0)
(reviewed            ,auteurs             ,0.0)
(reviewed            ,partieDe            ,0.0)
(reviewed            ,journal             ,0.0)
(reviewed            ,créateur            ,0.0)
(school              ,institution         ,1.0)
(school              ,sortie              ,0.24875)
(school              ,éditeur             ,0.24875)
(school              ,taille              ,0.22611111)
(school              ,pageDébut           ,0.22111112)
(school              ,pageFin             ,0.22111112)
(school              ,auteurs             ,0.22111112)
(school              ,créateur            ,0.199)
(school              ,volume              ,0.18590909)
(school              ,chapitres           ,0.18590909)
(school              ,contrat             ,0.17083333)
(school              ,adresse             ,0.16583334)
(school              ,éditeurs            ,0.16583334)
(school              ,pages               ,0.16583334)
(school              ,catégorie           ,0.15807693)
(school              ,réalisateurs        ,0.15807693)
(school              ,édition             ,0.14714286)
(school              ,série               ,0.14068182)
(school              ,prix                ,0.129375)
(school              ,résumé              ,0.129375)
(school              ,contenu             ,0.129375)
(school              ,titre               ,0.124375)
(school              ,périodicité         ,0.12205882)
(school              ,articles            ,0.1045)
(school              ,parties             ,0.1045)
(school              ,collection          ,0.09545455)
(school              ,organisateur        ,0.09545455)
(school              ,livre               ,0.09045455)
(school              ,partieDe            ,0.09045455)
(school              ,organisation        ,0.08791667)
(school              ,date                ,0.086521745)
(school              ,actes               ,0.08291667)
(school              ,communications      ,0.08153847)
(school              ,lccn                ,0.07607143)
(school              ,issn                ,0.07607143)
(school              ,numéro              ,0.06919355)
(school              ,numéroOuVolume      ,0.06419355)
(school              ,langage             ,0.06352941)
(school              ,Clé                 ,0.052380953)
(school              ,localisation        ,0.04975)
(school              ,modeDePublicati.    ,0.005)
(school              ,noMR                ,0.005)
(school              ,mots-clé            ,0.005)
(school              ,dateDePublicati.    ,0.005)
(school              ,Évalué              ,0.005)
(school              ,affiliation         ,0.005)
(school              ,isbn                ,0.005)
(school              ,chapitre            ,0.005)
(school              ,droits              ,0.005)
(school              ,annote              ,0.005)
(school              ,jour                ,0.005)
(school              ,nomCourt            ,0.0)
(school              ,année               ,0.0)
(school              ,nom                 ,0.0)
(school              ,lastName            ,0.0)
(school              ,url                 ,0.0)
(school              ,pays                ,0.0)
(school              ,ville               ,0.0)
(school              ,note                ,0.0)
(school              ,mois                ,0.0)
(school              ,état                ,0.0)
(school              ,évènement           ,0.0)
(school              ,journal             ,0.0)
(series              ,série               ,1.0)
(series              ,numéro              ,0.24702702)
(series              ,numéroOuVolume      ,0.24202703)
(series              ,journal             ,0.18952382)
(series              ,volume              ,0.18590909)
(series              ,chapitres           ,0.18590909)
(series              ,adresse             ,0.17304349)
(series              ,édition             ,0.1642)
(series              ,date                ,0.15075758)
(series              ,institution         ,0.14068182)
(series              ,contrat             ,0.129375)
(series              ,réalisateurs        ,0.1244)
(series              ,éditeurs            ,0.124375)
(series              ,pages               ,0.124375)
(series              ,chapitre            ,0.1198077)
(series              ,langage             ,0.11160715)
(series              ,titre               ,0.0995)
(series              ,localisation        ,0.09629032)
(series              ,taille              ,0.09545455)
(series              ,articles            ,0.09545455)
(series              ,sortie              ,0.09476191)
(series              ,éditeur             ,0.09476191)
(series              ,collection          ,0.09152175)
(series              ,organisateur        ,0.09152175)
(series              ,pageDébut           ,0.09045455)
(series              ,pageFin             ,0.09045455)
(series              ,auteurs             ,0.09045455)
(series              ,organisation        ,0.08791667)
(series              ,livre               ,0.086521745)
(series              ,partieDe            ,0.086521745)
(series              ,créateur            ,0.086521745)
(series              ,communications      ,0.0846)
(series              ,actes               ,0.08291667)
(series              ,catégorie           ,0.08153847)
(series              ,annote              ,0.07133334)
(series              ,périodicité         ,0.07133334)
(series              ,modeDePublicati.    ,0.052380953)
(series              ,dateDePublicati.    ,0.052380953)
(series              ,prix                ,0.052380953)
(series              ,résumé              ,0.052380953)
(series              ,contenu             ,0.052380953)
(series              ,isbn                ,0.050227273)
(series              ,parties             ,0.04826087)
(series              ,pays                ,0.045227274)
(series              ,lccn                ,0.041851852)
(series              ,issn                ,0.041851852)
(series              ,mots-clé            ,0.03816667)
(series              ,Clé                 ,0.034264706)
(series              ,noMR                ,0.005)
(series              ,Évalué              ,0.005)
(series              ,affiliation         ,0.005)
(series              ,droits              ,0.005)
(series              ,jour                ,0.005)
(series              ,nomCourt            ,0.0)
(series              ,année               ,0.0)
(series              ,nom                 ,0.0)
(series              ,lastName            ,0.0)
(series              ,url                 ,0.0)
(series              ,ville               ,0.0)
(series              ,note                ,0.0)
(series              ,mois                ,0.0)
(series              ,état                ,0.0)
(series              ,évènement           ,0.0)
(shortName           ,nomCourt            ,0.5025)
(shortName           ,lastName            ,0.49833333)
(shortName           ,ville               ,0.49807292)
(shortName           ,état                ,0.49806818)
(shortName           ,nom                 ,0.4980228)
(shortName           ,année               ,0.4975)
(shortName           ,jour                ,0.4975)
(shortName           ,mois                ,0.4975)
(shortName           ,pays                ,7.291666E-4)
(shortName           ,note                ,5.3661613E-4)
(shortName           ,titre               ,2.8416692E-4)
(shortName           ,évènement           ,2.0662825E-4)
(shortName           ,url                 ,1.9230774E-4)
(shortName           ,actes               ,1.8110448E-4)
(shortName           ,éditeur             ,1.8015802E-4)
(shortName           ,livre               ,1.6025649E-4)
(shortName           ,journal             ,1.5315472E-4)
(shortName           ,éditeurs            ,1.4245007E-4)
(shortName           ,pages               ,1.4245007E-4)
(shortName           ,partieDe            ,1.4062769E-4)
(shortName           ,adresse             ,8.417503E-5)
(shortName           ,localisation        ,8.417503E-5)
(shortName           ,auteurs             ,4.0257622E-5)
(shortName           ,créateur            ,3.9401082E-5)
(shortName           ,date                ,3.779287E-5)
(shortName           ,modeDePublicati.    ,0.0)
(shortName           ,noMR                ,0.0)
(shortName           ,volume              ,0.0)
(shortName           ,langage             ,0.0)
(shortName           ,mots-clé            ,0.0)
(shortName           ,dateDePublicati.    ,0.0)
(shortName           ,numéro              ,0.0)
(shortName           ,lccn                ,0.0)
(shortName           ,Clé                 ,0.0)
(shortName           ,Évalué              ,0.0)
(shortName           ,affiliation         ,0.0)
(shortName           ,série               ,0.0)
(shortName           ,isbn                ,0.0)
(shortName           ,numéroOuVolume      ,0.0)
(shortName           ,chapitre            ,0.0)
(shortName           ,droits              ,0.0)
(shortName           ,sortie              ,0.0)
(shortName           ,annote              ,0.0)
(shortName           ,issn                ,0.0)
(shortName           ,catégorie           ,0.0)
(shortName           ,pageDébut           ,0.0)
(shortName           ,prix                ,0.0)
(shortName           ,taille              ,0.0)
(shortName           ,résumé              ,0.0)
(shortName           ,édition             ,0.0)
(shortName           ,contenu             ,0.0)
(shortName           ,pageFin             ,0.0)
(shortName           ,périodicité         ,0.0)
(shortName           ,contrat             ,0.0)
(shortName           ,communications      ,0.0)
(shortName           ,collection          ,0.0)
(shortName           ,réalisateurs        ,0.0)
(shortName           ,organisation        ,0.0)
(shortName           ,articles            ,0.0)
(shortName           ,organisateur        ,0.0)
(shortName           ,chapitres           ,0.0)
(shortName           ,parties             ,0.0)
(shortName           ,institution         ,0.0)
(size                ,taille              ,1.0)
(size                ,prix                ,0.33666667)
(size                ,sortie              ,0.28428572)
(size                ,éditeur             ,0.28428572)
(size                ,pageDébut           ,0.24875)
(size                ,pageFin             ,0.24875)
(size                ,auteurs             ,0.24875)
(size                ,institution         ,0.22611111)
(size                ,partieDe            ,0.22111112)
(size                ,créateur            ,0.22111112)
(size                ,volume              ,0.204)
(size                ,chapitres           ,0.204)
(size                ,contrat             ,0.18590909)
(size                ,adresse             ,0.1809091)
(size                ,éditeurs            ,0.1809091)
(size                ,pages               ,0.1809091)
(size                ,catégorie           ,0.17083333)
(size                ,réalisateurs        ,0.17083333)
(size                ,édition             ,0.15807693)
(size                ,résumé              ,0.14714286)
(size                ,contenu             ,0.14714286)
(size                ,titre               ,0.14214286)
(size                ,périodicité         ,0.129375)
(size                ,articles            ,0.11555556)
(size                ,parties             ,0.11555556)
(size                ,collection          ,0.1045)
(size                ,organisateur        ,0.1045)
(size                ,livre               ,0.0995)
(size                ,série               ,0.09545455)
(size                ,organisation        ,0.09545455)
(size                ,actes               ,0.09045455)
(size                ,communications      ,0.08791667)
(size                ,lccn                ,0.08153847)
(size                ,issn                ,0.08153847)
(size                ,numéro              ,0.07133334)
(size                ,numéroOuVolume      ,0.06633334)
(size                ,Clé                 ,0.05475)
(size                ,localisation        ,0.05236842)
(size                ,date                ,0.043260872)
(size                ,modeDePublicati.    ,0.005)
(size                ,noMR                ,0.005)
(size                ,langage             ,0.005)
(size                ,mots-clé            ,0.005)
(size                ,dateDePublicati.    ,0.005)
(size                ,Évalué              ,0.005)
(size                ,affiliation         ,0.005)
(size                ,isbn                ,0.005)
(size                ,chapitre            ,0.005)
(size                ,droits              ,0.005)
(size                ,annote              ,0.005)
(size                ,jour                ,0.005)
(size                ,nomCourt            ,0.0)
(size                ,année               ,0.0)
(size                ,nom                 ,0.0)
(size                ,lastName            ,0.0)
(size                ,url                 ,0.0)
(size                ,pays                ,0.0)
(size                ,ville               ,0.0)
(size                ,note                ,0.0)
(size                ,mois                ,0.0)
(size                ,état                ,0.0)
(size                ,évènement           ,0.0)
(size                ,journal             ,0.0)
(startPage           ,pageDébut           ,1.0)
(startPage           ,pageFin             ,0.665)
(startPage           ,pages               ,0.29887038)
(startPage           ,éditeur             ,0.2844031)
(startPage           ,sortie              ,0.28428572)
(startPage           ,auteurs             ,0.24894494)
(startPage           ,taille              ,0.24875)
(startPage           ,créateur            ,0.22129631)
(startPage           ,institution         ,0.22111112)
(startPage           ,volume              ,0.199)
(startPage           ,chapitres           ,0.199)
(startPage           ,éditeurs            ,0.18127947)
(startPage           ,adresse             ,0.1812458)
(startPage           ,contrat             ,0.1809091)
(startPage           ,catégorie           ,0.16583334)
(startPage           ,réalisateurs        ,0.16583334)
(startPage           ,édition             ,0.15307693)
(startPage           ,titre               ,0.14214286)
(startPage           ,prix                ,0.14214286)
(startPage           ,résumé              ,0.14214286)
(startPage           ,contenu             ,0.14214286)
(startPage           ,périodicité         ,0.124375)
(startPage           ,articles            ,0.11055556)
(startPage           ,parties             ,0.11055556)
(startPage           ,livre               ,0.09963889)
(startPage           ,partieDe            ,0.09957716)
(startPage           ,collection          ,0.0995)
(startPage           ,organisateur        ,0.0995)
(startPage           ,actes               ,0.09051324)
(startPage           ,série               ,0.09045455)
(startPage           ,organisation        ,0.09045455)
(startPage           ,communications      ,0.08291667)
(startPage           ,lccn                ,0.076538466)
(startPage           ,issn                ,0.076538466)
(startPage           ,numéro              ,0.06633334)
(startPage           ,numéroOuVolume      ,0.06633334)
(startPage           ,localisation        ,0.05270512)
(startPage           ,Clé                 ,0.04975)
(startPage           ,date                ,0.043429222)
(startPage           ,évènement           ,6.2189E-5)
(startPage           ,journal             ,5.030185E-5)
(startPage           ,modeDePublicati.    ,0.0)
(startPage           ,nomCourt            ,0.0)
(startPage           ,noMR                ,0.0)
(startPage           ,année               ,0.0)
(startPage           ,langage             ,0.0)
(startPage           ,nom                 ,0.0)
(startPage           ,mots-clé            ,0.0)
(startPage           ,dateDePublicati.    ,0.0)
(startPage           ,Évalué              ,0.0)
(startPage           ,lastName            ,0.0)
(startPage           ,affiliation         ,0.0)
(startPage           ,isbn                ,0.0)
(startPage           ,chapitre            ,0.0)
(startPage           ,droits              ,0.0)
(startPage           ,annote              ,0.0)
(startPage           ,jour                ,0.0)
(startPage           ,url                 ,0.0)
(startPage           ,pays                ,0.0)
(startPage           ,ville               ,0.0)
(startPage           ,note                ,0.0)
(startPage           ,mois                ,0.0)
(startPage           ,état                ,0.0)
(state               ,état                ,0.5025)
(state               ,ville               ,0.4983207)
(state               ,lastName            ,0.49821427)
(state               ,nomCourt            ,0.49806818)
(state               ,nom                 ,0.49779677)
(state               ,année               ,0.4975)
(state               ,jour                ,0.4975)
(state               ,mois                ,0.4975)
(state               ,note                ,2.7777776E-4)
(state               ,titre               ,1.8429485E-4)
(state               ,éditeurs            ,1.6835006E-4)
(state               ,pages               ,1.6835006E-4)
(state               ,évènement           ,1.3721075E-4)
(state               ,actes               ,1.3413826E-4)
(state               ,éditeur             ,1.3320673E-4)
(state               ,livre               ,1.2626268E-4)
(state               ,journal             ,1.2162353E-4)
(state               ,url                 ,1.13636255E-4)
(state               ,partieDe            ,1.0432976E-4)
(state               ,adresse             ,9.2592534E-5)
(state               ,localisation        ,9.2592534E-5)
(state               ,auteurs             ,6.613752E-5)
(state               ,créateur            ,6.385692E-5)
(state               ,date                ,5.9737118E-5)
(state               ,modeDePublicati.    ,0.0)
(state               ,noMR                ,0.0)
(state               ,volume              ,0.0)
(state               ,langage             ,0.0)
(state               ,mots-clé            ,0.0)
(state               ,dateDePublicati.    ,0.0)
(state               ,numéro              ,0.0)
(state               ,lccn                ,0.0)
(state               ,Clé                 ,0.0)
(state               ,Évalué              ,0.0)
(state               ,affiliation         ,0.0)
(state               ,série               ,0.0)
(state               ,isbn                ,0.0)
(state               ,numéroOuVolume      ,0.0)
(state               ,chapitre            ,0.0)
(state               ,droits              ,0.0)
(state               ,sortie              ,0.0)
(state               ,annote              ,0.0)
(state               ,issn                ,0.0)
(state               ,catégorie           ,0.0)
(state               ,pageDébut           ,0.0)
(state               ,prix                ,0.0)
(state               ,taille              ,0.0)
(state               ,résumé              ,0.0)
(state               ,édition             ,0.0)
(state               ,pays                ,0.0)
(state               ,contenu             ,0.0)
(state               ,pageFin             ,0.0)
(state               ,périodicité         ,0.0)
(state               ,contrat             ,0.0)
(state               ,communications      ,0.0)
(state               ,collection          ,0.0)
(state               ,réalisateurs        ,0.0)
(state               ,organisation        ,0.0)
(state               ,articles            ,0.0)
(state               ,organisateur        ,0.0)
(state               ,chapitres           ,0.0)
(state               ,parties             ,0.0)
(state               ,institution         ,0.0)
(title               ,titre               ,1.0)
(title               ,résumé              ,0.4975)
(title               ,éditeur             ,0.39873236)
(title               ,auteurs             ,0.33203208)
(title               ,créateur            ,0.284628)
(title               ,éditeurs            ,0.2213124)
(title               ,prix                ,0.199)
(title               ,contenu             ,0.199)
(title               ,sortie              ,0.1658701)
(title               ,pageFin             ,0.1421986)
(title               ,pageDébut           ,0.14214286)
(title               ,taille              ,0.14214286)
(title               ,parties             ,0.14214286)
(title               ,institution         ,0.124375)
(title               ,volume              ,0.11055556)
(title               ,chapitres           ,0.11055556)
(title               ,adresse             ,0.099760465)
(title               ,pages               ,0.09967819)
(title               ,série               ,0.0995)
(title               ,contrat             ,0.0995)
(title               ,lccn                ,0.09045455)
(title               ,catégorie           ,0.09045455)
(title               ,réalisateurs        ,0.09045455)
(title               ,édition             ,0.08291667)
(title               ,numéroOuVolume      ,0.07110819)
(title               ,numéro              ,0.07107143)
(title               ,périodicité         ,0.06633334)
(title               ,date                ,0.0477404)
(title               ,nom                 ,0.0016012156)
(title               ,partieDe            ,7.815001E-4)
(title               ,journal             ,7.796544E-4)
(title               ,évènement           ,7.447519E-4)
(title               ,actes               ,7.354766E-4)
(title               ,note                ,7.035647E-4)
(title               ,lastName            ,5.9213955E-4)
(title               ,ville               ,5.76914E-4)
(title               ,livre               ,5.1328493E-4)
(title               ,url                 ,4.8913044E-4)
(title               ,localisation        ,3.041147E-4)
(title               ,nomCourt            ,2.8416692E-4)
(title               ,pays                ,1.9677811E-4)
(title               ,état                ,1.8429485E-4)
(title               ,mois                ,1.5887163E-4)
(title               ,année               ,4.532405E-5)
(title               ,modeDePublicati.    ,0.0)
(title               ,noMR                ,0.0)
(title               ,langage             ,0.0)
(title               ,mots-clé            ,0.0)
(title               ,dateDePublicati.    ,0.0)
(title               ,Clé                 ,0.0)
(title               ,Évalué              ,0.0)
(title               ,affiliation         ,0.0)
(title               ,isbn                ,0.0)
(title               ,chapitre            ,0.0)
(title               ,droits              ,0.0)
(title               ,annote              ,0.0)
(title               ,issn                ,0.0)
(title               ,jour                ,0.0)
(title               ,communications      ,0.0)
(title               ,collection          ,0.0)
(title               ,organisation        ,0.0)
(title               ,articles            ,0.0)
(title               ,organisateur        ,0.0)
(type                ,catégorie           ,1.0)
(type                ,édition             ,0.27033335)
(type                ,sortie              ,0.1809091)
(type                ,éditeur             ,0.1809091)
(type                ,taille              ,0.17083333)
(type                ,pageDébut           ,0.16583334)
(type                ,pageFin             ,0.16583334)
(type                ,auteurs             ,0.16583334)
(type                ,institution         ,0.15807693)
(type                ,créateur            ,0.15307693)
(type                ,volume              ,0.14714286)
(type                ,chapitres           ,0.14714286)
(type                ,contrat             ,0.13766667)
(type                ,adresse             ,0.13266668)
(type                ,éditeurs            ,0.13266668)
(type                ,pages               ,0.13266668)
(type                ,numéro              ,0.129375)
(type                ,réalisateurs        ,0.129375)
(type                ,numéroOuVolume      ,0.124375)
(type                ,périodicité         ,0.1045)
(type                ,prix                ,0.09545455)
(type                ,résumé              ,0.09545455)
(type                ,contenu             ,0.09545455)
(type                ,titre               ,0.09045455)
(type                ,série               ,0.08153847)
(type                ,articles            ,0.08153847)
(type                ,parties             ,0.08153847)
(type                ,collection          ,0.07607143)
(type                ,organisateur        ,0.07607143)
(type                ,organisation        ,0.07133334)
(type                ,livre               ,0.07107143)
(type                ,partieDe            ,0.07107143)
(type                ,communications      ,0.0671875)
(type                ,actes               ,0.06633334)
(type                ,lccn                ,0.06352941)
(type                ,issn                ,0.06352941)
(type                ,Clé                 ,0.046458334)
(type                ,localisation        ,0.043260872)
(type                ,date                ,0.036851853)
(type                ,modeDePublicati.    ,0.005)
(type                ,noMR                ,0.005)
(type                ,langage             ,0.005)
(type                ,mots-clé            ,0.005)
(type                ,dateDePublicati.    ,0.005)
(type                ,Évalué              ,0.005)
(type                ,affiliation         ,0.005)
(type                ,isbn                ,0.005)
(type                ,chapitre            ,0.005)
(type                ,droits              ,0.005)
(type                ,annote              ,0.005)
(type                ,jour                ,0.005)
(type                ,nomCourt            ,0.0)
(type                ,année               ,0.0)
(type                ,nom                 ,0.0)
(type                ,lastName            ,0.0)
(type                ,url                 ,0.0)
(type                ,pays                ,0.0)
(type                ,ville               ,0.0)
(type                ,note                ,0.0)
(type                ,mois                ,0.0)
(type                ,état                ,0.0)
(type                ,évènement           ,0.0)
(type                ,journal             ,0.0)
(url                 ,url                 ,1.0)
(url                 ,livre               ,0.07785097)
(url                 ,collection          ,0.076538466)
(url                 ,actes               ,0.0721131)
(url                 ,communications      ,0.06633334)
(url                 ,issn                ,0.0621875)
(url                 ,langage             ,0.05236842)
(url                 ,évènement           ,0.0011458332)
(url                 ,éditeur             ,0.0010416666)
(url                 ,journal             ,9.375E-4)
(url                 ,partieDe            ,7.291666E-4)
(url                 ,note                ,6.8181806E-4)
(url                 ,nom                 ,5.2083336E-4)
(url                 ,titre               ,4.8913044E-4)
(url                 ,ville               ,3.8461547E-4)
(url                 ,pages               ,3.7499995E-4)
(url                 ,adresse             ,3.4090903E-4)
