############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@79148197
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@50266f98
Peso2=0.015

Funcao3=similarity.structure.CommentTokenSimilarity@46ff288a
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@6e77fc46
Peso5=0.615

Funcao6=similarity.structure.DirectSubClassSimilarity@33b2d026
Peso6=0.085

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@500b3367
Peso6=0.695

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f8ffa94
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9907771)
(numberOrVolume      ,communications      ,0.0628802)
(numberOrVolume      ,actes               ,0.061953597)
(numberOrVolume      ,lccn                ,0.06114223)
(numberOrVolume      ,périodicité         ,0.05510508)
(numberOrVolume      ,noMR                ,0.038838547)
(numberOrVolume      ,contenu             ,0.03812426)
(numberOrVolume      ,prix                ,0.037409976)
(numberOrVolume      ,isbn                ,0.03628929)
(numberOrVolume      ,parties             ,0.0352409)
(numberOrVolume      ,livre               ,0.03227611)
(numberOrVolume      ,collection          ,0.03189732)
(numberOrVolume      ,Évalué              ,0.031569213)
(numberOrVolume      ,Clé                 ,0.027003571)
(numberOrVolume      ,mois                ,0.007764441)
(numberOrVolume      ,année               ,0.0062086405)
(numberOrVolume      ,nomCourt            ,0.0059321425)
(numberOrVolume      ,nom                 ,0.005217857)
(numberOrVolume      ,url                 ,0.005217857)
(numberOrVolume      ,ville               ,0.005217857)
(numberOrVolume      ,note                ,0.005217857)
(numberOrVolume      ,lastName            ,0.0045035714)
(numberOrVolume      ,droits              ,0.0045035714)
(numberOrVolume      ,jour                ,0.0045035714)
(numberOrVolume      ,évènement           ,0.004086905)
(numberOrVolume      ,affiliation         ,0.003789286)
(numberOrVolume      ,modeDePublicati.    ,0.003663235)
(numberOrVolume      ,dateDePublicati.    ,0.003663235)
(numberOrVolume      ,état                ,0.003075)
(organization        ,organisation        ,1.0026667)
(organization        ,organisateur        ,0.3176667)
(organization        ,adresse             ,0.24808334)
(organization        ,sortie              ,0.21959166)
(organization        ,chapitres           ,0.1835)
(organization        ,partieDe            ,0.1820144)
(organization        ,volume              ,0.177925)
(organization        ,communications      ,0.17421429)
(organization        ,réalisateurs        ,0.15804406)
(organization        ,éditeurs            ,0.15125833)
(organization        ,numéro              ,0.11144651)
(organization        ,taille              ,0.108803034)
(organization        ,articles            ,0.108803034)
(organization        ,localisation        ,0.10683334)
(organization        ,institution         ,0.103916675)
(organization        ,éditeur             ,0.10266667)
(organization        ,série               ,0.10058334)
(organization        ,collection          ,0.10000834)
(organization        ,numéroOuVolume      ,0.09742984)
(organization        ,pageFin             ,0.094636366)
(organization        ,pageDébut           ,0.09380303)
(organization        ,contrat             ,0.09064286)
(organization        ,auteurs             ,0.089894705)
(organization        ,créateur            ,0.086825)
(organization        ,date                ,0.08641667)
(organization        ,issn                ,0.08516667)
(organization        ,catégorie           ,0.08516667)
(organization        ,édition             ,0.08360417)
(organization        ,livre               ,0.08250834)
(organization        ,chapitre            ,0.0819375)
(organization        ,actes               ,0.07709167)
(organization        ,langage             ,0.075166665)
(organization        ,pages               ,0.0739762)
(organization        ,mots-clé            ,0.07266667)
(organization        ,périodicité         ,0.07148246)
(organization        ,Clé                 ,0.062818184)
(organization        ,affiliation         ,0.0235)
(organization        ,modeDePublicati.    ,0.022617646)
(organization        ,dateDePublicati.    ,0.022029411)
(organization        ,droits              ,0.021)
(organization        ,annote              ,0.021)
(organization        ,parties             ,0.021)
(organization        ,isbn                ,0.020166665)
(organization        ,prix                ,0.020166665)
(organization        ,contenu             ,0.020166665)
(organization        ,noMR                ,0.019333333)
(organization        ,lccn                ,0.019333333)
(organization        ,Évalué              ,0.019333333)
(organization        ,résumé              ,0.019333333)
(organization        ,jour                ,0.0185)
(organization        ,année               ,0.0051666666)
(organization        ,nom                 ,0.0051666666)
(organization        ,titre               ,0.0051666666)
(organization        ,lastName            ,0.0051666666)
(organization        ,note                ,0.0051666666)
(organization        ,état                ,0.0051666666)
(organization        ,nomCourt            ,0.004333333)
(organization        ,url                 ,0.004333333)
(organization        ,pays                ,0.004333333)
(organization        ,ville               ,0.004333333)
(organization        ,mois                ,0.004333333)
(organization        ,évènement           ,0.004333333)
(organization        ,journal             ,0.002091667)
(organizer           ,organisateur        ,1.0001667)
(organizer           ,organisation        ,0.31600004)
(organizer           ,communications      ,0.28655198)
(organizer           ,sortie              ,0.24750833)
(organizer           ,contrat             ,0.18211111)
(organizer           ,actes               ,0.17991996)
(organizer           ,localisation        ,0.16766667)
(organizer           ,adresse             ,0.16711111)
(organizer           ,taille              ,0.11822222)
(organizer           ,articles            ,0.11822222)
(organizer           ,éditeur             ,0.11405556)
(organizer           ,numéro              ,0.11403612)
(organizer           ,pays                ,0.11294445)
(organizer           ,institution         ,0.10713637)
(organizer           ,série               ,0.10550484)
(organizer           ,collection          ,0.105061375)
(organizer           ,pageFin             ,0.10322223)
(organizer           ,pageDébut           ,0.102111116)
(organizer           ,chapitres           ,0.10197222)
(organizer           ,numéroOuVolume      ,0.10128929)
(organizer           ,auteurs             ,0.09903612)
(organizer           ,volume              ,0.09778612)
(organizer           ,créateur            ,0.0950447)
(organizer           ,partieDe            ,0.09282248)
(organizer           ,date                ,0.09050484)
(organizer           ,livre               ,0.090172485)
(organizer           ,journal             ,0.090172485)
(organizer           ,issn                ,0.08925398)
(organizer           ,catégorie           ,0.08925398)
(organizer           ,réalisateurs        ,0.0884012)
(organizer           ,chapitre            ,0.08572222)
(organizer           ,édition             ,0.08461112)
(organizer           ,pages               ,0.08072223)
(organizer           ,langage             ,0.07807516)
(organizer           ,éditeurs            ,0.07653612)
(organizer           ,périodicité         ,0.07448485)
(organizer           ,Clé                 ,0.06492858)
(organizer           ,noMR                ,0.020722222)
(organizer           ,droits              ,0.020722222)
(organizer           ,annote              ,0.020722222)
(organizer           ,prix                ,0.020722222)
(organizer           ,parties             ,0.020722222)
(organizer           ,modeDePublicati.    ,0.01967647)
(organizer           ,lccn                ,0.01961111)
(organizer           ,Évalué              ,0.01961111)
(organizer           ,isbn                ,0.01961111)
(organizer           ,jour                ,0.01961111)
(organizer           ,résumé              ,0.01961111)
(organizer           ,contenu             ,0.01961111)
(organizer           ,affiliation         ,0.01940909)
(organizer           ,dateDePublicati.    ,0.019088235)
(organizer           ,mots-clé            ,0.0185)
(organizer           ,année               ,0.0068333326)
(organizer           ,lastName            ,0.005722222)
(organizer           ,note                ,0.005722222)
(organizer           ,nom                 ,0.004611111)
(organizer           ,titre               ,0.004611111)
(organizer           ,url                 ,0.004611111)
(organizer           ,ville               ,0.004611111)
(organizer           ,mois                ,0.004611111)
(organizer           ,état                ,0.004611111)
(organizer           ,évènement           ,0.004611111)
(organizer           ,nomCourt            ,0.0034999999)
(pages               ,pages               ,1.0018333)
(pages               ,pageFin             ,0.30226988)
(pages               ,pageDébut           ,0.3015556)
(pages               ,adresse             ,0.24347836)
(pages               ,éditeur             ,0.20098491)
(pages               ,édition             ,0.1985)
(pages               ,sortie              ,0.19643511)
(pages               ,auteurs             ,0.18757242)
(pages               ,taille              ,0.1824394)
(pages               ,créateur            ,0.17474169)
(pages               ,institution         ,0.16600001)
(pages               ,chapitres           ,0.15683334)
(pages               ,éditeurs            ,0.15554406)
(pages               ,volume              ,0.150425)
(pages               ,contrat             ,0.14278573)
(pages               ,catégorie           ,0.13572223)
(pages               ,réalisateurs        ,0.132925)
(pages               ,série               ,0.125375)
(pages               ,périodicité         ,0.10704067)
(pages               ,prix                ,0.103)
(pages               ,contenu             ,0.10242858)
(pages               ,titre               ,0.10164148)
(pages               ,résumé              ,0.101)
(pages               ,numéroOuVolume      ,0.09549135)
(pages               ,numéro              ,0.09183126)
(pages               ,date                ,0.09156061)
(pages               ,parties             ,0.09046429)
(pages               ,articles            ,0.08725)
(pages               ,partieDe            ,0.08252923)
(pages               ,organisateur        ,0.08016667)
(pages               ,livre               ,0.076675005)
(pages               ,collection          ,0.07642501)
(pages               ,journal             ,0.07633044)
(pages               ,actes               ,0.075124204)
(pages               ,organisation        ,0.07480953)
(pages               ,communications      ,0.06992858)
(pages               ,lccn                ,0.0644375)
(pages               ,issn                ,0.0644375)
(pages               ,localisation        ,0.061606064)
(pages               ,annote              ,0.05225)
(pages               ,Clé                 ,0.045891307)
(pages               ,pays                ,0.0103547005)
(pages               ,mois                ,0.006690476)
(pages               ,note                ,0.0065101013)
(pages               ,langage             ,0.0063571427)
(pages               ,évènement           ,0.005652777)
(pages               ,Évalué              ,0.0051666666)
(pages               ,droits              ,0.0051666666)
(pages               ,lastName            ,0.0050277775)
(pages               ,ville               ,0.004782051)
(pages               ,chapitre            ,0.00475)
(pages               ,modeDePublicati.    ,0.0046764705)
(pages               ,dateDePublicati.    ,0.0046764705)
(pages               ,url                 ,0.0044374997)
(pages               ,affiliation         ,0.0044090906)
(pages               ,nomCourt            ,0.004354701)
(pages               ,nom                 ,0.004306452)
(pages               ,année               ,0.0040050503)
(pages               ,état                ,0.0040050503)
(pages               ,noMR                ,0.0034999999)
(pages               ,mots-clé            ,0.0034999999)
(pages               ,isbn                ,0.0034999999)
(pages               ,jour                ,0.0034999999)
(parts               ,parties             ,1.0006429)
(parts               ,contrat             ,0.19720131)
(parts               ,prix                ,0.16178572)
(parts               ,contenu             ,0.1592143)
(parts               ,dateDePublicati.    ,0.1589622)
(parts               ,résumé              ,0.15778573)
(parts               ,titre               ,0.14278573)
(parts               ,taille              ,0.1285)
(parts               ,éditeur             ,0.12680358)
(parts               ,sortie              ,0.12563333)
(parts               ,institution         ,0.116909094)
(parts               ,pageFin             ,0.114690475)
(parts               ,pageDébut           ,0.11405556)
(parts               ,collection          ,0.113925)
(parts               ,auteurs             ,0.11161548)
(parts               ,chapitres           ,0.1104697)
(parts               ,volume              ,0.10406137)
(parts               ,créateur            ,0.101825)
(parts               ,livre               ,0.09792501)
(parts               ,catégorie           ,0.09572223)
(parts               ,lccn                ,0.0935)
(parts               ,actes               ,0.09306137)
(parts               ,réalisateurs        ,0.092925005)
(parts               ,pages               ,0.09075)
(parts               ,édition             ,0.08957143)
(parts               ,adresse             ,0.087607145)
(parts               ,éditeurs            ,0.084175006)
(parts               ,périodicité         ,0.078580216)
(parts               ,Clé                 ,0.06725)
(parts               ,série               ,0.062891304)
(parts               ,numéro              ,0.046876613)
(parts               ,numéroOuVolume      ,0.0352409)
(parts               ,articles            ,0.022249999)
(parts               ,droits              ,0.021833332)
(parts               ,chapitre            ,0.021)
(parts               ,Évalué              ,0.020166665)
(parts               ,annote              ,0.020166665)
(parts               ,organisation        ,0.020166665)
(parts               ,organisateur        ,0.020166665)
(parts               ,langage             ,0.01992857)
(parts               ,communications      ,0.01992857)
(parts               ,mots-clé            ,0.019749999)
(parts               ,modeDePublicati.    ,0.01967647)
(parts               ,affiliation         ,0.01940909)
(parts               ,noMR                ,0.0185)
(parts               ,isbn                ,0.0185)
(parts               ,issn                ,0.0185)
(parts               ,jour                ,0.0185)
(parts               ,pays                ,0.0095)
(parts               ,partieDe            ,0.008075)
(parts               ,date                ,0.0074999994)
(parts               ,lastName            ,0.006)
(parts               ,url                 ,0.0055)
(parts               ,note                ,0.0055)
(parts               ,mois                ,0.0055)
(parts               ,état                ,0.0055)
(parts               ,localisation        ,0.0051666666)
(parts               ,nomCourt            ,0.00475)
(parts               ,année               ,0.0034999999)
(parts               ,nom                 ,0.0034999999)
(parts               ,ville               ,0.0034999999)
(parts               ,évènement           ,0.0034999999)
(parts               ,journal             ,0.0018535713)
(periodicity         ,périodicité         ,1.0016818)
(periodicity         ,taille              ,0.1412841)
(periodicity         ,éditeur             ,0.13531819)
(periodicity         ,institution         ,0.13411497)
(periodicity         ,sortie              ,0.13224319)
(periodicity         ,pageDébut           ,0.12810227)
(periodicity         ,chapitres           ,0.12774242)
(periodicity         ,pageFin             ,0.12719318)
(periodicity         ,volume              ,0.12466743)
(periodicity         ,contrat             ,0.122949764)
(periodicity         ,auteurs             ,0.12230001)
(periodicity         ,créateur            ,0.11868997)
(periodicity         ,issn                ,0.116909094)
(periodicity         ,catégorie           ,0.116909094)
(periodicity         ,édition             ,0.114084415)
(periodicity         ,réalisateurs        ,0.11375834)
(periodicity         ,adresse             ,0.10704067)
(periodicity         ,pages               ,0.10704067)
(periodicity         ,éditeurs            ,0.10396568)
(periodicity         ,prix                ,0.086227275)
(periodicity         ,série               ,0.085318185)
(periodicity         ,résumé              ,0.084409095)
(periodicity         ,contenu             ,0.084409095)
(periodicity         ,articles            ,0.078580216)
(periodicity         ,parties             ,0.078580216)
(periodicity         ,organisateur        ,0.07433333)
(periodicity         ,organisation        ,0.07148246)
(periodicity         ,collection          ,0.07050076)
(periodicity         ,titre               ,0.069409095)
(periodicity         ,communications      ,0.06939286)
(periodicity         ,numéro              ,0.066740796)
(periodicity         ,lccn                ,0.06583767)
(periodicity         ,Évalué              ,0.060891308)
(periodicity         ,partieDe            ,0.05996894)
(periodicity         ,langage             ,0.059125002)
(periodicity         ,numéroOuVolume      ,0.055819362)
(periodicity         ,livre               ,0.055500757)
(periodicity         ,Clé                 ,0.054230522)
(periodicity         ,actes               ,0.05264988)
(periodicity         ,localisation        ,0.040444445)
(periodicity         ,date                ,0.036769792)
(periodicity         ,droits              ,0.022136362)
(periodicity         ,modeDePublicati.    ,0.02085294)
(periodicity         ,dateDePublicati.    ,0.02085294)
(periodicity         ,affiliation         ,0.02031818)
(periodicity         ,annote              ,0.02031818)
(periodicity         ,noMR                ,0.01940909)
(periodicity         ,mots-clé            ,0.01940909)
(periodicity         ,isbn                ,0.01940909)
(periodicity         ,chapitre            ,0.01940909)
(periodicity         ,jour                ,0.01940909)
(periodicity         ,nomCourt            ,0.0053181816)
(periodicity         ,note                ,0.0053181816)
(periodicity         ,mois                ,0.0053181816)
(periodicity         ,nom                 ,0.0044090906)
(periodicity         ,url                 ,0.0044090906)
(periodicity         ,pays                ,0.0044090906)
(periodicity         ,ville               ,0.0044090906)
(periodicity         ,état                ,0.0044090906)
(periodicity         ,évènement           ,0.0044090906)
(periodicity         ,année               ,0.0034999999)
(periodicity         ,lastName            ,0.0034999999)
(periodicity         ,journal             ,0.0013340906)
(price               ,prix                ,0.99950004)
(price               ,taille              ,0.34683338)
(price               ,contenu             ,0.21492858)
(price               ,résumé              ,0.21350001)
(price               ,titre               ,0.20050001)
(price               ,éditeur             ,0.16885716)
(price               ,sortie              ,0.16625834)
(price               ,parties             ,0.16207144)
(price               ,pageFin             ,0.1442143)
(price               ,pageDébut           ,0.14389683)
(price               ,institution         ,0.1412841)
(price               ,auteurs             ,0.13971072)
(price               ,partieDe            ,0.12995)
(price               ,chapitres           ,0.12905556)
(price               ,créateur            ,0.12745)
(price               ,volume              ,0.125425)
(price               ,contrat             ,0.116000004)
(price               ,catégorie           ,0.109358594)
(price               ,lccn                ,0.109136365)
(price               ,réalisateurs        ,0.10572804)
(price               ,adresse             ,0.103857145)
(price               ,pages               ,0.103)
(price               ,édition             ,0.10117857)
(price               ,éditeurs            ,0.100425005)
(price               ,périodicité         ,0.087136365)
(price               ,série               ,0.06892857)
(price               ,numéro              ,0.04904569)
(price               ,numéroOuVolume      ,0.03812426)
(price               ,articles            ,0.0235)
(price               ,droits              ,0.021833332)
(price               ,chapitre            ,0.021)
(price               ,organisateur        ,0.021)
(price               ,modeDePublicati.    ,0.020264706)
(price               ,dateDePublicati.    ,0.020264706)
(price               ,annote              ,0.020166665)
(price               ,organisation        ,0.020166665)
(price               ,langage             ,0.01992857)
(price               ,communications      ,0.01992857)
(price               ,mots-clé            ,0.019749999)
(price               ,affiliation         ,0.01940909)
(price               ,noMR                ,0.0185)
(price               ,Clé                 ,0.0185)
(price               ,Évalué              ,0.0185)
(price               ,isbn                ,0.0185)
(price               ,issn                ,0.0185)
(price               ,jour                ,0.0185)
(price               ,collection          ,0.016424999)
(price               ,année               ,0.0055)
(price               ,url                 ,0.0055)
(price               ,pays                ,0.0055)
(price               ,ville               ,0.0055)
(price               ,note                ,0.0055)
(price               ,mois                ,0.0055)
(price               ,date                ,0.0055)
(price               ,nomCourt            ,0.00475)
(price               ,lastName            ,0.00475)
(price               ,évènement           ,0.004611111)
(price               ,localisation        ,0.004333333)
(price               ,nom                 ,0.0034999999)
(price               ,état                ,0.0034999999)
(price               ,livre               ,0.0024249998)
(price               ,journal             ,0.0018535713)
(price               ,actes               ,4.25E-4)
(proceedings         ,actes               ,0.9935005)
(proceedings         ,livre               ,0.4463737)
(proceedings         ,collection          ,0.43634528)
(proceedings         ,communications      ,0.35639906)
(proceedings         ,contrat             ,0.24508409)
(proceedings         ,organisateur        ,0.17853107)
(proceedings         ,localisation        ,0.15641294)
(proceedings         ,Clé                 ,0.1475841)
(proceedings         ,issn                ,0.14061981)
(proceedings         ,chapitre            ,0.13224319)
(proceedings         ,évènement           ,0.12439596)
(proceedings         ,éditeur             ,0.1119591)
(proceedings         ,dateDePublicati.    ,0.10993481)
(proceedings         ,sortie              ,0.10048428)
(proceedings         ,pays                ,0.10001484)
(proceedings         ,journal             ,0.096688576)
(proceedings         ,partieDe            ,0.096126795)
(proceedings         ,pageFin             ,0.09321857)
(proceedings         ,auteurs             ,0.09245746)
(proceedings         ,pageDébut           ,0.0919647)
(proceedings         ,articles            ,0.09178864)
(proceedings         ,parties             ,0.09178864)
(proceedings         ,taille              ,0.08997046)
(proceedings         ,créateur            ,0.08423031)
(proceedings         ,date                ,0.08368812)
(proceedings         ,série               ,0.0825841)
(proceedings         ,institution         ,0.08167501)
(proceedings         ,chapitres           ,0.07724319)
(proceedings         ,volume              ,0.076773375)
(proceedings         ,organisation        ,0.07625834)
(proceedings         ,url                 ,0.074101955)
(proceedings         ,pages               ,0.07402753)
(proceedings         ,éditeurs            ,0.07350281)
(proceedings         ,adresse             ,0.0722848)
(proceedings         ,réalisateurs        ,0.06664271)
(proceedings         ,catégorie           ,0.0663341)
(proceedings         ,numéroOuVolume      ,0.062667884)
(proceedings         ,édition             ,0.06227159)
(proceedings         ,numéro              ,0.061801787)
(proceedings         ,langage             ,0.055500757)
(proceedings         ,périodicité         ,0.05355897)
(proceedings         ,droits              ,0.0040613636)
(proceedings         ,note                ,0.0036516327)
(proceedings         ,mois                ,0.0035465655)
(proceedings         ,titre               ,0.0035405203)
(proceedings         ,nom                 ,0.0032038742)
(proceedings         ,prix                ,0.0031522724)
(proceedings         ,contenu             ,0.0031522724)
(proceedings         ,ville               ,0.002624224)
(proceedings         ,lccn                ,0.002243182)
(proceedings         ,modeDePublicati.    ,0.0021897058)
(proceedings         ,année               ,0.001964959)
(proceedings         ,nomCourt            ,0.001877404)
(proceedings         ,noMR                ,0.0013340906)
(proceedings         ,mots-clé            ,0.0013340906)
(proceedings         ,isbn                ,0.0013340906)
(proceedings         ,annote              ,0.0013340906)
(proceedings         ,jour                ,0.0013340906)
(proceedings         ,résumé              ,0.0013340906)
(proceedings         ,lastName            ,0.0012228186)
(proceedings         ,état                ,8.274148E-4)
(proceedings         ,Évalué              ,4.25E-4)
(proceedings         ,affiliation         ,4.25E-4)
(publisher           ,éditeur             ,0.99530363)
(publisher           ,auteurs             ,0.4901678)
(publisher           ,créateur            ,0.42314517)
(publisher           ,titre               ,0.3979194)
(publisher           ,résumé              ,0.39461115)
(publisher           ,sortie              ,0.32794628)
(publisher           ,éditeurs            ,0.3275778)
(publisher           ,taille              ,0.28429368)
(publisher           ,pageDébut           ,0.2835347)
(publisher           ,pageFin             ,0.2835347)
(publisher           ,institution         ,0.2481591)
(publisher           ,chapitres           ,0.2223889)
(publisher           ,volume              ,0.21931389)
(publisher           ,adresse             ,0.2020203)
(publisher           ,pages               ,0.20177856)
(publisher           ,contrat             ,0.1985)
(publisher           ,réalisateurs        ,0.1818644)
(publisher           ,catégorie           ,0.18077274)
(publisher           ,prix                ,0.16822223)
(publisher           ,édition             ,0.16711111)
(publisher           ,contenu             ,0.16600001)
(publisher           ,périodicité         ,0.13531819)
(publisher           ,parties             ,0.12870833)
(publisher           ,articles            ,0.12759723)
(publisher           ,partieDe            ,0.1257949)
(publisher           ,livre               ,0.12320278)
(publisher           ,organisateur        ,0.115166664)
(publisher           ,actes               ,0.112161115)
(publisher           ,collection          ,0.10975834)
(publisher           ,numéroOuVolume      ,0.10855259)
(publisher           ,numéro              ,0.10600041)
(publisher           ,organisation        ,0.10266667)
(publisher           ,série               ,0.09857937)
(publisher           ,date                ,0.09846298)
(publisher           ,communications      ,0.092850655)
(publisher           ,issn                ,0.08697223)
(publisher           ,lccn                ,0.08586112)
(publisher           ,localisation        ,0.061165716)
(publisher           ,Clé                 ,0.055926904)
(publisher           ,évènement           ,0.016555555)
(publisher           ,journal             ,0.012599479)
(publisher           ,url                 ,0.008847222)
(publisher           ,ville               ,0.0070057297)
(publisher           ,modeDePublicati.    ,0.006441176)
(publisher           ,dateDePublicati.    ,0.006441176)
(publisher           ,mois                ,0.0061146813)
(publisher           ,note                ,0.006011178)
(publisher           ,pays                ,0.0059929322)
(publisher           ,isbn                ,0.005722222)
(publisher           ,chapitre            ,0.005722222)
(publisher           ,lastName            ,0.005405388)
(publisher           ,nom                 ,0.0053608175)
(publisher           ,affiliation         ,0.0053181816)
(publisher           ,année               ,0.0052390452)
(publisher           ,noMR                ,0.004611111)
(publisher           ,langage             ,0.004611111)
(publisher           ,Évalué              ,0.004611111)
(publisher           ,droits              ,0.004611111)
(publisher           ,annote              ,0.004611111)
(publisher           ,jour                ,0.004611111)
(publisher           ,nomCourt            ,0.004040474)
(publisher           ,état                ,0.0038996201)
(publisher           ,mots-clé            ,0.0034999999)
(reviewed            ,Évalué              ,0.99475)
(reviewed            ,articles            ,0.086)
(reviewed            ,langage             ,0.06406818)
(reviewed            ,mots-clé            ,0.062818184)
(reviewed            ,périodicité         ,0.06270949)
(reviewed            ,annote              ,0.062141307)
(reviewed            ,numéro              ,0.04177635)
(reviewed            ,numéroOuVolume      ,0.030854924)
(reviewed            ,série               ,0.021)
(reviewed            ,taille              ,0.021)
(reviewed            ,organisateur        ,0.021)
(reviewed            ,chapitres           ,0.020722222)
(reviewed            ,organisation        ,0.020166665)
(reviewed            ,isbn                ,0.019749999)
(reviewed            ,chapitre            ,0.019749999)
(reviewed            ,droits              ,0.019749999)
(reviewed            ,issn                ,0.019749999)
(reviewed            ,prix                ,0.019749999)
(reviewed            ,résumé              ,0.019749999)
(reviewed            ,édition             ,0.019749999)
(reviewed            ,contenu             ,0.019749999)
(reviewed            ,parties             ,0.019749999)
(reviewed            ,modeDePublicati.    ,0.01967647)
(reviewed            ,dateDePublicati.    ,0.01967647)
(reviewed            ,affiliation         ,0.01940909)
(reviewed            ,institution         ,0.01940909)
(reviewed            ,communications      ,0.019214286)
(reviewed            ,noMR                ,0.0185)
(reviewed            ,lccn                ,0.0185)
(reviewed            ,Clé                 ,0.0185)
(reviewed            ,catégorie           ,0.0185)
(reviewed            ,jour                ,0.0185)
(reviewed            ,contrat             ,0.0185)
(reviewed            ,réalisateurs        ,0.017925)
(reviewed            ,volume              ,0.016675)
(reviewed            ,collection          ,0.016424999)
(reviewed            ,ville               ,0.00725)
(reviewed            ,titre               ,0.006)
(reviewed            ,évènement           ,0.005722222)
(reviewed            ,partieDe            ,0.005575)
(reviewed            ,année               ,0.00475)
(reviewed            ,note                ,0.00475)
(reviewed            ,pageFin             ,0.00475)
(reviewed            ,mois                ,0.00475)
(reviewed            ,adresse             ,0.00475)
(reviewed            ,date                ,0.00475)
(reviewed            ,éditeur             ,0.00475)
(reviewed            ,pages               ,0.00475)
(reviewed            ,localisation        ,0.004333333)
(reviewed            ,créateur            ,0.0043249996)
(reviewed            ,nomCourt            ,0.0034999999)
(reviewed            ,nom                 ,0.0034999999)
(reviewed            ,lastName            ,0.0034999999)
(reviewed            ,pageDébut           ,0.0034999999)
(reviewed            ,url                 ,0.0034999999)
(reviewed            ,pays                ,0.0034999999)
(reviewed            ,état                ,0.0034999999)
(reviewed            ,livre               ,0.002925)
(reviewed            ,sortie              ,0.001675)
(reviewed            ,actes               ,0.001675)
(reviewed            ,éditeurs            ,0.001675)
(reviewed            ,auteurs             ,0.001675)
(reviewed            ,journal             ,4.25E-4)
(school              ,institution         ,0.9953182)
(school              ,éditeur             ,0.24725)
(school              ,sortie              ,0.24584167)
(school              ,taille              ,0.23516667)
(school              ,pageDébut           ,0.22016667)
(school              ,pageFin             ,0.22016667)
(school              ,auteurs             ,0.21709166)
(school              ,créateur            ,0.19807501)
(school              ,chapitres           ,0.19688384)
(school              ,volume              ,0.19269773)
(school              ,contrat             ,0.18100001)
(school              ,catégorie           ,0.16961111)
(school              ,réalisateurs        ,0.16625834)
(school              ,adresse             ,0.16600001)
(school              ,pages               ,0.16600001)
(school              ,éditeurs            ,0.162925)
(school              ,édition             ,0.1592143)
(school              ,série               ,0.15312122)
(school              ,prix                ,0.140375)
(school              ,résumé              ,0.140375)
(school              ,contenu             ,0.140375)
(school              ,périodicité         ,0.13411497)
(school              ,titre               ,0.125375)
(school              ,articles            ,0.11725)
(school              ,parties             ,0.116000004)
(school              ,organisateur        ,0.1079697)
(school              ,collection          ,0.10606137)
(school              ,organisation        ,0.10141667)
(school              ,communications      ,0.09492858)
(school              ,partieDe            ,0.09171137)
(school              ,lccn                ,0.08980953)
(school              ,livre               ,0.08906137)
(school              ,date                ,0.088282615)
(school              ,issn                ,0.088142864)
(school              ,actes               ,0.08334167)
(school              ,numéro              ,0.07832823)
(school              ,langage             ,0.07585294)
(school              ,numéroOuVolume      ,0.068121076)
(school              ,Clé                 ,0.06659524)
(school              ,localisation        ,0.053916667)
(school              ,noMR                ,0.020166665)
(school              ,annote              ,0.020166665)
(school              ,jour                ,0.020166665)
(school              ,mots-clé            ,0.019749999)
(school              ,chapitre            ,0.019749999)
(school              ,modeDePublicati.    ,0.01967647)
(school              ,dateDePublicati.    ,0.01967647)
(school              ,affiliation         ,0.01940909)
(school              ,Évalué              ,0.0185)
(school              ,isbn                ,0.0185)
(school              ,droits              ,0.0185)
(school              ,nom                 ,0.0051666666)
(school              ,url                 ,0.0051666666)
(school              ,note                ,0.0051666666)
(school              ,mois                ,0.0051666666)
(school              ,nomCourt            ,0.00475)
(school              ,lastName            ,0.00475)
(school              ,année               ,0.0034999999)
(school              ,pays                ,0.0034999999)
(school              ,ville               ,0.0034999999)
(school              ,état                ,0.0034999999)
(school              ,évènement           ,0.0034999999)
(school              ,journal             ,0.0018535713)
(series              ,série               ,1.0001667)
(series              ,numéro              ,0.25258717)
(series              ,numéroOuVolume      ,0.24095146)
(series              ,chapitres           ,0.19910607)
(series              ,volume              ,0.19269773)
(series              ,journal             ,0.18756786)
(series              ,édition             ,0.17592858)
(series              ,adresse             ,0.17592238)
(series              ,institution         ,0.15327273)
(series              ,date                ,0.15289395)
(series              ,contrat             ,0.140375)
(series              ,réalisateurs        ,0.134925)
(series              ,chapitre            ,0.13225)
(series              ,pages               ,0.12870833)
(series              ,éditeurs            ,0.124800004)
(series              ,langage             ,0.12296429)
(series              ,articles            ,0.110886365)
(series              ,taille              ,0.10713637)
(series              ,organisateur        ,0.10494928)
(series              ,titre               ,0.10266667)
(series              ,collection          ,0.102207616)
(series              ,organisation        ,0.10141667)
