############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1cd9cabb
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@687a4370
Peso2=0.3

Funcao3=similarity.structure.CommentTokenSimilarity@5afd896f
Peso3=0.695

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4bbcd450
Peso5=0.1

Funcao6=similarity.structure.DirectSubClassSimilarity@1962438e
Peso6=0.895

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2339e211
Peso6=0.205

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@15b9a1e8
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(parts               ,issn                ,0.3)
(parts               ,event               ,0.3)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,publisher           ,0.3935758)
(periodicity         ,issue               ,0.39312124)
(periodicity         ,endPage             ,0.3877841)
(periodicity         ,size                ,0.38732955)
(periodicity         ,author              ,0.38732955)
(periodicity         ,startPage           ,0.386875)
(periodicity         ,institution         ,0.38221925)
(periodicity         ,school              ,0.38221925)
(periodicity         ,humanCreator        ,0.38218138)
(periodicity         ,volume              ,0.37767678)
(periodicity         ,chapters            ,0.37722224)
(periodicity         ,editor              ,0.37452155)
(periodicity         ,contract            ,0.374067)
(periodicity         ,address             ,0.37361246)
(periodicity         ,pages               ,0.37361246)
(periodicity         ,issn                ,0.36995456)
(periodicity         ,directors           ,0.36995456)
(periodicity         ,type                ,0.3695)
(periodicity         ,edition             ,0.36800867)
(periodicity         ,price               ,0.34815153)
(periodicity         ,series              ,0.347697)
(periodicity         ,contents            ,0.34724244)
(periodicity         ,abstract            ,0.34724244)
(periodicity         ,title               ,0.3467879)
(periodicity         ,articles            ,0.342246)
(periodicity         ,parts               ,0.342246)
(periodicity         ,organizer           ,0.33952022)
(periodicity         ,isPartOf            ,0.33906567)
(periodicity         ,collection          ,0.33906567)
(periodicity         ,book                ,0.33906567)
(periodicity         ,proceedings         ,0.33748806)
(periodicity         ,organization        ,0.3374123)
(periodicity         ,numberOrVolume      ,0.33729324)
(periodicity         ,number              ,0.33657897)
(periodicity         ,communications      ,0.33582145)
(periodicity         ,lccn                ,0.3335498)
(periodicity         ,reviewed            ,0.33112648)
(periodicity         ,language            ,0.32895833)
(periodicity         ,location            ,0.32664984)
(periodicity         ,key                 ,0.32573053)
(periodicity         ,date                ,0.32332847)
(periodicity         ,city                ,0.3018182)
(periodicity         ,annote              ,0.3009091)
(periodicity         ,copyright           ,0.3009091)
(periodicity         ,country             ,0.3009091)
(periodicity         ,month               ,0.3009091)
(periodicity         ,affiliation         ,0.3009091)
(periodicity         ,note                ,0.3009091)
(periodicity         ,keywords            ,0.3009091)
(periodicity         ,day                 ,0.3009091)
(periodicity         ,event               ,0.3009091)
(periodicity         ,firstPublished      ,0.30071428)
(periodicity         ,isbn                ,0.30045456)
(periodicity         ,year                ,0.30045456)
(periodicity         ,shortName           ,0.30045456)
(periodicity         ,state               ,0.30045456)
(periodicity         ,mrNumber            ,0.30045456)
(periodicity         ,url                 ,0.30045456)
(periodicity         ,journal             ,0.30045456)
(periodicity         ,howPublished        ,0.30041668)
(periodicity         ,chapter             ,0.3)
(periodicity         ,lastName            ,0.3)
(periodicity         ,name                ,0.3)
(price               ,price               ,1.0)
(price               ,size                ,0.5336667)
(price               ,abstract            ,0.44025)
(price               ,title               ,0.44)
(price               ,contents            ,0.43962502)
(price               ,publisher           ,0.41750002)
(price               ,issue               ,0.41683334)
(price               ,startPage           ,0.40039685)
(price               ,parts               ,0.40028572)
(price               ,endPage             ,0.4)
(price               ,author              ,0.39928573)
(price               ,isPartOf            ,0.388125)
(price               ,humanCreator        ,0.38770834)
(price               ,institution         ,0.38732955)
(price               ,school              ,0.386875)
(price               ,volume              ,0.37805557)
(price               ,chapters            ,0.37784725)
(price               ,contract            ,0.37075)
(price               ,pages               ,0.3705)
(price               ,editor              ,0.37033334)
(price               ,address             ,0.37021428)
(price               ,directors           ,0.36429295)
(price               ,type                ,0.36418182)
(price               ,lccn                ,0.36418182)
(price               ,edition             ,0.35863096)
(price               ,periodicity         ,0.34815153)
(price               ,series              ,0.33476192)
(price               ,number              ,0.32479885)
(price               ,numberOrVolume      ,0.3246798)
(price               ,articles            ,0.3025)
(price               ,proceedings         ,0.3018182)
(price               ,copyright           ,0.30166668)
(price               ,organizer           ,0.30166668)
(price               ,howPublished        ,0.30125)
(price               ,reviewed            ,0.30125)
(price               ,mrNumber            ,0.30125)
(price               ,shortName           ,0.30111113)
(price               ,firstPublished      ,0.30107144)
(price               ,state               ,0.301)
(price               ,url                 ,0.301)
(price               ,note                ,0.301)
(price               ,city                ,0.301)
(price               ,name                ,0.301)
(price               ,date                ,0.301)
(price               ,annote              ,0.30083334)
(price               ,organization        ,0.30083334)
(price               ,chapter             ,0.30071428)
(price               ,communications      ,0.30071428)
(price               ,journal             ,0.30071428)
(price               ,language            ,0.30062503)
(price               ,lastName            ,0.30062503)
(price               ,location            ,0.30062503)
(price               ,collection          ,0.3005)
(price               ,affiliation         ,0.30045456)
(price               ,isbn                ,0.3)
(price               ,year                ,0.3)
(price               ,country             ,0.3)
(price               ,month               ,0.3)
(price               ,key                 ,0.3)
(price               ,issn                ,0.3)
(price               ,keywords            ,0.3)
(price               ,day                 ,0.3)
(price               ,event               ,0.3)
(price               ,book                ,0.3)
(proceedings         ,proceedings         ,0.7)
(proceedings         ,collection          ,0.30979797)
(proceedings         ,book                ,0.30934343)
(proceedings         ,communications      ,0.25344154)
(proceedings         ,contract            ,0.17420454)
(proceedings         ,organizer           ,0.12727273)
(proceedings         ,location            ,0.11110047)
(proceedings         ,key                 ,0.10470455)
(proceedings         ,issn                ,0.09974026)
(proceedings         ,chapter             ,0.093121216)
(proceedings         ,event               ,0.07813131)
(proceedings         ,firstPublished      ,0.07793651)
(proceedings         ,issue               ,0.069954544)
(proceedings         ,country             ,0.069954544)
(proceedings         ,publisher           ,0.069954544)
(proceedings         ,endPage             ,0.06454545)
(proceedings         ,articles            ,0.06454545)
(proceedings         ,parts               ,0.06409091)
(proceedings         ,size                ,0.06363636)
(proceedings         ,startPage           ,0.06363636)
(proceedings         ,author              ,0.06318182)
(proceedings         ,series              ,0.059280302)
(proceedings         ,journal             ,0.058825757)
(proceedings         ,date                ,0.058371212)
(proceedings         ,school              ,0.058371212)
(proceedings         ,humanCreator        ,0.058333334)
(proceedings         ,isPartOf            ,0.057916667)
(proceedings         ,institution         ,0.057916667)
(proceedings         ,chapters            ,0.05437063)
(proceedings         ,volume              ,0.053916086)
(proceedings         ,organization        ,0.053878207)
(proceedings         ,editor              ,0.051006492)
(proceedings         ,pages               ,0.051006492)
(proceedings         ,address             ,0.050551947)
(proceedings         ,url                 ,0.050097402)
(proceedings         ,directors           ,0.047242425)
(proceedings         ,type                ,0.04678788)
(proceedings         ,edition             ,0.04434659)
(proceedings         ,number              ,0.043892045)
(proceedings         ,numberOrVolume      ,0.043794643)
(proceedings         ,language            ,0.039065655)
(proceedings         ,periodicity         ,0.037488036)
(proceedings         ,price               ,0.0018181818)
(proceedings         ,contents            ,0.0018181818)
(proceedings         ,reviewed            ,9.090909E-4)
(proceedings         ,copyright           ,9.090909E-4)
(proceedings         ,month               ,9.090909E-4)
(proceedings         ,lccn                ,9.090909E-4)
(proceedings         ,note                ,9.090909E-4)
(proceedings         ,city                ,9.090909E-4)
(proceedings         ,keywords            ,9.090909E-4)
(proceedings         ,annote              ,4.545453E-4)
(proceedings         ,isbn                ,4.545453E-4)
(proceedings         ,title               ,4.545453E-4)
(proceedings         ,year                ,4.545453E-4)
(proceedings         ,shortName           ,4.545453E-4)
(proceedings         ,state               ,4.545453E-4)
(proceedings         ,mrNumber            ,4.545453E-4)
(proceedings         ,name                ,4.545453E-4)
(proceedings         ,day                 ,4.545453E-4)
(proceedings         ,howPublished        ,4.1666656E-4)
(proceedings         ,lastName            ,0.0)
(proceedings         ,abstract            ,0.0)
(proceedings         ,affiliation         ,0.0)
(publisher           ,publisher           ,0.7)
(publisher           ,author              ,0.34916666)
(publisher           ,humanCreator        ,0.29910713)
(publisher           ,title               ,0.27911112)
(publisher           ,abstract            ,0.27855554)
(publisher           ,issue               ,0.23277777)
(publisher           ,editor              ,0.23277777)
(publisher           ,size                ,0.19968253)
(publisher           ,endPage             ,0.19912699)
(publisher           ,startPage           ,0.19857143)
(publisher           ,institution         ,0.17420454)
(publisher           ,school              ,0.17375)
(publisher           ,volume              ,0.15555555)
(publisher           ,chapters            ,0.155)
(publisher           ,pages               ,0.1401111)
(publisher           ,address             ,0.13955556)
(publisher           ,contract            ,0.139)
(publisher           ,type                ,0.1269192)
(publisher           ,directors           ,0.12636364)
(publisher           ,price               ,0.1175)
(publisher           ,edition             ,0.11638889)
(publisher           ,contents            ,0.115833335)
(publisher           ,periodicity         ,0.09357576)
(publisher           ,articles            ,0.08798611)
(publisher           ,parts               ,0.08798611)
(publisher           ,organizer           ,0.07833333)
(publisher           ,book                ,0.07777777)
(publisher           ,collection          ,0.07772222)
(publisher           ,isPartOf            ,0.07722222)
(publisher           ,number              ,0.07613095)
(publisher           ,numberOrVolume      ,0.07517857)
(publisher           ,proceedings         ,0.069954544)
(publisher           ,organization        ,0.069916666)
(publisher           ,series              ,0.067301586)
(publisher           ,date                ,0.06674603)
(publisher           ,communications      ,0.06353896)
(publisher           ,issn                ,0.05902778)
(publisher           ,lccn                ,0.058472224)
(publisher           ,location            ,0.03861111)
(publisher           ,key                 ,0.037134502)
(publisher           ,howPublished        ,0.003333333)
(publisher           ,firstPublished      ,0.0028571426)
(publisher           ,isbn                ,0.001111111)
(publisher           ,reviewed            ,0.001111111)
(publisher           ,mrNumber            ,0.001111111)
(publisher           ,chapter             ,0.001111111)
(publisher           ,url                 ,0.001111111)
(publisher           ,affiliation         ,9.090909E-4)
(publisher           ,annote              ,5.555555E-4)
(publisher           ,year                ,5.555555E-4)
(publisher           ,language            ,5.555555E-4)
(publisher           ,copyright           ,5.555555E-4)
(publisher           ,state               ,5.555555E-4)
(publisher           ,month               ,5.555555E-4)
(publisher           ,lastName            ,5.555555E-4)
(publisher           ,note                ,5.555555E-4)
(publisher           ,city                ,5.555555E-4)
(publisher           ,name                ,5.555555E-4)
(publisher           ,shortName           ,0.0)
(publisher           ,country             ,0.0)
(publisher           ,keywords            ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,event               ,0.0)
(publisher           ,journal             ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,articles            ,0.34758335)
(reviewed            ,keywords            ,0.33221593)
(reviewed            ,language            ,0.33159092)
(reviewed            ,periodicity         ,0.33112648)
(reviewed            ,annote              ,0.3308424)
(reviewed            ,numberOrVolume      ,0.31949806)
(reviewed            ,number              ,0.3194088)
(reviewed            ,series              ,0.30187503)
(reviewed            ,event               ,0.30187503)
(reviewed            ,firstPublished      ,0.3014286)
(reviewed            ,howPublished        ,0.30125)
(reviewed            ,price               ,0.30125)
(reviewed            ,title               ,0.30125)
(reviewed            ,size                ,0.30125)
(reviewed            ,edition             ,0.30125)
(reviewed            ,editor              ,0.30125)
(reviewed            ,organizer           ,0.30111113)
(reviewed            ,publisher           ,0.30111113)
(reviewed            ,proceedings         ,0.3009091)
(reviewed            ,organization        ,0.30083334)
(reviewed            ,volume              ,0.30062503)
(reviewed            ,isbn                ,0.30062503)
(reviewed            ,year                ,0.30062503)
(reviewed            ,contents            ,0.30062503)
(reviewed            ,issue               ,0.30062503)
(reviewed            ,state               ,0.30062503)
(reviewed            ,mrNumber            ,0.30062503)
(reviewed            ,type                ,0.30062503)
(reviewed            ,endPage             ,0.30062503)
(reviewed            ,chapter             ,0.30062503)
(reviewed            ,key                 ,0.30062503)
(reviewed            ,issn                ,0.30062503)
(reviewed            ,note                ,0.30062503)
(reviewed            ,city                ,0.30062503)
(reviewed            ,name                ,0.30062503)
(reviewed            ,address             ,0.30062503)
(reviewed            ,pages               ,0.30062503)
(reviewed            ,date                ,0.30062503)
(reviewed            ,directors           ,0.30055556)
(reviewed            ,collection          ,0.3005)
(reviewed            ,affiliation         ,0.30045456)
(reviewed            ,institution         ,0.30045456)
(reviewed            ,humanCreator        ,0.30041668)
(reviewed            ,communications      ,0.30035716)
(reviewed            ,shortName           ,0.3)
(reviewed            ,copyright           ,0.3)
(reviewed            ,country             ,0.3)
(reviewed            ,month               ,0.3)
(reviewed            ,lccn                ,0.3)
(reviewed            ,lastName            ,0.3)
(reviewed            ,startPage           ,0.3)
(reviewed            ,abstract            ,0.3)
(reviewed            ,url                 ,0.3)
(reviewed            ,day                 ,0.3)
(reviewed            ,chapters            ,0.3)
(reviewed            ,contract            ,0.3)
(reviewed            ,isPartOf            ,0.3)
(reviewed            ,author              ,0.3)
(reviewed            ,book                ,0.3)
(reviewed            ,location            ,0.3)
(reviewed            ,journal             ,0.3)
(reviewed            ,parts               ,0.3)
(reviewed            ,school              ,0.3)
(school              ,school              ,1.0)
(school              ,issue               ,0.47375)
(school              ,publisher           ,0.47375)
(school              ,size                ,0.4552778)
(school              ,author              ,0.4552778)
(school              ,startPage           ,0.45499998)
(school              ,endPage             ,0.45444447)
(school              ,institution         ,0.4399091)
(school              ,humanCreator        ,0.43983334)
(school              ,chapters            ,0.42698866)
(school              ,volume              ,0.42636365)
(school              ,editor              ,0.4166667)
(school              ,address             ,0.41583335)
(school              ,contract            ,0.41583335)
(school              ,pages               ,0.41583335)
(school              ,directors           ,0.4080342)
(school              ,type                ,0.4069231)
(school              ,edition             ,0.4)
(school              ,series              ,0.39560607)
(school              ,abstract            ,0.38750002)
(school              ,price               ,0.386875)
(school              ,title               ,0.386875)
(school              ,contents            ,0.386875)
(school              ,periodicity         ,0.38221925)
(school              ,articles            ,0.37012503)
(school              ,parts               ,0.3695)
(school              ,book                ,0.3648485)
(school              ,isPartOf            ,0.36443183)
(school              ,collection          ,0.36418182)
(school              ,organizer           ,0.36318183)
(school              ,date                ,0.3604348)
(school              ,proceedings         ,0.35837123)
(school              ,organization        ,0.35833335)
(school              ,communications      ,0.35417584)
(school              ,lccn                ,0.3504762)
(school              ,issn                ,0.34964287)
(school              ,numberOrVolume      ,0.34591013)
(school              ,number              ,0.3448387)
(school              ,language            ,0.34088236)
(school              ,location            ,0.33600003)
(school              ,key                 ,0.33309525)
(school              ,shortName           ,0.30111113)
(school              ,annote              ,0.30083334)
(school              ,state               ,0.30083334)
(school              ,url                 ,0.30083334)
(school              ,note                ,0.30083334)
(school              ,city                ,0.30083334)
(school              ,chapter             ,0.30071428)
(school              ,firstPublished      ,0.30071428)
(school              ,journal             ,0.30071428)
(school              ,lastName            ,0.30062503)
(school              ,keywords            ,0.30062503)
(school              ,affiliation         ,0.30045456)
(school              ,howPublished        ,0.30041668)
(school              ,isbn                ,0.3)
(school              ,year                ,0.3)
(school              ,reviewed            ,0.3)
(school              ,copyright           ,0.3)
(school              ,mrNumber            ,0.3)
(school              ,country             ,0.3)
(school              ,month               ,0.3)
(school              ,name                ,0.3)
(school              ,day                 ,0.3)
(school              ,event               ,0.3)
(series              ,series              ,1.0)
(series              ,number              ,0.4698874)
(series              ,numberOrVolume      ,0.46976835)
(series              ,journal             ,0.43309522)
(series              ,chapters            ,0.42761365)
(series              ,volume              ,0.42636365)
(series              ,address             ,0.42229816)
(series              ,edition             ,0.4119143)
(series              ,date                ,0.4061364)
(series              ,school              ,0.39560607)
(series              ,pages               ,0.38854167)
(series              ,editor              ,0.38770834)
(series              ,contract            ,0.38750002)
(series              ,directors           ,0.3845111)
(series              ,chapter             ,0.38090658)
(series              ,language            ,0.3744643)
(series              ,title               ,0.37033334)
(series              ,location            ,0.3678831)
(series              ,publisher           ,0.3673016)
(series              ,issue               ,0.36702383)
(series              ,articles            ,0.36505684)
(series              ,size                ,0.3648485)
(series              ,startPage           ,0.36429295)
(series              ,endPage             ,0.36318183)
(series              ,author              ,0.36318183)
(series              ,isPartOf            ,0.3616848)
(series              ,organizer           ,0.36154592)
(series              ,collection          ,0.3614348)
(series              ,institution         ,0.3613439)
(series              ,humanCreator        ,0.36085147)
(series              ,book                ,0.3604348)
(series              ,proceedings         ,0.35928032)
(series              ,organization        ,0.35833335)
(series              ,communications      ,0.35631427)
(series              ,type                ,0.3542949)
(series              ,periodicity         ,0.347697)
(series              ,annote              ,0.34633335)
(series              ,price               ,0.33476192)
(series              ,contents            ,0.33434525)
(series              ,abstract            ,0.33434525)
(series              ,firstPublished      ,0.33416668)
(series              ,howPublished        ,0.33392859)
(series              ,parts               ,0.33188406)
(series              ,isbn                ,0.33159092)
(series              ,country             ,0.33159092)
(series              ,issn                ,0.3265741)
(series              ,lccn                ,0.32574075)
(series              ,keywords            ,0.32441667)
(series              ,key                 ,0.32127452)
(series              ,reviewed            ,0.30187503)
(series              ,state               ,0.30166668)
(series              ,shortName           ,0.30111113)
(series              ,copyright           ,0.30111113)
(series              ,year                ,0.30083334)
(series              ,url                 ,0.30083334)
(series              ,note                ,0.30083334)
(series              ,city                ,0.30083334)
(series              ,name                ,0.30083334)
(series              ,event               ,0.30083334)
(series              ,mrNumber            ,0.30062503)
(series              ,lastName            ,0.30062503)
(series              ,affiliation         ,0.30045456)
(series              ,month               ,0.3)
(series              ,day                 ,0.3)
(shortName           ,shortName           ,0.3525)
(shortName           ,lastName            ,0.35027778)
(shortName           ,state               ,0.3497222)
(shortName           ,name                ,0.3497222)
(shortName           ,month               ,0.34861112)
(shortName           ,year                ,0.34805554)
(shortName           ,city                ,0.34805554)
(shortName           ,day                 ,0.34805554)
(shortName           ,startPage           ,0.0027777778)
(shortName           ,volume              ,0.0016666665)
(shortName           ,note                ,0.0016666665)
(shortName           ,contract            ,0.0016666665)
(shortName           ,journal             ,0.0016666665)
(shortName           ,numberOrVolume      ,0.0014285713)
(shortName           ,annote              ,0.001111111)
(shortName           ,price               ,0.001111111)
(shortName           ,title               ,0.001111111)
(shortName           ,language            ,0.001111111)
(shortName           ,series              ,0.001111111)
(shortName           ,contents            ,0.001111111)
(shortName           ,size                ,0.001111111)
(shortName           ,mrNumber            ,0.001111111)
(shortName           ,country             ,0.001111111)
(shortName           ,type                ,0.001111111)
(shortName           ,endPage             ,0.001111111)
(shortName           ,chapter             ,0.001111111)
(shortName           ,abstract            ,0.001111111)
(shortName           ,chapters            ,0.001111111)
(shortName           ,organizer           ,0.001111111)
(shortName           ,isPartOf            ,0.001111111)
(shortName           ,articles            ,0.001111111)
(shortName           ,date                ,0.001111111)
(shortName           ,parts               ,0.001111111)
(shortName           ,school              ,0.001111111)
(shortName           ,howPublished        ,8.333334E-4)
(shortName           ,humanCreator        ,8.333334E-4)
(shortName           ,organization        ,8.333334E-4)
(shortName           ,firstPublished      ,7.1428565E-4)
(shortName           ,communications      ,7.1428565E-4)
(shortName           ,isbn                ,5.555555E-4)
(shortName           ,issue               ,5.555555E-4)
(shortName           ,lccn                ,5.555555E-4)
(shortName           ,url                 ,5.555555E-4)
(shortName           ,issn                ,5.555555E-4)
(shortName           ,edition             ,5.555555E-4)
(shortName           ,number              ,5.555555E-4)
(shortName           ,address             ,5.555555E-4)
(shortName           ,author              ,5.555555E-4)
(shortName           ,event               ,5.555555E-4)
(shortName           ,editor              ,5.555555E-4)
(shortName           ,pages               ,5.555555E-4)
(shortName           ,book                ,5.555555E-4)
(shortName           ,location            ,5.555555E-4)
(shortName           ,periodicity         ,4.545453E-4)
(shortName           ,affiliation         ,4.545453E-4)
(shortName           ,proceedings         ,4.545453E-4)
(shortName           ,institution         ,4.545453E-4)
(shortName           ,reviewed            ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,key                 ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,publisher           ,0.0)
(shortName           ,directors           ,0.0)
(shortName           ,collection          ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.5336667)
(size                ,issue               ,0.5005714)
(size                ,publisher           ,0.49968255)
(size                ,startPage           ,0.47486115)
(size                ,endPage             ,0.4744643)
(size                ,author              ,0.47375)
(size                ,institution         ,0.45535356)
(size                ,school              ,0.4552778)
(size                ,isPartOf            ,0.45506948)
(size                ,humanCreator        ,0.4548611)
(size                ,volume              ,0.43983334)
(size                ,chapters            ,0.43962502)
(size                ,pages               ,0.42736363)
(size                ,editor              ,0.42719698)
(size                ,address             ,0.42707792)
(size                ,contract            ,0.42636365)
(size                ,type                ,0.41708335)
(size                ,directors           ,0.41694447)
(size                ,edition             ,0.40763736)
(size                ,title               ,0.40128574)
(size                ,contents            ,0.39991075)
(size                ,abstract            ,0.39991075)
(size                ,periodicity         ,0.38732955)
(size                ,articles            ,0.37847224)
(size                ,parts               ,0.37722224)
(size                ,organizer           ,0.37116668)
(size                ,collection          ,0.37)
(size                ,book                ,0.3695)
(size                ,series              ,0.3648485)
(size                ,organization        ,0.36401516)
(size                ,proceedings         ,0.36363637)
(size                ,communications      ,0.35827383)
(size                ,lccn                ,0.35346156)
(size                ,issn                ,0.35346156)
(size                ,number              ,0.3471667)
(size                ,numberOrVolume      ,0.3466905)
(size                ,location            ,0.33720398)
(size                ,key                 ,0.33475)
(size                ,date                ,0.3314674)
(size                ,state               ,0.30200002)
(size                ,reviewed            ,0.30125)
(size                ,lastName            ,0.30125)
(size                ,note                ,0.30125)
(size                ,city                ,0.30125)
(size                ,name                ,0.30125)
(size                ,shortName           ,0.30111113)
(size                ,firstPublished      ,0.30107144)
(size                ,annote              ,0.30083334)
(size                ,howPublished        ,0.30083334)
(size                ,chapter             ,0.30071428)
(size                ,language            ,0.30062503)
(size                ,mrNumber            ,0.30062503)
(size                ,copyright           ,0.30055556)
(size                ,affiliation         ,0.30045456)
(size                ,isbn                ,0.3)
(size                ,year                ,0.3)
(size                ,country             ,0.3)
(size                ,month               ,0.3)
(size                ,url                 ,0.3)
(size                ,keywords            ,0.3)
(size                ,day                 ,0.3)
(size                ,event               ,0.3)
(size                ,journal             ,0.3)
(startPage           ,startPage           ,0.7)
(startPage           ,endPage             ,0.46555555)
(startPage           ,pages               ,0.21016668)
(startPage           ,issue               ,0.19912699)
(startPage           ,publisher           ,0.19857143)
(startPage           ,size                ,0.1748611)
(startPage           ,author              ,0.1748611)
(startPage           ,institution         ,0.15535353)
(startPage           ,humanCreator        ,0.15527777)
(startPage           ,school              ,0.155)
(startPage           ,chapters            ,0.1401111)
(startPage           ,volume              ,0.13955556)
(startPage           ,contract            ,0.12747474)
(startPage           ,address             ,0.1269192)
(startPage           ,editor              ,0.1269192)
(startPage           ,type                ,0.1175)
(startPage           ,directors           ,0.115833335)
(startPage           ,edition             ,0.10747863)
(startPage           ,title               ,0.10095238)
(startPage           ,price               ,0.10039683)
(startPage           ,abstract            ,0.10039683)
(startPage           ,contents            ,0.09984127)
(startPage           ,periodicity         ,0.086875)
(startPage           ,articles            ,0.078888886)
(startPage           ,parts               ,0.078888886)
(startPage           ,isPartOf            ,0.071166664)
(startPage           ,organizer           ,0.0695)
(startPage           ,collection          ,0.0695)
(startPage           ,book                ,0.0695)
(startPage           ,series              ,0.06429293)
(startPage           ,organization        ,0.06401515)
(startPage           ,proceedings         ,0.06363636)
(startPage           ,communications      ,0.05827381)
(startPage           ,lccn                ,0.05346154)
(startPage           ,issn                ,0.05346154)
(startPage           ,numberOrVolume      ,0.047047623)
(startPage           ,number              ,0.046333335)
(startPage           ,location            ,0.037134502)
(startPage           ,key                 ,0.03475)
(startPage           ,date                ,0.03188406)
(startPage           ,shortName           ,0.0027777778)
(startPage           ,state               ,0.0027777778)
(startPage           ,language            ,0.002222222)
(startPage           ,lastName            ,0.002222222)
(startPage           ,annote              ,0.001111111)
(startPage           ,year                ,0.001111111)
(startPage           ,chapter             ,0.001111111)
(startPage           ,note                ,0.001111111)
(startPage           ,name                ,0.001111111)
(startPage           ,journal             ,0.001111111)
(startPage           ,firstPublished      ,0.0010714286)
(startPage           ,mrNumber            ,5.555555E-4)
(startPage           ,country             ,5.555555E-4)
(startPage           ,month               ,5.555555E-4)
(startPage           ,url                 ,5.555555E-4)
(startPage           ,city                ,5.555555E-4)
(startPage           ,day                 ,5.555555E-4)
(startPage           ,event               ,5.555555E-4)
(startPage           ,affiliation         ,4.545453E-4)
(startPage           ,howPublished        ,4.1666656E-4)
(startPage           ,isbn                ,0.0)
(startPage           ,reviewed            ,0.0)
(startPage           ,copyright           ,0.0)
(startPage           ,keywords            ,0.0)
(state               ,state               ,0.3525)
(state               ,lastName            ,0.35)
(state               ,shortName           ,0.3497222)
(state               ,name                ,0.3495)
(state               ,year                ,0.34849998)
(state               ,month               ,0.34849998)
(state               ,city                ,0.34849998)
(state               ,day                 ,0.34849998)
(state               ,date                ,0.003)
(state               ,startPage           ,0.0027777778)
(state               ,chapter             ,0.002142857)
(state               ,title               ,0.0019999999)
(state               ,size                ,0.0019999999)
(state               ,type                ,0.0019999999)
(state               ,note                ,0.0019999999)
(state               ,abstract            ,0.001875)
(state               ,chapters            ,0.001875)
(state               ,isPartOf            ,0.001875)
(state               ,annote              ,0.0016666665)
(state               ,series              ,0.0016666665)
(state               ,endPage             ,0.0014285713)
(state               ,institution         ,0.0013636362)
(state               ,language            ,0.00125)
(state               ,contents            ,0.00125)
(state               ,contract            ,0.00125)
(state               ,articles            ,0.00125)
(state               ,location            ,0.00125)
(state               ,organizer           ,0.001111111)
(state               ,firstPublished      ,0.0010714286)
(state               ,price               ,9.999999E-4)
(state               ,issue               ,9.999999E-4)
(state               ,pages               ,9.999999E-4)
(state               ,parts               ,9.999999E-4)
(state               ,affiliation         ,9.090909E-4)
(state               ,volume              ,8.333334E-4)
(state               ,number              ,8.333334E-4)
(state               ,author              ,8.333334E-4)
(state               ,editor              ,8.333334E-4)
(state               ,humanCreator        ,8.333334E-4)
(state               ,organization        ,8.333334E-4)
(state               ,school              ,8.333334E-4)
(state               ,country             ,7.1428565E-4)
(state               ,edition             ,7.1428565E-4)
(state               ,address             ,7.1428565E-4)
(state               ,communications      ,7.1428565E-4)
(state               ,reviewed            ,6.25E-4)
(state               ,mrNumber            ,6.25E-4)
(state               ,publisher           ,5.555555E-4)
(state               ,directors           ,5.555555E-4)
(state               ,collection          ,5.000001E-4)
(state               ,periodicity         ,4.545453E-4)
(state               ,proceedings         ,4.545453E-4)
(state               ,howPublished        ,4.1666656E-4)
(state               ,numberOrVolume      ,3.5714297E-4)
(state               ,isbn                ,0.0)
(state               ,copyright           ,0.0)
(state               ,lccn                ,0.0)
(state               ,key                 ,0.0)
(state               ,url                 ,0.0)
(state               ,issn                ,0.0)
(state               ,keywords            ,0.0)
(state               ,event               ,0.0)
(state               ,book                ,0.0)
(state               ,journal             ,0.0)
(title               ,title               ,0.7)
(title               ,abstract            ,0.348125)
(title               ,publisher           ,0.27911112)
(title               ,author              ,0.2325)
(title               ,humanCreator        ,0.1989881)
(title               ,editor              ,0.1561111)
(title               ,price               ,0.14)
(title               ,contents            ,0.139625)
(title               ,issue               ,0.11683334)
(title               ,size                ,0.10128571)
(title               ,startPage           ,0.10095238)
(title               ,endPage             ,0.1)
(title               ,parts               ,0.099285714)
(title               ,institution         ,0.088238634)
(title               ,school              ,0.086875)
(title               ,volume              ,0.07805555)
(title               ,chapters            ,0.07784722)
(title               ,series              ,0.07033333)
(title               ,address             ,0.07021429)
(title               ,contract            ,0.070125)
(title               ,pages               ,0.0695)
(title               ,type                ,0.065181814)
(title               ,directors           ,0.06429293)
(title               ,lccn                ,0.06318182)
(title               ,edition             ,0.059345238)
(title               ,number              ,0.05047619)
