############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@38348810
Peso1=0.26

Funcao2=similarity.structure.DirectIndividualSimilarity@7285ce0e
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@3bc0d2a8
Peso3=0.73

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2f2e16cb
Peso5=0.25

Funcao6=similarity.structure.DirectSubClassSimilarity@33466f36
Peso6=0.72

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6fef22ee
Peso6=0.29

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5287e829
Peso7=0.275

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(number              ,contents            ,0.06767241)
(number              ,location            ,0.06615385)
(number              ,reviewed            ,0.06222973)
(number              ,abstract            ,0.062142864)
(number              ,collection          ,0.058812506)
(number              ,startPage           ,0.05866667)
(number              ,isPartOf            ,0.057096772)
(number              ,school              ,0.057096772)
(number              ,howPublished        ,0.053333335)
(number              ,year                ,0.053333335)
(number              ,state               ,0.053333335)
(number              ,url                 ,0.053333335)
(number              ,lccn                ,0.05294118)
(number              ,periodicity         ,0.048421055)
(number              ,firstPublished      ,0.047142856)
(number              ,lastName            ,0.042499997)
(number              ,shortName           ,0.038888887)
(number              ,parts               ,0.033548385)
(number              ,book                ,0.0328125)
(number              ,copyright           ,0.01)
(number              ,month               ,0.01)
(number              ,affiliation         ,0.01)
(number              ,city                ,0.01)
(number              ,day                 ,0.01)
(number              ,event               ,0.01)
(numberOrVolume      ,numberOrVolume      ,0.99)
(numberOrVolume      ,number              ,0.8414286)
(numberOrVolume      ,volume              ,0.23729064)
(numberOrVolume      ,series              ,0.21471043)
(numberOrVolume      ,journal             ,0.13783251)
(numberOrVolume      ,editor              ,0.1313364)
(numberOrVolume      ,author              ,0.13123153)
(numberOrVolume      ,humanCreator        ,0.1287143)
(numberOrVolume      ,date                ,0.12807144)
(numberOrVolume      ,institution         ,0.11926109)
(numberOrVolume      ,annote              ,0.11825396)
(numberOrVolume      ,issue               ,0.115357146)
(numberOrVolume      ,publisher           ,0.115357146)
(numberOrVolume      ,address             ,0.112764984)
(numberOrVolume      ,articles            ,0.112660095)
(numberOrVolume      ,organizer           ,0.11014286)
(numberOrVolume      ,type                ,0.10982144)
(numberOrVolume      ,chapter             ,0.10705629)
(numberOrVolume      ,directors           ,0.10350649)
(numberOrVolume      ,school              ,0.10281106)
(numberOrVolume      ,edition             ,0.10155462)
(numberOrVolume      ,mrNumber            ,0.09945812)
(numberOrVolume      ,keywords            ,0.09797619)
(numberOrVolume      ,title               ,0.08928572)
(numberOrVolume      ,abstract            ,0.08928572)
(numberOrVolume      ,chapters            ,0.0892166)
(numberOrVolume      ,contract            ,0.08700894)
(numberOrVolume      ,pages               ,0.08700894)
(numberOrVolume      ,endPage             ,0.08580953)
(numberOrVolume      ,startPage           ,0.08580953)
(numberOrVolume      ,isPartOf            ,0.08423963)
(numberOrVolume      ,language            ,0.07940477)
(numberOrVolume      ,book                ,0.07852679)
(numberOrVolume      ,periodicity         ,0.07556391)
(numberOrVolume      ,location            ,0.074725285)
(numberOrVolume      ,shortName           ,0.07428571)
(numberOrVolume      ,organization        ,0.07064516)
(numberOrVolume      ,country             ,0.06891626)
(numberOrVolume      ,size                ,0.06723811)
(numberOrVolume      ,issn                ,0.06636364)
(numberOrVolume      ,proceedings         ,0.06419644)
(numberOrVolume      ,communications      ,0.06281386)
(numberOrVolume      ,price               ,0.06231527)
(numberOrVolume      ,lccn                ,0.06151261)
(numberOrVolume      ,collection          ,0.059955355)
(numberOrVolume      ,reviewed            ,0.056872584)
(numberOrVolume      ,url                 ,0.055714287)
(numberOrVolume      ,note                ,0.055714287)
(numberOrVolume      ,name                ,0.055714287)
(numberOrVolume      ,contents            ,0.04374385)
(numberOrVolume      ,isbn                ,0.042904772)
(numberOrVolume      ,parts               ,0.042119823)
(numberOrVolume      ,year                ,0.037142854)
(numberOrVolume      ,month               ,0.037142854)
(numberOrVolume      ,lastName            ,0.037142854)
(numberOrVolume      ,event               ,0.037142854)
(numberOrVolume      ,key                 ,0.03595239)
(numberOrVolume      ,copyright           ,0.018571435)
(numberOrVolume      ,state               ,0.018571435)
(numberOrVolume      ,affiliation         ,0.018571435)
(numberOrVolume      ,howPublished        ,0.0)
(numberOrVolume      ,firstPublished      ,0.0)
(numberOrVolume      ,city                ,0.0)
(numberOrVolume      ,day                 ,0.0)
(organization        ,organization        ,1.0)
(organization        ,organizer           ,0.38066667)
(organization        ,communications      ,0.27087912)
(organization        ,address             ,0.21416667)
(organization        ,isPartOf            ,0.20772728)
(organization        ,issue               ,0.19388887)
(organization        ,location            ,0.19133334)
(organization        ,editor              ,0.18730769)
(organization        ,institution         ,0.17916667)
(organization        ,chapters            ,0.17500001)
(organization        ,edition             ,0.16395834)
(organization        ,humanCreator        ,0.1575)
(organization        ,collection          ,0.1575)
(organization        ,author              ,0.14136364)
(organization        ,affiliation         ,0.14)
(organization        ,directors           ,0.13595238)
(organization        ,volume              ,0.13166668)
(organization        ,size                ,0.119696975)
(organization        ,endPage             ,0.119696975)
(organization        ,startPage           ,0.119696975)
(organization        ,articles            ,0.119696975)
(organization        ,language            ,0.115555555)
(organization        ,date                ,0.11416667)
(organization        ,contract            ,0.1054762)
(organization        ,publisher           ,0.104666665)
(organization        ,number              ,0.10231182)
(organization        ,issn                ,0.102000006)
(organization        ,chapter             ,0.098958336)
(organization        ,series              ,0.092499994)
(organization        ,book                ,0.092499994)
(organization        ,school              ,0.092499994)
(organization        ,periodicity         ,0.09175439)
(organization        ,proceedings         ,0.08782051)
(organization        ,pages               ,0.083809525)
(organization        ,numberOrVolume      ,0.08064516)
(organization        ,type                ,0.08033333)
(organization        ,annote              ,0.074999996)
(organization        ,price               ,0.053333335)
(organization        ,isbn                ,0.053333335)
(organization        ,title               ,0.053333335)
(organization        ,shortName           ,0.053333335)
(organization        ,reviewed            ,0.053333335)
(organization        ,contents            ,0.053333335)
(organization        ,copyright           ,0.053333335)
(organization        ,state               ,0.053333335)
(organization        ,mrNumber            ,0.053333335)
(organization        ,country             ,0.053333335)
(organization        ,month               ,0.053333335)
(organization        ,lastName            ,0.053333335)
(organization        ,note                ,0.053333335)
(organization        ,city                ,0.053333335)
(organization        ,name                ,0.053333335)
(organization        ,event               ,0.053333335)
(organization        ,journal             ,0.053333335)
(organization        ,parts               ,0.053333335)
(organization        ,keywords            ,0.050555557)
(organization        ,key                 ,0.04318182)
(organization        ,year                ,0.03166666)
(organization        ,lccn                ,0.03166666)
(organization        ,abstract            ,0.03166666)
(organization        ,url                 ,0.03166666)
(organization        ,day                 ,0.03166666)
(organization        ,firstPublished      ,0.028571434)
(organization        ,howPublished        ,0.01)
(organizer           ,organizer           ,1.0)
(organizer           ,organization        ,0.38066667)
(organizer           ,communications      ,0.2648052)
(organizer           ,issue               ,0.22138889)
(organizer           ,proceedings         ,0.19)
(organizer           ,location            ,0.18944445)
(organizer           ,size                ,0.16966666)
(organizer           ,humanCreator        ,0.1630303)
(organizer           ,address             ,0.16055556)
(organizer           ,publisher           ,0.14888889)
(organizer           ,chapter             ,0.14533332)
(organizer           ,number              ,0.14077778)
(organizer           ,author              ,0.14077778)
(organizer           ,articles            ,0.14077778)
(organizer           ,contract            ,0.13166668)
(organizer           ,series              ,0.13125604)
(organizer           ,date                ,0.13125604)
(organizer           ,chapters            ,0.12861112)
(organizer           ,editor              ,0.123931624)
(organizer           ,pages               ,0.123931624)
(organizer           ,numberOrVolume      ,0.12014286)
(organizer           ,country             ,0.12)
(organizer           ,endPage             ,0.11188889)
(organizer           ,isPartOf            ,0.10525253)
(organizer           ,journal             ,0.10525253)
(organizer           ,collection          ,0.102363646)
(organizer           ,volume              ,0.09972222)
(organizer           ,periodicity         ,0.097828284)
(organizer           ,price               ,0.09666666)
(organizer           ,mrNumber            ,0.09666666)
(organizer           ,type                ,0.091031745)
(organizer           ,issn                ,0.091031745)
(organizer           ,edition             ,0.08755556)
(organizer           ,startPage           ,0.083000004)
(organizer           ,language            ,0.08183007)
(organizer           ,institution         ,0.07636364)
(organizer           ,book                ,0.07636364)
(organizer           ,school              ,0.07636364)
(organizer           ,howPublished        ,0.074999996)
(organizer           ,key                 ,0.07365079)
(organizer           ,annote              ,0.067777775)
(organizer           ,year                ,0.067777775)
(organizer           ,shortName           ,0.067777775)
(organizer           ,reviewed            ,0.067777775)
(organizer           ,state               ,0.067777775)
(organizer           ,lastName            ,0.067777775)
(organizer           ,note                ,0.067777775)
(organizer           ,name                ,0.067777775)
(organizer           ,firstPublished      ,0.065714285)
(organizer           ,directors           ,0.062142864)
(organizer           ,isbn                ,0.038888887)
(organizer           ,title               ,0.038888887)
(organizer           ,contents            ,0.038888887)
(organizer           ,copyright           ,0.038888887)
(organizer           ,month               ,0.038888887)
(organizer           ,lccn                ,0.038888887)
(organizer           ,url                 ,0.038888887)
(organizer           ,city                ,0.038888887)
(organizer           ,day                 ,0.038888887)
(organizer           ,event               ,0.038888887)
(organizer           ,parts               ,0.038888887)
(organizer           ,affiliation         ,0.033636354)
(organizer           ,abstract            ,0.01)
(organizer           ,keywords            ,0.01)
(pages               ,pages               ,0.99)
(pages               ,endPage             ,0.33042857)
(pages               ,startPage           ,0.3056667)
(pages               ,address             ,0.24274725)
(pages               ,parts               ,0.21683334)
(pages               ,chapters            ,0.2098077)
(pages               ,publisher           ,0.20377779)
(pages               ,size                ,0.18472728)
(pages               ,series              ,0.17791666)
(pages               ,humanCreator        ,0.165)
(pages               ,date                ,0.16239999)
(pages               ,directors           ,0.15511112)
(pages               ,type                ,0.14933333)
(pages               ,issue               ,0.14600001)
(pages               ,edition             ,0.14600001)
(pages               ,contents            ,0.13800001)
(pages               ,author              ,0.13272728)
(pages               ,articles            ,0.12583333)
(pages               ,price               ,0.125)
(pages               ,proceedings         ,0.12305194)
(pages               ,institution         ,0.12166667)
(pages               ,school              ,0.12166667)
(pages               ,isPartOf            ,0.12115385)
(pages               ,organizer           ,0.113931626)
(pages               ,volume              ,0.1123077)
(pages               ,number              ,0.11177084)
(pages               ,contract            ,0.104285724)
(pages               ,editor              ,0.104285724)
(pages               ,name                ,0.10399999)
(pages               ,periodicity         ,0.10047846)
(pages               ,numberOrVolume      ,0.08700894)
(pages               ,communications      ,0.08580953)
(pages               ,key                 ,0.083739124)
(pages               ,collection          ,0.08215386)
(pages               ,chapter             ,0.07428571)
(pages               ,organization        ,0.07380952)
(pages               ,title               ,0.07300001)
(pages               ,abstract            ,0.07300001)
(pages               ,location            ,0.065681815)
(pages               ,language            ,0.065)
(pages               ,copyright           ,0.057777774)
(pages               ,book                ,0.05615385)
(pages               ,journal             ,0.05615385)
(pages               ,state               ,0.051999994)
(pages               ,note                ,0.051999994)
(pages               ,day                 ,0.051999994)
(pages               ,lccn                ,0.045625)
(pages               ,issn                ,0.045625)
(pages               ,howPublished        ,0.043333337)
(pages               ,firstPublished      ,0.037142854)
(pages               ,annote              ,0.036500003)
(pages               ,reviewed            ,0.0325)
(pages               ,mrNumber            ,0.0325)
(pages               ,lastName            ,0.0325)
(pages               ,keywords            ,0.0325)
(pages               ,shortName           ,0.028888887)
(pages               ,affiliation         ,0.023636356)
(pages               ,isbn                ,0.0)
(pages               ,year                ,0.0)
(pages               ,country             ,0.0)
(pages               ,month               ,0.0)
(pages               ,url                 ,0.0)
(pages               ,city                ,0.0)
(pages               ,event               ,0.0)
(parts               ,parts               ,1.0)
(parts               ,pages               ,0.22683334)
(parts               ,contents            ,0.17928572)
(parts               ,startPage           ,0.17777777)
(parts               ,contract            ,0.17522728)
(parts               ,chapters            ,0.17386363)
(parts               ,firstPublished      ,0.17000002)
(parts               ,price               ,0.16628572)
(parts               ,publisher           ,0.15902779)
(parts               ,directors           ,0.1528205)
(parts               ,humanCreator        ,0.148)
(parts               ,abstract            ,0.14678572)
(parts               ,address             ,0.14511904)
(parts               ,isPartOf            ,0.14)
(parts               ,author              ,0.13444445)
(parts               ,series              ,0.12840578)
(parts               ,endPage             ,0.12825397)
(parts               ,periodicity         ,0.123850256)
(parts               ,proceedings         ,0.123636365)
(parts               ,title               ,0.11428572)
(parts               ,editor              ,0.11416667)
(parts               ,date                ,0.113999985)
(parts               ,collection          ,0.10900001)
(parts               ,articles            ,0.107499994)
(parts               ,institution         ,0.10663636)
(parts               ,issue               ,0.10125)
(parts               ,edition             ,0.09928572)
(parts               ,size                ,0.09111111)
(parts               ,chapter             ,0.08428571)
(parts               ,book                ,0.083000004)
(parts               ,school              ,0.083000004)
(parts               ,volume              ,0.07636364)
(parts               ,lastName            ,0.074999996)
(parts               ,keywords            ,0.074999996)
(parts               ,shortName           ,0.067777775)
(parts               ,copyright           ,0.067777775)
(parts               ,type                ,0.06615385)
(parts               ,lccn                ,0.06615385)
(parts               ,year                ,0.06199999)
(parts               ,state               ,0.06199999)
(parts               ,month               ,0.06199999)
(parts               ,url                 ,0.06199999)
(parts               ,note                ,0.06199999)
(parts               ,city                ,0.06199999)
(parts               ,name                ,0.06199999)
(parts               ,day                 ,0.06199999)
(parts               ,annote              ,0.053333335)
(parts               ,howPublished        ,0.053333335)
(parts               ,organization        ,0.053333335)
(parts               ,numberOrVolume      ,0.05211982)
(parts               ,country             ,0.047142856)
(parts               ,communications      ,0.047142856)
(parts               ,journal             ,0.047142856)
(parts               ,key                 ,0.046500005)
(parts               ,language            ,0.042499997)
(parts               ,location            ,0.042499997)
(parts               ,organizer           ,0.038888887)
(parts               ,affiliation         ,0.033636354)
(parts               ,number              ,0.033548385)
(parts               ,isbn                ,0.01)
(parts               ,reviewed            ,0.01)
(parts               ,mrNumber            ,0.01)
(parts               ,issn                ,0.01)
(parts               ,event               ,0.01)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,edition             ,0.17406926)
(periodicity         ,editor              ,0.15775119)
(periodicity         ,publisher           ,0.15460607)
(periodicity         ,price               ,0.15321213)
(periodicity         ,endPage             ,0.14852273)
(periodicity         ,contract            ,0.13411483)
(periodicity         ,issue               ,0.1309697)
(periodicity         ,series              ,0.12957576)
(periodicity         ,size                ,0.12488636)
(periodicity         ,author              ,0.12488636)
(periodicity         ,articles            ,0.123850256)
(periodicity         ,parts               ,0.123850256)
(periodicity         ,institution         ,0.11951871)
(periodicity         ,school              ,0.11951871)
(periodicity         ,humanCreator        ,0.11754902)
(periodicity         ,volume              ,0.114747465)
(periodicity         ,address             ,0.11047846)
(periodicity         ,pages               ,0.11047846)
(periodicity         ,issn                ,0.10663636)
(periodicity         ,directors           ,0.10663636)
(periodicity         ,contents            ,0.105939396)
(periodicity         ,abstract            ,0.105939396)
(periodicity         ,city                ,0.10454545)
(periodicity         ,communications      ,0.10221429)
(periodicity         ,startPage           ,0.10125)
(periodicity         ,organizer           ,0.097828284)
(periodicity         ,proceedings         ,0.09569378)
(periodicity         ,organization        ,0.09175439)
(periodicity         ,chapters            ,0.09111111)
(periodicity         ,reviewed            ,0.089011855)
(periodicity         ,numberOrVolume      ,0.08556391)
(periodicity         ,location            ,0.084309764)
(periodicity         ,key                 ,0.083344154)
(periodicity         ,type                ,0.083000004)
(periodicity         ,title               ,0.082303025)
(periodicity         ,date                ,0.08082111)
(periodicity         ,isPartOf            ,0.07419191)
(periodicity         ,collection          ,0.07419191)
(periodicity         ,book                ,0.07419191)
(periodicity         ,lccn                ,0.06839826)
(periodicity         ,annote              ,0.057272725)
(periodicity         ,copyright           ,0.057272725)
(periodicity         ,country             ,0.057272725)
(periodicity         ,month               ,0.057272725)
(periodicity         ,affiliation         ,0.057272725)
(periodicity         ,note                ,0.057272725)
(periodicity         ,keywords            ,0.057272725)
(periodicity         ,day                 ,0.057272725)
(periodicity         ,event               ,0.057272725)
(periodicity         ,number              ,0.048421055)
(periodicity         ,firstPublished      ,0.047142856)
(periodicity         ,language            ,0.040416665)
(periodicity         ,isbn                ,0.033636354)
(periodicity         ,year                ,0.033636354)
(periodicity         ,shortName           ,0.033636354)
(periodicity         ,state               ,0.033636354)
(periodicity         ,mrNumber            ,0.033636354)
(periodicity         ,url                 ,0.033636354)
(periodicity         ,journal             ,0.033636354)
(periodicity         ,howPublished        ,0.03166666)
(periodicity         ,chapter             ,0.01)
(periodicity         ,lastName            ,0.01)
(periodicity         ,name                ,0.01)
(price               ,price               ,1.0)
(price               ,size                ,0.35733333)
(price               ,abstract            ,0.22100002)
(price               ,publisher           ,0.21833333)
(price               ,title               ,0.208)
(price               ,contents            ,0.18850002)
(price               ,issue               ,0.18366666)
(price               ,startPage           ,0.1720635)
(price               ,parts               ,0.16628572)
(price               ,isPartOf            ,0.16624999)
(price               ,periodicity         ,0.15321213)
(price               ,endPage             ,0.15142858)
(price               ,contract            ,0.148)
(price               ,humanCreator        ,0.14458334)
(price               ,articles            ,0.14)
(price               ,pages               ,0.13499999)
(price               ,volume              ,0.13444445)
(price               ,directors           ,0.13414142)
(price               ,series              ,0.13142857)
(price               ,type                ,0.12836364)
(price               ,lccn                ,0.12836364)
(price               ,editor              ,0.12633334)
(price               ,institution         ,0.12488636)
(price               ,chapters            ,0.12361111)
(price               ,address             ,0.12014286)
(price               ,author              ,0.11428572)
(price               ,edition             ,0.10797619)
(price               ,proceedings         ,0.10454545)
(price               ,school              ,0.10125)
(price               ,copyright           ,0.09666666)
(price               ,organizer           ,0.09666666)
(price               ,number              ,0.07850575)
(price               ,howPublished        ,0.074999996)
(price               ,reviewed            ,0.074999996)
(price               ,mrNumber            ,0.074999996)
(price               ,numberOrVolume      ,0.07231527)
(price               ,shortName           ,0.067777775)
(price               ,firstPublished      ,0.065714285)
(price               ,state               ,0.06199999)
(price               ,url                 ,0.06199999)
(price               ,note                ,0.06199999)
(price               ,city                ,0.06199999)
(price               ,name                ,0.06199999)
(price               ,date                ,0.06199999)
(price               ,annote              ,0.053333335)
(price               ,organization        ,0.053333335)
(price               ,chapter             ,0.047142856)
(price               ,communications      ,0.047142856)
(price               ,journal             ,0.047142856)
(price               ,language            ,0.042499997)
(price               ,lastName            ,0.042499997)
(price               ,location            ,0.042499997)
(price               ,collection          ,0.036000006)
(price               ,affiliation         ,0.033636354)
(price               ,isbn                ,0.01)
(price               ,year                ,0.01)
(price               ,country             ,0.01)
(price               ,month               ,0.01)
(price               ,key                 ,0.01)
(price               ,issn                ,0.01)
(price               ,keywords            ,0.01)
(price               ,day                 ,0.01)
(price               ,event               ,0.01)
(price               ,book                ,0.01)
(proceedings         ,proceedings         ,0.99)
(proceedings         ,collection          ,0.37171715)
(proceedings         ,book                ,0.3480808)
(proceedings         ,communications      ,0.3025974)
(proceedings         ,contract            ,0.20613636)
(proceedings         ,location            ,0.18617225)
(proceedings         ,organizer           ,0.18)
(proceedings         ,endPage             ,0.13727272)
(proceedings         ,articles            ,0.13727272)
(proceedings         ,key                 ,0.13313636)
(proceedings         ,series              ,0.13174242)
(proceedings         ,event               ,0.12838385)
(proceedings         ,issn                ,0.12792209)
(proceedings         ,editor              ,0.12305194)
(proceedings         ,pages               ,0.12305194)
(proceedings         ,chapter             ,0.1209697)
(proceedings         ,firstPublished      ,0.11825396)
(proceedings         ,parts               ,0.11363637)
(proceedings         ,journal             ,0.10810606)
(proceedings         ,chapters            ,0.103426576)
(proceedings         ,address             ,0.099415585)
(proceedings         ,issue               ,0.09663636)
(proceedings         ,country             ,0.09663636)
(proceedings         ,publisher           ,0.09663636)
(proceedings         ,directors           ,0.0959394)
(proceedings         ,price               ,0.094545454)
(proceedings         ,contents            ,0.094545454)
(proceedings         ,edition             ,0.09289773)
(proceedings         ,size                ,0.089999996)
(proceedings         ,startPage           ,0.089999996)
(proceedings         ,periodicity         ,0.08569378)
(proceedings         ,date                ,0.08446969)
(proceedings         ,school              ,0.08446969)
(proceedings         ,humanCreator        ,0.082499996)
(proceedings         ,volume              ,0.079790205)
(proceedings         ,organization        ,0.07782051)
(proceedings         ,url                 ,0.075779215)
(proceedings         ,type                ,0.07230303)
(proceedings         ,number              ,0.06926136)
(proceedings         ,author              ,0.06636364)
(proceedings         ,numberOrVolume      ,0.06419644)
(proceedings         ,language            ,0.06419191)
(proceedings         ,isPartOf            ,0.060833335)
(proceedings         ,institution         ,0.060833335)
(proceedings         ,reviewed            ,0.047272727)
(proceedings         ,copyright           ,0.047272727)
(proceedings         ,month               ,0.047272727)
(proceedings         ,lccn                ,0.047272727)
(proceedings         ,note                ,0.047272727)
(proceedings         ,city                ,0.047272727)
(proceedings         ,keywords            ,0.047272727)
(proceedings         ,annote              ,0.023636356)
(proceedings         ,isbn                ,0.023636356)
(proceedings         ,title               ,0.023636356)
(proceedings         ,year                ,0.023636356)
(proceedings         ,shortName           ,0.023636356)
(proceedings         ,state               ,0.023636356)
(proceedings         ,mrNumber            ,0.023636356)
(proceedings         ,name                ,0.023636356)
(proceedings         ,day                 ,0.023636356)
(proceedings         ,howPublished        ,0.02166666)
(proceedings         ,lastName            ,0.0)
(proceedings         ,abstract            ,0.0)
(proceedings         ,affiliation         ,0.0)
(publisher           ,publisher           ,0.99)
(publisher           ,author              ,0.45166665)
(publisher           ,humanCreator        ,0.37785715)
(publisher           ,title               ,0.3497778)
(publisher           ,abstract            ,0.3208889)
(publisher           ,issue               ,0.3011111)
(publisher           ,editor              ,0.3011111)
(publisher           ,size                ,0.26634923)
(publisher           ,endPage             ,0.23746033)
(publisher           ,volume              ,0.22)
(publisher           ,startPage           ,0.20857145)
(publisher           ,price               ,0.20833333)
(publisher           ,institution         ,0.20613636)
(publisher           ,pages               ,0.20377779)
(publisher           ,chapters            ,0.1911111)
(publisher           ,school              ,0.1825)
(publisher           ,address             ,0.1748889)
(publisher           ,howPublished        ,0.17333332)
(publisher           ,number              ,0.16488095)
(publisher           ,type                ,0.16161616)
(publisher           ,edition             ,0.15055555)
(publisher           ,articles            ,0.14902778)
(publisher           ,parts               ,0.14902778)
(publisher           ,firstPublished      ,0.14857142)
(publisher           ,contract            ,0.14600001)
(publisher           ,periodicity         ,0.14460607)
(publisher           ,organizer           ,0.13888888)
(publisher           ,directors           ,0.13272728)
(publisher           ,series              ,0.12730159)
(publisher           ,contents            ,0.12166667)
(publisher           ,issn                ,0.11861111)
(publisher           ,numberOrVolume      ,0.115357146)
(publisher           ,book                ,0.11)
(publisher           ,collection          ,0.10711112)
(publisher           ,date                ,0.0984127)
(publisher           ,proceedings         ,0.09663636)
(publisher           ,organization        ,0.09466667)
(publisher           ,lccn                ,0.08972222)
(publisher           ,communications      ,0.08493508)
(publisher           ,isPartOf            ,0.08111111)
(publisher           ,key                 ,0.06730994)
(publisher           ,isbn                ,0.057777774)
(publisher           ,reviewed            ,0.057777774)
(publisher           ,mrNumber            ,0.057777774)
(publisher           ,chapter             ,0.057777774)
(publisher           ,url                 ,0.057777774)
(publisher           ,affiliation         ,0.047272727)
(publisher           ,location            ,0.040555555)
(publisher           ,annote              ,0.028888887)
(publisher           ,year                ,0.028888887)
(publisher           ,language            ,0.028888887)
(publisher           ,copyright           ,0.028888887)
(publisher           ,state               ,0.028888887)
(publisher           ,month               ,0.028888887)
(publisher           ,lastName            ,0.028888887)
(publisher           ,note                ,0.028888887)
(publisher           ,city                ,0.028888887)
(publisher           ,name                ,0.028888887)
(publisher           ,shortName           ,0.0)
(publisher           ,country             ,0.0)
(publisher           ,keywords            ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,event               ,0.0)
(publisher           ,journal             ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,articles            ,0.12366667)
(reviewed            ,series              ,0.107499994)
(reviewed            ,event               ,0.107499994)
(reviewed            ,periodicity         ,0.089011855)
(reviewed            ,firstPublished      ,0.08428571)
(reviewed            ,keywords            ,0.07568182)
(reviewed            ,howPublished        ,0.074999996)
(reviewed            ,price               ,0.074999996)
(reviewed            ,title               ,0.074999996)
(reviewed            ,size                ,0.074999996)
(reviewed            ,edition             ,0.074999996)
(reviewed            ,editor              ,0.074999996)
(reviewed            ,annote              ,0.07423913)
(reviewed            ,organizer           ,0.067777775)
(reviewed            ,publisher           ,0.067777775)
(reviewed            ,numberOrVolume      ,0.06687259)
(reviewed            ,number              ,0.06222973)
(reviewed            ,proceedings         ,0.057272725)
(reviewed            ,organization        ,0.053333335)
(reviewed            ,language            ,0.04318182)
(reviewed            ,volume              ,0.042499997)
(reviewed            ,isbn                ,0.042499997)
(reviewed            ,year                ,0.042499997)
(reviewed            ,contents            ,0.042499997)
(reviewed            ,issue               ,0.042499997)
(reviewed            ,state               ,0.042499997)
(reviewed            ,mrNumber            ,0.042499997)
(reviewed            ,type                ,0.042499997)
(reviewed            ,endPage             ,0.042499997)
(reviewed            ,chapter             ,0.042499997)
(reviewed            ,key                 ,0.042499997)
(reviewed            ,issn                ,0.042499997)
(reviewed            ,note                ,0.042499997)
(reviewed            ,city                ,0.042499997)
(reviewed            ,name                ,0.042499997)
(reviewed            ,address             ,0.042499997)
(reviewed            ,pages               ,0.042499997)
(reviewed            ,date                ,0.042499997)
(reviewed            ,directors           ,0.038888887)
(reviewed            ,collection          ,0.036000006)
(reviewed            ,affiliation         ,0.033636354)
(reviewed            ,institution         ,0.033636354)
(reviewed            ,humanCreator        ,0.03166666)
(reviewed            ,communications      ,0.028571434)
(reviewed            ,shortName           ,0.01)
(reviewed            ,copyright           ,0.01)
(reviewed            ,country             ,0.01)
(reviewed            ,month               ,0.01)
(reviewed            ,lccn                ,0.01)
(reviewed            ,lastName            ,0.01)
(reviewed            ,startPage           ,0.01)
(reviewed            ,abstract            ,0.01)
(reviewed            ,url                 ,0.01)
(reviewed            ,day                 ,0.01)
(reviewed            ,chapters            ,0.01)
(reviewed            ,contract            ,0.01)
(reviewed            ,isPartOf            ,0.01)
(reviewed            ,author              ,0.01)
(reviewed            ,book                ,0.01)
(reviewed            ,location            ,0.01)
(reviewed            ,journal             ,0.01)
(reviewed            ,parts               ,0.01)
(reviewed            ,school              ,0.01)
(school              ,school              ,1.0)
(school              ,size                ,0.21555555)
(school              ,author              ,0.21555555)
(school              ,institution         ,0.20327273)
(school              ,startPage           ,0.20111111)
(school              ,humanCreator        ,0.19933334)
(school              ,issue               ,0.19250001)
(school              ,publisher           ,0.19250001)
(school              ,directors           ,0.18008548)
(school              ,chapters            ,0.17522728)
(school              ,editor              ,0.17500001)
(school              ,endPage             ,0.17222223)
(school              ,book                ,0.1630303)
(school              ,series              ,0.15287879)
(school              ,edition             ,0.15142858)
(school              ,volume              ,0.14272729)
(school              ,isPartOf            ,0.14136364)
(school              ,abstract            ,0.13374999)
(school              ,address             ,0.13166668)
(school              ,contract            ,0.13166668)
(school              ,pages               ,0.13166668)
(school              ,collection          ,0.12836364)
(school              ,type                ,0.122307695)
(school              ,periodicity         ,0.11951871)
(school              ,articles            ,0.1155)
(school              ,numberOrVolume      ,0.11281106)
(school              ,location            ,0.111499995)
(school              ,lccn                ,0.1054762)
(school              ,communications      ,0.103296705)
(school              ,price               ,0.10125)
(school              ,title               ,0.10125)
(school              ,contents            ,0.10125)
(school              ,proceedings         ,0.09446969)
(school              ,organization        ,0.092499994)
(school              ,parts               ,0.083000004)
(school              ,organizer           ,0.07636364)
(school              ,date                ,0.07347826)
(school              ,shortName           ,0.067777775)
(school              ,issn                ,0.062142864)
(school              ,number              ,0.057096772)
(school              ,annote              ,0.053333335)
(school              ,state               ,0.053333335)
(school              ,url                 ,0.053333335)
(school              ,note                ,0.053333335)
(school              ,city                ,0.053333335)
(school              ,language            ,0.05294118)
(school              ,chapter             ,0.047142856)
