############################################
Teste=304
Precisao=0.8780487804878049
Recall=0.9473684210526315
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry



Funcao1=similarity.structure.ConceptNameSimilarity@4c4a4ed7
Peso1=1.0

Funcao2=similarity.structure.DirectIndividualSimilarity@e637044
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@26dd6fc0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2fe8f813
Peso5=0.795

Funcao6=similarity.structure.DirectSubClassSimilarity@31ca37cf
Peso6=0.09

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@24be80e2
Peso6=0.175

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@695058da
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(pages               ,inProceedings       ,0.23076922)
(pages               ,directors           ,0.22222221)
(pages               ,copyright           ,0.22222221)
(pages               ,publisher           ,0.22222221)
(pages               ,lang                ,0.19999999)
(pages               ,day                 ,0.19999999)
(pages               ,key                 ,0.19999999)
(pages               ,price               ,0.19999999)
(pages               ,type                ,0.19999999)
(pages               ,note                ,0.19999999)
(pages               ,size                ,0.19999999)
(pages               ,number              ,0.16666669)
(pages               ,howPublished        ,0.16666669)
(pages               ,humanCreator        ,0.16666669)
(pages               ,keywords            ,0.125)
(pages               ,mrNumber            ,0.125)
(pages               ,location            ,0.125)
(pages               ,affiliation         ,0.090909064)
(pages               ,inMonography        ,0.08333331)
(pages               ,inCollection        ,0.08333331)
(pages               ,organization        ,0.08333331)
(pages               ,numberOrVolume      ,0.0714286)
(pages               ,month               ,0.0)
(pages               ,year                ,0.0)
(pages               ,volume              ,0.0)
(pages               ,short               ,0.0)
(pages               ,school              ,0.0)
(pages               ,inJournal           ,0.0)
(pages               ,annote              ,0.0)
(pages               ,title               ,0.0)
(pages               ,author              ,0.0)
(pages               ,url                 ,0.0)
(pages               ,edition             ,0.0)
(pages               ,lccn                ,0.0)
(pages               ,editor              ,0.0)
(pages               ,abstract            ,0.0)
(pages               ,isbn                ,0.0)
(pages               ,issn                ,0.0)
(pages               ,institution         ,0.0)
(parts               ,pages               ,0.6)
(parts               ,isPartOf            ,0.5)
(parts               ,date                ,0.39999998)
(parts               ,startPage           ,0.3333333)
(parts               ,directors           ,0.3333333)
(parts               ,series              ,0.3333333)
(parts               ,pagesOrChapter      ,0.28571427)
(parts               ,chapter             ,0.28571427)
(parts               ,keywords            ,0.25)
(parts               ,humanCreator        ,0.25)
(parts               ,contents            ,0.25)
(parts               ,copyright           ,0.22222221)
(parts               ,publisher           ,0.22222221)
(parts               ,lang                ,0.19999999)
(parts               ,day                 ,0.19999999)
(parts               ,month               ,0.19999999)
(parts               ,year                ,0.19999999)
(parts               ,short               ,0.19999999)
(parts               ,price               ,0.19999999)
(parts               ,note                ,0.19999999)
(parts               ,url                 ,0.19999999)
(parts               ,howPublished        ,0.16666669)
(parts               ,annote              ,0.16666669)
(parts               ,author              ,0.16666669)
(parts               ,editor              ,0.16666669)
(parts               ,organization        ,0.16666669)
(parts               ,inProceedings       ,0.15384614)
(parts               ,endPage             ,0.14285713)
(parts               ,edition             ,0.14285713)
(parts               ,language            ,0.125)
(parts               ,location            ,0.125)
(parts               ,abstract            ,0.125)
(parts               ,inJournal           ,0.111111104)
(parts               ,affiliation         ,0.090909064)
(parts               ,institution         ,0.090909064)
(parts               ,inMonography        ,0.08333331)
(parts               ,inCollection        ,0.08333331)
(parts               ,numberOrVolume      ,0.0714286)
(parts               ,number              ,0.0)
(parts               ,key                 ,0.0)
(parts               ,volume              ,0.0)
(parts               ,school              ,0.0)
(parts               ,title               ,0.0)
(parts               ,type                ,0.0)
(parts               ,mrNumber            ,0.0)
(parts               ,lccn                ,0.0)
(parts               ,isbn                ,0.0)
(parts               ,issn                ,0.0)
(parts               ,size                ,0.0)
(periodicity         ,price               ,0.36363637)
(periodicity         ,edition             ,0.36363637)
(periodicity         ,editor              ,0.27272725)
(periodicity         ,series              ,0.27272725)
(periodicity         ,pagesOrChapter      ,0.21428573)
(periodicity         ,day                 ,0.18181819)
(periodicity         ,month               ,0.18181819)
(periodicity         ,key                 ,0.18181819)
(periodicity         ,endPage             ,0.18181819)
(periodicity         ,short               ,0.18181819)
(periodicity         ,affiliation         ,0.18181819)
(periodicity         ,annote              ,0.18181819)
(periodicity         ,keywords            ,0.18181819)
(periodicity         ,copyright           ,0.18181819)
(periodicity         ,publisher           ,0.18181819)
(periodicity         ,note                ,0.18181819)
(periodicity         ,location            ,0.18181819)
(periodicity         ,date                ,0.18181819)
(periodicity         ,abstract            ,0.18181819)
(periodicity         ,contents            ,0.18181819)
(periodicity         ,inMonography        ,0.16666669)
(periodicity         ,inCollection        ,0.16666669)
(periodicity         ,organization        ,0.16666669)
(periodicity         ,inProceedings       ,0.15384614)
(periodicity         ,numberOrVolume      ,0.14285713)
(periodicity         ,year                ,0.090909064)
(periodicity         ,volume              ,0.090909064)
(periodicity         ,school              ,0.090909064)
(periodicity         ,directors           ,0.090909064)
(periodicity         ,inJournal           ,0.090909064)
(periodicity         ,isPartOf            ,0.090909064)
(periodicity         ,title               ,0.090909064)
(periodicity         ,mrNumber            ,0.090909064)
(periodicity         ,author              ,0.090909064)
(periodicity         ,pages               ,0.090909064)
(periodicity         ,url                 ,0.090909064)
(periodicity         ,lccn                ,0.090909064)
(periodicity         ,isbn                ,0.090909064)
(periodicity         ,issn                ,0.090909064)
(periodicity         ,institution         ,0.090909064)
(periodicity         ,size                ,0.090909064)
(periodicity         ,howPublished        ,0.08333331)
(periodicity         ,humanCreator        ,0.08333331)
(periodicity         ,lang                ,0.0)
(periodicity         ,number              ,0.0)
(periodicity         ,startPage           ,0.0)
(periodicity         ,language            ,0.0)
(periodicity         ,type                ,0.0)
(periodicity         ,chapter             ,0.0)
(price               ,price               ,1.0)
(price               ,size                ,0.39999998)
(price               ,copyright           ,0.3333333)
(price               ,publisher           ,0.3333333)
(price               ,series              ,0.3333333)
(price               ,inProceedings       ,0.3076923)
(price               ,howPublished        ,0.25)
(price               ,isPartOf            ,0.25)
(price               ,mrNumber            ,0.25)
(price               ,abstract            ,0.25)
(price               ,startPage           ,0.22222221)
(price               ,directors           ,0.22222221)
(price               ,pagesOrChapter      ,0.21428573)
(price               ,title               ,0.19999999)
(price               ,type                ,0.19999999)
(price               ,note                ,0.19999999)
(price               ,pages               ,0.19999999)
(price               ,url                 ,0.19999999)
(price               ,lccn                ,0.19999999)
(price               ,date                ,0.19999999)
(price               ,number              ,0.16666669)
(price               ,volume              ,0.16666669)
(price               ,annote              ,0.16666669)
(price               ,humanCreator        ,0.16666669)
(price               ,editor              ,0.16666669)
(price               ,organization        ,0.16666669)
(price               ,numberOrVolume      ,0.14285713)
(price               ,endPage             ,0.14285713)
(price               ,edition             ,0.14285713)
(price               ,chapter             ,0.14285713)
(price               ,language            ,0.125)
(price               ,location            ,0.125)
(price               ,contents            ,0.125)
(price               ,inJournal           ,0.111111104)
(price               ,affiliation         ,0.090909064)
(price               ,institution         ,0.090909064)
(price               ,inMonography        ,0.08333331)
(price               ,inCollection        ,0.08333331)
(price               ,lang                ,0.0)
(price               ,day                 ,0.0)
(price               ,month               ,0.0)
(price               ,key                 ,0.0)
(price               ,year                ,0.0)
(price               ,short               ,0.0)
(price               ,school              ,0.0)
(price               ,keywords            ,0.0)
(price               ,author              ,0.0)
(price               ,isbn                ,0.0)
(price               ,issn                ,0.0)
(proceedings         ,inProceedings       ,0.84615386)
(proceedings         ,price               ,0.36363637)
(proceedings         ,contents            ,0.36363637)
(proceedings         ,endPage             ,0.27272725)
(proceedings         ,pages               ,0.27272725)
(proceedings         ,location            ,0.27272725)
(proceedings         ,editor              ,0.27272725)
(proceedings         ,series              ,0.27272725)
(proceedings         ,lang                ,0.18181819)
(proceedings         ,month               ,0.18181819)
(proceedings         ,directors           ,0.18181819)
(proceedings         ,keywords            ,0.18181819)
(proceedings         ,copyright           ,0.18181819)
(proceedings         ,note                ,0.18181819)
(proceedings         ,edition             ,0.18181819)
(proceedings         ,lccn                ,0.18181819)
(proceedings         ,inCollection        ,0.16666669)
(proceedings         ,pagesOrChapter      ,0.14285713)
(proceedings         ,number              ,0.090909064)
(proceedings         ,day                 ,0.090909064)
(proceedings         ,key                 ,0.090909064)
(proceedings         ,year                ,0.090909064)
(proceedings         ,volume              ,0.090909064)
(proceedings         ,short               ,0.090909064)
(proceedings         ,startPage           ,0.090909064)
(proceedings         ,school              ,0.090909064)
(proceedings         ,inJournal           ,0.090909064)
(proceedings         ,language            ,0.090909064)
(proceedings         ,annote              ,0.090909064)
(proceedings         ,publisher           ,0.090909064)
(proceedings         ,title               ,0.090909064)
(proceedings         ,type                ,0.090909064)
(proceedings         ,mrNumber            ,0.090909064)
(proceedings         ,url                 ,0.090909064)
(proceedings         ,date                ,0.090909064)
(proceedings         ,chapter             ,0.090909064)
(proceedings         ,isbn                ,0.090909064)
(proceedings         ,issn                ,0.090909064)
(proceedings         ,size                ,0.090909064)
(proceedings         ,howPublished        ,0.08333331)
(proceedings         ,inMonography        ,0.08333331)
(proceedings         ,humanCreator        ,0.08333331)
(proceedings         ,organization        ,0.08333331)
(proceedings         ,numberOrVolume      ,0.0714286)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,isPartOf            ,0.0)
(proceedings         ,author              ,0.0)
(proceedings         ,abstract            ,0.0)
(proceedings         ,institution         ,0.0)
(publisher           ,publisher           ,1.0)
(publisher           ,howPublished        ,0.6666666)
(publisher           ,number              ,0.3333333)
(publisher           ,price               ,0.3333333)
(publisher           ,author              ,0.3333333)
(publisher           ,pagesOrChapter      ,0.28571427)
(publisher           ,humanCreator        ,0.25)
(publisher           ,volume              ,0.22222221)
(publisher           ,short               ,0.22222221)
(publisher           ,title               ,0.22222221)
(publisher           ,mrNumber            ,0.22222221)
(publisher           ,pages               ,0.22222221)
(publisher           ,url                 ,0.22222221)
(publisher           ,editor              ,0.22222221)
(publisher           ,chapter             ,0.22222221)
(publisher           ,isbn                ,0.22222221)
(publisher           ,issn                ,0.22222221)
(publisher           ,size                ,0.22222221)
(publisher           ,series              ,0.22222221)
(publisher           ,affiliation         ,0.18181819)
(publisher           ,numberOrVolume      ,0.14285713)
(publisher           ,lang                ,0.111111104)
(publisher           ,month               ,0.111111104)
(publisher           ,key                 ,0.111111104)
(publisher           ,year                ,0.111111104)
(publisher           ,endPage             ,0.111111104)
(publisher           ,language            ,0.111111104)
(publisher           ,annote              ,0.111111104)
(publisher           ,copyright           ,0.111111104)
(publisher           ,type                ,0.111111104)
(publisher           ,note                ,0.111111104)
(publisher           ,edition             ,0.111111104)
(publisher           ,lccn                ,0.111111104)
(publisher           ,date                ,0.111111104)
(publisher           ,abstract            ,0.111111104)
(publisher           ,institution         ,0.090909064)
(publisher           ,inCollection        ,0.08333331)
(publisher           ,organization        ,0.08333331)
(publisher           ,inProceedings       ,0.07692307)
(publisher           ,day                 ,0.0)
(publisher           ,startPage           ,0.0)
(publisher           ,school              ,0.0)
(publisher           ,directors           ,0.0)
(publisher           ,inJournal           ,0.0)
(publisher           ,inMonography        ,0.0)
(publisher           ,keywords            ,0.0)
(publisher           ,isPartOf            ,0.0)
(publisher           ,location            ,0.0)
(publisher           ,contents            ,0.0)
(reviewed            ,series              ,0.375)
(reviewed            ,howPublished        ,0.25)
(reviewed            ,price               ,0.25)
(reviewed            ,title               ,0.25)
(reviewed            ,edition             ,0.25)
(reviewed            ,editor              ,0.25)
(reviewed            ,size                ,0.25)
(reviewed            ,publisher           ,0.22222221)
(reviewed            ,organization        ,0.16666669)
(reviewed            ,inProceedings       ,0.15384614)
(reviewed            ,numberOrVolume      ,0.14285713)
(reviewed            ,pagesOrChapter      ,0.14285713)
(reviewed            ,number              ,0.125)
(reviewed            ,key                 ,0.125)
(reviewed            ,year                ,0.125)
(reviewed            ,endPage             ,0.125)
(reviewed            ,volume              ,0.125)
(reviewed            ,annote              ,0.125)
(reviewed            ,keywords            ,0.125)
(reviewed            ,type                ,0.125)
(reviewed            ,note                ,0.125)
(reviewed            ,mrNumber            ,0.125)
(reviewed            ,pages               ,0.125)
(reviewed            ,date                ,0.125)
(reviewed            ,chapter             ,0.125)
(reviewed            ,isbn                ,0.125)
(reviewed            ,issn                ,0.125)
(reviewed            ,contents            ,0.125)
(reviewed            ,directors           ,0.111111104)
(reviewed            ,affiliation         ,0.090909064)
(reviewed            ,institution         ,0.090909064)
(reviewed            ,inCollection        ,0.08333331)
(reviewed            ,humanCreator        ,0.08333331)
(reviewed            ,lang                ,0.0)
(reviewed            ,day                 ,0.0)
(reviewed            ,month               ,0.0)
(reviewed            ,short               ,0.0)
(reviewed            ,startPage           ,0.0)
(reviewed            ,school              ,0.0)
(reviewed            ,inJournal           ,0.0)
(reviewed            ,language            ,0.0)
(reviewed            ,inMonography        ,0.0)
(reviewed            ,copyright           ,0.0)
(reviewed            ,isPartOf            ,0.0)
(reviewed            ,author              ,0.0)
(reviewed            ,url                 ,0.0)
(reviewed            ,location            ,0.0)
(reviewed            ,lccn                ,0.0)
(reviewed            ,abstract            ,0.0)
(school              ,school              ,1.0)
(school              ,short               ,0.5)
(school              ,isPartOf            ,0.25)
(school              ,location            ,0.25)
(school              ,directors           ,0.22222221)
(school              ,inJournal           ,0.22222221)
(school              ,numberOrVolume      ,0.21428573)
(school              ,pagesOrChapter      ,0.21428573)
(school              ,institution         ,0.18181819)
(school              ,inMonography        ,0.16666669)
(school              ,annote              ,0.16666669)
(school              ,inCollection        ,0.16666669)
(school              ,note                ,0.16666669)
(school              ,author              ,0.16666669)
(school              ,url                 ,0.16666669)
(school              ,lccn                ,0.16666669)
(school              ,humanCreator        ,0.16666669)
(school              ,editor              ,0.16666669)
(school              ,size                ,0.16666669)
(school              ,series              ,0.16666669)
(school              ,edition             ,0.14285713)
(school              ,chapter             ,0.14285713)
(school              ,keywords            ,0.125)
(school              ,abstract            ,0.125)
(school              ,startPage           ,0.111111104)
(school              ,affiliation         ,0.090909064)
(school              ,howPublished        ,0.08333331)
(school              ,organization        ,0.08333331)
(school              ,inProceedings       ,0.07692307)
(school              ,lang                ,0.0)
(school              ,number              ,0.0)
(school              ,day                 ,0.0)
(school              ,month               ,0.0)
(school              ,key                 ,0.0)
(school              ,year                ,0.0)
(school              ,endPage             ,0.0)
(school              ,volume              ,0.0)
(school              ,price               ,0.0)
(school              ,language            ,0.0)
(school              ,copyright           ,0.0)
(school              ,publisher           ,0.0)
(school              ,title               ,0.0)
(school              ,type                ,0.0)
(school              ,mrNumber            ,0.0)
(school              ,pages               ,0.0)
(school              ,date                ,0.0)
(school              ,isbn                ,0.0)
(school              ,issn                ,0.0)
(school              ,contents            ,0.0)
(series              ,series              ,1.0)
(series              ,price               ,0.3333333)
(series              ,pages               ,0.3333333)
(series              ,size                ,0.3333333)
(series              ,keywords            ,0.25)
(series              ,isPartOf            ,0.25)
(series              ,abstract            ,0.25)
(series              ,contents            ,0.25)
(series              ,inProceedings       ,0.23076922)
(series              ,startPage           ,0.22222221)
(series              ,directors           ,0.22222221)
(series              ,copyright           ,0.22222221)
(series              ,publisher           ,0.22222221)
(series              ,pagesOrChapter      ,0.21428573)
(series              ,institution         ,0.18181819)
(series              ,number              ,0.16666669)
(series              ,key                 ,0.16666669)
(series              ,year                ,0.16666669)
(series              ,short               ,0.16666669)
(series              ,howPublished        ,0.16666669)
(series              ,school              ,0.16666669)
(series              ,title               ,0.16666669)
(series              ,type                ,0.16666669)
(series              ,inCollection        ,0.16666669)
(series              ,note                ,0.16666669)
(series              ,url                 ,0.16666669)
(series              ,date                ,0.16666669)
(series              ,editor              ,0.16666669)
(series              ,issn                ,0.16666669)
(series              ,numberOrVolume      ,0.14285713)
(series              ,edition             ,0.14285713)
(series              ,chapter             ,0.14285713)
(series              ,mrNumber            ,0.125)
(series              ,location            ,0.125)
(series              ,inJournal           ,0.111111104)
(series              ,affiliation         ,0.090909064)
(series              ,inMonography        ,0.08333331)
(series              ,humanCreator        ,0.08333331)
(series              ,organization        ,0.08333331)
(series              ,lang                ,0.0)
(series              ,day                 ,0.0)
(series              ,month               ,0.0)
(series              ,endPage             ,0.0)
(series              ,volume              ,0.0)
(series              ,language            ,0.0)
(series              ,annote              ,0.0)
(series              ,author              ,0.0)
(series              ,lccn                ,0.0)
(series              ,isbn                ,0.0)
(shortName           ,short               ,0.5555556)
(shortName           ,startPage           ,0.5555556)
(shortName           ,volume              ,0.3333333)
(shortName           ,note                ,0.3333333)
(shortName           ,numberOrVolume      ,0.28571427)
(shortName           ,pagesOrChapter      ,0.28571427)
(shortName           ,month               ,0.22222221)
(shortName           ,endPage             ,0.22222221)
(shortName           ,school              ,0.22222221)
(shortName           ,price               ,0.22222221)
(shortName           ,inJournal           ,0.22222221)
(shortName           ,language            ,0.22222221)
(shortName           ,annote              ,0.22222221)
(shortName           ,isPartOf            ,0.22222221)
(shortName           ,title               ,0.22222221)
(shortName           ,type                ,0.22222221)
(shortName           ,mrNumber            ,0.22222221)
(shortName           ,date                ,0.22222221)
(shortName           ,abstract            ,0.22222221)
(shortName           ,chapter             ,0.22222221)
(shortName           ,size                ,0.22222221)
(shortName           ,series              ,0.22222221)
(shortName           ,contents            ,0.22222221)
(shortName           ,howPublished        ,0.16666669)
(shortName           ,inMonography        ,0.16666669)
(shortName           ,humanCreator        ,0.16666669)
(shortName           ,organization        ,0.16666669)
(shortName           ,lang                ,0.111111104)
(shortName           ,number              ,0.111111104)
(shortName           ,day                 ,0.111111104)
(shortName           ,year                ,0.111111104)
(shortName           ,author              ,0.111111104)
(shortName           ,pages               ,0.111111104)
(shortName           ,url                 ,0.111111104)
(shortName           ,edition             ,0.111111104)
(shortName           ,location            ,0.111111104)
(shortName           ,lccn                ,0.111111104)
(shortName           ,editor              ,0.111111104)
(shortName           ,isbn                ,0.111111104)
(shortName           ,issn                ,0.111111104)
(shortName           ,affiliation         ,0.090909064)
(shortName           ,institution         ,0.090909064)
(shortName           ,inCollection        ,0.08333331)
(shortName           ,inProceedings       ,0.07692307)
(shortName           ,key                 ,0.0)
(shortName           ,directors           ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,publisher           ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.39999998)
(size                ,title               ,0.39999998)
(size                ,series              ,0.3333333)
(size                ,type                ,0.25)
(size                ,note                ,0.25)
(size                ,date                ,0.25)
(size                ,startPage           ,0.22222221)
(size                ,directors           ,0.22222221)
(size                ,publisher           ,0.22222221)
(size                ,short               ,0.19999999)
(size                ,pages               ,0.19999999)
(size                ,institution         ,0.18181819)
(size                ,number              ,0.16666669)
(size                ,volume              ,0.16666669)
(size                ,howPublished        ,0.16666669)
(size                ,school              ,0.16666669)
(size                ,annote              ,0.16666669)
(size                ,editor              ,0.16666669)
(size                ,organization        ,0.16666669)
(size                ,endPage             ,0.14285713)
(size                ,pagesOrChapter      ,0.14285713)
(size                ,edition             ,0.14285713)
(size                ,chapter             ,0.14285713)
(size                ,language            ,0.125)
(size                ,isPartOf            ,0.125)
(size                ,mrNumber            ,0.125)
(size                ,location            ,0.125)
(size                ,abstract            ,0.125)
(size                ,contents            ,0.125)
(size                ,copyright           ,0.111111104)
(size                ,affiliation         ,0.090909064)
(size                ,inCollection        ,0.08333331)
(size                ,humanCreator        ,0.08333331)
(size                ,inProceedings       ,0.07692307)
(size                ,numberOrVolume      ,0.0714286)
(size                ,lang                ,0.0)
(size                ,day                 ,0.0)
(size                ,month               ,0.0)
(size                ,key                 ,0.0)
(size                ,year                ,0.0)
(size                ,inJournal           ,0.0)
(size                ,inMonography        ,0.0)
(size                ,keywords            ,0.0)
(size                ,author              ,0.0)
(size                ,url                 ,0.0)
(size                ,lccn                ,0.0)
(size                ,isbn                ,0.0)
(size                ,issn                ,0.0)
(startPage           ,startPage           ,1.0)
(startPage           ,endPage             ,0.44444442)
(startPage           ,language            ,0.44444442)
(startPage           ,short               ,0.3333333)
(startPage           ,isPartOf            ,0.3333333)
(startPage           ,title               ,0.3333333)
(startPage           ,type                ,0.3333333)
(startPage           ,pages               ,0.3333333)
(startPage           ,date                ,0.3333333)
(startPage           ,lang                ,0.22222221)
(startPage           ,year                ,0.22222221)
(startPage           ,price               ,0.22222221)
(startPage           ,annote              ,0.22222221)
(startPage           ,note                ,0.22222221)
(startPage           ,author              ,0.22222221)
(startPage           ,abstract            ,0.22222221)
(startPage           ,chapter             ,0.22222221)
(startPage           ,size                ,0.22222221)
(startPage           ,series              ,0.22222221)
(startPage           ,pagesOrChapter      ,0.21428573)
(startPage           ,institution         ,0.18181819)
(startPage           ,humanCreator        ,0.16666669)
(startPage           ,organization        ,0.16666669)
(startPage           ,inProceedings       ,0.15384614)
(startPage           ,numberOrVolume      ,0.14285713)
(startPage           ,day                 ,0.111111104)
(startPage           ,month               ,0.111111104)
(startPage           ,volume              ,0.111111104)
(startPage           ,school              ,0.111111104)
(startPage           ,mrNumber            ,0.111111104)
(startPage           ,url                 ,0.111111104)
(startPage           ,edition             ,0.111111104)
(startPage           ,location            ,0.111111104)
(startPage           ,editor              ,0.111111104)
(startPage           ,contents            ,0.111111104)
(startPage           ,affiliation         ,0.090909064)
(startPage           ,howPublished        ,0.08333331)
(startPage           ,inMonography        ,0.08333331)
(startPage           ,number              ,0.0)
(startPage           ,key                 ,0.0)
(startPage           ,directors           ,0.0)
(startPage           ,inJournal           ,0.0)
(startPage           ,keywords            ,0.0)
(startPage           ,copyright           ,0.0)
(startPage           ,publisher           ,0.0)
(startPage           ,inCollection        ,0.0)
(startPage           ,lccn                ,0.0)
(startPage           ,isbn                ,0.0)
(startPage           ,issn                ,0.0)
(state               ,date                ,0.6)
(state               ,startPage           ,0.5555556)
(state               ,chapter             ,0.4285714)
(state               ,title               ,0.39999998)
(state               ,type                ,0.39999998)
(state               ,note                ,0.39999998)
(state               ,size                ,0.39999998)
(state               ,isPartOf            ,0.375)
(state               ,abstract            ,0.375)
(state               ,annote              ,0.3333333)
(state               ,series              ,0.3333333)
(state               ,endPage             ,0.28571427)
(state               ,pagesOrChapter      ,0.28571427)
(state               ,institution         ,0.27272725)
(state               ,language            ,0.25)
(state               ,location            ,0.25)
(state               ,contents            ,0.25)
(state               ,lang                ,0.19999999)
(state               ,day                 ,0.19999999)
(state               ,month               ,0.19999999)
(state               ,year                ,0.19999999)
(state               ,short               ,0.19999999)
(state               ,price               ,0.19999999)
(state               ,pages               ,0.19999999)
(state               ,affiliation         ,0.18181819)
(state               ,number              ,0.16666669)
(state               ,volume              ,0.16666669)
(state               ,school              ,0.16666669)
(state               ,author              ,0.16666669)
(state               ,humanCreator        ,0.16666669)
(state               ,editor              ,0.16666669)
(state               ,organization        ,0.16666669)
(state               ,edition             ,0.14285713)
(state               ,mrNumber            ,0.125)
(state               ,directors           ,0.111111104)
(state               ,publisher           ,0.111111104)
(state               ,howPublished        ,0.08333331)
(state               ,inMonography        ,0.08333331)
(state               ,inCollection        ,0.08333331)
(state               ,inProceedings       ,0.07692307)
(state               ,numberOrVolume      ,0.0714286)
(state               ,key                 ,0.0)
(state               ,inJournal           ,0.0)
(state               ,keywords            ,0.0)
(state               ,copyright           ,0.0)
(state               ,url                 ,0.0)
(state               ,lccn                ,0.0)
(state               ,isbn                ,0.0)
(state               ,issn                ,0.0)
(title               ,title               ,1.0)
(title               ,type                ,0.39999998)
(title               ,note                ,0.39999998)
(title               ,date                ,0.39999998)
(title               ,size                ,0.39999998)
(title               ,startPage           ,0.3333333)
(title               ,editor              ,0.3333333)
(title               ,edition             ,0.28571427)
(title               ,institution         ,0.27272725)
(title               ,directors           ,0.22222221)
(title               ,publisher           ,0.22222221)
(title               ,price               ,0.19999999)
(title               ,url                 ,0.19999999)
(title               ,isbn                ,0.19999999)
(title               ,issn                ,0.19999999)
(title               ,affiliation         ,0.18181819)
(title               ,number              ,0.16666669)
(title               ,volume              ,0.16666669)
(title               ,howPublished        ,0.16666669)
(title               ,annote              ,0.16666669)
(title               ,inCollection        ,0.16666669)
(title               ,author              ,0.16666669)
(title               ,series              ,0.16666669)
(title               ,organization        ,0.16666669)
(title               ,numberOrVolume      ,0.14285713)
(title               ,endPage             ,0.14285713)
(title               ,chapter             ,0.14285713)
(title               ,language            ,0.125)
(title               ,isPartOf            ,0.125)
(title               ,mrNumber            ,0.125)
(title               ,location            ,0.125)
(title               ,abstract            ,0.125)
(title               ,contents            ,0.125)
(title               ,copyright           ,0.111111104)
(title               ,humanCreator        ,0.08333331)
(title               ,inProceedings       ,0.07692307)
(title               ,pagesOrChapter      ,0.0714286)
(title               ,lang                ,0.0)
(title               ,day                 ,0.0)
(title               ,month               ,0.0)
(title               ,key                 ,0.0)
(title               ,year                ,0.0)
(title               ,short               ,0.0)
(title               ,school              ,0.0)
(title               ,inJournal           ,0.0)
(title               ,inMonography        ,0.0)
(title               ,keywords            ,0.0)
(title               ,pages               ,0.0)
(title               ,lccn                ,0.0)
(type                ,type                ,1.0)
(type                ,title               ,0.39999998)
(type                ,startPage           ,0.3333333)
(type                ,endPage             ,0.28571427)
(type                ,chapter             ,0.28571427)
(type                ,note                ,0.25)
(type                ,date                ,0.25)
(type                ,size                ,0.25)
(type                ,price               ,0.19999999)
(type                ,pages               ,0.19999999)
(type                ,number              ,0.16666669)
(type                ,volume              ,0.16666669)
(type                ,howPublished        ,0.16666669)
(type                ,annote              ,0.16666669)
(type                ,author              ,0.16666669)
(type                ,series              ,0.16666669)
(type                ,inProceedings       ,0.15384614)
(type                ,pagesOrChapter      ,0.14285713)
(type                ,edition             ,0.14285713)
(type                ,language            ,0.125)
(type                ,keywords            ,0.125)
(type                ,isPartOf            ,0.125)
(type                ,mrNumber            ,0.125)
(type                ,location            ,0.125)
(type                ,abstract            ,0.125)
(type                ,contents            ,0.125)
(type                ,directors           ,0.111111104)
(type                ,copyright           ,0.111111104)
(type                ,publisher           ,0.111111104)
(type                ,affiliation         ,0.090909064)
(type                ,institution         ,0.090909064)
(type                ,inMonography        ,0.08333331)
(type                ,inCollection        ,0.08333331)
(type                ,humanCreator        ,0.08333331)
(type                ,organization        ,0.08333331)
(type                ,numberOrVolume      ,0.0714286)
(type                ,lang                ,0.0)
(type                ,day                 ,0.0)
(type                ,month               ,0.0)
(type                ,key                 ,0.0)
(type                ,year                ,0.0)
(type                ,short               ,0.0)
(type                ,school              ,0.0)
(type                ,inJournal           ,0.0)
(type                ,url                 ,0.0)
(type                ,lccn                ,0.0)
(type                ,editor              ,0.0)
(type                ,isbn                ,0.0)
(type                ,issn                ,0.0)
(url                 ,url                 ,1.0)
(url                 ,inJournal           ,0.3333333)
(url                 ,publisher           ,0.22222221)
(url                 ,numberOrVolume      ,0.21428573)
(url                 ,short               ,0.19999999)
(url                 ,price               ,0.19999999)
(url                 ,title               ,0.19999999)
(url                 ,number              ,0.16666669)
(url                 ,volume              ,0.16666669)
(url                 ,howPublished        ,0.16666669)
