############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@361524c2
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@71391354
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@53cc30df
Peso3=0.955

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.015

Funcao5=similarity.structure.DirectSuperClassSimilarity@6a156168
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@75b97bdc
Peso6=0.48

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ca3658c
Peso6=0.945

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e5bfe0f
Peso7=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9905024)
(periodicity         ,contents            ,0.08708451)
(periodicity         ,abstract            ,0.08708451)
(periodicity         ,title               ,0.08525951)
(periodicity         ,articles            ,0.079913974)
(periodicity         ,parts               ,0.079913974)
(periodicity         ,organizer           ,0.074968055)
(periodicity         ,organization        ,0.07187149)
(periodicity         ,communications      ,0.07031428)
(periodicity         ,collection          ,0.06781805)
(periodicity         ,book                ,0.06781805)
(periodicity         ,lccn                ,0.06706903)
(periodicity         ,proceedings         ,0.066850655)
(periodicity         ,isPartOf            ,0.065943055)
(periodicity         ,reviewed            ,0.06493958)
(periodicity         ,number              ,0.064706005)
(periodicity         ,numberOrVolume      ,0.05861136)
(periodicity         ,key                 ,0.05752499)
(periodicity         ,location            ,0.05728287)
(periodicity         ,language            ,0.053357948)
(periodicity         ,date                ,0.05271895)
(periodicity         ,city                ,0.027075246)
(periodicity         ,country             ,0.023425246)
(periodicity         ,annote              ,0.023417844)
(periodicity         ,keywords            ,0.023417844)
(periodicity         ,copyright           ,0.023417844)
(periodicity         ,note                ,0.023417844)
(periodicity         ,affiliation         ,0.023417844)
(periodicity         ,firstPublished      ,0.023038428)
(periodicity         ,event               ,0.0219125)
(periodicity         ,state               ,0.021600245)
(periodicity         ,isbn                ,0.021592842)
(periodicity         ,mrNumber            ,0.021592842)
(periodicity         ,url                 ,0.021592842)
(periodicity         ,shortName           ,0.0214375)
(periodicity         ,howPublished        ,0.021285415)
(periodicity         ,chapter             ,0.020263102)
(periodicity         ,name                ,0.019612499)
(periodicity         ,month               ,0.016525486)
(periodicity         ,day                 ,0.016525486)
(periodicity         ,journal             ,0.014762498)
(periodicity         ,year                ,0.014700484)
(periodicity         ,lastName            ,0.012525)
(price               ,price               ,1.0017105)
(price               ,size                ,0.35299888)
(price               ,abstract            ,0.22265434)
(price               ,title               ,0.22165057)
(price               ,contents            ,0.22014496)
(price               ,publisher           ,0.18389581)
(price               ,issue               ,0.17746916)
(price               ,parts               ,0.15848106)
(price               ,startPage           ,0.1550907)
(price               ,endPage             ,0.15349744)
(price               ,author              ,0.14914109)
(price               ,institution         ,0.1392375)
(price               ,school              ,0.1374125)
(price               ,isPartOf            ,0.13523126)
(price               ,humanCreator        ,0.13355832)
(price               ,chapters            ,0.12665798)
(price               ,volume              ,0.12525503)
(price               ,contract            ,0.11855625)
(price               ,pages               ,0.1175525)
(price               ,lccn                ,0.11746877)
(price               ,address             ,0.11640535)
(price               ,editor              ,0.11155833)
(price               ,type                ,0.11044568)
(price               ,directors           ,0.10399179)
(price               ,edition             ,0.102063686)
(price               ,periodicity         ,0.090695255)
(price               ,series              ,0.07880344)
(price               ,number              ,0.057587452)
(price               ,numberOrVolume      ,0.048146974)
(price               ,copyright           ,0.03332725)
(price               ,mrNumber            ,0.031654336)
(price               ,reviewed            ,0.031654336)
(price               ,note                ,0.030650586)
(price               ,url                 ,0.030650586)
(price               ,annote              ,0.02998142)
(price               ,affiliation         ,0.028460585)
(price               ,articles            ,0.028074998)
(price               ,keywords            ,0.026635583)
(price               ,isbn                ,0.026635583)
(price               ,issn                ,0.026635583)
(price               ,key                 ,0.026635583)
(price               ,organizer           ,0.024729166)
(price               ,howPublished        ,0.024631249)
(price               ,shortName           ,0.024073612)
(price               ,firstPublished      ,0.023984693)
(price               ,state               ,0.023724737)
(price               ,city                ,0.023724737)
(price               ,name                ,0.023627501)
(price               ,language            ,0.022943396)
(price               ,chapter             ,0.022569934)
(price               ,date                ,0.0220525)
(price               ,organization        ,0.021383334)
(price               ,communications      ,0.020905357)
(price               ,location            ,0.020546874)
(price               ,proceedings         ,0.020012498)
(price               ,country             ,0.019709736)
(price               ,event               ,0.0180375)
(price               ,journal             ,0.015580356)
(price               ,lastName            ,0.015034374)
(price               ,collection          ,0.01472)
(price               ,book                ,0.012712499)
(price               ,month               ,0.012563098)
(price               ,day                 ,0.012563098)
(price               ,year                ,0.012563098)
(proceedings         ,proceedings         ,1.001775)
(proceedings         ,collection          ,0.45479444)
(proceedings         ,book                ,0.45296943)
(proceedings         ,communications      ,0.3715156)
(proceedings         ,contract            ,0.26195)
(proceedings         ,organizer           ,0.19866136)
(proceedings         ,location            ,0.17763947)
(proceedings         ,key                 ,0.1577875)
(proceedings         ,issn                ,0.15096608)
(proceedings         ,chapter             ,0.14108334)
(proceedings         ,event               ,0.1311361)
(proceedings         ,firstPublished      ,0.121916465)
(proceedings         ,publisher           ,0.1187)
(proceedings         ,articles            ,0.11366819)
(proceedings         ,parts               ,0.11184318)
(proceedings         ,issue               ,0.11001071)
(proceedings         ,author              ,0.10996818)
(proceedings         ,journal             ,0.10993333)
(proceedings         ,country             ,0.10925)
(proceedings         ,school              ,0.10278333)
(proceedings         ,date                ,0.10278333)
(proceedings         ,endPage             ,0.102643184)
(proceedings         ,size                ,0.10135568)
(proceedings         ,institution         ,0.10095833)
(proceedings         ,startPage           ,0.09899318)
(proceedings         ,chapters            ,0.09848654)
(proceedings         ,series              ,0.09777084)
(proceedings         ,editor              ,0.096839294)
(proceedings         ,organization        ,0.09650946)
(proceedings         ,humanCreator        ,0.095431246)
(proceedings         ,pages               ,0.0950643)
(proceedings         ,isPartOf            ,0.09375833)
(proceedings         ,address             ,0.09323929)
(proceedings         ,directors           ,0.09046666)
(proceedings         ,volume              ,0.08560975)
(proceedings         ,url                 ,0.08275179)
(proceedings         ,type                ,0.07741667)
(proceedings         ,edition             ,0.0752625)
(proceedings         ,number              ,0.074985705)
(proceedings         ,periodicity         ,0.066850655)
(proceedings         ,language            ,0.06375399)
(proceedings         ,numberOrVolume      ,0.061908927)
(proceedings         ,contents            ,0.020012498)
(proceedings         ,price               ,0.020012498)
(proceedings         ,keywords            ,0.0163625)
(proceedings         ,copyright           ,0.0163625)
(proceedings         ,note                ,0.0163625)
(proceedings         ,reviewed            ,0.0163625)
(proceedings         ,lccn                ,0.0163625)
(proceedings         ,city                ,0.015574999)
(proceedings         ,annote              ,0.014537498)
(proceedings         ,isbn                ,0.014537498)
(proceedings         ,mrNumber            ,0.014537498)
(proceedings         ,title               ,0.014537498)
(proceedings         ,state               ,0.013749998)
(proceedings         ,name                ,0.013749998)
(proceedings         ,shortName           ,0.013749998)
(proceedings         ,howPublished        ,0.013597915)
(proceedings         ,abstract            ,0.012712499)
(proceedings         ,affiliation         ,0.012712499)
(proceedings         ,month               ,0.01203125)
(proceedings         ,day                 ,0.009024999)
(proceedings         ,year                ,0.009024999)
(proceedings         ,lastName            ,0.0072)
(publisher           ,publisher           ,1.001775)
(publisher           ,author              ,0.50556666)
(publisher           ,humanCreator        ,0.43380445)
(publisher           ,title               ,0.4044986)
(publisher           ,abstract            ,0.40226802)
(publisher           ,editor              ,0.34416944)
(publisher           ,issue               ,0.33471945)
(publisher           ,size                ,0.29535577)
(publisher           ,endPage             ,0.2907627)
(publisher           ,startPage           ,0.28853214)
(publisher           ,institution         ,0.267275)
(publisher           ,school              ,0.26545)
(publisher           ,chapters            ,0.24115278)
(publisher           ,volume              ,0.22624584)
(publisher           ,pages               ,0.22216113)
(publisher           ,address             ,0.21993054)
(publisher           ,contract            ,0.2177)
(publisher           ,directors           ,0.19501136)
(publisher           ,type                ,0.19311692)
(publisher           ,price               ,0.18389581)
(publisher           ,edition             ,0.17864724)
(publisher           ,contents            ,0.17720416)
(publisher           ,articles            ,0.1505361)
(publisher           ,parts               ,0.1505361)
(publisher           ,periodicity         ,0.14924583)
(publisher           ,organizer           ,0.13727222)
(publisher           ,book                ,0.12971666)
(publisher           ,collection          ,0.12949361)
(publisher           ,isPartOf            ,0.12561111)
(publisher           ,organization        ,0.12387291)
(publisher           ,number              ,0.121725604)
(publisher           ,date                ,0.11988294)
(publisher           ,proceedings         ,0.1187)
(publisher           ,communications      ,0.11495211)
(publisher           ,series              ,0.11345099)
(publisher           ,numberOrVolume      ,0.11130178)
(publisher           ,issn                ,0.10208194)
(publisher           ,lccn                ,0.09985139)
(publisher           ,location            ,0.07975555)
(publisher           ,key                 ,0.07053122)
(publisher           ,howPublished        ,0.03063333)
(publisher           ,firstPublished      ,0.029733926)
(publisher           ,event               ,0.0267)
(publisher           ,isbn                ,0.022498611)
(publisher           ,mrNumber            ,0.022498611)
(publisher           ,reviewed            ,0.022498611)
(publisher           ,url                 ,0.022498611)
(publisher           ,chapter             ,0.021711111)
(publisher           ,affiliation         ,0.0216875)
(publisher           ,journal             ,0.021375)
(publisher           ,annote              ,0.020268055)
(publisher           ,copyright           ,0.020268055)
(publisher           ,note                ,0.020268055)
(publisher           ,state               ,0.019480554)
(publisher           ,name                ,0.019480554)
(publisher           ,city                ,0.019480554)
(publisher           ,keywords            ,0.0180375)
(publisher           ,shortName           ,0.01725)
(publisher           ,country             ,0.01725)
(publisher           ,language            ,0.016428992)
(publisher           ,month               ,0.015936805)
(publisher           ,year                ,0.014755555)
(publisher           ,lastName            ,0.014755555)
(publisher           ,day                 ,0.012525)
(reviewed            ,reviewed            ,1.0017105)
(reviewed            ,articles            ,0.086722925)
(reviewed            ,keywords            ,0.07255405)
(reviewed            ,annote              ,0.0706667)
(reviewed            ,periodicity         ,0.064900324)
(reviewed            ,language            ,0.063843116)
(reviewed            ,number              ,0.049630772)
(reviewed            ,numberOrVolume      ,0.041026752)
(reviewed            ,series              ,0.03416371)
(reviewed            ,price               ,0.031654336)
(reviewed            ,size                ,0.031654336)
(reviewed            ,title               ,0.031654336)
(reviewed            ,contents            ,0.029144958)
(reviewed            ,isbn                ,0.029144958)
(reviewed            ,mrNumber            ,0.029144958)
(reviewed            ,issn                ,0.029144958)
(reviewed            ,note                ,0.029144958)
(reviewed            ,key                 ,0.029144958)
(reviewed            ,affiliation         ,0.028460585)
(reviewed            ,abstract            ,0.026635583)
(reviewed            ,copyright           ,0.026635583)
(reviewed            ,url                 ,0.026635583)
(reviewed            ,lccn                ,0.026635583)
(reviewed            ,event               ,0.025565624)
(reviewed            ,firstPublished      ,0.02541862)
(reviewed            ,howPublished        ,0.024631249)
(reviewed            ,edition             ,0.024631249)
(reviewed            ,organizer           ,0.022498611)
(reviewed            ,publisher           ,0.022498611)
(reviewed            ,state               ,0.02221911)
(reviewed            ,city                ,0.02221911)
(reviewed            ,chapter             ,0.022211451)
(reviewed            ,name                ,0.022121875)
(reviewed            ,type                ,0.022121875)
(reviewed            ,organization        ,0.021383334)
(reviewed            ,address             ,0.020546874)
(reviewed            ,date                ,0.020546874)
(reviewed            ,pages               ,0.020546874)
(reviewed            ,institution         ,0.0198625)
(reviewed            ,country             ,0.019709736)
(reviewed            ,shortName           ,0.019612499)
(reviewed            ,communications      ,0.019471427)
(reviewed            ,volume              ,0.01830746)
(reviewed            ,contract            ,0.0180375)
(reviewed            ,school              ,0.0180375)
(reviewed            ,location            ,0.0180375)
(reviewed            ,chapters            ,0.0180375)
(reviewed            ,parts               ,0.0180375)
(reviewed            ,editor              ,0.01773125)
(reviewed            ,issue               ,0.016796876)
(reviewed            ,endPage             ,0.016710369)
(reviewed            ,proceedings         ,0.0163625)
(reviewed            ,year                ,0.015072472)
(reviewed            ,directors           ,0.014943055)
(reviewed            ,collection          ,0.01472)
(reviewed            ,startPage           ,0.014200994)
(reviewed            ,journal             ,0.012712499)
(reviewed            ,author              ,0.012712499)
(reviewed            ,book                ,0.012712499)
(reviewed            ,month               ,0.012563098)
(reviewed            ,day                 ,0.012563098)
(reviewed            ,lastName            ,0.012525)
(reviewed            ,humanCreator        ,0.012510415)
(reviewed            ,isPartOf            ,0.010837499)
(school              ,school              ,1.001775)
(school              ,publisher           ,0.26545)
(school              ,issue               ,0.250675)
(school              ,author              ,0.23694305)
(school              ,size                ,0.23360553)
(school              ,startPage           ,0.23012778)
(school              ,endPage             ,0.22789721)
(school              ,institution         ,0.22135)
(school              ,humanCreator        ,0.21384583)
(school              ,chapters            ,0.20284574)
(school              ,address             ,0.18586665)
(school              ,contract            ,0.18586665)
(school              ,pages               ,0.18586665)
(school              ,editor              ,0.1838875)
(school              ,volume              ,0.18319887)
(school              ,directors           ,0.1727592)
(school              ,type                ,0.16417308)
(school              ,edition             ,0.15654644)
(school              ,series              ,0.15161058)
(school              ,abstract            ,0.13992187)
(school              ,contents            ,0.1374125)
(school              ,price               ,0.1374125)
(school              ,title               ,0.1374125)
(school              ,periodicity         ,0.13244043)
(school              ,articles            ,0.12470937)
(school              ,parts               ,0.1222)
(school              ,book                ,0.11488485)
(school              ,organizer           ,0.11351818)
(school              ,collection          ,0.11220819)
(school              ,isPartOf            ,0.11133693)
(school              ,date                ,0.109743476)
(school              ,organization        ,0.107956246)
(school              ,communications      ,0.10302939)
(school              ,proceedings         ,0.10278333)
(school              ,lccn                ,0.08959762)
(school              ,issn                ,0.08625179)
(school              ,location            ,0.07946875)
(school              ,number              ,0.0743254)
(school              ,numberOrVolume      ,0.072027184)
(school              ,language            ,0.070374906)
(school              ,key                 ,0.06351369)
(school              ,event               ,0.0267)
(school              ,journal             ,0.024242856)
(school              ,shortName           ,0.021711111)
(school              ,annote              ,0.021383334)
(school              ,note                ,0.021383334)
(school              ,url                 ,0.021383334)
(school              ,firstPublished      ,0.021130357)
(school              ,state               ,0.020595834)
(school              ,city                ,0.020595834)
(school              ,keywords            ,0.020546874)
(school              ,chapter             ,0.020117857)
(school              ,affiliation         ,0.0198625)
(school              ,howPublished        ,0.018922916)
(school              ,isbn                ,0.0180375)
(school              ,mrNumber            ,0.0180375)
(school              ,copyright           ,0.0180375)
(school              ,reviewed            ,0.0180375)
(school              ,name                ,0.01725)
(school              ,country             ,0.01725)
(school              ,lastName            ,0.015034374)
(school              ,month               ,0.01370625)
(school              ,day                 ,0.012525)
(school              ,year                ,0.012525)
(series              ,series              ,1.0017105)
(series              ,number              ,0.25695372)
(series              ,numberOrVolume      ,0.24751325)
(series              ,journal             ,0.19748513)
(series              ,chapters            ,0.19669262)
(series              ,address             ,0.18986017)
(series              ,volume              ,0.18943445)
(series              ,edition             ,0.17528035)
(series              ,date                ,0.1660803)
(series              ,school              ,0.15161058)
(series              ,pages               ,0.14410417)
(series              ,contract            ,0.13992187)
(series              ,editor              ,0.13543332)
(series              ,chapter             ,0.13276224)
(series              ,directors           ,0.1317736)
(series              ,title               ,0.12548141)
(series              ,language            ,0.12275545)
(series              ,size                ,0.12014543)
(series              ,publisher           ,0.11345099)
(series              ,location            ,0.112966225)
(series              ,articles            ,0.112383805)
(series              ,issue               ,0.108585715)
(series              ,organizer           ,0.105542086)
(series              ,startPage           ,0.10548028)
(series              ,institution         ,0.10473097)
(series              ,endPage             ,0.101019174)
(series              ,collection          ,0.09977098)
(series              ,author              ,0.09953068)
(series              ,organization        ,0.099293746)
(series              ,isPartOf            ,0.09889973)
(series              ,proceedings         ,0.09777084)
(series              ,communications      ,0.09730535)
(series              ,type                ,0.09641987)
(series              ,book                ,0.09575598)
(series              ,humanCreator        ,0.09555389)
(series              ,annote              ,0.09030226)
(series              ,periodicity         ,0.08887026)
(series              ,price               ,0.07880344)
(series              ,contents            ,0.07713052)
(series              ,abstract            ,0.07713052)
(series              ,isbn                ,0.070044674)
(series              ,firstPublished      ,0.069460884)
(series              ,howPublished        ,0.06843452)
(series              ,parts               ,0.066250905)
(series              ,issn                ,0.065351784)
(series              ,keywords            ,0.06348767)
(series              ,country             ,0.06311882)
(series              ,lccn                ,0.062005952)
(series              ,key                 ,0.058069654)
(series              ,reviewed            ,0.03416371)
(series              ,copyright           ,0.031096695)
(series              ,note                ,0.02998142)
(series              ,url                 ,0.02998142)
(series              ,mrNumber            ,0.029144958)
(series              ,affiliation         ,0.028460585)
(series              ,state               ,0.0264014)
(series              ,shortName           ,0.024073612)
(series              ,city                ,0.02305557)
(series              ,name                ,0.022958333)
(series              ,event               ,0.021383334)
(series              ,year                ,0.015908932)
(series              ,lastName            ,0.015034374)
(series              ,month               ,0.012563098)
(series              ,day                 ,0.012563098)
(shortName           ,shortName           ,0.524275)
(shortName           ,name                ,0.5131222)
(shortName           ,lastName            ,0.5082653)
(shortName           ,state               ,0.50603473)
(shortName           ,city                ,0.49934304)
(shortName           ,month               ,0.4944861)
(shortName           ,day                 ,0.49225554)
(shortName           ,year                ,0.49225554)
(shortName           ,note                ,0.026304165)
(shortName           ,startPage           ,0.025252776)
(shortName           ,annote              ,0.024073612)
(shortName           ,contents            ,0.024073612)
(shortName           ,abstract            ,0.024073612)
(shortName           ,mrNumber            ,0.024073612)
(shortName           ,price               ,0.024073612)
(shortName           ,type                ,0.024073612)
(shortName           ,series              ,0.024073612)
(shortName           ,size                ,0.024073612)
(shortName           ,country             ,0.024073612)
(shortName           ,title               ,0.024073612)
(shortName           ,chapter             ,0.024073612)
(shortName           ,contract            ,0.023941666)
(shortName           ,howPublished        ,0.022958333)
(shortName           ,firstPublished      ,0.022480357)
(shortName           ,isbn                ,0.021843055)
(shortName           ,issn                ,0.021843055)
(shortName           ,edition             ,0.021843055)
(shortName           ,url                 ,0.021843055)
(shortName           ,lccn                ,0.021843055)
(shortName           ,school              ,0.021711111)
(shortName           ,date                ,0.021711111)
(shortName           ,articles            ,0.021711111)
(shortName           ,organizer           ,0.021711111)
(shortName           ,chapters            ,0.021711111)
(shortName           ,parts               ,0.021711111)
(shortName           ,periodicity         ,0.0214375)
(shortName           ,affiliation         ,0.0214375)
(shortName           ,organization        ,0.020595834)
(shortName           ,communications      ,0.020117857)
(shortName           ,keywords            ,0.019612499)
(shortName           ,copyright           ,0.019612499)
(shortName           ,reviewed            ,0.019612499)
(shortName           ,key                 ,0.019612499)
(shortName           ,address             ,0.019480554)
(shortName           ,event               ,0.019480554)
(shortName           ,pages               ,0.019480554)
(shortName           ,location            ,0.019480554)
(shortName           ,institution         ,0.019074999)
(shortName           ,journal             ,0.018616665)
(shortName           ,endPage             ,0.01856111)
(shortName           ,language            ,0.017872049)
(shortName           ,publisher           ,0.01725)
(shortName           ,number              ,0.016518055)
(shortName           ,issue               ,0.016518055)
(shortName           ,volume              ,0.015466666)
(shortName           ,isPartOf            ,0.01451111)
(shortName           ,editor              ,0.014155555)
(shortName           ,author              ,0.014155555)
(shortName           ,book                ,0.014155555)
(shortName           ,proceedings         ,0.013749998)
(shortName           ,humanCreator        ,0.013395833)
(shortName           ,collection          ,0.011924999)
(shortName           ,directors           ,0.011924999)
(shortName           ,numberOrVolume      ,0.011060714)
(size                ,size                ,1.0017105)
(size                ,price               ,0.35299888)
(size                ,publisher           ,0.29535577)
(size                ,issue               ,0.29517466)
(size                ,startPage           ,0.2574121)
(size                ,endPage             ,0.25581887)
(size                ,author              ,0.2514625)
(size                ,institution         ,0.23390971)
(size                ,school              ,0.23360553)
(size                ,isPartOf            ,0.2255691)
(size                ,humanCreator        ,0.22473264)
(size                ,chapters            ,0.21154688)
(size                ,volume              ,0.21014392)
(size                ,pages               ,0.19568884)
(size                ,address             ,0.19454174)
(size                ,contract            ,0.19167387)
(size                ,editor              ,0.18969469)
(size                ,type                ,0.1837979)
(size                ,directors           ,0.17634028)
(size                ,title               ,0.17109416)
(size                ,edition             ,0.16940345)
(size                ,contents            ,0.16557354)
(size                ,abstract            ,0.16557354)
(size                ,periodicity         ,0.14092858)
(size                ,articles            ,0.12916736)
(size                ,parts               ,0.12414861)
(size                ,organizer           ,0.12022917)
(size                ,series              ,0.12014543)
(size                ,collection          ,0.11022)
(size                ,book                ,0.1082125)
(size                ,organization        ,0.10820151)
(size                ,proceedings         ,0.10135568)
(size                ,issn                ,0.10009713)
(size                ,lccn                ,0.10009713)
(size                ,communications      ,0.09905476)
(size                ,number              ,0.08832309)
(size                ,numberOrVolume      ,0.07744868)
(size                ,key                 ,0.07438558)
(size                ,location            ,0.070810035)
(size                ,date                ,0.06457799)
(size                ,note                ,0.031654336)
(size                ,reviewed            ,0.031654336)
(size                ,annote              ,0.02998142)
(size                ,mrNumber            ,0.029144958)
(size                ,copyright           ,0.02886614)
(size                ,affiliation         ,0.028460585)
(size                ,state               ,0.027739735)
(size                ,keywords            ,0.026635583)
(size                ,isbn                ,0.026635583)
(size                ,url                 ,0.026635583)
(size                ,city                ,0.024728484)
(size                ,name                ,0.024631249)
(size                ,shortName           ,0.024073612)
(size                ,firstPublished      ,0.023984693)
(size                ,howPublished        ,0.022958333)
(size                ,language            ,0.022943396)
(size                ,chapter             ,0.022569934)
(size                ,country             ,0.019709736)
(size                ,event               ,0.0180375)
(size                ,lastName            ,0.017543748)
(size                ,journal             ,0.012712499)
(size                ,month               ,0.012563098)
(size                ,day                 ,0.012563098)
(size                ,year                ,0.012563098)
(startPage           ,startPage           ,1.0017788)
(startPage           ,endPage             ,0.67229277)
(startPage           ,pages               ,0.30886665)
(startPage           ,publisher           ,0.28853214)
(startPage           ,issue               ,0.2838627)
(startPage           ,size                ,0.25745136)
(startPage           ,author              ,0.2535611)
(startPage           ,institution         ,0.2315472)
(startPage           ,school              ,0.23012778)
(startPage           ,humanCreator        ,0.22404306)
(startPage           ,chapters            ,0.21113612)
(startPage           ,volume              ,0.2076583)
(startPage           ,contract            ,0.19377248)
(startPage           ,address             ,0.19154191)
(startPage           ,editor              ,0.18621692)
(startPage           ,type                ,0.17995831)
(startPage           ,directors           ,0.16951667)
(startPage           ,edition             ,0.16325364)
(startPage           ,title               ,0.1573605)
(startPage           ,abstract            ,0.15512995)
(startPage           ,price               ,0.15512995)
(startPage           ,contents            ,0.15289938)
(startPage           ,periodicity         ,0.13425316)
(startPage           ,articles            ,0.12847778)
(startPage           ,parts               ,0.12847778)
(startPage           ,organizer           ,0.111175)
(startPage           ,isPartOf            ,0.11066666)
(startPage           ,collection          ,0.10585)
(startPage           ,book                ,0.10585)
(startPage           ,organization        ,0.105839014)
(startPage           ,series              ,0.10551954)
(startPage           ,proceedings         ,0.09899318)
(startPage           ,communications      ,0.096692264)
(startPage           ,issn                ,0.08770179)
(startPage           ,lccn                ,0.08770179)
(startPage           ,number              ,0.072581924)
(startPage           ,numberOrVolume      ,0.07199977)
(startPage           ,location            ,0.068168715)
(startPage           ,date                ,0.0638884)
(startPage           ,key                 ,0.061990246)
(startPage           ,state               ,0.026062597)
(startPage           ,shortName           ,0.025252776)
(startPage           ,language            ,0.02316247)
(startPage           ,lastName            ,0.021447223)
(startPage           ,chapter             ,0.020062614)
(startPage           ,firstPublished      ,0.019619083)
(startPage           ,year                ,0.019007478)
(startPage           ,annote              ,0.01870136)
(startPage           ,note                ,0.01870136)
(startPage           ,name                ,0.01856111)
(startPage           ,event               ,0.017905556)
(startPage           ,city                ,0.017140375)
(startPage           ,country             ,0.017140375)
(startPage           ,month               ,0.016776923)
(startPage           ,mrNumber            ,0.016470803)
(startPage           ,url                 ,0.016470803)
(startPage           ,affiliation         ,0.016065247)
(startPage           ,day                 ,0.015989423)
(startPage           ,howPublished        ,0.015772916)
(startPage           ,journal             ,0.01481111)
(startPage           ,keywords            ,0.014240248)
(startPage           ,isbn                ,0.014240248)
(startPage           ,copyright           ,0.014240248)
(startPage           ,reviewed            ,0.014240248)
(state               ,state               ,0.5242768)
(state               ,city                ,0.5082168)
(state               ,shortName           ,0.50603473)
(state               ,name                ,0.50514245)
(state               ,lastName            ,0.50006247)
(state               ,month               ,0.49477395)
(state               ,day                 ,0.49477395)
(state               ,year                ,0.49477395)
(state               ,country             ,0.029569656)
(state               ,chapter             ,0.02944221)
(state               ,date                ,0.029295)
(state               ,note                ,0.02777899)
(state               ,size                ,0.02777899)
(state               ,title               ,0.02777899)
(state               ,type                ,0.0276425)
(state               ,abstract            ,0.027277116)
(state               ,annote              ,0.026440656)
(state               ,series              ,0.026440656)
(state               ,startPage           ,0.026060523)
(state               ,firstPublished      ,0.024963617)
(state               ,chapters            ,0.024778124)
(state               ,contents            ,0.024767738)
(state               ,price               ,0.02376399)
(state               ,affiliation         ,0.02339899)
(state               ,institution         ,0.022724997)
(state               ,edition             ,0.022480357)
(state               ,contract            ,0.022268748)
(state               ,articles            ,0.022268748)
(state               ,location            ,0.022268748)
(state               ,mrNumber            ,0.022258364)
(state               ,reviewed            ,0.022258364)
(state               ,organizer           ,0.021711111)
(state               ,periodicity         ,0.021600245)
(state               ,howPublished        ,0.021285415)
(state               ,pages               ,0.021265)
(state               ,parts               ,0.021265)
(state               ,endPage             ,0.020643461)
(state               ,school              ,0.020595834)
(state               ,organization        ,0.020595834)
(state               ,address             ,0.020117857)
(state               ,communications      ,0.020117857)
(state               ,keywords            ,0.01974899)
(state               ,isbn                ,0.01974899)
(state               ,issn                ,0.01974899)
(state               ,copyright           ,0.01974899)
(state               ,url                 ,0.01974899)
(state               ,key                 ,0.01974899)
(state               ,lccn                ,0.01974899)
(state               ,publisher           ,0.019480554)
(state               ,language            ,0.018566176)
(state               ,issue               ,0.0183025)
(state               ,number              ,0.017769825)
(state               ,isPartOf            ,0.017578123)
(state               ,event               ,0.01725)
(state               ,editor              ,0.015270833)
(state               ,author              ,0.015270833)
(state               ,directors           ,0.014155555)
(state               ,collection          ,0.0139325)
(state               ,proceedings         ,0.013749998)
(state               ,humanCreator        ,0.013395833)
(state               ,volume              ,0.0122573245)
(state               ,journal             ,0.011924999)
(state               ,book                ,0.011924999)
(state               ,numberOrVolume      ,0.0068954197)
(title               ,title               ,1.0017105)
(title               ,abstract            ,0.50664496)
(title               ,publisher           ,0.4044986)
(title               ,author              ,0.33439165)
(title               ,humanCreator        ,0.28536755)
(title               ,editor              ,0.23162638)
(title               ,price               ,0.22165057)
(title               ,contents            ,0.22014496)
(title               ,issue               ,0.17746916)
(title               ,size                ,0.17109416)
(title               ,startPage           ,0.15732124)
(title               ,parts               ,0.1544661)
(title               ,endPage             ,0.15349744)
(title               ,institution         ,0.1428875)
(title               ,school              ,0.1374125)
(title               ,chapters            ,0.12665798)
(title               ,series              ,0.12548141)
(title               ,volume              ,0.12525503)
(title               ,address             ,0.11640535)
(title               ,contract            ,0.116046876)
(title               ,type                ,0.114460684)
(title               ,pages               ,0.1135375)
(title               ,lccn                ,0.11345377)
(title               ,edition             ,0.10493154)
(title               ,directors           ,0.10399179)
(title               ,number              ,0.092870705)
(title               ,periodicity         ,0.085220255)
(title               ,numberOrVolume      ,0.08343023)
(title               ,date                ,0.07154369)
(title               ,note                ,0.034665585)
(title               ,reviewed            ,0.031654336)
(title               ,isbn                ,0.030650586)
(title               ,issn                ,0.030650586)
(title               ,url                 ,0.030650586)
(title               ,affiliation         ,0.030285586)
(title               ,annote              ,0.02998142)
(title               ,mrNumber            ,0.029144958)
(title               ,copyright           ,0.02886614)
(title               ,articles            ,0.028074998)
(title               ,state               ,0.027739735)
(title               ,city                ,0.027739735)
(title               ,keywords            ,0.026635583)
(title               ,key                 ,0.026635583)
(title               ,firstPublished      ,0.02541862)
(title               ,shortName           ,0.024073612)
(title               ,name                ,0.023627501)
(title               ,howPublished        ,0.022958333)
(title               ,language            ,0.022943396)
(title               ,country             ,0.022577593)
(title               ,chapter             ,0.022569934)
