############################################
Teste=221
Precisao=0.9278350515463918
Recall=0.9278350515463918
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#shortName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#city



Funcao1=similarity.structure.ConceptNameSimilarity@4e506981
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@2184a8e5
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@7643a298
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3b018af
Peso5=0.19

Funcao6=similarity.structure.DirectSubClassSimilarity@4e616539
Peso6=0.175

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4a263f90
Peso6=0.145

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@211a032e
Peso7=0.215

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(organization        ,event               ,0.0)
(organization        ,journal             ,0.0)
(organization        ,parts               ,0.0)
(organizer           ,organizer           ,1.0)
(organizer           ,organization        ,0.3)
(organizer           ,communications      ,0.27272728)
(organizer           ,issue               ,0.25)
(organizer           ,proceedings         ,0.18181819)
(organizer           ,address             ,0.16666667)
(organizer           ,contract            ,0.16666667)
(organizer           ,location            ,0.16666667)
(organizer           ,country             ,0.11111111)
(organizer           ,publisher           ,0.11111111)
(organizer           ,number              ,0.1)
(organizer           ,numberOrVolume      ,0.1)
(organizer           ,endPage             ,0.1)
(organizer           ,size                ,0.1)
(organizer           ,startPage           ,0.1)
(organizer           ,articles            ,0.1)
(organizer           ,author              ,0.1)
(organizer           ,humanCreator        ,0.09090909)
(organizer           ,collection          ,0.09090909)
(organizer           ,school              ,0.09090909)
(organizer           ,journal             ,0.09090909)
(organizer           ,isPartOf            ,0.09090909)
(organizer           ,institution         ,0.09090909)
(organizer           ,book                ,0.09090909)
(organizer           ,series              ,0.08695652)
(organizer           ,date                ,0.08695652)
(organizer           ,volume              ,0.083333336)
(organizer           ,chapters            ,0.083333336)
(organizer           ,editor              ,0.07692308)
(organizer           ,pages               ,0.07692308)
(organizer           ,issn                ,0.071428575)
(organizer           ,type                ,0.071428575)
(organizer           ,directors           ,0.071428575)
(organizer           ,edition             ,0.06666667)
(organizer           ,chapter             ,0.06666667)
(organizer           ,language            ,0.05882353)
(organizer           ,periodicity         ,0.055555556)
(organizer           ,key                 ,0.04761905)
(organizer           ,annote              ,0.0)
(organizer           ,contents            ,0.0)
(organizer           ,state               ,0.0)
(organizer           ,keywords            ,0.0)
(organizer           ,abstract            ,0.0)
(organizer           ,isbn                ,0.0)
(organizer           ,month               ,0.0)
(organizer           ,mrNumber            ,0.0)
(organizer           ,copyright           ,0.0)
(organizer           ,name                ,0.0)
(organizer           ,price               ,0.0)
(organizer           ,howPublished        ,0.0)
(organizer           ,day                 ,0.0)
(organizer           ,year                ,0.0)
(organizer           ,note                ,0.0)
(organizer           ,city                ,0.0)
(organizer           ,shortName           ,0.0)
(organizer           ,lastName            ,0.0)
(organizer           ,reviewed            ,0.0)
(organizer           ,url                 ,0.0)
(organizer           ,firstPublished      ,0.0)
(organizer           ,title               ,0.0)
(organizer           ,affiliation         ,0.0)
(organizer           ,lccn                ,0.0)
(organizer           ,event               ,0.0)
(organizer           ,parts               ,0.0)
(pages               ,pages               ,1.0)
(pages               ,endPage             ,0.3)
(pages               ,startPage           ,0.3)
(pages               ,address             ,0.23076923)
(pages               ,edition             ,0.2)
(pages               ,issue               ,0.2)
(pages               ,publisher           ,0.2)
(pages               ,size                ,0.18181819)
(pages               ,author              ,0.18181819)
(pages               ,humanCreator        ,0.16666667)
(pages               ,school              ,0.16666667)
(pages               ,institution         ,0.16666667)
(pages               ,volume              ,0.15384616)
(pages               ,chapters            ,0.15384616)
(pages               ,contract            ,0.14285715)
(pages               ,editor              ,0.14285715)
(pages               ,type                ,0.13333334)
(pages               ,directors           ,0.13333334)
(pages               ,series              ,0.125)
(pages               ,periodicity         ,0.10526316)
(pages               ,contents            ,0.1)
(pages               ,abstract            ,0.1)
(pages               ,price               ,0.1)
(pages               ,title               ,0.1)
(pages               ,number              ,0.09375)
(pages               ,numberOrVolume      ,0.09375)
(pages               ,articles            ,0.083333336)
(pages               ,parts               ,0.083333336)
(pages               ,date                ,0.08)
(pages               ,collection          ,0.07692308)
(pages               ,organizer           ,0.07692308)
(pages               ,journal             ,0.07692308)
(pages               ,isPartOf            ,0.07692308)
(pages               ,book                ,0.07692308)
(pages               ,proceedings         ,0.071428575)
(pages               ,organization        ,0.071428575)
(pages               ,communications      ,0.06666667)
(pages               ,issn                ,0.0625)
(pages               ,lccn                ,0.0625)
(pages               ,annote              ,0.05)
(pages               ,location            ,0.045454547)
(pages               ,key                 ,0.04347826)
(pages               ,state               ,0.0)
(pages               ,keywords            ,0.0)
(pages               ,isbn                ,0.0)
(pages               ,month               ,0.0)
(pages               ,mrNumber            ,0.0)
(pages               ,copyright           ,0.0)
(pages               ,name                ,0.0)
(pages               ,howPublished        ,0.0)
(pages               ,day                 ,0.0)
(pages               ,year                ,0.0)
(pages               ,note                ,0.0)
(pages               ,city                ,0.0)
(pages               ,shortName           ,0.0)
(pages               ,lastName            ,0.0)
(pages               ,reviewed            ,0.0)
(pages               ,url                 ,0.0)
(pages               ,country             ,0.0)
(pages               ,firstPublished      ,0.0)
(pages               ,language            ,0.0)
(pages               ,affiliation         ,0.0)
(pages               ,chapter             ,0.0)
(pages               ,event               ,0.0)
(parts               ,parts               ,1.0)
(parts               ,contract            ,0.18181819)
(parts               ,contents            ,0.14285715)
(parts               ,abstract            ,0.14285715)
(parts               ,price               ,0.14285715)
(parts               ,firstPublished      ,0.14285715)
(parts               ,title               ,0.14285715)
(parts               ,issue               ,0.125)
(parts               ,publisher           ,0.125)
(parts               ,endPage             ,0.11111111)
(parts               ,size                ,0.11111111)
(parts               ,startPage           ,0.11111111)
(parts               ,author              ,0.11111111)
(parts               ,humanCreator        ,0.1)
(parts               ,collection          ,0.1)
(parts               ,school              ,0.1)
(parts               ,institution         ,0.1)
(parts               ,book                ,0.1)
(parts               ,volume              ,0.09090909)
(parts               ,proceedings         ,0.09090909)
(parts               ,chapters            ,0.09090909)
(parts               ,address             ,0.083333336)
(parts               ,editor              ,0.083333336)
(parts               ,pages               ,0.083333336)
(parts               ,type                ,0.07692308)
(parts               ,lccn                ,0.07692308)
(parts               ,directors           ,0.07692308)
(parts               ,edition             ,0.071428575)
(parts               ,periodicity         ,0.05882353)
(parts               ,key                 ,0.05)
(parts               ,series              ,0.04347826)
(parts               ,number              ,0.032258064)
(parts               ,numberOrVolume      ,0.032258064)
(parts               ,annote              ,0.0)
(parts               ,state               ,0.0)
(parts               ,keywords            ,0.0)
(parts               ,isbn                ,0.0)
(parts               ,month               ,0.0)
(parts               ,mrNumber            ,0.0)
(parts               ,issn                ,0.0)
(parts               ,copyright           ,0.0)
(parts               ,name                ,0.0)
(parts               ,howPublished        ,0.0)
(parts               ,day                 ,0.0)
(parts               ,year                ,0.0)
(parts               ,note                ,0.0)
(parts               ,city                ,0.0)
(parts               ,shortName           ,0.0)
(parts               ,lastName            ,0.0)
(parts               ,reviewed            ,0.0)
(parts               ,url                 ,0.0)
(parts               ,country             ,0.0)
(parts               ,language            ,0.0)
(parts               ,affiliation         ,0.0)
(parts               ,chapter             ,0.0)
(parts               ,event               ,0.0)
(parts               ,date                ,0.0)
(parts               ,articles            ,0.0)
(parts               ,communications      ,0.0)
(parts               ,organizer           ,0.0)
(parts               ,organization        ,0.0)
(parts               ,journal             ,0.0)
(parts               ,location            ,0.0)
(parts               ,isPartOf            ,0.0)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,issue               ,0.13333334)
(periodicity         ,publisher           ,0.13333334)
(periodicity         ,endPage             ,0.125)
(periodicity         ,size                ,0.125)
(periodicity         ,startPage           ,0.125)
(periodicity         ,author              ,0.125)
(periodicity         ,humanCreator        ,0.11764706)
(periodicity         ,school              ,0.11764706)
(periodicity         ,institution         ,0.11764706)
(periodicity         ,volume              ,0.11111111)
(periodicity         ,chapters            ,0.11111111)
(periodicity         ,address             ,0.10526316)
(periodicity         ,contract            ,0.10526316)
(periodicity         ,editor              ,0.10526316)
(periodicity         ,pages               ,0.10526316)
(periodicity         ,issn                ,0.1)
(periodicity         ,type                ,0.1)
(periodicity         ,directors           ,0.1)
(periodicity         ,edition             ,0.0952381)
(periodicity         ,contents            ,0.06666667)
(periodicity         ,abstract            ,0.06666667)
(periodicity         ,price               ,0.06666667)
(periodicity         ,series              ,0.06666667)
(periodicity         ,title               ,0.06666667)
(periodicity         ,articles            ,0.05882353)
(periodicity         ,parts               ,0.05882353)
(periodicity         ,collection          ,0.055555556)
(periodicity         ,organizer           ,0.055555556)
(periodicity         ,isPartOf            ,0.055555556)
(periodicity         ,book                ,0.055555556)
(periodicity         ,number              ,0.05263158)
(periodicity         ,numberOrVolume      ,0.05263158)
(periodicity         ,proceedings         ,0.05263158)
(periodicity         ,organization        ,0.05263158)
(periodicity         ,communications      ,0.05)
(periodicity         ,lccn                ,0.04761905)
(periodicity         ,reviewed            ,0.04347826)
(periodicity         ,language            ,0.041666668)
(periodicity         ,location            ,0.037037037)
(periodicity         ,key                 ,0.035714287)
(periodicity         ,date                ,0.032258064)
(periodicity         ,annote              ,0.0)
(periodicity         ,state               ,0.0)
(periodicity         ,keywords            ,0.0)
(periodicity         ,isbn                ,0.0)
(periodicity         ,month               ,0.0)
(periodicity         ,mrNumber            ,0.0)
(periodicity         ,copyright           ,0.0)
(periodicity         ,name                ,0.0)
(periodicity         ,howPublished        ,0.0)
(periodicity         ,day                 ,0.0)
(periodicity         ,year                ,0.0)
(periodicity         ,note                ,0.0)
(periodicity         ,city                ,0.0)
(periodicity         ,shortName           ,0.0)
(periodicity         ,lastName            ,0.0)
(periodicity         ,url                 ,0.0)
(periodicity         ,country             ,0.0)
(periodicity         ,firstPublished      ,0.0)
(periodicity         ,affiliation         ,0.0)
(periodicity         ,chapter             ,0.0)
(periodicity         ,event               ,0.0)
(periodicity         ,journal             ,0.0)
(price               ,price               ,1.0)
(price               ,size                ,0.33333334)
(price               ,contents            ,0.2)
(price               ,abstract            ,0.2)
(price               ,title               ,0.2)
(price               ,issue               ,0.16666667)
(price               ,publisher           ,0.16666667)
(price               ,endPage             ,0.14285715)
(price               ,startPage           ,0.14285715)
(price               ,author              ,0.14285715)
(price               ,parts               ,0.14285715)
(price               ,humanCreator        ,0.125)
(price               ,school              ,0.125)
(price               ,isPartOf            ,0.125)
(price               ,institution         ,0.125)
(price               ,volume              ,0.11111111)
(price               ,chapters            ,0.11111111)
(price               ,address             ,0.1)
(price               ,contract            ,0.1)
(price               ,editor              ,0.1)
(price               ,pages               ,0.1)
(price               ,type                ,0.09090909)
(price               ,lccn                ,0.09090909)
(price               ,directors           ,0.09090909)
(price               ,edition             ,0.083333336)
(price               ,periodicity         ,0.06666667)
(price               ,series              ,0.04761905)
(price               ,number              ,0.03448276)
(price               ,numberOrVolume      ,0.03448276)
(price               ,annote              ,0.0)
(price               ,state               ,0.0)
(price               ,keywords            ,0.0)
(price               ,isbn                ,0.0)
(price               ,month               ,0.0)
(price               ,mrNumber            ,0.0)
(price               ,issn                ,0.0)
(price               ,copyright           ,0.0)
(price               ,name                ,0.0)
(price               ,howPublished        ,0.0)
(price               ,day                 ,0.0)
(price               ,year                ,0.0)
(price               ,note                ,0.0)
(price               ,city                ,0.0)
(price               ,shortName           ,0.0)
(price               ,lastName            ,0.0)
(price               ,reviewed            ,0.0)
(price               ,url                 ,0.0)
(price               ,key                 ,0.0)
(price               ,country             ,0.0)
(price               ,firstPublished      ,0.0)
(price               ,language            ,0.0)
(price               ,affiliation         ,0.0)
(price               ,chapter             ,0.0)
(price               ,collection          ,0.0)
(price               ,event               ,0.0)
(price               ,date                ,0.0)
(price               ,articles            ,0.0)
(price               ,proceedings         ,0.0)
(price               ,communications      ,0.0)
(price               ,organizer           ,0.0)
(price               ,organization        ,0.0)
(price               ,journal             ,0.0)
(price               ,location            ,0.0)
(price               ,book                ,0.0)
(proceedings         ,proceedings         ,1.0)
(proceedings         ,collection          ,0.44444445)
(proceedings         ,book                ,0.44444445)
(proceedings         ,communications      ,0.36363637)
(proceedings         ,contract            ,0.25)
(proceedings         ,organizer           ,0.18181819)
(proceedings         ,location            ,0.15789473)
(proceedings         ,key                 ,0.15)
(proceedings         ,issn                ,0.14285715)
(proceedings         ,chapter             ,0.13333334)
(proceedings         ,firstPublished      ,0.11111111)
(proceedings         ,event               ,0.11111111)
(proceedings         ,country             ,0.1)
(proceedings         ,issue               ,0.1)
(proceedings         ,publisher           ,0.1)
(proceedings         ,endPage             ,0.09090909)
(proceedings         ,size                ,0.09090909)
(proceedings         ,startPage           ,0.09090909)
(proceedings         ,articles            ,0.09090909)
(proceedings         ,author              ,0.09090909)
(proceedings         ,parts               ,0.09090909)
(proceedings         ,series              ,0.083333336)
(proceedings         ,humanCreator        ,0.083333336)
(proceedings         ,school              ,0.083333336)
(proceedings         ,date                ,0.083333336)
(proceedings         ,journal             ,0.083333336)
(proceedings         ,isPartOf            ,0.083333336)
(proceedings         ,institution         ,0.083333336)
(proceedings         ,volume              ,0.07692308)
(proceedings         ,organization        ,0.07692308)
(proceedings         ,chapters            ,0.07692308)
(proceedings         ,url                 ,0.071428575)
(proceedings         ,address             ,0.071428575)
(proceedings         ,editor              ,0.071428575)
(proceedings         ,pages               ,0.071428575)
(proceedings         ,type                ,0.06666667)
(proceedings         ,directors           ,0.06666667)
(proceedings         ,number              ,0.0625)
(proceedings         ,numberOrVolume      ,0.0625)
(proceedings         ,edition             ,0.0625)
(proceedings         ,language            ,0.055555556)
(proceedings         ,periodicity         ,0.05263158)
(proceedings         ,annote              ,0.0)
(proceedings         ,contents            ,0.0)
(proceedings         ,state               ,0.0)
(proceedings         ,keywords            ,0.0)
(proceedings         ,abstract            ,0.0)
(proceedings         ,isbn                ,0.0)
(proceedings         ,month               ,0.0)
(proceedings         ,mrNumber            ,0.0)
(proceedings         ,copyright           ,0.0)
(proceedings         ,name                ,0.0)
(proceedings         ,price               ,0.0)
(proceedings         ,howPublished        ,0.0)
(proceedings         ,day                 ,0.0)
(proceedings         ,year                ,0.0)
(proceedings         ,note                ,0.0)
(proceedings         ,city                ,0.0)
(proceedings         ,shortName           ,0.0)
(proceedings         ,lastName            ,0.0)
(proceedings         ,reviewed            ,0.0)
(proceedings         ,title               ,0.0)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,lccn                ,0.0)
(publisher           ,publisher           ,1.0)
(publisher           ,author              ,0.5)
(publisher           ,humanCreator        ,0.42857143)
(publisher           ,abstract            ,0.4)
(publisher           ,title               ,0.4)
(publisher           ,issue               ,0.33333334)
(publisher           ,editor              ,0.33333334)
(publisher           ,endPage             ,0.2857143)
(publisher           ,size                ,0.2857143)
(publisher           ,startPage           ,0.2857143)
(publisher           ,school              ,0.25)
(publisher           ,institution         ,0.25)
(publisher           ,volume              ,0.22222222)
(publisher           ,chapters            ,0.22222222)
(publisher           ,address             ,0.2)
(publisher           ,contract            ,0.2)
(publisher           ,pages               ,0.2)
(publisher           ,type                ,0.18181819)
(publisher           ,directors           ,0.18181819)
(publisher           ,contents            ,0.16666667)
(publisher           ,price               ,0.16666667)
(publisher           ,edition             ,0.16666667)
(publisher           ,periodicity         ,0.13333334)
(publisher           ,articles            ,0.125)
(publisher           ,parts               ,0.125)
(publisher           ,collection          ,0.11111111)
(publisher           ,organizer           ,0.11111111)
(publisher           ,isPartOf            ,0.11111111)
(publisher           ,book                ,0.11111111)
(publisher           ,number              ,0.10714286)
(publisher           ,numberOrVolume      ,0.10714286)
(publisher           ,proceedings         ,0.1)
(publisher           ,organization        ,0.1)
(publisher           ,series              ,0.0952381)
(publisher           ,date                ,0.0952381)
(publisher           ,communications      ,0.09090909)
(publisher           ,issn                ,0.083333336)
(publisher           ,lccn                ,0.083333336)
(publisher           ,location            ,0.055555556)
(publisher           ,key                 ,0.05263158)
(publisher           ,annote              ,0.0)
(publisher           ,state               ,0.0)
(publisher           ,keywords            ,0.0)
(publisher           ,isbn                ,0.0)
(publisher           ,month               ,0.0)
(publisher           ,mrNumber            ,0.0)
(publisher           ,copyright           ,0.0)
(publisher           ,name                ,0.0)
(publisher           ,howPublished        ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,year                ,0.0)
(publisher           ,note                ,0.0)
(publisher           ,city                ,0.0)
(publisher           ,shortName           ,0.0)
(publisher           ,lastName            ,0.0)
(publisher           ,reviewed            ,0.0)
(publisher           ,url                 ,0.0)
(publisher           ,country             ,0.0)
(publisher           ,firstPublished      ,0.0)
(publisher           ,language            ,0.0)
(publisher           ,affiliation         ,0.0)
(publisher           ,chapter             ,0.0)
(publisher           ,event               ,0.0)
(publisher           ,journal             ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,articles            ,0.06666667)
(reviewed            ,keywords            ,0.045454547)
(reviewed            ,language            ,0.045454547)
(reviewed            ,annote              ,0.04347826)
(reviewed            ,periodicity         ,0.04347826)
(reviewed            ,number              ,0.027027028)
(reviewed            ,numberOrVolume      ,0.027027028)
(reviewed            ,contents            ,0.0)
(reviewed            ,state               ,0.0)
(reviewed            ,abstract            ,0.0)
(reviewed            ,isbn                ,0.0)
(reviewed            ,month               ,0.0)
(reviewed            ,mrNumber            ,0.0)
(reviewed            ,issn                ,0.0)
(reviewed            ,copyright           ,0.0)
(reviewed            ,name                ,0.0)
(reviewed            ,price               ,0.0)
(reviewed            ,howPublished        ,0.0)
(reviewed            ,day                 ,0.0)
(reviewed            ,year                ,0.0)
(reviewed            ,note                ,0.0)
(reviewed            ,city                ,0.0)
(reviewed            ,shortName           ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,endPage             ,0.0)
(reviewed            ,type                ,0.0)
(reviewed            ,edition             ,0.0)
(reviewed            ,series              ,0.0)
(reviewed            ,size                ,0.0)
(reviewed            ,url                 ,0.0)
(reviewed            ,startPage           ,0.0)
(reviewed            ,key                 ,0.0)
(reviewed            ,country             ,0.0)
(reviewed            ,firstPublished      ,0.0)
(reviewed            ,volume              ,0.0)
(reviewed            ,title               ,0.0)
(reviewed            ,issue               ,0.0)
(reviewed            ,affiliation         ,0.0)
(reviewed            ,chapter             ,0.0)
(reviewed            ,lccn                ,0.0)
(reviewed            ,address             ,0.0)
(reviewed            ,humanCreator        ,0.0)
(reviewed            ,contract            ,0.0)
(reviewed            ,editor              ,0.0)
(reviewed            ,collection          ,0.0)
(reviewed            ,event               ,0.0)
(reviewed            ,school              ,0.0)
(reviewed            ,date                ,0.0)
(reviewed            ,proceedings         ,0.0)
(reviewed            ,communications      ,0.0)
(reviewed            ,organizer           ,0.0)
(reviewed            ,organization        ,0.0)
(reviewed            ,journal             ,0.0)
(reviewed            ,pages               ,0.0)
(reviewed            ,location            ,0.0)
(reviewed            ,directors           ,0.0)
(reviewed            ,author              ,0.0)
(reviewed            ,publisher           ,0.0)
(reviewed            ,chapters            ,0.0)
(reviewed            ,parts               ,0.0)
(reviewed            ,isPartOf            ,0.0)
(reviewed            ,institution         ,0.0)
(reviewed            ,book                ,0.0)
(school              ,school              ,1.0)
(school              ,issue               ,0.25)
(school              ,publisher           ,0.25)
(school              ,endPage             ,0.22222222)
(school              ,size                ,0.22222222)
(school              ,startPage           ,0.22222222)
(school              ,author              ,0.22222222)
(school              ,humanCreator        ,0.2)
(school              ,institution         ,0.2)
(school              ,volume              ,0.18181819)
(school              ,chapters            ,0.18181819)
(school              ,address             ,0.16666667)
(school              ,contract            ,0.16666667)
(school              ,editor              ,0.16666667)
(school              ,pages               ,0.16666667)
(school              ,type                ,0.15384616)
(school              ,directors           ,0.15384616)
(school              ,edition             ,0.14285715)
(school              ,series              ,0.13636364)
(school              ,contents            ,0.125)
(school              ,abstract            ,0.125)
(school              ,price               ,0.125)
(school              ,title               ,0.125)
(school              ,periodicity         ,0.11764706)
(school              ,articles            ,0.1)
(school              ,parts               ,0.1)
(school              ,collection          ,0.09090909)
(school              ,organizer           ,0.09090909)
(school              ,isPartOf            ,0.09090909)
(school              ,book                ,0.09090909)
(school              ,date                ,0.08695652)
(school              ,proceedings         ,0.083333336)
(school              ,organization        ,0.083333336)
(school              ,communications      ,0.07692308)
(school              ,issn                ,0.071428575)
(school              ,lccn                ,0.071428575)
(school              ,number              ,0.06451613)
(school              ,numberOrVolume      ,0.06451613)
(school              ,language            ,0.05882353)
(school              ,location            ,0.05)
(school              ,key                 ,0.04761905)
(school              ,annote              ,0.0)
(school              ,state               ,0.0)
(school              ,keywords            ,0.0)
(school              ,isbn                ,0.0)
(school              ,month               ,0.0)
(school              ,mrNumber            ,0.0)
(school              ,copyright           ,0.0)
(school              ,name                ,0.0)
(school              ,howPublished        ,0.0)
(school              ,day                 ,0.0)
(school              ,year                ,0.0)
(school              ,note                ,0.0)
(school              ,city                ,0.0)
(school              ,shortName           ,0.0)
(school              ,lastName            ,0.0)
(school              ,reviewed            ,0.0)
(school              ,url                 ,0.0)
(school              ,country             ,0.0)
(school              ,firstPublished      ,0.0)
(school              ,affiliation         ,0.0)
(school              ,chapter             ,0.0)
(school              ,event               ,0.0)
(school              ,journal             ,0.0)
(series              ,series              ,1.0)
(series              ,number              ,0.24324325)
(series              ,numberOrVolume      ,0.24324325)
(series              ,journal             ,0.1904762)
(series              ,volume              ,0.18181819)
(series              ,chapters            ,0.18181819)
(series              ,address             ,0.17391305)
(series              ,edition             ,0.16)
(series              ,date                ,0.15151516)
(series              ,school              ,0.13636364)
(series              ,contract            ,0.125)
(series              ,editor              ,0.125)
(series              ,pages               ,0.125)
(series              ,directors           ,0.12)
(series              ,chapter             ,0.115384616)
(series              ,language            ,0.10714286)
(series              ,title               ,0.1)
(series              ,location            ,0.09677419)
(series              ,issue               ,0.0952381)
(series              ,publisher           ,0.0952381)
(series              ,endPage             ,0.09090909)
(series              ,size                ,0.09090909)
(series              ,startPage           ,0.09090909)
(series              ,articles            ,0.09090909)
(series              ,author              ,0.09090909)
(series              ,humanCreator        ,0.08695652)
(series              ,collection          ,0.08695652)
(series              ,organizer           ,0.08695652)
(series              ,isPartOf            ,0.08695652)
(series              ,institution         ,0.08695652)
(series              ,book                ,0.08695652)
(series              ,proceedings         ,0.083333336)
(series              ,organization        ,0.083333336)
(series              ,communications      ,0.08)
(series              ,type                ,0.07692308)
(series              ,annote              ,0.06666667)
(series              ,periodicity         ,0.06666667)
(series              ,contents            ,0.04761905)
(series              ,abstract            ,0.04761905)
(series              ,price               ,0.04761905)
(series              ,howPublished        ,0.04761905)
(series              ,firstPublished      ,0.04761905)
(series              ,isbn                ,0.045454547)
(series              ,country             ,0.045454547)
(series              ,parts               ,0.04347826)
(series              ,issn                ,0.037037037)
(series              ,lccn                ,0.037037037)
(series              ,keywords            ,0.033333335)
(series              ,key                 ,0.029411765)
(series              ,state               ,0.0)
(series              ,month               ,0.0)
(series              ,mrNumber            ,0.0)
(series              ,copyright           ,0.0)
(series              ,name                ,0.0)
(series              ,day                 ,0.0)
(series              ,year                ,0.0)
(series              ,note                ,0.0)
(series              ,city                ,0.0)
(series              ,shortName           ,0.0)
(series              ,lastName            ,0.0)
(series              ,reviewed            ,0.0)
(series              ,url                 ,0.0)
(series              ,affiliation         ,0.0)
(series              ,event               ,0.0)
(shortName           ,state               ,0.5)
(shortName           ,month               ,0.5)
(shortName           ,name                ,0.5)
(shortName           ,day                 ,0.5)
(shortName           ,year                ,0.5)
(shortName           ,city                ,0.5)
(shortName           ,shortName           ,0.5)
(shortName           ,lastName            ,0.5)
(shortName           ,annote              ,0.0)
(shortName           ,contents            ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,abstract            ,0.0)
(shortName           ,isbn                ,0.0)
(shortName           ,mrNumber            ,0.0)
(shortName           ,issn                ,0.0)
(shortName           ,number              ,0.0)
(shortName           ,periodicity         ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,price               ,0.0)
(shortName           ,howPublished        ,0.0)
(shortName           ,note                ,0.0)
(shortName           ,numberOrVolume      ,0.0)
(shortName           ,endPage             ,0.0)
(shortName           ,reviewed            ,0.0)
(shortName           ,type                ,0.0)
(shortName           ,edition             ,0.0)
(shortName           ,series              ,0.0)
(shortName           ,size                ,0.0)
(shortName           ,url                 ,0.0)
(shortName           ,startPage           ,0.0)
(shortName           ,key                 ,0.0)
(shortName           ,country             ,0.0)
(shortName           ,firstPublished      ,0.0)
(shortName           ,volume              ,0.0)
(shortName           ,title               ,0.0)
(shortName           ,issue               ,0.0)
(shortName           ,language            ,0.0)
(shortName           ,affiliation         ,0.0)
(shortName           ,chapter             ,0.0)
(shortName           ,lccn                ,0.0)
(shortName           ,address             ,0.0)
(shortName           ,humanCreator        ,0.0)
(shortName           ,contract            ,0.0)
(shortName           ,editor              ,0.0)
(shortName           ,collection          ,0.0)
(shortName           ,event               ,0.0)
(shortName           ,school              ,0.0)
(shortName           ,date                ,0.0)
(shortName           ,articles            ,0.0)
(shortName           ,proceedings         ,0.0)
(shortName           ,communications      ,0.0)
(shortName           ,organizer           ,0.0)
(shortName           ,organization        ,0.0)
(shortName           ,journal             ,0.0)
(shortName           ,pages               ,0.0)
(shortName           ,location            ,0.0)
(shortName           ,directors           ,0.0)
(shortName           ,author              ,0.0)
(shortName           ,publisher           ,0.0)
(shortName           ,chapters            ,0.0)
(shortName           ,parts               ,0.0)
(shortName           ,isPartOf            ,0.0)
(shortName           ,institution         ,0.0)
(shortName           ,book                ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.33333334)
(size                ,issue               ,0.2857143)
(size                ,publisher           ,0.2857143)
(size                ,endPage             ,0.25)
(size                ,startPage           ,0.25)
(size                ,author              ,0.25)
(size                ,humanCreator        ,0.22222222)
(size                ,school              ,0.22222222)
(size                ,isPartOf            ,0.22222222)
(size                ,institution         ,0.22222222)
(size                ,volume              ,0.2)
(size                ,chapters            ,0.2)
(size                ,address             ,0.18181819)
(size                ,contract            ,0.18181819)
(size                ,editor              ,0.18181819)
(size                ,pages               ,0.18181819)
(size                ,type                ,0.16666667)
(size                ,directors           ,0.16666667)
(size                ,edition             ,0.15384616)
(size                ,contents            ,0.14285715)
(size                ,abstract            ,0.14285715)
(size                ,title               ,0.14285715)
(size                ,periodicity         ,0.125)
(size                ,articles            ,0.11111111)
(size                ,parts               ,0.11111111)
(size                ,collection          ,0.1)
(size                ,organizer           ,0.1)
(size                ,book                ,0.1)
(size                ,series              ,0.09090909)
(size                ,proceedings         ,0.09090909)
(size                ,organization        ,0.09090909)
(size                ,communications      ,0.083333336)
(size                ,issn                ,0.07692308)
