############################################
Teste=238
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4f11e1b2
Peso1=0.965

Funcao2=similarity.structure.DirectIndividualSimilarity@23237814
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@77d10c56
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@b1caa48
Peso5=0.12

Funcao6=similarity.structure.DirectSubClassSimilarity@4b40c6e8
Peso6=0.915

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@731bf44c
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c57e5c5
Peso7=0.29

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99959517)
(issue               ,endPage             ,0.1481464)
(issue               ,edition             ,0.14576545)
(issue               ,chapter             ,0.14243212)
(issue               ,numberOrVolume      ,0.13999999)
(issue               ,chapters            ,0.12964444)
(issue               ,contents            ,0.12853333)
(issue               ,abstract            ,0.12853333)
(issue               ,articles            ,0.12774286)
(issue               ,reviewed            ,0.1252)
(issue               ,startPage           ,0.117511496)
(issue               ,organizer           ,0.116797216)
(issue               ,directors           ,0.11556215)
(issue               ,shortName           ,0.11179721)
(issue               ,collection          ,0.10338295)
(issue               ,periodicity         ,0.09496891)
(issue               ,proceedings         ,0.09438795)
(issue               ,affiliation         ,0.09230224)
(issue               ,organization        ,0.089436084)
(issue               ,humanCreator        ,0.085416645)
(issue               ,communications      ,0.07750359)
(issue               ,contributions       ,0.07423076)
(issue               ,author              ,0.010417857)
(issue               ,school              ,0.009575)
(issue               ,editor              ,0.008703572)
(issue               ,contract            ,0.008575)
(issue               ,pages               ,0.008575)
(issue               ,location            ,0.007601342)
(issue               ,parts               ,0.007075)
(issue               ,book                ,0.006882936)
(issue               ,lccn                ,0.006241667)
(issue               ,key                 ,0.0056276317)
(issue               ,journal             ,0.004660714)
(issue               ,city                ,0.004575)
(issue               ,country             ,0.004575)
(issue               ,keywords            ,0.004575)
(issue               ,year                ,0.004575)
(issue               ,month               ,0.004575)
(issue               ,url                 ,0.004575)
(issue               ,copyright           ,0.004575)
(issue               ,day                 ,0.004575)
(issue               ,event               ,0.004575)
(journal             ,journal             ,0.99017495)
(journal             ,url                 ,0.4181464)
(journal             ,shortName           ,0.32624164)
(journal             ,country             ,0.2826121)
(journal             ,month               ,0.2804877)
(journal             ,contract            ,0.24736345)
(journal             ,contents            ,0.245825)
(journal             ,lastName            ,0.245825)
(journal             ,startPage           ,0.21901943)
(journal             ,copyright           ,0.21901943)
(journal             ,communications      ,0.21289918)
(journal             ,proceedings         ,0.1822962)
(journal             ,howPublished        ,0.16790834)
(journal             ,organization        ,0.16540834)
(journal             ,humanCreator        ,0.16083334)
(journal             ,contributions       ,0.14846152)
(journal             ,series              ,0.14624165)
(journal             ,number              ,0.14527646)
(journal             ,volume              ,0.1441845)
(journal             ,address             ,0.14397058)
(journal             ,issn                ,0.1438607)
(journal             ,name                ,0.14333756)
(journal             ,book                ,0.14303212)
(journal             ,year                ,0.14282896)
(journal             ,author              ,0.14263213)
(journal             ,isbn                ,0.14243212)
(journal             ,note                ,0.14243212)
(journal             ,lccn                ,0.14243212)
(journal             ,price               ,0.14243212)
(journal             ,day                 ,0.14243212)
(journal             ,parts               ,0.14243212)
(journal             ,event               ,0.14243212)
(journal             ,school              ,0.14243212)
(journal             ,numberOrVolume      ,0.14061575)
(journal             ,location            ,0.12790889)
(journal             ,language            ,0.1277)
(journal             ,mrNumber            ,0.1252)
(journal             ,abstract            ,0.1252)
(journal             ,isPartOf            ,0.12244318)
(journal             ,organizer           ,0.11361539)
(journal             ,collection          ,0.10167502)
(journal             ,periodicity         ,0.09230224)
(journal             ,affiliation         ,0.09230224)
(journal             ,institution         ,0.09230224)
(journal             ,firstPublished      ,0.07600359)
(journal             ,articles            ,0.009157906)
(journal             ,date                ,0.007905895)
(journal             ,chapter             ,0.007432143)
(journal             ,annote              ,0.006927941)
(journal             ,pages               ,0.0061134617)
(journal             ,edition             ,0.0059083337)
(journal             ,city                ,0.005078018)
(journal             ,state               ,0.0047762077)
(journal             ,editor              ,0.0047750003)
(journal             ,directors           ,0.0047750003)
(journal             ,issue               ,0.004660714)
(journal             ,key                 ,0.004575)
(journal             ,endPage             ,0.004575)
(journal             ,keywords            ,0.004575)
(journal             ,size                ,0.004575)
(journal             ,title               ,0.004575)
(journal             ,type                ,0.004575)
(journal             ,reviewed            ,0.004575)
(journal             ,publisher           ,0.004575)
(journal             ,chapters            ,0.004575)
(key                 ,key                 ,1.000175)
(key                 ,keywords            ,0.37858844)
(key                 ,day                 ,0.3368416)
(key                 ,city                ,0.24642499)
(key                 ,year                ,0.24642499)
(key                 ,pages               ,0.20904456)
(key                 ,event               ,0.20817499)
(key                 ,periodicity         ,0.19134383)
(key                 ,series              ,0.17659658)
(key                 ,number              ,0.17588454)
(key                 ,address             ,0.1539017)
(key                 ,chapter             ,0.15383212)
(key                 ,country             ,0.14303212)
(key                 ,chapters            ,0.13670908)
(key                 ,articles            ,0.1362)
(key                 ,mrNumber            ,0.13579999)
(key                 ,contents            ,0.13579999)
(key                 ,reviewed            ,0.13579999)
