############################################
Teste=225
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3bda68b3
Peso1=0.95

Funcao2=similarity.structure.DirectIndividualSimilarity@5bd22085
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@350bef53
Peso3=0.05

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@a3043f3
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@62c73df6
Peso6=0.53

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@285bff23
Peso6=0.345

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@42c0ec0c
Peso7=0.45

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(proceedings         ,country             ,0.09136361)
(proceedings         ,issue               ,0.09136361)
(proceedings         ,publisher           ,0.09136361)
(proceedings         ,startPage           ,0.090909064)
(proceedings         ,size                ,0.090909064)
(proceedings         ,school              ,0.09053028)
(proceedings         ,date                ,0.09053028)
(proceedings         ,volume              ,0.09020976)
(proceedings         ,url                 ,0.089935035)
(proceedings         ,type                ,0.08969694)
(proceedings         ,number              ,0.0894886)
(proceedings         ,language            ,0.089141384)
(proceedings         ,name                ,0.086363606)
(proceedings         ,title               ,0.086363606)
(proceedings         ,state               ,0.086363606)
(proceedings         ,mrNumber            ,0.086363606)
(proceedings         ,shortName           ,0.086363606)
(proceedings         ,annote              ,0.086363606)
(proceedings         ,day                 ,0.086363606)
(proceedings         ,year                ,0.086363606)
(proceedings         ,isbn                ,0.086363606)
(proceedings         ,humanCreator        ,0.08333331)
(proceedings         ,organization        ,0.0830128)
(proceedings         ,howPublished        ,0.07916664)
(proceedings         ,numberOrVolume      ,0.070982166)
(proceedings         ,author              ,0.004545455)
(proceedings         ,institution         ,0.004166667)
(proceedings         ,isPartOf            ,0.004166667)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,abstract            ,0.0)
(proceedings         ,lastName            ,0.0)
(publisher           ,publisher           ,1.0)
(publisher           ,howPublished        ,0.63333327)
(publisher           ,firstPublished      ,0.5428571)
(publisher           ,author              ,0.34166664)
(publisher           ,price               ,0.32499996)
(publisher           ,number              ,0.32202378)
(publisher           ,humanCreator        ,0.25892857)
(publisher           ,title               ,0.2311111)
(publisher           ,issue               ,0.22777776)
(publisher           ,editor              ,0.22777776)
(publisher           ,size                ,0.22539681)
(publisher           ,volume              ,0.22222221)
(publisher           ,pages               ,0.2211111)
(publisher           ,articles            ,0.2173611)
(publisher           ,parts               ,0.2173611)
(publisher           ,organizer           ,0.21666665)
(publisher           ,series              ,0.215873)
(publisher           ,issn                ,0.21527776)
(publisher           ,mrNumber            ,0.2111111)
(publisher           ,chapter             ,0.2111111)
(publisher           ,url                 ,0.2111111)
(publisher           ,reviewed            ,0.2111111)
(publisher           ,isbn                ,0.2111111)
(publisher           ,periodicity         ,0.17939393)
(publisher           ,affiliation         ,0.17272727)
(publisher           ,numberOrVolume      ,0.14107142)
(publisher           ,abstract            ,0.12555555)
(publisher           ,endPage             ,0.11984126)
(publisher           ,chapters            ,0.11666666)
(publisher           ,address             ,0.11555555)
(publisher           ,type                ,0.11464646)
(publisher           ,edition             ,0.11388888)
(publisher           ,book                ,0.111111104)
(publisher           ,date                ,0.110317454)
(publisher           ,lccn                ,0.10972222)
(publisher           ,key                 ,0.10818713)
(publisher           ,name                ,0.10555555)
(publisher           ,month               ,0.10555555)
(publisher           ,state               ,0.10555555)
(publisher           ,note                ,0.10555555)
(publisher           ,annote              ,0.10555555)
(publisher           ,language            ,0.10555555)
(publisher           ,lastName            ,0.10555555)
(publisher           ,year                ,0.10555555)
(publisher           ,city                ,0.10555555)
(publisher           ,copyright           ,0.10555555)
(publisher           ,collection          ,0.10055558)
(publisher           ,institution         ,0.09886361)
(publisher           ,proceedings         ,0.09136361)
(publisher           ,organization        ,0.084166646)
(publisher           ,communications      ,0.07240263)
(publisher           ,startPage           ,0.014285715)
(publisher           ,school              ,0.0125)
(publisher           ,contract            ,0.010000001)
(publisher           ,directors           ,0.00909091)
(publisher           ,contents            ,0.008333334)
(publisher           ,isPartOf            ,0.0055555557)
(publisher           ,location            ,0.0027777778)
(publisher           ,country             ,0.0)
(publisher           ,keywords            ,0.0)
(publisher           ,shortName           ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,journal             ,0.0)
(publisher           ,event               ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,series              ,0.35625)
(reviewed            ,event               ,0.35625)
(reviewed            ,firstPublished      ,0.27142856)
(reviewed            ,articles            ,0.24083333)
(reviewed            ,price               ,0.2375)
(reviewed            ,title               ,0.2375)
(reviewed            ,edition             ,0.2375)
(reviewed            ,size                ,0.2375)
(reviewed            ,howPublished        ,0.2375)
(reviewed            ,editor              ,0.2375)
(reviewed            ,publisher           ,0.2111111)
(reviewed            ,organizer           ,0.2111111)
(reviewed            ,periodicity         ,0.17490119)
(reviewed            ,proceedings         ,0.17272727)
(reviewed            ,organization        ,0.15833335)
(reviewed            ,numberOrVolume      ,0.13706563)
(reviewed            ,keywords            ,0.12102272)
(reviewed            ,annote              ,0.120923914)
(reviewed            ,number              ,0.12010135)
(reviewed            ,issn                ,0.11875)
(reviewed            ,name                ,0.11875)
(reviewed            ,key                 ,0.11875)
(reviewed            ,issue               ,0.11875)
(reviewed            ,state               ,0.11875)
(reviewed            ,mrNumber            ,0.11875)
(reviewed            ,chapter             ,0.11875)
(reviewed            ,note                ,0.11875)
(reviewed            ,type                ,0.11875)
(reviewed            ,contents            ,0.11875)
(reviewed            ,volume              ,0.11875)
(reviewed            ,year                ,0.11875)
(reviewed            ,city                ,0.11875)
(reviewed            ,endPage             ,0.11875)
(reviewed            ,isbn                ,0.11875)
(reviewed            ,address             ,0.11875)
(reviewed            ,pages               ,0.11875)
(reviewed            ,date                ,0.11875)
(reviewed            ,directors           ,0.10555555)
(reviewed            ,collection          ,0.09500002)
(reviewed            ,affiliation         ,0.086363606)
(reviewed            ,institution         ,0.086363606)
(reviewed            ,humanCreator        ,0.07916664)
(reviewed            ,communications      ,0.06785717)
(reviewed            ,language            ,0.0022727274)
(reviewed            ,startPage           ,0.0)
(reviewed            ,month               ,0.0)
(reviewed            ,country             ,0.0)
(reviewed            ,shortName           ,0.0)
(reviewed            ,abstract            ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,day                 ,0.0)
(reviewed            ,copyright           ,0.0)
(reviewed            ,lccn                ,0.0)
(reviewed            ,url                 ,0.0)
(reviewed            ,journal             ,0.0)
(reviewed            ,school              ,0.0)
(reviewed            ,chapters            ,0.0)
(reviewed            ,author              ,0.0)
(reviewed            ,book                ,0.0)
(reviewed            ,contract            ,0.0)
(reviewed            ,parts               ,0.0)
(reviewed            ,location            ,0.0)
(reviewed            ,isPartOf            ,0.0)
(school              ,school              ,1.0)
(school              ,book                ,0.32121208)
(school              ,isPartOf            ,0.24204545)
(school              ,location            ,0.24)
(school              ,directors           ,0.2188034)
(school              ,shortName           ,0.2111111)
(school              ,numberOrVolume      ,0.20679724)
(school              ,collection          ,0.19454543)
(school              ,institution         ,0.18272728)
(school              ,size                ,0.16944446)
(school              ,author              ,0.16944446)
(school              ,humanCreator        ,0.16833335)
(school              ,editor              ,0.16666669)
(school              ,series              ,0.16515152)
(school              ,lccn                ,0.16190478)
(school              ,state               ,0.15833335)
(school              ,note                ,0.15833335)
(school              ,annote              ,0.15833335)
(school              ,city                ,0.15833335)
(school              ,url                 ,0.15833335)
(school              ,edition             ,0.14285713)
(school              ,communications      ,0.13956043)
(school              ,chapter             ,0.13571428)
(school              ,firstPublished      ,0.13571428)
(school              ,journal             ,0.13571428)
(school              ,chapters            ,0.1278409)
(school              ,abstract            ,0.125)
(school              ,articles            ,0.12375)
(school              ,keywords            ,0.11875)
(school              ,lastName            ,0.11875)
(school              ,startPage           ,0.11666666)
(school              ,periodicity         ,0.09224596)
(school              ,proceedings         ,0.09053028)
(school              ,affiliation         ,0.086363606)
(school              ,organization        ,0.08333331)
(school              ,howPublished        ,0.07916664)
(school              ,issue               ,0.0125)
(school              ,publisher           ,0.0125)
(school              ,endPage             ,0.011111111)
(school              ,volume              ,0.00909091)
(school              ,address             ,0.008333334)
(school              ,pages               ,0.008333334)
(school              ,contract            ,0.008333334)
(school              ,type                ,0.007692308)
(school              ,price               ,0.00625)
(school              ,title               ,0.00625)
(school              ,contents            ,0.00625)
(school              ,parts               ,0.0050000004)
(school              ,organizer           ,0.004545455)
(school              ,date                ,0.0043478264)
(school              ,issn                ,0.0035714288)
(school              ,number              ,0.0032258064)
(school              ,language            ,0.0029411765)
(school              ,key                 ,0.0023809525)
(school              ,name                ,0.0)
(school              ,month               ,0.0)
(school              ,country             ,0.0)
(school              ,mrNumber            ,0.0)
(school              ,day                 ,0.0)
(school              ,year                ,0.0)
(school              ,copyright           ,0.0)
(school              ,reviewed            ,0.0)
(school              ,isbn                ,0.0)
(school              ,event               ,0.0)
(series              ,series              ,1.0)
(series              ,articles            ,0.36079544)
(series              ,reviewed            ,0.35625)
(series              ,pages               ,0.32291663)
(series              ,size                ,0.32121208)
(series              ,price               ,0.3190476)
(series              ,parts               ,0.31884053)
(series              ,state               ,0.31666663)
(series              ,address             ,0.28012422)
(series              ,proceedings         ,0.26325753)
(series              ,periodicity         ,0.2624242)
(series              ,chapters            ,0.24659091)
(series              ,isPartOf            ,0.24184783)
(series              ,abstract            ,0.23988095)
(series              ,contents            ,0.23988095)
(series              ,keywords            ,0.23916666)
(series              ,directors           ,0.2171111)
(series              ,publisher           ,0.215873)
(series              ,startPage           ,0.21565655)
(series              ,organizer           ,0.21545893)
(series              ,shortName           ,0.2111111)
(series              ,copyright           ,0.2111111)
(series              ,firstPublished      ,0.20595239)
(series              ,collection          ,0.19434781)
(series              ,institution         ,0.1770751)
(series              ,number              ,0.17049551)
(series              ,date                ,0.16590911)
(series              ,school              ,0.16515152)
(series              ,editor              ,0.16458334)
(series              ,title               ,0.16333334)
(series              ,issue               ,0.16309525)
(series              ,type                ,0.1621795)
(series              ,howPublished        ,0.1607143)
(series              ,issn                ,0.1601852)
(series              ,key                 ,0.15980394)
(series              ,name                ,0.15833335)
(series              ,note                ,0.15833335)
(series              ,year                ,0.15833335)
(series              ,city                ,0.15833335)
(series              ,url                 ,0.15833335)
(series              ,event               ,0.15833335)
(series              ,numberOrVolume      ,0.14787644)
(series              ,journal             ,0.14523809)
(series              ,edition             ,0.14371428)
(series              ,chapter             ,0.14148352)
(series              ,communications      ,0.13971427)
(series              ,contract            ,0.125)
(series              ,location            ,0.12358871)
(series              ,mrNumber            ,0.11875)
(series              ,lastName            ,0.11875)
(series              ,affiliation         ,0.086363606)
(series              ,humanCreator        ,0.08351447)
(series              ,organization        ,0.08333331)
(series              ,volume              ,0.00909091)
(series              ,language            ,0.005357143)
(series              ,endPage             ,0.004545455)
(series              ,author              ,0.004545455)
(series              ,book                ,0.0043478264)
(series              ,annote              ,0.0033333336)
(series              ,country             ,0.0022727274)
(series              ,isbn                ,0.0022727274)
(series              ,lccn                ,0.0018518519)
(series              ,month               ,0.0)
(series              ,day                 ,0.0)
(shortName           ,shortName           ,0.97499996)
(shortName           ,lastName            ,0.55277777)
(shortName           ,startPage           ,0.5277778)
(shortName           ,name                ,0.4472222)
(shortName           ,state               ,0.4472222)
(shortName           ,note                ,0.31666663)
(shortName           ,volume              ,0.31666663)
(shortName           ,journal             ,0.31666663)
(shortName           ,contract            ,0.31666663)
(shortName           ,numberOrVolume      ,0.27142856)
(shortName           ,month               ,0.2361111)
(shortName           ,price               ,0.2111111)
(shortName           ,title               ,0.2111111)
(shortName           ,series              ,0.2111111)
(shortName           ,country             ,0.2111111)
(shortName           ,mrNumber            ,0.2111111)
(shortName           ,chapter             ,0.2111111)
(shortName           ,type                ,0.2111111)
(shortName           ,annote              ,0.2111111)
(shortName           ,abstract            ,0.2111111)
(shortName           ,language            ,0.2111111)
(shortName           ,contents            ,0.2111111)
(shortName           ,size                ,0.2111111)
(shortName           ,endPage             ,0.2111111)
(shortName           ,school              ,0.2111111)
(shortName           ,articles            ,0.2111111)
(shortName           ,chapters            ,0.2111111)
(shortName           ,parts               ,0.2111111)
(shortName           ,organizer           ,0.2111111)
(shortName           ,date                ,0.2111111)
(shortName           ,isPartOf            ,0.2111111)
(shortName           ,howPublished        ,0.15833335)
(shortName           ,organization        ,0.15833335)
(shortName           ,humanCreator        ,0.15833335)
(shortName           ,firstPublished      ,0.13571428)
(shortName           ,communications      ,0.13571428)
(shortName           ,day                 ,0.13055556)
(shortName           ,year                ,0.13055556)
(shortName           ,city                ,0.13055556)
(shortName           ,issn                ,0.10555555)
(shortName           ,issue               ,0.10555555)
(shortName           ,edition             ,0.10555555)
(shortName           ,number              ,0.10555555)
(shortName           ,lccn                ,0.10555555)
(shortName           ,url                 ,0.10555555)
(shortName           ,isbn                ,0.10555555)
(shortName           ,editor              ,0.10555555)
(shortName           ,address             ,0.10555555)
(shortName           ,author              ,0.10555555)
(shortName           ,book                ,0.10555555)
(shortName           ,pages               ,0.10555555)
(shortName           ,event               ,0.10555555)
(shortName           ,location            ,0.10555555)
(shortName           ,periodicity         ,0.086363606)
(shortName           ,affiliation         ,0.086363606)
(shortName           ,institution         ,0.086363606)
(shortName           ,proceedings         ,0.086363606)
(shortName           ,key                 ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,reviewed            ,0.0)
(shortName           ,collection          ,0.0)
(shortName           ,directors           ,0.0)
(shortName           ,publisher           ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.39666665)
(size                ,issue               ,0.39428568)
(size                ,title               ,0.38714284)
(size                ,state               ,0.37999997)
(size                ,organizer           ,0.32166663)
(size                ,series              ,0.32121208)
(size                ,type                ,0.24583334)
(size                ,articles            ,0.24305555)
(size                ,date                ,0.23967391)
(size                ,name                ,0.2375)
(size                ,note                ,0.2375)
(size                ,lastName            ,0.2375)
(size                ,city                ,0.2375)
(size                ,reviewed            ,0.2375)
(size                ,publisher           ,0.22539681)
(size                ,startPage           ,0.2236111)
(size                ,directors           ,0.21944444)
(size                ,shortName           ,0.2111111)
(size                ,firstPublished      ,0.20357144)
(size                ,pages               ,0.1990909)
(size                ,institution         ,0.18383838)
(size                ,school              ,0.16944446)
(size                ,volume              ,0.16833335)
(size                ,editor              ,0.16742426)
(size                ,organization        ,0.1628788)
(size                ,number              ,0.16166668)
(size                ,annote              ,0.15833335)
(size                ,howPublished        ,0.15833335)
(size                ,endPage             ,0.14821428)
(size                ,address             ,0.1448052)
(size                ,edition             ,0.14340658)
(size                ,chapter             ,0.13571428)
(size                ,isPartOf            ,0.12986112)
(size                ,chapters            ,0.12875)
(size                ,abstract            ,0.12589286)
(size                ,contents            ,0.12589286)
(size                ,location            ,0.12138158)
(size                ,mrNumber            ,0.11875)
(size                ,language            ,0.11875)
(size                ,copyright           ,0.10555555)
(size                ,collection          ,0.100000024)
(size                ,periodicity         ,0.09261361)
(size                ,proceedings         ,0.090909064)
(size                ,humanCreator        ,0.090277754)
(size                ,affiliation         ,0.086363606)
(size                ,communications      ,0.07202384)
(size                ,numberOrVolume      ,0.0711905)
(size                ,author              ,0.0125)
(size                ,contract            ,0.00909091)
(size                ,parts               ,0.0055555557)
(size                ,book                ,0.0050000004)
(size                ,issn                ,0.003846154)
(size                ,lccn                ,0.003846154)
(size                ,key                 ,0.0025000002)
(size                ,month               ,0.0)
(size                ,country             ,0.0)
(size                ,keywords            ,0.0)
(size                ,day                 ,0.0)
(size                ,year                ,0.0)
(size                ,url                 ,0.0)
(size                ,isbn                ,0.0)
(size                ,journal             ,0.0)
(size                ,event               ,0.0)
(startPage           ,startPage           ,1.0)
(startPage           ,state               ,0.5277778)
(startPage           ,shortName           ,0.5277778)
(startPage           ,endPage             ,0.45555553)
(startPage           ,language            ,0.4222222)
(startPage           ,lastName            ,0.4222222)
(startPage           ,pages               ,0.33166665)
(startPage           ,type                ,0.32499996)
(startPage           ,title               ,0.3238095)
(startPage           ,articles            ,0.3222222)
(startPage           ,parts               ,0.3222222)
(startPage           ,isPartOf            ,0.32166663)
(startPage           ,date                ,0.31884053)
(startPage           ,size                ,0.2236111)
(startPage           ,author              ,0.2236111)
(startPage           ,chapters            ,0.2211111)
(startPage           ,contract            ,0.22020201)
(startPage           ,price               ,0.21825396)
(startPage           ,abstract            ,0.21825396)
(startPage           ,series              ,0.21565655)
(startPage           ,name                ,0.2111111)
(startPage           ,chapter             ,0.2111111)
(startPage           ,note                ,0.2111111)
(startPage           ,annote              ,0.2111111)
(startPage           ,year                ,0.2111111)
(startPage           ,journal             ,0.2111111)
(startPage           ,firstPublished      ,0.20357144)
(startPage           ,institution         ,0.18383838)
(startPage           ,humanCreator        ,0.16944446)
(startPage           ,organization        ,0.1628788)
(startPage           ,numberOrVolume      ,0.13904761)
(startPage           ,issue               ,0.11984126)
(startPage           ,school              ,0.11666666)
(startPage           ,volume              ,0.11555555)
(startPage           ,editor              ,0.11464646)
(startPage           ,address             ,0.11464646)
(startPage           ,edition             ,0.11324786)
(startPage           ,contents            ,0.112698406)
(startPage           ,location            ,0.10818713)
(startPage           ,month               ,0.10555555)
(startPage           ,country             ,0.10555555)
(startPage           ,mrNumber            ,0.10555555)
(startPage           ,day                 ,0.10555555)
(startPage           ,city                ,0.10555555)
(startPage           ,url                 ,0.10555555)
(startPage           ,event               ,0.10555555)
(startPage           ,proceedings         ,0.090909064)
(startPage           ,affiliation         ,0.086363606)
(startPage           ,howPublished        ,0.07916664)
(startPage           ,communications      ,0.07202384)
(startPage           ,publisher           ,0.014285715)
(startPage           ,directors           ,0.008333334)
(startPage           ,periodicity         ,0.00625)
(startPage           ,collection          ,0.0050000004)
(startPage           ,book                ,0.0050000004)
(startPage           ,organizer           ,0.0050000004)
(startPage           ,issn                ,0.003846154)
(startPage           ,lccn                ,0.003846154)
(startPage           ,number              ,0.0033333336)
(startPage           ,key                 ,0.0025000002)
(startPage           ,keywords            ,0.0)
(startPage           ,copyright           ,0.0)
(startPage           ,reviewed            ,0.0)
(startPage           ,isbn                ,0.0)
(state               ,state               ,0.97499996)
(state               ,date                ,0.57)
(state               ,startPage           ,0.5277778)
(state               ,lastName            ,0.5)
(state               ,shortName           ,0.4472222)
(state               ,chapter             ,0.40714282)
(state               ,name                ,0.40499997)
(state               ,title               ,0.37999997)
(state               ,note                ,0.37999997)
(state               ,type                ,0.37999997)
(state               ,size                ,0.37999997)
(state               ,abstract            ,0.35625)
(state               ,chapters            ,0.35625)
(state               ,isPartOf            ,0.35625)
(state               ,series              ,0.31666663)
(state               ,annote              ,0.31666663)
(state               ,endPage             ,0.27142856)
(state               ,institution         ,0.25909087)
(state               ,language            ,0.2375)
(state               ,contents            ,0.2375)
(state               ,articles            ,0.2375)
(state               ,contract            ,0.2375)
(state               ,location            ,0.2375)
(state               ,month               ,0.21499999)
(state               ,day                 ,0.21499999)
(state               ,year                ,0.21499999)
(state               ,city                ,0.21499999)
(state               ,organizer           ,0.2111111)
(state               ,firstPublished      ,0.20357144)
(state               ,price               ,0.18999998)
(state               ,issue               ,0.18999998)
(state               ,pages               ,0.18999998)
(state               ,parts               ,0.18999998)
(state               ,affiliation         ,0.17272727)
(state               ,volume              ,0.15833335)
(state               ,number              ,0.15833335)
(state               ,editor              ,0.15833335)
(state               ,school              ,0.15833335)
(state               ,author              ,0.15833335)
(state               ,organization        ,0.15833335)
(state               ,humanCreator        ,0.15833335)
(state               ,country             ,0.13571428)
(state               ,edition             ,0.13571428)
(state               ,address             ,0.13571428)
(state               ,communications      ,0.13571428)
(state               ,mrNumber            ,0.11875)
(state               ,reviewed            ,0.11875)
(state               ,directors           ,0.10555555)
(state               ,publisher           ,0.10555555)
(state               ,collection          ,0.09500002)
(state               ,periodicity         ,0.086363606)
(state               ,proceedings         ,0.086363606)
(state               ,howPublished        ,0.07916664)
(state               ,numberOrVolume      ,0.06785717)
(state               ,issn                ,0.0)
(state               ,key                 ,0.0)
(state               ,keywords            ,0.0)
(state               ,copyright           ,0.0)
(state               ,lccn                ,0.0)
(state               ,url                 ,0.0)
(state               ,isbn                ,0.0)
(state               ,journal             ,0.0)
(state               ,book                ,0.0)
(state               ,event               ,0.0)
(title               ,title               ,1.0)
(title               ,articles            ,0.475)
(title               ,size                ,0.38714284)
(title               ,type                ,0.38454542)
(title               ,date                ,0.38238093)
(title               ,state               ,0.37999997)
(title               ,note                ,0.37999997)
(title               ,city                ,0.37999997)
(title               ,editor              ,0.32777774)
(title               ,startPage           ,0.3238095)
(title               ,edition             ,0.27559522)
(title               ,firstPublished      ,0.27142856)
(title               ,institution         ,0.26534086)
(title               ,lastName            ,0.2375)
(title               ,reviewed            ,0.2375)
(title               ,publisher           ,0.2311111)
(title               ,directors           ,0.21565655)
(title               ,shortName           ,0.2111111)
(title               ,price               ,0.19999999)
(title               ,issue               ,0.19833332)
(title               ,issn                ,0.18999998)
(title               ,name                ,0.18999998)
(title               ,url                 ,0.18999998)
(title               ,isbn                ,0.18999998)
(title               ,collection          ,0.18999998)
(title               ,author              ,0.17500001)
(title               ,affiliation         ,0.17272727)
(title               ,volume              ,0.1638889)
(title               ,series              ,0.16333334)
(title               ,number              ,0.16190478)
(title               ,annote              ,0.15833335)
(title               ,howPublished        ,0.15833335)
(title               ,organization        ,0.15833335)
(title               ,abstract            ,0.14375)
(title               ,endPage             ,0.14285713)
(title               ,address             ,0.14071427)
(title               ,numberOrVolume      ,0.13928571)
(title               ,country             ,0.13571428)
(title               ,chapter             ,0.13571428)
(title               ,communications      ,0.13571428)
(title               ,contents            ,0.12875)
(title               ,chapters            ,0.124305554)
(title               ,contract            ,0.12375)
(title               ,mrNumber            ,0.11875)
(title               ,language            ,0.11875)
(title               ,location            ,0.11875)
(title               ,isPartOf            ,0.11875)
(title               ,copyright           ,0.10555555)
(title               ,organizer           ,0.10555555)
(title               ,humanCreator        ,0.09345236)
(title               ,periodicity         ,0.08969694)
(title               ,proceedings         ,0.086363606)
(title               ,parts               ,0.0071428576)
(title               ,school              ,0.00625)
(title               ,pages               ,0.0050000004)
(title               ,lccn                ,0.004545455)
(title               ,month               ,0.0)
(title               ,key                 ,0.0)
(title               ,keywords            ,0.0)
(title               ,day                 ,0.0)
(title               ,year                ,0.0)
(title               ,journal             ,0.0)
(title               ,book                ,0.0)
(title               ,event               ,0.0)
(type                ,type                ,1.0)
(type                ,title               ,0.38454542)
(type                ,state               ,0.37999997)
(type                ,startPage           ,0.32499996)
(type                ,endPage             ,0.27976188)
(type                ,chapter             ,0.27142856)
(type                ,size                ,0.24583334)
(type                ,chapters            ,0.24464285)
(type                ,articles            ,0.24134615)
(type                ,date                ,0.23935185)
(type                ,name                ,0.2375)
(type                ,note                ,0.2375)
(type                ,lastName            ,0.2375)
(type                ,shortName           ,0.2111111)
(type                ,issue               ,0.1990909)
(type                ,pages               ,0.19666664)
(type                ,price               ,0.19454543)
(type                ,author              ,0.16666669)
(type                ,volume              ,0.1654762)
(type                ,number              ,0.16458334)
(type                ,series              ,0.1621795)
(type                ,annote              ,0.15833335)
(type                ,howPublished        ,0.15833335)
(type                ,edition             ,0.14904761)
(type                ,address             ,0.14238094)
(type                ,firstPublished      ,0.13571428)
(type                ,contract            ,0.12541667)
(type                ,abstract            ,0.123295456)
(type                ,contents            ,0.123295456)
(type                ,isPartOf            ,0.12232143)
(type                ,location            ,0.120923914)
(type                ,keywords            ,0.11875)
(type                ,mrNumber            ,0.11875)
(type                ,language            ,0.11875)
(type                ,reviewed            ,0.11875)
(type                ,publisher           ,0.11464646)
(type                ,directors           ,0.11180555)
(type                ,organizer           ,0.10912698)
(type                ,copyright           ,0.10555555)
(type                ,institution         ,0.10454543)
(type                ,collection          ,0.09857145)
(type                ,proceedings         ,0.08969694)
(type                ,humanCreator        ,0.08685895)
(type                ,affiliation         ,0.086363606)
(type                ,organization        ,0.08249997)
(type                ,numberOrVolume      ,0.07410717)
(type                ,communications      ,0.070982166)
(type                ,school              ,0.007692308)
(type                ,editor              ,0.0066666673)
(type                ,periodicity         ,0.0050000004)
(type                ,parts               ,0.003846154)
(type                ,book                ,0.0035714288)
(type                ,issn                ,0.0029411765)
(type                ,lccn                ,0.0029411765)
(type                ,key                 ,0.0020833334)
(type                ,month               ,0.0)
(type                ,country             ,0.0)
(type                ,day                 ,0.0)
(type                ,year                ,0.0)
(type                ,city                ,0.0)
(type                ,url                 ,0.0)
(type                ,isbn                ,0.0)
(type                ,journal             ,0.0)
(type                ,event               ,0.0)
(url                 ,url                 ,1.0)
(url                 ,journal             ,0.40714282)
(url                 ,country             ,0.27142856)
(url                 ,articles            ,0.2375)
(url                 ,publisher           ,0.2111111)
(url                 ,numberOrVolume      ,0.20357144)
(url                 ,price               ,0.18999998)
(url                 ,title               ,0.18999998)
(url                 ,parts               ,0.18999998)
(url                 ,series              ,0.15833335)
(url                 ,volume              ,0.15833335)
(url                 ,number              ,0.15833335)
(url                 ,howPublished        ,0.15833335)
(url                 ,school              ,0.15833335)
(url                 ,author              ,0.15833335)
(url                 ,humanCreator        ,0.15833335)
(url                 ,firstPublished      ,0.13571428)
(url                 ,address             ,0.13571428)
(url                 ,language            ,0.12138158)
(url                 ,keywords            ,0.11875)
(url                 ,mrNumber            ,0.11875)
(url                 ,abstract            ,0.11875)
(url                 ,chapters            ,0.11875)
(url                 ,contract            ,0.11875)
(url                 ,isPartOf            ,0.11875)
(url                 ,startPage           ,0.10555555)
(url                 ,shortName           ,0.10555555)
(url                 ,copyright           ,0.10555555)
(url                 ,directors           ,0.10555555)
(url                 ,organizer           ,0.10555555)
(url                 ,collection          ,0.098846175)
(url                 ,proceedings         ,0.089935035)
(url                 ,periodicity         ,0.086363606)
(url                 ,affiliation         ,0.086363606)
(url                 ,institution         ,0.086363606)
(url                 ,organization        ,0.07916664)
(url                 ,communications      ,0.0711905)
(url                 ,book                ,0.003846154)
(url                 ,issn                ,0.003125)
(url                 ,name                ,0.0)
(url                 ,month               ,0.0)
(url                 ,key                 ,0.0)
(url                 ,issue               ,0.0)
(url                 ,state               ,0.0)
(url                 ,chapter             ,0.0)
(url                 ,note                ,0.0)
(url                 ,type                ,0.0)
(url                 ,annote              ,0.0)
(url                 ,lastName            ,0.0)
(url                 ,contents            ,0.0)
(url                 ,day                 ,0.0)
(url                 ,edition             ,0.0)
(url                 ,year                ,0.0)
(url                 ,size                ,0.0)
(url                 ,city                ,0.0)
(url                 ,lccn                ,0.0)
(url                 ,endPage             ,0.0)
(url                 ,reviewed            ,0.0)
(url                 ,isbn                ,0.0)
(url                 ,editor              ,0.0)
(url                 ,pages               ,0.0)
(url                 ,event               ,0.0)
(url                 ,location            ,0.0)
(url                 ,date                ,0.0)
(volume              ,volume              ,1.0)
(volume              ,numberOrVolume      ,0.4157635)
(volume              ,mrNumber            ,0.35625)
(volume              ,issue               ,0.32777774)
(volume              ,name                ,0.31666663)
(volume              ,shortName           ,0.31666663)
(volume              ,note                ,0.31666663)
(volume              ,language            ,0.24027778)
(volume              ,lastName            ,0.2375)
(volume              ,howPublished        ,0.2375)
(volume              ,publisher           ,0.22222221)
(volume              ,collection          ,0.1990909)
(volume              ,size                ,0.16833335)
(volume              ,book                ,0.16742426)
(volume              ,number              ,0.16695404)
(volume              ,type                ,0.1654762)
(volume              ,price               ,0.1638889)
(volume              ,title               ,0.1638889)
(volume              ,date                ,0.16250001)
(volume              ,lccn                ,0.16166668)
(volume              ,month               ,0.15833335)
(volume              ,state               ,0.15833335)
