############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6013984c
Peso1=0.98

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.025

Funcao3=similarity.structure.DirectSuperClassSimilarity@3d2a2117
Peso3=0.245

Funcao4=similarity.structure.DirectSubClassSimilarity@28d3a37a
Peso4=0.055

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@7f60c79a
Peso5=0.5

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(price               ,month               ,0.020000001)
(price               ,key                 ,0.020000001)
(price               ,isbn                ,0.020000001)
(price               ,country             ,0.020000001)
(price               ,issn                ,0.020000001)
(price               ,keywords            ,0.020000001)
(price               ,year                ,0.020000001)
(price               ,event               ,0.020000001)
(price               ,school              ,0.020000001)
(price               ,book                ,0.013875)
(price               ,author              ,0.013875)
(proceedings         ,proceedings         ,1.0)
(proceedings         ,price               ,0.37023866)
(proceedings         ,contents            ,0.37023866)
(proceedings         ,editor              ,0.2831894)
(proceedings         ,series              ,0.28114772)
(proceedings         ,endPage             ,0.28114772)
(proceedings         ,articles            ,0.28114772)
(proceedings         ,pages               ,0.28114772)
(proceedings         ,location            ,0.28114772)
(proceedings         ,journal             ,0.19818182)
(proceedings         ,collection          ,0.19818182)
(proceedings         ,directors           ,0.19409849)
(proceedings         ,lccn                ,0.19205683)
(proceedings         ,city                ,0.19205683)
(proceedings         ,month               ,0.19205683)
(proceedings         ,edition             ,0.19205683)
(proceedings         ,periodicity         ,0.19205683)
(proceedings         ,note                ,0.19205683)
(proceedings         ,keywords            ,0.19205683)
(proceedings         ,reviewed            ,0.19205683)
(proceedings         ,copyright           ,0.19205683)
(proceedings         ,event               ,0.19205683)
(proceedings         ,chapters            ,0.19205683)
(proceedings         ,address             ,0.19205683)
(proceedings         ,organizer           ,0.19205683)
(proceedings         ,parts               ,0.19205683)
(proceedings         ,firstPublished      ,0.153875)
(proceedings         ,communications      ,0.153875)
(proceedings         ,book                ,0.10909089)
(proceedings         ,number              ,0.10384089)
(proceedings         ,issue               ,0.10384089)
(proceedings         ,volume              ,0.10384089)
(proceedings         ,state               ,0.102965884)
(proceedings         ,day                 ,0.102965884)
(proceedings         ,title               ,0.102965884)
(proceedings         ,key                 ,0.102965884)
(proceedings         ,type                ,0.102965884)
(proceedings         ,isbn                ,0.102965884)
(proceedings         ,language            ,0.102965884)
(proceedings         ,startPage           ,0.102965884)
(proceedings         ,chapter             ,0.102965884)
(proceedings         ,shortName           ,0.102965884)
(proceedings         ,country             ,0.102965884)
(proceedings         ,mrNumber            ,0.102965884)
(proceedings         ,size                ,0.102965884)
(proceedings         ,issn                ,0.102965884)
(proceedings         ,name                ,0.102965884)
(proceedings         ,annote              ,0.102965884)
(proceedings         ,url                 ,0.102965884)
(proceedings         ,year                ,0.102965884)
(proceedings         ,contract            ,0.102965884)
(proceedings         ,publisher           ,0.102965884)
(proceedings         ,date                ,0.102965884)
(proceedings         ,school              ,0.102965884)
(proceedings         ,howPublished        ,0.09554165)
(proceedings         ,organization        ,0.09554165)
(proceedings         ,humanCreator        ,0.09416665)
(proceedings         ,numberOrVolume      ,0.08250003)
(proceedings         ,author              ,0.015916666)
(proceedings         ,lastName            ,0.013875)
(proceedings         ,abstract            ,0.013875)
(proceedings         ,affiliation         ,0.013875)
(proceedings         ,institution         ,0.013875)
(proceedings         ,isPartOf            ,0.0125)
(publisher           ,publisher           ,1.0)
(publisher           ,howPublished        ,0.6733333)
(publisher           ,firstPublished      ,0.58)
(publisher           ,price               ,0.34666666)
(publisher           ,number              ,0.34054166)
(publisher           ,author              ,0.34054166)
(publisher           ,humanCreator        ,0.263625)
(publisher           ,title               ,0.23777777)
(publisher           ,isbn                ,0.23777777)
(publisher           ,chapter             ,0.23777777)
(publisher           ,series              ,0.23777777)
(publisher           ,mrNumber            ,0.23777777)
(publisher           ,size                ,0.23777777)
(publisher           ,issn                ,0.23777777)
(publisher           ,url                 ,0.23777777)
(publisher           ,reviewed            ,0.23777777)
(publisher           ,articles            ,0.23777777)
(publisher           ,pages               ,0.23777777)
(publisher           ,organizer           ,0.23777777)
(publisher           ,parts               ,0.23777777)
(publisher           ,issue               ,0.23165277)
(publisher           ,volume              ,0.23165277)
(publisher           ,editor              ,0.23165277)
(publisher           ,affiliation         ,0.19818182)
(publisher           ,periodicity         ,0.19818182)
(publisher           ,numberOrVolume      ,0.158625)
(publisher           ,state               ,0.12888889)
(publisher           ,lccn                ,0.12888889)
(publisher           ,lastName            ,0.12888889)
(publisher           ,city                ,0.12888889)
(publisher           ,month               ,0.12888889)
(publisher           ,key                 ,0.12888889)
(publisher           ,type                ,0.12888889)
(publisher           ,abstract            ,0.12888889)
(publisher           ,language            ,0.12888889)
(publisher           ,name                ,0.12888889)
(publisher           ,edition             ,0.12888889)
(publisher           ,note                ,0.12888889)
(publisher           ,endPage             ,0.12888889)
(publisher           ,annote              ,0.12888889)
(publisher           ,year                ,0.12888889)
(publisher           ,copyright           ,0.12888889)
(publisher           ,chapters            ,0.12888889)
(publisher           ,address             ,0.12888889)
(publisher           ,date                ,0.12888889)
(publisher           ,book                ,0.12276389)
(publisher           ,collection          ,0.11187503)
(publisher           ,institution         ,0.10909089)
(publisher           ,proceedings         ,0.102965884)
(publisher           ,organization        ,0.10166665)
(publisher           ,communications      ,0.09000003)
(publisher           ,day                 ,0.020000001)
(publisher           ,startPage           ,0.020000001)
(publisher           ,contents            ,0.020000001)
(publisher           ,shortName           ,0.020000001)
(publisher           ,country             ,0.020000001)
(publisher           ,keywords            ,0.020000001)
(publisher           ,event               ,0.020000001)
(publisher           ,contract            ,0.020000001)
(publisher           ,school              ,0.020000001)
(publisher           ,location            ,0.020000001)
(publisher           ,isPartOf            ,0.018625)
(publisher           ,journal             ,0.013875)
(publisher           ,directors           ,0.013875)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,series              ,0.38750002)
(reviewed            ,event               ,0.38750002)
(reviewed            ,firstPublished      ,0.3)
(reviewed            ,howPublished        ,0.26500002)
(reviewed            ,title               ,0.26500002)
(reviewed            ,price               ,0.26500002)
(reviewed            ,size                ,0.26500002)
(reviewed            ,edition             ,0.26500002)
(reviewed            ,articles            ,0.26500002)
(reviewed            ,editor              ,0.258875)
(reviewed            ,publisher           ,0.23777777)
(reviewed            ,organizer           ,0.23777777)
(reviewed            ,periodicity         ,0.19818182)
(reviewed            ,proceedings         ,0.19205683)
(reviewed            ,organization        ,0.18333335)
(reviewed            ,numberOrVolume      ,0.158625)
(reviewed            ,state               ,0.1425)
(reviewed            ,city                ,0.1425)
(reviewed            ,key                 ,0.1425)
(reviewed            ,type                ,0.1425)
(reviewed            ,isbn                ,0.1425)
(reviewed            ,contents            ,0.1425)
(reviewed            ,chapter             ,0.1425)
(reviewed            ,mrNumber            ,0.1425)
(reviewed            ,issn                ,0.1425)
(reviewed            ,name                ,0.1425)
(reviewed            ,note                ,0.1425)
(reviewed            ,keywords            ,0.1425)
(reviewed            ,endPage             ,0.1425)
(reviewed            ,annote              ,0.1425)
(reviewed            ,year                ,0.1425)
(reviewed            ,address             ,0.1425)
(reviewed            ,date                ,0.1425)
(reviewed            ,pages               ,0.1425)
(reviewed            ,number              ,0.13637501)
(reviewed            ,issue               ,0.13637501)
(reviewed            ,volume              ,0.13637501)
(reviewed            ,directors           ,0.12276389)
(reviewed            ,collection          ,0.11187503)
(reviewed            ,affiliation         ,0.10909089)
(reviewed            ,institution         ,0.10909089)
(reviewed            ,humanCreator        ,0.10029165)
(reviewed            ,communications      ,0.09000003)
(reviewed            ,lccn                ,0.020000001)
(reviewed            ,day                 ,0.020000001)
(reviewed            ,lastName            ,0.020000001)
(reviewed            ,month               ,0.020000001)
(reviewed            ,abstract            ,0.020000001)
(reviewed            ,language            ,0.020000001)
(reviewed            ,startPage           ,0.020000001)
(reviewed            ,shortName           ,0.020000001)
(reviewed            ,country             ,0.020000001)
(reviewed            ,url                 ,0.020000001)
(reviewed            ,copyright           ,0.020000001)
(reviewed            ,chapters            ,0.020000001)
(reviewed            ,contract            ,0.020000001)
(reviewed            ,school              ,0.020000001)
(reviewed            ,location            ,0.020000001)
(reviewed            ,parts               ,0.020000001)
(reviewed            ,isPartOf            ,0.018625)
(reviewed            ,book                ,0.013875)
(reviewed            ,journal             ,0.013875)
(reviewed            ,author              ,0.013875)
(school              ,school              ,1.0)
(school              ,book                ,0.34054166)
(school              ,location            ,0.26500002)
(school              ,isPartOf            ,0.263625)
(school              ,shortName           ,0.23777777)
(school              ,directors           ,0.23165277)
(school              ,numberOrVolume      ,0.22862503)
(school              ,collection          ,0.20987499)
(school              ,institution         ,0.19818182)
(school              ,state               ,0.18333335)
(school              ,lccn                ,0.18333335)
(school              ,city                ,0.18333335)
(school              ,series              ,0.18333335)
(school              ,size                ,0.18333335)
(school              ,note                ,0.18333335)
(school              ,annote              ,0.18333335)
(school              ,url                 ,0.18333335)
(school              ,humanCreator        ,0.18195836)
(school              ,author              ,0.17720836)
(school              ,editor              ,0.17720836)
(school              ,firstPublished      ,0.16)
(school              ,chapter             ,0.16)
(school              ,edition             ,0.16)
(school              ,communications      ,0.16)
(school              ,journal             ,0.153875)
(school              ,lastName            ,0.1425)
(school              ,abstract            ,0.1425)
(school              ,keywords            ,0.1425)
(school              ,chapters            ,0.1425)
(school              ,articles            ,0.1425)
(school              ,startPage           ,0.12888889)
(school              ,affiliation         ,0.10909089)
(school              ,periodicity         ,0.10909089)
(school              ,proceedings         ,0.102965884)
(school              ,howPublished        ,0.10166665)
(school              ,organization        ,0.10166665)
(school              ,day                 ,0.020000001)
(school              ,title               ,0.020000001)
(school              ,month               ,0.020000001)
(school              ,key                 ,0.020000001)
(school              ,type                ,0.020000001)
(school              ,price               ,0.020000001)
(school              ,isbn                ,0.020000001)
(school              ,language            ,0.020000001)
(school              ,contents            ,0.020000001)
(school              ,country             ,0.020000001)
(school              ,mrNumber            ,0.020000001)
(school              ,issn                ,0.020000001)
(school              ,name                ,0.020000001)
(school              ,endPage             ,0.020000001)
(school              ,year                ,0.020000001)
(school              ,reviewed            ,0.020000001)
(school              ,copyright           ,0.020000001)
(school              ,event               ,0.020000001)
(school              ,address             ,0.020000001)
(school              ,contract            ,0.020000001)
(school              ,publisher           ,0.020000001)
(school              ,date                ,0.020000001)
(school              ,pages               ,0.020000001)
(school              ,organizer           ,0.020000001)
(school              ,parts               ,0.020000001)
(school              ,number              ,0.013875)
(school              ,issue               ,0.013875)
(school              ,volume              ,0.013875)
(series              ,series              ,1.0)
(series              ,reviewed            ,0.38750002)
(series              ,articles            ,0.38750002)
(series              ,state               ,0.34666666)
(series              ,price               ,0.34666666)
(series              ,size                ,0.34666666)
(series              ,pages               ,0.34666666)
(series              ,parts               ,0.34666666)
(series              ,address             ,0.3)
(series              ,periodicity         ,0.28727272)
(series              ,proceedings         ,0.28114772)
(series              ,abstract            ,0.26500002)
(series              ,contents            ,0.26500002)
(series              ,keywords            ,0.26500002)
(series              ,chapters            ,0.26500002)
(series              ,isPartOf            ,0.263625)
(series              ,startPage           ,0.23777777)
(series              ,shortName           ,0.23777777)
(series              ,copyright           ,0.23777777)
(series              ,publisher           ,0.23777777)
(series              ,organizer           ,0.23777777)
(series              ,directors           ,0.23165277)
(series              ,firstPublished      ,0.23000002)
(series              ,collection          ,0.20987499)
(series              ,institution         ,0.19818182)
(series              ,city                ,0.18333335)
(series              ,howPublished        ,0.18333335)
(series              ,title               ,0.18333335)
(series              ,key                 ,0.18333335)
(series              ,type                ,0.18333335)
(series              ,issn                ,0.18333335)
(series              ,name                ,0.18333335)
(series              ,note                ,0.18333335)
(series              ,url                 ,0.18333335)
(series              ,year                ,0.18333335)
(series              ,event               ,0.18333335)
(series              ,date                ,0.18333335)
(series              ,school              ,0.18333335)
(series              ,number              ,0.17720836)
(series              ,issue               ,0.17720836)
(series              ,editor              ,0.17720836)
(series              ,chapter             ,0.16)
(series              ,edition             ,0.16)
(series              ,communications      ,0.16)
(series              ,numberOrVolume      ,0.158625)
(series              ,journal             ,0.153875)
(series              ,lastName            ,0.1425)
(series              ,mrNumber            ,0.1425)
(series              ,contract            ,0.1425)
(series              ,location            ,0.1425)
(series              ,affiliation         ,0.10909089)
(series              ,organization        ,0.10166665)
(series              ,humanCreator        ,0.10029165)
(series              ,lccn                ,0.020000001)
(series              ,day                 ,0.020000001)
(series              ,month               ,0.020000001)
(series              ,isbn                ,0.020000001)
(series              ,language            ,0.020000001)
(series              ,country             ,0.020000001)
(series              ,endPage             ,0.020000001)
(series              ,annote              ,0.020000001)
(series              ,volume              ,0.013875)
(series              ,book                ,0.013875)
(series              ,author              ,0.013875)
(shortName           ,shortName           ,1.0)
(shortName           ,lastName            ,0.5644445)
(shortName           ,startPage           ,0.5644445)
(shortName           ,state               ,0.45555556)
(shortName           ,name                ,0.45555556)
(shortName           ,note                ,0.34666666)
(shortName           ,contract            ,0.34666666)
(shortName           ,volume              ,0.34054166)
(shortName           ,journal             ,0.34054166)
(shortName           ,numberOrVolume      ,0.298625)
(shortName           ,title               ,0.23777777)
(shortName           ,month               ,0.23777777)
(shortName           ,type                ,0.23777777)
(shortName           ,price               ,0.23777777)
(shortName           ,abstract            ,0.23777777)
(shortName           ,language            ,0.23777777)
(shortName           ,contents            ,0.23777777)
(shortName           ,chapter             ,0.23777777)
(shortName           ,country             ,0.23777777)
(shortName           ,series              ,0.23777777)
(shortName           ,mrNumber            ,0.23777777)
(shortName           ,size                ,0.23777777)
(shortName           ,endPage             ,0.23777777)
(shortName           ,annote              ,0.23777777)
(shortName           ,chapters            ,0.23777777)
(shortName           ,articles            ,0.23777777)
(shortName           ,date                ,0.23777777)
(shortName           ,school              ,0.23777777)
(shortName           ,organizer           ,0.23777777)
(shortName           ,parts               ,0.23777777)
(shortName           ,isPartOf            ,0.23640278)
(shortName           ,howPublished        ,0.18333335)
(shortName           ,organization        ,0.18333335)
(shortName           ,humanCreator        ,0.18195836)
(shortName           ,firstPublished      ,0.16)
(shortName           ,communications      ,0.16)
(shortName           ,lccn                ,0.12888889)
(shortName           ,day                 ,0.12888889)
(shortName           ,city                ,0.12888889)
(shortName           ,isbn                ,0.12888889)
(shortName           ,issn                ,0.12888889)
(shortName           ,edition             ,0.12888889)
(shortName           ,url                 ,0.12888889)
(shortName           ,year                ,0.12888889)
(shortName           ,event               ,0.12888889)
(shortName           ,address             ,0.12888889)
(shortName           ,pages               ,0.12888889)
(shortName           ,location            ,0.12888889)
(shortName           ,number              ,0.12276389)
(shortName           ,issue               ,0.12276389)
(shortName           ,book                ,0.12276389)
(shortName           ,author              ,0.12276389)
(shortName           ,editor              ,0.12276389)
(shortName           ,affiliation         ,0.10909089)
(shortName           ,periodicity         ,0.10909089)
(shortName           ,institution         ,0.10909089)
(shortName           ,proceedings         ,0.102965884)
(shortName           ,key                 ,0.020000001)
(shortName           ,keywords            ,0.020000001)
(shortName           ,reviewed            ,0.020000001)
(shortName           ,copyright           ,0.020000001)
(shortName           ,publisher           ,0.020000001)
(shortName           ,collection          ,0.013875)
(shortName           ,directors           ,0.013875)
(size                ,size                ,1.0)
(size                ,state               ,0.412)
(size                ,title               ,0.412)
(size                ,price               ,0.412)
(size                ,issue               ,0.405875)
(size                ,series              ,0.34666666)
(size                ,organizer           ,0.34666666)
(size                ,lastName            ,0.26500002)
(size                ,city                ,0.26500002)
(size                ,type                ,0.26500002)
(size                ,isbn                ,0.26500002)
(size                ,issn                ,0.26500002)
(size                ,name                ,0.26500002)
(size                ,note                ,0.26500002)
(size                ,reviewed            ,0.26500002)
(size                ,articles            ,0.26500002)
(size                ,date                ,0.26500002)
(size                ,startPage           ,0.23777777)
(size                ,shortName           ,0.23777777)
(size                ,publisher           ,0.23777777)
(size                ,directors           ,0.23165277)
(size                ,firstPublished      ,0.23000002)
(size                ,pages               ,0.21599999)
(size                ,institution         ,0.19818182)
(size                ,howPublished        ,0.18333335)
(size                ,annote              ,0.18333335)
(size                ,organization        ,0.18333335)
(size                ,school              ,0.18333335)
(size                ,number              ,0.17720836)
(size                ,volume              ,0.17720836)
(size                ,editor              ,0.17720836)
(size                ,chapter             ,0.16)
(size                ,edition             ,0.16)
(size                ,endPage             ,0.16)
(size                ,address             ,0.16)
(size                ,abstract            ,0.1425)
(size                ,language            ,0.1425)
(size                ,contents            ,0.1425)
(size                ,mrNumber            ,0.1425)
(size                ,chapters            ,0.1425)
(size                ,location            ,0.1425)
(size                ,isPartOf            ,0.14112501)
(size                ,copyright           ,0.12888889)
(size                ,collection          ,0.11187503)
(size                ,affiliation         ,0.10909089)
(size                ,periodicity         ,0.10909089)
(size                ,proceedings         ,0.102965884)
(size                ,humanCreator        ,0.10029165)
(size                ,communications      ,0.09000003)
(size                ,numberOrVolume      ,0.08862503)
(size                ,lccn                ,0.020000001)
(size                ,day                 ,0.020000001)
(size                ,month               ,0.020000001)
(size                ,key                 ,0.020000001)
(size                ,country             ,0.020000001)
(size                ,keywords            ,0.020000001)
(size                ,url                 ,0.020000001)
(size                ,year                ,0.020000001)
(size                ,event               ,0.020000001)
(size                ,contract            ,0.020000001)
(size                ,parts               ,0.020000001)
(size                ,book                ,0.013875)
(size                ,journal             ,0.013875)
(size                ,author              ,0.013875)
(startPage           ,startPage           ,1.0)
(startPage           ,state               ,0.5644445)
(startPage           ,shortName           ,0.5644445)
(startPage           ,lastName            ,0.45555556)
(startPage           ,language            ,0.45555556)
(startPage           ,endPage             ,0.45555556)
(startPage           ,title               ,0.34666666)
(startPage           ,type                ,0.34666666)
(startPage           ,articles            ,0.34666666)
(startPage           ,date                ,0.34666666)
(startPage           ,pages               ,0.34666666)
(startPage           ,parts               ,0.34666666)
(startPage           ,isPartOf            ,0.34529164)
(startPage           ,price               ,0.23777777)
(startPage           ,abstract            ,0.23777777)
(startPage           ,chapter             ,0.23777777)
(startPage           ,series              ,0.23777777)
(startPage           ,size                ,0.23777777)
(startPage           ,name                ,0.23777777)
(startPage           ,note                ,0.23777777)
(startPage           ,annote              ,0.23777777)
(startPage           ,year                ,0.23777777)
(startPage           ,chapters            ,0.23777777)
(startPage           ,contract            ,0.23777777)
(startPage           ,journal             ,0.23165277)
(startPage           ,author              ,0.23165277)
(startPage           ,firstPublished      ,0.23000002)
(startPage           ,institution         ,0.19818182)
(startPage           ,organization        ,0.18333335)
(startPage           ,humanCreator        ,0.18195836)
(startPage           ,numberOrVolume      ,0.158625)
(startPage           ,day                 ,0.12888889)
(startPage           ,city                ,0.12888889)
(startPage           ,month               ,0.12888889)
(startPage           ,contents            ,0.12888889)
(startPage           ,country             ,0.12888889)
(startPage           ,mrNumber            ,0.12888889)
(startPage           ,edition             ,0.12888889)
(startPage           ,url                 ,0.12888889)
(startPage           ,event               ,0.12888889)
(startPage           ,address             ,0.12888889)
(startPage           ,school              ,0.12888889)
(startPage           ,location            ,0.12888889)
(startPage           ,issue               ,0.12276389)
(startPage           ,volume              ,0.12276389)
(startPage           ,editor              ,0.12276389)
(startPage           ,affiliation         ,0.10909089)
(startPage           ,proceedings         ,0.102965884)
(startPage           ,howPublished        ,0.10166665)
(startPage           ,communications      ,0.09000003)
(startPage           ,lccn                ,0.020000001)
(startPage           ,key                 ,0.020000001)
(startPage           ,isbn                ,0.020000001)
(startPage           ,issn                ,0.020000001)
(startPage           ,periodicity         ,0.020000001)
(startPage           ,keywords            ,0.020000001)
(startPage           ,reviewed            ,0.020000001)
(startPage           ,copyright           ,0.020000001)
(startPage           ,publisher           ,0.020000001)
(startPage           ,organizer           ,0.020000001)
(startPage           ,number              ,0.013875)
(startPage           ,book                ,0.013875)
(startPage           ,collection          ,0.013875)
(startPage           ,directors           ,0.013875)
(state               ,state               ,1.0)
(state               ,date                ,0.60800004)
(state               ,startPage           ,0.5644445)
(state               ,lastName            ,0.51)
(state               ,shortName           ,0.45555556)
(state               ,chapter             ,0.44)
(state               ,title               ,0.412)
(state               ,type                ,0.412)
(state               ,size                ,0.412)
(state               ,name                ,0.412)
(state               ,note                ,0.412)
(state               ,abstract            ,0.38750002)
(state               ,chapters            ,0.38750002)
(state               ,isPartOf            ,0.386125)
(state               ,series              ,0.34666666)
(state               ,annote              ,0.34666666)
(state               ,endPage             ,0.3)
(state               ,institution         ,0.28727272)
(state               ,language            ,0.26500002)
(state               ,contents            ,0.26500002)
(state               ,articles            ,0.26500002)
(state               ,contract            ,0.26500002)
(state               ,location            ,0.26500002)
(state               ,organizer           ,0.23777777)
(state               ,firstPublished      ,0.23000002)
(state               ,day                 ,0.21599999)
(state               ,city                ,0.21599999)
(state               ,month               ,0.21599999)
(state               ,price               ,0.21599999)
(state               ,year                ,0.21599999)
(state               ,pages               ,0.21599999)
(state               ,parts               ,0.21599999)
(state               ,issue               ,0.20987499)
(state               ,affiliation         ,0.19818182)
(state               ,organization        ,0.18333335)
(state               ,school              ,0.18333335)
(state               ,humanCreator        ,0.18195836)
(state               ,number              ,0.17720836)
(state               ,volume              ,0.17720836)
(state               ,author              ,0.17720836)
(state               ,editor              ,0.17720836)
(state               ,country             ,0.16)
(state               ,edition             ,0.16)
(state               ,address             ,0.16)
(state               ,communications      ,0.16)
(state               ,mrNumber            ,0.1425)
(state               ,reviewed            ,0.1425)
(state               ,publisher           ,0.12888889)
(state               ,directors           ,0.12276389)
(state               ,collection          ,0.11187503)
(state               ,periodicity         ,0.10909089)
(state               ,proceedings         ,0.102965884)
(state               ,howPublished        ,0.10166665)
(state               ,numberOrVolume      ,0.08862503)
(state               ,lccn                ,0.020000001)
(state               ,key                 ,0.020000001)
(state               ,isbn                ,0.020000001)
(state               ,issn                ,0.020000001)
(state               ,keywords            ,0.020000001)
(state               ,url                 ,0.020000001)
(state               ,copyright           ,0.020000001)
(state               ,event               ,0.020000001)
(state               ,book                ,0.013875)
(state               ,journal             ,0.013875)
(title               ,title               ,1.0)
(title               ,articles            ,0.51)
(title               ,state               ,0.412)
(title               ,city                ,0.412)
(title               ,type                ,0.412)
(title               ,size                ,0.412)
(title               ,note                ,0.412)
(title               ,date                ,0.412)
(title               ,startPage           ,0.34666666)
(title               ,editor              ,0.34054166)
(title               ,firstPublished      ,0.3)
(title               ,edition             ,0.3)
(title               ,institution         ,0.28727272)
(title               ,lastName            ,0.26500002)
(title               ,reviewed            ,0.26500002)
(title               ,shortName           ,0.23777777)
(title               ,publisher           ,0.23777777)
(title               ,directors           ,0.23165277)
(title               ,price               ,0.21599999)
(title               ,isbn                ,0.21599999)
(title               ,issn                ,0.21599999)
(title               ,name                ,0.21599999)
(title               ,url                 ,0.21599999)
(title               ,issue               ,0.20987499)
(title               ,collection          ,0.20987499)
(title               ,affiliation         ,0.19818182)
(title               ,howPublished        ,0.18333335)
(title               ,series              ,0.18333335)
(title               ,annote              ,0.18333335)
(title               ,organization        ,0.18333335)
(title               ,number              ,0.17720836)
(title               ,volume              ,0.17720836)
(title               ,author              ,0.17720836)
(title               ,chapter             ,0.16)
(title               ,country             ,0.16)
(title               ,endPage             ,0.16)
(title               ,address             ,0.16)
(title               ,communications      ,0.16)
(title               ,numberOrVolume      ,0.158625)
(title               ,abstract            ,0.1425)
(title               ,language            ,0.1425)
(title               ,contents            ,0.1425)
(title               ,mrNumber            ,0.1425)
(title               ,chapters            ,0.1425)
(title               ,contract            ,0.1425)
(title               ,location            ,0.1425)
(title               ,isPartOf            ,0.14112501)
(title               ,copyright           ,0.12888889)
(title               ,organizer           ,0.12888889)
(title               ,periodicity         ,0.10909089)
(title               ,proceedings         ,0.102965884)
(title               ,humanCreator        ,0.10029165)
(title               ,lccn                ,0.020000001)
(title               ,day                 ,0.020000001)
(title               ,month               ,0.020000001)
(title               ,key                 ,0.020000001)
(title               ,keywords            ,0.020000001)
(title               ,year                ,0.020000001)
(title               ,event               ,0.020000001)
(title               ,pages               ,0.020000001)
(title               ,school              ,0.020000001)
(title               ,parts               ,0.020000001)
(title               ,book                ,0.013875)
(title               ,journal             ,0.013875)
(type                ,type                ,1.0)
(type                ,state               ,0.412)
(type                ,title               ,0.412)
(type                ,startPage           ,0.34666666)
(type                ,chapter             ,0.3)
(type                ,endPage             ,0.3)
(type                ,lastName            ,0.26500002)
(type                ,size                ,0.26500002)
(type                ,name                ,0.26500002)
(type                ,note                ,0.26500002)
(type                ,chapters            ,0.26500002)
(type                ,articles            ,0.26500002)
(type                ,date                ,0.26500002)
(type                ,shortName           ,0.23777777)
(type                ,price               ,0.21599999)
(type                ,pages               ,0.21599999)
(type                ,issue               ,0.20987499)
(type                ,howPublished        ,0.18333335)
(type                ,series              ,0.18333335)
(type                ,annote              ,0.18333335)
(type                ,number              ,0.17720836)
(type                ,volume              ,0.17720836)
(type                ,author              ,0.17720836)
(type                ,firstPublished      ,0.16)
(type                ,edition             ,0.16)
(type                ,address             ,0.16)
(type                ,abstract            ,0.1425)
(type                ,language            ,0.1425)
(type                ,contents            ,0.1425)
(type                ,mrNumber            ,0.1425)
(type                ,keywords            ,0.1425)
(type                ,reviewed            ,0.1425)
(type                ,contract            ,0.1425)
(type                ,location            ,0.1425)
(type                ,isPartOf            ,0.14112501)
(type                ,copyright           ,0.12888889)
(type                ,publisher           ,0.12888889)
(type                ,organizer           ,0.12888889)
(type                ,directors           ,0.12276389)
(type                ,collection          ,0.11187503)
(type                ,affiliation         ,0.10909089)
(type                ,institution         ,0.10909089)
(type                ,proceedings         ,0.102965884)
(type                ,organization        ,0.10166665)
(type                ,humanCreator        ,0.10029165)
(type                ,communications      ,0.09000003)
(type                ,numberOrVolume      ,0.08862503)
(type                ,lccn                ,0.020000001)
(type                ,day                 ,0.020000001)
(type                ,city                ,0.020000001)
(type                ,month               ,0.020000001)
(type                ,key                 ,0.020000001)
(type                ,isbn                ,0.020000001)
(type                ,country             ,0.020000001)
(type                ,issn                ,0.020000001)
(type                ,periodicity         ,0.020000001)
(type                ,url                 ,0.020000001)
(type                ,year                ,0.020000001)
(type                ,event               ,0.020000001)
(type                ,school              ,0.020000001)
(type                ,parts               ,0.020000001)
(type                ,book                ,0.013875)
(type                ,journal             ,0.013875)
(type                ,editor              ,0.013875)
(url                 ,url                 ,1.0)
(url                 ,journal             ,0.433875)
(url                 ,country             ,0.3)
(url                 ,articles            ,0.26500002)
(url                 ,publisher           ,0.23777777)
(url                 ,numberOrVolume      ,0.22862503)
(url                 ,title               ,0.21599999)
(url                 ,price               ,0.21599999)
(url                 ,parts               ,0.21599999)
(url                 ,howPublished        ,0.18333335)
(url                 ,series              ,0.18333335)
(url                 ,school              ,0.18333335)
(url                 ,humanCreator        ,0.18195836)
(url                 ,number              ,0.17720836)
(url                 ,volume              ,0.17720836)
(url                 ,author              ,0.17720836)
(url                 ,firstPublished      ,0.16)
(url                 ,address             ,0.16)
(url                 ,abstract            ,0.1425)
(url                 ,language            ,0.1425)
(url                 ,mrNumber            ,0.1425)
(url                 ,keywords            ,0.1425)
(url                 ,chapters            ,0.1425)
(url                 ,contract            ,0.1425)
(url                 ,isPartOf            ,0.14112501)
(url                 ,startPage           ,0.12888889)
(url                 ,shortName           ,0.12888889)
(url                 ,copyright           ,0.12888889)
(url                 ,organizer           ,0.12888889)
(url                 ,directors           ,0.12276389)
(url                 ,collection          ,0.11187503)
(url                 ,affiliation         ,0.10909089)
(url                 ,periodicity         ,0.10909089)
(url                 ,institution         ,0.10909089)
(url                 ,proceedings         ,0.102965884)
(url                 ,organization        ,0.10166665)
(url                 ,communications      ,0.09000003)
(url                 ,state               ,0.020000001)
(url                 ,lccn                ,0.020000001)
(url                 ,day                 ,0.020000001)
(url                 ,lastName            ,0.020000001)
(url                 ,city                ,0.020000001)
(url                 ,month               ,0.020000001)
(url                 ,key                 ,0.020000001)
