############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@15f67a4f
Peso1=0.96

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.04

Funcao3=similarity.structure.DirectSuperClassSimilarity@75d9aae4
Peso3=0.4

Funcao4=similarity.structure.DirectSubClassSimilarity@4a241c5d
Peso4=0.595

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@57321187
Peso5=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(numberOrVolume      ,directors           ,0.13734286)
(numberOrVolume      ,editor              ,0.13734286)
(numberOrVolume      ,state               ,0.08477145)
(numberOrVolume      ,lccn                ,0.08477145)
(numberOrVolume      ,key                 ,0.08477145)
(numberOrVolume      ,type                ,0.08477145)
(numberOrVolume      ,isbn                ,0.08477145)
(numberOrVolume      ,language            ,0.08477145)
(numberOrVolume      ,contents            ,0.08477145)
(numberOrVolume      ,chapter             ,0.08477145)
(numberOrVolume      ,country             ,0.08477145)
(numberOrVolume      ,affiliation         ,0.08477145)
(numberOrVolume      ,size                ,0.08477145)
(numberOrVolume      ,copyright           ,0.08477145)
(numberOrVolume      ,chapters            ,0.08477145)
(numberOrVolume      ,address             ,0.08477145)
(numberOrVolume      ,contract            ,0.08477145)
(numberOrVolume      ,date                ,0.08477145)
(numberOrVolume      ,pages               ,0.08477145)
(numberOrVolume      ,communications      ,0.08477145)
(numberOrVolume      ,institution         ,0.08477145)
(numberOrVolume      ,location            ,0.08477145)
(numberOrVolume      ,parts               ,0.08477145)
(numberOrVolume      ,proceedings         ,0.06877145)
(numberOrVolume      ,day                 ,0.0162)
(numberOrVolume      ,city                ,0.0162)
(numberOrVolume      ,howPublished        ,0.0162)
(numberOrVolume      ,firstPublished      ,0.0162)
(numberOrVolume      ,issn                ,0.0162)
(numberOrVolume      ,organization        ,0.0162)
(organization        ,organization        ,1.0)
(organization        ,organizer           ,0.6)
(organization        ,communications      ,0.5885714)
(organization        ,affiliation         ,0.52)
(organization        ,edition             ,0.44)
(organization        ,institution         ,0.44)
(organization        ,location            ,0.44)
(organization        ,collection          ,0.34399995)
(organization        ,humanCreator        ,0.33619997)
(organization        ,language            ,0.28)
(organization        ,annote              ,0.28)
(organization        ,author              ,0.264)
(organization        ,editor              ,0.264)
(organization        ,isPartOf            ,0.2562)
(organization        ,state               ,0.20000002)
(organization        ,lastName            ,0.20000002)
(organization        ,city                ,0.20000002)
(organization        ,title               ,0.20000002)
(organization        ,month               ,0.20000002)
(organization        ,price               ,0.20000002)
(organization        ,isbn                ,0.20000002)
(organization        ,startPage           ,0.20000002)
(organization        ,contents            ,0.20000002)
(organization        ,chapter             ,0.20000002)
(organization        ,shortName           ,0.20000002)
(organization        ,country             ,0.20000002)
(organization        ,mrNumber            ,0.20000002)
(organization        ,size                ,0.20000002)
(organization        ,issn                ,0.20000002)
(organization        ,name                ,0.20000002)
(organization        ,periodicity         ,0.20000002)
(organization        ,note                ,0.20000002)
(organization        ,endPage             ,0.20000002)
(organization        ,reviewed            ,0.20000002)
(organization        ,copyright           ,0.20000002)
(organization        ,event               ,0.20000002)
(organization        ,chapters            ,0.20000002)
(organization        ,articles            ,0.20000002)
(organization        ,contract            ,0.20000002)
(organization        ,date                ,0.20000002)
(organization        ,parts               ,0.20000002)
(organization        ,journal             ,0.18400002)
(organization        ,lccn                ,0.119999975)
(organization        ,day                 ,0.119999975)
(organization        ,type                ,0.119999975)
(organization        ,abstract            ,0.119999975)
(organization        ,series              ,0.119999975)
(organization        ,url                 ,0.119999975)
(organization        ,year                ,0.119999975)
(organization        ,address             ,0.119999975)
(organization        ,publisher           ,0.119999975)
(organization        ,pages               ,0.119999975)
(organization        ,school              ,0.119999975)
(organization        ,firstPublished      ,0.10857145)
(organization        ,number              ,0.10399997)
(organization        ,issue               ,0.10399997)
(organization        ,book                ,0.10399997)
(organization        ,directors           ,0.10399997)
(organization        ,proceedings         ,0.10399997)
(organization        ,howPublished        ,0.04)
(organization        ,key                 ,0.04)
(organization        ,keywords            ,0.04)
(organization        ,volume              ,0.024)
(organization        ,numberOrVolume      ,0.0162)
(organizer           ,organizer           ,1.0)
(organizer           ,organization        ,0.6)
(organizer           ,price               ,0.35999995)
(organizer           ,chapter             ,0.35999995)
(organizer           ,mrNumber            ,0.35999995)
(organizer           ,size                ,0.35999995)
(organizer           ,humanCreator        ,0.33619997)
(organizer           ,howPublished        ,0.28)
(organizer           ,state               ,0.2533333)
(organizer           ,lastName            ,0.2533333)
(organizer           ,shortName           ,0.2533333)
(organizer           ,series              ,0.2533333)
(organizer           ,name                ,0.2533333)
(organizer           ,note                ,0.2533333)
(organizer           ,annote              ,0.2533333)
(organizer           ,year                ,0.2533333)
(organizer           ,reviewed            ,0.2533333)
(organizer           ,chapters            ,0.2533333)
(organizer           ,articles            ,0.2533333)
(organizer           ,publisher           ,0.2533333)
(organizer           ,date                ,0.2533333)
(organizer           ,pages               ,0.2533333)
(organizer           ,location            ,0.2533333)
(organizer           ,firstPublished      ,0.2457143)
(organizer           ,communications      ,0.2457143)
(organizer           ,number              ,0.23733331)
(organizer           ,author              ,0.23733331)
(organizer           ,editor              ,0.23733331)
(organizer           ,periodicity         ,0.21454546)
(organizer           ,proceedings         ,0.19854546)
(organizer           ,numberOrVolume      ,0.15334286)
(organizer           ,lccn                ,0.14666665)
(organizer           ,day                 ,0.14666665)
(organizer           ,city                ,0.14666665)
(organizer           ,title               ,0.14666665)
(organizer           ,month               ,0.14666665)
(organizer           ,key                 ,0.14666665)
(organizer           ,type                ,0.14666665)
(organizer           ,isbn                ,0.14666665)
(organizer           ,language            ,0.14666665)
(organizer           ,contents            ,0.14666665)
(organizer           ,country             ,0.14666665)
(organizer           ,issn                ,0.14666665)
(organizer           ,edition             ,0.14666665)
(organizer           ,endPage             ,0.14666665)
(organizer           ,url                 ,0.14666665)
(organizer           ,copyright           ,0.14666665)
(organizer           ,event               ,0.14666665)
(organizer           ,address             ,0.14666665)
(organizer           ,parts               ,0.14666665)
(organizer           ,issue               ,0.13066666)
(organizer           ,volume              ,0.13066666)
(organizer           ,journal             ,0.13066666)
(organizer           ,affiliation         ,0.1272727)
(organizer           ,isPartOf            ,0.12286665)
(organizer           ,collection          ,0.12000002)
(organizer           ,abstract            ,0.04)
(organizer           ,startPage           ,0.04)
(organizer           ,keywords            ,0.04)
(organizer           ,contract            ,0.04)
(organizer           ,school              ,0.04)
(organizer           ,institution         ,0.04)
(organizer           ,book                ,0.024)
(organizer           ,directors           ,0.024)
(pages               ,pages               ,1.0)
(pages               ,parts               ,0.61600006)
(pages               ,endPage             ,0.45142853)
(pages               ,name                ,0.42399997)
(pages               ,date                ,0.42399997)
(pages               ,chapters            ,0.39999998)
(pages               ,startPage           ,0.35999995)
(pages               ,series              ,0.35999995)
(pages               ,chapter             ,0.3142857)
(pages               ,address             ,0.3142857)
(pages               ,proceedings         ,0.28581813)
(pages               ,language            ,0.28)
(pages               ,contents            ,0.28)
(pages               ,articles            ,0.28)
(pages               ,isPartOf            ,0.2562)
(pages               ,copyright           ,0.2533333)
(pages               ,publisher           ,0.2533333)
(pages               ,organizer           ,0.2533333)
(pages               ,directors           ,0.23733331)
(pages               ,state               ,0.232)
(pages               ,day                 ,0.232)
(pages               ,key                 ,0.232)
(pages               ,type                ,0.232)
(pages               ,price               ,0.232)
(pages               ,size                ,0.232)
(pages               ,note                ,0.232)
(pages               ,howPublished        ,0.20000002)
(pages               ,number              ,0.18400002)
(pages               ,firstPublished      ,0.17714286)
(pages               ,communications      ,0.17714286)
(pages               ,humanCreator        ,0.17620002)
(pages               ,lastName            ,0.16)
(pages               ,mrNumber            ,0.16)
(pages               ,keywords            ,0.16)
(pages               ,reviewed            ,0.16)
(pages               ,location            ,0.16)
(pages               ,shortName           ,0.14666665)
(pages               ,affiliation         ,0.1272727)
(pages               ,periodicity         ,0.1272727)
(pages               ,collection          ,0.12000002)
(pages               ,organization        ,0.119999975)
(pages               ,numberOrVolume      ,0.08477145)
(pages               ,lccn                ,0.04)
(pages               ,city                ,0.04)
(pages               ,title               ,0.04)
(pages               ,month               ,0.04)
(pages               ,abstract            ,0.04)
(pages               ,isbn                ,0.04)
(pages               ,country             ,0.04)
(pages               ,issn                ,0.04)
(pages               ,edition             ,0.04)
(pages               ,annote              ,0.04)
(pages               ,url                 ,0.04)
(pages               ,year                ,0.04)
(pages               ,event               ,0.04)
(pages               ,contract            ,0.04)
(pages               ,school              ,0.04)
(pages               ,institution         ,0.04)
(pages               ,issue               ,0.024)
(pages               ,volume              ,0.024)
(pages               ,book                ,0.024)
(pages               ,journal             ,0.024)
(pages               ,author              ,0.024)
(pages               ,editor              ,0.024)
(parts               ,parts               ,1.0)
(parts               ,pages               ,0.61600006)
(parts               ,isPartOf            ,0.4962)
(parts               ,date                ,0.42399997)
(parts               ,chapters            ,0.39999998)
(parts               ,articles            ,0.39999998)
(parts               ,startPage           ,0.35999995)
(parts               ,series              ,0.35999995)
(parts               ,directors           ,0.34399995)
(parts               ,chapter             ,0.3142857)
(parts               ,address             ,0.3142857)
(parts               ,periodicity         ,0.30181813)
(parts               ,lastName            ,0.28)
(parts               ,contents            ,0.28)
(parts               ,keywords            ,0.28)
(parts               ,humanCreator        ,0.2562)
(parts               ,shortName           ,0.2533333)
(parts               ,copyright           ,0.2533333)
(parts               ,publisher           ,0.2533333)
(parts               ,firstPublished      ,0.2457143)
(parts               ,state               ,0.232)
(parts               ,day                 ,0.232)
(parts               ,city                ,0.232)
(parts               ,month               ,0.232)
(parts               ,price               ,0.232)
(parts               ,name                ,0.232)
(parts               ,note                ,0.232)
(parts               ,url                 ,0.232)
(parts               ,year                ,0.232)
(parts               ,howPublished        ,0.20000002)
(parts               ,annote              ,0.20000002)
(parts               ,organization        ,0.20000002)
(parts               ,proceedings         ,0.19854546)
(parts               ,author              ,0.18400002)
(parts               ,editor              ,0.18400002)
(parts               ,country             ,0.17714286)
(parts               ,edition             ,0.17714286)
(parts               ,endPage             ,0.17714286)
(parts               ,communications      ,0.17714286)
(parts               ,journal             ,0.16114286)
(parts               ,abstract            ,0.16)
(parts               ,language            ,0.16)
(parts               ,contract            ,0.16)
(parts               ,location            ,0.16)
(parts               ,organizer           ,0.14666665)
(parts               ,affiliation         ,0.1272727)
(parts               ,institution         ,0.1272727)
(parts               ,collection          ,0.12000002)
(parts               ,numberOrVolume      ,0.08477145)
(parts               ,lccn                ,0.04)
(parts               ,title               ,0.04)
(parts               ,key                 ,0.04)
(parts               ,type                ,0.04)
(parts               ,isbn                ,0.04)
(parts               ,mrNumber            ,0.04)
(parts               ,size                ,0.04)
(parts               ,issn                ,0.04)
(parts               ,reviewed            ,0.04)
(parts               ,event               ,0.04)
(parts               ,school              ,0.04)
(parts               ,number              ,0.024)
(parts               ,issue               ,0.024)
(parts               ,volume              ,0.024)
(parts               ,book                ,0.024)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,city                ,0.3890909)
(periodicity         ,price               ,0.3890909)
(periodicity         ,edition             ,0.3890909)
(periodicity         ,series              ,0.30181813)
(periodicity         ,articles            ,0.30181813)
(periodicity         ,parts               ,0.30181813)
(periodicity         ,editor              ,0.28581813)
(periodicity         ,communications      ,0.2457143)
(periodicity         ,day                 ,0.21454546)
(periodicity         ,month               ,0.21454546)
(periodicity         ,key                 ,0.21454546)
(periodicity         ,abstract            ,0.21454546)
(periodicity         ,contents            ,0.21454546)
(periodicity         ,country             ,0.21454546)
(periodicity         ,affiliation         ,0.21454546)
(periodicity         ,note                ,0.21454546)
(periodicity         ,keywords            ,0.21454546)
(periodicity         ,endPage             ,0.21454546)
(periodicity         ,annote              ,0.21454546)
(periodicity         ,reviewed            ,0.21454546)
(periodicity         ,copyright           ,0.21454546)
(periodicity         ,event               ,0.21454546)
(periodicity         ,contract            ,0.21454546)
(periodicity         ,publisher           ,0.21454546)
(periodicity         ,date                ,0.21454546)
(periodicity         ,organizer           ,0.21454546)
(periodicity         ,location            ,0.21454546)
(periodicity         ,organization        ,0.20000002)
(periodicity         ,proceedings         ,0.19854546)
(periodicity         ,firstPublished      ,0.17714286)
(periodicity         ,numberOrVolume      ,0.15334286)
(periodicity         ,state               ,0.1272727)
(periodicity         ,lccn                ,0.1272727)
(periodicity         ,title               ,0.1272727)
(periodicity         ,isbn                ,0.1272727)
(periodicity         ,shortName           ,0.1272727)
(periodicity         ,mrNumber            ,0.1272727)
(periodicity         ,size                ,0.1272727)
(periodicity         ,issn                ,0.1272727)
(periodicity         ,url                 ,0.1272727)
(periodicity         ,year                ,0.1272727)
(periodicity         ,address             ,0.1272727)
(periodicity         ,pages               ,0.1272727)
(periodicity         ,school              ,0.1272727)
(periodicity         ,institution         ,0.1272727)
(periodicity         ,howPublished        ,0.119999975)
(periodicity         ,issue               ,0.11127269)
(periodicity         ,volume              ,0.11127269)
(periodicity         ,book                ,0.11127269)
(periodicity         ,journal             ,0.11127269)
(periodicity         ,collection          ,0.11127269)
(periodicity         ,directors           ,0.11127269)
(periodicity         ,author              ,0.11127269)
(periodicity         ,isPartOf            ,0.103472695)
(periodicity         ,humanCreator        ,0.096199974)
(periodicity         ,lastName            ,0.04)
(periodicity         ,type                ,0.04)
(periodicity         ,language            ,0.04)
(periodicity         ,startPage           ,0.04)
(periodicity         ,chapter             ,0.04)
(periodicity         ,name                ,0.04)
(periodicity         ,chapters            ,0.04)
(periodicity         ,number              ,0.024)
(price               ,price               ,1.0)
(price               ,articles            ,0.52)
(price               ,size                ,0.42399997)
(price               ,periodicity         ,0.3890909)
(price               ,proceedings         ,0.3730909)
(price               ,series              ,0.35999995)
(price               ,copyright           ,0.35999995)
(price               ,publisher           ,0.35999995)
(price               ,organizer           ,0.35999995)
(price               ,howPublished        ,0.28)
(price               ,abstract            ,0.28)
(price               ,mrNumber            ,0.28)
(price               ,reviewed            ,0.28)
(price               ,contract            ,0.28)
(price               ,isPartOf            ,0.2562)
(price               ,startPage           ,0.2533333)
(price               ,shortName           ,0.2533333)
(price               ,firstPublished      ,0.2457143)
(price               ,directors           ,0.23733331)
(price               ,state               ,0.232)
(price               ,lccn                ,0.232)
(price               ,city                ,0.232)
(price               ,title               ,0.232)
(price               ,type                ,0.232)
(price               ,name                ,0.232)
(price               ,note                ,0.232)
(price               ,url                 ,0.232)
(price               ,date                ,0.232)
(price               ,pages               ,0.232)
(price               ,parts               ,0.232)
(price               ,issue               ,0.21599999)
(price               ,annote              ,0.20000002)
(price               ,organization        ,0.20000002)
(price               ,number              ,0.18400002)
(price               ,volume              ,0.18400002)
(price               ,editor              ,0.18400002)
(price               ,chapter             ,0.17714286)
(price               ,edition             ,0.17714286)
(price               ,endPage             ,0.17714286)
(price               ,address             ,0.17714286)
(price               ,communications      ,0.17714286)
(price               ,humanCreator        ,0.17620002)
(price               ,journal             ,0.16114286)
(price               ,lastName            ,0.16)
(price               ,language            ,0.16)
(price               ,contents            ,0.16)
(price               ,chapters            ,0.16)
(price               ,location            ,0.16)
(price               ,numberOrVolume      ,0.15334286)
(price               ,affiliation         ,0.1272727)
(price               ,institution         ,0.1272727)
(price               ,collection          ,0.12000002)
(price               ,day                 ,0.04)
(price               ,month               ,0.04)
(price               ,key                 ,0.04)
(price               ,isbn                ,0.04)
(price               ,country             ,0.04)
(price               ,issn                ,0.04)
(price               ,keywords            ,0.04)
(price               ,year                ,0.04)
(price               ,event               ,0.04)
(price               ,school              ,0.04)
(price               ,book                ,0.024)
(price               ,author              ,0.024)
(proceedings         ,proceedings         ,1.0)
(proceedings         ,price               ,0.3730909)
(proceedings         ,contents            ,0.3730909)
(proceedings         ,editor              ,0.29115146)
(proceedings         ,series              ,0.28581813)
(proceedings         ,endPage             ,0.28581813)
(proceedings         ,articles            ,0.28581813)
(proceedings         ,pages               ,0.28581813)
(proceedings         ,location            ,0.28581813)
(proceedings         ,journal             ,0.21454546)
(proceedings         ,collection          ,0.21454546)
(proceedings         ,directors           ,0.20387879)
(proceedings         ,lccn                ,0.19854546)
(proceedings         ,city                ,0.19854546)
(proceedings         ,month               ,0.19854546)
(proceedings         ,edition             ,0.19854546)
(proceedings         ,periodicity         ,0.19854546)
(proceedings         ,note                ,0.19854546)
(proceedings         ,keywords            ,0.19854546)
(proceedings         ,reviewed            ,0.19854546)
(proceedings         ,copyright           ,0.19854546)
(proceedings         ,event               ,0.19854546)
(proceedings         ,chapters            ,0.19854546)
(proceedings         ,address             ,0.19854546)
(proceedings         ,organizer           ,0.19854546)
(proceedings         ,parts               ,0.19854546)
(proceedings         ,firstPublished      ,0.16114286)
(proceedings         ,communications      ,0.16114286)
(proceedings         ,book                ,0.1272727)
(proceedings         ,number              ,0.11355841)
(proceedings         ,issue               ,0.11355841)
(proceedings         ,volume              ,0.11355841)
(proceedings         ,state               ,0.11127269)
(proceedings         ,day                 ,0.11127269)
(proceedings         ,title               ,0.11127269)
(proceedings         ,key                 ,0.11127269)
(proceedings         ,type                ,0.11127269)
(proceedings         ,isbn                ,0.11127269)
(proceedings         ,language            ,0.11127269)
(proceedings         ,startPage           ,0.11127269)
(proceedings         ,chapter             ,0.11127269)
(proceedings         ,shortName           ,0.11127269)
(proceedings         ,country             ,0.11127269)
(proceedings         ,mrNumber            ,0.11127269)
(proceedings         ,size                ,0.11127269)
(proceedings         ,issn                ,0.11127269)
(proceedings         ,name                ,0.11127269)
(proceedings         ,annote              ,0.11127269)
(proceedings         ,url                 ,0.11127269)
(proceedings         ,year                ,0.11127269)
(proceedings         ,contract            ,0.11127269)
(proceedings         ,publisher           ,0.11127269)
(proceedings         ,date                ,0.11127269)
(proceedings         ,school              ,0.11127269)
(proceedings         ,howPublished        ,0.10399997)
(proceedings         ,organization        ,0.10399997)
(proceedings         ,humanCreator        ,0.08019998)
(proceedings         ,numberOrVolume      ,0.06877145)
(proceedings         ,author              ,0.029333333)
(proceedings         ,lastName            ,0.024)
(proceedings         ,abstract            ,0.024)
(proceedings         ,affiliation         ,0.024)
(proceedings         ,institution         ,0.024)
(proceedings         ,isPartOf            ,2.0E-4)
(publisher           ,publisher           ,1.0)
(publisher           ,howPublished        ,0.67999995)
(publisher           ,firstPublished      ,0.5885714)
(publisher           ,price               ,0.35999995)
(publisher           ,number              ,0.34399995)
(publisher           ,author              ,0.34399995)
(publisher           ,humanCreator        ,0.2562)
(publisher           ,title               ,0.2533333)
(publisher           ,isbn                ,0.2533333)
(publisher           ,chapter             ,0.2533333)
(publisher           ,series              ,0.2533333)
(publisher           ,mrNumber            ,0.2533333)
(publisher           ,size                ,0.2533333)
(publisher           ,issn                ,0.2533333)
(publisher           ,url                 ,0.2533333)
(publisher           ,reviewed            ,0.2533333)
(publisher           ,articles            ,0.2533333)
(publisher           ,pages               ,0.2533333)
(publisher           ,organizer           ,0.2533333)
(publisher           ,parts               ,0.2533333)
(publisher           ,issue               ,0.23733331)
(publisher           ,volume              ,0.23733331)
(publisher           ,editor              ,0.23733331)
(publisher           ,affiliation         ,0.21454546)
(publisher           ,periodicity         ,0.21454546)
(publisher           ,numberOrVolume      ,0.15334286)
(publisher           ,state               ,0.14666665)
(publisher           ,lccn                ,0.14666665)
(publisher           ,lastName            ,0.14666665)
(publisher           ,city                ,0.14666665)
(publisher           ,month               ,0.14666665)
(publisher           ,key                 ,0.14666665)
(publisher           ,type                ,0.14666665)
(publisher           ,abstract            ,0.14666665)
(publisher           ,language            ,0.14666665)
(publisher           ,name                ,0.14666665)
(publisher           ,edition             ,0.14666665)
(publisher           ,note                ,0.14666665)
(publisher           ,endPage             ,0.14666665)
(publisher           ,annote              ,0.14666665)
(publisher           ,year                ,0.14666665)
(publisher           ,copyright           ,0.14666665)
(publisher           ,chapters            ,0.14666665)
(publisher           ,address             ,0.14666665)
(publisher           ,date                ,0.14666665)
(publisher           ,book                ,0.13066666)
(publisher           ,institution         ,0.1272727)
(publisher           ,collection          ,0.12000002)
(publisher           ,organization        ,0.119999975)
(publisher           ,proceedings         ,0.11127269)
(publisher           ,communications      ,0.10857145)
(publisher           ,day                 ,0.04)
(publisher           ,startPage           ,0.04)
(publisher           ,contents            ,0.04)
(publisher           ,shortName           ,0.04)
(publisher           ,country             ,0.04)
(publisher           ,keywords            ,0.04)
(publisher           ,event               ,0.04)
(publisher           ,contract            ,0.04)
(publisher           ,school              ,0.04)
(publisher           ,location            ,0.04)
(publisher           ,journal             ,0.024)
(publisher           ,directors           ,0.024)
(publisher           ,isPartOf            ,0.0162)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,series              ,0.39999998)
(reviewed            ,event               ,0.39999998)
(reviewed            ,firstPublished      ,0.3142857)
(reviewed            ,howPublished        ,0.28)
(reviewed            ,title               ,0.28)
(reviewed            ,price               ,0.28)
(reviewed            ,size                ,0.28)
(reviewed            ,edition             ,0.28)
(reviewed            ,articles            ,0.28)
(reviewed            ,editor              ,0.264)
(reviewed            ,publisher           ,0.2533333)
(reviewed            ,organizer           ,0.2533333)
(reviewed            ,periodicity         ,0.21454546)
(reviewed            ,organization        ,0.20000002)
(reviewed            ,proceedings         ,0.19854546)
(reviewed            ,state               ,0.16)
(reviewed            ,city                ,0.16)
(reviewed            ,key                 ,0.16)
(reviewed            ,type                ,0.16)
(reviewed            ,isbn                ,0.16)
(reviewed            ,contents            ,0.16)
(reviewed            ,chapter             ,0.16)
(reviewed            ,mrNumber            ,0.16)
(reviewed            ,issn                ,0.16)
(reviewed            ,name                ,0.16)
(reviewed            ,note                ,0.16)
(reviewed            ,keywords            ,0.16)
(reviewed            ,endPage             ,0.16)
(reviewed            ,annote              ,0.16)
(reviewed            ,year                ,0.16)
(reviewed            ,address             ,0.16)
(reviewed            ,date                ,0.16)
(reviewed            ,pages               ,0.16)
(reviewed            ,numberOrVolume      ,0.15334286)
(reviewed            ,number              ,0.144)
(reviewed            ,issue               ,0.144)
(reviewed            ,volume              ,0.144)
(reviewed            ,directors           ,0.13066666)
(reviewed            ,affiliation         ,0.1272727)
(reviewed            ,institution         ,0.1272727)
(reviewed            ,collection          ,0.12000002)
(reviewed            ,communications      ,0.10857145)
(reviewed            ,humanCreator        ,0.096199974)
(reviewed            ,lccn                ,0.04)
(reviewed            ,day                 ,0.04)
(reviewed            ,lastName            ,0.04)
(reviewed            ,month               ,0.04)
(reviewed            ,abstract            ,0.04)
(reviewed            ,language            ,0.04)
(reviewed            ,startPage           ,0.04)
(reviewed            ,shortName           ,0.04)
(reviewed            ,country             ,0.04)
(reviewed            ,url                 ,0.04)
(reviewed            ,copyright           ,0.04)
(reviewed            ,chapters            ,0.04)
(reviewed            ,contract            ,0.04)
(reviewed            ,school              ,0.04)
(reviewed            ,location            ,0.04)
(reviewed            ,parts               ,0.04)
(reviewed            ,book                ,0.024)
(reviewed            ,journal             ,0.024)
(reviewed            ,author              ,0.024)
(reviewed            ,isPartOf            ,0.0162)
(school              ,school              ,1.0)
(school              ,book                ,0.34399995)
(school              ,location            ,0.28)
(school              ,isPartOf            ,0.2562)
(school              ,shortName           ,0.2533333)
(school              ,directors           ,0.23733331)
(school              ,numberOrVolume      ,0.2219143)
(school              ,collection          ,0.21599999)
(school              ,institution         ,0.21454546)
(school              ,state               ,0.20000002)
(school              ,lccn                ,0.20000002)
(school              ,city                ,0.20000002)
(school              ,series              ,0.20000002)
(school              ,size                ,0.20000002)
(school              ,note                ,0.20000002)
(school              ,annote              ,0.20000002)
(school              ,url                 ,0.20000002)
(school              ,author              ,0.18400002)
(school              ,editor              ,0.18400002)
(school              ,firstPublished      ,0.17714286)
(school              ,chapter             ,0.17714286)
(school              ,edition             ,0.17714286)
(school              ,communications      ,0.17714286)
(school              ,humanCreator        ,0.17620002)
(school              ,journal             ,0.16114286)
(school              ,lastName            ,0.16)
(school              ,abstract            ,0.16)
(school              ,keywords            ,0.16)
(school              ,chapters            ,0.16)
(school              ,articles            ,0.16)
(school              ,startPage           ,0.14666665)
(school              ,affiliation         ,0.1272727)
(school              ,periodicity         ,0.1272727)
(school              ,howPublished        ,0.119999975)
(school              ,organization        ,0.119999975)
(school              ,proceedings         ,0.11127269)
(school              ,day                 ,0.04)
(school              ,title               ,0.04)
(school              ,month               ,0.04)
(school              ,key                 ,0.04)
(school              ,type                ,0.04)
(school              ,price               ,0.04)
(school              ,isbn                ,0.04)
(school              ,language            ,0.04)
(school              ,contents            ,0.04)
(school              ,country             ,0.04)
(school              ,mrNumber            ,0.04)
(school              ,issn                ,0.04)
(school              ,name                ,0.04)
(school              ,endPage             ,0.04)
(school              ,year                ,0.04)
(school              ,reviewed            ,0.04)
(school              ,copyright           ,0.04)
(school              ,event               ,0.04)
(school              ,address             ,0.04)
(school              ,contract            ,0.04)
(school              ,publisher           ,0.04)
(school              ,date                ,0.04)
(school              ,pages               ,0.04)
(school              ,organizer           ,0.04)
(school              ,parts               ,0.04)
(school              ,number              ,0.024)
(school              ,issue               ,0.024)
(school              ,volume              ,0.024)
(series              ,series              ,1.0)
(series              ,reviewed            ,0.39999998)
(series              ,articles            ,0.39999998)
(series              ,state               ,0.35999995)
(series              ,price               ,0.35999995)
(series              ,size                ,0.35999995)
(series              ,pages               ,0.35999995)
(series              ,parts               ,0.35999995)
(series              ,address             ,0.3142857)
(series              ,periodicity         ,0.30181813)
(series              ,proceedings         ,0.28581813)
(series              ,abstract            ,0.28)
(series              ,contents            ,0.28)
(series              ,keywords            ,0.28)
(series              ,chapters            ,0.28)
(series              ,isPartOf            ,0.2562)
(series              ,startPage           ,0.2533333)
(series              ,shortName           ,0.2533333)
(series              ,copyright           ,0.2533333)
(series              ,publisher           ,0.2533333)
(series              ,organizer           ,0.2533333)
(series              ,firstPublished      ,0.2457143)
(series              ,directors           ,0.23733331)
(series              ,collection          ,0.21599999)
(series              ,institution         ,0.21454546)
(series              ,city                ,0.20000002)
(series              ,howPublished        ,0.20000002)
(series              ,title               ,0.20000002)
(series              ,key                 ,0.20000002)
(series              ,type                ,0.20000002)
(series              ,issn                ,0.20000002)
(series              ,name                ,0.20000002)
(series              ,note                ,0.20000002)
(series              ,url                 ,0.20000002)
(series              ,year                ,0.20000002)
(series              ,event               ,0.20000002)
(series              ,date                ,0.20000002)
(series              ,school              ,0.20000002)
(series              ,number              ,0.18400002)
(series              ,issue               ,0.18400002)
(series              ,editor              ,0.18400002)
(series              ,chapter             ,0.17714286)
(series              ,edition             ,0.17714286)
(series              ,communications      ,0.17714286)
(series              ,journal             ,0.16114286)
(series              ,lastName            ,0.16)
(series              ,mrNumber            ,0.16)
(series              ,contract            ,0.16)
(series              ,location            ,0.16)
(series              ,numberOrVolume      ,0.15334286)
(series              ,affiliation         ,0.1272727)
(series              ,organization        ,0.119999975)
(series              ,humanCreator        ,0.096199974)
(series              ,lccn                ,0.04)
(series              ,day                 ,0.04)
(series              ,month               ,0.04)
(series              ,isbn                ,0.04)
(series              ,language            ,0.04)
(series              ,country             ,0.04)
(series              ,endPage             ,0.04)
(series              ,annote              ,0.04)
(series              ,volume              ,0.024)
(series              ,book                ,0.024)
(series              ,author              ,0.024)
(shortName           ,shortName           ,1.0)
(shortName           ,lastName            ,0.5733334)
(shortName           ,startPage           ,0.5733334)
(shortName           ,state               ,0.4666666)
(shortName           ,name                ,0.4666666)
(shortName           ,note                ,0.35999995)
(shortName           ,contract            ,0.35999995)
(shortName           ,volume              ,0.34399995)
(shortName           ,journal             ,0.34399995)
(shortName           ,numberOrVolume      ,0.2904857)
(shortName           ,title               ,0.2533333)
(shortName           ,month               ,0.2533333)
(shortName           ,type                ,0.2533333)
(shortName           ,price               ,0.2533333)
(shortName           ,abstract            ,0.2533333)
(shortName           ,language            ,0.2533333)
(shortName           ,contents            ,0.2533333)
