############################################
Teste=237
Precisao=0.956989247311828
Recall=0.956989247311828
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Article
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Article

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Monograph
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Monograph

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Misc
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Misc

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#InBook
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#InBook



Funcao1=similarity.structure.ConceptNameSimilarity@7929171a
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@76074bd8
Peso2=0.745

Funcao3=similarity.structure.CommentTokenSimilarity@5e9e6254
Peso3=0.08

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@60c67710
Peso5=0.655

Funcao6=similarity.structure.DirectSubClassSimilarity@51662dd5
Peso6=0.125

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.165

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1d73f5aa
Peso6=0.255

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3052b892
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.9603077)
(number              ,isPartOf            ,0.7665238)
(number              ,parts               ,0.76394314)
(number              ,book                ,0.7638625)
(number              ,lastName            ,0.76161563)
(number              ,event               ,0.7613625)
(number              ,startPage           ,0.75578094)
(number              ,day                 ,0.7456373)
(number              ,month               ,0.7456373)
(numberOrVolume      ,numberOrVolume      ,0.23925841)
(numberOrVolume      ,number              ,0.14226377)
(numberOrVolume      ,volume              ,0.076056875)
(numberOrVolume      ,mrNumber            ,0.046033103)
(numberOrVolume      ,series              ,0.043744657)
(numberOrVolume      ,lastName            ,0.040026784)
(numberOrVolume      ,author              ,0.039097294)
(numberOrVolume      ,humanCreator        ,0.038821433)
(numberOrVolume      ,shortName           ,0.037978567)
(numberOrVolume      ,school              ,0.035982724)
(numberOrVolume      ,note                ,0.03377985)
(numberOrVolume      ,url                 ,0.03377985)
(numberOrVolume      ,book                ,0.033321433)
(numberOrVolume      ,annote              ,0.033174086)
(numberOrVolume      ,journal             ,0.03236127)
(numberOrVolume      ,editor              ,0.031649366)
(numberOrVolume      ,edition             ,0.031344023)
(numberOrVolume      ,keywords            ,0.030951865)
(numberOrVolume      ,title               ,0.029999483)
(numberOrVolume      ,abstract            ,0.029999483)
(numberOrVolume      ,publisher           ,0.029898213)
(numberOrVolume      ,articles            ,0.029602647)
(numberOrVolume      ,organizer           ,0.029326785)
(numberOrVolume      ,directors           ,0.028599512)
(numberOrVolume      ,name                ,0.028483933)
(numberOrVolume      ,issue               ,0.027560713)
(numberOrVolume      ,price               ,0.02704382)
(numberOrVolume      ,isPartOf            ,0.026488075)
(numberOrVolume      ,reviewed            ,0.02644736)
(numberOrVolume      ,endPage             ,0.025095265)
(numberOrVolume      ,startPage           ,0.025095265)
(numberOrVolume      ,type                ,0.024790563)
(numberOrVolume      ,periodicity         ,0.024776697)
(numberOrVolume      ,chapter             ,0.024487533)
(numberOrVolume      ,date                ,0.023832146)
(numberOrVolume      ,collection          ,0.023826785)
(numberOrVolume      ,institution         ,0.022866629)
(numberOrVolume      ,address             ,0.022154726)
(numberOrVolume      ,language            ,0.021457229)
(numberOrVolume      ,event               ,0.021326784)
(numberOrVolume      ,size                ,0.020123895)
(numberOrVolume      ,month               ,0.019626606)
(numberOrVolume      ,year                ,0.019626606)
(numberOrVolume      ,chapters            ,0.019574082)
(numberOrVolume      ,lccn                ,0.019496445)
(numberOrVolume      ,contract            ,0.019332146)
(numberOrVolume      ,pages               ,0.019332146)
(numberOrVolume      ,location            ,0.017985992)
(numberOrVolume      ,contents            ,0.017549183)
(numberOrVolume      ,isbn                ,0.017457228)
(numberOrVolume      ,proceedings         ,0.016832147)
(numberOrVolume      ,key                 ,0.016695324)
(numberOrVolume      ,communications      ,0.016680632)
(numberOrVolume      ,country             ,0.016213361)
(numberOrVolume      ,affiliation         ,0.014790562)
(numberOrVolume      ,copyright           ,0.014790562)
(numberOrVolume      ,parts               ,0.0144127915)
(numberOrVolume      ,issn                ,0.012568641)
(numberOrVolume      ,state               ,0.0106961215)
(numberOrVolume      ,organization        ,0.010079435)
(numberOrVolume      ,firstPublished      ,0.0020965012)
(numberOrVolume      ,city                ,0.0012014746)
(numberOrVolume      ,day                 ,6.373223E-4)
(numberOrVolume      ,howPublished        ,0.0)
(organization        ,organization        ,1.0)
(organization        ,organizer           ,0.8886146)
(organization        ,communications      ,0.87533987)
(organization        ,location            ,0.8504604)
(organization        ,institution         ,0.84912705)
(organization        ,humanCreator        ,0.83805)
(organization        ,collection          ,0.83805)
(organization        ,isPartOf            ,0.8348517)
(organization        ,editor              ,0.83261395)
(organization        ,affiliation         ,0.827825)
(organization        ,author              ,0.82757896)
(organization        ,chapters            ,0.8225625)
(organization        ,edition             ,0.8217479)
(organization        ,address             ,0.81815207)
(organization        ,articles            ,0.8165019)
(organization        ,date                ,0.81589586)
(organization        ,contract            ,0.8149435)
(organization        ,directors           ,0.8095807)
(organization        ,journal             ,0.8092292)
(organization        ,parts               ,0.8092292)
(organization        ,event               ,0.8092292)
(organization        ,publisher           ,0.8061521)
(organization        ,school              ,0.80481875)
(organization        ,book                ,0.80481875)
(organization        ,proceedings         ,0.8043059)
(organization        ,pages               ,0.8038664)
(organization        ,annote              ,0.79459375)
(organization        ,size                ,0.79078937)
(organization        ,issn                ,0.78884995)
(organization        ,chapter             ,0.78851664)
(organization        ,periodicity         ,0.78839505)
(organization        ,issue               ,0.7878799)
(organization        ,language            ,0.78764284)
(organization        ,endPage             ,0.7837769)
(organization        ,startPage           ,0.7837769)
(organization        ,note                ,0.78351665)
(organization        ,title               ,0.78351665)
(organization        ,price               ,0.78351665)
(organization        ,contents            ,0.78351665)
(organization        ,copyright           ,0.78351665)
(organization        ,isbn                ,0.78351665)
(organization        ,mrNumber            ,0.78351665)
(organization        ,reviewed            ,0.78351665)
(organization        ,state               ,0.7811792)
(organization        ,country             ,0.7811792)
(organization        ,shortName           ,0.7811792)
(organization        ,city                ,0.7811792)
(organization        ,name                ,0.7811792)
(organization        ,number              ,0.7801815)
(organization        ,series              ,0.77910626)
(organization        ,type                ,0.7777729)
(organization        ,lccn                ,0.7724396)
(organization        ,abstract            ,0.7724396)
(organization        ,url                 ,0.7724396)
(organization        ,firstPublished      ,0.771525)
(organization        ,month               ,0.7706604)
(organization        ,lastName            ,0.76715416)
(organization        ,keywords            ,0.7658069)
(organization        ,volume              ,0.7653458)
(organization        ,key                 ,0.76499885)
(organization        ,howPublished        ,0.759025)
(organization        ,day                 ,0.7560771)
(organization        ,year                ,0.7560771)
(organization        ,numberOrVolume      ,0.75507945)
(organizer           ,organizer           ,1.0)
(organizer           ,organization        ,0.8886146)
(organizer           ,humanCreator        ,0.83865607)
(organizer           ,communications      ,0.8373771)
(organizer           ,location            ,0.82994723)
(organizer           ,proceedings         ,0.8257886)
(organizer           ,publisher           ,0.8255028)
(organizer           ,articles            ,0.8246139)
(organizer           ,author              ,0.8246139)
(organizer           ,date                ,0.82357043)
(organizer           ,chapters            ,0.8232806)
(organizer           ,editor              ,0.82276773)
(organizer           ,pages               ,0.82276773)
(organizer           ,address             ,0.81517774)
(organizer           ,size                ,0.8136709)
(organizer           ,chapter             ,0.81100416)
(organizer           ,journal             ,0.80911714)
(organizer           ,isPartOf            ,0.80911714)
(organizer           ,collection          ,0.8076402)
(organizer           ,price               ,0.80567086)
(organizer           ,mrNumber            ,0.80567086)
(organizer           ,parts               ,0.8018444)
(organizer           ,event               ,0.8018444)
(organizer           ,contract            ,0.8004083)
(organizer           ,number              ,0.79890144)
(organizer           ,series              ,0.79785794)
(organizer           ,school              ,0.7943477)
(organizer           ,book                ,0.7943477)
(organizer           ,institution         ,0.7943477)
(organizer           ,issue               ,0.7937944)
(organizer           ,directors           ,0.7927893)
(organizer           ,howPublished        ,0.79225624)
(organizer           ,annote              ,0.7909014)
(organizer           ,note                ,0.7909014)
(organizer           ,reviewed            ,0.7909014)
(organizer           ,periodicity         ,0.790643)
(organizer           ,firstPublished      ,0.7905143)
(organizer           ,state               ,0.7885639)
(organizer           ,shortName           ,0.7885639)
(organizer           ,name                ,0.7885639)
(organizer           ,country             ,0.7826833)
(organizer           ,type                ,0.7818462)
(organizer           ,issn                ,0.7818462)
(organizer           ,edition             ,0.78146523)
(organizer           ,key                 ,0.77994144)
(organizer           ,endPage             ,0.77711946)
(organizer           ,lccn                ,0.7761319)
(organizer           ,title               ,0.7761319)
(organizer           ,contents            ,0.7761319)
(organizer           ,copyright           ,0.7761319)
(organizer           ,isbn                ,0.7761319)
(organizer           ,url                 ,0.7761319)
(organizer           ,lastName            ,0.77453893)
(organizer           ,year                ,0.77453893)
(organizer           ,numberOrVolume      ,0.7743268)
(organizer           ,city                ,0.7737944)
(organizer           ,volume              ,0.7734486)
(organizer           ,affiliation         ,0.7734466)
(organizer           ,language            ,0.7694425)
(organizer           ,month               ,0.7632757)
(organizer           ,startPage           ,0.76235)
(organizer           ,abstract            ,0.7613625)
(organizer           ,keywords            ,0.7613625)
(organizer           ,day                 ,0.75976944)
(pages               ,pages               ,0.255)
(pages               ,parts               ,0.12849668)
(pages               ,chapters            ,0.10422957)
(pages               ,date                ,0.10164499)
(pages               ,address             ,0.09851511)
(pages               ,endPage             ,0.09031785)
(pages               ,publisher           ,0.08761389)
(pages               ,proceedings         ,0.08404156)
(pages               ,directors           ,0.082280554)
(pages               ,articles            ,0.08197292)
(pages               ,isPartOf            ,0.0814601)
(pages               ,organizer           ,0.07776774)
(pages               ,startPage           ,0.07765833)
(pages               ,humanCreator        ,0.0775625)
(pages               ,series              ,0.07067083)
(pages               ,name                ,0.067195)
(pages               ,communications      ,0.06639762)
(pages               ,location            ,0.062326986)
(pages               ,collection          ,0.06152135)
(pages               ,organization        ,0.058866367)
(pages               ,contents            ,0.057593755)
(pages               ,size                ,0.057492957)
(pages               ,author              ,0.056620456)
(pages               ,school              ,0.055408336)
(pages               ,institution         ,0.055408336)
(pages               ,chapter             ,0.054341067)
(pages               ,type                ,0.05361417)
(pages               ,editor              ,0.053503573)
(pages               ,contract            ,0.053503573)
(pages               ,price               ,0.050947502)
(pages               ,journal             ,0.048228845)
(pages               ,book                ,0.048228845)
(pages               ,key                 ,0.04642576)
(pages               ,number              ,0.046016667)
(pages               ,copyright           ,0.04590139)
(pages               ,note                ,0.0429475)
(pages               ,event               ,0.042075)
(pages               ,state               ,0.04061)
(pages               ,language            ,0.03819844)
(pages               ,periodicity         ,0.037535496)
(pages               ,howPublished        ,0.036179166)
(pages               ,firstPublished      ,0.036019642)
(pages               ,mrNumber            ,0.032978125)
(pages               ,reviewed            ,0.032978125)
(pages               ,keywords            ,0.032978125)
(pages               ,edition             ,0.0323625)
(pages               ,issue               ,0.030025002)
(pages               ,shortName           ,0.028794445)
(pages               ,affiliation         ,0.028446587)
(pages               ,day                 ,0.026585)
(pages               ,title               ,0.0243625)
(pages               ,abstract            ,0.0243625)
(pages               ,issn                ,0.021362498)
(pages               ,lccn                ,0.021362498)
(pages               ,annote              ,0.0203625)
(pages               ,numberOrVolume      ,0.019332146)
(pages               ,volume              ,0.019320192)
(pages               ,lastName            ,0.016615625)
(pages               ,isbn                ,0.0163625)
(pages               ,url                 ,0.0163625)
(pages               ,country             ,0.014025)
(pages               ,city                ,0.014025)
(pages               ,month               ,0.0035062504)
(pages               ,year                ,0.0)
(parts               ,parts               ,1.0)
(parts               ,pages               ,0.87349665)
(parts               ,isPartOf            ,0.8535375)
(parts               ,chapters            ,0.84419465)
(parts               ,date                ,0.840245)
(parts               ,directors           ,0.83753717)
(parts               ,articles            ,0.83692193)
(parts               ,address             ,0.83172023)
(parts               ,humanCreator        ,0.82830626)
(parts               ,publisher           ,0.8266139)
(parts               ,proceedings         ,0.8185159)
(parts               ,contract            ,0.8182361)
(parts               ,author              ,0.8181181)
(parts               ,editor              ,0.81589586)
(parts               ,organization        ,0.8092292)
(parts               ,series              ,0.80914915)
(parts               ,collection          ,0.8083675)
(parts               ,startPage           ,0.8075472)
(parts               ,institution         ,0.8071591)
(parts               ,journal             ,0.80606425)
(parts               ,communications      ,0.80606425)
(parts               ,contents            ,0.80602235)
(parts               ,location            ,0.8036907)
(parts               ,periodicity         ,0.8029885)
(parts               ,firstPublished      ,0.8019429)
(parts               ,organizer           ,0.8018444)
(parts               ,price               ,0.7993761)
(parts               ,chapter             ,0.7993411)
(parts               ,school              ,0.795075)
(parts               ,book                ,0.795075)
(parts               ,keywords            ,0.79459375)
(parts               ,copyright           ,0.7909014)
(parts               ,abstract            ,0.7894068)
(parts               ,shortName           ,0.7885639)
(parts               ,note                ,0.7879475)
(parts               ,url                 ,0.7879475)
(parts               ,event               ,0.787075)
(parts               ,edition             ,0.78606606)
(parts               ,state               ,0.78560996)
(parts               ,city                ,0.78560996)
(parts               ,name                ,0.78560996)
(parts               ,annote              ,0.78351665)
(parts               ,endPage             ,0.7822282)
(parts               ,howPublished        ,0.7811792)
(parts               ,lastName            ,0.77823126)
(parts               ,country             ,0.77801424)
(parts               ,month               ,0.77509123)
(parts               ,affiliation         ,0.7734466)
(parts               ,title               ,0.7727911)
(parts               ,day                 ,0.771585)
(parts               ,year                ,0.771585)
(parts               ,size                ,0.7702514)
(parts               ,issue               ,0.76902497)
(parts               ,type                ,0.7675163)
(parts               ,lccn                ,0.7675163)
(parts               ,language            ,0.76658285)
(parts               ,key                 ,0.7653625)
(parts               ,number              ,0.76394314)
(parts               ,issn                ,0.7613625)
(parts               ,isbn                ,0.7613625)
(parts               ,mrNumber            ,0.7613625)
(parts               ,reviewed            ,0.7613625)
(parts               ,numberOrVolume      ,0.7594128)
(parts               ,volume              ,0.7592852)
(periodicity         ,periodicity         ,0.9843271)
(periodicity         ,edition             ,0.8234934)
(periodicity         ,price               ,0.8212077)
(periodicity         ,city                ,0.815863)
(periodicity         ,series              ,0.8091236)
(periodicity         ,editor              ,0.8067037)
(periodicity         ,parts               ,0.8029885)
(periodicity         ,articles            ,0.8029885)
(periodicity         ,contents            ,0.7970395)
(periodicity         ,abstract            ,0.7970395)
(periodicity         ,publisher           ,0.7968652)
(periodicity         ,reviewed            ,0.7951845)
(periodicity         ,contract            ,0.7946196)
(periodicity         ,key                 ,0.79456335)
(periodicity         ,communications      ,0.7945143)
(periodicity         ,annote              ,0.7917062)
(periodicity         ,note                ,0.7917062)
(periodicity         ,affiliation         ,0.7917062)
(periodicity         ,copyright           ,0.7917062)
(periodicity         ,keywords            ,0.7917062)
(periodicity         ,country             ,0.7916948)
(periodicity         ,organizer           ,0.790643)
(periodicity         ,proceedings         ,0.7904091)
(periodicity         ,size                ,0.7896221)
(periodicity         ,location            ,0.7891615)
(periodicity         ,issue               ,0.78878826)
(periodicity         ,date                ,0.7887792)
(periodicity         ,organization        ,0.78839505)
(periodicity         ,issn                ,0.78762215)
(periodicity         ,firstPublished      ,0.7870879)
(periodicity         ,event               ,0.78619856)
(periodicity         ,endPage             ,0.7850431)
(periodicity         ,title               ,0.78495544)
(periodicity         ,author              ,0.7841144)
(periodicity         ,school              ,0.7835262)
(periodicity         ,institution         ,0.7835262)
(periodicity         ,lccn                ,0.78343165)
(periodicity         ,address             ,0.7825355)
(periodicity         ,pages               ,0.7825355)
(periodicity         ,humanCreator        ,0.7825192)
(periodicity         ,directors           ,0.78211445)
(periodicity         ,isbn                ,0.77962214)
(periodicity         ,mrNumber            ,0.77962214)
(periodicity         ,url                 ,0.77962214)
(periodicity         ,state               ,0.77961075)
(periodicity         ,book                ,0.77855885)
(periodicity         ,isPartOf            ,0.77855885)
(periodicity         ,collection          ,0.77855885)
(periodicity         ,shortName           ,0.7781216)
(periodicity         ,howPublished        ,0.77711457)
(periodicity         ,type                ,0.775538)
(periodicity         ,journal             ,0.77411443)
(periodicity         ,volume              ,0.7721485)
(periodicity         ,number              ,0.77174854)
(periodicity         ,chapters            ,0.77091926)
(periodicity         ,day                 ,0.76975507)
(periodicity         ,month               ,0.76975507)
(periodicity         ,numberOrVolume      ,0.7697003)
(periodicity         ,chapter             ,0.767538)
(periodicity         ,name                ,0.7660375)
(periodicity         ,startPage           ,0.7608749)
(periodicity         ,year                ,0.757671)
(periodicity         ,language            ,0.7524635)
(periodicity         ,lastName            ,0.745)
(price               ,price               ,0.9842584)
(price               ,size                ,0.85117006)
(price               ,articles            ,0.827825)
(price               ,periodicity         ,0.82128406)
(price               ,abstract            ,0.8205646)
(price               ,series              ,0.8194513)
(price               ,publisher           ,0.8190042)
(price               ,copyright           ,0.81564176)
(price               ,title               ,0.81391835)
(price               ,proceedings         ,0.8096989)
(price               ,issue               ,0.80595577)
(price               ,organizer           ,0.80567086)
(price               ,type                ,0.8051911)
(price               ,lccn                ,0.8051911)
(price               ,isPartOf            ,0.80459374)
(price               ,mrNumber            ,0.80456465)
(price               ,reviewed            ,0.80456465)
(price               ,contents            ,0.80394906)
(price               ,contract            ,0.80259377)
(price               ,parts               ,0.7993761)
(price               ,howPublished        ,0.7992688)
(price               ,directors           ,0.79817414)
(price               ,note                ,0.7979184)
(price               ,url                 ,0.7979184)
(price               ,edition             ,0.7969893)
(price               ,firstPublished      ,0.7966179)
(price               ,number              ,0.79624623)
(price               ,pages               ,0.7959475)
(price               ,shortName           ,0.7955764)
(price               ,state               ,0.79382396)
(price               ,city                ,0.79382396)
(price               ,humanCreator        ,0.79351664)
(price               ,annote              ,0.7934876)
(price               ,name                ,0.79262245)
(price               ,editor              ,0.79151666)
(price               ,startPage           ,0.79141515)
(price               ,chapter             ,0.79032266)
(price               ,address             ,0.7883518)
(price               ,date                ,0.7879475)
(price               ,chapters            ,0.7868671)
(price               ,volume              ,0.78601396)
(price               ,organization        ,0.78351665)
(price               ,institution         ,0.7834466)
(price               ,affiliation         ,0.7834175)
(price               ,endPage             ,0.7808655)
(price               ,journal             ,0.78035176)
(price               ,communications      ,0.78035176)
(price               ,location            ,0.7779782)
(price               ,collection          ,0.774655)
(price               ,author              ,0.7727911)
(price               ,numberOrVolume      ,0.7720438)
(price               ,school              ,0.7713625)
(price               ,key                 ,0.7713334)
(price               ,issn                ,0.7713334)
(price               ,isbn                ,0.7713334)
(price               ,keywords            ,0.7713334)
(price               ,language            ,0.76954126)
(price               ,country             ,0.767239)
(price               ,lastName            ,0.76161563)
(price               ,book                ,0.7613625)
(price               ,event               ,0.7613625)
(price               ,day                 ,0.7456373)
(price               ,month               ,0.7456373)
(price               ,year                ,0.7456373)
(proceedings         ,proceedings         ,0.255)
(proceedings         ,collection          ,0.101798736)
(proceedings         ,location            ,0.09095885)
(proceedings         ,communications      ,0.09015519)
(proceedings         ,book                ,0.08971465)
(proceedings         ,articles            ,0.085599996)
(proceedings         ,editor              ,0.08404156)
(proceedings         ,pages               ,0.08404156)
(proceedings         ,organizer           ,0.080788635)
(proceedings         ,event               ,0.07513207)
(proceedings         ,contract            ,0.074159086)
(proceedings         ,parts               ,0.07351591)
(proceedings         ,journal             ,0.07290985)
(proceedings         ,chapters            ,0.07239702)
(proceedings         ,address             ,0.07195747)
(proceedings         ,directors           ,0.07157651)
(proceedings         ,price               ,0.06469887)
(proceedings         ,contents            ,0.06469887)
(proceedings         ,publisher           ,0.06215909)
(proceedings         ,school              ,0.060825758)
(proceedings         ,date                ,0.060825758)
(proceedings         ,humanCreator        ,0.05981875)
(proceedings         ,organization        ,0.05930593)
(proceedings         ,series              ,0.05928144)
(proceedings         ,endPage             ,0.052874997)
(proceedings         ,author              ,0.04934773)
(proceedings         ,institution         ,0.04874167)
(proceedings         ,isPartOf            ,0.04874167)
(proceedings         ,edition             ,0.045530684)
(proceedings         ,periodicity         ,0.045409065)
(proceedings         ,firstPublished      ,0.04490853)
(proceedings         ,note                ,0.04053068)
(proceedings         ,lccn                ,0.04053068)
(proceedings         ,copyright           ,0.04053068)
(proceedings         ,reviewed            ,0.04053068)
(proceedings         ,keywords            ,0.04053068)
(proceedings         ,key                 ,0.040446587)
(proceedings         ,issn                ,0.039875157)
(proceedings         ,chapter             ,0.039113253)
(proceedings         ,city                ,0.03819318)
(proceedings         ,size                ,0.035719313)
(proceedings         ,url                 ,0.034160875)
(proceedings         ,issue               ,0.034109086)
(proceedings         ,country             ,0.034109086)
(proceedings         ,type                ,0.03377992)
(proceedings         ,number              ,0.033446588)
(proceedings         ,startPage           ,0.028706813)
(proceedings         ,annote              ,0.028446587)
(proceedings         ,title               ,0.028446587)
(proceedings         ,isbn                ,0.028446587)
(proceedings         ,mrNumber            ,0.028446587)
(proceedings         ,month               ,0.027674433)
(proceedings         ,state               ,0.026109086)
(proceedings         ,shortName           ,0.026109086)
(proceedings         ,name                ,0.026109086)
(proceedings         ,volume              ,0.025250433)
(proceedings         ,howPublished        ,0.02510208)
(proceedings         ,language            ,0.02149572)
(proceedings         ,numberOrVolume      ,0.016832147)
(proceedings         ,affiliation         ,0.0163625)
(proceedings         ,abstract            ,0.0163625)
(proceedings         ,day                 ,0.012084088)
(proceedings         ,year                ,0.012084088)
(proceedings         ,lastName            ,0.0)
(publisher           ,publisher           ,0.255)
(publisher           ,author              ,0.12638333)
(publisher           ,humanCreator        ,0.10959197)
(publisher           ,howPublished        ,0.10264167)
(publisher           ,editor              ,0.09828056)
(publisher           ,firstPublished      ,0.09298749)
(publisher           ,pages               ,0.08761389)
(publisher           ,parts               ,0.08161389)
(publisher           ,articles            ,0.08161389)
(publisher           ,organizer           ,0.08050278)
(publisher           ,title               ,0.07790139)
(publisher           ,chapters            ,0.07462222)
(publisher           ,institution         ,0.074159086)
(publisher           ,price               ,0.07400416)
(publisher           ,address             ,0.072844446)
(publisher           ,issue               ,0.07023056)
(publisher           ,number              ,0.069242254)
(publisher           ,size                ,0.06875853)
(publisher           ,book                ,0.065733336)
(publisher           ,date                ,0.064463496)
(publisher           ,collection          ,0.06425639)
(publisher           ,abstract            ,0.06313194)
(publisher           ,proceedings         ,0.06215909)
(publisher           ,school              ,0.062075)
(publisher           ,organization        ,0.061152082)
(publisher           ,communications      ,0.058842376)
(publisher           ,contract            ,0.058075003)
(publisher           ,directors           ,0.056620456)
(publisher           ,volume              ,0.054329168)
(publisher           ,series              ,0.05352044)
(publisher           ,issn                ,0.05256806)
(publisher           ,periodicity         ,0.051865205)
(publisher           ,isPartOf            ,0.05096389)
(publisher           ,endPage             ,0.04697659)
(publisher           ,location            ,0.046519443)
(publisher           ,isbn                ,0.04590139)
(publisher           ,mrNumber            ,0.04590139)
(publisher           ,url                 ,0.04590139)
(publisher           ,chapter             ,0.04590139)
(publisher           ,reviewed            ,0.04590139)
(publisher           ,type                ,0.0456774)
(publisher           ,edition             ,0.044465277)
(publisher           ,journal             ,0.042075)
(publisher           ,event               ,0.042075)
(publisher           ,affiliation         ,0.04053068)
(publisher           ,lccn                ,0.03779861)
(publisher           ,key                 ,0.03534247)
(publisher           ,startPage           ,0.032207143)
(publisher           ,annote              ,0.031131944)
(publisher           ,note                ,0.031131944)
(publisher           ,copyright           ,0.031131944)
(publisher           ,numberOrVolume      ,0.029898213)
(publisher           ,contents            ,0.029695833)
(publisher           ,state               ,0.028794445)
(publisher           ,city                ,0.028794445)
(publisher           ,name                ,0.028794445)
(publisher           ,language            ,0.019736633)
(publisher           ,month               ,0.018275695)
(publisher           ,keywords            ,0.0163625)
(publisher           ,lastName            ,0.014769444)
(publisher           ,year                ,0.014769444)
(publisher           ,country             ,0.014025)
(publisher           ,shortName           ,0.014025)
(publisher           ,day                 ,0.0)
(reviewed            ,reviewed            ,0.9842584)
(reviewed            ,series              ,0.82118034)
(reviewed            ,event               ,0.81120944)
(reviewed            ,firstPublished      ,0.8061126)
(reviewed            ,edition             ,0.80456465)
(reviewed            ,title               ,0.80456465)
(reviewed            ,price               ,0.80456465)
(reviewed            ,size                ,0.80456465)
(reviewed            ,articles            ,0.79992706)
(reviewed            ,howPublished        ,0.7992688)
(reviewed            ,periodicity         ,0.79526085)
(reviewed            ,editor              ,0.79459375)
(reviewed            ,keywords            ,0.79158545)
(reviewed            ,annote              ,0.7914274)
(reviewed            ,publisher           ,0.7909014)
(reviewed            ,organizer           ,0.7909014)
(reviewed            ,number              ,0.79011124)
(reviewed            ,key                 ,0.7879491)
(reviewed            ,type                ,0.7879491)
(reviewed            ,issn                ,0.7879491)
(reviewed            ,note                ,0.7879491)
(reviewed            ,contents            ,0.7879491)
(reviewed            ,isbn                ,0.7879491)
(reviewed            ,mrNumber            ,0.7879491)
(reviewed            ,chapter             ,0.7879491)
(reviewed            ,proceedings         ,0.7855307)
(reviewed            ,state               ,0.78385466)
(reviewed            ,city                ,0.78385466)
(reviewed            ,organization        ,0.78351665)
(reviewed            ,affiliation         ,0.7834175)
(reviewed            ,issue               ,0.78265315)
(reviewed            ,name                ,0.78265315)
(reviewed            ,date                ,0.7779782)
(reviewed            ,address             ,0.7779782)
(reviewed            ,pages               ,0.7779782)
(reviewed            ,directors           ,0.7761319)
(reviewed            ,collection          ,0.774655)
(reviewed            ,institution         ,0.7734466)
(reviewed            ,humanCreator        ,0.7724396)
(reviewed            ,volume              ,0.7715866)
(reviewed            ,numberOrVolume      ,0.77144736)
(reviewed            ,lccn                ,0.7713334)
(reviewed            ,copyright           ,0.7713334)
(reviewed            ,abstract            ,0.7713334)
(reviewed            ,url                 ,0.7713334)
(reviewed            ,communications      ,0.77085716)
(reviewed            ,country             ,0.767239)
(reviewed            ,endPage             ,0.7670633)
(reviewed            ,shortName           ,0.7660375)
(reviewed            ,year                ,0.762253)
(reviewed            ,school              ,0.7613625)
(reviewed            ,journal             ,0.7613625)
(reviewed            ,parts               ,0.7613625)
(reviewed            ,book                ,0.7613625)
(reviewed            ,author              ,0.7613625)
(reviewed            ,contract            ,0.7613625)
(reviewed            ,location            ,0.7613625)
(reviewed            ,chapters            ,0.7613625)
(reviewed            ,isPartOf            ,0.7613625)
(reviewed            ,language            ,0.756562)
(reviewed            ,startPage           ,0.75044763)
(reviewed            ,day                 ,0.7456373)
(reviewed            ,month               ,0.7456373)
(reviewed            ,lastName            ,0.745)
(school              ,school              ,1.0)
(school              ,book                ,0.83865607)
(school              ,directors           ,0.8289216)
(school              ,isPartOf            ,0.82757896)
(school              ,institution         ,0.82724315)
(school              ,author              ,0.827007)
(school              ,humanCreator        ,0.82522917)
(school              ,location            ,0.82430625)
(school              ,editor              ,0.8225625)
(school              ,collection          ,0.8209327)
(school              ,chapters            ,0.8182361)
(school              ,communications      ,0.81221807)
(school              ,articles            ,0.8116907)
(school              ,publisher           ,0.80707496)
(school              ,journal             ,0.80606425)
(school              ,proceedings         ,0.80582577)
(school              ,organization        ,0.80481875)
(school              ,size                ,0.80129445)
(school              ,address             ,0.8004083)
(school              ,contract            ,0.8004083)
(school              ,pages               ,0.8004083)
(school              ,parts               ,0.795075)
(school              ,series              ,0.7944257)
(school              ,organizer           ,0.7943477)
(school              ,date                ,0.7940315)
(school              ,edition             ,0.79178035)
(school              ,lccn                ,0.78923094)
(school              ,shortName           ,0.7885639)
(school              ,abstract            ,0.7879782)
(school              ,event               ,0.787075)
(school              ,startPage           ,0.78689724)
(school              ,periodicity         ,0.7835262)
(school              ,annote              ,0.78351665)
(school              ,note                ,0.78351665)
(school              ,url                 ,0.78351665)
(school              ,state               ,0.7811792)
(school              ,city                ,0.7811792)
(school              ,firstPublished      ,0.7810196)
