############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1dd39cd8
Peso1=0.305

Funcao2=similarity.structure.DirectIndividualSimilarity@17d3e12b
Peso2=0.045

Funcao3=similarity.structure.CommentTokenSimilarity@654030f8
Peso3=0.65

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4702aeb9
Peso5=0.345

Funcao6=similarity.structure.DirectSubClassSimilarity@4636cfdd
Peso6=0.235

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ee4a489
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2ac79a5d
Peso7=0.885

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.5053846)
(periodicity         ,organizer           ,0.13656566)
(periodicity         ,proceedings         ,0.13466507)
(periodicity         ,organization        ,0.13004386)
(periodicity         ,reviewed            ,0.12871543)
(periodicity         ,startPage           ,0.12625)
(periodicity         ,location            ,0.12452863)
(periodicity         ,key                 ,0.12366884)
(periodicity         ,numberOrVolume      ,0.122781955)
(periodicity         ,date                ,0.12142229)
(periodicity         ,chapters            ,0.11722222)
(periodicity         ,title               ,0.1160606)
(periodicity         ,type                ,0.11)
(periodicity         ,book                ,0.10883837)
(periodicity         ,isPartOf            ,0.10883837)
(periodicity         ,collection          ,0.10883837)
(periodicity         ,lccn                ,0.10367964)
(periodicity         ,annote              ,0.100454554)
(periodicity         ,country             ,0.100454554)
(periodicity         ,note                ,0.100454554)
(periodicity         ,affiliation         ,0.100454554)
(periodicity         ,copyright           ,0.100454554)
(periodicity         ,day                 ,0.100454554)
(periodicity         ,month               ,0.100454554)
(periodicity         ,keywords            ,0.100454554)
(periodicity         ,event               ,0.100454554)
(periodicity         ,firstPublished      ,0.08857143)
(periodicity         ,number              ,0.07921053)
(periodicity         ,state               ,0.07272726)
(periodicity         ,shortName           ,0.07272726)
(periodicity         ,isbn                ,0.07272726)
(periodicity         ,mrNumber            ,0.07272726)
(periodicity         ,url                 ,0.07272726)
(periodicity         ,year                ,0.07272726)
(periodicity         ,journal             ,0.07272726)
(periodicity         ,language            ,0.07208334)
(periodicity         ,howPublished        ,0.07041666)
(periodicity         ,lastName            ,0.045)
(periodicity         ,name                ,0.045)
(periodicity         ,chapter             ,0.045)
(price               ,price               ,1.0)
(price               ,size                ,0.38366666)
(price               ,publisher           ,0.255)
(price               ,abstract            ,0.25125)
(price               ,title               ,0.236)
(price               ,issue               ,0.21433333)
(price               ,contents            ,0.21312499)
(price               ,startPage           ,0.20563492)
(price               ,isPartOf            ,0.2025)
(price               ,periodicity         ,0.19924243)
(price               ,parts               ,0.19885714)
(price               ,articles            ,0.1975)
(price               ,contract            ,0.18625)
(price               ,endPage             ,0.18142858)
(price               ,series              ,0.17761905)
(price               ,humanCreator        ,0.17708334)
(price               ,directors           ,0.17186868)
(price               ,pages               ,0.171)
(price               ,volume              ,0.16805556)
(price               ,type                ,0.1650909)
(price               ,lccn                ,0.1650909)
(price               ,editor              ,0.16083334)
(price               ,proceedings         ,0.15590909)
(price               ,chapters            ,0.15534723)
(price               ,institution         ,0.15397726)
(price               ,address             ,0.15357143)
(price               ,copyright           ,0.14666668)
(price               ,organizer           ,0.14666668)
(price               ,edition             ,0.1427381)
(price               ,author              ,0.13785714)
(price               ,school              ,0.12625)
(price               ,howPublished        ,0.12125)
(price               ,mrNumber            ,0.12125)
(price               ,reviewed            ,0.12125)
(price               ,number              ,0.11824714)
(price               ,shortName           ,0.11277778)
(price               ,numberOrVolume      ,0.11098522)
(price               ,firstPublished      ,0.11035715)
(price               ,state               ,0.106)
(price               ,note                ,0.106)
(price               ,city                ,0.106)
(price               ,name                ,0.106)
(price               ,url                 ,0.106)
(price               ,date                ,0.106)
(price               ,annote              ,0.095833346)
(price               ,organization        ,0.095833346)
(price               ,chapter             ,0.08857143)
(price               ,journal             ,0.08857143)
(price               ,communications      ,0.08857143)
(price               ,lastName            ,0.083125)
(price               ,language            ,0.083125)
(price               ,location            ,0.083125)
(price               ,collection          ,0.07550001)
(price               ,affiliation         ,0.07272726)
(price               ,key                 ,0.045)
(price               ,country             ,0.045)
(price               ,issn                ,0.045)
(price               ,isbn                ,0.045)
(price               ,day                 ,0.045)
(price               ,month               ,0.045)
(price               ,keywords            ,0.045)
(price               ,year                ,0.045)
(price               ,book                ,0.045)
(price               ,event               ,0.045)
(proceedings         ,proceedings         ,0.955)
(proceedings         ,collection          ,0.34434342)
(proceedings         ,book                ,0.31661615)
(proceedings         ,communications      ,0.27993506)
(proceedings         ,contract            ,0.19022726)
(proceedings         ,location            ,0.18581338)
(proceedings         ,organizer           ,0.17363636)
(proceedings         ,endPage             ,0.14227273)
(proceedings         ,articles            ,0.14227273)
(proceedings         ,series              ,0.13734847)
(proceedings         ,editor              ,0.12961039)
(proceedings         ,pages               ,0.12961039)
(proceedings         ,event               ,0.12767677)
(proceedings         ,key                 ,0.12522727)
(proceedings         ,issn                ,0.12058441)
(proceedings         ,firstPublished      ,0.115793645)
(proceedings         ,parts               ,0.11454546)
(proceedings         ,chapter             ,0.114393935)
(proceedings         ,price               ,0.1109091)
(proceedings         ,contents            ,0.1109091)
(proceedings         ,journal             ,0.10962121)
(proceedings         ,chapters            ,0.10545455)
(proceedings         ,address             ,0.10188312)
(proceedings         ,directors           ,0.09878788)
(proceedings         ,edition             ,0.09607954)
(proceedings         ,issue               ,0.09272726)
(proceedings         ,country             ,0.09272726)
(proceedings         ,publisher           ,0.09272726)
(proceedings         ,periodicity         ,0.08966507)
(proceedings         ,startPage           ,0.08681817)
(proceedings         ,size                ,0.08681817)
(proceedings         ,school              ,0.081893936)
(proceedings         ,date                ,0.081893936)
(proceedings         ,humanCreator        ,0.07958333)
(proceedings         ,volume              ,0.077727266)
(proceedings         ,organization        ,0.07541666)
(proceedings         ,url                 ,0.07415584)
(proceedings         ,type                ,0.0710606)
(proceedings         ,number              ,0.06835227)
(proceedings         ,language            ,0.06383838)
(proceedings         ,numberOrVolume      ,0.06241072)
(proceedings         ,author              ,0.05909091)
(proceedings         ,note                ,0.05545455)
(proceedings         ,lccn                ,0.05545455)
(proceedings         ,city                ,0.05545455)
(proceedings         ,copyright           ,0.05545455)
(proceedings         ,reviewed            ,0.05545455)
(proceedings         ,month               ,0.05545455)
(proceedings         ,keywords            ,0.05545455)
(proceedings         ,institution         ,0.054166667)
(proceedings         ,isPartOf            ,0.054166667)
(proceedings         ,annote              ,0.027727265)
(proceedings         ,state               ,0.027727265)
(proceedings         ,shortName           ,0.027727265)
(proceedings         ,title               ,0.027727265)
(proceedings         ,isbn                ,0.027727265)
(proceedings         ,name                ,0.027727265)
(proceedings         ,mrNumber            ,0.027727265)
(proceedings         ,day                 ,0.027727265)
(proceedings         ,year                ,0.027727265)
(proceedings         ,howPublished        ,0.025416661)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,lastName            ,0.0)
(proceedings         ,abstract            ,0.0)
(publisher           ,publisher           ,0.955)
(publisher           ,author              ,0.42666665)
(publisher           ,humanCreator        ,0.35482144)
(publisher           ,title               ,0.32777777)
(publisher           ,abstract            ,0.29388887)
(publisher           ,issue               ,0.28444445)
(publisher           ,editor              ,0.28444445)
(publisher           ,size                ,0.25349206)
(publisher           ,endPage             ,0.21960318)
(publisher           ,volume              ,0.21222222)
(publisher           ,price               ,0.21000001)
(publisher           ,howPublished        ,0.20333333)
(publisher           ,pages               ,0.19777778)
(publisher           ,institution         ,0.19022726)
(publisher           ,startPage           ,0.18571429)
(publisher           ,chapters            ,0.17833333)
(publisher           ,firstPublished      ,0.17428571)
(publisher           ,number              ,0.17130953)
(publisher           ,address             ,0.16388889)
(publisher           ,school              ,0.1625)
(publisher           ,type                ,0.1520707)
(publisher           ,parts               ,0.14902776)
(publisher           ,articles            ,0.14902776)
(publisher           ,edition             ,0.14222223)
(publisher           ,periodicity         ,0.14212121)
(publisher           ,organizer           ,0.13999999)
(publisher           ,contract            ,0.13)
(publisher           ,series              ,0.12968254)
(publisher           ,issn                ,0.12194444)
(publisher           ,directors           ,0.11818182)
(publisher           ,numberOrVolume      ,0.113214284)
(publisher           ,contents            ,0.108333334)
(publisher           ,book                ,0.10611111)
(publisher           ,collection          ,0.10272223)
(publisher           ,date                ,0.09579365)
(publisher           ,proceedings         ,0.09272726)
(publisher           ,organization        ,0.090416655)
(publisher           ,lccn                ,0.08805555)
(publisher           ,communications      ,0.08087663)
(publisher           ,isPartOf            ,0.07222222)
(publisher           ,key                 ,0.06809941)
(publisher           ,isbn                ,0.067777775)
(publisher           ,mrNumber            ,0.067777775)
(publisher           ,url                 ,0.067777775)
(publisher           ,chapter             ,0.067777775)
(publisher           ,reviewed            ,0.067777775)
(publisher           ,affiliation         ,0.05545455)
(publisher           ,location            ,0.03611111)
(publisher           ,annote              ,0.033888888)
(publisher           ,state               ,0.033888888)
(publisher           ,note                ,0.033888888)
(publisher           ,city                ,0.033888888)
(publisher           ,lastName            ,0.033888888)
(publisher           ,copyright           ,0.033888888)
(publisher           ,language            ,0.033888888)
(publisher           ,name                ,0.033888888)
(publisher           ,month               ,0.033888888)
(publisher           ,year                ,0.033888888)
(publisher           ,country             ,0.0)
(publisher           ,shortName           ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,keywords            ,0.0)
(publisher           ,journal             ,0.0)
(publisher           ,event               ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,articles            ,0.16458334)
(reviewed            ,series              ,0.15937501)
(reviewed            ,event               ,0.15937501)
(reviewed            ,firstPublished      ,0.13214286)
(reviewed            ,periodicity         ,0.12871543)
(reviewed            ,edition             ,0.12125)
(reviewed            ,title               ,0.12125)
(reviewed            ,price               ,0.12125)
(reviewed            ,howPublished        ,0.12125)
(reviewed            ,size                ,0.12125)
(reviewed            ,editor              ,0.12125)
(reviewed            ,publisher           ,0.11277778)
(reviewed            ,organizer           ,0.11277778)
(reviewed            ,keywords            ,0.11267046)
(reviewed            ,annote              ,0.111385874)
(reviewed            ,numberOrVolume      ,0.106139)
(reviewed            ,number              ,0.10069257)
(reviewed            ,proceedings         ,0.100454554)
(reviewed            ,organization        ,0.095833346)
(reviewed            ,key                 ,0.083125)
(reviewed            ,type                ,0.083125)
(reviewed            ,issue               ,0.083125)
(reviewed            ,state               ,0.083125)
(reviewed            ,volume              ,0.083125)
(reviewed            ,issn                ,0.083125)
(reviewed            ,note                ,0.083125)
(reviewed            ,city                ,0.083125)
(reviewed            ,contents            ,0.083125)
(reviewed            ,endPage             ,0.083125)
(reviewed            ,isbn                ,0.083125)
(reviewed            ,name                ,0.083125)
(reviewed            ,mrNumber            ,0.083125)
(reviewed            ,chapter             ,0.083125)
(reviewed            ,year                ,0.083125)
(reviewed            ,date                ,0.083125)
(reviewed            ,address             ,0.083125)
(reviewed            ,pages               ,0.083125)
(reviewed            ,directors           ,0.07888889)
(reviewed            ,collection          ,0.07550001)
(reviewed            ,language            ,0.07454546)
(reviewed            ,affiliation         ,0.07272726)
(reviewed            ,institution         ,0.07272726)
(reviewed            ,humanCreator        ,0.07041666)
(reviewed            ,communications      ,0.06678572)
(reviewed            ,country             ,0.045)
(reviewed            ,lccn                ,0.045)
(reviewed            ,shortName           ,0.045)
(reviewed            ,lastName            ,0.045)
(reviewed            ,copyright           ,0.045)
(reviewed            ,abstract            ,0.045)
(reviewed            ,day                 ,0.045)
(reviewed            ,startPage           ,0.045)
(reviewed            ,url                 ,0.045)
(reviewed            ,month               ,0.045)
(reviewed            ,school              ,0.045)
(reviewed            ,journal             ,0.045)
(reviewed            ,parts               ,0.045)
(reviewed            ,book                ,0.045)
(reviewed            ,author              ,0.045)
(reviewed            ,contract            ,0.045)
(reviewed            ,location            ,0.045)
(reviewed            ,chapters            ,0.045)
(reviewed            ,isPartOf            ,0.045)
(school              ,school              ,1.0)
(school              ,size                ,0.24027778)
(school              ,author              ,0.24027778)
(school              ,institution         ,0.23045455)
(school              ,humanCreator        ,0.22583334)
(school              ,startPage           ,0.22333333)
(school              ,directors           ,0.21277778)
(school              ,issue               ,0.2075)
(school              ,publisher           ,0.2075)
(school              ,book                ,0.20575759)
(school              ,editor              ,0.20416668)
(school              ,chapters            ,0.20130682)
(school              ,endPage             ,0.18944444)
(school              ,series              ,0.1844697)
(school              ,edition             ,0.18142858)
(school              ,isPartOf            ,0.18034092)
(school              ,collection          ,0.1650909)
(school              ,abstract            ,0.164375)
(school              ,volume              ,0.16318181)
(school              ,location            ,0.15375)
(school              ,address             ,0.15333334)
(school              ,contract            ,0.15333334)
(school              ,pages               ,0.15333334)
(school              ,numberOrVolume      ,0.15229264)
(school              ,periodicity         ,0.14919785)
(school              ,articles            ,0.148125)
(school              ,type                ,0.14500001)
(school              ,lccn                ,0.14226192)
(school              ,communications      ,0.13857143)
(school              ,proceedings         ,0.12689394)
(school              ,title               ,0.12625)
(school              ,price               ,0.12625)
(school              ,contents            ,0.12625)
(school              ,organization        ,0.12458333)
(school              ,shortName           ,0.11277778)
(school              ,parts               ,0.11)
(school              ,organizer           ,0.104090914)
(school              ,date                ,0.101521745)
(school              ,annote              ,0.095833346)
(school              ,state               ,0.095833346)
(school              ,note                ,0.095833346)
(school              ,city                ,0.095833346)
(school              ,url                 ,0.095833346)
(school              ,issn                ,0.09142858)
(school              ,firstPublished      ,0.08857143)
(school              ,chapter             ,0.08857143)
(school              ,journal             ,0.08857143)
(school              ,number              ,0.08693548)
(school              ,language            ,0.08323529)
(school              ,lastName            ,0.083125)
(school              ,keywords            ,0.083125)
(school              ,key                 ,0.07595238)
(school              ,affiliation         ,0.07272726)
(school              ,howPublished        ,0.07041666)
(school              ,country             ,0.045)
(school              ,copyright           ,0.045)
(school              ,isbn                ,0.045)
(school              ,name                ,0.045)
(school              ,mrNumber            ,0.045)
(school              ,day                 ,0.045)
(school              ,reviewed            ,0.045)
(school              ,month               ,0.045)
(school              ,year                ,0.045)
(school              ,event               ,0.045)
(series              ,series              ,1.0)
(series              ,number              ,0.25394145)
(series              ,numberOrVolume      ,0.24667953)
(series              ,address             ,0.24518633)
(series              ,chapters            ,0.23943183)
(series              ,pages               ,0.22791667)
(series              ,articles            ,0.21846592)
(series              ,journal             ,0.21238095)
(series              ,size                ,0.20575759)
(series              ,date                ,0.1943182)
(series              ,edition             ,0.19257143)
(series              ,directors           ,0.19077778)
(series              ,school              ,0.1844697)
(series              ,proceedings         ,0.18234849)
(series              ,isPartOf            ,0.17777175)
(series              ,price               ,0.17761905)
(series              ,editor              ,0.17708334)
(series              ,parts               ,0.17492755)
(series              ,publisher           ,0.17468254)
(series              ,startPage           ,0.17186868)
(series              ,periodicity         ,0.17151515)
(series              ,organizer           ,0.16929951)
(series              ,contract            ,0.164375)
(series              ,chapter             ,0.16357142)
(series              ,volume              ,0.16318181)
(series              ,collection          ,0.16252173)
(series              ,title               ,0.16083334)
(series              ,reviewed            ,0.15937501)
(series              ,issue               ,0.1577381)
(series              ,institution         ,0.1569763)
(series              ,contents            ,0.15220238)
(series              ,abstract            ,0.15220238)
(series              ,state               ,0.14666668)
(series              ,location            ,0.14602822)
(series              ,type                ,0.14583334)
(series              ,keywords            ,0.14291666)
(series              ,firstPublished      ,0.14130953)
(series              ,communications      ,0.14057143)
(series              ,humanCreator        ,0.1269384)
(series              ,howPublished        ,0.12678573)
(series              ,organization        ,0.12458333)
(series              ,issn                ,0.119907424)
(series              ,key                 ,0.11495099)
(series              ,language            ,0.11464286)
(series              ,shortName           ,0.11277778)
(series              ,copyright           ,0.11277778)
(series              ,endPage             ,0.104090914)
(series              ,author              ,0.104090914)
(series              ,book                ,0.101521745)
(series              ,note                ,0.095833346)
(series              ,city                ,0.095833346)
(series              ,name                ,0.095833346)
(series              ,url                 ,0.095833346)
(series              ,year                ,0.095833346)
(series              ,event               ,0.095833346)
(series              ,annote              ,0.08833334)
(series              ,lastName            ,0.083125)
(series              ,mrNumber            ,0.083125)
(series              ,country             ,0.07454546)
(series              ,isbn                ,0.07454546)
(series              ,affiliation         ,0.07272726)
(series              ,lccn                ,0.06907408)
(series              ,day                 ,0.045)
(series              ,month               ,0.045)
(shortName           ,shortName           ,0.63)
(shortName           ,lastName            ,0.49444443)
(shortName           ,state               ,0.46055555)
(shortName           ,name                ,0.46055555)
(shortName           ,month               ,0.39277777)
(shortName           ,city                ,0.35888886)
(shortName           ,day                 ,0.35888886)
(shortName           ,year                ,0.35888886)
(shortName           ,startPage           ,0.16944446)
(shortName           ,volume              ,0.10166667)
(shortName           ,note                ,0.10166667)
(shortName           ,journal             ,0.10166667)
(shortName           ,contract            ,0.10166667)
(shortName           ,numberOrVolume      ,0.087142855)
(shortName           ,type                ,0.067777775)
(shortName           ,annote              ,0.067777775)
(shortName           ,country             ,0.067777775)
(shortName           ,series              ,0.067777775)
(shortName           ,title               ,0.067777775)
(shortName           ,price               ,0.067777775)
(shortName           ,contents            ,0.067777775)
(shortName           ,endPage             ,0.067777775)
(shortName           ,language            ,0.067777775)
(shortName           ,abstract            ,0.067777775)
(shortName           ,mrNumber            ,0.067777775)
(shortName           ,chapter             ,0.067777775)
(shortName           ,size                ,0.067777775)
(shortName           ,school              ,0.067777775)
(shortName           ,parts               ,0.067777775)
(shortName           ,articles            ,0.067777775)
(shortName           ,date                ,0.067777775)
(shortName           ,chapters            ,0.067777775)
(shortName           ,isPartOf            ,0.067777775)
(shortName           ,organizer           ,0.067777775)
(shortName           ,howPublished        ,0.05083334)
(shortName           ,humanCreator        ,0.05083334)
(shortName           ,organization        ,0.05083334)
(shortName           ,firstPublished      ,0.043571427)
(shortName           ,communications      ,0.043571427)
(shortName           ,issue               ,0.033888888)
(shortName           ,number              ,0.033888888)
(shortName           ,edition             ,0.033888888)
(shortName           ,issn                ,0.033888888)
(shortName           ,lccn                ,0.033888888)
(shortName           ,isbn                ,0.033888888)
(shortName           ,url                 ,0.033888888)
(shortName           ,editor              ,0.033888888)
(shortName           ,book                ,0.033888888)
(shortName           ,address             ,0.033888888)
(shortName           ,author              ,0.033888888)
(shortName           ,event               ,0.033888888)
(shortName           ,location            ,0.033888888)
(shortName           ,pages               ,0.033888888)
(shortName           ,affiliation         ,0.027727265)
(shortName           ,periodicity         ,0.027727265)
(shortName           ,institution         ,0.027727265)
(shortName           ,proceedings         ,0.027727265)
(shortName           ,key                 ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,reviewed            ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,publisher           ,0.0)
(shortName           ,directors           ,0.0)
(shortName           ,collection          ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.38366666)
(size                ,issue               ,0.3527143)
(size                ,publisher           ,0.29849207)
(size                ,startPage           ,0.27527776)
(size                ,title               ,0.25985715)
(size                ,endPage             ,0.25107142)
(size                ,institution         ,0.24489899)
(size                ,school              ,0.24027778)
(size                ,type                ,0.22958334)
(size                ,isPartOf            ,0.22756943)
(size                ,volume              ,0.22583334)
(size                ,pages               ,0.22418182)
(size                ,directors           ,0.22111112)
(size                ,humanCreator        ,0.2148611)
(size                ,editor              ,0.21401516)
(size                ,chapters            ,0.21312499)
(size                ,organizer           ,0.21166667)
(size                ,author              ,0.2075)
(size                ,address             ,0.20675325)
(size                ,series              ,0.20575759)
(size                ,articles            ,0.19347222)
(size                ,edition             ,0.18857142)
(size                ,contents            ,0.17598215)
(size                ,abstract            ,0.17598215)
(size                ,state               ,0.167)
(size                ,contract            ,0.16318181)
(size                ,organization        ,0.15492426)
(size                ,periodicity         ,0.15397726)
(size                ,date                ,0.14951088)
(size                ,collection          ,0.14050001)
(size                ,number              ,0.13916668)
(size                ,proceedings         ,0.13181818)
(size                ,note                ,0.12125)
(size                ,city                ,0.12125)
(size                ,lastName            ,0.12125)
(size                ,name                ,0.12125)
(size                ,reviewed            ,0.12125)
(size                ,communications      ,0.12095239)
(size                ,location            ,0.11733553)
(size                ,parts               ,0.11722222)
(size                ,shortName           ,0.11277778)
(size                ,firstPublished      ,0.11035715)
(size                ,numberOrVolume      ,0.11011906)
(size                ,book                ,0.11)
(size                ,annote              ,0.095833346)
(size                ,howPublished        ,0.095833346)
(size                ,issn                ,0.095)
(size                ,lccn                ,0.095)
(size                ,chapter             ,0.08857143)
(size                ,language            ,0.083125)
(size                ,mrNumber            ,0.083125)
(size                ,copyright           ,0.07888889)
(size                ,key                 ,0.0775)
(size                ,affiliation         ,0.07272726)
(size                ,country             ,0.045)
(size                ,isbn                ,0.045)
(size                ,day                 ,0.045)
(size                ,url                 ,0.045)
(size                ,month               ,0.045)
(size                ,keywords            ,0.045)
(size                ,year                ,0.045)
(size                ,journal             ,0.045)
(size                ,event               ,0.045)
(startPage           ,startPage           ,0.955)
(startPage           ,endPage             ,0.5688889)
(startPage           ,pages               ,0.29666668)
(startPage           ,size                ,0.23027778)
(startPage           ,author              ,0.23027778)
(startPage           ,issue               ,0.21960318)
(startPage           ,type                ,0.21000001)
(startPage           ,institution         ,0.19989899)
(startPage           ,chapters            ,0.19777778)
(startPage           ,humanCreator        ,0.19527778)
(startPage           ,title               ,0.19452381)
(startPage           ,contract            ,0.18595959)
(startPage           ,publisher           ,0.18571429)
(startPage           ,school              ,0.17833333)
(startPage           ,parts               ,0.17388889)
(startPage           ,articles            ,0.17388889)
(startPage           ,state               ,0.16944446)
(startPage           ,shortName           ,0.16944446)
(startPage           ,isPartOf            ,0.16666666)
(startPage           ,volume              ,0.16388889)
(startPage           ,price               ,0.16063492)
(startPage           ,abstract            ,0.16063492)
(startPage           ,editor              ,0.1520707)
(startPage           ,address             ,0.1520707)
(startPage           ,lastName            ,0.13555555)
(startPage           ,language            ,0.13555555)
(startPage           ,edition             ,0.13388889)
(startPage           ,date                ,0.12992753)
(startPage           ,series              ,0.12686868)
(startPage           ,contents            ,0.12674603)
(startPage           ,organization        ,0.10992425)
(startPage           ,directors           ,0.108333334)
(startPage           ,numberOrVolume      ,0.086904764)
(startPage           ,proceedings         ,0.08681817)
(startPage           ,periodicity         ,0.08125)
(startPage           ,communications      ,0.07595239)
(startPage           ,location            ,0.06809941)
(startPage           ,annote              ,0.067777775)
(startPage           ,note                ,0.067777775)
(startPage           ,name                ,0.067777775)
(startPage           ,chapter             ,0.067777775)
(startPage           ,year                ,0.067777775)
(startPage           ,journal             ,0.067777775)
(startPage           ,firstPublished      ,0.06535715)
(startPage           ,book                ,0.065)
(startPage           ,organizer           ,0.065)
(startPage           ,collection          ,0.065)
(startPage           ,issn                ,0.05)
(startPage           ,lccn                ,0.05)
(startPage           ,number              ,0.043333333)
(startPage           ,country             ,0.033888888)
(startPage           ,city                ,0.033888888)
(startPage           ,mrNumber            ,0.033888888)
(startPage           ,day                 ,0.033888888)
(startPage           ,url                 ,0.033888888)
(startPage           ,month               ,0.033888888)
(startPage           ,event               ,0.033888888)
(startPage           ,key                 ,0.0325)
(startPage           ,affiliation         ,0.027727265)
(startPage           ,howPublished        ,0.025416661)
(startPage           ,copyright           ,0.0)
(startPage           ,isbn                ,0.0)
(startPage           ,reviewed            ,0.0)
(startPage           ,keywords            ,0.0)
(state               ,state               ,0.63)
(state               ,lastName            ,0.4775)
(state               ,shortName           ,0.46055555)
(state               ,name                ,0.44699997)
(state               ,city                ,0.38599998)
(state               ,day                 ,0.38599998)
(state               ,month               ,0.38599998)
(state               ,year                ,0.38599998)
(state               ,date                ,0.18300001)
(state               ,startPage           ,0.16944446)
(state               ,chapter             ,0.13071428)
(state               ,type                ,0.121999994)
(state               ,note                ,0.121999994)
(state               ,title               ,0.121999994)
(state               ,size                ,0.121999994)
(state               ,abstract            ,0.114375)
(state               ,chapters            ,0.114375)
(state               ,isPartOf            ,0.114375)
(state               ,annote              ,0.10166667)
(state               ,series              ,0.10166667)
(state               ,endPage             ,0.087142855)
(state               ,institution         ,0.08318181)
(state               ,contents            ,0.07625)
(state               ,language            ,0.07625)
(state               ,articles            ,0.07625)
(state               ,contract            ,0.07625)
(state               ,location            ,0.07625)
(state               ,organizer           ,0.067777775)
(state               ,firstPublished      ,0.06535715)
(state               ,issue               ,0.060999997)
(state               ,price               ,0.060999997)
(state               ,parts               ,0.060999997)
(state               ,pages               ,0.060999997)
(state               ,affiliation         ,0.05545455)
(state               ,number              ,0.05083334)
(state               ,volume              ,0.05083334)
(state               ,school              ,0.05083334)
(state               ,editor              ,0.05083334)
(state               ,humanCreator        ,0.05083334)
(state               ,organization        ,0.05083334)
(state               ,author              ,0.05083334)
(state               ,edition             ,0.043571427)
(state               ,country             ,0.043571427)
(state               ,address             ,0.043571427)
(state               ,communications      ,0.043571427)
(state               ,mrNumber            ,0.038125)
(state               ,reviewed            ,0.038125)
(state               ,publisher           ,0.033888888)
(state               ,directors           ,0.033888888)
(state               ,collection          ,0.030500008)
(state               ,periodicity         ,0.027727265)
(state               ,proceedings         ,0.027727265)
(state               ,howPublished        ,0.025416661)
(state               ,numberOrVolume      ,0.021785723)
(state               ,key                 ,0.0)
(state               ,issn                ,0.0)
(state               ,lccn                ,0.0)
(state               ,copyright           ,0.0)
(state               ,isbn                ,0.0)
(state               ,url                 ,0.0)
(state               ,keywords            ,0.0)
(state               ,journal             ,0.0)
(state               ,book                ,0.0)
(state               ,event               ,0.0)
(title               ,title               ,0.955)
(title               ,abstract            ,0.363125)
(title               ,publisher           ,0.32777777)
(title               ,author              ,0.2675)
(title               ,editor              ,0.2461111)
(title               ,size                ,0.21485713)
(title               ,humanCreator        ,0.21113095)
(title               ,startPage           ,0.19452381)
(title               ,price               ,0.19099998)
(title               ,type                ,0.1810909)
(title               ,issue               ,0.16933334)
(title               ,contents            ,0.168125)
(title               ,institution         ,0.16443181)
(title               ,date                ,0.15295237)
(title               ,articles            ,0.1525)
(title               ,edition             ,0.14130953)
(title               ,endPage             ,0.13642856)
(title               ,directors           ,0.12686868)
(title               ,volume              ,0.12305556)
(title               ,state               ,0.121999994)
(title               ,note                ,0.121999994)
(title               ,city                ,0.121999994)
(title               ,series              ,0.11583334)
(title               ,chapters            ,0.11034722)
(title               ,address             ,0.108571425)
(title               ,contract            ,0.103125)
(title               ,number              ,0.09726191)
(title               ,parts               ,0.092857145)
(title               ,numberOrVolume      ,0.09)
(title               ,firstPublished      ,0.087142855)
(title               ,school              ,0.08125)
(title               ,lastName            ,0.07625)
(title               ,reviewed            ,0.07625)
(title               ,periodicity         ,0.0710606)
(title               ,shortName           ,0.067777775)
(title               ,pages               ,0.065)
(title               ,issn                ,0.060999997)
(title               ,isbn                ,0.060999997)
(title               ,name                ,0.060999997)
(title               ,url                 ,0.060999997)
(title               ,collection          ,0.060999997)
(title               ,lccn                ,0.05909091)
(title               ,affiliation         ,0.05545455)
(title               ,annote              ,0.05083334)
(title               ,howPublished        ,0.05083334)
(title               ,organization        ,0.05083334)
(title               ,country             ,0.043571427)
(title               ,chapter             ,0.043571427)
(title               ,communications      ,0.043571427)
(title               ,language            ,0.038125)
(title               ,mrNumber            ,0.038125)
(title               ,location            ,0.038125)
(title               ,isPartOf            ,0.038125)
(title               ,copyright           ,0.033888888)
(title               ,organizer           ,0.033888888)
(title               ,proceedings         ,0.027727265)
(title               ,key                 ,0.0)
(title               ,day                 ,0.0)
(title               ,month               ,0.0)
(title               ,keywords            ,0.0)
(title               ,year                ,0.0)
(title               ,journal             ,0.0)
(title               ,book                ,0.0)
(title               ,event               ,0.0)
(type                ,type                ,1.0)
(type                ,institution         ,0.3090909)
(type                ,edition             ,0.26190478)
(type                ,startPage           ,0.255)
(type                ,endPage             ,0.24047619)
(type                ,size                ,0.22958334)
(type                ,title               ,0.22609091)
