############################################
Teste=230
Precisao=0.9090909090909091
Recall=0.9722222222222222
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@9577708
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@1f321d2a
Peso2=0.785

Funcao3=similarity.structure.CommentTokenSimilarity@5e1ea447
Peso3=0.19

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3ff5eb18
Peso5=0.51

Funcao6=similarity.structure.DirectSubClassSimilarity@d2824d9
Peso6=0.39

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@27ca31b
Peso6=0.89

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@29eb038f
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(parts               ,edition             ,0.7956085)
(parts               ,key                 ,0.79404765)
(parts               ,chapter             ,0.79214287)
(parts               ,keywords            ,0.79125005)
(parts               ,number              ,0.79112905)
(parts               ,copyright           ,0.7905556)
(parts               ,name                ,0.79)
(parts               ,day                 ,0.79)
(parts               ,annote              ,0.7891667)
(parts               ,howPublished        ,0.7891667)
(parts               ,organizationNam.    ,0.78812504)
(parts               ,language            ,0.78812504)
(parts               ,affiliation         ,0.78727275)
(parts               ,mrNumber            ,0.785)
(parts               ,issn                ,0.785)
(parts               ,reviewed            ,0.785)
(parts               ,isbn                ,0.785)
(parts               ,editor              ,0.03871212)
(parts               ,startPage           ,0.029444443)
(parts               ,endPage             ,0.024682539)
(parts               ,issue               ,0.02375)
(parts               ,author              ,0.02)
(parts               ,proceedings         ,0.018116884)
(parts               ,book                ,0.012666667)
(parts               ,isPartOf            ,0.0125)
(parts               ,url                 ,0.012037037)
(parts               ,numberOrVolume      ,0.007914747)
(parts               ,lastName            ,0.00625)
(parts               ,humanCreator        ,0.00625)
(parts               ,shortName           ,0.005555555)
(parts               ,year                ,0.005)
(parts               ,note                ,0.005)
(parts               ,state               ,0.005)
(parts               ,city                ,0.005)
(parts               ,month               ,0.005)
(parts               ,publisherName       ,0.0038461536)
(parts               ,country             ,0.0035714284)
(parts               ,eventName           ,0.0027777776)
(parts               ,journalName         ,0.0022727267)
(parts               ,title               ,0.0)
(periodicity         ,contents            ,0.8148788)
(periodicity         ,size                ,0.81102276)
(periodicity         ,schoolName          ,0.8096257)
(periodicity         ,volume              ,0.8083839)
(periodicity         ,price               ,0.80675757)
(periodicity         ,issn                ,0.80627275)
(periodicity         ,edition             ,0.8052674)
(periodicity         ,series              ,0.80448484)
(periodicity         ,type                ,0.804)
(periodicity         ,abstract            ,0.80142045)
(periodicity         ,contract            ,0.80010104)
(periodicity         ,lccn                ,0.7984492)
(periodicity         ,organizationNam.    ,0.798125)
(periodicity         ,directors           ,0.7978283)
(periodicity         ,reviewed            ,0.7978063)
(periodicity         ,key                 ,0.7960972)
(periodicity         ,collection          ,0.7955336)
(periodicity         ,chapter             ,0.795)
(periodicity         ,number              ,0.795)
(periodicity         ,language            ,0.79450005)
(periodicity         ,copyright           ,0.7895455)
(periodicity         ,day                 ,0.7895455)
(periodicity         ,affiliation         ,0.7895455)
(periodicity         ,annote              ,0.7895455)
(periodicity         ,keywords            ,0.7895455)
(periodicity         ,mrNumber            ,0.78727275)
(periodicity         ,isbn                ,0.78727275)
(periodicity         ,howPublished        ,0.7870834)
(periodicity         ,name                ,0.785)
(periodicity         ,endPage             ,0.028295454)
(periodicity         ,issue               ,0.02760606)
(periodicity         ,editor              ,0.02681818)
(periodicity         ,startPage           ,0.02375)
(periodicity         ,numberOrVolume      ,0.013571428)
(periodicity         ,proceedings         ,0.013181819)
(periodicity         ,isPartOf            ,0.012828282)
(periodicity         ,author              ,0.011772727)
(periodicity         ,book                ,0.010533596)
(periodicity         ,humanCreator        ,0.009683332)
(periodicity         ,city                ,0.00909091)
(periodicity         ,url                 ,0.007701298)
(periodicity         ,country             ,0.004545455)
(periodicity         ,note                ,0.004545455)
(periodicity         ,month               ,0.004545455)
(periodicity         ,publisherName       ,0.0038461536)
(periodicity         ,year                ,0.0022727267)
(periodicity         ,shortName           ,0.0022727267)
(periodicity         ,state               ,0.0022727267)
(periodicity         ,title               ,0.0022727267)
(periodicity         ,eventName           ,0.0022727267)
(periodicity         ,journalName         ,0.0)
(periodicity         ,lastName            ,0.0)
(price               ,price               ,1.0)
(price               ,abstract            ,0.82291675)
(price               ,size                ,0.8221429)
(price               ,contents            ,0.8197917)
(price               ,lccn                ,0.8171429)
(price               ,directors           ,0.8143056)
(price               ,schoolName          ,0.81125003)
(price               ,volume              ,0.8102778)
(price               ,type                ,0.80727273)
(price               ,series              ,0.802381)
(price               ,edition             ,0.7961715)
(price               ,number              ,0.79571843)
(price               ,copyright           ,0.79333335)
(price               ,mrNumber            ,0.79125005)
(price               ,reviewed            ,0.79125005)
(price               ,howPublished        ,0.79125005)
(price               ,contract            ,0.79125005)
(price               ,name                ,0.79)
(price               ,organizationNam.    ,0.7896875)
(price               ,annote              ,0.7891667)
(price               ,chapter             ,0.7885715)
(price               ,language            ,0.78812504)
(price               ,collection          ,0.7875)
(price               ,affiliation         ,0.78727275)
(price               ,key                 ,0.785)
(price               ,issn                ,0.785)
(price               ,day                 ,0.785)
(price               ,isbn                ,0.785)
(price               ,keywords            ,0.785)
(price               ,issue               ,0.036666665)
(price               ,startPage           ,0.032698415)
(price               ,endPage             ,0.030714286)
(price               ,isPartOf            ,0.03)
(price               ,editor              ,0.023166668)
(price               ,author              ,0.019)
(price               ,url                 ,0.012599999)
(price               ,numberOrVolume      ,0.010123152)
(price               ,proceedings         ,0.00909091)
(price               ,publisherName       ,0.0057692304)
(price               ,shortName           ,0.005555555)
(price               ,note                ,0.005)
(price               ,state               ,0.005)
(price               ,title               ,0.005)
(price               ,city                ,0.005)
(price               ,journalName         ,0.004545455)
(price               ,humanCreator        ,0.0041666673)
(price               ,lastName            ,0.003125)
(price               ,eventName           ,0.0027777776)
(price               ,year                ,0.0)
(price               ,country             ,0.0)
(price               ,month               ,0.0)
(price               ,book                ,0.0)
(proceedings         ,proceedings         ,0.9099845)
(proceedings         ,isPartOf            ,0.7435603)
(proceedings         ,book                ,0.6198686)
(proceedings         ,url                 ,0.17236613)
(proceedings         ,title               ,0.131314)
(proceedings         ,eventName           ,0.1298011)
(proceedings         ,journalName         ,0.12473446)
(proceedings         ,city                ,0.104161486)
(proceedings         ,publisherName       ,0.095572814)
(proceedings         ,humanCreator        ,0.09061156)
(proceedings         ,editor              ,0.09056283)
(proceedings         ,note                ,0.078254394)
(proceedings         ,author              ,0.0700567)
(proceedings         ,contract            ,0.059272725)
(proceedings         ,collection          ,0.05883117)
(proceedings         ,endPage             ,0.051347867)
(proceedings         ,lastName            ,0.04175251)
(proceedings         ,year                ,0.037965108)
(proceedings         ,issue               ,0.03706751)
(proceedings         ,country             ,0.035489444)
(proceedings         ,shortName           ,0.030706132)
(proceedings         ,numberOrVolume      ,0.029455496)
(proceedings         ,key                 ,0.029415585)
(proceedings         ,issn                ,0.029415585)
(proceedings         ,startPage           ,0.028759077)
(proceedings         ,contents            ,0.02809091)
(proceedings         ,month               ,0.025180127)
(proceedings         ,state               ,0.023332436)
(proceedings         ,series              ,0.022651514)
(proceedings         ,size                ,0.019545455)
(proceedings         ,organizationNam.    ,0.019302886)
(proceedings         ,edition             ,0.018116884)
(proceedings         ,schoolName          ,0.01810606)
(proceedings         ,chapter             ,0.016888112)
(proceedings         ,volume              ,0.016888112)
(proceedings         ,language            ,0.015844155)
(proceedings         ,type                ,0.014939394)
(proceedings         ,number              ,0.014147727)
(proceedings         ,price               ,0.00909091)
(proceedings         ,copyright           ,0.004545455)
(proceedings         ,reviewed            ,0.004545455)
(proceedings         ,lccn                ,0.004545455)
(proceedings         ,keywords            ,0.004545455)
(proceedings         ,directors           ,0.004545455)
(proceedings         ,mrNumber            ,0.0022727267)
(proceedings         ,name                ,0.0022727267)
(proceedings         ,day                 ,0.0022727267)
(proceedings         ,isbn                ,0.0022727267)
(proceedings         ,annote              ,0.0022727267)
(proceedings         ,howPublished        ,0.002083333)
(proceedings         ,abstract            ,0.0)
(proceedings         ,affiliation         ,0.0)
(publisher           ,proceedings         ,0.69286036)
(publisher           ,isPartOf            ,0.6818165)
(publisher           ,book                ,0.588745)
(publisher           ,url                 ,0.17640492)
(publisher           ,title               ,0.120538495)
(publisher           ,journalName         ,0.110693984)
(publisher           ,publisherName       ,0.108624846)
(publisher           ,eventName           ,0.10595657)
(publisher           ,city                ,0.10204705)
(publisher           ,size                ,0.100555554)
(publisher           ,editor              ,0.08962363)
(publisher           ,issue               ,0.08453742)
(publisher           ,note                ,0.076047964)
(publisher           ,endPage             ,0.07549074)
(publisher           ,author              ,0.07296071)
(publisher           ,startPage           ,0.07271296)
(publisher           ,abstract            ,0.06611111)
(publisher           ,humanCreator        ,0.06423348)
(publisher           ,contents            ,0.06333333)
(publisher           ,schoolName          ,0.05)
(publisher           ,volume              ,0.047777776)
(publisher           ,lastName            ,0.04434495)
(publisher           ,price               ,0.04)
(publisher           ,numberOrVolume      ,0.039577104)
(publisher           ,year                ,0.038304158)
(publisher           ,type                ,0.037323233)
(publisher           ,number              ,0.028690476)
(publisher           ,shortName           ,0.02828481)
(publisher           ,lccn                ,0.026527777)
(publisher           ,chapter             ,0.024555555)
(publisher           ,state               ,0.023691235)
(publisher           ,series              ,0.023650793)
(publisher           ,month               ,0.023316473)
(publisher           ,issn                ,0.021388888)
(publisher           ,contract            ,0.02111111)
(publisher           ,directors           ,0.02111111)
(publisher           ,organizationNam.    ,0.0205625)
(publisher           ,edition             ,0.017977778)
(publisher           ,howPublished        ,0.016666666)
(publisher           ,collection          ,0.01607143)
(publisher           ,country             ,0.014167181)
(publisher           ,key                 ,0.012277777)
(publisher           ,mrNumber            ,0.005555555)
(publisher           ,reviewed            ,0.005555555)
(publisher           ,isbn                ,0.005555555)
(publisher           ,affiliation         ,0.004545455)
(publisher           ,name                ,0.0027777776)
(publisher           ,copyright           ,0.0027777776)
(publisher           ,language            ,0.0027777776)
(publisher           ,annote              ,0.0027777776)
(publisher           ,day                 ,0.0)
(publisher           ,keywords            ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,annote              ,0.7963859)
(reviewed            ,language            ,0.7955556)
(reviewed            ,series              ,0.794375)
(reviewed            ,number              ,0.79326016)
(reviewed            ,edition             ,0.79125005)
(reviewed            ,howPublished        ,0.79125005)
(reviewed            ,size                ,0.79125005)
(reviewed            ,price               ,0.79125005)
(reviewed            ,key                 ,0.78812504)
(reviewed            ,mrNumber            ,0.78812504)
(reviewed            ,issn                ,0.78812504)
(reviewed            ,contents            ,0.78812504)
(reviewed            ,name                ,0.78812504)
(reviewed            ,organizationNam.    ,0.78812504)
(reviewed            ,chapter             ,0.78812504)
(reviewed            ,isbn                ,0.78812504)
(reviewed            ,volume              ,0.78812504)
(reviewed            ,keywords            ,0.78812504)
(reviewed            ,type                ,0.78812504)
(reviewed            ,directors           ,0.7877778)
(reviewed            ,collection          ,0.7875)
(reviewed            ,affiliation         ,0.78727275)
(reviewed            ,copyright           ,0.785)
(reviewed            ,schoolName          ,0.785)
(reviewed            ,day                 ,0.785)
(reviewed            ,abstract            ,0.785)
(reviewed            ,lccn                ,0.785)
(reviewed            ,contract            ,0.785)
(reviewed            ,numberOrVolume      ,0.008706564)
(reviewed            ,title               ,0.00625)
(reviewed            ,editor              ,0.00625)
(reviewed            ,proceedings         ,0.004545455)
(reviewed            ,publisherName       ,0.0038461536)
(reviewed            ,year                ,0.003125)
(reviewed            ,issue               ,0.003125)
(reviewed            ,endPage             ,0.003125)
(reviewed            ,note                ,0.003125)
(reviewed            ,state               ,0.003125)
(reviewed            ,city                ,0.003125)
(reviewed            ,eventName           ,0.0027777776)
(reviewed            ,journalName         ,0.0022727267)
(reviewed            ,humanCreator        ,0.002083333)
(reviewed            ,url                 ,0.0)
(reviewed            ,country             ,0.0)
(reviewed            ,shortName           ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,month               ,0.0)
(reviewed            ,startPage           ,0.0)
(reviewed            ,author              ,0.0)
(reviewed            ,isPartOf            ,0.0)
(reviewed            ,book                ,0.0)
(school              ,schoolName          ,0.99)
(school              ,contents            ,0.83250004)
(school              ,size                ,0.8313889)
(school              ,volume              ,0.8195455)
(school              ,series              ,0.81507576)
(school              ,type                ,0.8142308)
(school              ,abstract            ,0.80923617)
(school              ,price               ,0.80875003)
(school              ,lccn                ,0.8081667)
(school              ,directors           ,0.8078283)
(school              ,chapter             ,0.8044048)
(school              ,edition             ,0.80264556)
(school              ,organizationNam.    ,0.8023958)
(school              ,contract            ,0.80227274)
(school              ,collection          ,0.801875)
(school              ,language            ,0.7996154)
(school              ,issn                ,0.79857147)
(school              ,number              ,0.7972581)
(school              ,key                 ,0.7936364)
(school              ,annote              ,0.7891667)
(school              ,keywords            ,0.78812504)
(school              ,affiliation         ,0.78727275)
(school              ,howPublished        ,0.7870834)
(school              ,mrNumber            ,0.785)
(school              ,name                ,0.785)
(school              ,copyright           ,0.785)
(school              ,day                 ,0.785)
(school              ,reviewed            ,0.785)
(school              ,isbn                ,0.785)
(school              ,issue               ,0.0475)
(school              ,startPage           ,0.044999998)
(school              ,endPage             ,0.04222222)
(school              ,editor              ,0.035833333)
(school              ,publisherName       ,0.029065935)
(school              ,isPartOf            ,0.023522727)
(school              ,book                ,0.020208333)
(school              ,author              ,0.018782053)
(school              ,numberOrVolume      ,0.017615207)
(school              ,proceedings         ,0.014939394)
(school              ,humanCreator        ,0.014722222)
(school              ,url                 ,0.010952381)
(school              ,shortName           ,0.005555555)
(school              ,note                ,0.0041666673)
(school              ,state               ,0.0041666673)
(school              ,city                ,0.0041666673)
(school              ,lastName            ,0.003125)
(school              ,journalName         ,0.0022727267)
(school              ,year                ,0.0)
(school              ,country             ,0.0)
(school              ,title               ,0.0)
(school              ,eventName           ,0.0)
(school              ,month               ,0.0)
(series              ,series              ,1.0)
(series              ,number              ,0.8353829)
(series              ,volume              ,0.8195455)
(series              ,collection          ,0.8192308)
(series              ,schoolName          ,0.8134091)
(series              ,size                ,0.81060606)
(series              ,contents            ,0.8093453)
(series              ,abstract            ,0.8093453)
(series              ,language            ,0.80875003)
(series              ,edition             ,0.80857146)
(series              ,contract            ,0.8046468)
(series              ,chapter             ,0.8044048)
(series              ,type                ,0.80378205)
(series              ,organizationNam.    ,0.8023958)
(series              ,price               ,0.802381)
(series              ,keywords            ,0.79885006)
(series              ,directors           ,0.7984723)
(series              ,annote              ,0.79766667)
(series              ,howPublished        ,0.7967667)
(series              ,issn                ,0.79620373)
(series              ,key                 ,0.79459524)
(series              ,reviewed            ,0.794375)
(series              ,isbn                ,0.7936364)
(series              ,lccn                ,0.7932609)
(series              ,copyright           ,0.7905556)
(series              ,name                ,0.7891667)
(series              ,mrNumber            ,0.78812504)
(series              ,affiliation         ,0.78727275)
(series              ,day                 ,0.785)
(series              ,numberOrVolume      ,0.049787644)
(series              ,journalName         ,0.0384632)
(series              ,proceedings         ,0.028741257)
(series              ,title               ,0.027916666)
(series              ,editor              ,0.027916666)
(series              ,author              ,0.02375)
(series              ,startPage           ,0.022828283)
(series              ,isPartOf            ,0.022771738)
(series              ,issue               ,0.022261906)
(series              ,book                ,0.02111111)
(series              ,url                 ,0.018782053)
(series              ,endPage             ,0.017272728)
(series              ,publisherName       ,0.01526923)
(series              ,humanCreator        ,0.01475)
(series              ,country             ,0.008636364)
(series              ,state               ,0.008333333)
(series              ,shortName           ,0.005555555)
(series              ,year                ,0.0041666673)
(series              ,note                ,0.0041666673)
(series              ,city                ,0.0041666673)
(series              ,lastName            ,0.003125)
(series              ,eventName           ,0.0027777776)
(series              ,month               ,0.0)
(shortName           ,shortName           ,0.905)
(shortName           ,lastName            ,0.23972222)
(shortName           ,state               ,0.19531566)
(shortName           ,city                ,0.16977805)
(shortName           ,country             ,0.120034724)
(shortName           ,name                ,0.10611111)
(shortName           ,month               ,0.100555554)
(shortName           ,year                ,0.09777778)
(shortName           ,day                 ,0.09777778)
(shortName           ,note                ,0.09258207)
(shortName           ,publisherName       ,0.085923545)
(shortName           ,eventName           ,0.085586704)
(shortName           ,journalName         ,0.08032495)
(shortName           ,title               ,0.050169766)
(shortName           ,url                 ,0.032970093)
(shortName           ,proceedings         ,0.030706132)
(shortName           ,isPartOf            ,0.030317139)
(shortName           ,book                ,0.027938047)
(shortName           ,editor              ,0.025142439)
(shortName           ,schoolName          ,0.0175)
(shortName           ,startPage           ,0.01388889)
(shortName           ,humanCreator        ,0.010352638)
(shortName           ,author              ,0.009098224)
(shortName           ,volume              ,0.008333333)
(shortName           ,contract            ,0.008333333)
(shortName           ,organizationNam.    ,0.0078125)
(shortName           ,numberOrVolume      ,0.0071428567)
(shortName           ,mrNumber            ,0.005555555)
(shortName           ,contents            ,0.005555555)
(shortName           ,series              ,0.005555555)
(shortName           ,endPage             ,0.005555555)
(shortName           ,chapter             ,0.005555555)
(shortName           ,abstract            ,0.005555555)
(shortName           ,language            ,0.005555555)
(shortName           ,annote              ,0.005555555)
(shortName           ,size                ,0.005555555)
(shortName           ,price               ,0.005555555)
(shortName           ,type                ,0.005555555)
(shortName           ,howPublished        ,0.0041666673)
(shortName           ,issn                ,0.0027777776)
(shortName           ,issue               ,0.0027777776)
(shortName           ,edition             ,0.0027777776)
(shortName           ,isbn                ,0.0027777776)
(shortName           ,lccn                ,0.0027777776)
(shortName           ,number              ,0.0027777776)
(shortName           ,affiliation         ,0.0022727267)
(shortName           ,key                 ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,reviewed            ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,directors           ,0.0)
(shortName           ,collection          ,0.0)
(size                ,size                ,0.93666667)
(size                ,price               ,0.85833335)
(size                ,contents            ,0.84241074)
(size                ,schoolName          ,0.8322222)
(size                ,volume              ,0.8271667)
(size                ,type                ,0.82291675)
(size                ,abstract            ,0.81187505)
(size                ,series              ,0.81060606)
(size                ,directors           ,0.8095556)
(size                ,organizationNam.    ,0.8069602)
(size                ,lccn                ,0.80611116)
(size                ,chapter             ,0.8058442)
(size                ,contract            ,0.804)
(size                ,edition             ,0.80318683)
(size                ,number              ,0.80183333)
(size                ,collection          ,0.80016667)
(size                ,issn                ,0.7996154)
(size                ,key                 ,0.79404765)
(size                ,name                ,0.79125005)
(size                ,reviewed            ,0.79125005)
(size                ,annote              ,0.7891667)
(size                ,howPublished        ,0.7891667)
(size                ,mrNumber            ,0.78812504)
(size                ,language            ,0.78812504)
(size                ,copyright           ,0.7877778)
(size                ,affiliation         ,0.78727275)
(size                ,day                 ,0.785)
(size                ,isbn                ,0.785)
(size                ,keywords            ,0.785)
(size                ,issue               ,0.06428572)
(size                ,startPage           ,0.053055555)
(size                ,endPage             ,0.051071428)
(size                ,isPartOf            ,0.04534722)
(size                ,editor              ,0.03871212)
(size                ,proceedings         ,0.015844155)
(size                ,author              ,0.015833333)
(size                ,numberOrVolume      ,0.014452382)
(size                ,humanCreator        ,0.013259804)
(size                ,book                ,0.012666667)
(size                ,state               ,0.01)
(size                ,title               ,0.01)
(size                ,url                 ,0.007037037)
(size                ,lastName            ,0.00625)
(size                ,note                ,0.00625)
(size                ,city                ,0.00625)
(size                ,shortName           ,0.005555555)
(size                ,publisherName       ,0.0038461536)
(size                ,eventName           ,0.0027777776)
(size                ,journalName         ,0.0022727267)
(size                ,year                ,0.0)
(size                ,country             ,0.0)
(size                ,month               ,0.0)
(startPage           ,startPage           ,1.0)
(startPage           ,endPage             ,0.39944443)
(startPage           ,editor              ,0.0954714)
(startPage           ,contents            ,0.057063494)
(startPage           ,issue               ,0.057063494)
(startPage           ,size                ,0.053055555)
(startPage           ,author              ,0.051993184)
(startPage           ,schoolName          ,0.04972222)
(startPage           ,humanCreator        ,0.044417217)
(startPage           ,isPartOf            ,0.04410685)
(startPage           ,volume              ,0.040777776)
(startPage           ,type                ,0.04)
(startPage           ,book                ,0.034472235)
(startPage           ,price               ,0.032698415)
(startPage           ,abstract            ,0.029305555)
(startPage           ,proceedings         ,0.025057778)
(startPage           ,contract            ,0.024555555)
(startPage           ,organizationNam.    ,0.023522727)
(startPage           ,series              ,0.022828283)
(startPage           ,chapter             ,0.022828283)
(startPage           ,lccn                ,0.02111111)
(startPage           ,directors           ,0.019)
(startPage           ,edition             ,0.017393162)
(startPage           ,numberOrVolume      ,0.016238095)
(startPage           ,issn                ,0.014615385)
(startPage           ,shortName           ,0.01388889)
(startPage           ,state               ,0.01388889)
(startPage           ,number              ,0.012666667)
(startPage           ,collection          ,0.012666667)
(startPage           ,lastName            ,0.01111111)
(startPage           ,language            ,0.01111111)
(startPage           ,url                 ,0.009814815)
(startPage           ,key                 ,0.009047619)
(startPage           ,title               ,0.008333333)
(startPage           ,eventName           ,0.008333333)
(startPage           ,journalName         ,0.0068181814)
(startPage           ,publisherName       ,0.0057692304)
(startPage           ,year                ,0.005555555)
(startPage           ,name                ,0.005555555)
(startPage           ,note                ,0.005555555)
(startPage           ,annote              ,0.005555555)
(startPage           ,mrNumber            ,0.0027777776)
(startPage           ,country             ,0.0027777776)
(startPage           ,day                 ,0.0027777776)
(startPage           ,city                ,0.0027777776)
(startPage           ,month               ,0.0027777776)
(startPage           ,affiliation         ,0.0022727267)
(startPage           ,howPublished        ,0.002083333)
(startPage           ,copyright           ,0.0)
(startPage           ,reviewed            ,0.0)
(startPage           ,isbn                ,0.0)
(startPage           ,keywords            ,0.0)
(state               ,state               ,0.905)
(state               ,city                ,0.228851)
(state               ,lastName            ,0.21964285)
(state               ,shortName           ,0.19531566)
(state               ,name                ,0.105)
(state               ,year                ,0.1)
(state               ,day                 ,0.1)
(state               ,month               ,0.1)
(state               ,journalName         ,0.0614295)
(state               ,publisherName       ,0.0556105)
(state               ,note                ,0.053611107)
(state               ,eventName           ,0.051140558)
(state               ,title               ,0.038934294)
(state               ,editor              ,0.030597627)
(state               ,isPartOf            ,0.02947745)
(state               ,proceedings         ,0.023332436)
(state               ,book                ,0.019823242)
(state               ,url                 ,0.017840892)
(state               ,author              ,0.014550259)
(state               ,humanCreator        ,0.014192204)
(state               ,startPage           ,0.01388889)
(state               ,chapter             ,0.010714285)
(state               ,size                ,0.01)
(state               ,type                ,0.01)
(state               ,abstract            ,0.009375)
(state               ,series              ,0.008333333)
(state               ,annote              ,0.008333333)
(state               ,schoolName          ,0.0075000003)
(state               ,endPage             ,0.0071428567)
(state               ,contents            ,0.00625)
(state               ,language            ,0.00625)
(state               ,contract            ,0.00625)
(state               ,issue               ,0.005)
(state               ,price               ,0.005)
(state               ,organizationNam.    ,0.0046875)
(state               ,affiliation         ,0.004545455)
(state               ,number              ,0.0041666673)
(state               ,volume              ,0.0041666673)
(state               ,country             ,0.0035714284)
(state               ,edition             ,0.0035714284)
(state               ,mrNumber            ,0.003125)
(state               ,reviewed            ,0.003125)
(state               ,directors           ,0.0027777776)
(state               ,collection          ,0.0025000006)
(state               ,howPublished        ,0.002083333)
(state               ,numberOrVolume      ,0.001785715)
(state               ,key                 ,0.0)
(state               ,issn                ,0.0)
(state               ,copyright           ,0.0)
(state               ,isbn                ,0.0)
(state               ,lccn                ,0.0)
(state               ,keywords            ,0.0)
(title               ,title               ,0.829)
(title               ,eventName           ,0.3336187)
(title               ,journalName         ,0.16583486)
(title               ,publisherName       ,0.13792443)
(title               ,isPartOf            ,0.12397692)
(title               ,note                ,0.12045967)
(title               ,proceedings         ,0.11774256)
(title               ,city                ,0.112751015)
(title               ,lastName            ,0.09789182)
(title               ,url                 ,0.08939348)
(title               ,author              ,0.08585456)
(title               ,book                ,0.08058574)
(title               ,abstract            ,0.079124995)
(title               ,size                ,0.07333333)
(title               ,editor              ,0.06090425)
(title               ,humanCreator        ,0.05977837)
(title               ,shortName           ,0.050169766)
(title               ,price               ,0.042999998)
(title               ,issue               ,0.042438723)
(title               ,endPage             ,0.03946568)
(title               ,state               ,0.038934294)
(title               ,startPage           ,0.035476193)
(title               ,contents            ,0.034791667)
(title               ,country             ,0.034465596)
(title               ,directors           ,0.029305555)
(title               ,schoolName          ,0.028749999)
(title               ,type                ,0.027272727)
(title               ,lccn                ,0.027142858)
(title               ,volume              ,0.025277779)
(title               ,month               ,0.024776425)
(title               ,series              ,0.023166668)
(title               ,numberOrVolume      ,0.022914916)
(title               ,number              ,0.017738096)
(title               ,edition             ,0.014742857)
(title               ,year                ,0.008963268)
(title               ,reviewed            ,0.00625)
(title               ,issn                ,0.005)
(title               ,name                ,0.005)
(title               ,isbn                ,0.005)
(title               ,collection          ,0.005)
(title               ,organizationNam.    ,0.0046875)
(title               ,affiliation         ,0.004545455)
(title               ,annote              ,0.0041666673)
(title               ,howPublished        ,0.0041666673)
(title               ,chapter             ,0.0035714284)
(title               ,mrNumber            ,0.003125)
(title               ,language            ,0.003125)
(title               ,contract            ,0.003125)
(title               ,copyright           ,0.0027777776)
(title               ,key                 ,0.0)
(title               ,day                 ,0.0)
(title               ,keywords            ,0.0)
(type                ,type                ,1.0)
(type                ,size                ,0.82291675)
(type                ,contents            ,0.8226705)
(type                ,schoolName          ,0.8167308)
(type                ,volume              ,0.8163096)
(type                ,edition             ,0.81571436)
(type                ,number              ,0.8129167)
(type                ,price               ,0.80727273)
(type                ,chapter             ,0.8048095)
(type                ,abstract            ,0.80395836)
(type                ,series              ,0.80378205)
(type                ,contract            ,0.8016965)
(type                ,directors           ,0.8013492)
(type                ,organizationNam.    ,0.8007917)
(type                ,lccn                ,0.7996154)
(type                ,collection          ,0.7975)
(type                ,issn                ,0.7961765)
(type                ,key                 ,0.79260004)
(type                ,name                ,0.79125005)
(type                ,annote              ,0.7891667)
(type                ,howPublished        ,0.7891667)
(type                ,mrNumber            ,0.78812504)
(type                ,reviewed            ,0.78812504)
(type                ,language            ,0.78812504)
(type                ,keywords            ,0.78812504)
(type                ,copyright           ,0.7877778)
(type                ,affiliation         ,0.78727275)
(type                ,day                 ,0.785)
(type                ,isbn                ,0.785)
(type                ,startPage           ,0.04)
(type                ,issue               ,0.039545454)
(type                ,endPage             ,0.038809523)
(type                ,numberOrVolume      ,0.025535714)
(type                ,editor              ,0.025333334)
(type                ,url                 ,0.019655174)
(type                ,isPartOf            ,0.016696429)
(type                ,author              ,0.016041666)
(type                ,proceedings         ,0.012828282)
(type                ,humanCreator        ,0.011130952)
(type                ,state               ,0.01)
(type                ,title               ,0.01)
(type                ,book                ,0.01)
(type                ,lastName            ,0.00625)
(type                ,note                ,0.00625)
(type                ,shortName           ,0.005555555)
(type                ,eventName           ,0.005555555)
(type                ,journalName         ,0.0022727267)
(type                ,publisherName       ,0.0019230768)
(type                ,year                ,0.0)
(type                ,country             ,0.0)
(type                ,city                ,0.0)
(type                ,month               ,0.0)
(url                 ,url                 ,0.87608695)
(url                 ,book                ,0.22643054)
(url                 ,proceedings         ,0.18516794)
(url                 ,isPartOf            ,0.16918269)
(url                 ,journalName         ,0.11195211)
(url                 ,note                ,0.107045434)
(url                 ,eventName           ,0.106302105)
(url                 ,publisherName       ,0.09379406)
(url                 ,city                ,0.083028845)
(url                 ,title               ,0.08179348)
(url                 ,editor              ,0.05887499)
(url                 ,humanCreator        ,0.043104164)
(url                 ,author              ,0.035153504)
