############################################
Teste=230
Precisao=0.922077922077922
Recall=0.9861111111111112
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Proceedings



Funcao1=similarity.structure.ConceptNameSimilarity@4e4b7669
Peso1=0.07992257

Funcao2=similarity.structure.DirectIndividualSimilarity@a8f4c01
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@2a9d0201
Peso3=0.9141145

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0049951607

Funcao5=similarity.structure.DirectSuperClassSimilarity@74c7529c
Peso5=0.5494677

Funcao6=similarity.structure.DirectSubClassSimilarity@612a8a53
Peso6=0.3846274

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0049951607

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@11353d33
Peso6=0.24975805

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@53fab81e
Peso7=0.21479192

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9981879)
(organization        ,reviewed            ,0.018650375)
(organization        ,isbn                ,0.018650375)
(organization        ,city                ,0.018650375)
(organization        ,price               ,0.018650375)
(organization        ,name                ,0.018581066)
(organization        ,shortName           ,0.018581066)
(organization        ,month               ,0.018338481)
(organization        ,lastName            ,0.018165205)
(organization        ,abstract            ,0.011900748)
(organization        ,lccn                ,0.011900748)
(organization        ,year                ,0.011484887)
(organization        ,day                 ,0.011484887)
(organization        ,directors           ,0.00991848)
(organization        ,publisherName       ,0.0051511256)
(organization        ,howPublished        ,0.0050818156)
(organizer           ,organizationNam.    ,0.31475168)
(organizer           ,issue               ,0.23993458)
(organizer           ,contract            ,0.18873644)
(organizer           ,proceedings         ,0.1484831)
(organizer           ,humanCreator        ,0.13853364)
(organizer           ,size                ,0.12356107)
(organizer           ,journalName         ,0.117725156)
(organizer           ,contents            ,0.1157189)
(organizer           ,country             ,0.1157189)
(organizer           ,number              ,0.11181689)
(organizer           ,chapter             ,0.10825652)
(organizer           ,numberOrVolume      ,0.105796225)
(organizer           ,endPage             ,0.10528483)
(organizer           ,series              ,0.10263835)
(organizer           ,startPage           ,0.096285336)
(organizer           ,schoolName          ,0.09628268)
(organizer           ,isPartOf            ,0.09609308)
(organizer           ,editor              ,0.09148435)
(organizer           ,author              ,0.09148435)
(organizer           ,volume              ,0.08730491)
(organizer           ,title               ,0.08446713)
(organizer           ,language            ,0.084129244)
(organizer           ,issn                ,0.07944452)
(organizer           ,type                ,0.07937521)
(organizer           ,collection          ,0.06840056)
(organizer           ,book                ,0.060301013)
(organizer           ,key                 ,0.055701286)
(organizer           ,edition             ,0.046728265)
(organizer           ,mrNumber            ,0.03214962)
(organizer           ,price               ,0.03214962)
(organizer           ,howPublished        ,0.025330689)
(organizer           ,note                ,0.023150124)
(organizer           ,state               ,0.023150124)
(organizer           ,reviewed            ,0.023150124)
(organizer           ,annote              ,0.023150124)
(organizer           ,name                ,0.023080815)
(organizer           ,shortName           ,0.023080815)
(organizer           ,year                ,0.022734264)
(organizer           ,lastName            ,0.022664953)
(organizer           ,publisherName       ,0.01761197)
(organizer           ,eventName           ,0.014251439)
(organizer           ,url                 ,0.014150624)
(organizer           ,copyright           ,0.014150624)
(organizer           ,isbn                ,0.014150624)
(organizer           ,city                ,0.014150624)
(organizer           ,lccn                ,0.014150624)
(organizer           ,month               ,0.013838729)
(organizer           ,day                 ,0.0137347635)
(organizer           ,affiliation         ,0.01251435)
(organizer           ,abstract            ,0.0051511256)
(organizer           ,keywords            ,0.0051511256)
(organizer           ,directors           ,0.0031688572)
(pages               ,endPage             ,0.31382057)
(pages               ,startPage           ,0.30610672)
(pages               ,contents            ,0.2082229)
(pages               ,abstract            ,0.18797402)
(pages               ,size                ,0.18755285)
(pages               ,issue               ,0.18522935)
(pages               ,schoolName          ,0.16553378)
(pages               ,series              ,0.14641394)
(pages               ,type                ,0.14316285)
(pages               ,volume              ,0.14276221)
(pages               ,edition             ,0.14050618)
(pages               ,proceedings         ,0.13952285)
(pages               ,editor              ,0.13375665)
(pages               ,collection          ,0.11881129)
(pages               ,price               ,0.11276167)
(pages               ,book                ,0.11071174)
(pages               ,number              ,0.101603925)
(pages               ,isPartOf            ,0.09455764)
(pages               ,numberOrVolume      ,0.09429762)
(pages               ,chapter             ,0.09351727)
(pages               ,directors           ,0.09148435)
(pages               ,journalName         ,0.08285066)
(pages               ,lccn                ,0.081327334)
(pages               ,contract            ,0.07623004)
(pages               ,organizationNam.    ,0.075437926)
(pages               ,author              ,0.06410983)
(pages               ,humanCreator        ,0.06319723)
(pages               ,issn                ,0.06228328)
(pages               ,key                 ,0.05943833)
(pages               ,annote              ,0.05085685)
(pages               ,name                ,0.03748001)
(pages               ,url                 ,0.03562161)
(pages               ,language            ,0.025062112)
(pages               ,copyright           ,0.023150124)
(pages               ,note                ,0.021350224)
(pages               ,state               ,0.021350224)
(pages               ,day                 ,0.020934362)
(pages               ,howPublished        ,0.018581066)
(pages               ,publisherName       ,0.01761197)
(pages               ,mrNumber            ,0.015275562)
(pages               ,reviewed            ,0.015275562)
(pages               ,keywords            ,0.015275562)
(pages               ,lastName            ,0.014790392)
(pages               ,eventName           ,0.014251439)
(pages               ,shortName           ,0.014081314)
(pages               ,affiliation         ,0.01251435)
(pages               ,country             ,0.0051511256)
(pages               ,title               ,0.0051511256)
(pages               ,isbn                ,0.0051511256)
(pages               ,city                ,0.0051511256)
(pages               ,month               ,0.0048392303)
(pages               ,year                ,0.004735265)
(parts               ,editor              ,0.18287075)
(parts               ,price               ,0.151938)
(parts               ,contents            ,0.1396643)
(parts               ,startPage           ,0.13344066)
(parts               ,abstract            ,0.12953988)
(parts               ,directors           ,0.1215788)
(parts               ,endPage             ,0.11801294)
(parts               ,issue               ,0.11667075)
(parts               ,contract            ,0.10744942)
(parts               ,lccn                ,0.1067194)
(parts               ,size                ,0.1067194)
(parts               ,schoolName          ,0.09649327)
(parts               ,author              ,0.092844315)
(parts               ,volume              ,0.08523052)
(parts               ,proceedings         ,0.0831892)
(parts               ,type                ,0.07539832)
(parts               ,collection          ,0.07220937)
(parts               ,series              ,0.07189373)
(parts               ,book                ,0.06410983)
(parts               ,url                 ,0.055206314)
(parts               ,edition             ,0.050508693)
(parts               ,key                 ,0.048680387)
(parts               ,isPartOf            ,0.044490006)
(parts               ,numberOrVolume      ,0.038086943)
(parts               ,number              ,0.03189401)
(parts               ,chapter             ,0.028223384)
(parts               ,keywords            ,0.0254)
(parts               ,lastName            ,0.024914829)
(parts               ,humanCreator        ,0.024241133)
(parts               ,copyright           ,0.023150124)
(parts               ,shortName           ,0.023080815)
(parts               ,note                ,0.021350224)
(parts               ,state               ,0.021350224)
(parts               ,city                ,0.021350224)
(parts               ,name                ,0.021280913)
(parts               ,month               ,0.021038327)
(parts               ,year                ,0.020934362)
(parts               ,day                 ,0.020934362)
(parts               ,annote              ,0.018650375)
(parts               ,howPublished        ,0.018581066)
(parts               ,publisherName       ,0.01761197)
(parts               ,country             ,0.016721908)
(parts               ,organizationNam.    ,0.015206252)
(parts               ,language            ,0.014937676)
(parts               ,eventName           ,0.014251439)
(parts               ,journalName         ,0.012534153)
(parts               ,affiliation         ,0.01251435)
(parts               ,mrNumber            ,0.0051511256)
(parts               ,issn                ,0.0051511256)
(parts               ,title               ,0.0051511256)
(parts               ,reviewed            ,0.0051511256)
(parts               ,isbn                ,0.0051511256)
(periodicity         ,contents            ,0.14191027)
(periodicity         ,endPage             ,0.13380747)
(periodicity         ,issue               ,0.13180237)
(periodicity         ,size                ,0.12692942)
(periodicity         ,editor              ,0.1207385)
(periodicity         ,schoolName          ,0.12019585)
(periodicity         ,startPage           ,0.11908101)
(periodicity         ,volume              ,0.111003526)
(periodicity         ,issn                ,0.10407655)
(periodicity         ,type                ,0.0967012)
(periodicity         ,price               ,0.09569575)
(periodicity         ,edition             ,0.08851409)
(periodicity         ,series              ,0.08833253)
(periodicity         ,abstract            ,0.07716048)
(periodicity         ,contract            ,0.07068152)
(periodicity         ,lccn                ,0.06643654)
(periodicity         ,organizationNam.    ,0.06352547)
(periodicity         ,numberOrVolume      ,0.06243888)
(periodicity         ,isPartOf            ,0.061397016)
(periodicity         ,directors           ,0.060573615)
(periodicity         ,reviewed            ,0.05977244)
(periodicity         ,proceedings         ,0.058703363)
(periodicity         ,author              ,0.055495203)
(periodicity         ,chapter             ,0.0534501)
(periodicity         ,key                 ,0.05154952)
(periodicity         ,number              ,0.050668485)
(periodicity         ,language            ,0.050461784)
(periodicity         ,collection          ,0.049533583)
(periodicity         ,book                ,0.049533583)
(periodicity         ,humanCreator        ,0.046563853)
(periodicity         ,url                 ,0.038782656)
(periodicity         ,city                ,0.03475478)
(periodicity         ,country             ,0.020028327)
(periodicity         ,copyright           ,0.020028327)
(periodicity         ,note                ,0.020028327)
(periodicity         ,affiliation         ,0.020028327)
(periodicity         ,annote              ,0.020028327)
(periodicity         ,keywords            ,0.020028327)
(periodicity         ,day                 ,0.019404536)
(periodicity         ,month               ,0.019404536)
(periodicity         ,publisherName       ,0.017762719)
(periodicity         ,eventName           ,0.012721209)
(periodicity         ,mrNumber            ,0.0126650985)
(periodicity         ,state               ,0.0126650985)
(periodicity         ,title               ,0.0126650985)
(periodicity         ,isbn                ,0.0126650985)
(periodicity         ,shortName           ,0.01265297)
(periodicity         ,year                ,0.012041308)
(periodicity         ,howPublished        ,0.012039369)
(periodicity         ,journalName         ,0.005339468)
(periodicity         ,name                ,0.0052897455)
(periodicity         ,lastName            ,0.004665955)
(price               ,price               ,1.0010223)
(price               ,abstract            ,0.17851366)
(price               ,issue               ,0.17171921)
(price               ,size                ,0.16889836)
(price               ,contents            ,0.16838923)
(price               ,startPage           ,0.15401399)
(price               ,lccn                ,0.15269925)
(price               ,endPage             ,0.14758576)
(price               ,isPartOf            ,0.13774303)
(price               ,directors           ,0.13466977)
(price               ,schoolName          ,0.1276536)
(price               ,volume              ,0.11775004)
(price               ,editor              ,0.10731714)
(price               ,type                ,0.10459016)
(price               ,author              ,0.09381789)
(price               ,series              ,0.07644013)
(price               ,url                 ,0.058676045)
(price               ,edition             ,0.05342511)
(price               ,number              ,0.048188135)
(price               ,numberOrVolume      ,0.04645928)
(price               ,copyright           ,0.032910865)
(price               ,proceedings         ,0.031859353)
(price               ,mrNumber            ,0.026161244)
(price               ,reviewed            ,0.026161244)
(price               ,howPublished        ,0.02553862)
(price               ,contract            ,0.0254)
(price               ,publisherName       ,0.024603639)
(price               ,shortName           ,0.023288745)
(price               ,note                ,0.022111468)
(price               ,state               ,0.022111468)
(price               ,title               ,0.022111468)
(price               ,city                ,0.022111468)
(price               ,name                ,0.021488843)
(price               ,organizationNam.    ,0.0204764)
(price               ,journalName         ,0.020028388)
(price               ,annote              ,0.019411622)
(price               ,chapter             ,0.016867183)
(price               ,humanCreator        ,0.0167291)
(price               ,language            ,0.01549099)
(price               ,lastName            ,0.014790392)
(price               ,eventName           ,0.0143041285)
(price               ,affiliation         ,0.013275595)
(price               ,collection          ,0.010505998)
(price               ,key                 ,0.005912371)
(price               ,issn                ,0.005912371)
(price               ,country             ,0.005912371)
(price               ,isbn                ,0.005912371)
(price               ,keywords            ,0.005912371)
(price               ,year                ,0.00528858)
(price               ,day                 ,0.00528858)
(price               ,month               ,0.00528858)
(price               ,book                ,0.0024064463)
(proceedings         ,proceedings         ,0.7267892)
(proceedings         ,contract            ,0.28476644)
(proceedings         ,collection          ,0.28181556)
(proceedings         ,book                ,0.27445233)
(proceedings         ,humanCreator        ,0.16931152)
(proceedings         ,editor              ,0.16680643)
(proceedings         ,key                 ,0.14035746)
(proceedings         ,issn                ,0.14035746)
(proceedings         ,contents            ,0.1232708)
(proceedings         ,eventName           ,0.11143876)
(proceedings         ,endPage             ,0.1073202)
(proceedings         ,issue               ,0.10157322)
(proceedings         ,country             ,0.10118112)
(proceedings         ,series              ,0.100672334)
(proceedings         ,size                ,0.09287099)
(proceedings         ,startPage           ,0.092593744)
(proceedings         ,organizationNam.    ,0.08784029)
(proceedings         ,journalName         ,0.085965686)
(proceedings         ,schoolName          ,0.08587657)
(proceedings         ,edition             ,0.08235748)
(proceedings         ,volume              ,0.08020103)
(proceedings         ,chapter             ,0.08001686)
(proceedings         ,isPartOf            ,0.077423796)
(proceedings         ,title               ,0.075063564)
(proceedings         ,language            ,0.07472567)
(proceedings         ,type                ,0.070641324)
(proceedings         ,author              ,0.069377646)
(proceedings         ,number              ,0.06729393)
(proceedings         ,numberOrVolume      ,0.06298686)
(proceedings         ,url                 ,0.041290864)
(proceedings         ,price               ,0.031859353)
(proceedings         ,directors           ,0.018810203)
(proceedings         ,copyright           ,0.0171329)
(proceedings         ,note                ,0.0171329)
(proceedings         ,reviewed            ,0.0171329)
(proceedings         ,city                ,0.0171329)
(proceedings         ,lccn                ,0.0171329)
(proceedings         ,keywords            ,0.0171329)
(proceedings         ,month               ,0.016821004)
(proceedings         ,publisherName       ,0.014867291)
(proceedings         ,mrNumber            ,0.009769671)
(proceedings         ,state               ,0.009769671)
(proceedings         ,isbn                ,0.009769671)
(proceedings         ,annote              ,0.009769671)
(proceedings         ,name                ,0.009700361)
(proceedings         ,shortName           ,0.009700361)
(proceedings         ,year                ,0.00935381)
(proceedings         ,day                 ,0.00935381)
(proceedings         ,howPublished        ,0.009086759)
(proceedings         ,abstract            ,0.0024064463)
(proceedings         ,affiliation         ,0.0024064463)
(proceedings         ,lastName            ,0.0019212757)
(publisher           ,size                ,0.48020735)
(publisher           ,issue               ,0.3251103)
(publisher           ,abstract            ,0.31885546)
(publisher           ,contents            ,0.30985597)
(publisher           ,endPage             ,0.27504894)
(publisher           ,startPage           ,0.26604944)
(publisher           ,schoolName          ,0.24170998)
(publisher           ,volume              ,0.22326477)
(publisher           ,editor              ,0.20399076)
(publisher           ,price               ,0.18450205)
(publisher           ,type                ,0.18028395)
(publisher           ,lccn                ,0.12841494)
(publisher           ,number              ,0.12734579)
(publisher           ,chapter             ,0.11449226)
(publisher           ,author              ,0.113268666)
(publisher           ,numberOrVolume      ,0.112325616)
(publisher           ,series              ,0.110208645)
(publisher           ,contract            ,0.107481815)
(publisher           ,isPartOf            ,0.10556054)
(publisher           ,directors           ,0.10473713)
(publisher           ,organizationNam.    ,0.10155548)
(publisher           ,issn                ,0.09932634)
(publisher           ,edition             ,0.08721047)
(publisher           ,humanCreator        ,0.08137329)
(publisher           ,proceedings         ,0.08084858)
(publisher           ,book                ,0.07746225)
(publisher           ,collection          ,0.0765623)
(publisher           ,publisherName       ,0.06122493)
(publisher           ,key                 ,0.059856348)
(publisher           ,howPublished        ,0.059078805)
(publisher           ,url                 ,0.058308374)
(publisher           ,mrNumber            ,0.023150124)
(publisher           ,title               ,0.023150124)
(publisher           ,reviewed            ,0.023150124)
(publisher           ,isbn                ,0.023150124)
(publisher           ,journalName         ,0.01989738)
(publisher           ,affiliation         ,0.019877579)
(publisher           ,copyright           ,0.014150624)
(publisher           ,note                ,0.014150624)
(publisher           ,state               ,0.014150624)
(publisher           ,city                ,0.014150624)
(publisher           ,annote              ,0.014150624)
(publisher           ,name                ,0.014081314)
(publisher           ,month               ,0.013838729)
(publisher           ,language            ,0.013812738)
(publisher           ,year                ,0.0137347635)
(publisher           ,lastName            ,0.0136654535)
(publisher           ,eventName           ,0.0052519403)
(publisher           ,country             ,0.0051511256)
(publisher           ,keywords            ,0.0051511256)
(publisher           ,shortName           ,0.0050818156)
(publisher           ,day                 ,0.004735265)
(reviewed            ,reviewed            ,1.0010223)
(reviewed            ,language            ,0.056150693)
(reviewed            ,annote              ,0.055780914)
(reviewed            ,numberOrVolume      ,0.039643884)
(reviewed            ,number              ,0.037997924)
(reviewed            ,series              ,0.03628568)
(reviewed            ,title               ,0.026161244)
(reviewed            ,size                ,0.026161244)
(reviewed            ,price               ,0.026161244)
(reviewed            ,edition             ,0.02553862)
(reviewed            ,howPublished        ,0.02553862)
(reviewed            ,editor              ,0.02265532)
(reviewed            ,publisherName       ,0.018373216)
(reviewed            ,proceedings         ,0.0171329)
(reviewed            ,key                 ,0.016036807)
(reviewed            ,mrNumber            ,0.016036807)
(reviewed            ,issn                ,0.016036807)
(reviewed            ,contents            ,0.016036807)
(reviewed            ,note                ,0.016036807)
(reviewed            ,state               ,0.016036807)
(reviewed            ,isbn                ,0.016036807)
(reviewed            ,city                ,0.016036807)
(reviewed            ,keywords            ,0.016036807)
(reviewed            ,endPage             ,0.015551637)
(reviewed            ,chapter             ,0.015420835)
(reviewed            ,name                ,0.015414182)
(reviewed            ,organizationNam.    ,0.015414182)
(reviewed            ,type                ,0.015414182)
(reviewed            ,year                ,0.015413016)
(reviewed            ,eventName           ,0.0143041285)
(reviewed            ,issue               ,0.013292128)
(reviewed            ,affiliation         ,0.013275595)
(reviewed            ,volume              ,0.012806958)
(reviewed            ,journalName         ,0.01266516)
(reviewed            ,directors           ,0.011405945)
(reviewed            ,collection          ,0.010505998)
(reviewed            ,humanCreator        ,0.0099794725)
(reviewed            ,url                 ,0.005912371)
(reviewed            ,country             ,0.005912371)
(reviewed            ,copyright           ,0.005912371)
(reviewed            ,abstract            ,0.005912371)
(reviewed            ,lccn                ,0.005912371)
(reviewed            ,startPage           ,0.0054272003)
(reviewed            ,shortName           ,0.0052897455)
(reviewed            ,schoolName          ,0.0052897455)
(reviewed            ,day                 ,0.00528858)
(reviewed            ,month               ,0.00528858)
(reviewed            ,contract            ,0.0051511256)
(reviewed            ,lastName            ,0.004665955)
(reviewed            ,isPartOf            ,0.00322985)
(reviewed            ,author              ,0.0024064463)
(reviewed            ,book                ,0.0024064463)
(school              ,schoolName          ,0.9677936)
(school              ,contents            ,0.23367974)
(school              ,issue               ,0.23093507)
(school              ,size                ,0.22178693)
(school              ,startPage           ,0.21700993)
(school              ,endPage             ,0.20801044)
(school              ,editor              ,0.16902053)
(school              ,volume              ,0.16833185)
(school              ,type                ,0.14571482)
(school              ,series              ,0.14330235)
(school              ,publisherName       ,0.14196934)
(school              ,price               ,0.11941543)
(school              ,abstract            ,0.116843835)
(school              ,lccn                ,0.110061824)
(school              ,isPartOf            ,0.10734245)
(school              ,directors           ,0.10426918)
(school              ,chapter             ,0.09282881)
(school              ,contract            ,0.08901486)
(school              ,book                ,0.0872995)
(school              ,author              ,0.086984605)
(school              ,organizationNam.    ,0.086320244)
(school              ,edition             ,0.08436478)
(school              ,numberOrVolume      ,0.0791453)
(school              ,collection          ,0.07650011)
(school              ,language            ,0.07512974)
(school              ,proceedings         ,0.07147305)
(school              ,issn                ,0.070445016)
(school              ,humanCreator        ,0.068275645)
(school              ,number              ,0.061381575)
(school              ,url                 ,0.051297326)
(school              ,key                 ,0.046701785)
(school              ,shortName           ,0.023080815)
(school              ,note                ,0.018650375)
(school              ,state               ,0.018650375)
(school              ,city                ,0.018650375)
(school              ,annote              ,0.018650375)
(school              ,keywords            ,0.015275562)
(school              ,lastName            ,0.014790392)
(school              ,journalName         ,0.012534153)
(school              ,affiliation         ,0.01251435)
(school              ,howPublished        ,0.011831438)
(school              ,eventName           ,0.0052519403)
(school              ,mrNumber            ,0.0051511256)
(school              ,country             ,0.0051511256)
(school              ,copyright           ,0.0051511256)
(school              ,title               ,0.0051511256)
(school              ,reviewed            ,0.0051511256)
(school              ,isbn                ,0.0051511256)
(school              ,name                ,0.0050818156)
(school              ,month               ,0.0048392303)
(school              ,year                ,0.004735265)
(school              ,day                 ,0.004735265)
(series              ,series              ,1.0010223)
(series              ,number              ,0.23901913)
(series              ,numberOrVolume      ,0.23729026)
(series              ,journalName         ,0.18678221)
(series              ,volume              ,0.16888516)
(series              ,collection          ,0.15923856)
(series              ,schoolName          ,0.13804127)
(series              ,title               ,0.13367593)
(series              ,editor              ,0.13017002)
(series              ,proceedings         ,0.12997088)
(series              ,language            ,0.119630866)
(series              ,author              ,0.11667075)
(series              ,size                ,0.116012186)
(series              ,contents            ,0.11321977)
(series              ,abstract            ,0.11321977)
(series              ,edition             ,0.11308311)
(series              ,startPage           ,0.10652752)
(series              ,book                ,0.103974715)
(series              ,issue               ,0.10372546)
(series              ,isPartOf            ,0.10296694)
(series              ,contract            ,0.09476378)
(series              ,chapter             ,0.093043394)
(series              ,url                 ,0.089728124)
(series              ,type                ,0.0891055)
(series              ,endPage             ,0.08852852)
(series              ,organizationNam.    ,0.086528175)
(series              ,price               ,0.07644013)
(series              ,humanCreator        ,0.070920445)
(series              ,publisherName       ,0.07030936)
(series              ,annote              ,0.06685334)
(series              ,keywords            ,0.06272582)
(series              ,directors           ,0.05849355)
(series              ,howPublished        ,0.055353574)
(series              ,issn                ,0.053267714)
(series              ,country             ,0.04746303)
(series              ,isbn                ,0.04746303)
(series              ,lccn                ,0.04565648)
(series              ,key                 ,0.04552918)
(series              ,reviewed            ,0.03628568)
(series              ,state               ,0.032910865)
(series              ,copyright           ,0.02391137)
(series              ,shortName           ,0.023288745)
(series              ,note                ,0.019411622)
(series              ,city                ,0.019411622)
(series              ,name                ,0.018788995)
(series              ,year                ,0.018787831)
(series              ,mrNumber            ,0.016036807)
(series              ,lastName            ,0.014790392)
(series              ,eventName           ,0.0143041285)
(series              ,affiliation         ,0.013275595)
(series              ,day                 ,0.00528858)
(series              ,month               ,0.00528858)
(shortName           ,shortName           ,0.5439663)
(shortName           ,lastName            ,0.5073445)
(shortName           ,name                ,0.49896875)
(shortName           ,state               ,0.49834496)
(shortName           ,month               ,0.47972217)
(shortName           ,city                ,0.47134647)
(shortName           ,year                ,0.47072268)
(shortName           ,day                 ,0.47072268)
(shortName           ,schoolName          ,0.061986588)
(shortName           ,eventName           ,0.050287243)
(shortName           ,startPage           ,0.049802072)
(shortName           ,publisherName       ,0.04267228)
(shortName           ,journalName         ,0.042105876)
(shortName           ,note                ,0.032288242)
(shortName           ,contract            ,0.03208031)
(shortName           ,organizationNam.    ,0.030600837)
(shortName           ,volume              ,0.029058391)
(shortName           ,numberOrVolume      ,0.025886247)
(shortName           ,mrNumber            ,0.023288745)
(shortName           ,contents            ,0.023288745)
(shortName           ,series              ,0.023288745)
(shortName           ,country             ,0.023288745)
(shortName           ,title               ,0.023288745)
(shortName           ,chapter             ,0.023288745)
(shortName           ,abstract            ,0.023288745)
(shortName           ,annote              ,0.023288745)
(shortName           ,size                ,0.023288745)
(shortName           ,price               ,0.023288745)
(shortName           ,type                ,0.023288745)
(shortName           ,endPage             ,0.022803573)
(shortName           ,language            ,0.022742927)
(shortName           ,isPartOf            ,0.021159537)
(shortName           ,howPublished        ,0.018788995)
(shortName           ,humanCreator        ,0.01665979)
(shortName           ,url                 ,0.014289245)
(shortName           ,issn                ,0.014289245)
(shortName           ,edition             ,0.014289245)
(shortName           ,isbn                ,0.014289245)
(shortName           ,lccn                ,0.014289245)
(shortName           ,affiliation         ,0.01265297)
(shortName           ,issue               ,0.011544566)
(shortName           ,number              ,0.011544566)
(shortName           ,editor              ,0.011336635)
(shortName           ,author              ,0.011336635)
(shortName           ,book                ,0.011336635)
(shortName           ,proceedings         ,0.009700361)
(shortName           ,key                 ,0.0052897455)
(shortName           ,copyright           ,0.0052897455)
(shortName           ,reviewed            ,0.0052897455)
(shortName           ,keywords            ,0.0052897455)
(shortName           ,directors           ,0.0023371363)
(shortName           ,collection          ,0.0023371363)
(size                ,size                ,0.69631755)
(size                ,price               ,0.34301537)
(size                ,issue               ,0.29674143)
(size                ,contents            ,0.27721238)
(size                ,startPage           ,0.2519548)
(size                ,endPage             ,0.2455266)
(size                ,schoolName          ,0.2246254)
(size                ,isPartOf            ,0.21649083)
(size                ,volume              ,0.19900468)
(size                ,editor              ,0.18210834)
(size                ,type                ,0.17789105)
(size                ,abstract            ,0.13030112)
(size                ,series              ,0.116012186)
(size                ,directors           ,0.11181689)
(size                ,lccn                ,0.107480645)
(size                ,organizationNam.    ,0.10357772)
(size                ,chapter             ,0.0999685)
(size                ,contract            ,0.09656257)
(size                ,edition             ,0.08717703)
(size                ,author              ,0.07858265)
(size                ,number              ,0.07760791)
(size                ,issn                ,0.07622887)
(size                ,proceedings         ,0.075063564)
(size                ,collection          ,0.07144696)
(size                ,numberOrVolume      ,0.07009367)
(size                ,humanCreator        ,0.063750915)
(size                ,book                ,0.063347414)
(size                ,key                 ,0.049441632)
(size                ,url                 ,0.03976846)
(size                ,state               ,0.038310565)
(size                ,title               ,0.038310565)
(size                ,note                ,0.026161244)
(size                ,reviewed            ,0.026161244)
(size                ,city                ,0.026161244)
(size                ,name                ,0.02553862)
(size                ,lastName            ,0.024914829)
(size                ,shortName           ,0.023288745)
(size                ,annote              ,0.019411622)
(size                ,howPublished        ,0.018788995)
(size                ,publisherName       ,0.018373216)
(size                ,mrNumber            ,0.016036807)
(size                ,language            ,0.01549099)
(size                ,copyright           ,0.01491187)
(size                ,eventName           ,0.0143041285)
(size                ,affiliation         ,0.013275595)
(size                ,journalName         ,0.01266516)
(size                ,country             ,0.005912371)
(size                ,isbn                ,0.005912371)
(size                ,keywords            ,0.005912371)
(size                ,year                ,0.00528858)
(size                ,day                 ,0.00528858)
(size                ,month               ,0.00528858)
(startPage           ,startPage           ,1.000424)
(startPage           ,endPage             ,0.6507217)
(startPage           ,contents            ,0.27500394)
(startPage           ,issue               ,0.27225927)
(startPage           ,size                ,0.25135648)
(startPage           ,schoolName          ,0.23223977)
(startPage           ,volume              ,0.19439176)
(startPage           ,type                ,0.1841555)
(startPage           ,editor              ,0.17740066)
(startPage           ,price               ,0.15341565)
(startPage           ,abstract            ,0.13709217)
(startPage           ,isPartOf            ,0.121431865)
(startPage           ,contract            ,0.11435364)
(startPage           ,organizationNam.    ,0.108154766)
(startPage           ,lccn                ,0.106397144)
(startPage           ,chapter             ,0.10603724)
(startPage           ,series              ,0.10592919)
(startPage           ,author              ,0.09637373)
(startPage           ,directors           ,0.09360997)
(startPage           ,edition             ,0.08412058)
(startPage           ,numberOrVolume      ,0.07528073)
(startPage           ,issn                ,0.07514537)
(startPage           ,proceedings         ,0.07485563)
(startPage           ,humanCreator        ,0.07029261)
(startPage           ,collection          ,0.06313949)
(startPage           ,book                ,0.06313949)
(startPage           ,number              ,0.06302516)
(startPage           ,state               ,0.049826365)
(startPage           ,shortName           ,0.049802072)
(startPage           ,key                 ,0.04835813)
(startPage           ,url                 ,0.047684457)
(startPage           ,language            ,0.040826865)
(startPage           ,lastName            ,0.04066395)
(startPage           ,eventName           ,0.03201292)
(startPage           ,title               ,0.031827364)
(startPage           ,journalName         ,0.02697082)
(startPage           ,publisherName       ,0.023520136)
(startPage           ,note                ,0.022827867)
(startPage           ,annote              ,0.022827867)
(startPage           ,name                ,0.022803573)
(startPage           ,year                ,0.022793211)
(startPage           ,mrNumber            ,0.013828367)
(startPage           ,country             ,0.013828367)
(startPage           ,city                ,0.013828367)
(startPage           ,month               ,0.013793712)
(startPage           ,day                 ,0.013724402)
(startPage           ,affiliation         ,0.012192092)
(startPage           ,howPublished        ,0.011554198)
(startPage           ,copyright           ,0.004828868)
(startPage           ,reviewed            ,0.004828868)
(startPage           ,isbn                ,0.004828868)
(startPage           ,keywords            ,0.004828868)
(state               ,state               ,0.54335576)
(state               ,lastName            ,0.5022209)
(state               ,shortName           ,0.49834496)
(state               ,name                ,0.49474514)
(state               ,city                ,0.47855935)
(state               ,year                ,0.47793555)
(state               ,day                 ,0.47793555)
(state               ,month               ,0.47793555)
(state               ,startPage           ,0.049815346)
(state               ,chapter             ,0.040098377)
(state               ,note                ,0.037701216)
(state               ,title               ,0.037701216)
(state               ,size                ,0.037701216)
(state               ,type                ,0.037687942)
(state               ,abstract            ,0.035676327)
(state               ,isPartOf            ,0.03353385)
