############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@27ee89f
Peso1=0.015

Funcao2=similarity.structure.DirectIndividualSimilarity@23be976d
Peso2=0.985

Funcao3=similarity.structure.CommentTokenSimilarity@753eb9bd
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@48b5fe7f
Peso5=0.92

Funcao6=similarity.structure.DirectSubClassSimilarity@3dfadde6
Peso6=0.03

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6a2820cb
Peso6=0.19

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6adb9f62
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(numberOrVolume      ,directors           ,0.002142857)
(numberOrVolume      ,chapter             ,0.0010714289)
(numberOrVolume      ,country             ,0.0010714289)
(numberOrVolume      ,language            ,0.0010714289)
(numberOrVolume      ,size                ,0.0010714289)
(numberOrVolume      ,contents            ,0.0010714289)
(numberOrVolume      ,key                 ,0.0010714289)
(numberOrVolume      ,copyright           ,0.0010714289)
(numberOrVolume      ,state               ,0.0010714289)
(numberOrVolume      ,type                ,0.0010714289)
(numberOrVolume      ,affiliation         ,0.0010714289)
(numberOrVolume      ,art                 ,0.0010714289)
(numberOrVolume      ,contract            ,0.0010714289)
(numberOrVolume      ,parts               ,0.0010714289)
(numberOrVolume      ,institution         ,0.0010714289)
(numberOrVolume      ,first_published     ,9.999999E-4)
(numberOrVolume      ,how_published       ,0.0)
(numberOrVolume      ,city                ,0.0)
(numberOrVolume      ,I.S.B.N.            ,0.0)
(numberOrVolume      ,L.C.C.N.            ,0.0)
(numberOrVolume      ,day                 ,0.0)
(numberOrVolume      ,I.S.S.N.            ,0.0)
(numberOrVolume      ,chap                ,0.0)
(numberOrVolume      ,organisation        ,0.0)
(organization        ,organisation        ,0.99875003)
(organization        ,affiliation         ,0.9925)
(organization        ,organiser           ,0.9925)
(organization        ,edition             ,0.99125004)
(organization        ,institution         ,0.99125004)
(organization        ,collection          ,0.99)
(organization        ,language            ,0.98875004)
(organization        ,annote              ,0.98875004)
(organization        ,chapter             ,0.9875)
(organization        ,size                ,0.9875)
(organization        ,contents            ,0.9875)
(organization        ,price               ,0.9875)
(organization        ,periodicity         ,0.9875)
(organization        ,reviewed            ,0.9875)
(organization        ,copyright           ,0.9875)
(organization        ,art                 ,0.9875)
(organization        ,contract            ,0.9875)
(organization        ,parts               ,0.9875)
(organization        ,first_published     ,0.987)
(organization        ,number              ,0.98625004)
(organization        ,abstract            ,0.98625004)
(organization        ,I.S.B.N.            ,0.98625004)
(organization        ,day                 ,0.98625004)
(organization        ,type                ,0.98625004)
(organization        ,I.S.S.N.            ,0.98625004)
(organization        ,series              ,0.98625004)
(organization        ,M.R.Nb              ,0.98625004)
(organization        ,chap                ,0.98625004)
(organization        ,com                 ,0.98625004)
(organization        ,school              ,0.98625004)
(organization        ,directors           ,0.98625004)
(organization        ,how_published       ,0.98615384)
(organization        ,keywords            ,0.985)
(organization        ,key                 ,0.985)
(organization        ,L.C.C.N.            ,0.985)
(organization        ,volume              ,0.985)
(organization        ,location            ,0.00625)
(organization        ,human_creator       ,0.004615384)
(organization        ,author              ,0.00375)
(organization        ,editor              ,0.00375)
(organization        ,month               ,0.0025000002)
(organization        ,country             ,0.0025000002)
(organization        ,lastName            ,0.0025000002)
(organization        ,short_name          ,0.0025000002)
(organization        ,title               ,0.0025000002)
(organization        ,name                ,0.0025000002)
(organization        ,city                ,0.0025000002)
(organization        ,state               ,0.0025000002)
(organization        ,note                ,0.0025000002)
(organization        ,journal             ,0.0025000002)
(organization        ,date                ,0.0025000002)
(organization        ,is_part_of          ,0.0025000002)
(organization        ,event               ,0.0025000002)
(organization        ,start_page          ,0.0012499996)
(organization        ,year                ,0.0012499996)
(organization        ,issue               ,0.0012499996)
(organization        ,end_page            ,0.0012499996)
(organization        ,book                ,0.0012499996)
(organization        ,proceedings         ,0.0012499996)
(organization        ,pages               ,0.0012499996)
(organization        ,publisher           ,0.0012499996)
(organization        ,address             ,0.0012499996)
(organization        ,number_or_volum.    ,9.375E-4)
(organization        ,U.R.L.              ,0.0)
(organizer           ,organiser           ,0.99833333)
(organizer           ,organisation        ,0.9925)
(organizer           ,chapter             ,0.99)
(organizer           ,size                ,0.99)
(organizer           ,price               ,0.99)
(organizer           ,how_published       ,0.98846155)
(organizer           ,number              ,0.98833334)
(organizer           ,reviewed            ,0.98833334)
(organizer           ,annote              ,0.98833334)
(organizer           ,series              ,0.98833334)
(organizer           ,first_published     ,0.98800004)
(organizer           ,periodicity         ,0.9877273)
(organizer           ,language            ,0.9866667)
(organizer           ,contents            ,0.9866667)
(organizer           ,key                 ,0.9866667)
(organizer           ,copyright           ,0.9866667)
(organizer           ,day                 ,0.9866667)
(organizer           ,type                ,0.9866667)
(organizer           ,edition             ,0.9866667)
(organizer           ,volume              ,0.9866667)
(organizer           ,M.R.Nb              ,0.9866667)
(organizer           ,art                 ,0.9866667)
(organizer           ,chap                ,0.9866667)
(organizer           ,parts               ,0.9866667)
(organizer           ,collection          ,0.9865)
(organizer           ,affiliation         ,0.98636365)
(organizer           ,keywords            ,0.985)
(organizer           ,abstract            ,0.985)
(organizer           ,I.S.B.N.            ,0.985)
(organizer           ,L.C.C.N.            ,0.985)
(organizer           ,I.S.S.N.            ,0.985)
(organizer           ,contract            ,0.985)
(organizer           ,com                 ,0.985)
(organizer           ,school              ,0.985)
(organizer           ,directors           ,0.985)
(organizer           ,institution         ,0.985)
(organizer           ,human_creator       ,0.004615384)
(organizer           ,short_name          ,0.0045000003)
(organizer           ,lastName            ,0.003333333)
(organizer           ,year                ,0.003333333)
(organizer           ,name                ,0.003333333)
(organizer           ,state               ,0.003333333)
(organizer           ,note                ,0.003333333)
(organizer           ,date                ,0.003333333)
(organizer           ,pages               ,0.003333333)
(organizer           ,location            ,0.003333333)
(organizer           ,publisher           ,0.003333333)
(organizer           ,author              ,0.003333333)
(organizer           ,editor              ,0.003333333)
(organizer           ,proceedings         ,0.0027272727)
(organizer           ,number_or_volum.    ,0.001875)
(organizer           ,month               ,0.0016666665)
(organizer           ,country             ,0.0016666665)
(organizer           ,title               ,0.0016666665)
(organizer           ,city                ,0.0016666665)
(organizer           ,issue               ,0.0016666665)
(organizer           ,end_page            ,0.0016666665)
(organizer           ,journal             ,0.0016666665)
(organizer           ,event               ,0.0016666665)
(organizer           ,address             ,0.0016666665)
(organizer           ,start_page          ,0.0015000004)
(organizer           ,is_part_of          ,0.0015000004)
(organizer           ,U.R.L.              ,0.0)
(organizer           ,book                ,0.0)
(pages               ,pages               ,0.8863461)
(pages               ,editor              ,0.8713461)
(pages               ,address             ,0.79641855)
(pages               ,location            ,0.79400784)
(pages               ,author              ,0.45860323)
(pages               ,human_creator       ,0.43798074)
(pages               ,date                ,0.40206644)
(pages               ,end_page            ,0.11927887)
(pages               ,start_page          ,0.11815387)
(pages               ,proceedings         ,0.07345711)
(pages               ,event               ,0.06840276)
(pages               ,book                ,0.06840275)
(pages               ,publisher           ,0.061138492)
(pages               ,short_name          ,0.05978402)
(pages               ,journal             ,0.05863094)
(pages               ,country             ,0.058284022)
(pages               ,city                ,0.058284022)
(pages               ,name                ,0.055747464)
(pages               ,month               ,0.054120876)
(pages               ,is_part_of          ,0.049244136)
(pages               ,state               ,0.037440583)
(pages               ,note                ,0.037440583)
(pages               ,U.R.L.              ,0.036937524)
(pages               ,number_or_volum.    ,0.035378084)
(pages               ,title               ,0.035268538)
(pages               ,issue               ,0.034440584)
(pages               ,year                ,0.034440555)
(pages               ,lastName            ,0.030288467)
(pages               ,parts               ,0.009000001)
(pages               ,series              ,0.0049999994)
(pages               ,chapter             ,0.004285714)
(pages               ,language            ,0.00375)
(pages               ,contents            ,0.00375)
(pages               ,copyright           ,0.003333333)
(pages               ,organiser           ,0.003333333)
(pages               ,directors           ,0.003333333)
(pages               ,size                ,0.0029999998)
(pages               ,price               ,0.0029999998)
(pages               ,key                 ,0.0029999998)
(pages               ,day                 ,0.0029999998)
(pages               ,type                ,0.0029999998)
(pages               ,art                 ,0.0029999998)
(pages               ,number              ,0.0025000002)
(pages               ,organisation        ,0.0025000002)
(pages               ,how_published       ,0.002307692)
(pages               ,first_published     ,0.0019999999)
(pages               ,keywords            ,0.001875)
(pages               ,reviewed            ,0.001875)
(pages               ,I.S.S.N.            ,0.001875)
(pages               ,collection          ,0.0015000004)
(pages               ,periodicity         ,0.0013636359)
(pages               ,affiliation         ,0.0013636359)
(pages               ,abstract            ,0.0)
(pages               ,I.S.B.N.            ,0.0)
(pages               ,L.C.C.N.            ,0.0)
(pages               ,annote              ,0.0)
(pages               ,edition             ,0.0)
(pages               ,volume              ,0.0)
(pages               ,M.R.Nb              ,0.0)
(pages               ,chap                ,0.0)
(pages               ,contract            ,0.0)
(pages               ,com                 ,0.0)
(pages               ,school              ,0.0)
(pages               ,institution         ,0.0)
(parts               ,parts               ,1.0)
(parts               ,art                 ,0.994)
(parts               ,series              ,0.99)
(parts               ,directors           ,0.99)
(parts               ,chapter             ,0.9892857)
(parts               ,periodicity         ,0.9890909)
(parts               ,keywords            ,0.98875004)
(parts               ,contents            ,0.98875004)
(parts               ,copyright           ,0.98833334)
(parts               ,organiser           ,0.98833334)
(parts               ,first_published     ,0.98800004)
(parts               ,price               ,0.98800004)
(parts               ,day                 ,0.98800004)
(parts               ,annote              ,0.9875)
(parts               ,M.R.Nb              ,0.9875)
(parts               ,organisation        ,0.9875)
(parts               ,how_published       ,0.9873077)
(parts               ,edition             ,0.98714286)
(parts               ,language            ,0.986875)
(parts               ,abstract            ,0.986875)
(parts               ,I.S.S.N.            ,0.986875)
(parts               ,contract            ,0.986875)
(parts               ,collection          ,0.9865)
(parts               ,affiliation         ,0.98636365)
(parts               ,institution         ,0.98636365)
(parts               ,size                ,0.985)
(parts               ,number              ,0.985)
(parts               ,reviewed            ,0.985)
(parts               ,key                 ,0.985)
(parts               ,I.S.B.N.            ,0.985)
(parts               ,L.C.C.N.            ,0.985)
(parts               ,type                ,0.985)
(parts               ,volume              ,0.985)
(parts               ,chap                ,0.985)
(parts               ,com                 ,0.985)
(parts               ,school              ,0.985)
(parts               ,pages               ,0.009000001)
(parts               ,date                ,0.0059999996)
(parts               ,is_part_of          ,0.0059999996)
(parts               ,start_page          ,0.0045000003)
(parts               ,address             ,0.004285714)
(parts               ,lastName            ,0.00375)
(parts               ,human_creator       ,0.003461538)
(parts               ,publisher           ,0.003333333)
(parts               ,month               ,0.0029999998)
(parts               ,short_name          ,0.0029999998)
(parts               ,year                ,0.0029999998)
(parts               ,name                ,0.0029999998)
(parts               ,city                ,0.0029999998)
(parts               ,state               ,0.0029999998)
(parts               ,note                ,0.0029999998)
(parts               ,proceedings         ,0.0027272727)
(parts               ,U.R.L.              ,0.0025000002)
(parts               ,author              ,0.0025000002)
(parts               ,editor              ,0.0025000002)
(parts               ,country             ,0.002142857)
(parts               ,journal             ,0.002142857)
(parts               ,end_page            ,0.001875)
(parts               ,location            ,0.001875)
(parts               ,number_or_volum.    ,9.375E-4)
(parts               ,title               ,0.0)
(parts               ,issue               ,0.0)
(parts               ,book                ,0.0)
(parts               ,event               ,0.0)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,price               ,0.99045455)
(periodicity         ,edition             ,0.99045455)
(periodicity         ,series              ,0.9890909)
(periodicity         ,parts               ,0.9890909)
(periodicity         ,keywords            ,0.9877273)
(periodicity         ,contents            ,0.9877273)
(periodicity         ,reviewed            ,0.9877273)
(periodicity         ,abstract            ,0.9877273)
(periodicity         ,key                 ,0.9877273)
(periodicity         ,copyright           ,0.9877273)
(periodicity         ,annote              ,0.9877273)
(periodicity         ,day                 ,0.9877273)
(periodicity         ,affiliation         ,0.9877273)
(periodicity         ,art                 ,0.9877273)
(periodicity         ,contract            ,0.9877273)
(periodicity         ,organiser           ,0.9877273)
(periodicity         ,organisation        ,0.9875)
(periodicity         ,first_published     ,0.987)
(periodicity         ,size                ,0.98636365)
(periodicity         ,I.S.B.N.            ,0.98636365)
(periodicity         ,L.C.C.N.            ,0.98636365)
(periodicity         ,volume              ,0.98636365)
(periodicity         ,I.S.S.N.            ,0.98636365)
(periodicity         ,M.R.Nb              ,0.98636365)
(periodicity         ,chap                ,0.98636365)
(periodicity         ,com                 ,0.98636365)
(periodicity         ,collection          ,0.98636365)
(periodicity         ,school              ,0.98636365)
(periodicity         ,directors           ,0.98636365)
(periodicity         ,institution         ,0.98636365)
(periodicity         ,how_published       ,0.98615384)
(periodicity         ,chapter             ,0.985)
(periodicity         ,language            ,0.985)
(periodicity         ,number              ,0.985)
(periodicity         ,type                ,0.985)
(periodicity         ,city                ,0.0054545454)
(periodicity         ,editor              ,0.0040909084)
(periodicity         ,number_or_volum.    ,0.0028124999)
(periodicity         ,month               ,0.0027272727)
(periodicity         ,country             ,0.0027272727)
(periodicity         ,end_page            ,0.0027272727)
(periodicity         ,note                ,0.0027272727)
(periodicity         ,date                ,0.0027272727)
(periodicity         ,proceedings         ,0.0027272727)
(periodicity         ,location            ,0.0027272727)
(periodicity         ,publisher           ,0.0027272727)
(periodicity         ,event               ,0.0027272727)
(periodicity         ,year                ,0.0013636359)
(periodicity         ,title               ,0.0013636359)
(periodicity         ,issue               ,0.0013636359)
(periodicity         ,state               ,0.0013636359)
(periodicity         ,U.R.L.              ,0.0013636359)
(periodicity         ,journal             ,0.0013636359)
(periodicity         ,book                ,0.0013636359)
(periodicity         ,pages               ,0.0013636359)
(periodicity         ,author              ,0.0013636359)
(periodicity         ,address             ,0.0013636359)
(periodicity         ,human_creator       ,0.001153846)
(periodicity         ,start_page          ,0.0)
(periodicity         ,lastName            ,0.0)
(periodicity         ,short_name          ,0.0)
(periodicity         ,name                ,0.0)
(periodicity         ,is_part_of          ,0.0)
(price               ,price               ,1.0)
(price               ,size                ,0.991)
(price               ,periodicity         ,0.99045455)
(price               ,copyright           ,0.99)
(price               ,series              ,0.99)
(price               ,organiser           ,0.99)
(price               ,reviewed            ,0.98875004)
(price               ,abstract            ,0.98875004)
(price               ,contract            ,0.98875004)
(price               ,how_published       ,0.98846155)
(price               ,directors           ,0.98833334)
(price               ,first_published     ,0.98800004)
(price               ,type                ,0.98800004)
(price               ,art                 ,0.98800004)
(price               ,parts               ,0.98800004)
(price               ,number              ,0.9875)
(price               ,annote              ,0.9875)
(price               ,volume              ,0.9875)
(price               ,M.R.Nb              ,0.9875)
(price               ,organisation        ,0.9875)
(price               ,chapter             ,0.98714286)
(price               ,edition             ,0.98714286)
(price               ,language            ,0.986875)
(price               ,contents            ,0.986875)
(price               ,L.C.C.N.            ,0.986875)
(price               ,collection          ,0.9865)
(price               ,affiliation         ,0.98636365)
(price               ,institution         ,0.98636365)
(price               ,keywords            ,0.985)
(price               ,key                 ,0.985)
(price               ,I.S.B.N.            ,0.985)
(price               ,day                 ,0.985)
(price               ,I.S.S.N.            ,0.985)
(price               ,chap                ,0.985)
(price               ,com                 ,0.985)
(price               ,school              ,0.985)
(price               ,proceedings         ,0.0054545454)
(price               ,publisher           ,0.0049999994)
(price               ,start_page          ,0.0029999998)
(price               ,short_name          ,0.0029999998)
(price               ,title               ,0.0029999998)
(price               ,name                ,0.0029999998)
(price               ,city                ,0.0029999998)
(price               ,issue               ,0.0029999998)
(price               ,state               ,0.0029999998)
(price               ,note                ,0.0029999998)
(price               ,date                ,0.0029999998)
(price               ,pages               ,0.0029999998)
(price               ,is_part_of          ,0.0029999998)
(price               ,U.R.L.              ,0.0025000002)
(price               ,editor              ,0.0025000002)
(price               ,human_creator       ,0.002307692)
(price               ,journal             ,0.002142857)
(price               ,address             ,0.002142857)
(price               ,lastName            ,0.001875)
(price               ,number_or_volum.    ,0.001875)
(price               ,end_page            ,0.001875)
(price               ,location            ,0.001875)
(price               ,month               ,0.0)
(price               ,country             ,0.0)
(price               ,year                ,0.0)
(price               ,book                ,0.0)
(price               ,author              ,0.0)
(price               ,event               ,0.0)
(proceedings         ,proceedings         ,0.9723819)
(proceedings         ,event               ,0.9102041)
(proceedings         ,publisher           ,0.8672208)
(proceedings         ,journal             ,0.8187435)
(proceedings         ,is_part_of          ,0.7978183)
(proceedings         ,book                ,0.71959275)
(proceedings         ,U.R.L.              ,0.20520833)
(proceedings         ,title               ,0.14625253)
(proceedings         ,name                ,0.12414609)
(proceedings         ,note                ,0.09521555)
(proceedings         ,city                ,0.08744603)
(proceedings         ,pages               ,0.08501815)
(proceedings         ,editor              ,0.08501815)
(proceedings         ,location            ,0.082816035)
(proceedings         ,address             ,0.08200294)
(proceedings         ,author              ,0.07462595)
(proceedings         ,human_creator       ,0.07381596)
(proceedings         ,date                ,0.0669725)
(proceedings         ,lastName            ,0.052390087)
(proceedings         ,year                ,0.03937053)
(proceedings         ,short_name          ,0.03704122)
(proceedings         ,end_page            ,0.03692868)
(proceedings         ,month               ,0.028619187)
(proceedings         ,state               ,0.027788874)
(proceedings         ,number_or_volum.    ,0.02169393)
(proceedings         ,issue               ,0.021182565)
(proceedings         ,country             ,0.019202447)
(proceedings         ,start_page          ,0.012924678)
(proceedings         ,contents            ,0.0054545454)
(proceedings         ,price               ,0.0054545454)
(proceedings         ,series              ,0.0040909084)
(proceedings         ,keywords            ,0.0027272727)
(proceedings         ,periodicity         ,0.0027272727)
(proceedings         ,reviewed            ,0.0027272727)
(proceedings         ,copyright           ,0.0027272727)
(proceedings         ,L.C.C.N.            ,0.0027272727)
(proceedings         ,edition             ,0.0027272727)
(proceedings         ,parts               ,0.0027272727)
(proceedings         ,organiser           ,0.0027272727)
(proceedings         ,collection          ,0.0027272727)
(proceedings         ,directors           ,0.0027272727)
(proceedings         ,first_published     ,0.0019999999)
(proceedings         ,chapter             ,0.0013636359)
(proceedings         ,language            ,0.0013636359)
(proceedings         ,size                ,0.0013636359)
(proceedings         ,number              ,0.0013636359)
(proceedings         ,key                 ,0.0013636359)
(proceedings         ,I.S.B.N.            ,0.0013636359)
(proceedings         ,annote              ,0.0013636359)
(proceedings         ,day                 ,0.0013636359)
(proceedings         ,type                ,0.0013636359)
(proceedings         ,volume              ,0.0013636359)
(proceedings         ,I.S.S.N.            ,0.0013636359)
(proceedings         ,M.R.Nb              ,0.0013636359)
(proceedings         ,art                 ,0.0013636359)
(proceedings         ,chap                ,0.0013636359)
(proceedings         ,contract            ,0.0013636359)
(proceedings         ,com                 ,0.0013636359)
(proceedings         ,school              ,0.0013636359)
(proceedings         ,organisation        ,0.0012499996)
(proceedings         ,how_published       ,0.001153846)
(proceedings         ,abstract            ,0.0)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,institution         ,0.0)
(publisher           ,publisher           ,0.97251046)
(publisher           ,proceedings         ,0.86323863)
(publisher           ,event               ,0.8573148)
(publisher           ,journal             ,0.7994575)
(publisher           ,book                ,0.7312963)
(publisher           ,is_part_of          ,0.7258295)
(publisher           ,U.R.L.              ,0.206875)
(publisher           ,title               ,0.14761129)
(publisher           ,name                ,0.12386037)
(publisher           ,note                ,0.09360441)
(publisher           ,city                ,0.08595032)
(publisher           ,address             ,0.080391794)
(publisher           ,pages               ,0.07269953)
(publisher           ,author              ,0.071866505)
(publisher           ,human_creator       ,0.06856841)
(publisher           ,location            ,0.06560426)
(publisher           ,date                ,0.06351819)
(publisher           ,editor              ,0.061138492)
(publisher           ,lastName            ,0.053824198)
(publisher           ,year                ,0.042901024)
(publisher           ,short_name          ,0.03549113)
(publisher           ,state               ,0.027908394)
(publisher           ,month               ,0.02743815)
(publisher           ,end_page            ,0.02478875)
(publisher           ,start_page          ,0.023122083)
(publisher           ,issue               ,0.02296875)
(publisher           ,number_or_volum.    ,0.021510419)
(publisher           ,country             ,0.017776655)
(publisher           ,how_published       ,0.009230768)
(publisher           ,first_published     ,0.007999999)
(publisher           ,price               ,0.0049999994)
(publisher           ,number              ,0.0049999994)
(publisher           ,organiser           ,0.0049999994)
(publisher           ,chapter             ,0.003333333)
(publisher           ,size                ,0.003333333)
(publisher           ,reviewed            ,0.003333333)
(publisher           ,volume              ,0.003333333)
(publisher           ,series              ,0.003333333)
(publisher           ,parts               ,0.003333333)
(publisher           ,periodicity         ,0.0027272727)
(publisher           ,affiliation         ,0.0027272727)
(publisher           ,organisation        ,0.0025000002)
(publisher           ,language            ,0.0016666665)
(publisher           ,abstract            ,0.0016666665)
(publisher           ,key                 ,0.0016666665)
(publisher           ,copyright           ,0.0016666665)
(publisher           ,annote              ,0.0016666665)
(publisher           ,type                ,0.0016666665)
(publisher           ,edition             ,0.0016666665)
(publisher           ,I.S.S.N.            ,0.0016666665)
(publisher           ,chap                ,0.0016666665)
(publisher           ,collection          ,0.0015000004)
(publisher           ,institution         ,0.0013636359)
(publisher           ,keywords            ,0.0)
(publisher           ,contents            ,0.0)
(publisher           ,I.S.B.N.            ,0.0)
(publisher           ,L.C.C.N.            ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,M.R.Nb              ,0.0)
(publisher           ,art                 ,0.0)
(publisher           ,contract            ,0.0)
(publisher           ,com                 ,0.0)
(publisher           ,school              ,0.0)
(publisher           ,directors           ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,series              ,0.990625)
(reviewed            ,first_published     ,0.989)
(reviewed            ,size                ,0.98875004)
(reviewed            ,price               ,0.98875004)
(reviewed            ,edition             ,0.98875004)
(reviewed            ,how_published       ,0.98846155)
(reviewed            ,organiser           ,0.98833334)
(reviewed            ,periodicity         ,0.9877273)
(reviewed            ,organisation        ,0.9875)
(reviewed            ,chapter             ,0.986875)
(reviewed            ,keywords            ,0.986875)
(reviewed            ,contents            ,0.986875)
(reviewed            ,number              ,0.986875)
(reviewed            ,key                 ,0.986875)
(reviewed            ,annote              ,0.986875)
(reviewed            ,type                ,0.986875)
(reviewed            ,volume              ,0.986875)
(reviewed            ,directors           ,0.9866667)
(reviewed            ,collection          ,0.9865)
(reviewed            ,affiliation         ,0.98636365)
(reviewed            ,institution         ,0.98636365)
(reviewed            ,language            ,0.985)
(reviewed            ,abstract            ,0.985)
(reviewed            ,copyright           ,0.985)
(reviewed            ,I.S.B.N.            ,0.985)
(reviewed            ,L.C.C.N.            ,0.985)
(reviewed            ,day                 ,0.985)
(reviewed            ,I.S.S.N.            ,0.985)
(reviewed            ,M.R.Nb              ,0.985)
(reviewed            ,art                 ,0.985)
(reviewed            ,chap                ,0.985)
(reviewed            ,contract            ,0.985)
(reviewed            ,parts               ,0.985)
(reviewed            ,com                 ,0.985)
(reviewed            ,school              ,0.985)
(reviewed            ,event               ,0.0056249998)
(reviewed            ,title               ,0.00375)
(reviewed            ,editor              ,0.00375)
(reviewed            ,publisher           ,0.003333333)
(reviewed            ,proceedings         ,0.0027272727)
(reviewed            ,year                ,0.001875)
(reviewed            ,name                ,0.001875)
(reviewed            ,city                ,0.001875)
(reviewed            ,issue               ,0.001875)
(reviewed            ,state               ,0.001875)
(reviewed            ,number_or_volum.    ,0.001875)
(reviewed            ,note                ,0.001875)
(reviewed            ,date                ,0.001875)
(reviewed            ,pages               ,0.001875)
(reviewed            ,address             ,0.001875)
(reviewed            ,start_page          ,0.0015000004)
(reviewed            ,short_name          ,0.0015000004)
(reviewed            ,human_creator       ,0.001153846)
(reviewed            ,month               ,0.0)
(reviewed            ,country             ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,end_page            ,0.0)
(reviewed            ,U.R.L.              ,0.0)
(reviewed            ,journal             ,0.0)
(reviewed            ,book                ,0.0)
(reviewed            ,location            ,0.0)
(reviewed            ,author              ,0.0)
(reviewed            ,is_part_of          ,0.0)
(school              ,school              ,1.0)
(school              ,chap                ,0.99)
(school              ,com                 ,0.99)
(school              ,directors           ,0.98833334)
(school              ,collection          ,0.98800004)
(school              ,institution         ,0.9877273)
(school              ,size                ,0.9875)
(school              ,annote              ,0.9875)
(school              ,series              ,0.9875)
(school              ,organisation        ,0.9875)
(school              ,chapter             ,0.98714286)
(school              ,edition             ,0.98714286)
(school              ,first_published     ,0.987)
(school              ,keywords            ,0.986875)
(school              ,abstract            ,0.986875)
(school              ,I.S.B.N.            ,0.986875)
(school              ,L.C.C.N.            ,0.986875)
(school              ,I.S.S.N.            ,0.986875)
(school              ,periodicity         ,0.98636365)
(school              ,affiliation         ,0.98636365)
(school              ,how_published       ,0.98615384)
(school              ,language            ,0.985)
(school              ,contents            ,0.985)
(school              ,price               ,0.985)
(school              ,number              ,0.985)
(school              ,reviewed            ,0.985)
(school              ,key                 ,0.985)
(school              ,copyright           ,0.985)
(school              ,day                 ,0.985)
(school              ,type                ,0.985)
(school              ,volume              ,0.985)
(school              ,M.R.Nb              ,0.985)
(school              ,art                 ,0.985)
(school              ,contract            ,0.985)
(school              ,parts               ,0.985)
(school              ,organiser           ,0.985)
(school              ,book                ,0.0049999994)
(school              ,location            ,0.00375)
(school              ,short_name          ,0.0029999998)
(school              ,is_part_of          ,0.0029999998)
(school              ,number_or_volum.    ,0.0028124999)
(school              ,city                ,0.0025000002)
(school              ,state               ,0.0025000002)
(school              ,note                ,0.0025000002)
(school              ,author              ,0.0025000002)
(school              ,editor              ,0.0025000002)
(school              ,human_creator       ,0.002307692)
(school              ,journal             ,0.002142857)
(school              ,lastName            ,0.001875)
(school              ,start_page          ,0.0015000004)
(school              ,proceedings         ,0.0013636359)
(school              ,month               ,0.0)
(school              ,country             ,0.0)
(school              ,year                ,0.0)
(school              ,title               ,0.0)
(school              ,name                ,0.0)
(school              ,issue               ,0.0)
(school              ,end_page            ,0.0)
(school              ,U.R.L.              ,0.0)
(school              ,date                ,0.0)
(school              ,pages               ,0.0)
(school              ,publisher           ,0.0)
(school              ,event               ,0.0)
(school              ,address             ,0.0)
(series              ,series              ,1.0)
(series              ,reviewed            ,0.990625)
(series              ,size                ,0.99)
(series              ,price               ,0.99)
(series              ,parts               ,0.99)
(series              ,periodicity         ,0.9890909)
(series              ,keywords            ,0.98875004)
(series              ,contents            ,0.98875004)
(series              ,abstract            ,0.98875004)
(series              ,copyright           ,0.98833334)
(series              ,organiser           ,0.98833334)
(series              ,directors           ,0.98833334)
(series              ,first_published     ,0.98800004)
(series              ,collection          ,0.98800004)
(series              ,institution         ,0.9877273)
(series              ,number              ,0.9875)
(series              ,key                 ,0.9875)
(series              ,type                ,0.9875)
(series              ,M.R.Nb              ,0.9875)
(series              ,art                 ,0.9875)
(series              ,organisation        ,0.9875)
(series              ,school              ,0.9875)
(series              ,how_published       ,0.9873077)
(series              ,chapter             ,0.98714286)
(series              ,edition             ,0.98714286)
(series              ,I.S.B.N.            ,0.986875)
(series              ,I.S.S.N.            ,0.986875)
(series              ,contract            ,0.986875)
(series              ,affiliation         ,0.98636365)
(series              ,language            ,0.985)
(series              ,L.C.C.N.            ,0.985)
(series              ,annote              ,0.985)
(series              ,day                 ,0.985)
(series              ,volume              ,0.985)
(series              ,chap                ,0.985)
(series              ,com                 ,0.985)
(series              ,state               ,0.0049999994)
(series              ,pages               ,0.0049999994)
(series              ,address             ,0.004285714)
(series              ,proceedings         ,0.0040909084)
(series              ,publisher           ,0.003333333)
(series              ,start_page          ,0.0029999998)
(series              ,short_name          ,0.0029999998)
(series              ,is_part_of          ,0.0029999998)
