############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@525c9105
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@4e000afa
Peso2=0.99

Funcao3=similarity.structure.CommentTokenSimilarity@40ef6ee0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@579e16e0
Peso5=0.43

Funcao6=similarity.structure.DirectSubClassSimilarity@617c61af
Peso6=0.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2fe5f0a0
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@144603d2
Peso7=0.38

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9982488)
(numberOrVolume      ,journal             ,0.019093078)
(numberOrVolume      ,title               ,0.012602504)
(numberOrVolume      ,short_name          ,0.006271429)
(numberOrVolume      ,U.R.L.              ,0.00581595)
(numberOrVolume      ,note                ,0.00581595)
(numberOrVolume      ,school              ,0.005782739)
(numberOrVolume      ,name                ,0.005778572)
(numberOrVolume      ,lastName            ,0.0053232145)
(numberOrVolume      ,keywords            ,0.005323093)
(numberOrVolume      ,price               ,0.005323093)
(numberOrVolume      ,reviewed            ,0.005323093)
(numberOrVolume      ,abstract            ,0.005323093)
(numberOrVolume      ,annote              ,0.005323093)
(numberOrVolume      ,series              ,0.005323093)
(numberOrVolume      ,M.R.Nb              ,0.005323093)
(numberOrVolume      ,periodicity         ,0.0053028)
(numberOrVolume      ,start_page          ,0.0052922214)
(numberOrVolume      ,end_page            ,0.0052922214)
(numberOrVolume      ,organiser           ,0.005289881)
(numberOrVolume      ,com                 ,0.005289881)
(numberOrVolume      ,edition             ,0.0052857143)
(numberOrVolume      ,language            ,0.004830236)
(numberOrVolume      ,size                ,0.004830236)
(numberOrVolume      ,contents            ,0.004830236)
(numberOrVolume      ,key                 ,0.004830236)
(numberOrVolume      ,copyright           ,0.004830236)
(numberOrVolume      ,affiliation         ,0.004830236)
(numberOrVolume      ,country             ,0.0048003)
(numberOrVolume      ,state               ,0.0048003)
(numberOrVolume      ,art                 ,0.004797024)
(numberOrVolume      ,contract            ,0.004797024)
(numberOrVolume      ,parts               ,0.004797024)
(numberOrVolume      ,institution         ,0.004797024)
(numberOrVolume      ,chapter             ,0.0047929203)
(numberOrVolume      ,type                ,0.0047928574)
(numberOrVolume      ,first_published     ,0.004760063)
(numberOrVolume      ,I.S.B.N.            ,0.0043373783)
(numberOrVolume      ,L.C.C.N.            ,0.0043373783)
(numberOrVolume      ,I.S.S.N.            ,0.0043373783)
(numberOrVolume      ,city                ,0.004307443)
(numberOrVolume      ,chap                ,0.004304167)
(numberOrVolume      ,organisation        ,0.004304167)
(numberOrVolume      ,day                 ,0.00430332)
(numberOrVolume      ,how_published       ,0.0043)
(numberOrVolume      ,number              ,0.002994521)
(numberOrVolume      ,volume              ,0.002994521)
(numberOrVolume      ,collection          ,9.898809E-4)
(numberOrVolume      ,directors           ,9.898809E-4)
(organization        ,organisation        ,1.0007)
(organization        ,organiser           ,0.997825)
(organization        ,affiliation         ,0.9977792)
(organization        ,institution         ,0.99725)
(organization        ,edition             ,0.9972)
(organization        ,annote              ,0.99605423)
(organization        ,language            ,0.9960339)
(organization        ,art                 ,0.995525)
(organization        ,contract            ,0.995525)
(organization        ,parts               ,0.995525)
(organization        ,periodicity         ,0.99548036)
(organization        ,size                ,0.99547917)
(organization        ,contents            ,0.99547917)
(organization        ,price               ,0.99547917)
(organization        ,reviewed            ,0.99547917)
(organization        ,copyright           ,0.99547917)
(organization        ,chapter             ,0.995475)
(organization        ,first_published     ,0.9952504)
(organization        ,chap                ,0.99495006)
(organization        ,com                 ,0.99495006)
(organization        ,school              ,0.99495006)
(organization        ,abstract            ,0.9949042)
(organization        ,I.S.B.N.            ,0.9949042)
(organization        ,I.S.S.N.            ,0.9949042)
(organization        ,series              ,0.9949042)
(organization        ,M.R.Nb              ,0.9949042)
(organization        ,type                ,0.99490005)
(organization        ,day                 ,0.994875)
(organization        ,how_published       ,0.99485576)
(organization        ,keywords            ,0.99432915)
(organization        ,key                 ,0.99432915)
(organization        ,L.C.C.N.            ,0.99432915)
(organization        ,collection          ,0.992375)
(organization        ,directors           ,0.99065006)
(organization        ,number              ,0.9906042)
(organization        ,volume              ,0.9900125)
(organization        ,location            ,0.0072500003)
(organization        ,human_creator       ,0.006498077)
(organization        ,date                ,0.0055250004)
(organization        ,is_part_of          ,0.0055250004)
(organization        ,event               ,0.0055250004)
(organization        ,title               ,0.005479167)
(organization        ,note                ,0.005479167)
(organization        ,country             ,0.0054750005)
(organization        ,short_name          ,0.0054750005)
(organization        ,name                ,0.0054750005)
(organization        ,city                ,0.0054750005)
(organization        ,state               ,0.0054750005)
(organization        ,month               ,0.00545625)
(organization        ,lastName            ,0.0054500005)
(organization        ,pages               ,0.00495)
(organization        ,publisher           ,0.00495)
(organization        ,address             ,0.00495)
(organization        ,start_page          ,0.0048908335)
(organization        ,end_page            ,0.0048908335)
(organization        ,year                ,0.004875)
(organization        ,number_or_volum.    ,0.0047354167)
(organization        ,U.R.L.              ,0.004329167)
(organization        ,author              ,0.0018)
(organization        ,editor              ,0.0018)
(organization        ,journal             ,0.0012250001)
(organization        ,book                ,6.499998E-4)
(organization        ,proceedings         ,6.499998E-4)
(organization        ,issue               ,5.9999985E-4)
(organizer           ,organiser           ,1.0005083)
(organizer           ,organisation        ,0.997825)
(organizer           ,size                ,0.9966292)
(organizer           ,price               ,0.9966292)
(organizer           ,chapter             ,0.996625)
(organizer           ,how_published       ,0.9959173)
(organizer           ,reviewed            ,0.9958625)
(organizer           ,annote              ,0.9958625)
(organizer           ,series              ,0.9958625)
(organizer           ,first_published     ,0.9957104)
(organizer           ,periodicity         ,0.9955849)
(organizer           ,art                 ,0.9951417)
(organizer           ,chap                ,0.9951417)
(organizer           ,parts               ,0.9951417)
(organizer           ,contents            ,0.99509585)
(organizer           ,key                 ,0.99509585)
(organizer           ,copyright           ,0.99509585)
(organizer           ,M.R.Nb              ,0.99509585)
(organizer           ,type                ,0.9950917)
(organizer           ,edition             ,0.9950917)
(organizer           ,language            ,0.9950755)
(organizer           ,day                 ,0.9950667)
(organizer           ,affiliation         ,0.99495643)
(organizer           ,contract            ,0.994375)
(organizer           ,com                 ,0.994375)
(organizer           ,school              ,0.994375)
(organizer           ,institution         ,0.994375)
(organizer           ,keywords            ,0.99432915)
(organizer           ,abstract            ,0.99432915)
(organizer           ,I.S.B.N.            ,0.99432915)
(organizer           ,L.C.C.N.            ,0.99432915)
(organizer           ,I.S.S.N.            ,0.99432915)
(organizer           ,number              ,0.9915625)
(organizer           ,volume              ,0.9907792)
(organizer           ,collection          ,0.99076504)
(organizer           ,directors           ,0.990075)
(organizer           ,human_creator       ,0.006498077)
(organizer           ,short_name          ,0.0063950005)
(organizer           ,date                ,0.0059083337)
(organizer           ,pages               ,0.0059083337)
(organizer           ,location            ,0.0059083337)
(organizer           ,publisher           ,0.0059083337)
(organizer           ,note                ,0.0058625)
(organizer           ,name                ,0.0058583333)
(organizer           ,state               ,0.0058583333)
(organizer           ,lastName            ,0.0058333334)
(organizer           ,year                ,0.0058333334)
(organizer           ,number_or_volum.    ,0.0051666666)
(organizer           ,event               ,0.0051416666)
(organizer           ,address             ,0.0051416666)
(organizer           ,title               ,0.0050958334)
(organizer           ,country             ,0.0050916667)
(organizer           ,city                ,0.0050916667)
(organizer           ,end_page            ,0.0050824997)
(organizer           ,month               ,0.0050729164)
(organizer           ,is_part_of          ,0.005065)
(organizer           ,start_page          ,0.0050058337)
(organizer           ,U.R.L.              ,0.004329167)
(organizer           ,author              ,0.0016083332)
(organizer           ,editor              ,0.0016083332)
(organizer           ,proceedings         ,0.0013295454)
(organizer           ,journal             ,8.416666E-4)
(organizer           ,issue               ,7.916666E-4)
(organizer           ,book                ,7.4999996E-5)
(pages               ,pages               ,0.8870442)
(pages               ,editor              ,0.8758442)
(pages               ,address             ,0.8025002)
(pages               ,location            ,0.8013913)
(pages               ,author              ,0.46100616)
(pages               ,human_creator       ,0.44332114)
(pages               ,date                ,0.4052119)
(pages               ,month               ,0.08589967)
(pages               ,end_page            ,0.08305717)
(pages               ,start_page          ,0.08253968)
(pages               ,number_or_volum.    ,0.07396618)
(pages               ,issue               ,0.06925576)
(pages               ,book                ,0.06882497)
(pages               ,U.R.L.              ,0.06620417)
(pages               ,publisher           ,0.064006925)
(pages               ,city                ,0.06290488)
(pages               ,event               ,0.06166665)
(pages               ,proceedings         ,0.060055405)
(pages               ,journal             ,0.05983356)
(pages               ,year                ,0.056223087)
(pages               ,is_part_of          ,0.052233875)
(pages               ,title               ,0.046667006)
(pages               ,name                ,0.028238863)
(pages               ,lastName            ,0.024200961)
(pages               ,parts               ,0.008515)
(pages               ,series              ,0.0066291667)
(pages               ,chapter             ,0.006296429)
(pages               ,contents            ,0.0060541667)
(pages               ,language            ,0.006033854)
(pages               ,organiser           ,0.0059083337)
(pages               ,copyright           ,0.0058625)
(pages               ,art                 ,0.0057550003)
(pages               ,size                ,0.005709167)
(pages               ,price               ,0.005709167)
(pages               ,key                 ,0.005709167)
(pages               ,note                ,0.005709167)
(pages               ,state               ,0.0057050004)
(pages               ,type                ,0.0057050004)
(pages               ,day                 ,0.0056800004)
(pages               ,organisation        ,0.0055250004)
(pages               ,how_published       ,0.0053865383)
(pages               ,first_published     ,0.0052503576)
(pages               ,keywords            ,0.0051916665)
(pages               ,reviewed            ,0.0051916665)
(pages               ,I.S.S.N.            ,0.0051916665)
(pages               ,short_name          ,0.0050150002)
(pages               ,periodicity         ,0.00495763)
(pages               ,affiliation         ,0.0049564396)
(pages               ,chap                ,0.004375)
(pages               ,contract            ,0.004375)
(pages               ,com                 ,0.004375)
(pages               ,school              ,0.004375)
(pages               ,institution         ,0.004375)
(pages               ,abstract            ,0.004329167)
(pages               ,I.S.B.N.            ,0.004329167)
(pages               ,L.C.C.N.            ,0.004329167)
(pages               ,annote              ,0.004329167)
(pages               ,M.R.Nb              ,0.004329167)
(pages               ,country             ,0.004325)
(pages               ,edition             ,0.004325)
(pages               ,directors           ,0.0016083332)
(pages               ,number              ,0.0011791668)
(pages               ,collection          ,7.650001E-4)
(pages               ,volume              ,1.2499998E-5)
(parts               ,parts               ,1.0012751)
(parts               ,art                 ,0.998515)
(parts               ,series              ,0.9966292)
(parts               ,chapter             ,0.9962964)
(parts               ,periodicity         ,0.9962122)
(parts               ,keywords            ,0.99605423)
(parts               ,contents            ,0.99605423)
(parts               ,organiser           ,0.9959083)
(parts               ,copyright           ,0.9958625)
(parts               ,first_published     ,0.9957104)
(parts               ,price               ,0.9957092)
(parts               ,day                 ,0.99568)
(parts               ,organisation        ,0.995525)
(parts               ,annote              ,0.99547917)
(parts               ,M.R.Nb              ,0.99547917)
(parts               ,how_published       ,0.9953866)
(parts               ,edition             ,0.9953107)
(parts               ,contract            ,0.9952375)
(parts               ,abstract            ,0.9951917)
(parts               ,I.S.S.N.            ,0.9951917)
(parts               ,language            ,0.99517137)
(parts               ,institution         ,0.99500227)
(parts               ,affiliation         ,0.99495643)
(parts               ,chap                ,0.994375)
(parts               ,com                 ,0.994375)
(parts               ,school              ,0.994375)
(parts               ,size                ,0.99432915)
(parts               ,reviewed            ,0.99432915)
(parts               ,key                 ,0.99432915)
(parts               ,I.S.B.N.            ,0.99432915)
(parts               ,L.C.C.N.            ,0.99432915)
(parts               ,type                ,0.994325)
(parts               ,directors           ,0.992375)
(parts               ,collection          ,0.99076504)
(parts               ,number              ,0.99002916)
(parts               ,volume              ,0.9900125)
(parts               ,pages               ,0.008515)
(parts               ,date                ,0.007135)
(parts               ,is_part_of          ,0.007135)
(parts               ,start_page          ,0.006385834)
(parts               ,address             ,0.0063464288)
(parts               ,lastName            ,0.006025)
(parts               ,human_creator       ,0.005967308)
(parts               ,publisher           ,0.0059083337)
(parts               ,note                ,0.005709167)
(parts               ,short_name          ,0.0057050004)
(parts               ,name                ,0.0057050004)
(parts               ,city                ,0.0057050004)
(parts               ,state               ,0.0057050004)
(parts               ,month               ,0.0056862505)
(parts               ,year                ,0.0056800004)
(parts               ,U.R.L.              ,0.005479167)
(parts               ,country             ,0.0053107142)
(parts               ,location            ,0.0052375)
(parts               ,end_page            ,0.0051783333)
(parts               ,number_or_volum.    ,0.0047354167)
(parts               ,event               ,0.004375)
(parts               ,title               ,0.004329167)
(parts               ,proceedings         ,0.0013295454)
(parts               ,author              ,0.0012250001)
(parts               ,editor              ,0.0012250001)
(parts               ,journal             ,0.0010607141)
(parts               ,book                ,7.4999996E-5)
(parts               ,issue               ,2.4999996E-5)
(periodicity         ,periodicity         ,1.0012748)
(periodicity         ,price               ,0.99686366)
(periodicity         ,edition             ,0.9968466)
(periodicity         ,series              ,0.9962364)
(periodicity         ,parts               ,0.9962122)
(periodicity         ,keywords            ,0.99560916)
(periodicity         ,contents            ,0.99560916)
(periodicity         ,reviewed            ,0.99560916)
(periodicity         ,abstract            ,0.99560916)
(periodicity         ,key                 ,0.99560916)
(periodicity         ,copyright           ,0.99560916)
(periodicity         ,annote              ,0.99560916)
(periodicity         ,affiliation         ,0.99560916)
(periodicity         ,art                 ,0.9955849)
(periodicity         ,contract            ,0.9955849)
(periodicity         ,organiser           ,0.9955849)
(periodicity         ,day                 ,0.9955553)
(periodicity         ,organisation        ,0.99548036)
(periodicity         ,first_published     ,0.99525756)
(periodicity         ,size                ,0.9949819)
(periodicity         ,I.S.B.N.            ,0.9949819)
(periodicity         ,L.C.C.N.            ,0.9949819)
(periodicity         ,I.S.S.N.            ,0.9949819)
(periodicity         ,M.R.Nb              ,0.9949819)
(periodicity         ,chap                ,0.9949576)
(periodicity         ,com                 ,0.9949576)
(periodicity         ,school              ,0.9949576)
(periodicity         ,institution         ,0.9949576)
(periodicity         ,how_published       ,0.9948683)
(periodicity         ,chapter             ,0.99433756)
(periodicity         ,type                ,0.9943375)
(periodicity         ,language            ,0.99432176)
(periodicity         ,collection          ,0.9906576)
(periodicity         ,directors           ,0.9906576)
(periodicity         ,volume              ,0.9906527)
(periodicity         ,number              ,0.9900546)
(periodicity         ,city                ,0.0068528624)
(periodicity         ,number_or_volum.    ,0.005610835)
(periodicity         ,note                ,0.00560913)
(periodicity         ,country             ,0.005598317)
(periodicity         ,date                ,0.0055849026)
(periodicity         ,location            ,0.0055849026)
(periodicity         ,publisher           ,0.0055849026)
(periodicity         ,event               ,0.0055849026)
(periodicity         ,end_page            ,0.0055687376)
(periodicity         ,month               ,0.00555527)
(periodicity         ,title               ,0.0049818573)
(periodicity         ,U.R.L.              ,0.0049818573)
(periodicity         ,state               ,0.0049710437)
(periodicity         ,pages               ,0.00495763)
(periodicity         ,address             ,0.00495763)
(periodicity         ,year                ,0.004927997)
(periodicity         ,human_creator       ,0.004861126)
(periodicity         ,short_name          ,0.0043375003)
(periodicity         ,name                ,0.0043375003)
(periodicity         ,is_part_of          ,0.004330357)
(periodicity         ,start_page          ,0.004314192)
(periodicity         ,lastName            ,0.0043)
(periodicity         ,editor              ,0.0019121751)
(periodicity         ,proceedings         ,0.0012849026)
(periodicity         ,issue               ,6.647725E-4)
(periodicity         ,journal             ,6.576297E-4)
(periodicity         ,book                ,6.576297E-4)
(periodicity         ,author              ,6.576297E-4)
(price               ,price               ,1.0012748)
(price               ,size                ,0.99713486)
(price               ,periodicity         ,0.99686366)
(price               ,copyright           ,0.9966749)
(price               ,series              ,0.9966749)
(price               ,organiser           ,0.9966292)
(price               ,reviewed            ,0.9960999)
(price               ,abstract            ,0.9960999)
(price               ,contract            ,0.99605423)
(price               ,how_published       ,0.9959298)
(price               ,first_published     ,0.9957176)
(price               ,type                ,0.99571747)
(price               ,art                 ,0.9957092)
(price               ,parts               ,0.9957092)
(price               ,annote              ,0.9955249)
(price               ,M.R.Nb              ,0.9955249)
(price               ,organisation        ,0.99547917)
(price               ,chapter             ,0.9953233)
(price               ,edition             ,0.99532324)
(price               ,contents            ,0.9952374)
(price               ,L.C.C.N.            ,0.9952374)
(price               ,language            ,0.99520457)
(price               ,affiliation         ,0.99500215)
(price               ,institution         ,0.99495643)
(price               ,keywords            ,0.9943749)
(price               ,key                 ,0.9943749)
(price               ,I.S.B.N.            ,0.9943749)
(price               ,I.S.S.N.            ,0.9943749)
(price               ,chap                ,0.99432915)
(price               ,com                 ,0.99432915)
(price               ,school              ,0.99432915)
(price               ,day                 ,0.99430335)
(price               ,directors           ,0.9915625)
(price               ,number              ,0.9912249)
(price               ,volume              ,0.99119574)
(price               ,collection          ,0.9907192)
(price               ,publisher           ,0.0066291667)
(price               ,title               ,0.0057548787)
(price               ,note                ,0.0057548787)
(price               ,city                ,0.0057249432)
(price               ,state               ,0.0057249432)
(price               ,short_name          ,0.0057175)
(price               ,name                ,0.0057175)
(price               ,date                ,0.005709167)
(price               ,pages               ,0.005709167)
(price               ,is_part_of          ,0.005709167)
(price               ,start_page          ,0.0056948406)
(price               ,U.R.L.              ,0.005524879)
(price               ,human_creator       ,0.005390705)
(price               ,address             ,0.005314881)
(price               ,number_or_volum.    ,0.0051998785)
(price               ,location            ,0.0051916665)
(price               ,end_page            ,0.0051773405)
(price               ,lastName            ,0.0051625)
(price               ,country             ,0.004344943)
(price               ,event               ,0.004329167)
(price               ,month               ,0.00430332)
(price               ,year                ,0.00430332)
(price               ,proceedings         ,0.0025382575)
(price               ,issue               ,0.0014175)
(price               ,editor              ,0.0011791668)
(price               ,journal             ,0.0010148808)
(price               ,book                ,2.9166664E-5)
(price               ,author              ,2.9166664E-5)
(proceedings         ,proceedings         ,0.9726567)
(proceedings         ,event               ,0.91341287)
(proceedings         ,publisher           ,0.8669523)
(proceedings         ,journal             ,0.824928)
(proceedings         ,is_part_of          ,0.8019431)
(proceedings         ,book                ,0.72601724)
(proceedings         ,U.R.L.              ,0.20627916)
(proceedings         ,title               ,0.14628081)
(proceedings         ,name                ,0.124057986)
(proceedings         ,note                ,0.09424148)
(proceedings         ,city                ,0.08642835)
(proceedings         ,address             ,0.07436778)
(proceedings         ,editor              ,0.07299821)
(proceedings         ,pages               ,0.07167514)
(proceedings         ,author              ,0.06891806)
(proceedings         ,location            ,0.0683552)
(proceedings         ,human_creator       ,0.06634891)
(proceedings         ,date                ,0.059720755)
(proceedings         ,lastName            ,0.05265603)
(proceedings         ,year                ,0.042264596)
(proceedings         ,short_name          ,0.03651096)
(proceedings         ,end_page            ,0.03564539)
(proceedings         ,month               ,0.02728414)
(proceedings         ,state               ,0.02721165)
(proceedings         ,issue               ,0.021109305)
(proceedings         ,number_or_volum.    ,0.0207862)
(proceedings         ,country             ,0.018581636)
(proceedings         ,start_page          ,0.012262832)
(proceedings         ,collection          ,0.0047695455)
(proceedings         ,directors           ,0.0026526223)
(proceedings         ,contents            ,0.0025382575)
(proceedings         ,price               ,0.0025382575)
(proceedings         ,series              ,0.0019109847)
(proceedings         ,parts               ,0.0013295454)
(proceedings         ,organiser           ,0.0013295454)
(proceedings         ,periodicity         ,0.0012849026)
(proceedings         ,keywords            ,0.0012837121)
(proceedings         ,reviewed            ,0.0012837121)
(proceedings         ,copyright           ,0.0012837121)
(proceedings         ,L.C.C.N.            ,0.0012837121)
(proceedings         ,edition             ,0.0012795455)
(proceedings         ,number              ,0.0011939391)
(proceedings         ,volume              ,0.0011772725)
(proceedings         ,first_published     ,9.5035706E-4)
(proceedings         ,art                 ,7.022725E-4)
(proceedings         ,chap                ,7.022725E-4)
(proceedings         ,contract            ,7.022725E-4)
(proceedings         ,com                 ,7.022725E-4)
(proceedings         ,school              ,7.022725E-4)
(proceedings         ,size                ,6.5643917E-4)
(proceedings         ,key                 ,6.5643917E-4)
(proceedings         ,I.S.B.N.            ,6.5643917E-4)
(proceedings         ,annote              ,6.5643917E-4)
(proceedings         ,I.S.S.N.            ,6.5643917E-4)
(proceedings         ,M.R.Nb              ,6.5643917E-4)
(proceedings         ,chapter             ,6.522725E-4)
(proceedings         ,type                ,6.522725E-4)
(proceedings         ,organisation        ,6.499998E-4)
(proceedings         ,language            ,6.361267E-4)
(proceedings         ,day                 ,6.2727253E-4)
(proceedings         ,how_published       ,5.557692E-4)
(proceedings         ,institution         ,7.4999996E-5)
(proceedings         ,abstract            ,2.9166664E-5)
(proceedings         ,affiliation         ,2.9166664E-5)
(publisher           ,publisher           ,0.9736459)
(publisher           ,proceedings         ,0.8669523)
(publisher           ,event               ,0.86604166)
(publisher           ,journal             ,0.80359066)
(publisher           ,book                ,0.73417497)
(publisher           ,is_part_of          ,0.73388886)
(publisher           ,U.R.L.              ,0.21134584)
(publisher           ,title               ,0.15087281)
(publisher           ,name                ,0.12790564)
(publisher           ,note                ,0.097500265)
(publisher           ,city                ,0.08980315)
(publisher           ,address             ,0.07107894)
(publisher           ,pages               ,0.064006925)
(publisher           ,human_creator       ,0.060498428)
(publisher           ,editor              ,0.05889998)
(publisher           ,author              ,0.05837993)
(publisher           ,lastName            ,0.057488963)
(publisher           ,location            ,0.057124842)
(publisher           ,date                ,0.056946233)
(publisher           ,year                ,0.04651034)
(publisher           ,short_name          ,0.039996285)
(publisher           ,state               ,0.0314666)
(publisher           ,month               ,0.030975223)
(publisher           ,end_page            ,0.028321955)
(publisher           ,start_page          ,0.027555287)
(publisher           ,number_or_volum.    ,0.024901757)
(publisher           ,country             ,0.022191891)
(publisher           ,issue               ,0.021293424)
(publisher           ,how_published       ,0.0085711535)
(publisher           ,first_published     ,0.008010357)
(publisher           ,organiser           ,0.006675)
(publisher           ,price               ,0.0066291667)
(publisher           ,parts               ,0.0059083337)
(publisher           ,size                ,0.0058625)
(publisher           ,reviewed            ,0.0058625)
(publisher           ,series              ,0.0058625)
(publisher           ,chapter             ,0.0058583333)
(publisher           ,periodicity         ,0.0055849026)
(publisher           ,affiliation         ,0.0055837124)
(publisher           ,organisation        ,0.0055250004)
(publisher           ,chap                ,0.0051416666)
(publisher           ,abstract            ,0.0050958334)
(publisher           ,key                 ,0.0050958334)
(publisher           ,copyright           ,0.0050958334)
(publisher           ,annote              ,0.0050958334)
(publisher           ,I.S.S.N.            ,0.0050958334)
(publisher           ,type                ,0.0050916667)
(publisher           ,edition             ,0.0050916667)
(publisher           ,language            ,0.005075521)
(publisher           ,institution         ,0.005002273)
(publisher           ,art                 ,0.004375)
(publisher           ,contract            ,0.004375)
(publisher           ,com                 ,0.004375)
(publisher           ,school              ,0.004375)
(publisher           ,keywords            ,0.004329167)
(publisher           ,contents            ,0.004329167)
(publisher           ,I.S.B.N.            ,0.004329167)
(publisher           ,L.C.C.N.            ,0.004329167)
(publisher           ,M.R.Nb              ,0.004329167)
(publisher           ,day                 ,0.0043)
(publisher           ,number              ,0.0023291663)
(publisher           ,volume              ,0.0015458332)
(publisher           ,collection          ,7.650001E-4)
(publisher           ,directors           ,7.4999996E-5)
(reviewed            ,reviewed            ,1.0012748)
(reviewed            ,series              ,0.99696237)
(reviewed            ,first_published     ,0.9961776)
(reviewed            ,size                ,0.9960999)
(reviewed            ,price               ,0.9960999)
(reviewed            ,edition             ,0.9960625)
(reviewed            ,how_published       ,0.9959298)
(reviewed            ,organiser           ,0.9958625)
(reviewed            ,periodicity         ,0.99560916)
(reviewed            ,organisation        ,0.99547917)
(reviewed            ,keywords            ,0.9952374)
(reviewed            ,contents            ,0.9952374)
(reviewed            ,key                 ,0.9952374)
(reviewed            ,annote              ,0.9952374)
(reviewed            ,chapter             ,0.9952001)
(reviewed            ,type                ,0.99520004)
(reviewed            ,affiliation         ,0.99500215)
(reviewed            ,institution         ,0.99495643)
(reviewed            ,abstract            ,0.9943749)
(reviewed            ,copyright           ,0.9943749)
(reviewed            ,I.S.B.N.            ,0.9943749)
(reviewed            ,L.C.C.N.            ,0.9943749)
(reviewed            ,I.S.S.N.            ,0.9943749)
(reviewed            ,M.R.Nb              ,0.9943749)
(reviewed            ,language            ,0.9943421)
(reviewed            ,art                 ,0.99432915)
(reviewed            ,chap                ,0.99432915)
(reviewed            ,contract            ,0.99432915)
(reviewed            ,parts               ,0.99432915)
(reviewed            ,com                 ,0.99432915)
(reviewed            ,school              ,0.99432915)
(reviewed            ,day                 ,0.99430335)
(reviewed            ,number              ,0.9909374)
(reviewed            ,volume              ,0.99090827)
(reviewed            ,directors           ,0.99079585)
(reviewed            ,collection          ,0.9907192)
(reviewed            ,event               ,0.006916667)
(reviewed            ,title               ,0.0060998783)
(reviewed            ,publisher           ,0.0058625)
(reviewed            ,note                ,0.005237378)
(reviewed            ,city                ,0.0052074427)
(reviewed            ,state               ,0.0052074427)
(reviewed            ,name                ,0.0052)
(reviewed            ,number_or_volum.    ,0.0051998785)
(reviewed            ,date                ,0.0051916665)
(reviewed            ,pages               ,0.0051916665)
(reviewed            ,address             ,0.0051916665)
(reviewed            ,year                ,0.0051658195)
(reviewed            ,short_name          ,0.0050275004)
(reviewed            ,start_page          ,0.005004841)
(reviewed            ,human_creator       ,0.004859936)
(reviewed            ,U.R.L.              ,0.0043748785)
(reviewed            ,country             ,0.004344943)
(reviewed            ,location            ,0.004329167)
(reviewed            ,is_part_of          ,0.004329167)
(reviewed            ,end_page            ,0.004314841)
(reviewed            ,month               ,0.00430332)
(reviewed            ,lastName            ,0.0043)
(reviewed            ,editor              ,0.0017541666)
(reviewed            ,proceedings         ,0.0012837121)
(reviewed            ,issue               ,9.0E-4)
(reviewed            ,journal             ,2.9166664E-5)
(reviewed            ,book                ,2.9166664E-5)
(reviewed            ,author              ,2.9166664E-5)
(school              ,school              ,1.0012751)
(school              ,chap                ,0.996675)
(school              ,com                 ,0.996675)
(school              ,institution         ,0.99562955)
(school              ,organisation        ,0.995525)
(school              ,size                ,0.99547917)
(school              ,annote              ,0.99547917)
(school              ,series              ,0.99547917)
(school              ,chapter             ,0.9953107)
(school              ,edition             ,0.9953107)
(school              ,first_published     ,0.9952504)
(school              ,keywords            ,0.9951917)
(school              ,abstract            ,0.9951917)
(school              ,I.S.B.N.            ,0.9951917)
(school              ,L.C.C.N.            ,0.9951917)
(school              ,I.S.S.N.            ,0.9951917)
(school              ,periodicity         ,0.9949576)
(school              ,affiliation         ,0.99495643)
(school              ,how_published       ,0.99485576)
(school              ,art                 ,0.994375)
(school              ,contract            ,0.994375)
(school              ,parts               ,0.994375)
(school              ,organiser           ,0.994375)
(school              ,contents            ,0.99432915)
(school              ,price               ,0.99432915)
(school              ,reviewed            ,0.99432915)
(school              ,key                 ,0.99432915)
(school              ,copyright           ,0.99432915)
(school              ,M.R.Nb              ,0.99432915)
(school              ,type                ,0.994325)
(school              ,language            ,0.9943089)
(school              ,day                 ,0.9943)
(school              ,directors           ,0.9916083)
(school              ,collection          ,0.991455)
(school              ,number              ,0.99002916)
(school              ,volume              ,0.9900125)
(school              ,location            ,0.0061)
(school              ,is_part_of          ,0.0057550003)
(school              ,short_name          ,0.0057050004)
(school              ,number_or_volum.    ,0.005597917)
(school              ,note                ,0.005479167)
(school              ,city                ,0.0054750005)
(school              ,state               ,0.0054750005)
(school              ,human_creator       ,0.0054365383)
(school              ,lastName            ,0.0051625)
(school              ,start_page          ,0.0050058337)
(school              ,date                ,0.004375)
(school              ,pages               ,0.004375)
(school              ,publisher           ,0.004375)
(school              ,event               ,0.004375)
(school              ,address             ,0.004375)
