############################################
Teste=205
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#collection
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inCompilation

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#acronym

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inVolume

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#id

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#town



Funcao1=similarity.structure.ConceptNameSimilarity@ec39a55
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@34382b8f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4841c1e4
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@411bce88
Peso5=0.32

Funcao6=similarity.structure.DirectSubClassSimilarity@5318f5cc
Peso6=0.26

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2689d873
Peso6=0.13

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@608173a7
Peso7=0.365

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(parts               ,componentOf         ,0.0)
(parts               ,talks               ,0.0)
(parts               ,sponsoredBy         ,0.0)
(parts               ,place               ,0.0)
(parts               ,meeting             ,0.0)
(periodicity         ,frequency           ,1.0)
(periodicity         ,issue               ,0.13333334)
(periodicity         ,publishedBy         ,0.13333334)
(periodicity         ,end                 ,0.125)
(periodicity         ,dimensions          ,0.125)
(periodicity         ,beginning           ,0.125)
(periodicity         ,writtenBy           ,0.125)
(periodicity         ,createdBy           ,0.11764706)
(periodicity         ,issuedBy            ,0.11764706)
(periodicity         ,issuer              ,0.11764706)
(periodicity         ,volume              ,0.11111111)
(periodicity         ,sections            ,0.11111111)
(periodicity         ,coordinates         ,0.10526316)
(periodicity         ,pageRange           ,0.10526316)
(periodicity         ,contract            ,0.10526316)
(periodicity         ,coordinatedBy       ,0.10526316)
(periodicity         ,ISSN                ,0.1)
(periodicity         ,type                ,0.1)
(periodicity         ,directedBy          ,0.1)
(periodicity         ,table               ,0.06666667)
(periodicity         ,inSeries            ,0.06666667)
(periodicity         ,summary             ,0.06666667)
(periodicity         ,heading             ,0.06666667)
(periodicity         ,amount              ,0.06666667)
(periodicity         ,tomes               ,0.05882353)
(periodicity         ,papers              ,0.05882353)
(periodicity         ,organizedBy         ,0.055555556)
(periodicity         ,componentOf         ,0.055555556)
(periodicity         ,inVolume            ,0.055555556)
(periodicity         ,inCompilation       ,0.055555556)
(periodicity         ,number              ,0.05263158)
(periodicity         ,numbering           ,0.05263158)
(periodicity         ,sponsoredBy         ,0.05263158)
(periodicity         ,inMinutes           ,0.05263158)
(periodicity         ,talks               ,0.05)
(periodicity         ,LCCN                ,0.04761905)
(periodicity         ,selection           ,0.04347826)
(periodicity         ,idiom               ,0.041666668)
(periodicity         ,place               ,0.037037037)
(periodicity         ,ref                 ,0.035714287)
(periodicity         ,publishingDate      ,0.032258064)
(periodicity         ,rights              ,0.0)
(periodicity         ,comment             ,0.0)
(periodicity         ,section             ,0.0)
(periodicity         ,ISBN                ,0.0)
(periodicity         ,state               ,0.0)
(periodicity         ,month               ,0.0)
(periodicity         ,id                  ,0.0)
(periodicity         ,startDate           ,0.0)
(periodicity         ,link                ,0.0)
(periodicity         ,day                 ,0.0)
(periodicity         ,country             ,0.0)
(periodicity         ,PublicationDeta.    ,0.0)
(periodicity         ,MRN                 ,0.0)
(periodicity         ,year                ,0.0)
(periodicity         ,company             ,0.0)
(periodicity         ,town                ,0.0)
(periodicity         ,acronym             ,0.0)
(periodicity         ,lastName            ,0.0)
(periodicity         ,annotation          ,0.0)
(periodicity         ,KeyWordsAndPhra.    ,0.0)
(periodicity         ,inPeriodical        ,0.0)
(periodicity         ,meeting             ,0.0)
(price               ,amount              ,1.0)
(price               ,dimensions          ,0.33333334)
(price               ,table               ,0.2)
(price               ,summary             ,0.2)
(price               ,heading             ,0.2)
(price               ,issue               ,0.16666667)
(price               ,publishedBy         ,0.16666667)
(price               ,end                 ,0.14285715)
(price               ,beginning           ,0.14285715)
(price               ,tomes               ,0.14285715)
(price               ,writtenBy           ,0.14285715)
(price               ,createdBy           ,0.125)
(price               ,issuedBy            ,0.125)
(price               ,componentOf         ,0.125)
(price               ,issuer              ,0.125)
(price               ,volume              ,0.11111111)
(price               ,sections            ,0.11111111)
(price               ,coordinates         ,0.1)
(price               ,pageRange           ,0.1)
(price               ,contract            ,0.1)
(price               ,coordinatedBy       ,0.1)
(price               ,LCCN                ,0.09090909)
(price               ,type                ,0.09090909)
(price               ,directedBy          ,0.09090909)
(price               ,frequency           ,0.06666667)
(price               ,inSeries            ,0.04761905)
(price               ,number              ,0.03448276)
(price               ,numbering           ,0.03448276)
(price               ,rights              ,0.0)
(price               ,comment             ,0.0)
(price               ,section             ,0.0)
(price               ,ISBN                ,0.0)
(price               ,state               ,0.0)
(price               ,month               ,0.0)
(price               ,id                  ,0.0)
(price               ,startDate           ,0.0)
(price               ,link                ,0.0)
(price               ,ISSN                ,0.0)
(price               ,day                 ,0.0)
(price               ,country             ,0.0)
(price               ,selection           ,0.0)
(price               ,PublicationDeta.    ,0.0)
(price               ,MRN                 ,0.0)
(price               ,year                ,0.0)
(price               ,company             ,0.0)
(price               ,town                ,0.0)
(price               ,ref                 ,0.0)
(price               ,acronym             ,0.0)
(price               ,lastName            ,0.0)
(price               ,annotation          ,0.0)
(price               ,KeyWordsAndPhra.    ,0.0)
(price               ,idiom               ,0.0)
(price               ,publishingDate      ,0.0)
(price               ,inPeriodical        ,0.0)
(price               ,organizedBy         ,0.0)
(price               ,papers              ,0.0)
(price               ,talks               ,0.0)
(price               ,sponsoredBy         ,0.0)
(price               ,inVolume            ,0.0)
(price               ,place               ,0.0)
(price               ,inMinutes           ,0.0)
(price               ,meeting             ,0.0)
(price               ,inCompilation       ,0.0)
(proceedings         ,inMinutes           ,1.0)
(proceedings         ,inVolume            ,0.44444445)
(proceedings         ,inCompilation       ,0.44444445)
(proceedings         ,talks               ,0.36363637)
(proceedings         ,contract            ,0.25)
(proceedings         ,organizedBy         ,0.18181819)
(proceedings         ,place               ,0.15789473)
(proceedings         ,ref                 ,0.15)
(proceedings         ,ISSN                ,0.14285715)
(proceedings         ,section             ,0.13333334)
(proceedings         ,startDate           ,0.11111111)
(proceedings         ,meeting             ,0.11111111)
(proceedings         ,issue               ,0.1)
(proceedings         ,country             ,0.1)
(proceedings         ,publishedBy         ,0.1)
(proceedings         ,end                 ,0.09090909)
(proceedings         ,dimensions          ,0.09090909)
(proceedings         ,beginning           ,0.09090909)
(proceedings         ,tomes               ,0.09090909)
(proceedings         ,writtenBy           ,0.09090909)
(proceedings         ,papers              ,0.09090909)
(proceedings         ,inSeries            ,0.083333336)
(proceedings         ,publishingDate      ,0.083333336)
(proceedings         ,inPeriodical        ,0.083333336)
(proceedings         ,createdBy           ,0.083333336)
(proceedings         ,issuedBy            ,0.083333336)
(proceedings         ,componentOf         ,0.083333336)
(proceedings         ,issuer              ,0.083333336)
(proceedings         ,volume              ,0.07692308)
(proceedings         ,sections            ,0.07692308)
(proceedings         ,sponsoredBy         ,0.07692308)
(proceedings         ,link                ,0.071428575)
(proceedings         ,coordinates         ,0.071428575)
(proceedings         ,pageRange           ,0.071428575)
(proceedings         ,coordinatedBy       ,0.071428575)
(proceedings         ,type                ,0.06666667)
(proceedings         ,directedBy          ,0.06666667)
(proceedings         ,number              ,0.0625)
(proceedings         ,numbering           ,0.0625)
(proceedings         ,idiom               ,0.055555556)
(proceedings         ,frequency           ,0.05263158)
(proceedings         ,table               ,0.0)
(proceedings         ,summary             ,0.0)
(proceedings         ,rights              ,0.0)
(proceedings         ,comment             ,0.0)
(proceedings         ,ISBN                ,0.0)
(proceedings         ,state               ,0.0)
(proceedings         ,month               ,0.0)
(proceedings         ,id                  ,0.0)
(proceedings         ,day                 ,0.0)
(proceedings         ,selection           ,0.0)
(proceedings         ,PublicationDeta.    ,0.0)
(proceedings         ,MRN                 ,0.0)
(proceedings         ,LCCN                ,0.0)
(proceedings         ,heading             ,0.0)
(proceedings         ,year                ,0.0)
(proceedings         ,company             ,0.0)
(proceedings         ,town                ,0.0)
(proceedings         ,acronym             ,0.0)
(proceedings         ,lastName            ,0.0)
(proceedings         ,amount              ,0.0)
(proceedings         ,annotation          ,0.0)
(proceedings         ,KeyWordsAndPhra.    ,0.0)
(publisher           ,publishedBy         ,1.0)
(publisher           ,writtenBy           ,0.5)
(publisher           ,createdBy           ,0.42857143)
(publisher           ,summary             ,0.4)
(publisher           ,heading             ,0.4)
(publisher           ,issue               ,0.33333334)
(publisher           ,coordinatedBy       ,0.33333334)
(publisher           ,end                 ,0.2857143)
(publisher           ,dimensions          ,0.2857143)
(publisher           ,beginning           ,0.2857143)
(publisher           ,issuedBy            ,0.25)
(publisher           ,issuer              ,0.25)
(publisher           ,volume              ,0.22222222)
(publisher           ,sections            ,0.22222222)
(publisher           ,coordinates         ,0.2)
(publisher           ,pageRange           ,0.2)
(publisher           ,contract            ,0.2)
(publisher           ,type                ,0.18181819)
(publisher           ,directedBy          ,0.18181819)
(publisher           ,table               ,0.16666667)
(publisher           ,amount              ,0.16666667)
(publisher           ,frequency           ,0.13333334)
(publisher           ,tomes               ,0.125)
(publisher           ,papers              ,0.125)
(publisher           ,organizedBy         ,0.11111111)
(publisher           ,componentOf         ,0.11111111)
(publisher           ,inVolume            ,0.11111111)
(publisher           ,inCompilation       ,0.11111111)
(publisher           ,number              ,0.10714286)
(publisher           ,numbering           ,0.10714286)
(publisher           ,sponsoredBy         ,0.1)
(publisher           ,inMinutes           ,0.1)
(publisher           ,inSeries            ,0.0952381)
(publisher           ,publishingDate      ,0.0952381)
(publisher           ,talks               ,0.09090909)
(publisher           ,ISSN                ,0.083333336)
(publisher           ,LCCN                ,0.083333336)
(publisher           ,place               ,0.055555556)
(publisher           ,ref                 ,0.05263158)
(publisher           ,rights              ,0.0)
(publisher           ,comment             ,0.0)
(publisher           ,section             ,0.0)
(publisher           ,ISBN                ,0.0)
(publisher           ,state               ,0.0)
(publisher           ,month               ,0.0)
(publisher           ,id                  ,0.0)
(publisher           ,startDate           ,0.0)
(publisher           ,link                ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,country             ,0.0)
(publisher           ,selection           ,0.0)
(publisher           ,PublicationDeta.    ,0.0)
(publisher           ,MRN                 ,0.0)
(publisher           ,year                ,0.0)
(publisher           ,company             ,0.0)
(publisher           ,town                ,0.0)
(publisher           ,acronym             ,0.0)
(publisher           ,lastName            ,0.0)
(publisher           ,annotation          ,0.0)
(publisher           ,KeyWordsAndPhra.    ,0.0)
(publisher           ,idiom               ,0.0)
(publisher           ,inPeriodical        ,0.0)
(publisher           ,meeting             ,0.0)
(reviewed            ,selection           ,1.0)
(reviewed            ,papers              ,0.06666667)
(reviewed            ,KeyWordsAndPhra.    ,0.045454547)
(reviewed            ,idiom               ,0.045454547)
(reviewed            ,annotation          ,0.04347826)
(reviewed            ,frequency           ,0.04347826)
(reviewed            ,number              ,0.027027028)
(reviewed            ,numbering           ,0.027027028)
(reviewed            ,volume              ,0.0)
(reviewed            ,table               ,0.0)
(reviewed            ,inSeries            ,0.0)
(reviewed            ,issue               ,0.0)
(reviewed            ,summary             ,0.0)
(reviewed            ,rights              ,0.0)
(reviewed            ,comment             ,0.0)
(reviewed            ,section             ,0.0)
(reviewed            ,ISBN                ,0.0)
(reviewed            ,state               ,0.0)
(reviewed            ,month               ,0.0)
(reviewed            ,id                  ,0.0)
(reviewed            ,startDate           ,0.0)
(reviewed            ,link                ,0.0)
(reviewed            ,ISSN                ,0.0)
(reviewed            ,day                 ,0.0)
(reviewed            ,end                 ,0.0)
(reviewed            ,country             ,0.0)
(reviewed            ,PublicationDeta.    ,0.0)
(reviewed            ,MRN                 ,0.0)
(reviewed            ,LCCN                ,0.0)
(reviewed            ,heading             ,0.0)
(reviewed            ,year                ,0.0)
(reviewed            ,company             ,0.0)
(reviewed            ,dimensions          ,0.0)
(reviewed            ,town                ,0.0)
(reviewed            ,ref                 ,0.0)
(reviewed            ,type                ,0.0)
(reviewed            ,acronym             ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,amount              ,0.0)
(reviewed            ,beginning           ,0.0)
(reviewed            ,publishingDate      ,0.0)
(reviewed            ,sections            ,0.0)
(reviewed            ,inPeriodical        ,0.0)
(reviewed            ,tomes               ,0.0)
(reviewed            ,organizedBy         ,0.0)
(reviewed            ,writtenBy           ,0.0)
(reviewed            ,createdBy           ,0.0)
(reviewed            ,issuedBy            ,0.0)
(reviewed            ,componentOf         ,0.0)
(reviewed            ,coordinates         ,0.0)
(reviewed            ,talks               ,0.0)
(reviewed            ,sponsoredBy         ,0.0)
(reviewed            ,issuer              ,0.0)
(reviewed            ,pageRange           ,0.0)
(reviewed            ,inVolume            ,0.0)
(reviewed            ,contract            ,0.0)
(reviewed            ,place               ,0.0)
(reviewed            ,inMinutes           ,0.0)
(reviewed            ,meeting             ,0.0)
(reviewed            ,publishedBy         ,0.0)
(reviewed            ,coordinatedBy       ,0.0)
(reviewed            ,directedBy          ,0.0)
(reviewed            ,inCompilation       ,0.0)
(school              ,issuer              ,1.0)
(school              ,issue               ,0.25)
(school              ,publishedBy         ,0.25)
(school              ,end                 ,0.22222222)
(school              ,dimensions          ,0.22222222)
(school              ,beginning           ,0.22222222)
(school              ,writtenBy           ,0.22222222)
(school              ,createdBy           ,0.2)
(school              ,issuedBy            ,0.2)
(school              ,volume              ,0.18181819)
(school              ,sections            ,0.18181819)
(school              ,coordinates         ,0.16666667)
(school              ,pageRange           ,0.16666667)
(school              ,contract            ,0.16666667)
(school              ,coordinatedBy       ,0.16666667)
(school              ,type                ,0.15384616)
(school              ,directedBy          ,0.15384616)
(school              ,inSeries            ,0.13636364)
(school              ,table               ,0.125)
(school              ,summary             ,0.125)
(school              ,heading             ,0.125)
(school              ,amount              ,0.125)
(school              ,frequency           ,0.11764706)
(school              ,tomes               ,0.1)
(school              ,papers              ,0.1)
(school              ,organizedBy         ,0.09090909)
(school              ,componentOf         ,0.09090909)
(school              ,inVolume            ,0.09090909)
(school              ,inCompilation       ,0.09090909)
(school              ,publishingDate      ,0.08695652)
(school              ,sponsoredBy         ,0.083333336)
(school              ,inMinutes           ,0.083333336)
(school              ,talks               ,0.07692308)
(school              ,ISSN                ,0.071428575)
(school              ,LCCN                ,0.071428575)
(school              ,number              ,0.06451613)
(school              ,numbering           ,0.06451613)
(school              ,idiom               ,0.05882353)
(school              ,place               ,0.05)
(school              ,ref                 ,0.04761905)
(school              ,rights              ,0.0)
(school              ,comment             ,0.0)
(school              ,section             ,0.0)
(school              ,ISBN                ,0.0)
(school              ,state               ,0.0)
(school              ,month               ,0.0)
(school              ,id                  ,0.0)
(school              ,startDate           ,0.0)
(school              ,link                ,0.0)
(school              ,day                 ,0.0)
(school              ,country             ,0.0)
(school              ,selection           ,0.0)
(school              ,PublicationDeta.    ,0.0)
(school              ,MRN                 ,0.0)
(school              ,year                ,0.0)
(school              ,company             ,0.0)
(school              ,town                ,0.0)
(school              ,acronym             ,0.0)
(school              ,lastName            ,0.0)
(school              ,annotation          ,0.0)
(school              ,KeyWordsAndPhra.    ,0.0)
(school              ,inPeriodical        ,0.0)
(school              ,meeting             ,0.0)
(series              ,inSeries            ,1.0)
(series              ,number              ,0.24324325)
(series              ,numbering           ,0.24324325)
(series              ,inPeriodical        ,0.1904762)
(series              ,volume              ,0.18181819)
(series              ,sections            ,0.18181819)
(series              ,coordinates         ,0.17391305)
(series              ,publishingDate      ,0.15151516)
(series              ,issuer              ,0.13636364)
(series              ,pageRange           ,0.125)
(series              ,contract            ,0.125)
(series              ,coordinatedBy       ,0.125)
(series              ,directedBy          ,0.12)
(series              ,section             ,0.115384616)
(series              ,idiom               ,0.10714286)
(series              ,heading             ,0.1)
(series              ,place               ,0.09677419)
(series              ,issue               ,0.0952381)
(series              ,publishedBy         ,0.0952381)
(series              ,end                 ,0.09090909)
(series              ,dimensions          ,0.09090909)
(series              ,beginning           ,0.09090909)
(series              ,writtenBy           ,0.09090909)
(series              ,papers              ,0.09090909)
(series              ,organizedBy         ,0.08695652)
(series              ,createdBy           ,0.08695652)
(series              ,issuedBy            ,0.08695652)
(series              ,componentOf         ,0.08695652)
(series              ,inVolume            ,0.08695652)
(series              ,inCompilation       ,0.08695652)
(series              ,sponsoredBy         ,0.083333336)
(series              ,inMinutes           ,0.083333336)
(series              ,talks               ,0.08)
(series              ,type                ,0.07692308)
(series              ,annotation          ,0.06666667)
(series              ,frequency           ,0.06666667)
(series              ,table               ,0.04761905)
(series              ,summary             ,0.04761905)
(series              ,startDate           ,0.04761905)
(series              ,PublicationDeta.    ,0.04761905)
(series              ,amount              ,0.04761905)
(series              ,ISBN                ,0.045454547)
(series              ,country             ,0.045454547)
(series              ,tomes               ,0.04347826)
(series              ,ISSN                ,0.037037037)
(series              ,LCCN                ,0.037037037)
(series              ,KeyWordsAndPhra.    ,0.033333335)
(series              ,ref                 ,0.029411765)
(series              ,rights              ,0.0)
(series              ,comment             ,0.0)
(series              ,state               ,0.0)
(series              ,month               ,0.0)
(series              ,id                  ,0.0)
(series              ,link                ,0.0)
(series              ,day                 ,0.0)
(series              ,selection           ,0.0)
(series              ,MRN                 ,0.0)
(series              ,year                ,0.0)
(series              ,company             ,0.0)
(series              ,town                ,0.0)
(series              ,acronym             ,0.0)
(series              ,lastName            ,0.0)
(series              ,meeting             ,0.0)
(shortName           ,state               ,0.5)
(shortName           ,month               ,0.5)
(shortName           ,id                  ,0.5)
(shortName           ,day                 ,0.5)
(shortName           ,year                ,0.5)
(shortName           ,town                ,0.5)
(shortName           ,acronym             ,0.5)
(shortName           ,lastName            ,0.5)
(shortName           ,volume              ,0.0)
(shortName           ,table               ,0.0)
(shortName           ,inSeries            ,0.0)
(shortName           ,issue               ,0.0)
(shortName           ,summary             ,0.0)
(shortName           ,rights              ,0.0)
(shortName           ,comment             ,0.0)
(shortName           ,section             ,0.0)
(shortName           ,ISBN                ,0.0)
(shortName           ,startDate           ,0.0)
(shortName           ,link                ,0.0)
(shortName           ,ISSN                ,0.0)
(shortName           ,end                 ,0.0)
(shortName           ,country             ,0.0)
(shortName           ,number              ,0.0)
(shortName           ,selection           ,0.0)
(shortName           ,numbering           ,0.0)
(shortName           ,PublicationDeta.    ,0.0)
(shortName           ,MRN                 ,0.0)
(shortName           ,LCCN                ,0.0)
(shortName           ,heading             ,0.0)
(shortName           ,company             ,0.0)
(shortName           ,dimensions          ,0.0)
(shortName           ,ref                 ,0.0)
(shortName           ,type                ,0.0)
(shortName           ,amount              ,0.0)
(shortName           ,beginning           ,0.0)
(shortName           ,annotation          ,0.0)
(shortName           ,frequency           ,0.0)
(shortName           ,KeyWordsAndPhra.    ,0.0)
(shortName           ,idiom               ,0.0)
(shortName           ,publishingDate      ,0.0)
(shortName           ,sections            ,0.0)
(shortName           ,inPeriodical        ,0.0)
(shortName           ,tomes               ,0.0)
(shortName           ,organizedBy         ,0.0)
(shortName           ,writtenBy           ,0.0)
(shortName           ,createdBy           ,0.0)
(shortName           ,issuedBy            ,0.0)
(shortName           ,papers              ,0.0)
(shortName           ,componentOf         ,0.0)
(shortName           ,coordinates         ,0.0)
(shortName           ,talks               ,0.0)
(shortName           ,sponsoredBy         ,0.0)
(shortName           ,issuer              ,0.0)
(shortName           ,pageRange           ,0.0)
(shortName           ,inVolume            ,0.0)
(shortName           ,contract            ,0.0)
(shortName           ,place               ,0.0)
(shortName           ,inMinutes           ,0.0)
(shortName           ,meeting             ,0.0)
(shortName           ,publishedBy         ,0.0)
(shortName           ,coordinatedBy       ,0.0)
(shortName           ,directedBy          ,0.0)
(shortName           ,inCompilation       ,0.0)
(size                ,dimensions          ,1.0)
(size                ,amount              ,0.33333334)
(size                ,issue               ,0.2857143)
(size                ,publishedBy         ,0.2857143)
(size                ,end                 ,0.25)
(size                ,beginning           ,0.25)
(size                ,writtenBy           ,0.25)
(size                ,createdBy           ,0.22222222)
(size                ,issuedBy            ,0.22222222)
(size                ,componentOf         ,0.22222222)
(size                ,issuer              ,0.22222222)
(size                ,volume              ,0.2)
(size                ,sections            ,0.2)
(size                ,coordinates         ,0.18181819)
(size                ,pageRange           ,0.18181819)
(size                ,contract            ,0.18181819)
(size                ,coordinatedBy       ,0.18181819)
(size                ,type                ,0.16666667)
(size                ,directedBy          ,0.16666667)
(size                ,table               ,0.14285715)
(size                ,summary             ,0.14285715)
(size                ,heading             ,0.14285715)
(size                ,frequency           ,0.125)
(size                ,tomes               ,0.11111111)
(size                ,papers              ,0.11111111)
(size                ,organizedBy         ,0.1)
(size                ,inVolume            ,0.1)
(size                ,inCompilation       ,0.1)
(size                ,inSeries            ,0.09090909)
(size                ,sponsoredBy         ,0.09090909)
(size                ,inMinutes           ,0.09090909)
(size                ,talks               ,0.083333336)
(size                ,ISSN                ,0.07692308)
(size                ,LCCN                ,0.07692308)
(size                ,number              ,0.06666667)
(size                ,numbering           ,0.06666667)
(size                ,place               ,0.05263158)
(size                ,ref                 ,0.05)
(size                ,publishingDate      ,0.04347826)
(size                ,rights              ,0.0)
(size                ,comment             ,0.0)
(size                ,section             ,0.0)
(size                ,ISBN                ,0.0)
(size                ,state               ,0.0)
(size                ,month               ,0.0)
(size                ,id                  ,0.0)
(size                ,startDate           ,0.0)
(size                ,link                ,0.0)
(size                ,day                 ,0.0)
(size                ,country             ,0.0)
(size                ,selection           ,0.0)
(size                ,PublicationDeta.    ,0.0)
(size                ,MRN                 ,0.0)
(size                ,year                ,0.0)
(size                ,company             ,0.0)
(size                ,town                ,0.0)
(size                ,acronym             ,0.0)
(size                ,lastName            ,0.0)
(size                ,annotation          ,0.0)
(size                ,KeyWordsAndPhra.    ,0.0)
(size                ,idiom               ,0.0)
(size                ,inPeriodical        ,0.0)
(size                ,meeting             ,0.0)
(startPage           ,beginning           ,1.0)
(startPage           ,end                 ,0.6666667)
(startPage           ,pageRange           ,0.3)
(startPage           ,issue               ,0.2857143)
(startPage           ,publishedBy         ,0.2857143)
(startPage           ,dimensions          ,0.25)
(startPage           ,writtenBy           ,0.25)
(startPage           ,createdBy           ,0.22222222)
(startPage           ,issuedBy            ,0.22222222)
(startPage           ,issuer              ,0.22222222)
(startPage           ,volume              ,0.2)
(startPage           ,sections            ,0.2)
(startPage           ,coordinates         ,0.18181819)
(startPage           ,contract            ,0.18181819)
(startPage           ,coordinatedBy       ,0.18181819)
(startPage           ,type                ,0.16666667)
(startPage           ,directedBy          ,0.16666667)
(startPage           ,table               ,0.14285715)
(startPage           ,summary             ,0.14285715)
(startPage           ,heading             ,0.14285715)
(startPage           ,amount              ,0.14285715)
(startPage           ,frequency           ,0.125)
(startPage           ,tomes               ,0.11111111)
(startPage           ,papers              ,0.11111111)
(startPage           ,organizedBy         ,0.1)
(startPage           ,componentOf         ,0.1)
(startPage           ,inVolume            ,0.1)
(startPage           ,inCompilation       ,0.1)
(startPage           ,inSeries            ,0.09090909)
(startPage           ,sponsoredBy         ,0.09090909)
(startPage           ,inMinutes           ,0.09090909)
(startPage           ,talks               ,0.083333336)
(startPage           ,ISSN                ,0.07692308)
(startPage           ,LCCN                ,0.07692308)
(startPage           ,number              ,0.06666667)
(startPage           ,numbering           ,0.06666667)
(startPage           ,place               ,0.05263158)
(startPage           ,ref                 ,0.05)
(startPage           ,publishingDate      ,0.04347826)
(startPage           ,rights              ,0.0)
(startPage           ,comment             ,0.0)
(startPage           ,section             ,0.0)
(startPage           ,ISBN                ,0.0)
(startPage           ,state               ,0.0)
(startPage           ,month               ,0.0)
(startPage           ,id                  ,0.0)
(startPage           ,startDate           ,0.0)
(startPage           ,link                ,0.0)
(startPage           ,day                 ,0.0)
(startPage           ,country             ,0.0)
(startPage           ,selection           ,0.0)
(startPage           ,PublicationDeta.    ,0.0)
(startPage           ,MRN                 ,0.0)
(startPage           ,year                ,0.0)
(startPage           ,company             ,0.0)
(startPage           ,town                ,0.0)
(startPage           ,acronym             ,0.0)
(startPage           ,lastName            ,0.0)
(startPage           ,annotation          ,0.0)
(startPage           ,KeyWordsAndPhra.    ,0.0)
(startPage           ,idiom               ,0.0)
(startPage           ,inPeriodical        ,0.0)
(startPage           ,meeting             ,0.0)
(state               ,state               ,0.5)
(state               ,month               ,0.5)
(state               ,id                  ,0.5)
(state               ,day                 ,0.5)
(state               ,year                ,0.5)
(state               ,town                ,0.5)
(state               ,acronym             ,0.5)
(state               ,lastName            ,0.5)
(state               ,volume              ,0.0)
(state               ,table               ,0.0)
(state               ,inSeries            ,0.0)
(state               ,issue               ,0.0)
(state               ,summary             ,0.0)
(state               ,rights              ,0.0)
(state               ,comment             ,0.0)
(state               ,section             ,0.0)
(state               ,ISBN                ,0.0)
(state               ,startDate           ,0.0)
(state               ,link                ,0.0)
(state               ,ISSN                ,0.0)
(state               ,end                 ,0.0)
(state               ,country             ,0.0)
(state               ,number              ,0.0)
(state               ,selection           ,0.0)
(state               ,numbering           ,0.0)
(state               ,PublicationDeta.    ,0.0)
(state               ,MRN                 ,0.0)
(state               ,LCCN                ,0.0)
(state               ,heading             ,0.0)
(state               ,company             ,0.0)
(state               ,dimensions          ,0.0)
(state               ,ref                 ,0.0)
(state               ,type                ,0.0)
(state               ,amount              ,0.0)
(state               ,beginning           ,0.0)
(state               ,annotation          ,0.0)
(state               ,frequency           ,0.0)
(state               ,KeyWordsAndPhra.    ,0.0)
(state               ,idiom               ,0.0)
(state               ,publishingDate      ,0.0)
(state               ,sections            ,0.0)
(state               ,inPeriodical        ,0.0)
(state               ,tomes               ,0.0)
(state               ,organizedBy         ,0.0)
(state               ,writtenBy           ,0.0)
(state               ,createdBy           ,0.0)
(state               ,issuedBy            ,0.0)
(state               ,papers              ,0.0)
(state               ,componentOf         ,0.0)
(state               ,coordinates         ,0.0)
(state               ,talks               ,0.0)
(state               ,sponsoredBy         ,0.0)
(state               ,issuer              ,0.0)
(state               ,pageRange           ,0.0)
(state               ,inVolume            ,0.0)
(state               ,contract            ,0.0)
(state               ,place               ,0.0)
(state               ,inMinutes           ,0.0)
(state               ,meeting             ,0.0)
(state               ,publishedBy         ,0.0)
(state               ,coordinatedBy       ,0.0)
(state               ,directedBy          ,0.0)
(state               ,inCompilation       ,0.0)
(title               ,heading             ,1.0)
(title               ,summary             ,0.5)
(title               ,publishedBy         ,0.4)
