############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@2e48000f
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@718d8017
Peso2=0.25

Funcao3=similarity.structure.CommentTokenSimilarity@1073a7af
Peso3=0.75

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@29c928c8
Peso5=0.095

Funcao6=similarity.structure.DirectSubClassSimilarity@47ef1d86
Peso6=0.315

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5a7fa054
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@573c3a6b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(pages               ,sponsoredBy         ,0.053571433)
(pages               ,talks               ,0.050000004)
(pages               ,ISSN                ,0.046875)
(pages               ,LCCN                ,0.046875)
(pages               ,annotation          ,0.0375)
(pages               ,ref                 ,0.032608695)
(pages               ,town                ,0.028490024)
(pages               ,meeting             ,0.020254627)
(pages               ,month               ,0.019841269)
(pages               ,link                ,0.018749997)
(pages               ,comment             ,0.01683502)
(pages               ,id                  ,0.015432098)
(pages               ,country             ,0.014245017)
(pages               ,acronym             ,0.014245017)
(pages               ,year                ,0.00841751)
(pages               ,state               ,0.008417503)
(pages               ,lastName            ,0.006944444)
(pages               ,rights              ,0.0)
(pages               ,section             ,0.0)
(pages               ,ISBN                ,0.0)
(pages               ,startDate           ,0.0)
(pages               ,day                 ,0.0)
(pages               ,selection           ,0.0)
(pages               ,PublicationDeta.    ,0.0)
(pages               ,MRN                 ,0.0)
(pages               ,company             ,0.0)
(pages               ,KeyWordsAndPhra.    ,0.0)
(pages               ,idiom               ,0.0)
(parts               ,tomes               ,1.0)
(parts               ,contract            ,0.38636363)
(parts               ,table               ,0.35714287)
(parts               ,summary             ,0.35714287)
(parts               ,startDate           ,0.35714287)
(parts               ,amount              ,0.35714287)
(parts               ,dimensions          ,0.33333334)
(parts               ,issuedBy            ,0.325)
(parts               ,issuer              ,0.325)
(parts               ,inCompilation       ,0.325)
(parts               ,volume              ,0.3181818)
(parts               ,sections            ,0.3181818)
(parts               ,LCCN                ,0.30769232)
(parts               ,type                ,0.30769232)
(parts               ,directedBy          ,0.30769232)
(parts               ,frequency           ,0.29411766)
(parts               ,ref                 ,0.2875)
(parts               ,inSeries            ,0.2826087)
(parts               ,number              ,0.27419356)
(parts               ,rights              ,0.25)
(parts               ,section             ,0.25)
(parts               ,ISBN                ,0.25)
(parts               ,ISSN                ,0.25)
(parts               ,day                 ,0.25)
(parts               ,selection           ,0.25)
(parts               ,PublicationDeta.    ,0.25)
(parts               ,MRN                 ,0.25)
(parts               ,company             ,0.25)
(parts               ,annotation          ,0.25)
(parts               ,KeyWordsAndPhra.    ,0.25)
(parts               ,idiom               ,0.25)
(parts               ,organizedBy         ,0.25)
(parts               ,papers              ,0.25)
(parts               ,talks               ,0.25)
(parts               ,sponsoredBy         ,0.25)
(parts               ,heading             ,0.107142866)
(parts               ,issue               ,0.09375)
(parts               ,publishedBy         ,0.09375)
(parts               ,end                 ,0.083333336)
(parts               ,beginning           ,0.083333336)
(parts               ,writtenBy           ,0.083333336)
(parts               ,createdBy           ,0.075)
(parts               ,inVolume            ,0.075)
(parts               ,inMinutes           ,0.06818182)
(parts               ,coordinates         ,0.0625)
(parts               ,pageRange           ,0.0625)
(parts               ,coordinatedBy       ,0.0625)
(parts               ,numbering           ,0.024193548)
(parts               ,comment             ,0.0)
(parts               ,state               ,0.0)
(parts               ,month               ,0.0)
(parts               ,id                  ,0.0)
(parts               ,link                ,0.0)
(parts               ,country             ,0.0)
(parts               ,year                ,0.0)
(parts               ,town                ,0.0)
(parts               ,acronym             ,0.0)
(parts               ,lastName            ,0.0)
(parts               ,publishingDate      ,0.0)
(parts               ,inPeriodical        ,0.0)
(parts               ,componentOf         ,0.0)
(parts               ,place               ,0.0)
(parts               ,meeting             ,0.0)
(periodicity         ,frequency           ,1.0)
(periodicity         ,dimensions          ,0.34375)
(periodicity         ,issuedBy            ,0.3382353)
(periodicity         ,issuer              ,0.3382353)
(periodicity         ,volume              ,0.33333334)
(periodicity         ,sections            ,0.33333334)
(periodicity         ,contract            ,0.32894737)
(periodicity         ,ISSN                ,0.325)
(periodicity         ,type                ,0.325)
(periodicity         ,directedBy          ,0.325)
(periodicity         ,table               ,0.3)
(periodicity         ,inSeries            ,0.3)
(periodicity         ,summary             ,0.3)
(periodicity         ,amount              ,0.3)
(periodicity         ,tomes               ,0.29411766)
(periodicity         ,papers              ,0.29411766)
(periodicity         ,organizedBy         ,0.29166666)
(periodicity         ,inCompilation       ,0.29166666)
(periodicity         ,number              ,0.28947368)
(periodicity         ,sponsoredBy         ,0.28947368)
(periodicity         ,talks               ,0.2875)
(periodicity         ,LCCN                ,0.2857143)
(periodicity         ,selection           ,0.2826087)
(periodicity         ,idiom               ,0.28125)
(periodicity         ,ref                 ,0.27678573)
(periodicity         ,rights              ,0.25)
(periodicity         ,section             ,0.25)
(periodicity         ,ISBN                ,0.25)
(periodicity         ,startDate           ,0.25)
(periodicity         ,day                 ,0.25)
(periodicity         ,PublicationDeta.    ,0.25)
(periodicity         ,MRN                 ,0.25)
(periodicity         ,company             ,0.25)
(periodicity         ,annotation          ,0.25)
(periodicity         ,KeyWordsAndPhra.    ,0.25)
(periodicity         ,issue               ,0.10000001)
(periodicity         ,publishedBy         ,0.10000001)
(periodicity         ,end                 ,0.09375)
(periodicity         ,beginning           ,0.09375)
(periodicity         ,writtenBy           ,0.09375)
(periodicity         ,createdBy           ,0.0882353)
(periodicity         ,coordinates         ,0.078947365)
(periodicity         ,pageRange           ,0.078947365)
(periodicity         ,coordinatedBy       ,0.078947365)
(periodicity         ,heading             ,0.050000004)
(periodicity         ,componentOf         ,0.041666668)
(periodicity         ,inVolume            ,0.041666668)
(periodicity         ,numbering           ,0.039473683)
(periodicity         ,inMinutes           ,0.039473683)
(periodicity         ,place               ,0.027777778)
(periodicity         ,publishingDate      ,0.024193548)
(periodicity         ,comment             ,0.0)
(periodicity         ,state               ,0.0)
(periodicity         ,month               ,0.0)
(periodicity         ,id                  ,0.0)
(periodicity         ,link                ,0.0)
(periodicity         ,country             ,0.0)
(periodicity         ,year                ,0.0)
(periodicity         ,town                ,0.0)
(periodicity         ,acronym             ,0.0)
(periodicity         ,lastName            ,0.0)
(periodicity         ,inPeriodical        ,0.0)
(periodicity         ,meeting             ,0.0)
(price               ,amount              ,1.0)
(price               ,dimensions          ,0.5)
(price               ,table               ,0.4)
(price               ,summary             ,0.4)
(price               ,tomes               ,0.35714287)
(price               ,issuedBy            ,0.34375)
(price               ,issuer              ,0.34375)
(price               ,volume              ,0.33333334)
(price               ,sections            ,0.33333334)
(price               ,contract            ,0.325)
(price               ,LCCN                ,0.3181818)
(price               ,type                ,0.3181818)
(price               ,directedBy          ,0.3181818)
(price               ,frequency           ,0.3)
(price               ,inSeries            ,0.2857143)
(price               ,number              ,0.27586207)
(price               ,rights              ,0.25)
(price               ,section             ,0.25)
(price               ,ISBN                ,0.25)
(price               ,startDate           ,0.25)
(price               ,ISSN                ,0.25)
(price               ,day                 ,0.25)
(price               ,selection           ,0.25)
(price               ,PublicationDeta.    ,0.25)
(price               ,MRN                 ,0.25)
(price               ,company             ,0.25)
(price               ,ref                 ,0.25)
(price               ,annotation          ,0.25)
(price               ,KeyWordsAndPhra.    ,0.25)
(price               ,idiom               ,0.25)
(price               ,organizedBy         ,0.25)
(price               ,papers              ,0.25)
(price               ,talks               ,0.25)
(price               ,sponsoredBy         ,0.25)
(price               ,inCompilation       ,0.25)
(price               ,heading             ,0.15)
(price               ,issue               ,0.125)
(price               ,publishedBy         ,0.125)
(price               ,end                 ,0.107142866)
(price               ,beginning           ,0.107142866)
(price               ,writtenBy           ,0.107142866)
(price               ,createdBy           ,0.09375)
(price               ,componentOf         ,0.09375)
(price               ,coordinates         ,0.075)
(price               ,pageRange           ,0.075)
(price               ,coordinatedBy       ,0.075)
(price               ,numbering           ,0.025862068)
(price               ,comment             ,0.0)
(price               ,state               ,0.0)
(price               ,month               ,0.0)
(price               ,id                  ,0.0)
(price               ,link                ,0.0)
(price               ,country             ,0.0)
(price               ,year                ,0.0)
(price               ,town                ,0.0)
(price               ,acronym             ,0.0)
(price               ,lastName            ,0.0)
(price               ,publishingDate      ,0.0)
(price               ,inPeriodical        ,0.0)
(price               ,inVolume            ,0.0)
(price               ,place               ,0.0)
(price               ,inMinutes           ,0.0)
(price               ,meeting             ,0.0)
(proceedings         ,inMinutes           ,0.9929903)
(proceedings         ,inVolume            ,0.515625)
(proceedings         ,inCompilation       ,0.33333334)
(proceedings         ,meeting             ,0.3136574)
(proceedings         ,publishedBy         ,0.2947607)
(proceedings         ,talks               ,0.27272728)
(proceedings         ,inPeriodical        ,0.2696107)
(proceedings         ,componentOf         ,0.26499194)
(proceedings         ,contract            ,0.1875)
(proceedings         ,organizedBy         ,0.13636364)
(proceedings         ,place               ,0.13518831)
(proceedings         ,ref                 ,0.112500004)
(proceedings         ,ISSN                ,0.107142866)
(proceedings         ,link                ,0.10565476)
(proceedings         ,section             ,0.10000001)
(proceedings         ,writtenBy           ,0.08523232)
(proceedings         ,startDate           ,0.083333336)
(proceedings         ,issue               ,0.08003019)
(proceedings         ,country             ,0.07952762)
(proceedings         ,createdBy           ,0.0791018)
(proceedings         ,publishingDate      ,0.07827172)
(proceedings         ,end                 ,0.07686238)
(proceedings         ,coordinates         ,0.07369216)
(proceedings         ,pageRange           ,0.071177065)
(proceedings         ,coordinatedBy       ,0.071177065)
(proceedings         ,beginning           ,0.0711161)
(proceedings         ,dimensions          ,0.06818182)
(proceedings         ,tomes               ,0.06818182)
(proceedings         ,papers              ,0.06818182)
(proceedings         ,inSeries            ,0.0625)
(proceedings         ,issuedBy            ,0.0625)
(proceedings         ,issuer              ,0.0625)
(proceedings         ,volume              ,0.05769231)
(proceedings         ,sections            ,0.05769231)
(proceedings         ,sponsoredBy         ,0.05769231)
(proceedings         ,numbering           ,0.051905185)
(proceedings         ,type                ,0.050000004)
(proceedings         ,directedBy          ,0.050000004)
(proceedings         ,number              ,0.046875)
(proceedings         ,idiom               ,0.041666668)
(proceedings         ,frequency           ,0.039473683)
(proceedings         ,heading             ,0.03677383)
(proceedings         ,id                  ,0.03116306)
(proceedings         ,comment             ,0.023474183)
(proceedings         ,town                ,0.021502223)
(proceedings         ,lastName            ,0.013296977)
(proceedings         ,year                ,0.010514475)
(proceedings         ,acronym             ,0.009055224)
(proceedings         ,state               ,0.0067069135)
(proceedings         ,month               ,0.006571552)
(proceedings         ,table               ,0.0)
(proceedings         ,summary             ,0.0)
(proceedings         ,rights              ,0.0)
(proceedings         ,ISBN                ,0.0)
(proceedings         ,day                 ,0.0)
(proceedings         ,selection           ,0.0)
(proceedings         ,PublicationDeta.    ,0.0)
(proceedings         ,MRN                 ,0.0)
(proceedings         ,LCCN                ,0.0)
(proceedings         ,company             ,0.0)
(proceedings         ,amount              ,0.0)
(proceedings         ,annotation          ,0.0)
(proceedings         ,KeyWordsAndPhra.    ,0.0)
(publisher           ,publishedBy         ,0.993023)
(publisher           ,writtenBy           ,0.3919712)
(publisher           ,createdBy           ,0.33795315)
(publisher           ,heading             ,0.33661878)
(publisher           ,summary             ,0.3)
(publisher           ,inMinutes           ,0.2947607)
(publisher           ,inVolume            ,0.2685185)
(publisher           ,componentOf         ,0.26755401)
(publisher           ,coordinatedBy       ,0.2644676)
(publisher           ,issue               ,0.2549836)
(publisher           ,end                 ,0.22015429)
(publisher           ,beginning           ,0.22015429)
(publisher           ,meeting             ,0.2175926)
(publisher           ,dimensions          ,0.21428573)
(publisher           ,inPeriodical        ,0.202908)
(publisher           ,issuedBy            ,0.1875)
(publisher           ,issuer              ,0.1875)
(publisher           ,coordinates         ,0.169981)
(publisher           ,volume              ,0.16666667)
(publisher           ,sections            ,0.16666667)
(publisher           ,pageRange           ,0.16467136)
(publisher           ,contract            ,0.15)
(publisher           ,type                ,0.13636364)
(publisher           ,directedBy          ,0.13636364)
(publisher           ,table               ,0.125)
(publisher           ,amount              ,0.125)
(publisher           ,frequency           ,0.10000001)
(publisher           ,tomes               ,0.09375)
(publisher           ,papers              ,0.09375)
(publisher           ,publishingDate      ,0.087126926)
(publisher           ,numbering           ,0.08534075)
(publisher           ,organizedBy         ,0.083333336)
(publisher           ,inCompilation       ,0.083333336)
(publisher           ,number              ,0.08035714)
(publisher           ,sponsoredBy         ,0.075)
(publisher           ,inSeries            ,0.071428575)
(publisher           ,talks               ,0.06818182)
(publisher           ,ISSN                ,0.0625)
(publisher           ,LCCN                ,0.0625)
(publisher           ,place               ,0.058317497)
(publisher           ,link                ,0.052083332)
(publisher           ,ref                 ,0.039473683)
(publisher           ,id                  ,0.03101363)
(publisher           ,comment             ,0.023334453)
(publisher           ,town                ,0.02139179)
(publisher           ,lastName            ,0.013237952)
(publisher           ,year                ,0.0104655735)
(publisher           ,acronym             ,0.009007901)
(publisher           ,state               ,0.0066603366)
(publisher           ,month               ,0.006540986)
(publisher           ,country             ,0.004511841)
(publisher           ,rights              ,0.0)
(publisher           ,section             ,0.0)
(publisher           ,ISBN                ,0.0)
(publisher           ,startDate           ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,selection           ,0.0)
(publisher           ,PublicationDeta.    ,0.0)
(publisher           ,MRN                 ,0.0)
(publisher           ,company             ,0.0)
(publisher           ,annotation          ,0.0)
(publisher           ,KeyWordsAndPhra.    ,0.0)
(publisher           ,idiom               ,0.0)
(reviewed            ,selection           ,1.0)
(reviewed            ,papers              ,0.3)
(reviewed            ,KeyWordsAndPhra.    ,0.2840909)
(reviewed            ,idiom               ,0.2840909)
(reviewed            ,annotation          ,0.2826087)
(reviewed            ,frequency           ,0.2826087)
(reviewed            ,number              ,0.27027026)
(reviewed            ,volume              ,0.25)
(reviewed            ,table               ,0.25)
(reviewed            ,inSeries            ,0.25)
(reviewed            ,summary             ,0.25)
(reviewed            ,rights              ,0.25)
(reviewed            ,section             ,0.25)
(reviewed            ,ISBN                ,0.25)
(reviewed            ,startDate           ,0.25)
(reviewed            ,ISSN                ,0.25)
(reviewed            ,day                 ,0.25)
(reviewed            ,PublicationDeta.    ,0.25)
(reviewed            ,MRN                 ,0.25)
(reviewed            ,LCCN                ,0.25)
(reviewed            ,company             ,0.25)
(reviewed            ,dimensions          ,0.25)
(reviewed            ,ref                 ,0.25)
(reviewed            ,type                ,0.25)
(reviewed            ,amount              ,0.25)
(reviewed            ,sections            ,0.25)
(reviewed            ,tomes               ,0.25)
(reviewed            ,organizedBy         ,0.25)
(reviewed            ,issuedBy            ,0.25)
(reviewed            ,talks               ,0.25)
(reviewed            ,sponsoredBy         ,0.25)
(reviewed            ,issuer              ,0.25)
(reviewed            ,contract            ,0.25)
(reviewed            ,directedBy          ,0.25)
(reviewed            ,inCompilation       ,0.25)
(reviewed            ,numbering           ,0.020270271)
(reviewed            ,issue               ,0.0)
(reviewed            ,comment             ,0.0)
(reviewed            ,state               ,0.0)
(reviewed            ,month               ,0.0)
(reviewed            ,id                  ,0.0)
(reviewed            ,link                ,0.0)
(reviewed            ,end                 ,0.0)
(reviewed            ,country             ,0.0)
(reviewed            ,heading             ,0.0)
(reviewed            ,year                ,0.0)
(reviewed            ,town                ,0.0)
(reviewed            ,acronym             ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,beginning           ,0.0)
(reviewed            ,publishingDate      ,0.0)
(reviewed            ,inPeriodical        ,0.0)
(reviewed            ,writtenBy           ,0.0)
(reviewed            ,createdBy           ,0.0)
(reviewed            ,componentOf         ,0.0)
(reviewed            ,coordinates         ,0.0)
(reviewed            ,pageRange           ,0.0)
(reviewed            ,inVolume            ,0.0)
(reviewed            ,place               ,0.0)
(reviewed            ,inMinutes           ,0.0)
(reviewed            ,meeting             ,0.0)
(reviewed            ,publishedBy         ,0.0)
(reviewed            ,coordinatedBy       ,0.0)
(school              ,issuer              ,1.0)
(school              ,dimensions          ,0.4166667)
(school              ,issuedBy            ,0.4)
(school              ,volume              ,0.38636363)
(school              ,sections            ,0.38636363)
(school              ,contract            ,0.375)
(school              ,type                ,0.36538464)
(school              ,directedBy          ,0.36538464)
(school              ,inSeries            ,0.35227275)
(school              ,table               ,0.34375)
(school              ,summary             ,0.34375)
(school              ,amount              ,0.34375)
(school              ,frequency           ,0.3382353)
(school              ,tomes               ,0.325)
(school              ,papers              ,0.325)
(school              ,organizedBy         ,0.3181818)
(school              ,inCompilation       ,0.3181818)
(school              ,sponsoredBy         ,0.3125)
(school              ,talks               ,0.30769232)
(school              ,ISSN                ,0.30357143)
(school              ,LCCN                ,0.30357143)
(school              ,number              ,0.2983871)
(school              ,idiom               ,0.29411766)
(school              ,ref                 ,0.2857143)
(school              ,rights              ,0.25)
(school              ,section             ,0.25)
(school              ,ISBN                ,0.25)
(school              ,startDate           ,0.25)
(school              ,day                 ,0.25)
(school              ,selection           ,0.25)
(school              ,PublicationDeta.    ,0.25)
(school              ,MRN                 ,0.25)
(school              ,company             ,0.25)
(school              ,annotation          ,0.25)
(school              ,KeyWordsAndPhra.    ,0.25)
(school              ,issue               ,0.1875)
(school              ,publishedBy         ,0.1875)
(school              ,end                 ,0.16666667)
(school              ,beginning           ,0.16666667)
(school              ,writtenBy           ,0.16666667)
(school              ,createdBy           ,0.15)
(school              ,coordinates         ,0.125)
(school              ,pageRange           ,0.125)
(school              ,coordinatedBy       ,0.125)
(school              ,heading             ,0.09375)
(school              ,componentOf         ,0.06818182)
(school              ,inVolume            ,0.06818182)
(school              ,publishingDate      ,0.06521739)
(school              ,inMinutes           ,0.0625)
(school              ,numbering           ,0.048387095)
(school              ,place               ,0.0375)
(school              ,comment             ,0.0)
(school              ,state               ,0.0)
(school              ,month               ,0.0)
(school              ,id                  ,0.0)
(school              ,link                ,0.0)
(school              ,country             ,0.0)
(school              ,year                ,0.0)
(school              ,town                ,0.0)
(school              ,acronym             ,0.0)
(school              ,lastName            ,0.0)
(school              ,inPeriodical        ,0.0)
(school              ,meeting             ,0.0)
(series              ,inSeries            ,1.0)
(series              ,number              ,0.43243244)
(series              ,volume              ,0.38636363)
(series              ,sections            ,0.38636363)
(series              ,issuer              ,0.35227275)
(series              ,contract            ,0.34375)
(series              ,directedBy          ,0.34)
(series              ,section             ,0.33653846)
(series              ,idiom               ,0.33035713)
(series              ,dimensions          ,0.3181818)
(series              ,papers              ,0.3181818)
(series              ,organizedBy         ,0.31521738)
(series              ,issuedBy            ,0.31521738)
(series              ,inCompilation       ,0.31521738)
(series              ,sponsoredBy         ,0.3125)
(series              ,talks               ,0.31)
(series              ,type                ,0.30769232)
(series              ,annotation          ,0.3)
(series              ,frequency           ,0.3)
(series              ,table               ,0.2857143)
(series              ,summary             ,0.2857143)
(series              ,startDate           ,0.2857143)
(series              ,PublicationDeta.    ,0.2857143)
(series              ,amount              ,0.2857143)
(series              ,ISBN                ,0.2840909)
(series              ,tomes               ,0.2826087)
(series              ,ISSN                ,0.2777778)
(series              ,LCCN                ,0.2777778)
(series              ,KeyWordsAndPhra.    ,0.275)
(series              ,ref                 ,0.2720588)
(series              ,rights              ,0.25)
(series              ,day                 ,0.25)
(series              ,selection           ,0.25)
(series              ,MRN                 ,0.25)
(series              ,company             ,0.25)
(series              ,numbering           ,0.18243244)
(series              ,inPeriodical        ,0.14285715)
(series              ,coordinates         ,0.13043478)
(series              ,publishingDate      ,0.11363637)
(series              ,pageRange           ,0.09375)
(series              ,coordinatedBy       ,0.09375)
(series              ,heading             ,0.075)
(series              ,place               ,0.07258064)
(series              ,issue               ,0.071428575)
(series              ,publishedBy         ,0.071428575)
(series              ,end                 ,0.06818182)
(series              ,beginning           ,0.06818182)
(series              ,writtenBy           ,0.06818182)
(series              ,createdBy           ,0.06521739)
(series              ,componentOf         ,0.06521739)
(series              ,inVolume            ,0.06521739)
(series              ,inMinutes           ,0.0625)
(series              ,country             ,0.03409091)
(series              ,comment             ,0.0)
(series              ,state               ,0.0)
(series              ,month               ,0.0)
(series              ,id                  ,0.0)
(series              ,link                ,0.0)
(series              ,year                ,0.0)
(series              ,town                ,0.0)
(series              ,acronym             ,0.0)
(series              ,lastName            ,0.0)
(series              ,meeting             ,0.0)
(shortName           ,acronym             ,0.625)
(shortName           ,lastName            ,0.41666666)
(shortName           ,town                ,0.40364584)
(shortName           ,state               ,0.4034091)
(shortName           ,id                  ,0.4011396)
(shortName           ,month               ,0.375)
(shortName           ,day                 ,0.375)
(shortName           ,year                ,0.375)
(shortName           ,country             ,0.036458332)
(shortName           ,comment             ,0.026830807)
(shortName           ,pageRange           ,0.014245017)
(shortName           ,coordinatedBy       ,0.014245017)
(shortName           ,heading             ,0.014208347)
(shortName           ,coordinates         ,0.012626261)
(shortName           ,place               ,0.012626261)
(shortName           ,meeting             ,0.010331413)
(shortName           ,link                ,0.009615387)
(shortName           ,inMinutes           ,0.009055224)
(shortName           ,publishedBy         ,0.009007901)
(shortName           ,inVolume            ,0.008012825)
(shortName           ,inPeriodical        ,0.007657736)
(shortName           ,componentOf         ,0.0070313844)
(shortName           ,writtenBy           ,0.006038647)
(shortName           ,createdBy           ,0.005910165)
(shortName           ,publishingDate      ,0.005668934)
(shortName           ,volume              ,0.0)
(shortName           ,table               ,0.0)
(shortName           ,inSeries            ,0.0)
(shortName           ,issue               ,0.0)
(shortName           ,summary             ,0.0)
(shortName           ,rights              ,0.0)
(shortName           ,section             ,0.0)
(shortName           ,ISBN                ,0.0)
(shortName           ,startDate           ,0.0)
(shortName           ,ISSN                ,0.0)
(shortName           ,end                 ,0.0)
(shortName           ,number              ,0.0)
(shortName           ,selection           ,0.0)
(shortName           ,numbering           ,0.0)
(shortName           ,PublicationDeta.    ,0.0)
(shortName           ,MRN                 ,0.0)
(shortName           ,LCCN                ,0.0)
(shortName           ,company             ,0.0)
(shortName           ,dimensions          ,0.0)
(shortName           ,ref                 ,0.0)
(shortName           ,type                ,0.0)
(shortName           ,amount              ,0.0)
(shortName           ,beginning           ,0.0)
(shortName           ,annotation          ,0.0)
(shortName           ,frequency           ,0.0)
(shortName           ,KeyWordsAndPhra.    ,0.0)
(shortName           ,idiom               ,0.0)
(shortName           ,sections            ,0.0)
(shortName           ,tomes               ,0.0)
(shortName           ,organizedBy         ,0.0)
(shortName           ,issuedBy            ,0.0)
(shortName           ,papers              ,0.0)
(shortName           ,talks               ,0.0)
(shortName           ,sponsoredBy         ,0.0)
(shortName           ,issuer              ,0.0)
(shortName           ,contract            ,0.0)
(shortName           ,directedBy          ,0.0)
(shortName           ,inCompilation       ,0.0)
(size                ,dimensions          ,1.0)
(size                ,amount              ,0.5)
(size                ,issuedBy            ,0.4166667)
(size                ,issuer              ,0.4166667)
(size                ,volume              ,0.4)
(size                ,sections            ,0.4)
(size                ,contract            ,0.38636363)
(size                ,type                ,0.375)
(size                ,directedBy          ,0.375)
(size                ,table               ,0.35714287)
(size                ,summary             ,0.35714287)
(size                ,frequency           ,0.34375)
(size                ,tomes               ,0.33333334)
(size                ,papers              ,0.33333334)
(size                ,organizedBy         ,0.325)
(size                ,inCompilation       ,0.325)
(size                ,inSeries            ,0.3181818)
(size                ,sponsoredBy         ,0.3181818)
(size                ,talks               ,0.3125)
(size                ,ISSN                ,0.30769232)
(size                ,LCCN                ,0.30769232)
(size                ,number              ,0.3)
(size                ,ref                 ,0.2875)
(size                ,rights              ,0.25)
(size                ,section             ,0.25)
(size                ,ISBN                ,0.25)
(size                ,startDate           ,0.25)
(size                ,day                 ,0.25)
(size                ,selection           ,0.25)
(size                ,PublicationDeta.    ,0.25)
(size                ,MRN                 ,0.25)
(size                ,company             ,0.25)
(size                ,annotation          ,0.25)
(size                ,KeyWordsAndPhra.    ,0.25)
(size                ,idiom               ,0.25)
(size                ,issue               ,0.21428573)
(size                ,publishedBy         ,0.21428573)
(size                ,end                 ,0.1875)
(size                ,beginning           ,0.1875)
(size                ,writtenBy           ,0.1875)
(size                ,createdBy           ,0.16666667)
(size                ,componentOf         ,0.16666667)
(size                ,coordinates         ,0.13636364)
(size                ,pageRange           ,0.13636364)
(size                ,coordinatedBy       ,0.13636364)
(size                ,heading             ,0.107142866)
(size                ,inVolume            ,0.075)
(size                ,inMinutes           ,0.06818182)
(size                ,numbering           ,0.050000004)
(size                ,place               ,0.039473683)
(size                ,publishingDate      ,0.032608695)
(size                ,comment             ,0.0)
(size                ,state               ,0.0)
(size                ,month               ,0.0)
(size                ,id                  ,0.0)
(size                ,link                ,0.0)
(size                ,country             ,0.0)
(size                ,year                ,0.0)
(size                ,town                ,0.0)
(size                ,acronym             ,0.0)
(size                ,lastName            ,0.0)
(size                ,inPeriodical        ,0.0)
(size                ,meeting             ,0.0)
(startPage           ,beginning           ,1.0)
(startPage           ,end                 ,0.5833333)
(startPage           ,pageRange           ,0.24351853)
(startPage           ,publishedBy         ,0.22015429)
(startPage           ,issue               ,0.21428573)
(startPage           ,writtenBy           ,0.1972466)
(startPage           ,dimensions          ,0.1875)
(startPage           ,createdBy           ,0.17592594)
(startPage           ,issuedBy            ,0.16666667)
(startPage           ,issuer              ,0.16666667)
(startPage           ,coordinatedBy       ,0.15488216)
(startPage           ,coordinates         ,0.15319866)
(startPage           ,volume              ,0.15)
(startPage           ,sections            ,0.15)
(startPage           ,contract            ,0.13636364)
(startPage           ,type                ,0.125)
(startPage           ,directedBy          ,0.125)
(startPage           ,table               ,0.107142866)
(startPage           ,summary             ,0.107142866)
(startPage           ,heading             ,0.107142866)
(startPage           ,amount              ,0.107142866)
(startPage           ,frequency           ,0.09375)
(startPage           ,inVolume            ,0.085416675)
(startPage           ,tomes               ,0.083333336)
(startPage           ,papers              ,0.083333336)
(startPage           ,componentOf         ,0.08078704)
(startPage           ,organizedBy         ,0.075)
(startPage           ,inCompilation       ,0.075)
(startPage           ,inMinutes           ,0.07405037)
(startPage           ,inSeries            ,0.06818182)
(startPage           ,sponsoredBy         ,0.06818182)
(startPage           ,talks               ,0.0625)
(startPage           ,ISSN                ,0.05769231)
(startPage           ,LCCN                ,0.05769231)
(startPage           ,place               ,0.0563087)
(startPage           ,number              ,0.050000004)
(startPage           ,numbering           ,0.050000004)
(startPage           ,publishingDate      ,0.041026205)
(startPage           ,ref                 ,0.0375)
(startPage           ,meeting             ,0.0057870396)
(startPage           ,inPeriodical        ,0.005030185)
(startPage           ,rights              ,0.0)
(startPage           ,comment             ,0.0)
(startPage           ,section             ,0.0)
(startPage           ,ISBN                ,0.0)
(startPage           ,state               ,0.0)
(startPage           ,month               ,0.0)
(startPage           ,id                  ,0.0)
(startPage           ,startDate           ,0.0)
(startPage           ,link                ,0.0)
(startPage           ,day                 ,0.0)
(startPage           ,country             ,0.0)
(startPage           ,selection           ,0.0)
(startPage           ,PublicationDeta.    ,0.0)
(startPage           ,MRN                 ,0.0)
(startPage           ,year                ,0.0)
(startPage           ,company             ,0.0)
(startPage           ,town                ,0.0)
(startPage           ,acronym             ,0.0)
(startPage           ,lastName            ,0.0)
(startPage           ,annotation          ,0.0)
(startPage           ,KeyWordsAndPhra.    ,0.0)
(startPage           ,idiom               ,0.0)
(state               ,state               ,0.625)
(state               ,town                ,0.41603535)
(state               ,lastName            ,0.41071427)
(state               ,acronym             ,0.4034091)
(state               ,id                  ,0.38983855)
(state               ,month               ,0.375)
