############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2d774e7a
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@5d3705a4
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@1e4a5926
Peso3=0.99

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@576d7c49
Peso5=0.045

Funcao6=similarity.structure.DirectSubClassSimilarity@407eec40
Peso6=0.505

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2501dbce
Peso6=0.33

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@69ce3521
Peso7=0.27

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(note                ,contract            ,0.0)
(note                ,com                 ,0.0)
(note                ,organisation        ,0.0)
(number              ,number              ,1.0)
(number              ,number_or_volum.    ,0.99)
(number              ,series              ,0.2508108)
(number              ,volume              ,0.18068966)
(number              ,date                ,0.14850001)
(number              ,institution         ,0.14655173)
(number              ,journal             ,0.13655172)
(number              ,type                ,0.13375)
(number              ,chapter             ,0.13000001)
(number              ,editor              ,0.12774193)
(number              ,address             ,0.12774193)
(number              ,annote              ,0.12)
(number              ,art                 ,0.112413794)
(number              ,organiser           ,0.109)
(number              ,issue               ,0.10607143)
(number              ,publisher           ,0.10607143)
(number              ,chap                ,0.10580645)
(number              ,organisation        ,0.10580645)
(number              ,contract            ,0.1028125)
(number              ,author              ,0.102413796)
(number              ,I.S.S.N.            ,0.1)
(number              ,directors           ,0.1)
(number              ,human_creator       ,0.099)
(number              ,edition             ,0.097352944)
(number              ,pages               ,0.0928125)
(number              ,language            ,0.0925)
(number              ,keywords            ,0.0925)
(number              ,abstract            ,0.080714285)
(number              ,location            ,0.07615385)
(number              ,size                ,0.076000005)
(number              ,school              ,0.073870964)
(number              ,title               ,0.07071429)
(number              ,com                 ,0.07)
(number              ,country             ,0.06827586)
(number              ,L.C.C.N.            ,0.06823529)
(number              ,start_page          ,0.06600001)
(number              ,end_page            ,0.06600001)
(number              ,is_part_of          ,0.06387097)
(number              ,periodicity         ,0.06210526)
(number              ,proceedings         ,0.061875)
(number              ,contents            ,0.044137932)
(number              ,M.R.Nb              ,0.044137932)
(number              ,price               ,0.044137932)
(number              ,I.S.B.N.            ,0.043000005)
(number              ,parts               ,0.04193548)
(number              ,collection          ,0.0409375)
(number              ,reviewed            ,0.036756758)
(number              ,key                 ,0.03357143)
(number              ,book                ,0.0309375)
(number              ,affiliation         ,0.01)
(number              ,day                 ,0.01)
(number              ,first_published     ,0.01)
(number              ,copyright           ,0.01)
(number              ,how_published       ,0.01)
(number              ,U.R.L.              ,0.0)
(number              ,city                ,0.0)
(number              ,short_name          ,0.0)
(number              ,year                ,0.0)
(number              ,state               ,0.0)
(number              ,month               ,0.0)
(number              ,name                ,0.0)
(number              ,note                ,0.0)
(number              ,lastName            ,0.0)
(number              ,event               ,0.0)
(numberOrVolume      ,number_or_volum.    ,1.0)
(numberOrVolume      ,number              ,0.99)
(numberOrVolume      ,series              ,0.24081081)
(numberOrVolume      ,volume              ,0.17068966)
(numberOrVolume      ,date                ,0.14874814)
(numberOrVolume      ,journal             ,0.13673459)
(numberOrVolume      ,institution         ,0.13655172)
(numberOrVolume      ,address             ,0.12812655)
(numberOrVolume      ,editor              ,0.12809159)
(numberOrVolume      ,type                ,0.12375)
(numberOrVolume      ,chapter             ,0.120000005)
(numberOrVolume      ,issue               ,0.116071425)
(numberOrVolume      ,annote              ,0.11)
(numberOrVolume      ,publisher           ,0.106269844)
(numberOrVolume      ,author              ,0.10282589)
(numberOrVolume      ,art                 ,0.102413796)
(numberOrVolume      ,human_creator       ,0.099397875)
(numberOrVolume      ,organiser           ,0.099)
(numberOrVolume      ,chap                ,0.09580645)
(numberOrVolume      ,organisation        ,0.09580645)
(numberOrVolume      ,pages               ,0.09316215)
(numberOrVolume      ,contract            ,0.0928125)
(numberOrVolume      ,I.S.S.N.            ,0.09)
(numberOrVolume      ,directors           ,0.09)
(numberOrVolume      ,edition             ,0.08735295)
(numberOrVolume      ,language            ,0.0825)
(numberOrVolume      ,keywords            ,0.0825)
(numberOrVolume      ,location            ,0.076538466)
(numberOrVolume      ,title               ,0.07078782)
(numberOrVolume      ,abstract            ,0.07071429)
(numberOrVolume      ,country             ,0.06827586)
(numberOrVolume      ,start_page          ,0.06600001)
(numberOrVolume      ,end_page            ,0.06600001)
(numberOrVolume      ,size                ,0.06600001)
(numberOrVolume      ,is_part_of          ,0.06402746)
(numberOrVolume      ,school              ,0.06387097)
(numberOrVolume      ,proceedings         ,0.062076207)
(numberOrVolume      ,com                 ,0.060000002)
(numberOrVolume      ,L.C.C.N.            ,0.058235295)
(numberOrVolume      ,periodicity         ,0.052105263)
(numberOrVolume      ,contents            ,0.03413793)
(numberOrVolume      ,M.R.Nb              ,0.03413793)
(numberOrVolume      ,price               ,0.03413793)
(numberOrVolume      ,I.S.B.N.            ,0.033000004)
(numberOrVolume      ,parts               ,0.031935483)
(numberOrVolume      ,book                ,0.031190027)
(numberOrVolume      ,collection          ,0.0309375)
(numberOrVolume      ,reviewed            ,0.026756758)
(numberOrVolume      ,key                 ,0.02357143)
(numberOrVolume      ,month               ,0.0021739132)
(numberOrVolume      ,year                ,0.0016129033)
(numberOrVolume      ,event               ,1.9841279E-4)
(numberOrVolume      ,U.R.L.              ,0.0)
(numberOrVolume      ,city                ,0.0)
(numberOrVolume      ,short_name          ,0.0)
(numberOrVolume      ,affiliation         ,0.0)
(numberOrVolume      ,day                 ,0.0)
(numberOrVolume      ,first_published     ,0.0)
(numberOrVolume      ,state               ,0.0)
(numberOrVolume      ,copyright           ,0.0)
(numberOrVolume      ,how_published       ,0.0)
(numberOrVolume      ,name                ,0.0)
(numberOrVolume      ,note                ,0.0)
(numberOrVolume      ,lastName            ,0.0)
(organization        ,organisation        ,1.0)
(organization        ,organiser           ,0.307)
(organization        ,address             ,0.2475)
(organization        ,issue               ,0.22)
(organization        ,is_part_of          ,0.18)
(organization        ,volume              ,0.17500001)
(organization        ,chap                ,0.17500001)
(organization        ,com                 ,0.16230771)
(organization        ,editor              ,0.1523077)
(organization        ,directors           ,0.15142858)
(organization        ,number              ,0.10580645)
(organization        ,size                ,0.1)
(organization        ,art                 ,0.1)
(organization        ,publisher           ,0.099)
(organization        ,location            ,0.099)
(organization        ,number_or_volum.    ,0.09580645)
(organization        ,series              ,0.0925)
(organization        ,school              ,0.0925)
(organization        ,collection          ,0.0925)
(organization        ,institution         ,0.0925)
(organization        ,start_page          ,0.09)
(organization        ,end_page            ,0.09)
(organization        ,author              ,0.09)
(organization        ,book                ,0.0825)
(organization        ,date                ,0.0825)
(organization        ,human_creator       ,0.0825)
(organization        ,contract            ,0.080714285)
(organization        ,proceedings         ,0.07615385)
(organization        ,I.S.S.N.            ,0.076000005)
(organization        ,type                ,0.076000005)
(organization        ,edition             ,0.071875)
(organization        ,chapter             ,0.071875)
(organization        ,pages               ,0.07071429)
(organization        ,language            ,0.065)
(organization        ,keywords            ,0.065)
(organization        ,periodicity         ,0.06210526)
(organization        ,key                 ,0.055)
(organization        ,contents            ,0.01)
(organization        ,reviewed            ,0.01)
(organization        ,affiliation         ,0.01)
(organization        ,day                 ,0.01)
(organization        ,first_published     ,0.01)
(organization        ,abstract            ,0.01)
(organization        ,copyright           ,0.01)
(organization        ,I.S.B.N.            ,0.01)
(organization        ,M.R.Nb              ,0.01)
(organization        ,how_published       ,0.01)
(organization        ,price               ,0.01)
(organization        ,L.C.C.N.            ,0.01)
(organization        ,annote              ,0.01)
(organization        ,parts               ,0.01)
(organization        ,U.R.L.              ,0.0)
(organization        ,city                ,0.0)
(organization        ,short_name          ,0.0)
(organization        ,year                ,0.0)
(organization        ,state               ,0.0)
(organization        ,title               ,0.0)
(organization        ,month               ,0.0)
(organization        ,name                ,0.0)
(organization        ,note                ,0.0)
(organization        ,lastName            ,0.0)
(organization        ,country             ,0.0)
(organization        ,event               ,0.0)
(organization        ,journal             ,0.0)
(organizer           ,organiser           ,1.0)
(organizer           ,organisation        ,0.307)
(organizer           ,com                 ,0.28)
(organizer           ,issue               ,0.2475)
(organizer           ,proceedings         ,0.18)
(organizer           ,contract            ,0.17500001)
(organizer           ,location            ,0.165)
(organizer           ,address             ,0.165)
(organizer           ,country             ,0.11)
(organizer           ,publisher           ,0.11)
(organizer           ,number              ,0.109)
(organizer           ,size                ,0.109)
(organizer           ,art                 ,0.109)
(organizer           ,school              ,0.1)
(organizer           ,collection          ,0.1)
(organizer           ,institution         ,0.1)
(organizer           ,number_or_volum.    ,0.099)
(organizer           ,start_page          ,0.099)
(organizer           ,end_page            ,0.099)
(organizer           ,author              ,0.099)
(organizer           ,series              ,0.09608696)
(organizer           ,volume              ,0.0925)
(organizer           ,chap                ,0.0925)
(organizer           ,journal             ,0.09)
(organizer           ,is_part_of          ,0.09)
(organizer           ,book                ,0.09)
(organizer           ,human_creator       ,0.09)
(organizer           ,date                ,0.08608696)
(organizer           ,I.S.S.N.            ,0.080714285)
(organizer           ,type                ,0.080714285)
(organizer           ,directors           ,0.080714285)
(organizer           ,pages               ,0.07615385)
(organizer           ,editor              ,0.07615385)
(organizer           ,edition             ,0.076000005)
(organizer           ,chapter             ,0.076000005)
(organizer           ,language            ,0.06823529)
(organizer           ,periodicity         ,0.065)
(organizer           ,key                 ,0.05714286)
(organizer           ,contents            ,0.01)
(organizer           ,reviewed            ,0.01)
(organizer           ,affiliation         ,0.01)
(organizer           ,day                 ,0.01)
(organizer           ,first_published     ,0.01)
(organizer           ,abstract            ,0.01)
(organizer           ,copyright           ,0.01)
(organizer           ,I.S.B.N.            ,0.01)
(organizer           ,M.R.Nb              ,0.01)
(organizer           ,how_published       ,0.01)
(organizer           ,price               ,0.01)
(organizer           ,L.C.C.N.            ,0.01)
(organizer           ,annote              ,0.01)
(organizer           ,keywords            ,0.01)
(organizer           ,parts               ,0.01)
(organizer           ,U.R.L.              ,0.0)
(organizer           ,city                ,0.0)
(organizer           ,short_name          ,0.0)
(organizer           ,year                ,0.0)
(organizer           ,state               ,0.0)
(organizer           ,title               ,0.0)
(organizer           ,month               ,0.0)
(organizer           ,name                ,0.0)
(organizer           ,note                ,0.0)
(organizer           ,lastName            ,0.0)
(organizer           ,event               ,0.0)
(pages               ,pages               ,0.9988462)
(pages               ,start_page          ,0.29815388)
(pages               ,end_page            ,0.29738465)
(pages               ,address             ,0.23650351)
(pages               ,publisher           ,0.19870423)
(pages               ,issue               ,0.19834965)
(pages               ,edition             ,0.198)
(pages               ,author              ,0.18465587)
(pages               ,size                ,0.18)
(pages               ,human_creator       ,0.16942309)
(pages               ,school              ,0.165)
(pages               ,institution         ,0.165)
(pages               ,volume              ,0.1523077)
(pages               ,chap                ,0.1523077)
(pages               ,editor              ,0.15027472)
(pages               ,contract            ,0.14142857)
(pages               ,type                ,0.13200001)
(pages               ,directors           ,0.13200001)
(pages               ,series              ,0.12375)
(pages               ,periodicity         ,0.104210526)
(pages               ,title               ,0.099449776)
(pages               ,contents            ,0.099)
(pages               ,abstract            ,0.099)
(pages               ,price               ,0.099)
(pages               ,number_or_volum.    ,0.09316215)
(pages               ,number              ,0.0928125)
(pages               ,date                ,0.08322098)
(pages               ,parts               ,0.0825)
(pages               ,art                 ,0.0825)
(pages               ,book                ,0.076987185)
(pages               ,journal             ,0.076757476)
(pages               ,is_part_of          ,0.076623335)
(pages               ,collection          ,0.07615385)
(pages               ,organiser           ,0.07615385)
(pages               ,proceedings         ,0.07141852)
(pages               ,organisation        ,0.07071429)
(pages               ,com                 ,0.06600001)
(pages               ,I.S.S.N.            ,0.061875)
(pages               ,L.C.C.N.            ,0.061875)
(pages               ,location            ,0.053041957)
(pages               ,annote              ,0.0495)
(pages               ,key                 ,0.04304348)
(pages               ,city                ,8.8757416E-4)
(pages               ,event               ,6.944442E-4)
(pages               ,U.R.L.              ,6.25E-4)
(pages               ,month               ,5.494505E-4)
(pages               ,name                ,4.273504E-4)
(pages               ,note                ,3.496506E-4)
(pages               ,year                ,3.496503E-4)
(pages               ,short_name          ,2.9585822E-4)
(pages               ,country             ,2.9585822E-4)
(pages               ,lastName            ,1.9230768E-4)
(pages               ,reviewed            ,0.0)
(pages               ,affiliation         ,0.0)
(pages               ,day                 ,0.0)
(pages               ,first_published     ,0.0)
(pages               ,state               ,0.0)
(pages               ,chapter             ,0.0)
(pages               ,copyright           ,0.0)
(pages               ,I.S.B.N.            ,0.0)
(pages               ,M.R.Nb              ,0.0)
(pages               ,how_published       ,0.0)
(pages               ,language            ,0.0)
(pages               ,keywords            ,0.0)
(parts               ,parts               ,1.0)
(parts               ,contract            ,0.19000001)
(parts               ,contents            ,0.15142858)
(parts               ,first_published     ,0.15142858)
(parts               ,abstract            ,0.15142858)
(parts               ,price               ,0.15142858)
(parts               ,title               ,0.14142857)
(parts               ,issue               ,0.12375)
(parts               ,publisher           ,0.12375)
(parts               ,size                ,0.12)
(parts               ,start_page          ,0.11)
(parts               ,end_page            ,0.11)
(parts               ,author              ,0.11)
(parts               ,school              ,0.109)
(parts               ,collection          ,0.109)
(parts               ,institution         ,0.109)
(parts               ,volume              ,0.1)
(parts               ,chap                ,0.1)
(parts               ,book                ,0.099)
(parts               ,human_creator       ,0.099)
(parts               ,proceedings         ,0.09)
(parts               ,type                ,0.08615385)
(parts               ,L.C.C.N.            ,0.08615385)
(parts               ,directors           ,0.08615385)
(parts               ,pages               ,0.0825)
(parts               ,editor              ,0.0825)
(parts               ,address             ,0.0825)
(parts               ,edition             ,0.080714285)
(parts               ,periodicity         ,0.06823529)
(parts               ,key                 ,0.0595)
(parts               ,series              ,0.053043477)
(parts               ,number              ,0.04193548)
(parts               ,number_or_volum.    ,0.031935483)
(parts               ,reviewed            ,0.01)
(parts               ,affiliation         ,0.01)
(parts               ,day                 ,0.01)
(parts               ,chapter             ,0.01)
(parts               ,copyright           ,0.01)
(parts               ,I.S.B.N.            ,0.01)
(parts               ,M.R.Nb              ,0.01)
(parts               ,I.S.S.N.            ,0.01)
(parts               ,how_published       ,0.01)
(parts               ,annote              ,0.01)
(parts               ,language            ,0.01)
(parts               ,keywords            ,0.01)
(parts               ,art                 ,0.01)
(parts               ,organiser           ,0.01)
(parts               ,com                 ,0.01)
(parts               ,organisation        ,0.01)
(parts               ,U.R.L.              ,0.0)
(parts               ,city                ,0.0)
(parts               ,short_name          ,0.0)
(parts               ,year                ,0.0)
(parts               ,state               ,0.0)
(parts               ,month               ,0.0)
(parts               ,name                ,0.0)
(parts               ,note                ,0.0)
(parts               ,lastName            ,0.0)
(parts               ,country             ,0.0)
(parts               ,event               ,0.0)
(parts               ,journal             ,0.0)
(parts               ,is_part_of          ,0.0)
(parts               ,location            ,0.0)
(parts               ,date                ,0.0)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,size                ,0.13375)
(periodicity         ,issue               ,0.13200001)
(periodicity         ,publisher           ,0.13200001)
(periodicity         ,school              ,0.1264706)
(periodicity         ,institution         ,0.1264706)
(periodicity         ,start_page          ,0.12375)
(periodicity         ,end_page            ,0.12375)
(periodicity         ,author              ,0.12375)
(periodicity         ,volume              ,0.12)
(periodicity         ,chap                ,0.12)
(periodicity         ,human_creator       ,0.11647059)
(periodicity         ,contract            ,0.11421052)
(periodicity         ,I.S.S.N.            ,0.109)
(periodicity         ,type                ,0.109)
(periodicity         ,directors           ,0.109)
(periodicity         ,edition             ,0.10428572)
(periodicity         ,pages               ,0.104210526)
(periodicity         ,editor              ,0.104210526)
(periodicity         ,address             ,0.104210526)
(periodicity         ,contents            ,0.076000005)
(periodicity         ,series              ,0.076000005)
(periodicity         ,abstract            ,0.076000005)
(periodicity         ,price               ,0.076000005)
(periodicity         ,parts               ,0.06823529)
(periodicity         ,art                 ,0.06823529)
(periodicity         ,title               ,0.06600001)
(periodicity         ,collection          ,0.065)
(periodicity         ,organiser           ,0.065)
(periodicity         ,number              ,0.06210526)
(periodicity         ,organisation        ,0.06210526)
(periodicity         ,com                 ,0.0595)
(periodicity         ,L.C.C.N.            ,0.05714286)
(periodicity         ,is_part_of          ,0.055)
(periodicity         ,book                ,0.055)
(periodicity         ,reviewed            ,0.053043477)
(periodicity         ,number_or_volum.    ,0.052105263)
(periodicity         ,proceedings         ,0.052105263)
(periodicity         ,language            ,0.051250003)
(periodicity         ,key                 ,0.045357145)
(periodicity         ,location            ,0.03666667)
(periodicity         ,date                ,0.031935483)
(periodicity         ,affiliation         ,0.01)
(periodicity         ,day                 ,0.01)
(periodicity         ,first_published     ,0.01)
(periodicity         ,chapter             ,0.01)
(periodicity         ,copyright           ,0.01)
(periodicity         ,I.S.B.N.            ,0.01)
(periodicity         ,M.R.Nb              ,0.01)
(periodicity         ,how_published       ,0.01)
(periodicity         ,annote              ,0.01)
(periodicity         ,keywords            ,0.01)
(periodicity         ,U.R.L.              ,0.0)
(periodicity         ,city                ,0.0)
(periodicity         ,short_name          ,0.0)
(periodicity         ,year                ,0.0)
(periodicity         ,state               ,0.0)
(periodicity         ,month               ,0.0)
(periodicity         ,name                ,0.0)
(periodicity         ,note                ,0.0)
(periodicity         ,lastName            ,0.0)
(periodicity         ,country             ,0.0)
(periodicity         ,event               ,0.0)
(periodicity         ,journal             ,0.0)
(price               ,price               ,1.0)
(price               ,size                ,0.34)
(price               ,contents            ,0.208)
(price               ,abstract            ,0.208)
(price               ,title               ,0.198)
(price               ,issue               ,0.165)
(price               ,publisher           ,0.165)
(price               ,parts               ,0.15142858)
(price               ,start_page          ,0.14142857)
(price               ,end_page            ,0.14142857)
(price               ,author              ,0.14142857)
(price               ,school              ,0.13375)
(price               ,institution         ,0.13375)
(price               ,is_part_of          ,0.12375)
(price               ,human_creator       ,0.12375)
(price               ,volume              ,0.12)
(price               ,chap                ,0.12)
(price               ,contract            ,0.109)
(price               ,type                ,0.1)
(price               ,L.C.C.N.            ,0.1)
(price               ,directors           ,0.1)
(price               ,pages               ,0.099)
(price               ,editor              ,0.099)
(price               ,address             ,0.099)
(price               ,edition             ,0.0925)
(price               ,periodicity         ,0.076000005)
(price               ,series              ,0.05714286)
(price               ,number              ,0.044137932)
(price               ,number_or_volum.    ,0.03413793)
(price               ,reviewed            ,0.01)
(price               ,affiliation         ,0.01)
(price               ,day                 ,0.01)
(price               ,first_published     ,0.01)
(price               ,key                 ,0.01)
(price               ,chapter             ,0.01)
(price               ,copyright           ,0.01)
(price               ,I.S.B.N.            ,0.01)
(price               ,M.R.Nb              ,0.01)
(price               ,I.S.S.N.            ,0.01)
(price               ,how_published       ,0.01)
(price               ,annote              ,0.01)
(price               ,language            ,0.01)
(price               ,keywords            ,0.01)
(price               ,collection          ,0.01)
(price               ,art                 ,0.01)
(price               ,organiser           ,0.01)
(price               ,com                 ,0.01)
(price               ,organisation        ,0.01)
(price               ,U.R.L.              ,0.0)
(price               ,city                ,0.0)
(price               ,short_name          ,0.0)
(price               ,year                ,0.0)
(price               ,state               ,0.0)
(price               ,month               ,0.0)
(price               ,name                ,0.0)
(price               ,note                ,0.0)
(price               ,lastName            ,0.0)
(price               ,country             ,0.0)
(price               ,event               ,0.0)
(price               ,journal             ,0.0)
(price               ,location            ,0.0)
(price               ,proceedings         ,0.0)
(price               ,book                ,0.0)
(price               ,date                ,0.0)
(proceedings         ,proceedings         ,0.9997196)
(proceedings         ,book                ,0.44729167)
(proceedings         ,collection          ,0.44)
(proceedings         ,com                 ,0.36)
(proceedings         ,contract            ,0.2475)
(proceedings         ,organiser           ,0.18)
(proceedings         ,location            ,0.15711503)
(proceedings         ,key                 ,0.14850001)
(proceedings         ,I.S.S.N.            ,0.14142857)
(proceedings         ,chapter             ,0.13200001)
(proceedings         ,event               ,0.11921296)
(proceedings         ,first_published     ,0.11)
(proceedings         ,publisher           ,0.10775)
(proceedings         ,issue               ,0.09920121)
(proceedings         ,country             ,0.0991811)
(proceedings         ,journal             ,0.09078443)
(proceedings         ,author              ,0.09075763)
(proceedings         ,is_part_of          ,0.09059968)
(proceedings         ,end_page            ,0.09034722)
(proceedings         ,start_page          ,0.09011737)
(proceedings         ,size                ,0.09)
(proceedings         ,parts               ,0.09)
(proceedings         ,art                 ,0.09)
(proceedings         ,human_creator       ,0.08323769)
(proceedings         ,date                ,0.083166085)
(proceedings         ,series              ,0.0825)
(proceedings         ,school              ,0.0825)
(proceedings         ,institution         ,0.0825)
(proceedings         ,volume              ,0.07615385)
(proceedings         ,chap                ,0.07615385)
(proceedings         ,organisation        ,0.07615385)
(proceedings         ,U.R.L.              ,0.07279762)
(proceedings         ,pages               ,0.071535885)
(proceedings         ,editor              ,0.071535885)
(proceedings         ,address             ,0.071519114)
(proceedings         ,type                ,0.06600001)
(proceedings         ,directors           ,0.06600001)
(proceedings         ,number_or_volum.    ,0.062076207)
(proceedings         ,edition             ,0.061875)
(proceedings         ,number              ,0.061875)
(proceedings         ,language            ,0.055)
(proceedings         ,periodicity         ,0.052105263)
(proceedings         ,title               ,0.0014709532)
(proceedings         ,name                ,0.0012465223)
(proceedings         ,note                ,9.389673E-4)
(proceedings         ,city                ,8.600889E-4)
(proceedings         ,lastName            ,5.318791E-4)
(proceedings         ,year                ,4.2057902E-4)
(proceedings         ,short_name          ,3.6220896E-4)
(proceedings         ,state               ,2.6827652E-4)
(proceedings         ,month               ,2.6286207E-4)
(proceedings         ,contents            ,0.0)
(proceedings         ,reviewed            ,0.0)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,day                 ,0.0)
(proceedings         ,abstract            ,0.0)
(proceedings         ,copyright           ,0.0)
(proceedings         ,I.S.B.N.            ,0.0)
(proceedings         ,M.R.Nb              ,0.0)
(proceedings         ,how_published       ,0.0)
(proceedings         ,price               ,0.0)
(proceedings         ,L.C.C.N.            ,0.0)
(proceedings         ,annote              ,0.0)
(proceedings         ,keywords            ,0.0)
(publisher           ,publisher           ,0.99972093)
(publisher           ,author              ,0.49575445)
(publisher           ,human_creator       ,0.4250203)
(publisher           ,title               ,0.39746475)
(publisher           ,abstract            ,0.396)
(publisher           ,editor              ,0.33070424)
(publisher           ,issue               ,0.33019936)
(publisher           ,start_page          ,0.2830919)
(publisher           ,end_page            ,0.2830919)
(publisher           ,size                ,0.28285715)
(publisher           ,school              ,0.2475)
(publisher           ,institution         ,0.2475)
(publisher           ,volume              ,0.22)
(publisher           ,chap                ,0.22)
(publisher           ,address             ,0.19879924)
(publisher           ,pages               ,0.19870423)
(publisher           ,contract            ,0.198)
(publisher           ,type                ,0.18)
(publisher           ,directors           ,0.18)
(publisher           ,contents            ,0.165)
(publisher           ,edition             ,0.165)
(publisher           ,price               ,0.165)
(publisher           ,periodicity         ,0.13200001)
(publisher           ,parts               ,0.12375)
(publisher           ,art                 ,0.12375)
(publisher           ,book                ,0.117407404)
(publisher           ,is_part_of          ,0.117368825)
(publisher           ,collection          ,0.11)
(publisher           ,organiser           ,0.11)
(publisher           ,proceedings         ,0.10775)
(publisher           ,number_or_volum.    ,0.106270775)
(publisher           ,number              ,0.10607143)
(publisher           ,organisation        ,0.099)
(publisher           ,date                ,0.094948374)
(publisher           ,series              ,0.09428572)
(publisher           ,com                 ,0.09)
(publisher           ,I.S.S.N.            ,0.0825)
(publisher           ,L.C.C.N.            ,0.0825)
(publisher           ,location            ,0.05579924)
(publisher           ,key                 ,0.052105263)
(publisher           ,event               ,0.008703704)
(publisher           ,journal             ,0.00811632)
(publisher           ,U.R.L.              ,0.0020833332)
(publisher           ,name                ,0.0012405452)
(publisher           ,note                ,9.333781E-4)
(publisher           ,city                ,8.556716E-4)
(publisher           ,lastName            ,5.2951806E-4)
(publisher           ,year                ,4.1862292E-4)
(publisher           ,short_name          ,3.6031604E-4)
(publisher           ,state               ,2.6641347E-4)
(publisher           ,month               ,2.6163942E-4)
(publisher           ,country             ,1.8047364E-4)
(publisher           ,reviewed            ,0.0)
(publisher           ,affiliation         ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,first_published     ,0.0)
(publisher           ,chapter             ,0.0)
(publisher           ,copyright           ,0.0)
(publisher           ,I.S.B.N.            ,0.0)
(publisher           ,M.R.Nb              ,0.0)
(publisher           ,how_published       ,0.0)
(publisher           ,annote              ,0.0)
(publisher           ,language            ,0.0)
(publisher           ,keywords            ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,art                 ,0.076000005)
(reviewed            ,language            ,0.055)
(reviewed            ,keywords            ,0.055)
(reviewed            ,periodicity         ,0.053043477)
(reviewed            ,annote              ,0.053043477)
(reviewed            ,number              ,0.036756758)
(reviewed            ,number_or_volum.    ,0.026756758)
(reviewed            ,volume              ,0.01)
(reviewed            ,contents            ,0.01)
(reviewed            ,series              ,0.01)
(reviewed            ,edition             ,0.01)
(reviewed            ,affiliation         ,0.01)
(reviewed            ,day                 ,0.01)
(reviewed            ,first_published     ,0.01)
(reviewed            ,key                 ,0.01)
(reviewed            ,abstract            ,0.01)
(reviewed            ,chapter             ,0.01)
(reviewed            ,copyright           ,0.01)
(reviewed            ,I.S.B.N.            ,0.01)
(reviewed            ,M.R.Nb              ,0.01)
(reviewed            ,I.S.S.N.            ,0.01)
(reviewed            ,how_published       ,0.01)
(reviewed            ,price               ,0.01)
(reviewed            ,type                ,0.01)
(reviewed            ,L.C.C.N.            ,0.01)
(reviewed            ,size                ,0.01)
(reviewed            ,school              ,0.01)
(reviewed            ,parts               ,0.01)
(reviewed            ,collection          ,0.01)
(reviewed            ,chap                ,0.01)
(reviewed            ,directors           ,0.01)
(reviewed            ,institution         ,0.01)
(reviewed            ,organiser           ,0.01)
(reviewed            ,contract            ,0.01)
(reviewed            ,com                 ,0.01)
(reviewed            ,organisation        ,0.01)
(reviewed            ,U.R.L.              ,0.0)
(reviewed            ,city                ,0.0)
(reviewed            ,short_name          ,0.0)
(reviewed            ,start_page          ,0.0)
(reviewed            ,year                ,0.0)
(reviewed            ,end_page            ,0.0)
(reviewed            ,state               ,0.0)
(reviewed            ,title               ,0.0)
(reviewed            ,month               ,0.0)
(reviewed            ,name                ,0.0)
(reviewed            ,note                ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,country             ,0.0)
(reviewed            ,issue               ,0.0)
(reviewed            ,event               ,0.0)
(reviewed            ,publisher           ,0.0)
(reviewed            ,journal             ,0.0)
(reviewed            ,pages               ,0.0)
(reviewed            ,is_part_of          ,0.0)
(reviewed            ,location            ,0.0)
(reviewed            ,proceedings         ,0.0)
(reviewed            ,book                ,0.0)
(reviewed            ,author              ,0.0)
(reviewed            ,date                ,0.0)
(reviewed            ,editor              ,0.0)
(reviewed            ,address             ,0.0)
(reviewed            ,human_creator       ,0.0)
(school              ,school              ,1.0)
(school              ,issue               ,0.2475)
(school              ,publisher           ,0.2475)
(school              ,size                ,0.23)
(school              ,start_page          ,0.22)
(school              ,end_page            ,0.22)
(school              ,author              ,0.22)
(school              ,institution         ,0.208)
(school              ,human_creator       ,0.198)
(school              ,volume              ,0.19000001)
(school              ,chap                ,0.19000001)
(school              ,contract            ,0.17500001)
(school              ,pages               ,0.165)
(school              ,editor              ,0.165)
(school              ,address             ,0.165)
(school              ,type                ,0.16230771)
(school              ,directors           ,0.16230771)
(school              ,edition             ,0.15142858)
(school              ,series              ,0.14500001)
(school              ,contents            ,0.13375)
(school              ,abstract            ,0.13375)
(school              ,price               ,0.13375)
(school              ,periodicity         ,0.1264706)
(school              ,title               ,0.12375)
(school              ,parts               ,0.109)
(school              ,art                 ,0.109)
(school              ,collection          ,0.1)
(school              ,organiser           ,0.1)
