############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7bcad5e1
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@41e1e98c
Peso2=0.165

Funcao3=similarity.structure.CommentTokenSimilarity@163fcb7b
Peso3=0.835

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@da22d0d
Peso5=0.14

Funcao6=similarity.structure.DirectSubClassSimilarity@20ea8485
Peso6=0.81

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e09b49d
Peso6=0.05

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@685de34
Peso7=0.74

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(numberOrVolume      ,country             ,0.057586204)
(numberOrVolume      ,is_part_of          ,0.056453127)
(numberOrVolume      ,start_page          ,0.055666666)
(numberOrVolume      ,end_page            ,0.055666666)
(numberOrVolume      ,size                ,0.055666666)
(numberOrVolume      ,proceedings         ,0.05550742)
(numberOrVolume      ,school              ,0.053870965)
(numberOrVolume      ,com                 ,0.05060606)
(numberOrVolume      ,L.C.C.N.            ,0.049117647)
(numberOrVolume      ,periodicity         ,0.04394737)
(numberOrVolume      ,month               ,0.03586957)
(numberOrVolume      ,book                ,0.030260418)
(numberOrVolume      ,contents            ,0.028793102)
(numberOrVolume      ,M.R.Nb              ,0.028793102)
(numberOrVolume      ,price               ,0.028793102)
(numberOrVolume      ,I.S.B.N.            ,0.027833333)
(numberOrVolume      ,parts               ,0.026935482)
(numberOrVolume      ,year                ,0.026612906)
(numberOrVolume      ,collection          ,0.02609375)
(numberOrVolume      ,reviewed            ,0.022567568)
(numberOrVolume      ,key                 ,0.019880952)
(numberOrVolume      ,event               ,0.0032738112)
(numberOrVolume      ,U.R.L.              ,0.0)
(numberOrVolume      ,city                ,0.0)
(numberOrVolume      ,short_name          ,0.0)
(numberOrVolume      ,affiliation         ,0.0)
(numberOrVolume      ,day                 ,0.0)
(numberOrVolume      ,first_published     ,0.0)
(numberOrVolume      ,state               ,0.0)
(numberOrVolume      ,copyright           ,0.0)
(numberOrVolume      ,how_published       ,0.0)
(numberOrVolume      ,name                ,0.0)
(numberOrVolume      ,note                ,0.0)
(numberOrVolume      ,lastName            ,0.0)
(organization        ,organisation        ,1.0)
(organization        ,organiser           ,0.4155)
(organization        ,volume              ,0.30416667)
(organization        ,chap                ,0.30416667)
(organization        ,com                 ,0.29346156)
(organization        ,directors           ,0.28428572)
(organization        ,number              ,0.24580646)
(organization        ,size                ,0.2409091)
(organization        ,art                 ,0.2409091)
(organization        ,series              ,0.23458335)
(organization        ,school              ,0.23458335)
(organization        ,collection          ,0.23458335)
(organization        ,institution         ,0.23458335)
(organization        ,contract            ,0.22464287)
(organization        ,I.S.S.N.            ,0.22066668)
(organization        ,type                ,0.22066668)
(organization        ,edition             ,0.21718751)
(organization        ,chapter             ,0.21718751)
(organization        ,language            ,0.21138889)
(organization        ,keywords            ,0.21138889)
(organization        ,periodicity         ,0.20894738)
(organization        ,address             ,0.20875)
(organization        ,key                 ,0.20295456)
(organization        ,issue               ,0.18555555)
(organization        ,contents            ,0.165)
(organization        ,reviewed            ,0.165)
(organization        ,affiliation         ,0.165)
(organization        ,day                 ,0.165)
(organization        ,first_published     ,0.165)
(organization        ,abstract            ,0.165)
(organization        ,copyright           ,0.165)
(organization        ,I.S.B.N.            ,0.165)
(organization        ,M.R.Nb              ,0.165)
(organization        ,how_published       ,0.165)
(organization        ,price               ,0.165)
(organization        ,L.C.C.N.            ,0.165)
(organization        ,annote              ,0.165)
(organization        ,parts               ,0.165)
(organization        ,is_part_of          ,0.15181819)
(organization        ,editor              ,0.12846154)
(organization        ,publisher           ,0.0835)
(organization        ,location            ,0.0835)
(organization        ,number_or_volum.    ,0.08080645)
(organization        ,start_page          ,0.07590909)
(organization        ,end_page            ,0.07590909)
(organization        ,author              ,0.07590909)
(organization        ,book                ,0.069583334)
(organization        ,date                ,0.069583334)
(organization        ,human_creator       ,0.069583334)
(organization        ,proceedings         ,0.06423077)
(organization        ,pages               ,0.05964286)
(organization        ,U.R.L.              ,0.0)
(organization        ,city                ,0.0)
(organization        ,short_name          ,0.0)
(organization        ,year                ,0.0)
(organization        ,state               ,0.0)
(organization        ,title               ,0.0)
(organization        ,month               ,0.0)
(organization        ,name                ,0.0)
(organization        ,note                ,0.0)
(organization        ,lastName            ,0.0)
(organization        ,country             ,0.0)
(organization        ,event               ,0.0)
(organization        ,journal             ,0.0)
(organizer           ,organiser           ,1.0)
(organizer           ,organisation        ,0.4155)
(organizer           ,com                 ,0.3927273)
(organizer           ,contract            ,0.30416667)
(organizer           ,number              ,0.2485)
(organizer           ,size                ,0.2485)
(organizer           ,art                 ,0.2485)
(organizer           ,school              ,0.2409091)
(organizer           ,collection          ,0.2409091)
(organizer           ,institution         ,0.2409091)
(organizer           ,series              ,0.2376087)
(organizer           ,volume              ,0.23458335)
(organizer           ,chap                ,0.23458335)
(organizer           ,I.S.S.N.            ,0.22464287)
(organizer           ,type                ,0.22464287)
(organizer           ,directors           ,0.22464287)
(organizer           ,edition             ,0.22066668)
(organizer           ,chapter             ,0.22066668)
(organizer           ,language            ,0.21411765)
(organizer           ,periodicity         ,0.21138889)
(organizer           ,issue               ,0.20875)
(organizer           ,key                 ,0.20476191)
(organizer           ,contents            ,0.165)
(organizer           ,reviewed            ,0.165)
(organizer           ,affiliation         ,0.165)
(organizer           ,day                 ,0.165)
(organizer           ,first_published     ,0.165)
(organizer           ,abstract            ,0.165)
(organizer           ,copyright           ,0.165)
(organizer           ,I.S.B.N.            ,0.165)
(organizer           ,M.R.Nb              ,0.165)
(organizer           ,how_published       ,0.165)
(organizer           ,price               ,0.165)
(organizer           ,L.C.C.N.            ,0.165)
(organizer           ,annote              ,0.165)
(organizer           ,keywords            ,0.165)
(organizer           ,parts               ,0.165)
(organizer           ,proceedings         ,0.15181819)
(organizer           ,location            ,0.13916667)
(organizer           ,address             ,0.13916667)
(organizer           ,country             ,0.092777774)
(organizer           ,publisher           ,0.092777774)
(organizer           ,number_or_volum.    ,0.0835)
(organizer           ,start_page          ,0.0835)
(organizer           ,end_page            ,0.0835)
(organizer           ,author              ,0.0835)
(organizer           ,journal             ,0.07590909)
(organizer           ,is_part_of          ,0.07590909)
(organizer           ,book                ,0.07590909)
(organizer           ,human_creator       ,0.07590909)
(organizer           ,date                ,0.072608694)
(organizer           ,pages               ,0.06423077)
(organizer           ,editor              ,0.06423077)
(organizer           ,U.R.L.              ,0.0)
(organizer           ,city                ,0.0)
(organizer           ,short_name          ,0.0)
(organizer           ,year                ,0.0)
(organizer           ,state               ,0.0)
(organizer           ,title               ,0.0)
(organizer           ,month               ,0.0)
(organizer           ,name                ,0.0)
(organizer           ,note                ,0.0)
(organizer           ,lastName            ,0.0)
(organizer           ,event               ,0.0)
(pages               ,pages               ,0.9809615)
(pages               ,address             ,0.32538462)
(pages               ,start_page          ,0.26953846)
(pages               ,end_page            ,0.26953846)
(pages               ,editor              ,0.26524726)
(pages               ,author              ,0.22864005)
(pages               ,human_creator       ,0.21214744)
(pages               ,publisher           ,0.17861971)
(pages               ,issue               ,0.17276923)
(pages               ,location            ,0.17064685)
(pages               ,edition             ,0.167)
(pages               ,size                ,0.15181819)
(pages               ,school              ,0.13916667)
(pages               ,institution         ,0.13916667)
(pages               ,date                ,0.13314615)
(pages               ,volume              ,0.12846154)
(pages               ,chap                ,0.12846154)
(pages               ,contract            ,0.11928572)
(pages               ,type                ,0.11133333)
(pages               ,directors           ,0.11133333)
(pages               ,series              ,0.104375)
(pages               ,title               ,0.08901839)
(pages               ,periodicity         ,0.08789474)
(pages               ,number_or_volum.    ,0.084050484)
(pages               ,contents            ,0.0835)
(pages               ,abstract            ,0.0835)
(pages               ,price               ,0.0835)
(pages               ,number              ,0.078281246)
(pages               ,book                ,0.077980764)
(pages               ,journal             ,0.07419053)
(pages               ,is_part_of          ,0.07197725)
(pages               ,proceedings         ,0.071262576)
(pages               ,parts               ,0.069583334)
(pages               ,art                 ,0.069583334)
(pages               ,collection          ,0.06423077)
(pages               ,organiser           ,0.06423077)
(pages               ,organisation        ,0.05964286)
(pages               ,com                 ,0.055666666)
(pages               ,I.S.S.N.            ,0.0521875)
(pages               ,L.C.C.N.            ,0.0521875)
(pages               ,annote              ,0.04175)
(pages               ,key                 ,0.036304347)
(pages               ,event               ,0.011458331)
(pages               ,name                ,0.010576925)
(pages               ,city                ,0.009763313)
(pages               ,month               ,0.0090659335)
(pages               ,year                ,0.0086538475)
(pages               ,U.R.L.              ,0.006187504)
(pages               ,state               ,0.005769235)
(pages               ,country             ,0.004881661)
(pages               ,lastName            ,0.0015865397)
(pages               ,reviewed            ,0.0)
(pages               ,short_name          ,0.0)
(pages               ,affiliation         ,0.0)
(pages               ,day                 ,0.0)
(pages               ,first_published     ,0.0)
(pages               ,chapter             ,0.0)
(pages               ,copyright           ,0.0)
(pages               ,I.S.B.N.            ,0.0)
(pages               ,M.R.Nb              ,0.0)
(pages               ,how_published       ,0.0)
(pages               ,note                ,0.0)
(pages               ,language            ,0.0)
(pages               ,keywords            ,0.0)
(parts               ,parts               ,1.0)
(parts               ,contract            ,0.31681818)
(parts               ,contents            ,0.28428572)
(parts               ,first_published     ,0.28428572)
(parts               ,abstract            ,0.28428572)
(parts               ,price               ,0.28428572)
(parts               ,size                ,0.25777778)
(parts               ,school              ,0.2485)
(parts               ,collection          ,0.2485)
(parts               ,institution         ,0.2485)
(parts               ,volume              ,0.2409091)
(parts               ,chap                ,0.2409091)
(parts               ,type                ,0.22923078)
(parts               ,L.C.C.N.            ,0.22923078)
(parts               ,directors           ,0.22923078)
(parts               ,edition             ,0.22464287)
(parts               ,periodicity         ,0.21411765)
(parts               ,key                 ,0.20675)
(parts               ,series              ,0.20130435)
(parts               ,number              ,0.1919355)
(parts               ,reviewed            ,0.165)
(parts               ,affiliation         ,0.165)
(parts               ,day                 ,0.165)
(parts               ,chapter             ,0.165)
(parts               ,copyright           ,0.165)
(parts               ,I.S.B.N.            ,0.165)
(parts               ,M.R.Nb              ,0.165)
(parts               ,I.S.S.N.            ,0.165)
(parts               ,how_published       ,0.165)
(parts               ,annote              ,0.165)
(parts               ,language            ,0.165)
(parts               ,keywords            ,0.165)
(parts               ,art                 ,0.165)
(parts               ,organiser           ,0.165)
(parts               ,com                 ,0.165)
(parts               ,organisation        ,0.165)
(parts               ,title               ,0.11928572)
(parts               ,issue               ,0.104375)
(parts               ,publisher           ,0.104375)
(parts               ,start_page          ,0.092777774)
(parts               ,end_page            ,0.092777774)
(parts               ,author              ,0.092777774)
(parts               ,book                ,0.0835)
(parts               ,human_creator       ,0.0835)
(parts               ,proceedings         ,0.07590909)
(parts               ,pages               ,0.069583334)
(parts               ,editor              ,0.069583334)
(parts               ,address             ,0.069583334)
(parts               ,number_or_volum.    ,0.026935482)
(parts               ,U.R.L.              ,0.0)
(parts               ,city                ,0.0)
(parts               ,short_name          ,0.0)
(parts               ,year                ,0.0)
(parts               ,state               ,0.0)
(parts               ,month               ,0.0)
(parts               ,name                ,0.0)
(parts               ,note                ,0.0)
(parts               ,lastName            ,0.0)
(parts               ,country             ,0.0)
(parts               ,event               ,0.0)
(parts               ,journal             ,0.0)
(parts               ,is_part_of          ,0.0)
(parts               ,location            ,0.0)
(parts               ,date                ,0.0)
(periodicity         ,periodicity         ,1.0)
(periodicity         ,size                ,0.269375)
(periodicity         ,school              ,0.2632353)
(periodicity         ,institution         ,0.2632353)
(periodicity         ,volume              ,0.25777778)
(periodicity         ,chap                ,0.25777778)
(periodicity         ,contract            ,0.25289476)
(periodicity         ,I.S.S.N.            ,0.2485)
(periodicity         ,type                ,0.2485)
(periodicity         ,directors           ,0.2485)
(periodicity         ,edition             ,0.24452382)
(periodicity         ,contents            ,0.22066668)
(periodicity         ,series              ,0.22066668)
(periodicity         ,abstract            ,0.22066668)
(periodicity         ,price               ,0.22066668)
(periodicity         ,parts               ,0.21411765)
(periodicity         ,art                 ,0.21411765)
(periodicity         ,collection          ,0.21138889)
(periodicity         ,organiser           ,0.21138889)
(periodicity         ,number              ,0.20894738)
(periodicity         ,organisation        ,0.20894738)
(periodicity         ,com                 ,0.20675)
(periodicity         ,L.C.C.N.            ,0.20476191)
(periodicity         ,reviewed            ,0.20130435)
(periodicity         ,language            ,0.19979167)
(periodicity         ,key                 ,0.19482143)
(periodicity         ,affiliation         ,0.165)
(periodicity         ,day                 ,0.165)
(periodicity         ,first_published     ,0.165)
(periodicity         ,chapter             ,0.165)
(periodicity         ,copyright           ,0.165)
(periodicity         ,I.S.B.N.            ,0.165)
(periodicity         ,M.R.Nb              ,0.165)
(periodicity         ,how_published       ,0.165)
(periodicity         ,annote              ,0.165)
(periodicity         ,keywords            ,0.165)
(periodicity         ,issue               ,0.11133333)
(periodicity         ,publisher           ,0.11133333)
(periodicity         ,start_page          ,0.104375)
(periodicity         ,end_page            ,0.104375)
(periodicity         ,author              ,0.104375)
(periodicity         ,human_creator       ,0.098235294)
(periodicity         ,pages               ,0.08789474)
(periodicity         ,editor              ,0.08789474)
(periodicity         ,address             ,0.08789474)
(periodicity         ,title               ,0.055666666)
(periodicity         ,is_part_of          ,0.046388887)
(periodicity         ,book                ,0.046388887)
(periodicity         ,number_or_volum.    ,0.04394737)
(periodicity         ,proceedings         ,0.04394737)
(periodicity         ,location            ,0.030925926)
(periodicity         ,date                ,0.026935482)
(periodicity         ,U.R.L.              ,0.0)
(periodicity         ,city                ,0.0)
(periodicity         ,short_name          ,0.0)
(periodicity         ,year                ,0.0)
(periodicity         ,state               ,0.0)
(periodicity         ,month               ,0.0)
(periodicity         ,name                ,0.0)
(periodicity         ,note                ,0.0)
(periodicity         ,lastName            ,0.0)
(periodicity         ,country             ,0.0)
(periodicity         ,event               ,0.0)
(periodicity         ,journal             ,0.0)
(price               ,price               ,1.0)
(price               ,size                ,0.44333333)
(price               ,contents            ,0.33200002)
(price               ,abstract            ,0.33200002)
(price               ,parts               ,0.28428572)
(price               ,school              ,0.269375)
(price               ,institution         ,0.269375)
(price               ,volume              ,0.25777778)
(price               ,chap                ,0.25777778)
(price               ,contract            ,0.2485)
(price               ,type                ,0.2409091)
(price               ,L.C.C.N.            ,0.2409091)
(price               ,directors           ,0.2409091)
(price               ,edition             ,0.23458335)
(price               ,periodicity         ,0.22066668)
(price               ,series              ,0.20476191)
(price               ,number              ,0.1937931)
(price               ,title               ,0.167)
(price               ,reviewed            ,0.165)
(price               ,affiliation         ,0.165)
(price               ,day                 ,0.165)
(price               ,first_published     ,0.165)
(price               ,key                 ,0.165)
(price               ,chapter             ,0.165)
(price               ,copyright           ,0.165)
(price               ,I.S.B.N.            ,0.165)
(price               ,M.R.Nb              ,0.165)
(price               ,I.S.S.N.            ,0.165)
(price               ,how_published       ,0.165)
(price               ,annote              ,0.165)
(price               ,language            ,0.165)
(price               ,keywords            ,0.165)
(price               ,collection          ,0.165)
(price               ,art                 ,0.165)
(price               ,organiser           ,0.165)
(price               ,com                 ,0.165)
(price               ,organisation        ,0.165)
(price               ,issue               ,0.13916667)
(price               ,publisher           ,0.13916667)
(price               ,start_page          ,0.11928572)
(price               ,end_page            ,0.11928572)
(price               ,author              ,0.11928572)
(price               ,is_part_of          ,0.104375)
(price               ,human_creator       ,0.104375)
(price               ,pages               ,0.0835)
(price               ,editor              ,0.0835)
(price               ,address             ,0.0835)
(price               ,number_or_volum.    ,0.028793102)
(price               ,U.R.L.              ,0.0)
(price               ,city                ,0.0)
(price               ,short_name          ,0.0)
(price               ,year                ,0.0)
(price               ,state               ,0.0)
(price               ,month               ,0.0)
(price               ,name                ,0.0)
(price               ,note                ,0.0)
(price               ,lastName            ,0.0)
(price               ,country             ,0.0)
(price               ,event               ,0.0)
(price               ,journal             ,0.0)
(price               ,location            ,0.0)
(price               ,proceedings         ,0.0)
(price               ,book                ,0.0)
(price               ,date                ,0.0)
(proceedings         ,proceedings         ,0.9953736)
(proceedings         ,book                ,0.4914236)
(proceedings         ,collection          ,0.3711111)
(proceedings         ,com                 ,0.30363637)
(proceedings         ,event               ,0.24479167)
(proceedings         ,publisher           ,0.22787501)
(proceedings         ,contract            ,0.20875)
(proceedings         ,journal             ,0.20627642)
(proceedings         ,is_part_of          ,0.20322803)
(proceedings         ,organiser           ,0.15181819)
(proceedings         ,location            ,0.14069521)
(proceedings         ,key                 ,0.12525)
(proceedings         ,I.S.S.N.            ,0.11928572)
(proceedings         ,chapter             ,0.11133333)
(proceedings         ,U.R.L.              ,0.09401786)
(proceedings         ,first_published     ,0.092777774)
(proceedings         ,issue               ,0.08681992)
(proceedings         ,country             ,0.086488225)
(proceedings         ,author              ,0.08528687)
(proceedings         ,end_page            ,0.08163826)
(proceedings         ,human_creator       ,0.078714326)
(proceedings         ,date                ,0.07825778)
(proceedings         ,start_page          ,0.077845715)
(proceedings         ,size                ,0.07590909)
(proceedings         ,parts               ,0.07590909)
(proceedings         ,art                 ,0.07590909)
(proceedings         ,address             ,0.07070926)
(proceedings         ,series              ,0.069583334)
(proceedings         ,school              ,0.069583334)
(proceedings         ,institution         ,0.069583334)
(proceedings         ,pages               ,0.06932595)
(proceedings         ,editor              ,0.06932595)
(proceedings         ,volume              ,0.06423077)
(proceedings         ,chap                ,0.06423077)
(proceedings         ,organisation        ,0.06423077)
(proceedings         ,type                ,0.055666666)
(proceedings         ,directors           ,0.055666666)
(proceedings         ,number_or_volum.    ,0.05550742)
(proceedings         ,edition             ,0.0521875)
(proceedings         ,number              ,0.0521875)
(proceedings         ,language            ,0.046388887)
(proceedings         ,periodicity         ,0.04394737)
(proceedings         ,title               ,0.02427073)
(proceedings         ,name                ,0.02056762)
(proceedings         ,note                ,0.015492962)
(proceedings         ,city                ,0.014191467)
(proceedings         ,lastName            ,0.008776005)
(proceedings         ,year                ,0.006939554)
(proceedings         ,short_name          ,0.0059764483)
(proceedings         ,state               ,0.004426563)
(proceedings         ,month               ,0.004337224)
(proceedings         ,contents            ,0.0)
(proceedings         ,reviewed            ,0.0)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,day                 ,0.0)
(proceedings         ,abstract            ,0.0)
(proceedings         ,copyright           ,0.0)
(proceedings         ,I.S.B.N.            ,0.0)
(proceedings         ,M.R.Nb              ,0.0)
(proceedings         ,how_published       ,0.0)
(proceedings         ,price               ,0.0)
(proceedings         ,L.C.C.N.            ,0.0)
(proceedings         ,annote              ,0.0)
(proceedings         ,keywords            ,0.0)
(publisher           ,publisher           ,0.9953951)
(publisher           ,author              ,0.42683414)
(publisher           ,human_creator       ,0.36694565)
(publisher           ,title               ,0.3581684)
(publisher           ,abstract            ,0.334)
(publisher           ,editor              ,0.28607982)
(publisher           ,issue               ,0.28162253)
(publisher           ,start_page          ,0.24244468)
(publisher           ,end_page            ,0.24244468)
(publisher           ,size                ,0.23857144)
(publisher           ,proceedings         ,0.22787501)
(publisher           ,book                ,0.215)
(publisher           ,is_part_of          ,0.21436343)
(publisher           ,school              ,0.20875)
(publisher           ,institution         ,0.20875)
(publisher           ,volume              ,0.18555555)
(publisher           ,chap                ,0.18555555)
(publisher           ,address             ,0.17798954)
(publisher           ,pages               ,0.17474647)
(publisher           ,contract            ,0.167)
(publisher           ,type                ,0.15181819)
(publisher           ,directors           ,0.15181819)
(publisher           ,event               ,0.14361112)
(publisher           ,contents            ,0.13916667)
(publisher           ,edition             ,0.13916667)
(publisher           ,price               ,0.13916667)
(publisher           ,journal             ,0.13391928)
(publisher           ,periodicity         ,0.11133333)
(publisher           ,parts               ,0.104375)
(publisher           ,art                 ,0.104375)
(publisher           ,collection          ,0.092777774)
(publisher           ,organiser           ,0.092777774)
(publisher           ,number_or_volum.    ,0.09275347)
(publisher           ,number              ,0.089464284)
(publisher           ,date                ,0.08815791)
(publisher           ,organisation        ,0.0835)
(publisher           ,series              ,0.07952381)
(publisher           ,com                 ,0.07590909)
(publisher           ,I.S.S.N.            ,0.069583334)
(publisher           ,L.C.C.N.            ,0.069583334)
(publisher           ,location            ,0.055180527)
(publisher           ,key                 ,0.04394737)
(publisher           ,U.R.L.              ,0.034375)
(publisher           ,name                ,0.020468997)
(publisher           ,note                ,0.015400739)
(publisher           ,city                ,0.014118582)
(publisher           ,lastName            ,0.008737049)
(publisher           ,year                ,0.0069072787)
(publisher           ,short_name          ,0.005945215)
(publisher           ,state               ,0.0043958225)
(publisher           ,month               ,0.004317051)
(publisher           ,country             ,0.0029778152)
(publisher           ,reviewed            ,0.0)
(publisher           ,affiliation         ,0.0)
(publisher           ,day                 ,0.0)
(publisher           ,first_published     ,0.0)
(publisher           ,chapter             ,0.0)
(publisher           ,copyright           ,0.0)
(publisher           ,I.S.B.N.            ,0.0)
(publisher           ,M.R.Nb              ,0.0)
(publisher           ,how_published       ,0.0)
(publisher           ,annote              ,0.0)
(publisher           ,language            ,0.0)
(publisher           ,keywords            ,0.0)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,art                 ,0.22066668)
(reviewed            ,language            ,0.20295456)
(reviewed            ,keywords            ,0.20295456)
(reviewed            ,periodicity         ,0.20130435)
(reviewed            ,annote              ,0.20130435)
(reviewed            ,number              ,0.18756758)
(reviewed            ,volume              ,0.165)
(reviewed            ,contents            ,0.165)
(reviewed            ,series              ,0.165)
(reviewed            ,edition             ,0.165)
(reviewed            ,affiliation         ,0.165)
(reviewed            ,day                 ,0.165)
(reviewed            ,first_published     ,0.165)
(reviewed            ,key                 ,0.165)
(reviewed            ,abstract            ,0.165)
(reviewed            ,chapter             ,0.165)
(reviewed            ,copyright           ,0.165)
(reviewed            ,I.S.B.N.            ,0.165)
(reviewed            ,M.R.Nb              ,0.165)
(reviewed            ,I.S.S.N.            ,0.165)
(reviewed            ,how_published       ,0.165)
(reviewed            ,price               ,0.165)
(reviewed            ,type                ,0.165)
(reviewed            ,L.C.C.N.            ,0.165)
(reviewed            ,size                ,0.165)
(reviewed            ,school              ,0.165)
(reviewed            ,parts               ,0.165)
(reviewed            ,collection          ,0.165)
(reviewed            ,chap                ,0.165)
(reviewed            ,directors           ,0.165)
(reviewed            ,institution         ,0.165)
(reviewed            ,organiser           ,0.165)
(reviewed            ,contract            ,0.165)
(reviewed            ,com                 ,0.165)
(reviewed            ,organisation        ,0.165)
(reviewed            ,number_or_volum.    ,0.022567568)
(reviewed            ,U.R.L.              ,0.0)
(reviewed            ,city                ,0.0)
(reviewed            ,short_name          ,0.0)
(reviewed            ,start_page          ,0.0)
(reviewed            ,year                ,0.0)
(reviewed            ,end_page            ,0.0)
(reviewed            ,state               ,0.0)
(reviewed            ,title               ,0.0)
(reviewed            ,month               ,0.0)
(reviewed            ,name                ,0.0)
(reviewed            ,note                ,0.0)
(reviewed            ,lastName            ,0.0)
(reviewed            ,country             ,0.0)
(reviewed            ,issue               ,0.0)
(reviewed            ,event               ,0.0)
(reviewed            ,publisher           ,0.0)
(reviewed            ,journal             ,0.0)
(reviewed            ,pages               ,0.0)
(reviewed            ,is_part_of          ,0.0)
(reviewed            ,location            ,0.0)
(reviewed            ,proceedings         ,0.0)
(reviewed            ,book                ,0.0)
(reviewed            ,author              ,0.0)
(reviewed            ,date                ,0.0)
(reviewed            ,editor              ,0.0)
(reviewed            ,address             ,0.0)
(reviewed            ,human_creator       ,0.0)
(school              ,school              ,1.0)
(school              ,size                ,0.35055554)
(school              ,institution         ,0.33200002)
(school              ,volume              ,0.31681818)
(school              ,chap                ,0.31681818)
(school              ,contract            ,0.30416667)
(school              ,type                ,0.29346156)
(school              ,directors           ,0.29346156)
(school              ,edition             ,0.28428572)
(school              ,series              ,0.27886364)
(school              ,contents            ,0.269375)
(school              ,abstract            ,0.269375)
(school              ,price               ,0.269375)
(school              ,periodicity         ,0.2632353)
(school              ,parts               ,0.2485)
(school              ,art                 ,0.2485)
(school              ,collection          ,0.2409091)
(school              ,organiser           ,0.2409091)
(school              ,organisation        ,0.23458335)
(school              ,com                 ,0.22923078)
(school              ,I.S.S.N.            ,0.22464287)
(school              ,L.C.C.N.            ,0.22464287)
(school              ,number              ,0.21887097)
(school              ,language            ,0.21411765)
(school              ,issue               ,0.20875)
(school              ,publisher           ,0.20875)
(school              ,key                 ,0.20476191)
(school              ,start_page          ,0.18555555)
(school              ,end_page            ,0.18555555)
(school              ,author              ,0.18555555)
(school              ,human_creator       ,0.167)
(school              ,reviewed            ,0.165)
(school              ,affiliation         ,0.165)
(school              ,day                 ,0.165)
(school              ,first_published     ,0.165)
(school              ,chapter             ,0.165)
(school              ,copyright           ,0.165)
(school              ,I.S.B.N.            ,0.165)
(school              ,M.R.Nb              ,0.165)
(school              ,how_published       ,0.165)
(school              ,annote              ,0.165)
(school              ,keywords            ,0.165)
(school              ,pages               ,0.13916667)
(school              ,editor              ,0.13916667)
(school              ,address             ,0.13916667)
(school              ,title               ,0.104375)
(school              ,is_part_of          ,0.07590909)
(school              ,book                ,0.07590909)
(school              ,date                ,0.072608694)
(school              ,proceedings         ,0.069583334)
(school              ,number_or_volum.    ,0.053870965)
(school              ,location            ,0.04175)
(school              ,U.R.L.              ,0.0)
(school              ,city                ,0.0)
(school              ,short_name          ,0.0)
(school              ,year                ,0.0)
(school              ,state               ,0.0)
(school              ,month               ,0.0)
(school              ,name                ,0.0)
(school              ,note                ,0.0)
(school              ,lastName            ,0.0)
(school              ,country             ,0.0)
(school              ,event               ,0.0)
(school              ,journal             ,0.0)
(series              ,series              ,1.0)
(series              ,number              ,0.3681081)
(series              ,volume              ,0.31681818)
(series              ,chap                ,0.31681818)
(series              ,edition             ,0.29860002)
(series              ,school              ,0.27886364)
(series              ,contract            ,0.269375)
(series              ,directors           ,0.26520002)
(series              ,chapter             ,0.26134616)
(series              ,language            ,0.2544643)
(series              ,size                ,0.2409091)
(series              ,art                 ,0.2409091)
(series              ,collection          ,0.2376087)
(series              ,institution         ,0.2376087)
(series              ,organiser           ,0.2376087)
(series              ,organisation        ,0.23458335)
(series              ,com                 ,0.2318)
(series              ,type                ,0.22923078)
(series              ,periodicity         ,0.22066668)
(series              ,annote              ,0.22066668)
(series              ,contents            ,0.20476191)
(series              ,first_published     ,0.20476191)
(series              ,abstract            ,0.20476191)
(series              ,how_published       ,0.20476191)
(series              ,price               ,0.20476191)
(series              ,number_or_volum.    ,0.2031081)
(series              ,I.S.B.N.            ,0.20295456)
(series              ,parts               ,0.20130435)
(series              ,I.S.S.N.            ,0.19592594)
(series              ,L.C.C.N.            ,0.19592594)
(series              ,keywords            ,0.19283333)
(series              ,key                 ,0.18955883)
(series              ,reviewed            ,0.165)
(series              ,affiliation         ,0.165)
(series              ,day                 ,0.165)
(series              ,copyright           ,0.165)
(series              ,M.R.Nb              ,0.165)
(series              ,journal             ,0.15904762)
(series              ,address             ,0.14521739)
(series              ,date                ,0.12651515)
(series              ,pages               ,0.104375)
(series              ,editor              ,0.104375)
(series              ,title               ,0.0835)
(series              ,location            ,0.08080645)
(series              ,issue               ,0.07952381)
(series              ,publisher           ,0.07952381)
(series              ,start_page          ,0.07590909)
(series              ,end_page            ,0.07590909)
(series              ,author              ,0.07590909)
(series              ,is_part_of          ,0.072608694)
(series              ,book                ,0.072608694)
(series              ,human_creator       ,0.072608694)
(series              ,proceedings         ,0.069583334)
(series              ,country             ,0.037954547)
(series              ,U.R.L.              ,0.0)
(series              ,city                ,0.0)
(series              ,short_name          ,0.0)
(series              ,year                ,0.0)
(series              ,state               ,0.0)
(series              ,month               ,0.0)
(series              ,name                ,0.0)
(series              ,note                ,0.0)
